EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_30"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_30
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=10823097
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.36431
I       iter             best          obj_old          obj_new        time              method info
I         65      38423.42978      38446.57049      38423.42978    637.2587        drrr_15+rrri 
I         66      38423.07478      38423.42978      38423.07478    640.1015         drrr_15+rrg 
I         67      38408.78622      38423.07478      38408.78622    643.2187        drrr_15+rrri 
I         68      38405.65881      38408.78622      38405.65881    645.6815        drrr_15+rrri 
I         69      38396.49732      38405.65881      38396.49732    647.9366        drrr_15+rroi 
I         70      38383.77523      38396.49732      38383.77523    651.2744        drrr_15+rroi 
I         71      38376.16240      38383.77523      38376.16240    653.5792         drrr_15+rrg 
I         72      38348.88381      38376.16240      38348.88381    656.0638        drrr_15+rrri 
I         73      38348.88381      38348.88381      38349.80717    659.0097        drrr_15+rrri 
I         74      38345.08870      38348.88381      38345.08870    661.9316        drrr_15+rroi 
I         75      38319.14847      38345.08870      38319.14847    664.5010        drrr_15+rroi 
I         76      38291.18186      38319.14847      38291.18186    667.1590        drrr_15+rrri 
I         77      38280.57613      38291.18186      38280.57613    669.9636         drrr_15+rrg 
I         78      38263.15342      38280.57613      38263.15342    672.5523        drrr_15+rroi 
I         79      38249.77408      38263.15342      38249.77408    675.4017        drrr_15+rroi 
I         80      38245.46417      38249.77408      38245.46417    678.3974         drrr_15+rrg 
I         81      38238.90546      38245.46417      38238.90546    680.8080         drrr_15+rrg 
I         82      38232.64242      38238.90546      38232.64242    683.3557        drrr_15+rrri 
I         83      38225.52907      38232.64242      38225.52907    686.5773        drrr_15+rroi 
I         84      38220.92866      38225.52907      38220.92866    688.9357         drrr_15+rrg 
I         85      38220.92866      38220.92866      38221.09179    690.9823         drrr_15+rrg 
I         86      38220.92866      38220.92866      38222.82255    693.5433        drrr_15+rrri 
I         87      38205.95155      38220.92866      38205.95155    696.1582        drrr_15+rroi 
I         88      38185.37659      38205.95155      38185.37659    698.7026        drrr_15+rroi 
I         89      38180.32452      38185.37659      38180.32452    701.0394        drrr_15+rroi 
I         90      38160.64728      38180.32452      38160.64728    703.8918         drrr_15+rrg 
I         91      38160.64728      38160.64728      38163.02228    707.3396        drrr_15+rroi 
I         92      38143.52836      38160.64728      38143.52836    710.3347         drrr_15+rrg 
I         93      38143.52836      38143.52836      38151.01171    712.5787        drrr_15+rrri 
I         94      38120.32520      38143.52836      38120.32520    715.5234         drrr_15+rrg 
I         95      38111.96977      38120.32520      38111.96977    717.6036        drrr_15+rroi 
I         96      38097.77689      38111.96977      38097.77689    719.8252         drrr_15+rrg 
I         97      38087.00612      38097.77689      38087.00612    723.0085         drrr_15+rrg 
I         98      38081.67679      38087.00612      38081.67679    725.3845        drrr_15+rroi 
I         99      38051.51269      38081.67679      38051.51269    727.6939         drrr_15+rrg 
I        100      38051.51269      38051.51269      38055.27002    730.1439         drrr_15+rrg 
I        101      38044.15561      38051.51269      38044.15561    732.8338        drrr_15+rroi 
I        102      38027.45686      38044.15561      38027.45686    735.8114         drrr_15+rrg 
I        103      38011.75325      38027.45686      38011.75325    738.1159        drrr_15+rroi 
I        104      37998.76440      38011.75325      37998.76440    741.1658        drrr_15+rrri 
I        105      37997.24503      37998.76440      37997.24503    743.1969         drrr_15+rrg 
I        106      37960.55158      37997.24503      37960.55158    745.6691        drrr_15+rroi 
I        107      37950.57775      37960.55158      37950.57775    749.0055        drrr_15+rroi 
I        108      37946.02669      37950.57775      37946.02669    751.6074        drrr_15+rrri 
I        109      37931.77552      37946.02669      37931.77552    753.6412        drrr_15+rrri 
I        110      37924.48045      37931.77552      37924.48045    756.0350         drrr_15+rrg 
I        111      37912.73529      37924.48045      37912.73529    758.2029        drrr_15+rroi 
I        112      37904.22242      37912.73529      37904.22242    761.4872        drrr_15+rroi 
I        113      37903.21215      37904.22242      37903.21215    763.8383        drrr_15+rroi 
I        114      37901.13184      37903.21215      37901.13184    766.3425        drrr_15+rroi 
I        115      37896.61557      37901.13184      37896.61557    769.2561         drrr_15+rrg 
I        116      37893.84458      37896.61557      37893.84458    771.6577        drrr_15+rroi 
I        117      37877.62232      37893.84458      37877.62232    774.4566         drrr_15+rrg 
I        118      37862.26023      37877.62232      37862.26023    777.9089         drrr_15+rrg 
I        119      37836.91951      37862.26023      37836.91951    780.1894        drrr_15+rroi 
I        120      37809.10202      37836.91951      37809.10202    782.3613        drrr_15+rroi 
I        121      37806.96008      37809.10202      37806.96008    784.6240         drrr_15+rrg 
I        122      37796.16576      37806.96008      37796.16576    787.6066        drrr_15+rrri 
I        123      37770.70720      37796.16576      37770.70720    790.5156        drrr_15+rrri 
I        124      37739.36633      37770.70720      37739.36633    793.5309        drrr_15+rrri 
I        125      37734.70341      37739.36633      37734.70341    796.6316         drrr_15+rrg 
I        126      37721.64248      37734.70341      37721.64248    799.2394         drrr_15+rrg 
I        127      37694.57029      37721.64248      37694.57029    801.8202        drrr_15+rrri 
I        128      37690.27770      37694.57029      37690.27770    805.2826        drrr_15+rroi 
I        129      37671.57697      37690.27770      37671.57697    807.6167        drrr_15+rroi 
I        130      37671.57697      37671.57697      37677.40389    809.9893        drrr_15+rroi 
I        131      37665.73048      37671.57697      37665.73048    812.8313         drrr_15+rrg 
I        132      37648.13676      37665.73048      37648.13676    816.0870        drrr_15+rrri 
I        133      37630.52876      37648.13676      37630.52876    818.7595        drrr_15+rrri 
I        134      37625.99434      37630.52876      37625.99434    821.0792         drrr_15+rrg 
I        135      37616.96470      37625.99434      37616.96470    824.3290         drrr_15+rrg 
I        136      37613.20989      37616.96470      37613.20989    826.1522        drrr_15+rroi 
I        137      37599.47588      37613.20989      37599.47588    828.8478        drrr_15+rroi 
I        138      37593.09536      37599.47588      37593.09536    832.0311        drrr_15+rroi 
I        139      37583.05500      37593.09536      37583.05500    835.0562         drrr_15+rrg 
I        140      37575.19407      37583.05500      37575.19407    837.7298        drrr_15+rrri 
I        141      37575.19407      37575.19407      37579.70067    840.3215         drrr_15+rrg 
I        142      37561.09263      37575.19407      37561.09263    843.2950        drrr_15+rroi 
I        143      37546.72947      37561.09263      37546.72947    845.8154         drrr_15+rrg 
I        144      37532.51339      37546.72947      37532.51339    848.3792        drrr_15+rrri 
I        145      37532.09901      37532.51339      37532.09901    850.7686         drrr_15+rrg 
I        146      37519.01214      37532.09901      37519.01214    853.9773         drrr_15+rrg 
I        147      37519.01214      37519.01214      37519.72907    856.4140         drrr_15+rrg 
I        148      37509.33197      37519.01214      37509.33197    859.2135         drrr_15+rrg 
I        149      37505.20298      37509.33197      37505.20298    861.7949         drrr_15+rrg 
I        150      37491.11200      37505.20298      37491.11200    864.2680         drrr_15+rrg 
I        151      37475.63010      37491.11200      37475.63010    866.9331        drrr_15+rrri 
I        152      37459.00970      37475.63010      37459.00970    869.2869        drrr_15+rrri 
I        153      37429.59140      37459.00970      37429.59140    872.2413        drrr_15+rroi 
I        154      37410.26486      37429.59140      37410.26486    875.0249        drrr_15+rrri 
I        155      37410.03702      37410.26486      37410.03702    877.6476        drrr_15+rrri 
I        156      37398.67974      37410.03702      37398.67974    880.2401        drrr_15+rrri 
I        157      37381.73942      37398.67974      37381.73942    882.9692         drrr_15+rrg 
I        158      37380.64677      37381.73942      37380.64677    885.4269        drrr_15+rrri 
I        159      37371.81558      37380.64677      37371.81558    887.8506        drrr_15+rroi 
I        160      37344.73552      37371.81558      37344.73552    890.8039        drrr_15+rroi 
I        161      37333.73844      37344.73552      37333.73844    893.6356        drrr_15+rrri 
I        162      37311.07840      37333.73844      37311.07840    896.0756        drrr_15+rrri 
I        163      37305.29938      37311.07840      37305.29938    899.5584        drrr_15+rroi 
I        164      37282.59474      37305.29938      37282.59474    901.8486         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -64733.10562  -64733.10562    0.33898 470.26295   52.14433  470.26295    52.14433
S  drrr_15    163   147    90.18405   -1984.29964     -12.17362   49.83051   0.78165    0.08667    0.78165     0.08667
S  rrg         64    58    90.62500    -735.56666     -11.49323   19.66102 108.37345   12.01681  108.37345    12.01681
S  rroi        50    44    88.00000    -626.77453     -12.53549   14.91525  84.11463    9.32691   84.11463     9.32691
S  rrri        49    45    91.83673    -621.95845     -12.69303   15.25424  80.33527    8.90784   80.33527     8.90784
S  SUM/AVG    327   295    90.21407  -68701.70490    -210.09696   20.00000 743.86795   82.48257  743.86795    82.48257

T best solution: EADARPSolution(t_routing=43581.093, t_excess=18387.1, obj_val=37282.595, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 37282.59474264534
T best iteration: 164
T total iterations: 164
T best time [s]: 901.848
T total time [s]: 901.8487
