EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_04
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1655024864
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 40.19626
I       iter             best          obj_old          obj_new        time              method info
I         70      38352.30892      38386.17563      38352.30892    697.8153        drrr_15+rroi 
I         71      38352.30892      38352.30892      38355.95522    700.4673         drrr_15+rrg 
I         72      38352.30892      38352.30892      38360.41785    702.4562        drrr_15+rroi 
I         73      38328.71955      38352.30892      38328.71955    705.8607        drrr_15+rrri 
I         74      38327.20114      38328.71955      38327.20114    708.5016        drrr_15+rroi 
I         75      38323.97193      38327.20114      38323.97193    710.9647         drrr_15+rrg 
I         76      38304.81859      38323.97193      38304.81859    714.0222         drrr_15+rrg 
I         77      38289.15259      38304.81859      38289.15259    717.4893         drrr_15+rrg 
I         78      38289.15259      38289.15259      38289.67604    719.9620        drrr_15+rroi 
I         79      38277.73067      38289.15259      38277.73067    722.2791         drrr_15+rrg 
I         80      38270.31494      38277.73067      38270.31494    725.3338        drrr_15+rrri 
I         81      38265.23588      38270.31494      38265.23588    728.2363        drrr_15+rroi 
I         82      38256.64453      38265.23588      38256.64453    730.8765         drrr_15+rrg 
I         83      38256.36196      38256.64453      38256.36196    733.9596        drrr_15+rrri 
I         84      38243.15300      38256.36196      38243.15300    737.0831        drrr_15+rrri 
I         85      38216.53720      38243.15300      38216.53720    739.7260         drrr_15+rrg 
I         86      38213.52171      38216.53720      38213.52171    743.3510         drrr_15+rrg 
I         87      38199.17900      38213.52171      38199.17900    745.9522         drrr_15+rrg 
I         88      38199.17900      38199.17900      38210.76313    748.4337        drrr_15+rrri 
I         89      38186.70405      38199.17900      38186.70405    752.5812        drrr_15+rroi 
I         90      38169.10287      38186.70405      38169.10287    754.9413         drrr_15+rrg 
I         91      38147.39121      38169.10287      38147.39121    757.8359        drrr_15+rrri 
I         92      38143.62167      38147.39121      38143.62167    760.4290        drrr_15+rroi 
I         93      38125.16669      38143.62167      38125.16669    763.8329        drrr_15+rrri 
I         94      38098.19388      38125.16669      38098.19388    766.3059        drrr_15+rroi 
I         95      38082.12206      38098.19388      38082.12206    768.4667        drrr_15+rroi 
I         96      38075.85922      38082.12206      38075.85922    771.5340        drrr_15+rroi 
I         97      38064.64403      38075.85922      38064.64403    774.6234        drrr_15+rroi 
I         98      38038.36922      38064.64403      38038.36922    777.9722        drrr_15+rrri 
I         99      38030.57878      38038.36922      38030.57878    781.4752        drrr_15+rrri 
I        100      38016.02333      38030.57878      38016.02333    784.2855        drrr_15+rrri 
I        101      38015.52015      38016.02333      38015.52015    787.0790         drrr_15+rrg 
I        102      37974.40718      38015.52015      37974.40718    790.4093        drrr_15+rroi 
I        103      37962.80893      37974.40718      37962.80893    793.4790         drrr_15+rrg 
I        104      37954.61640      37962.80893      37954.61640    795.9077        drrr_15+rrri 
I        105      37945.59797      37954.61640      37945.59797    798.6415        drrr_15+rroi 
I        106      37933.77793      37945.59797      37933.77793    801.6021         drrr_15+rrg 
I        107      37918.77148      37933.77793      37918.77148    804.2997        drrr_15+rroi 
I        108      37917.18379      37918.77148      37917.18379    807.1032        drrr_15+rroi 
I        109      37890.18951      37917.18379      37890.18951    810.3443        drrr_15+rrri 
I        110      37886.46859      37890.18951      37886.46859    812.8726         drrr_15+rrg 
I        111      37876.36860      37886.46859      37876.36860    815.5822         drrr_15+rrg 
I        112      37870.04833      37876.36860      37870.04833    818.2628        drrr_15+rrri 
I        113      37847.88640      37870.04833      37847.88640    821.8242        drrr_15+rroi 
I        114      37844.16910      37847.88640      37844.16910    824.8206        drrr_15+rroi 
I        115      37835.04072      37844.16910      37835.04072    827.0253        drrr_15+rrri 
I        116      37816.14639      37835.04072      37816.14639    830.1896         drrr_15+rrg 
I        117      37811.78681      37816.14639      37811.78681    833.1087         drrr_15+rrg 
I        118      37794.32216      37811.78681      37794.32216    835.7889        drrr_15+rrri 
I        119      37781.71810      37794.32216      37781.71810    839.1477         drrr_15+rrg 
I        120      37767.45711      37781.71810      37767.45711    841.8253        drrr_15+rrri 
I        121      37752.36567      37767.45711      37752.36567    844.7662        drrr_15+rrri 
I        122      37742.48724      37752.36567      37742.48724    849.0274        drrr_15+rroi 
I        123      37738.42508      37742.48724      37738.42508    851.3847         drrr_15+rrg 
I        124      37718.00918      37738.42508      37718.00918    854.3189         drrr_15+rrg 
I        125      37704.02780      37718.00918      37704.02780    857.7032        drrr_15+rroi 
I        126      37682.19985      37704.02780      37682.19985    860.8067        drrr_15+rrri 
I        127      37665.42231      37682.19985      37665.42231    863.3989        drrr_15+rrri 
I        128      37656.93796      37665.42231      37656.93796    866.4503        drrr_15+rrri 
I        129      37647.59018      37656.93796      37647.59018    869.2767        drrr_15+rroi 
I        130      37642.41637      37647.59018      37642.41637    871.8390         drrr_15+rrg 
I        131      37636.12476      37642.41637      37636.12476    874.3758        drrr_15+rroi 
I        132      37622.88317      37636.12476      37622.88317    877.1947         drrr_15+rrg 
I        133      37608.71748      37622.88317      37608.71748    880.3885         drrr_15+rrg 
I        134      37608.71748      37608.71748      37610.89009    882.8676        drrr_15+rroi 
I        135      37606.44956      37608.71748      37606.44956    885.4661        drrr_15+rroi 
I        136      37592.27107      37606.44956      37592.27107    888.5925        drrr_15+rrri 
I        137      37584.61336      37592.27107      37584.61336    891.2909        drrr_15+rroi 
I        138      37572.41380      37584.61336      37572.41380    894.0039        drrr_15+rrri 
I        139      37558.79711      37572.41380      37558.79711    896.5687        drrr_15+rroi 
I        140      37555.12610      37558.79711      37555.12610    899.6178        drrr_15+rrri 
I        141      37553.57627      37555.12610      37553.57627    901.9815         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -64713.85299  -64713.85299    0.39216 501.73731   55.62612  501.73731    55.62612
S  drrr_15    140   127    90.71429   -1732.57074     -12.37551   49.80392   1.16886    0.12959    1.16886     0.12959
S  rrg         47    44    93.61702    -558.41863     -11.88125   17.25490  87.32954    9.68196   87.32954     9.68196
S  rroi        41    38    92.68293    -530.33444     -12.93499   14.90196  77.30367    8.57043   77.30367     8.57043
S  rrri        52    45    86.53846    -643.81766     -12.38111   17.64706  93.84596   10.40442   93.84596    10.40442
S  SUM/AVG    281   255    90.74733  -68178.99446    -242.62987   20.00000 761.38533   84.41251  761.38533    84.41251

T best solution: EADARPSolution(t_routing=43941.735, t_excess=18389.101, obj_val=37553.576, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 37553.576274432315
T best iteration: 141
T total iterations: 141
T best time [s]: 901.981
T total time [s]: 901.9816
