EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_50"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_50
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=619639718
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.77896
I       iter             best          obj_old          obj_new        time              method info
I         44      38676.97611      38705.82055      38676.97611    611.5750        drrr_15+rrri 
I         45      38676.97611      38676.97611      38682.21519    614.4709        drrr_15+rrri 
I         46      38676.97611      38676.97611      38680.10690    617.1631         drrr_15+rrg 
I         47      38637.37344      38676.97611      38637.37344    620.0557        drrr_15+rrri 
I         48      38620.77580      38637.37344      38620.77580    622.9312         drrr_15+rrg 
I         49      38605.82490      38620.77580      38605.82490    625.8990        drrr_15+rrri 
I         50      38598.74633      38605.82490      38598.74633    628.2596        drrr_15+rrri 
I         51      38592.47690      38598.74633      38592.47690    630.7374        drrr_15+rroi 
I         52      38583.90950      38592.47690      38583.90950    634.1966        drrr_15+rrri 
I         53      38583.90950      38583.90950      38593.15267    637.0659        drrr_15+rrri 
I         54      38583.57024      38583.90950      38583.57024    639.6246        drrr_15+rroi 
I         55      38582.25059      38583.57024      38582.25059    642.6891        drrr_15+rrri 
I         56      38561.24166      38582.25059      38561.24166    645.2807         drrr_15+rrg 
I         57      38559.09211      38561.24166      38559.09211    647.5783         drrr_15+rrg 
I         58      38559.09211      38559.09211      38566.17191    650.3624        drrr_15+rrri 
I         59      38547.61969      38559.09211      38547.61969    653.0106         drrr_15+rrg 
I         60      38533.61241      38547.61969      38533.61241    655.6303        drrr_15+rrri 
I         61      38526.31691      38533.61241      38526.31691    658.2512        drrr_15+rroi 
I         62      38500.98673      38526.31691      38500.98673    661.4042         drrr_15+rrg 
I         63      38498.32793      38500.98673      38498.32793    663.9298        drrr_15+rroi 
I         64      38479.39297      38498.32793      38479.39297    666.3146        drrr_15+rroi 
I         65      38475.97744      38479.39297      38475.97744    669.8310         drrr_15+rrg 
I         66      38470.06824      38475.97744      38470.06824    672.6539         drrr_15+rrg 
I         67      38470.06824      38470.06824      38471.41218    675.1096        drrr_15+rrri 
I         68      38458.37954      38470.06824      38458.37954    678.2177         drrr_15+rrg 
I         69      38445.58611      38458.37954      38445.58611    681.0528         drrr_15+rrg 
I         70      38416.77753      38445.58611      38416.77753    683.5739        drrr_15+rroi 
I         71      38399.45019      38416.77753      38399.45019    686.0875        drrr_15+rrri 
I         72      38399.45019      38399.45019      38412.15236    689.1636        drrr_15+rroi 
I         73      38384.80633      38399.45019      38384.80633    691.7023         drrr_15+rrg 
I         74      38383.89532      38384.80633      38383.89532    693.8699        drrr_15+rrri 
I         75      38367.66722      38383.89532      38367.66722    696.7689        drrr_15+rrri 
I         76      38356.26151      38367.66722      38356.26151    699.8186        drrr_15+rroi 
I         77      38320.34737      38356.26151      38320.34737    702.0378        drrr_15+rroi 
I         78      38298.73003      38320.34737      38298.73003    704.8737         drrr_15+rrg 
I         79      38288.13732      38298.73003      38288.13732    708.0281         drrr_15+rrg 
I         80      38271.76839      38288.13732      38271.76839    710.6436         drrr_15+rrg 
I         81      38266.05921      38271.76839      38266.05921    712.7696        drrr_15+rroi 
I         82      38261.76301      38266.05921      38261.76301    716.2139        drrr_15+rrri 
I         83      38241.06711      38261.76301      38241.06711    719.4951        drrr_15+rrri 
I         84      38229.84372      38241.06711      38229.84372    722.1206        drrr_15+rrri 
I         85      38217.51602      38229.84372      38217.51602    724.9360        drrr_15+rrri 
I         86      38217.51602      38217.51602      38224.36293    727.4860        drrr_15+rrri 
I         87      38201.18703      38217.51602      38201.18703    730.2969         drrr_15+rrg 
I         88      38186.52092      38201.18703      38186.52092    733.3090        drrr_15+rrri 
I         89      38183.30778      38186.52092      38183.30778    736.8639         drrr_15+rrg 
I         90      38144.15545      38183.30778      38144.15545    740.0329         drrr_15+rrg 
I         91      38134.61439      38144.15545      38134.61439    742.8320        drrr_15+rrri 
I         92      38114.37675      38134.61439      38114.37675    745.9352         drrr_15+rrg 
I         93      38105.90675      38114.37675      38105.90675    748.2971        drrr_15+rrri 
I         94      38087.37881      38105.90675      38087.37881    750.6823        drrr_15+rrri 
I         95      38073.06966      38087.37881      38073.06966    753.6044        drrr_15+rrri 
I         96      38067.35685      38073.06966      38067.35685    755.8810        drrr_15+rrri 
I         97      38067.35685      38067.35685      38071.78855    758.6521         drrr_15+rrg 
I         98      38065.22367      38067.35685      38065.22367    761.7793         drrr_15+rrg 
I         99      38055.32223      38065.22367      38055.32223    764.7572        drrr_15+rroi 
I        100      38051.15228      38055.32223      38051.15228    767.5867        drrr_15+rroi 
I        101      38036.00895      38051.15228      38036.00895    770.3473        drrr_15+rrri 
I        102      38019.63220      38036.00895      38019.63220    773.1951        drrr_15+rroi 
I        103      38014.87628      38019.63220      38014.87628    775.5972        drrr_15+rroi 
I        104      37992.47297      38014.87628      37992.47297    778.2852        drrr_15+rroi 
I        105      37978.34679      37992.47297      37978.34679    780.9993        drrr_15+rrri 
I        106      37955.43187      37978.34679      37955.43187    784.5255        drrr_15+rrri 
I        107      37955.01389      37955.43187      37955.01389    787.2143         drrr_15+rrg 
I        108      37944.99679      37955.01389      37944.99679    790.2069        drrr_15+rroi 
I        109      37933.55406      37944.99679      37933.55406    793.0362        drrr_15+rroi 
I        110      37928.93731      37933.55406      37928.93731    795.7843        drrr_15+rroi 
I        111      37919.65097      37928.93731      37919.65097    798.2801        drrr_15+rroi 
I        112      37892.40055      37919.65097      37892.40055    801.5792        drrr_15+rrri 
I        113      37872.64159      37892.40055      37872.64159    804.2580        drrr_15+rrri 
I        114      37854.34291      37872.64159      37854.34291    807.1557         drrr_15+rrg 
I        115      37838.49797      37854.34291      37838.49797    810.0511        drrr_15+rroi 
I        116      37831.35507      37838.49797      37831.35507    813.4042        drrr_15+rroi 
I        117      37817.85166      37831.35507      37817.85166    817.0057        drrr_15+rroi 
I        118      37781.07134      37817.85166      37781.07134    820.5535        drrr_15+rroi 
I        119      37779.06758      37781.07134      37779.06758    823.0252         drrr_15+rrg 
I        120      37762.86537      37779.06758      37762.86537    825.8172        drrr_15+rrri 
I        121      37756.25419      37762.86537      37756.25419    828.4691         drrr_15+rrg 
I        122      37733.84220      37756.25419      37733.84220    831.3019         drrr_15+rrg 
I        123      37733.84220      37733.84220      37738.78395    834.0772        drrr_15+rrri 
I        124      37730.08854      37733.84220      37730.08854    836.2967        drrr_15+rrri 
I        125      37711.31025      37730.08854      37711.31025    838.6282         drrr_15+rrg 
I        126      37711.31025      37711.31025      37722.33390    841.6742         drrr_15+rrg 
I        127      37708.20591      37711.31025      37708.20591    844.0326         drrr_15+rrg 
I        128      37690.54093      37708.20591      37690.54093    846.5868        drrr_15+rrri 
I        129      37665.61557      37690.54093      37665.61557    849.8697        drrr_15+rrri 
I        130      37658.94008      37665.61557      37658.94008    852.9523         drrr_15+rrg 
I        131      37642.82601      37658.94008      37642.82601    856.3331        drrr_15+rrri 
I        132      37618.04712      37642.82601      37618.04712    859.3286         drrr_15+rrg 
I        133      37614.26361      37618.04712      37614.26361    862.1297         drrr_15+rrg 
I        134      37607.80314      37614.26361      37607.80314    864.6285         drrr_15+rrg 
I        135      37600.16775      37607.80314      37600.16775    867.1463        drrr_15+rroi 
I        136      37600.16775      37600.16775      37611.38779    869.9745        drrr_15+rroi 
I        137      37574.45877      37600.16775      37574.45877    872.6432        drrr_15+rroi 
I        138      37559.38200      37574.45877      37559.38200    875.0677         drrr_15+rrg 
I        139      37537.29315      37559.38200      37537.29315    878.1860        drrr_15+rrri 
I        140      37514.69455      37537.29315      37514.69455    880.4257        drrr_15+rrri 
I        141      37494.88375      37514.69455      37494.88375    883.2809         drrr_15+rrg 
I        142      37482.23406      37494.88375      37482.23406    886.1641         drrr_15+rrg 
I        143      37482.23406      37482.23406      37484.98958    889.3686        drrr_15+rroi 
I        144      37462.66756      37482.23406      37462.66756    891.8469        drrr_15+rrri 
I        145      37462.66756      37462.66756      37463.14820    894.1898         drrr_15+rrg 
I        146      37450.99577      37462.66756      37450.99577    897.2834        drrr_15+rroi 
I        147      37450.34325      37450.99577      37450.34325    899.7243         drrr_15+rrg 
I        148      37432.39138      37450.34325      37432.39138    902.4510        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -64828.71504  -64828.71504    0.39841 492.01574   54.51994  492.01574    54.51994
S  drrr_15    147   125    85.03401   -1738.89358     -11.82921   49.80080   0.80854    0.08959    0.80854     0.08959
S  rrg         52    47    90.38462    -610.00905     -11.73094   18.72510  95.72250   10.60695   95.72250    10.60695
S  rroi        46    40    86.95652    -542.06343     -11.78399   15.93625  82.23189    9.11206   82.23189     9.11206
S  rrri        49    38    77.55102    -586.82109     -11.97594   15.13944  85.93435    9.52233   85.93435     9.52233
S  SUM/AVG    295   251    85.08475  -68306.50219    -231.54747   20.00000 756.71302   83.85087  756.71302    83.85087

T best solution: EADARPSolution(t_routing=43600.1, t_excess=18929.266, obj_val=37432.391, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 37432.391382264344
T best iteration: 148
T total iterations: 148
T best time [s]: 902.451
T total time [s]: 902.4510
