EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_22"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_22
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1679906256
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.56755
I       iter             best          obj_old          obj_new        time              method info
I         29      38834.43235      38848.40697      38834.43235    611.1272        drrr_15+rroi 
I         30      38797.10601      38834.43235      38797.10601    614.2867         drrr_15+rrg 
I         31      38786.08117      38797.10601      38786.08117    617.8640        drrr_15+rrri 
I         32      38770.49262      38786.08117      38770.49262    620.7524         drrr_15+rrg 
I         33      38759.50529      38770.49262      38759.50529    623.7455        drrr_15+rroi 
I         34      38758.31696      38759.50529      38758.31696    627.5954         drrr_15+rrg 
I         35      38754.85119      38758.31696      38754.85119    630.5886         drrr_15+rrg 
I         36      38735.52798      38754.85119      38735.52798    633.7982        drrr_15+rroi 
I         37      38729.89899      38735.52798      38729.89899    637.0024        drrr_15+rroi 
I         38      38729.89899      38729.89899      38733.24068    639.8752         drrr_15+rrg 
I         39      38728.49460      38729.89899      38728.49460    642.7603        drrr_15+rroi 
I         40      38714.58793      38728.49460      38714.58793    646.5662        drrr_15+rroi 
I         41      38684.92428      38714.58793      38684.92428    649.7561         drrr_15+rrg 
I         42      38659.59359      38684.92428      38659.59359    652.7704         drrr_15+rrg 
I         43      38643.73214      38659.59359      38643.73214    656.5669        drrr_15+rrri 
I         44      38618.70423      38643.73214      38618.70423    659.1774        drrr_15+rroi 
I         45      38609.30481      38618.70423      38609.30481    661.6991        drrr_15+rrri 
I         46      38603.86751      38609.30481      38603.86751    665.0068         drrr_15+rrg 
I         47      38597.61710      38603.86751      38597.61710    668.7442        drrr_15+rrri 
I         48      38596.72220      38597.61710      38596.72220    671.5715        drrr_15+rroi 
I         49      38588.30061      38596.72220      38588.30061    674.6232        drrr_15+rroi 
I         50      38588.30061      38588.30061      38590.24291    677.9919         drrr_15+rrg 
I         51      38583.94535      38588.30061      38583.94535    680.8823         drrr_15+rrg 
I         52      38576.50439      38583.94535      38576.50439    683.4901        drrr_15+rroi 
I         53      38573.01003      38576.50439      38573.01003    687.3647        drrr_15+rrri 
I         54      38560.45998      38573.01003      38560.45998    690.5333        drrr_15+rrri 
I         55      38552.83347      38560.45998      38552.83347    693.4501        drrr_15+rroi 
I         56      38548.14189      38552.83347      38548.14189    696.9784        drrr_15+rrri 
I         57      38533.65345      38548.14189      38533.65345    699.9146        drrr_15+rrri 
I         58      38533.65345      38533.65345      38535.36295    702.7980        drrr_15+rrri 
I         59      38526.04793      38533.65345      38526.04793    705.8207        drrr_15+rrri 
I         60      38510.53938      38526.04793      38510.53938    708.9832        drrr_15+rrri 
I         61      38486.78623      38510.53938      38486.78623    712.0882        drrr_15+rroi 
I         62      38486.78623      38486.78623      38510.30698    714.8356         drrr_15+rrg 
I         63      38482.68597      38486.78623      38482.68597    717.6877        drrr_15+rroi 
I         64      38460.28455      38482.68597      38460.28455    719.9952        drrr_15+rrri 
I         65      38434.98624      38460.28455      38434.98624    724.1730         drrr_15+rrg 
I         66      38427.81589      38434.98624      38427.81589    726.2575        drrr_15+rroi 
I         67      38421.16772      38427.81589      38421.16772    728.7339         drrr_15+rrg 
I         68      38407.02456      38421.16772      38407.02456    731.6356        drrr_15+rroi 
I         69      38372.40022      38407.02456      38372.40022    735.1998         drrr_15+rrg 
I         70      38372.40022      38372.40022      38379.29766    737.8435        drrr_15+rrri 
I         71      38347.90349      38372.40022      38347.90349    740.8485         drrr_15+rrg 
I         72      38337.30951      38347.90349      38337.30951    744.2926        drrr_15+rrri 
I         73      38315.59485      38337.30951      38315.59485    747.5053        drrr_15+rrri 
I         74      38294.07618      38315.59485      38294.07618    751.1488         drrr_15+rrg 
I         75      38271.01257      38294.07618      38271.01257    754.4599         drrr_15+rrg 
I         76      38259.03544      38271.01257      38259.03544    757.1551        drrr_15+rrri 
I         77      38243.41496      38259.03544      38243.41496    759.2408        drrr_15+rroi 
I         78      38238.39307      38243.41496      38238.39307    762.7973         drrr_15+rrg 
I         79      38234.12555      38238.39307      38234.12555    766.3655        drrr_15+rrri 
I         80      38225.23356      38234.12555      38225.23356    769.6897        drrr_15+rrri 
I         81      38214.99633      38225.23356      38214.99633    772.4384         drrr_15+rrg 
I         82      38206.91882      38214.99633      38206.91882    776.2844        drrr_15+rrri 
I         83      38206.91882      38206.91882      38210.90775    778.8901         drrr_15+rrg 
I         84      38202.40730      38206.91882      38202.40730    782.3421        drrr_15+rroi 
I         85      38193.55137      38202.40730      38193.55137    785.2441        drrr_15+rroi 
I         86      38186.15364      38193.55137      38186.15364    788.8111         drrr_15+rrg 
I         87      38177.43364      38186.15364      38177.43364    791.5806        drrr_15+rrri 
I         88      38170.15805      38177.43364      38170.15805    794.4465        drrr_15+rroi 
I         89      38151.96111      38170.15805      38151.96111    797.7333        drrr_15+rrri 
I         90      38150.42355      38151.96111      38150.42355    800.2676        drrr_15+rroi 
I         91      38150.42355      38150.42355      38154.51765    802.9495         drrr_15+rrg 
I         92      38150.42355      38150.42355      38152.54201    805.9848         drrr_15+rrg 
I         93      38148.46388      38150.42355      38148.46388    808.6018         drrr_15+rrg 
I         94      38137.93497      38148.46388      38137.93497    811.2069        drrr_15+rroi 
I         95      38136.22609      38137.93497      38136.22609    814.2641        drrr_15+rrri 
I         96      38134.39608      38136.22609      38134.39608    817.6230        drrr_15+rroi 
I         97      38120.20890      38134.39608      38120.20890    820.2797        drrr_15+rrri 
I         98      38120.20890      38120.20890      38121.07955    822.8976        drrr_15+rrri 
I         99      38099.80062      38120.20890      38099.80062    826.0241         drrr_15+rrg 
I        100      38073.82540      38099.80062      38073.82540    828.8512        drrr_15+rrri 
I        101      38073.82540      38073.82540      38078.90520    831.6487        drrr_15+rrri 
I        102      38045.23290      38073.82540      38045.23290    834.8732        drrr_15+rrri 
I        103      38030.94023      38045.23290      38030.94023    838.3225         drrr_15+rrg 
I        104      38011.68439      38030.94023      38011.68439    841.2373         drrr_15+rrg 
I        105      38010.27363      38011.68439      38010.27363    844.1662        drrr_15+rrri 
I        106      37984.79835      38010.27363      37984.79835    848.0238         drrr_15+rrg 
I        107      37963.64063      37984.79835      37963.64063    850.9312         drrr_15+rrg 
I        108      37947.93913      37963.64063      37947.93913    854.5146        drrr_15+rroi 
I        109      37937.85420      37947.93913      37937.85420    857.5457        drrr_15+rroi 
I        110      37926.14633      37937.85420      37926.14633    860.4943        drrr_15+rrri 
I        111      37909.22521      37926.14633      37909.22521    863.3266        drrr_15+rroi 
I        112      37894.95311      37909.22521      37894.95311    865.8458         drrr_15+rrg 
I        113      37879.77048      37894.95311      37879.77048    869.2783        drrr_15+rroi 
I        114      37849.13507      37879.77048      37849.13507    872.0084        drrr_15+rrri 
I        115      37840.32671      37849.13507      37840.32671    874.7157        drrr_15+rrri 
I        116      37823.38686      37840.32671      37823.38686    877.9616        drrr_15+rrri 
I        117      37806.38446      37823.38686      37806.38446    880.5336        drrr_15+rroi 
I        118      37806.38446      37806.38446      37811.39683    882.3996         drrr_15+rrg 
I        119      37801.29751      37806.38446      37801.29751    885.3207        drrr_15+rrri 
I        120      37781.24420      37801.29751      37781.24420    888.1828        drrr_15+rrri 
I        121      37760.14022      37781.24420      37760.14022    890.8785        drrr_15+rroi 
I        122      37740.32322      37760.14022      37740.32322    893.7556        drrr_15+rroi 
I        123      37720.51135      37740.32322      37720.51135    896.4082        drrr_15+rroi 
I        124      37708.70853      37720.51135      37708.70853    899.9213        drrr_15+rrri 
I        125      37708.70853      37708.70853      37711.78619    903.1084        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -64663.58725  -64663.58725    0.44843 526.91835   58.34497  526.91835    58.34497
S  drrr_15    124   111    89.51613   -1627.70422     -13.12665   49.77578   0.70940    0.07855    0.70940     0.07855
S  rrg         42    35    83.33333    -611.72382     -14.56485   15.69507  83.45035    9.24035   83.45035     9.24035
S  rroi        38    38   100.00000    -510.94410     -13.44590   17.04036  72.00728    7.97327   72.00728     7.97327
S  rrri        44    38    86.36364    -505.03630     -11.47810   17.04036  88.61312    9.81201   88.61312     9.81201
S  SUM/AVG    249   223    89.55823  -67918.99570    -272.76705   20.00000 771.69849   85.44915  771.69849    85.44915

T best solution: EADARPSolution(t_routing=43941.445, t_excess=19010.498, obj_val=37708.709, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 37708.708528616255
T best iteration: 124
T total iterations: 125
T best time [s]: 899.921
T total time [s]: 903.1085
