EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_08
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=545091935
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.8632
I       iter             best          obj_old          obj_new        time              method info
I         26      38922.61647      38935.20181      38922.61647    613.3575        drrr_15+rrri 
I         27      38894.79652      38922.61647      38894.79652    616.3067        drrr_15+rrri 
I         28      38874.66563      38894.79652      38874.66563    619.5089        drrr_15+rroi 
I         29      38855.77838      38874.66563      38855.77838    622.9558         drrr_15+rrg 
I         30      38839.82586      38855.77838      38839.82586    625.4904         drrr_15+rrg 
I         31      38803.82715      38839.82586      38803.82715    628.5000         drrr_15+rrg 
I         32      38781.40714      38803.82715      38781.40714    632.0845        drrr_15+rroi 
I         33      38761.41288      38781.40714      38761.41288    634.9937        drrr_15+rrri 
I         34      38758.11435      38761.41288      38758.11435    637.6116         drrr_15+rrg 
I         35      38758.11435      38758.11435      38761.23285    640.8241        drrr_15+rroi 
I         36      38730.58119      38758.11435      38730.58119    643.8912        drrr_15+rroi 
I         37      38730.58119      38730.58119      38733.45581    646.2615        drrr_15+rrri 
I         38      38710.66498      38730.58119      38710.66498    648.9878         drrr_15+rrg 
I         39      38693.99621      38710.66498      38693.99621    652.2739         drrr_15+rrg 
I         40      38674.33914      38693.99621      38674.33914    654.8244         drrr_15+rrg 
I         41      38653.85325      38674.33914      38653.85325    657.8170        drrr_15+rroi 
I         42      38640.13001      38653.85325      38640.13001    660.9206         drrr_15+rrg 
I         43      38610.83426      38640.13001      38610.83426    663.8991         drrr_15+rrg 
I         44      38610.83426      38610.83426      38611.72851    666.4862        drrr_15+rrri 
I         45      38598.26902      38610.83426      38598.26902    670.0799        drrr_15+rroi 
I         46      38568.92260      38598.26902      38568.92260    673.0675        drrr_15+rrri 
I         47      38545.54612      38568.92260      38545.54612    675.7442        drrr_15+rrri 
I         48      38537.39443      38545.54612      38537.39443    678.2400        drrr_15+rroi 
I         49      38521.79734      38537.39443      38521.79734    682.5028        drrr_15+rroi 
I         50      38517.25891      38521.79734      38517.25891    685.2501        drrr_15+rrri 
I         51      38501.63785      38517.25891      38501.63785    689.2027        drrr_15+rroi 
I         52      38479.13259      38501.63785      38479.13259    692.2554        drrr_15+rrri 
I         53      38472.48227      38479.13259      38472.48227    695.1379         drrr_15+rrg 
I         54      38463.65216      38472.48227      38463.65216    698.7189        drrr_15+rrri 
I         55      38451.40310      38463.65216      38451.40310    702.0321        drrr_15+rroi 
I         56      38421.98567      38451.40310      38421.98567    704.4270        drrr_15+rrri 
I         57      38420.05438      38421.98567      38420.05438    707.3152         drrr_15+rrg 
I         58      38403.30254      38420.05438      38403.30254    710.9669         drrr_15+rrg 
I         59      38393.55080      38403.30254      38393.55080    713.8157        drrr_15+rroi 
I         60      38372.63745      38393.55080      38372.63745    717.3551        drrr_15+rroi 
I         61      38358.92020      38372.63745      38358.92020    720.7898        drrr_15+rroi 
I         62      38344.44658      38358.92020      38344.44658    723.8884         drrr_15+rrg 
I         63      38321.94425      38344.44658      38321.94425    726.3849        drrr_15+rroi 
I         64      38307.65099      38321.94425      38307.65099    730.5956         drrr_15+rrg 
I         65      38291.05009      38307.65099      38291.05009    733.2335         drrr_15+rrg 
I         66      38290.03569      38291.05009      38290.03569    736.4046        drrr_15+rroi 
I         67      38258.76005      38290.03569      38258.76005    740.5240         drrr_15+rrg 
I         68      38251.47681      38258.76005      38251.47681    743.3091        drrr_15+rrri 
I         69      38240.71953      38251.47681      38240.71953    746.7284        drrr_15+rroi 
I         70      38218.76206      38240.71953      38218.76206    750.0625        drrr_15+rroi 
I         71      38203.31407      38218.76206      38203.31407    752.7169        drrr_15+rroi 
I         72      38202.70912      38203.31407      38202.70912    755.4382        drrr_15+rroi 
I         73      38178.90295      38202.70912      38178.90295    758.7785        drrr_15+rroi 
I         74      38154.16266      38178.90295      38154.16266    761.9231        drrr_15+rrri 
I         75      38143.71104      38154.16266      38143.71104    764.6353         drrr_15+rrg 
I         76      38131.44791      38143.71104      38131.44791    767.6000        drrr_15+rroi 
I         77      38131.44791      38131.44791      38133.37231    771.1021         drrr_15+rrg 
I         78      38131.44764      38131.44791      38131.44764    774.0100         drrr_15+rrg 
I         79      38121.95170      38131.44764      38121.95170    776.5387        drrr_15+rrri 
I         80      38109.37034      38121.95170      38109.37034    779.8516         drrr_15+rrg 
I         81      38100.85427      38109.37034      38100.85427    782.4438        drrr_15+rroi 
I         82      38081.38704      38100.85427      38081.38704    785.1237         drrr_15+rrg 
I         83      38072.82997      38081.38704      38072.82997    789.3238        drrr_15+rrri 
I         84      38045.09885      38072.82997      38045.09885    792.3172        drrr_15+rrri 
I         85      38029.42371      38045.09885      38029.42371    795.9464         drrr_15+rrg 
I         86      38009.54579      38029.42371      38009.54579    799.1140         drrr_15+rrg 
I         87      37999.26356      38009.54579      37999.26356    801.7101        drrr_15+rrri 
I         88      37985.70497      37999.26356      37985.70497    804.4256        drrr_15+rrri 
I         89      37971.23516      37985.70497      37971.23516    807.4442        drrr_15+rrri 
I         90      37949.97224      37971.23516      37949.97224    810.8545         drrr_15+rrg 
I         91      37938.90867      37949.97224      37938.90867    813.6280         drrr_15+rrg 
I         92      37924.33698      37938.90867      37924.33698    816.8687        drrr_15+rroi 
I         93      37916.56005      37924.33698      37916.56005    820.2186        drrr_15+rroi 
I         94      37909.90485      37916.56005      37909.90485    823.2302         drrr_15+rrg 
I         95      37890.08479      37909.90485      37890.08479    826.1564         drrr_15+rrg 
I         96      37885.39074      37890.08479      37885.39074    830.1001        drrr_15+rroi 
I         97      37876.16516      37885.39074      37876.16516    833.3509        drrr_15+rrri 
I         98      37866.01896      37876.16516      37866.01896    836.3542         drrr_15+rrg 
I         99      37866.01896      37866.01896      37875.69989    840.0875        drrr_15+rrri 
I        100      37866.01896      37866.01896      37867.36501    842.6902        drrr_15+rrri 
I        101      37839.23579      37866.01896      37839.23579    845.2262        drrr_15+rrri 
I        102      37834.92485      37839.23579      37834.92485    848.4415         drrr_15+rrg 
I        103      37819.07932      37834.92485      37819.07932    851.2197         drrr_15+rrg 
I        104      37795.68799      37819.07932      37795.68799    854.0471        drrr_15+rrri 
I        105      37775.13481      37795.68799      37775.13481    856.6954         drrr_15+rrg 
I        106      37764.98707      37775.13481      37764.98707    859.1487        drrr_15+rrri 
I        107      37736.97951      37764.98707      37736.97951    862.0573        drrr_15+rroi 
I        108      37732.14848      37736.97951      37732.14848    865.0968        drrr_15+rrri 
I        109      37722.65516      37732.14848      37722.65516    868.3419         drrr_15+rrg 
I        110      37705.57859      37722.65516      37705.57859    871.6451        drrr_15+rrri 
I        111      37684.95423      37705.57859      37684.95423    874.4833        drrr_15+rroi 
I        112      37675.66113      37684.95423      37675.66113    878.0416        drrr_15+rrri 
I        113      37657.05500      37675.66113      37657.05500    881.9200         drrr_15+rrg 
I        114      37657.05500      37657.05500      37658.47262    885.4826         drrr_15+rrg 
I        115      37657.05500      37657.05500      37663.16792    888.1521        drrr_15+rroi 
I        116      37626.64781      37657.05500      37626.64781    891.7103         drrr_15+rrg 
I        117      37623.71522      37626.64781      37623.71522    894.3413         drrr_15+rrg 
I        118      37604.70430      37623.71522      37604.70430    896.9262        drrr_15+rrri 
I        119      37601.87852      37604.70430      37601.87852    900.0270        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -64685.54049  -64685.54049    0.45662 539.08128   59.89612  539.08128    59.89612
S  drrr_15    118   109    92.37288   -1712.58099     -14.51340   49.77169   0.67045    0.07449    0.67045     0.07449
S  rrg         43    40    93.02326    -598.26803     -13.91321   18.26484  88.25566    9.80589   88.25566     9.80589
S  rroi        38    36    94.73684    -526.33711     -13.85098   16.43836  76.97082    8.55206   76.97082     8.55206
S  rrri        37    33    89.18919    -587.97584     -15.89124   15.06849  71.92122    7.99101   71.92122     7.99101
S  SUM/AVG    237   219    92.40506  -68110.70247    -287.38693   20.00000 776.89943   86.31957  776.89943    86.31957

T best solution: EADARPSolution(t_routing=43975.824, t_excess=18480.043, obj_val=37601.879, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 37601.878517340825
T best iteration: 119
T total iterations: 119
T best time [s]: 900.027
T total time [s]: 900.0270
