EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_05
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=973435617
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.86634
I       iter             best          obj_old          obj_new        time              method info
I         19      39084.46009      39096.10736      39084.46009    553.5638         drrr_15+rrg 
I         20      39071.43069      39084.46009      39071.43069    556.4814        drrr_15+rroi 
I         21      39065.24292      39071.43069      39065.24292    559.3887        drrr_15+rrri 
I         22      39055.26124      39065.24292      39055.26124    561.5779         drrr_15+rrg 
I         23      39053.42352      39055.26124      39053.42352    564.0232         drrr_15+rrg 
I         24      39037.87598      39053.42352      39037.87598    567.1996         drrr_15+rrg 
I         25      39020.90278      39037.87598      39020.90278    569.3982        drrr_15+rroi 
I         26      38992.30861      39020.90278      38992.30861    572.1663        drrr_15+rrri 
I         27      38967.47393      38992.30861      38967.47393    575.3924        drrr_15+rrri 
I         28      38956.95245      38967.47393      38956.95245    577.8316         drrr_15+rrg 
I         29      38956.95245      38956.95245      38967.86774    580.5286         drrr_15+rrg 
I         30      38929.77052      38956.95245      38929.77052    583.5224        drrr_15+rroi 
I         31      38929.11360      38929.77052      38929.11360    586.4452        drrr_15+rrri 
I         32      38917.81989      38929.11360      38917.81989    588.9299        drrr_15+rroi 
I         33      38896.55214      38917.81989      38896.55214    592.0254         drrr_15+rrg 
I         34      38885.69207      38896.55214      38885.69207    594.6819        drrr_15+rrri 
I         35      38869.01017      38885.69207      38869.01017    597.2654        drrr_15+rrri 
I         36      38869.01017      38869.01017      38874.98488    600.0335        drrr_15+rrri 
I         37      38848.53601      38869.01017      38848.53601    602.8525        drrr_15+rrri 
I         38      38841.98585      38848.53601      38841.98585    605.5503        drrr_15+rrri 
I         39      38821.28555      38841.98585      38821.28555    608.2415        drrr_15+rroi 
I         40      38809.15065      38821.28555      38809.15065    611.2996        drrr_15+rroi 
I         41      38773.69285      38809.15065      38773.69285    614.2908        drrr_15+rroi 
I         42      38762.36895      38773.69285      38762.36895    617.1651         drrr_15+rrg 
I         43      38736.82241      38762.36895      38736.82241    620.3672        drrr_15+rroi 
I         44      38718.95362      38736.82241      38718.95362    623.4814        drrr_15+rrri 
I         45      38699.83792      38718.95362      38699.83792    626.3627        drrr_15+rrri 
I         46      38699.83792      38699.83792      38706.84019    629.4084        drrr_15+rrri 
I         47      38687.07694      38699.83792      38687.07694    631.9779        drrr_15+rroi 
I         48      38675.23700      38687.07694      38675.23700    634.6443         drrr_15+rrg 
I         49      38667.91345      38675.23700      38667.91345    637.3789        drrr_15+rroi 
I         50      38651.63488      38667.91345      38651.63488    639.8843        drrr_15+rroi 
I         51      38642.01332      38651.63488      38642.01332    642.9249        drrr_15+rrri 
I         52      38625.40027      38642.01332      38625.40027    646.4254        drrr_15+rroi 
I         53      38625.05132      38625.40027      38625.05132    648.7735        drrr_15+rrri 
I         54      38592.79357      38625.05132      38592.79357    651.5399         drrr_15+rrg 
I         55      38569.92117      38592.79357      38569.92117    654.4139        drrr_15+rroi 
I         56      38569.92117      38569.92117      38586.84995    657.2237        drrr_15+rrri 
I         57      38552.13897      38569.92117      38552.13897    660.0772        drrr_15+rroi 
I         58      38530.19150      38552.13897      38530.19150    662.6002         drrr_15+rrg 
I         59      38485.87889      38530.19150      38485.87889    665.6782        drrr_15+rrri 
I         60      38475.82257      38485.87889      38475.82257    668.3621        drrr_15+rroi 
I         61      38457.58615      38475.82257      38457.58615    671.4821        drrr_15+rroi 
I         62      38443.68593      38457.58615      38443.68593    674.7236        drrr_15+rroi 
I         63      38428.01121      38443.68593      38428.01121    677.1837        drrr_15+rroi 
I         64      38423.88712      38428.01121      38423.88712    679.6888        drrr_15+rrri 
I         65      38410.49242      38423.88712      38410.49242    683.4617        drrr_15+rrri 
I         66      38393.62305      38410.49242      38393.62305    685.9944        drrr_15+rroi 
I         67      38374.76135      38393.62305      38374.76135    688.3194         drrr_15+rrg 
I         68      38355.93200      38374.76135      38355.93200    690.9160        drrr_15+rrri 
I         69      38342.58089      38355.93200      38342.58089    694.2445        drrr_15+rrri 
I         70      38320.98062      38342.58089      38320.98062    697.1712        drrr_15+rrri 
I         71      38289.57677      38320.98062      38289.57677    699.9478        drrr_15+rrri 
I         72      38284.39405      38289.57677      38284.39405    703.2419         drrr_15+rrg 
I         73      38269.99092      38284.39405      38269.99092    705.9931        drrr_15+rroi 
I         74      38269.99092      38269.99092      38273.69405    708.6254        drrr_15+rroi 
I         75      38259.74158      38269.99092      38259.74158    712.1778        drrr_15+rrri 
I         76      38235.18402      38259.74158      38235.18402    715.3702        drrr_15+rrri 
I         77      38232.96607      38235.18402      38232.96607    718.3039         drrr_15+rrg 
I         78      38220.24262      38232.96607      38220.24262    722.0963        drrr_15+rroi 
I         79      38210.66898      38220.24262      38210.66898    724.6187        drrr_15+rroi 
I         80      38204.31911      38210.66898      38204.31911    726.9679         drrr_15+rrg 
I         81      38186.85254      38204.31911      38186.85254    729.7876        drrr_15+rroi 
I         82      38173.03598      38186.85254      38173.03598    732.9169         drrr_15+rrg 
I         83      38141.95625      38173.03598      38141.95625    735.8445         drrr_15+rrg 
I         84      38134.71289      38141.95625      38134.71289    738.3969        drrr_15+rroi 
I         85      38130.84049      38134.71289      38130.84049    741.5551         drrr_15+rrg 
I         86      38120.98564      38130.84049      38120.98564    744.1816         drrr_15+rrg 
I         87      38109.02699      38120.98564      38109.02699    747.0631         drrr_15+rrg 
I         88      38079.87020      38109.02699      38079.87020    749.9753        drrr_15+rroi 
I         89      38043.38019      38079.87020      38043.38019    752.6220         drrr_15+rrg 
I         90      38043.20251      38043.38019      38043.20251    755.3299        drrr_15+rroi 
I         91      38043.20251      38043.20251      38054.84659    757.8929         drrr_15+rrg 
I         92      38042.26639      38043.20251      38042.26639    760.8408        drrr_15+rrri 
I         93      38035.85043      38042.26639      38035.85043    763.4693        drrr_15+rrri 
I         94      38027.98721      38035.85043      38027.98721    766.8453        drrr_15+rrri 
I         95      38027.98721      38027.98721      38028.41299    769.8987        drrr_15+rroi 
I         96      38018.18678      38027.98721      38018.18678    772.9261        drrr_15+rroi 
I         97      37998.83770      38018.18678      37998.83770    775.5347        drrr_15+rroi 
I         98      37998.83770      37998.83770      38010.15398    777.9696        drrr_15+rroi 
I         99      37993.01976      37998.83770      37993.01976    781.2378         drrr_15+rrg 
I        100      37986.22115      37993.01976      37986.22115    783.6722        drrr_15+rroi 
I        101      37973.58237      37986.22115      37973.58237    786.3740        drrr_15+rrri 
I        102      37959.57343      37973.58237      37959.57343    789.5322        drrr_15+rrri 
I        103      37957.54621      37959.57343      37957.54621    792.1267        drrr_15+rroi 
I        104      37955.67355      37957.54621      37955.67355    794.3397         drrr_15+rrg 
I        105      37955.67355      37955.67355      37962.34054    796.4156        drrr_15+rroi 
I        106      37942.78921      37955.67355      37942.78921    800.1045        drrr_15+rroi 
I        107      37915.31500      37942.78921      37915.31500    803.3760        drrr_15+rrri 
I        108      37911.04872      37915.31500      37911.04872    806.0727        drrr_15+rrri 
I        109      37900.77213      37911.04872      37900.77213    809.3162        drrr_15+rroi 
I        110      37900.34798      37900.77213      37900.34798    812.5588        drrr_15+rroi 
I        111      37892.91816      37900.34798      37892.91816    815.3401        drrr_15+rroi 
I        112      37870.05945      37892.91816      37870.05945    818.4442         drrr_15+rrg 
I        113      37841.42127      37870.05945      37841.42127    820.6677         drrr_15+rrg 
I        114      37841.42127      37841.42127      37848.57600    823.1176        drrr_15+rroi 
I        115      37835.69434      37841.42127      37835.69434    825.6687         drrr_15+rrg 
I        116      37832.81899      37835.69434      37832.81899    828.9525        drrr_15+rroi 
I        117      37807.53763      37832.81899      37807.53763    831.7241        drrr_15+rroi 
I        118      37778.12080      37807.53763      37778.12080    834.6153        drrr_15+rrri 
I        119      37760.09820      37778.12080      37760.09820    837.6503         drrr_15+rrg 
I        120      37757.46402      37760.09820      37757.46402    840.6778        drrr_15+rrri 
I        121      37757.46402      37757.46402      37767.05089    843.3584         drrr_15+rrg 
I        122      37735.28041      37757.46402      37735.28041    846.9780         drrr_15+rrg 
I        123      37726.07077      37735.28041      37726.07077    849.3587        drrr_15+rroi 
I        124      37705.69349      37726.07077      37705.69349    852.0745        drrr_15+rroi 
I        125      37705.69349      37705.69349      37710.92479    855.0128        drrr_15+rrri 
I        126      37692.01746      37705.69349      37692.01746    858.4130         drrr_15+rrg 
I        127      37678.88702      37692.01746      37678.88702    860.7457         drrr_15+rrg 
I        128      37669.05461      37678.88702      37669.05461    863.3173        drrr_15+rrri 
I        129      37647.50189      37669.05461      37647.50189    866.6920        drrr_15+rrri 
I        130      37647.50189      37647.50189      37650.76197    869.1683        drrr_15+rroi 
I        131      37635.73930      37647.50189      37635.73930    872.0916         drrr_15+rrg 
I        132      37629.60964      37635.73930      37629.60964    875.3720        drrr_15+rrri 
I        133      37616.97234      37629.60964      37616.97234    878.3052        drrr_15+rroi 
I        134      37586.86603      37616.97234      37586.86603    880.9915        drrr_15+rroi 
I        135      37577.93275      37586.86603      37577.93275    883.2448        drrr_15+rrri 
I        136      37565.21070      37577.93275      37565.21070    886.4929         drrr_15+rrg 
I        137      37565.17183      37565.21070      37565.17183    889.4013        drrr_15+rroi 
I        138      37557.73889      37565.17183      37557.73889    891.7939        drrr_15+rrri 
I        139      37541.93113      37557.73889      37541.93113    894.0298        drrr_15+rrri 
I        140      37534.43527      37541.93113      37534.43527    897.4377        drrr_15+rroi 
I        141      37522.13959      37534.43527      37522.13959    900.5961        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -64623.56469  -64623.56469    0.39216 502.98408   55.85012  502.98408    55.85012
S  drrr_15    140   127    90.71429   -1854.29573     -13.24497   49.80392   0.69587    0.07727    0.69587     0.07727
S  rrg         37    34    91.89189    -505.70653     -13.66774   13.33333  67.95582    7.54565   67.95582     7.54565
S  rroi        59    53    89.83051    -794.45007     -13.46526   20.78431 108.36016   12.03205  108.36016    12.03205
S  rrri        44    40    90.90909    -554.13912     -12.59407   15.68627  82.81939    9.19606   82.81939     9.19606
S  SUM/AVG    281   255    90.74733  -68332.15614    -243.17493   20.00000 762.81532   84.70115  762.81532    84.70115

T best solution: EADARPSolution(t_routing=43915.415, t_excess=18342.313, obj_val=37522.14, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 37522.139585809455
T best iteration: 141
T total iterations: 141
T best time [s]: 900.596
T total time [s]: 900.5962
