EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_34"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_34
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1313292829
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 16.82991
I       iter             best          obj_old          obj_new        time              method info
I        121      37711.89431      37722.78984      37711.89431    793.7962         drrr_15+rrg 
I        122      37711.89431      37711.89431      37723.68402    796.8035         drrr_15+rrg 
I        123      37706.32832      37711.89431      37706.32832    799.2270         drrr_15+rrg 
I        124      37699.09193      37706.32832      37699.09193    801.9341        drrr_15+rrri 
I        125      37684.25893      37699.09193      37684.25893    804.7269        drrr_15+rrri 
I        126      37680.35623      37684.25893      37680.35623    806.8616        drrr_15+rroi 
I        127      37667.84199      37680.35623      37667.84199    809.7660         drrr_15+rrg 
I        128      37666.28202      37667.84199      37666.28202    812.5198        drrr_15+rroi 
I        129      37653.80279      37666.28202      37653.80279    815.8333         drrr_15+rrg 
I        130      37647.07712      37653.80279      37647.07712    818.3653        drrr_15+rrri 
I        131      37635.80742      37647.07712      37635.80742    821.1651        drrr_15+rrri 
I        132      37627.86778      37635.80742      37627.86778    824.2700         drrr_15+rrg 
I        133      37623.66371      37627.86778      37623.66371    826.9688        drrr_15+rrri 
I        134      37612.40985      37623.66371      37612.40985    829.0419        drrr_15+rroi 
I        135      37607.39887      37612.40985      37607.39887    831.9923        drrr_15+rrri 
I        136      37589.36313      37607.39887      37589.36313    834.6876         drrr_15+rrg 
I        137      37580.73476      37589.36313      37580.73476    837.3919        drrr_15+rrri 
I        138      37568.07098      37580.73476      37568.07098    840.9167         drrr_15+rrg 
I        139      37564.78541      37568.07098      37564.78541    843.5387         drrr_15+rrg 
I        140      37550.19773      37564.78541      37550.19773    846.3512        drrr_15+rroi 
I        141      37542.65116      37550.19773      37542.65116    849.1042        drrr_15+rroi 
I        142      37530.96888      37542.65116      37530.96888    852.2818        drrr_15+rroi 
I        143      37514.32759      37530.96888      37514.32759    854.5082         drrr_15+rrg 
I        144      37504.16567      37514.32759      37504.16567    857.1045        drrr_15+rrri 
I        145      37493.48983      37504.16567      37493.48983    859.7236        drrr_15+rrri 
I        146      37478.10687      37493.48983      37478.10687    862.6555        drrr_15+rroi 
I        147      37466.16242      37478.10687      37466.16242    865.2018         drrr_15+rrg 
I        148      37443.54832      37466.16242      37443.54832    867.8314        drrr_15+rrri 
I        149      37434.93546      37443.54832      37434.93546    871.0440        drrr_15+rrri 
I        150      37425.00290      37434.93546      37425.00290    873.4448         drrr_15+rrg 
I        151      37413.21100      37425.00290      37413.21100    876.3705         drrr_15+rrg 
I        152      37384.90786      37413.21100      37384.90786    879.3641        drrr_15+rrri 
I        153      37378.38558      37384.90786      37378.38558    882.0144        drrr_15+rrri 
I        154      37373.94860      37378.38558      37373.94860    884.5054         drrr_15+rrg 
I        155      37353.81995      37373.94860      37353.81995    887.2767        drrr_15+rroi 
I        156      37351.01566      37353.81995      37351.01566    890.0888         drrr_15+rrg 
I        157      37347.72043      37351.01566      37347.72043    892.4904        drrr_15+rrri 
I        158      37339.19488      37347.72043      37339.19488    894.9271         drrr_15+rrg 
I        159      37329.31392      37339.19488      37329.31392    897.9430        drrr_15+rrri 
I        160      37322.05676      37329.31392      37322.05676    899.8643         drrr_15+rrg 
I        161      37322.05676      37322.05676      37324.14754    901.8370        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -64859.27271  -64859.27271    0.35336 470.43895   52.16452  470.43895    52.16452
S  drrr_15    160   141    88.12500   -1818.67053     -11.36669   49.82332   0.75962    0.08423    0.75962     0.08423
S  rrg         51    46    90.19608    -555.88698     -10.89974   16.25442  90.67907   10.05493   90.67907    10.05493
S  rroi        56    45    80.35714    -630.13339     -11.25238   15.90106  97.10542   10.76751   97.10542    10.76751
S  rrri        53    50    94.33962    -632.65016     -11.93680   17.66784  92.80544   10.29071   92.80544    10.29071
S  SUM/AVG    321   283    88.16199  -68496.61377    -213.38509   20.00000 751.78850   83.36190  751.78850    83.36190

T best solution: EADARPSolution(t_routing=43649.614, t_excess=18339.386, obj_val=37322.057, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 37322.05675787191
T best iteration: 160
T total iterations: 161
T best time [s]: 899.864
T total time [s]: 901.8371
