EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_24"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_24
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1733681189
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 16.2792
I       iter             best          obj_old          obj_new        time              method info
I         36      38618.77802      38639.05865      38618.77802    640.5386         drrr_15+rrg 
I         37      38612.81585      38618.77802      38612.81585    643.7949        drrr_15+rrri 
I         38      38600.60989      38612.81585      38600.60989    647.0205        drrr_15+rrri 
I         39      38597.33490      38600.60989      38597.33490    650.0906        drrr_15+rrri 
I         40      38564.27112      38597.33490      38564.27112    653.4614        drrr_15+rroi 
I         41      38537.94548      38564.27112      38537.94548    656.1592         drrr_15+rrg 
I         42      38537.94548      38537.94548      38538.96278    658.6517         drrr_15+rrg 
I         43      38520.21562      38537.94548      38520.21562    661.4215         drrr_15+rrg 
I         44      38520.21562      38520.21562      38529.95373    664.2951        drrr_15+rrri 
I         45      38504.22179      38520.21562      38504.22179    667.1259        drrr_15+rroi 
I         46      38492.25025      38504.22179      38492.25025    669.7114        drrr_15+rroi 
I         47      38492.25025      38492.25025      38503.38554    672.3489        drrr_15+rrri 
I         48      38483.63312      38492.25025      38483.63312    675.2276        drrr_15+rrri 
I         49      38458.54640      38483.63312      38458.54640    678.0342        drrr_15+rroi 
I         50      38458.33781      38458.54640      38458.33781    680.6704        drrr_15+rrri 
I         51      38440.06470      38458.33781      38440.06470    683.5394        drrr_15+rrri 
I         52      38415.72098      38440.06470      38415.72098    686.4548         drrr_15+rrg 
I         53      38392.73657      38415.72098      38392.73657    690.4477        drrr_15+rrri 
I         54      38377.19862      38392.73657      38377.19862    693.3988        drrr_15+rrri 
I         55      38368.01100      38377.19862      38368.01100    695.8762        drrr_15+rrri 
I         56      38363.83491      38368.01100      38363.83491    698.5491         drrr_15+rrg 
I         57      38335.36665      38363.83491      38335.36665    701.8773        drrr_15+rroi 
I         58      38317.56149      38335.36665      38317.56149    704.1125        drrr_15+rrri 
I         59      38308.38139      38317.56149      38308.38139    706.8373         drrr_15+rrg 
I         60      38297.17695      38308.38139      38297.17695    710.2184        drrr_15+rrri 
I         61      38273.31620      38297.17695      38273.31620    712.8824        drrr_15+rrri 
I         62      38258.40810      38273.31620      38258.40810    715.2544         drrr_15+rrg 
I         63      38258.40810      38258.40810      38269.58728    717.3413        drrr_15+rroi 
I         64      38245.41681      38258.40810      38245.41681    720.3425        drrr_15+rroi 
I         65      38231.04067      38245.41681      38231.04067    723.0891         drrr_15+rrg 
I         66      38229.46527      38231.04067      38229.46527    726.0182        drrr_15+rrri 
I         67      38216.89634      38229.46527      38216.89634    728.8461        drrr_15+rrri 
I         68      38204.55919      38216.89634      38204.55919    731.5502         drrr_15+rrg 
I         69      38197.09402      38204.55919      38197.09402    734.2368        drrr_15+rroi 
I         70      38187.16552      38197.09402      38187.16552    736.5930        drrr_15+rroi 
I         71      38179.24830      38187.16552      38179.24830    739.9140         drrr_15+rrg 
I         72      38177.01505      38179.24830      38177.01505    742.7381        drrr_15+rrri 
I         73      38159.61688      38177.01505      38159.61688    745.2189        drrr_15+rrri 
I         74      38138.84518      38159.61688      38138.84518    748.1889        drrr_15+rroi 
I         75      38128.99549      38138.84518      38128.99549    751.0750         drrr_15+rrg 
I         76      38128.99549      38128.99549      38135.57427    753.8455        drrr_15+rrri 
I         77      38099.19503      38128.99549      38099.19503    757.5695         drrr_15+rrg 
I         78      38089.56133      38099.19503      38089.56133    760.1614        drrr_15+rroi 
I         79      38071.39102      38089.56133      38071.39102    763.0622        drrr_15+rroi 
I         80      38062.99496      38071.39102      38062.99496    766.4484        drrr_15+rroi 
I         81      38055.52498      38062.99496      38055.52498    769.1429         drrr_15+rrg 
I         82      38035.07428      38055.52498      38035.07428    771.8255         drrr_15+rrg 
I         83      38035.07428      38035.07428      38037.42273    774.8859         drrr_15+rrg 
I         84      38014.22553      38035.07428      38014.22553    778.2342         drrr_15+rrg 
I         85      38003.45463      38014.22553      38003.45463    781.1773         drrr_15+rrg 
I         86      37980.26170      38003.45463      37980.26170    784.1116        drrr_15+rrri 
I         87      37967.55461      37980.26170      37967.55461    787.9272         drrr_15+rrg 
I         88      37961.90276      37967.55461      37961.90276    790.3922         drrr_15+rrg 
I         89      37944.20291      37961.90276      37944.20291    793.4271        drrr_15+rrri 
I         90      37935.59361      37944.20291      37935.59361    796.3306        drrr_15+rrri 
I         91      37935.59361      37935.59361      37939.16169    799.7277        drrr_15+rrri 
I         92      37926.19070      37935.59361      37926.19070    802.8512         drrr_15+rrg 
I         93      37905.44137      37926.19070      37905.44137    805.3947        drrr_15+rrri 
I         94      37905.44137      37905.44137      37911.41694    809.1804        drrr_15+rroi 
I         95      37889.68088      37905.44137      37889.68088    812.6610        drrr_15+rroi 
I         96      37867.01632      37889.68088      37867.01632    815.3349        drrr_15+rroi 
I         97      37859.56089      37867.01632      37859.56089    819.1041        drrr_15+rrri 
I         98      37838.89040      37859.56089      37838.89040    821.7033        drrr_15+rrri 
I         99      37838.89040      37838.89040      37848.76987    824.4703        drrr_15+rrri 
I        100      37827.62529      37838.89040      37827.62529    828.3506        drrr_15+rroi 
I        101      37814.70678      37827.62529      37814.70678    830.9700        drrr_15+rrri 
I        102      37804.25591      37814.70678      37804.25591    833.9601        drrr_15+rroi 
I        103      37804.25591      37804.25591      37809.41735    836.4431        drrr_15+rroi 
I        104      37789.91311      37804.25591      37789.91311    840.0682        drrr_15+rroi 
I        105      37774.95834      37789.91311      37774.95834    843.5257        drrr_15+rroi 
I        106      37763.36255      37774.95834      37763.36255    846.9397        drrr_15+rrri 
I        107      37754.28357      37763.36255      37754.28357    850.0863         drrr_15+rrg 
I        108      37750.69125      37754.28357      37750.69125    852.8000         drrr_15+rrg 
I        109      37729.38381      37750.69125      37729.38381    855.8245        drrr_15+rrri 
I        110      37713.69284      37729.38381      37713.69284    858.9787        drrr_15+rrri 
I        111      37681.17237      37713.69284      37681.17237    863.0868        drrr_15+rroi 
I        112      37655.15324      37681.17237      37655.15324    865.8792        drrr_15+rroi 
I        113      37638.37106      37655.15324      37638.37106    868.6679        drrr_15+rrri 
I        114      37618.31044      37638.37106      37618.31044    871.7300         drrr_15+rrg 
I        115      37608.83369      37618.31044      37608.83369    874.9530        drrr_15+rrri 
I        116      37597.63961      37608.83369      37597.63961    877.9071        drrr_15+rrri 
I        117      37574.83883      37597.63961      37574.83883    881.2071        drrr_15+rrri 
I        118      37556.62226      37574.83883      37556.62226    883.9054         drrr_15+rrg 
I        119      37549.23106      37556.62226      37549.23106    887.2263        drrr_15+rrri 
I        120      37549.23106      37549.23106      37562.01703    889.7379         drrr_15+rrg 
I        121      37537.31315      37549.23106      37537.31315    893.6315        drrr_15+rroi 
I        122      37537.31315      37537.31315      37537.38010    896.7181        drrr_15+rroi 
I        123      37533.47681      37537.31315      37533.47681    899.7946        drrr_15+rroi 
I        124      37533.47681      37533.47681      37542.44166    903.4704         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -65020.35992  -65020.35992    0.49261 544.02781   60.21534  544.02781    60.21534
S  drrr_15    123   101    82.11382   -1446.16327     -11.75742   49.75369   0.73652    0.08152    0.73652     0.08152
S  rrg         37    30    81.08108    -397.10817     -10.73265   14.77833  68.54986    7.58739   68.54986     7.58739
S  rroi        38    32    84.21053    -511.82029     -13.46896   15.76355  75.26256    8.33038   75.26256     8.33038
S  rrri        48    39    81.25000    -537.23481     -11.19239   19.21182  93.43673   10.34198   93.43673    10.34198
S  SUM/AVG    247   203    82.18623  -67912.68646    -274.95015   20.00000 782.01348   86.55661  782.01348    86.55661

T best solution: EADARPSolution(t_routing=43699.218, t_excess=19036.255, obj_val=37533.477, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 37533.476807950494
T best iteration: 123
T total iterations: 124
T best time [s]: 899.794
T total time [s]: 903.4705
