EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_42"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_42
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=22471020
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.11208
I       iter             best          obj_old          obj_new        time              method info
I         19      38924.47767      38942.85575      38924.47767    507.9320        drrr_15+rroi 
I         20      38915.76155      38924.47767      38915.76155    511.3230         drrr_15+rrg 
I         21      38903.22381      38915.76155      38903.22381    513.7721        drrr_15+rroi 
I         22      38898.89722      38903.22381      38898.89722    516.5222        drrr_15+rroi 
I         23      38888.59018      38898.89722      38888.59018    519.2738         drrr_15+rrg 
I         24      38869.36096      38888.59018      38869.36096    521.4498        drrr_15+rroi 
I         25      38851.55840      38869.36096      38851.55840    524.1107        drrr_15+rroi 
I         26      38837.42643      38851.55840      38837.42643    526.9998         drrr_15+rrg 
I         27      38836.41229      38837.42643      38836.41229    529.1867        drrr_15+rroi 
I         28      38829.28294      38836.41229      38829.28294    532.0621        drrr_15+rrri 
I         29      38822.20693      38829.28294      38822.20693    534.8251        drrr_15+rroi 
I         30      38810.36304      38822.20693      38810.36304    537.2645        drrr_15+rroi 
I         31      38782.17860      38810.36304      38782.17860    539.7093         drrr_15+rrg 
I         32      38766.67040      38782.17860      38766.67040    542.5088         drrr_15+rrg 
I         33      38766.14116      38766.67040      38766.14116    544.8761        drrr_15+rrri 
I         34      38746.60608      38766.14116      38746.60608    547.2975         drrr_15+rrg 
I         35      38746.60608      38746.60608      38754.79243    549.3630        drrr_15+rroi 
I         36      38746.60608      38746.60608      38750.86245    552.0513        drrr_15+rroi 
I         37      38746.45350      38746.60608      38746.45350    554.4074        drrr_15+rroi 
I         38      38733.89892      38746.45350      38733.89892    557.4921         drrr_15+rrg 
I         39      38704.08449      38733.89892      38704.08449    560.3062        drrr_15+rrri 
I         40      38682.51096      38704.08449      38682.51096    562.7679         drrr_15+rrg 
I         41      38682.51096      38682.51096      38693.68031    564.5392         drrr_15+rrg 
I         42      38675.37732      38682.51096      38675.37732    567.4324        drrr_15+rroi 
I         43      38673.50251      38675.37732      38673.50251    569.9131         drrr_15+rrg 
I         44      38642.35509      38673.50251      38642.35509    572.1450        drrr_15+rroi 
I         45      38634.92498      38642.35509      38634.92498    574.4492         drrr_15+rrg 
I         46      38606.71746      38634.92498      38606.71746    577.4946        drrr_15+rrri 
I         47      38582.99436      38606.71746      38582.99436    580.1301        drrr_15+rrri 
I         48      38562.33072      38582.99436      38562.33072    582.5065         drrr_15+rrg 
I         49      38533.40509      38562.33072      38533.40509    585.5473        drrr_15+rrri 
I         50      38495.24761      38533.40509      38495.24761    588.2751        drrr_15+rroi 
I         51      38491.61210      38495.24761      38491.61210    591.1697        drrr_15+rrri 
I         52      38479.78348      38491.61210      38479.78348    594.3025        drrr_15+rrri 
I         53      38455.49854      38479.78348      38455.49854    596.6581        drrr_15+rroi 
I         54      38444.22520      38455.49854      38444.22520    599.1696         drrr_15+rrg 
I         55      38439.92205      38444.22520      38439.92205    601.7240        drrr_15+rroi 
I         56      38427.00555      38439.92205      38427.00555    604.7670        drrr_15+rrri 
I         57      38416.40738      38427.00555      38416.40738    607.3737        drrr_15+rrri 
I         58      38398.10132      38416.40738      38398.10132    610.3848        drrr_15+rrri 
I         59      38375.41263      38398.10132      38375.41263    612.8277         drrr_15+rrg 
I         60      38362.49675      38375.41263      38362.49675    615.1795        drrr_15+rrri 
I         61      38348.12117      38362.49675      38348.12117    618.1382        drrr_15+rrri 
I         62      38334.01947      38348.12117      38334.01947    620.8187        drrr_15+rroi 
I         63      38334.01947      38334.01947      38336.88969    623.4114        drrr_15+rroi 
I         64      38317.30572      38334.01947      38317.30572    625.6980        drrr_15+rroi 
I         65      38304.71756      38317.30572      38304.71756    628.9354         drrr_15+rrg 
I         66      38304.71756      38304.71756      38308.43436    630.9207        drrr_15+rroi 
I         67      38272.79843      38304.71756      38272.79843    633.5093        drrr_15+rroi 
I         68      38264.42394      38272.79843      38264.42394    636.2227        drrr_15+rroi 
I         69      38255.20088      38264.42394      38255.20088    639.5481         drrr_15+rrg 
I         70      38250.76578      38255.20088      38250.76578    641.6618        drrr_15+rroi 
I         71      38250.76578      38250.76578      38250.97265    644.3951        drrr_15+rroi 
I         72      38240.23715      38250.76578      38240.23715    647.1043        drrr_15+rroi 
I         73      38235.90501      38240.23715      38235.90501    649.4513        drrr_15+rroi 
I         74      38235.90501      38235.90501      38260.26142    651.5766        drrr_15+rrri 
I         75      38216.27989      38235.90501      38216.27989    654.2580        drrr_15+rroi 
I         76      38212.80752      38216.27989      38212.80752    656.7719        drrr_15+rrri 
I         77      38193.07189      38212.80752      38193.07189    659.5072        drrr_15+rrri 
I         78      38179.06808      38193.07189      38179.06808    663.0958        drrr_15+rroi 
I         79      38179.06808      38179.06808      38186.16407    665.6871        drrr_15+rroi 
I         80      38170.59146      38179.06808      38170.59146    667.7118        drrr_15+rroi 
I         81      38168.73141      38170.59146      38168.73141    670.8228        drrr_15+rroi 
I         82      38154.70712      38168.73141      38154.70712    673.6307         drrr_15+rrg 
I         83      38140.25465      38154.70712      38140.25465    676.1166        drrr_15+rrri 
I         84      38140.25465      38140.25465      38143.82279    679.0353        drrr_15+rroi 
I         85      38115.29528      38140.25465      38115.29528    682.3032        drrr_15+rrri 
I         86      38092.97933      38115.29528      38092.97933    684.7313        drrr_15+rrri 
I         87      38087.44125      38092.97933      38087.44125    687.2069        drrr_15+rroi 
I         88      38087.44125      38087.44125      38096.70931    690.0919        drrr_15+rrri 
I         89      38083.39539      38087.44125      38083.39539    692.6524         drrr_15+rrg 
I         90      38062.59548      38083.39539      38062.59548    695.0118        drrr_15+rrri 
I         91      38044.74049      38062.59548      38044.74049    697.9463        drrr_15+rroi 
I         92      38033.03161      38044.74049      38033.03161    700.7793        drrr_15+rrri 
I         93      38008.04493      38033.03161      38008.04493    703.1167        drrr_15+rroi 
I         94      37992.60029      38008.04493      37992.60029    705.8554         drrr_15+rrg 
I         95      37987.04833      37992.60029      37987.04833    708.5121        drrr_15+rrri 
I         96      37971.37873      37987.04833      37971.37873    711.1094        drrr_15+rroi 
I         97      37947.74897      37971.37873      37947.74897    713.6730        drrr_15+rroi 
I         98      37942.66095      37947.74897      37942.66095    716.6081        drrr_15+rrri 
I         99      37935.26511      37942.66095      37935.26511    718.9799         drrr_15+rrg 
I        100      37930.96743      37935.26511      37930.96743    721.4930        drrr_15+rroi 
I        101      37911.95610      37930.96743      37911.95610    723.8565         drrr_15+rrg 
I        102      37894.29996      37911.95610      37894.29996    726.7545        drrr_15+rroi 
I        103      37889.10588      37894.29996      37889.10588    729.1275        drrr_15+rrri 
I        104      37871.69556      37889.10588      37871.69556    731.3874        drrr_15+rroi 
I        105      37871.69556      37871.69556      37871.99264    734.1236        drrr_15+rroi 
I        106      37856.49262      37871.69556      37856.49262    736.5796        drrr_15+rroi 
I        107      37851.74098      37856.49262      37851.74098    738.7816        drrr_15+rrri 
I        108      37848.24155      37851.74098      37848.24155    741.2845        drrr_15+rrri 
I        109      37844.91858      37848.24155      37844.91858    743.9495        drrr_15+rroi 
I        110      37831.12058      37844.91858      37831.12058    746.2598        drrr_15+rroi 
I        111      37819.86614      37831.12058      37819.86614    748.9940        drrr_15+rrri 
I        112      37803.58887      37819.86614      37803.58887    751.9617         drrr_15+rrg 
I        113      37792.83560      37803.58887      37792.83560    755.1326        drrr_15+rrri 
I        114      37776.70406      37792.83560      37776.70406    757.7930        drrr_15+rroi 
I        115      37760.33698      37776.70406      37760.33698    761.2852         drrr_15+rrg 
I        116      37750.01706      37760.33698      37750.01706    763.8804        drrr_15+rroi 
I        117      37723.21679      37750.01706      37723.21679    766.5937        drrr_15+rroi 
I        118      37713.63607      37723.21679      37713.63607    769.8880        drrr_15+rrri 
I        119      37696.41026      37713.63607      37696.41026    772.8313         drrr_15+rrg 
I        120      37685.27187      37696.41026      37685.27187    775.7731        drrr_15+rrri 
I        121      37666.49636      37685.27187      37666.49636    779.0282        drrr_15+rrri 
I        122      37658.09195      37666.49636      37658.09195    781.6530        drrr_15+rrri 
I        123      37643.87385      37658.09195      37643.87385    784.2928        drrr_15+rroi 
I        124      37643.87385      37643.87385      37646.08895    786.3133        drrr_15+rroi 
I        125      37630.56018      37643.87385      37630.56018    788.8979        drrr_15+rrri 
I        126      37610.46733      37630.56018      37610.46733    791.4986         drrr_15+rrg 
I        127      37603.12454      37610.46733      37603.12454    794.0385         drrr_15+rrg 
I        128      37579.79702      37603.12454      37579.79702    796.8552         drrr_15+rrg 
I        129      37574.76667      37579.79702      37574.76667    799.2228        drrr_15+rrri 
I        130      37566.76732      37574.76667      37566.76732    801.4207        drrr_15+rroi 
I        131      37551.77464      37566.76732      37551.77464    804.2851        drrr_15+rroi 
I        132      37537.37538      37551.77464      37537.37538    807.1196        drrr_15+rrri 
I        133      37530.58026      37537.37538      37530.58026    809.7993        drrr_15+rroi 
I        134      37526.28436      37530.58026      37526.28436    812.5776        drrr_15+rroi 
I        135      37516.46660      37526.28436      37516.46660    815.5942        drrr_15+rrri 
I        136      37515.48102      37516.46660      37515.48102    818.0142         drrr_15+rrg 
I        137      37497.97058      37515.48102      37497.97058    820.6340        drrr_15+rroi 
I        138      37491.15276      37497.97058      37491.15276    823.7451         drrr_15+rrg 
I        139      37488.42421      37491.15276      37488.42421    826.3873        drrr_15+rrri 
I        140      37476.37699      37488.42421      37476.37699    828.5592        drrr_15+rroi 
I        141      37464.31187      37476.37699      37464.31187    831.1187        drrr_15+rrri 
I        142      37450.51836      37464.31187      37450.51836    834.4898        drrr_15+rrri 
I        143      37436.77610      37450.51836      37436.77610    836.5825        drrr_15+rroi 
I        144      37418.93799      37436.77610      37418.93799    838.9637         drrr_15+rrg 
I        145      37396.02705      37418.93799      37396.02705    842.3860        drrr_15+rroi 
I        146      37384.78548      37396.02705      37384.78548    845.1086         drrr_15+rrg 
I        147      37379.35711      37384.78548      37379.35711    847.8261        drrr_15+rrri 
I        148      37376.33549      37379.35711      37376.33549    850.7030        drrr_15+rroi 
I        149      37363.07376      37376.33549      37363.07376    853.2852         drrr_15+rrg 
I        150      37363.07376      37363.07376      37365.39800    855.8205        drrr_15+rroi 
I        151      37328.34777      37363.07376      37328.34777    858.4118         drrr_15+rrg 
I        152      37321.17852      37328.34777      37321.17852    861.8134        drrr_15+rroi 
I        153      37303.65084      37321.17852      37303.65084    864.5932        drrr_15+rroi 
I        154      37300.77490      37303.65084      37300.77490    866.9885        drrr_15+rroi 
I        155      37299.98630      37300.77490      37299.98630    869.9006        drrr_15+rroi 
I        156      37287.13880      37299.98630      37287.13880    872.4426         drrr_15+rrg 
I        157      37280.77057      37287.13880      37280.77057    875.6018         drrr_15+rrg 
I        158      37272.10798      37280.77057      37272.10798    878.6807        drrr_15+rrri 
I        159      37256.56252      37272.10798      37256.56252    881.0868        drrr_15+rroi 
I        160      37241.06883      37256.56252      37241.06883    883.5158        drrr_15+rroi 
I        161      37221.81942      37241.06883      37221.81942    885.6506        drrr_15+rrri 
I        162      37214.55071      37221.81942      37214.55071    888.8571         drrr_15+rrg 
I        163      37207.01176      37214.55071      37207.01176    891.0168         drrr_15+rrg 
I        164      37179.84686      37207.01176      37179.84686    893.5482        drrr_15+rrri 
I        165      37167.25106      37179.84686      37167.25106    896.4741        drrr_15+rroi 
I        166      37167.25106      37167.25106      37173.38235    899.0617        drrr_15+rrri 
I        167      37145.35047      37167.25106      37145.35047    901.7667        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -64850.64378  -64850.64378    0.33003 463.47216   51.39601  463.47216    51.39601
S  drrr_15    166   151    90.96386   -2004.00575     -12.07232   49.83498   0.76663    0.08501    0.76663     0.08501
S  rrg         43    42    97.67442    -558.65755     -12.99204   13.86139  75.78265    8.40380   75.78265     8.40380
S  rroi        69    59    85.50725    -792.45786     -11.48490   19.47195 113.67367   12.60566  113.67367    12.60566
S  rrri        54    50    92.59259    -652.89034     -12.09056   16.50165  96.37315   10.68715   96.37315    10.68715
S  SUM/AVG    333   303    90.99099  -68858.65528    -206.78275   20.00000 750.06825   83.17764  750.06825    83.17764

T best solution: EADARPSolution(t_routing=43516.99, t_excess=18030.432, obj_val=37145.35, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 37145.35047099552
T best iteration: 167
T total iterations: 167
T best time [s]: 901.766
T total time [s]: 901.7667
