EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_27"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_27
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1337844572
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.50376
I       iter             best          obj_old          obj_new        time              method info
I         70      37880.74040      37883.85061      37880.74040    650.1119        drrr_15+rroi 
I         71      37870.55188      37880.74040      37870.55188    652.5328        drrr_15+rrri 
I         72      37861.55371      37870.55188      37861.55371    655.2010         drrr_15+rrg 
I         73      37846.11921      37861.55371      37846.11921    657.7672         drrr_15+rrg 
I         74      37846.11921      37846.11921      37855.97117    660.5257         drrr_15+rrg 
I         75      37830.38649      37846.11921      37830.38649    663.4015         drrr_15+rrg 
I         76      37810.65570      37830.38649      37810.65570    666.1270         drrr_15+rrg 
I         77      37807.56091      37810.65570      37807.56091    668.4103        drrr_15+rrri 
I         78      37770.65866      37807.56091      37770.65866    671.2153        drrr_15+rrri 
I         79      37750.36049      37770.65866      37750.36049    674.1509         drrr_15+rrg 
I         80      37750.36049      37750.36049      37773.15752    676.1412        drrr_15+rrri 
I         81      37725.07385      37750.36049      37725.07385    679.2672         drrr_15+rrg 
I         82      37720.37128      37725.07385      37720.37128    682.7988        drrr_15+rrri 
I         83      37710.61557      37720.37128      37710.61557    685.0078         drrr_15+rrg 
I         84      37705.72038      37710.61557      37705.72038    687.3732         drrr_15+rrg 
I         85      37690.71523      37705.72038      37690.71523    690.4064        drrr_15+rrri 
I         86      37690.71523      37690.71523      37697.41073    693.0199        drrr_15+rrri 
I         87      37682.96657      37690.71523      37682.96657    695.7499        drrr_15+rrri 
I         88      37679.66787      37682.96657      37679.66787    699.2282         drrr_15+rrg 
I         89      37679.66787      37679.66787      37680.23776    701.4785        drrr_15+rrri 
I         90      37675.79240      37679.66787      37675.79240    704.3853        drrr_15+rroi 
I         91      37657.00240      37675.79240      37657.00240    706.6732        drrr_15+rrri 
I         92      37641.12548      37657.00240      37641.12548    709.6786        drrr_15+rroi 
I         93      37601.66681      37641.12548      37601.66681    711.8071         drrr_15+rrg 
I         94      37596.15962      37601.66681      37596.15962    714.2746        drrr_15+rroi 
I         95      37585.66588      37596.15962      37585.66588    717.1347         drrr_15+rrg 
I         96      37553.59136      37585.66588      37553.59136    719.1175        drrr_15+rrri 
I         97      37553.59136      37553.59136      37555.44310    721.5156         drrr_15+rrg 
I         98      37553.59136      37553.59136      37557.49242    724.0431         drrr_15+rrg 
I         99      37541.92818      37553.59136      37541.92818    727.1802        drrr_15+rroi 
I        100      37541.92818      37541.92818      37552.76700    729.7996        drrr_15+rrri 
I        101      37508.77752      37541.92818      37508.77752    732.5529         drrr_15+rrg 
I        102      37495.93715      37508.77752      37495.93715    736.1291        drrr_15+rrri 
I        103      37494.27612      37495.93715      37494.27612    738.2294         drrr_15+rrg 
I        104      37494.27612      37494.27612      37497.53494    740.6764        drrr_15+rroi 
I        105      37486.07799      37494.27612      37486.07799    743.2590        drrr_15+rroi 
I        106      37481.62881      37486.07799      37481.62881    747.0209        drrr_15+rrri 
I        107      37459.44603      37481.62881      37459.44603    749.5587         drrr_15+rrg 
I        108      37451.86099      37459.44603      37451.86099    752.4181        drrr_15+rroi 
I        109      37440.43861      37451.86099      37440.43861    755.9050        drrr_15+rroi 
I        110      37430.61780      37440.43861      37430.61780    758.3995         drrr_15+rrg 
I        111      37410.48978      37430.61780      37410.48978    761.2876         drrr_15+rrg 
I        112      37410.48978      37410.48978      37420.76553    763.6970        drrr_15+rrri 
I        113      37404.73548      37410.48978      37404.73548    766.0011         drrr_15+rrg 
I        114      37390.09595      37404.73548      37390.09595    768.6337        drrr_15+rroi 
I        115      37365.82202      37390.09595      37365.82202    771.0689        drrr_15+rroi 
I        116      37350.97370      37365.82202      37350.97370    774.7038        drrr_15+rrri 
I        117      37346.76516      37350.97370      37346.76516    777.2946         drrr_15+rrg 
I        118      37338.83596      37346.76516      37338.83596    779.8615         drrr_15+rrg 
I        119      37328.10012      37338.83596      37328.10012    782.2540         drrr_15+rrg 
I        120      37318.49897      37328.10012      37318.49897    784.4726         drrr_15+rrg 
I        121      37318.49897      37318.49897      37319.26052    787.0506        drrr_15+rroi 
I        122      37311.85780      37318.49897      37311.85780    789.5225        drrr_15+rrri 
I        123      37299.52555      37311.85780      37299.52555    792.2548        drrr_15+rroi 
I        124      37293.18475      37299.52555      37293.18475    794.8791         drrr_15+rrg 
I        125      37276.45875      37293.18475      37276.45875    797.5206        drrr_15+rrri 
I        126      37276.45875      37276.45875      37280.05688    800.4026        drrr_15+rroi 
I        127      37258.27979      37276.45875      37258.27979    802.7290        drrr_15+rroi 
I        128      37248.47194      37258.27979      37248.47194    805.0232         drrr_15+rrg 
I        129      37235.23291      37248.47194      37235.23291    807.3519        drrr_15+rroi 
I        130      37227.72179      37235.23291      37227.72179    810.3223        drrr_15+rroi 
I        131      37227.72179      37227.72179      37230.60463    812.5504        drrr_15+rroi 
I        132      37223.01158      37227.72179      37223.01158    814.6651         drrr_15+rrg 
I        133      37211.51303      37223.01158      37211.51303    817.0679        drrr_15+rrri 
I        134      37203.59921      37211.51303      37203.59921    820.1765         drrr_15+rrg 
I        135      37191.86646      37203.59921      37191.86646    822.4956        drrr_15+rroi 
I        136      37174.17947      37191.86646      37174.17947    824.8738        drrr_15+rrri 
I        137      37166.91371      37174.17947      37166.91371    827.9963        drrr_15+rrri 
I        138      37161.34310      37166.91371      37161.34310    830.1402         drrr_15+rrg 
I        139      37153.51794      37161.34310      37153.51794    832.6001        drrr_15+rroi 
I        140      37150.81139      37153.51794      37150.81139    835.2185         drrr_15+rrg 
I        141      37148.95496      37150.81139      37148.95496    837.3537         drrr_15+rrg 
I        142      37146.83917      37148.95496      37146.83917    840.0385        drrr_15+rroi 
I        143      37129.47933      37146.83917      37129.47933    842.0749        drrr_15+rroi 
I        144      37118.60118      37129.47933      37118.60118    844.3323        drrr_15+rrri 
I        145      37106.92510      37118.60118      37106.92510    847.1282        drrr_15+rroi 
I        146      37106.54152      37106.92510      37106.54152    849.6249        drrr_15+rroi 
I        147      37105.34813      37106.54152      37105.34813    851.8137        drrr_15+rroi 
I        148      37097.26277      37105.34813      37097.26277    854.2496         drrr_15+rrg 
I        149      37097.26277      37097.26277      37109.36096    856.6461        drrr_15+rroi 
I        150      37083.30333      37097.26277      37083.30333    859.5856        drrr_15+rroi 
I        151      37080.67534      37083.30333      37080.67534    862.2074        drrr_15+rroi 
I        152      37062.59802      37080.67534      37062.59802    865.4525         drrr_15+rrg 
I        153      37042.09383      37062.59802      37042.09383    868.3332        drrr_15+rroi 
I        154      37034.59133      37042.09383      37034.59133    870.2319        drrr_15+rroi 
I        155      37034.59006      37034.59133      37034.59006    872.9989         drrr_15+rrg 
I        156      37022.27206      37034.59006      37022.27206    876.0647        drrr_15+rrri 
I        157      37005.89195      37022.27206      37005.89195    878.6449        drrr_15+rrri 
I        158      36986.39630      37005.89195      36986.39630    880.8316        drrr_15+rroi 
I        159      36978.15492      36986.39630      36978.15492    883.5324        drrr_15+rrri 
I        160      36975.22994      36978.15492      36975.22994    886.1084        drrr_15+rroi 
I        161      36956.03042      36975.22994      36956.03042    888.4924        drrr_15+rrri 
I        162      36947.38611      36956.03042      36947.38611    891.1823        drrr_15+rroi 
I        163      36929.70667      36947.38611      36929.70667    893.5433        drrr_15+rrri 
I        164      36916.90790      36929.70667      36916.90790    895.6694         drrr_15+rrg 
I        165      36895.15717      36916.90790      36895.15717    898.0497         drrr_15+rrg 
I        166      36885.79886      36895.15717      36885.79886    900.9495        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -65029.89062  -65029.89062    0.34130 463.67070   51.46467  463.67070    51.46467
S  drrr_15    165   146    88.48485   -2084.31053     -12.63219   49.82935   0.72777    0.08078    0.72777     0.08078
S  rrg         54    51    94.44444    -743.78779     -13.77385   17.40614  88.97057    9.87520   88.97057     9.87520
S  rroi        58    50    86.20690    -662.11383     -11.41576   17.06485  98.45332   10.92773   98.45332    10.92773
S  rrri        53    45    84.90566    -678.40890     -12.80017   15.35836  93.09261   10.33272   93.09261    10.33272
S  SUM/AVG    331   293    88.51964  -69198.51167    -209.05895   20.00000 744.91497   82.68110  744.91497    82.68110

T best solution: EADARPSolution(t_routing=43114.547, t_excess=18199.555, obj_val=36885.799, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 36885.798855751265
T best iteration: 166
T total iterations: 166
T best time [s]: 900.949
T total time [s]: 900.9495
