EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_28"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_28
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=685295827
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.93604
I       iter             best          obj_old          obj_new        time              method info
I         43      38551.33650      38558.97517      38551.33650    558.4223        drrr_15+rroi 
I         44      38533.62624      38551.33650      38533.62624    561.9958         drrr_15+rrg 
I         45      38520.41770      38533.62624      38520.41770    564.8219        drrr_15+rroi 
I         46      38491.36477      38520.41770      38491.36477    567.0738        drrr_15+rroi 
I         47      38491.36477      38491.36477      38497.36745    570.2209        drrr_15+rroi 
I         48      38474.52741      38491.36477      38474.52741    572.7838         drrr_15+rrg 
I         49      38445.47534      38474.52741      38445.47534    575.5638         drrr_15+rrg 
I         50      38409.94525      38445.47534      38409.94525    578.9037         drrr_15+rrg 
I         51      38388.72258      38409.94525      38388.72258    581.3345         drrr_15+rrg 
I         52      38388.72258      38388.72258      38388.86003    583.8486         drrr_15+rrg 
I         53      38383.63972      38388.72258      38383.63972    587.2944        drrr_15+rroi 
I         54      38373.71555      38383.63972      38373.71555    590.0862        drrr_15+rrri 
I         55      38369.46722      38373.71555      38369.46722    592.3219        drrr_15+rrri 
I         56      38349.24582      38369.46722      38349.24582    595.1978        drrr_15+rrri 
I         57      38340.18300      38349.24582      38340.18300    598.1204        drrr_15+rrri 
I         58      38308.81434      38340.18300      38308.81434    600.4880        drrr_15+rrri 
I         59      38307.33031      38308.81434      38307.33031    603.0021        drrr_15+rrri 
I         60      38297.50695      38307.33031      38297.50695    605.9537        drrr_15+rroi 
I         61      38265.72407      38297.50695      38265.72407    608.8903        drrr_15+rroi 
I         62      38238.15811      38265.72407      38238.15811    611.5444         drrr_15+rrg 
I         63      38215.82670      38238.15811      38215.82670    614.8461        drrr_15+rrri 
I         64      38203.11055      38215.82670      38203.11055    617.4902        drrr_15+rroi 
I         65      38186.53754      38203.11055      38186.53754    620.4769        drrr_15+rroi 
I         66      38177.10639      38186.53754      38177.10639    623.7123        drrr_15+rrri 
I         67      38156.19814      38177.10639      38156.19814    626.4209         drrr_15+rrg 
I         68      38134.05473      38156.19814      38134.05473    629.4263        drrr_15+rrri 
I         69      38120.97654      38134.05473      38120.97654    632.4973        drrr_15+rroi 
I         70      38112.10596      38120.97654      38112.10596    635.3734         drrr_15+rrg 
I         71      38093.58778      38112.10596      38093.58778    638.0299         drrr_15+rrg 
I         72      38086.18669      38093.58778      38086.18669    640.8908        drrr_15+rroi 
I         73      38081.98683      38086.18669      38081.98683    643.5900        drrr_15+rroi 
I         74      38080.53060      38081.98683      38080.53060    646.3145        drrr_15+rrri 
I         75      38079.05943      38080.53060      38079.05943    649.0501         drrr_15+rrg 
I         76      38067.74437      38079.05943      38067.74437    652.0887        drrr_15+rroi 
I         77      38056.47682      38067.74437      38056.47682    654.6341        drrr_15+rroi 
I         78      38052.07994      38056.47682      38052.07994    658.0386        drrr_15+rroi 
I         79      38016.24890      38052.07994      38016.24890    660.9901        drrr_15+rrri 
I         80      37999.90974      38016.24890      37999.90974    663.6128         drrr_15+rrg 
I         81      37990.60504      37999.90974      37990.60504    666.4429        drrr_15+rrri 
I         82      37981.98786      37990.60504      37981.98786    669.9796         drrr_15+rrg 
I         83      37964.32157      37981.98786      37964.32157    672.1979         drrr_15+rrg 
I         84      37957.52329      37964.32157      37957.52329    674.3843        drrr_15+rrri 
I         85      37950.41081      37957.52329      37950.41081    677.3575        drrr_15+rrri 
I         86      37935.85623      37950.41081      37935.85623    680.4205        drrr_15+rroi 
I         87      37917.52963      37935.85623      37917.52963    683.0408        drrr_15+rrri 
I         88      37897.26783      37917.52963      37897.26783    685.7301         drrr_15+rrg 
I         89      37885.32496      37897.26783      37885.32496    688.8992        drrr_15+rroi 
I         90      37876.78407      37885.32496      37876.78407    691.4790        drrr_15+rroi 
I         91      37861.85474      37876.78407      37861.85474    694.0013         drrr_15+rrg 
I         92      37846.56669      37861.85474      37846.56669    696.4069        drrr_15+rroi 
I         93      37843.01681      37846.56669      37843.01681    699.4765        drrr_15+rroi 
I         94      37837.16268      37843.01681      37837.16268    701.8914        drrr_15+rrri 
I         95      37824.29424      37837.16268      37824.29424    704.8360        drrr_15+rrri 
I         96      37819.29152      37824.29424      37819.29152    707.7292         drrr_15+rrg 
I         97      37788.79728      37819.29152      37788.79728    710.2005         drrr_15+rrg 
I         98      37774.82312      37788.79728      37774.82312    713.2561        drrr_15+rrri 
I         99      37764.39685      37774.82312      37764.39685    715.5769        drrr_15+rrri 
I        100      37750.42819      37764.39685      37750.42819    718.6069        drrr_15+rroi 
I        101      37750.42819      37750.42819      37775.90605    721.1497        drrr_15+rrri 
I        102      37726.92891      37750.42819      37726.92891    724.3626        drrr_15+rroi 
I        103      37699.86999      37726.92891      37699.86999    727.2947        drrr_15+rroi 
I        104      37689.92335      37699.86999      37689.92335    730.1619         drrr_15+rrg 
I        105      37682.51185      37689.92335      37682.51185    732.6595        drrr_15+rroi 
I        106      37675.55647      37682.51185      37675.55647    735.6215         drrr_15+rrg 
I        107      37673.38523      37675.55647      37673.38523    737.8859         drrr_15+rrg 
I        108      37659.05629      37673.38523      37659.05629    740.7819        drrr_15+rroi 
I        109      37650.38741      37659.05629      37650.38741    743.6704         drrr_15+rrg 
I        110      37631.32216      37650.38741      37631.32216    746.8339        drrr_15+rrri 
I        111      37631.32216      37631.32216      37634.16068    749.2942        drrr_15+rroi 
I        112      37609.32672      37631.32216      37609.32672    751.8032        drrr_15+rroi 
I        113      37590.02332      37609.32672      37590.02332    754.8891         drrr_15+rrg 
I        114      37589.31054      37590.02332      37589.31054    756.8363        drrr_15+rroi 
I        115      37581.58180      37589.31054      37581.58180    759.3329        drrr_15+rroi 
I        116      37577.19732      37581.58180      37577.19732    762.3243        drrr_15+rrri 
I        117      37560.65494      37577.19732      37560.65494    765.7696        drrr_15+rroi 
I        118      37546.97247      37560.65494      37546.97247    768.2055        drrr_15+rrri 
I        119      37525.85557      37546.97247      37525.85557    771.2137        drrr_15+rrri 
I        120      37510.66840      37525.85557      37510.66840    774.5991         drrr_15+rrg 
I        121      37502.27510      37510.66840      37502.27510    777.3630        drrr_15+rroi 
I        122      37490.02671      37502.27510      37490.02671    780.7986        drrr_15+rrri 
I        123      37477.89319      37490.02671      37477.89319    783.9658         drrr_15+rrg 
I        124      37455.01593      37477.89319      37455.01593    786.8464         drrr_15+rrg 
I        125      37448.29625      37455.01593      37448.29625    789.0627         drrr_15+rrg 
I        126      37440.26026      37448.29625      37440.26026    791.7617         drrr_15+rrg 
I        127      37434.11467      37440.26026      37434.11467    794.5739        drrr_15+rroi 
I        128      37427.78965      37434.11467      37427.78965    797.4189        drrr_15+rrri 
I        129      37411.68068      37427.78965      37411.68068    800.0365        drrr_15+rroi 
I        130      37411.68068      37411.68068      37414.76419    802.4287        drrr_15+rroi 
I        131      37411.68068      37411.68068      37415.87926    805.6758        drrr_15+rrri 
I        132      37402.62757      37411.68068      37402.62757    808.3975        drrr_15+rroi 
I        133      37384.89340      37402.62757      37384.89340    811.2251        drrr_15+rroi 
I        134      37371.41782      37384.89340      37371.41782    814.7454         drrr_15+rrg 
I        135      37358.33784      37371.41782      37358.33784    817.7749        drrr_15+rroi 
I        136      37354.98189      37358.33784      37354.98189    820.0246        drrr_15+rroi 
I        137      37344.48770      37354.98189      37344.48770    822.9308        drrr_15+rrri 
I        138      37327.61731      37344.48770      37327.61731    825.6082         drrr_15+rrg 
I        139      37310.97892      37327.61731      37310.97892    828.2340        drrr_15+rrri 
I        140      37306.05444      37310.97892      37306.05444    830.9065        drrr_15+rroi 
I        141      37293.79226      37306.05444      37293.79226    834.3191        drrr_15+rroi 
I        142      37281.49433      37293.79226      37281.49433    837.0028         drrr_15+rrg 
I        143      37277.25888      37281.49433      37277.25888    839.5730         drrr_15+rrg 
I        144      37273.20869      37277.25888      37273.20869    842.8624        drrr_15+rrri 
I        145      37269.54949      37273.20869      37269.54949    845.8843        drrr_15+rroi 
I        146      37254.28846      37269.54949      37254.28846    848.7286         drrr_15+rrg 
I        147      37249.93253      37254.28846      37249.93253    851.5507        drrr_15+rrri 
I        148      37245.51463      37249.93253      37245.51463    854.5818        drrr_15+rrri 
I        149      37228.40897      37245.51463      37228.40897    857.1182        drrr_15+rrri 
I        150      37206.40257      37228.40897      37206.40257    859.9517         drrr_15+rrg 
I        151      37193.77900      37206.40257      37193.77900    862.5572        drrr_15+rrri 
I        152      37168.82434      37193.77900      37168.82434    865.8977         drrr_15+rrg 
I        153      37161.87858      37168.82434      37161.87858    868.5999         drrr_15+rrg 
I        154      37155.70389      37161.87858      37155.70389    871.2844        drrr_15+rrri 
I        155      37149.09236      37155.70389      37149.09236    874.2526        drrr_15+rroi 
I        156      37133.52630      37149.09236      37133.52630    876.5074        drrr_15+rrri 
I        157      37126.42942      37133.52630      37126.42942    879.3831         drrr_15+rrg 
I        158      37111.42359      37126.42942      37111.42359    882.2982         drrr_15+rrg 
I        159      37104.21116      37111.42359      37104.21116    884.8227         drrr_15+rrg 
I        160      37104.21116      37104.21116      37127.71432    887.2376        drrr_15+rroi 
I        161      37093.12466      37104.21116      37093.12466    889.6537         drrr_15+rrg 
I        162      37092.89317      37093.12466      37092.89317    892.3750        drrr_15+rroi 
I        163      37089.51367      37092.89317      37089.51367    895.1656        drrr_15+rrri 
I        164      37083.63242      37089.51367      37083.63242    897.5640        drrr_15+rroi 
I        165      37080.64132      37083.63242      37080.64132    899.6959        drrr_15+rroi 
I        166      37074.73729      37080.64132      37074.73729    902.7498         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -65023.70683  -65023.70683    0.33223 445.34954   49.33255  445.34954    49.33255
S  drrr_15    165   150    90.90909   -1901.55588     -11.52458   49.83389   0.81669    0.09047    0.81669     0.09047
S  rrg         59    53    89.83051    -731.04813     -12.39065   17.60797 104.47677   11.57317  104.47677    11.57317
S  rroi        55    50    90.90909    -585.26903     -10.64126   16.61130  95.39764   10.56745   95.39764    10.56745
S  rrri        51    47    92.15686    -585.23872     -11.47527   15.61462  88.30100    9.78134   88.30100     9.78134
S  SUM/AVG    331   301    90.93656  -68826.81859    -207.93601   20.00000 734.34164   81.34497  734.34164    81.34497

T best solution: EADARPSolution(t_routing=43316.727, t_excess=18348.767, obj_val=37074.737, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 37074.73729136974
T best iteration: 166
T total iterations: 166
T best time [s]: 902.750
T total time [s]: 902.7499
