EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_31"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_31
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1954376205
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 17.33763
I       iter             best          obj_old          obj_new        time              method info
I         51      38340.15451      38345.73417      38340.15451    605.2804         drrr_15+rrg 
I         52      38316.84411      38340.15451      38316.84411    608.1291         drrr_15+rrg 
I         53      38308.60471      38316.84411      38308.60471    611.1202        drrr_15+rroi 
I         54      38282.38774      38308.60471      38282.38774    613.4848        drrr_15+rroi 
I         55      38282.38774      38282.38774      38287.94864    616.0383         drrr_15+rrg 
I         56      38271.55879      38282.38774      38271.55879    618.5165         drrr_15+rrg 
I         57      38271.55879      38271.55879      38285.78122    621.3360        drrr_15+rroi 
I         58      38265.39871      38271.55879      38265.39871    623.6790        drrr_15+rroi 
I         59      38254.83381      38265.39871      38254.83381    625.9136        drrr_15+rrri 
I         60      38242.00398      38254.83381      38242.00398    628.4313        drrr_15+rroi 
I         61      38223.16328      38242.00398      38223.16328    631.2350        drrr_15+rrri 
I         62      38203.09239      38223.16328      38203.09239    633.5145         drrr_15+rrg 
I         63      38191.88692      38203.09239      38191.88692    635.6911        drrr_15+rrri 
I         64      38191.83686      38191.88692      38191.83686    638.8759         drrr_15+rrg 
I         65      38187.50650      38191.83686      38187.50650    640.8572        drrr_15+rrri 
I         66      38185.54751      38187.50650      38185.54751    643.5369         drrr_15+rrg 
I         67      38185.54751      38185.54751      38187.79844    646.4847        drrr_15+rroi 
I         68      38177.46657      38185.54751      38177.46657    649.7776        drrr_15+rrri 
I         69      38166.94288      38177.46657      38166.94288    652.2068        drrr_15+rrri 
I         70      38147.47133      38166.94288      38147.47133    655.5032        drrr_15+rroi 
I         71      38138.55022      38147.47133      38138.55022    657.5834        drrr_15+rroi 
I         72      38135.45406      38138.55022      38135.45406    659.7297        drrr_15+rroi 
I         73      38125.93564      38135.45406      38125.93564    662.3690        drrr_15+rroi 
I         74      38108.21281      38125.93564      38108.21281    665.3661         drrr_15+rrg 
I         75      38096.14397      38108.21281      38096.14397    667.6687        drrr_15+rroi 
I         76      38090.28502      38096.14397      38090.28502    670.1298        drrr_15+rrri 
I         77      38090.28502      38090.28502      38090.28502    672.8275        drrr_15+rroi 
I         78      38077.40825      38090.28502      38077.40825    675.2434        drrr_15+rroi 
I         79      38065.04283      38077.40825      38065.04283    678.1968        drrr_15+rroi 
I         80      38047.07764      38065.04283      38047.07764    680.9444         drrr_15+rrg 
I         81      38030.33048      38047.07764      38030.33048    683.7862        drrr_15+rroi 
I         82      38018.36987      38030.33048      38018.36987    685.8889        drrr_15+rrri 
I         83      38000.89167      38018.36987      38000.89167    688.6611        drrr_15+rroi 
I         84      37983.98700      38000.89167      37983.98700    691.4657         drrr_15+rrg 
I         85      37983.98700      37983.98700      37984.65642    693.4677         drrr_15+rrg 
I         86      37971.36816      37983.98700      37971.36816    695.9528         drrr_15+rrg 
I         87      37959.34987      37971.36816      37959.34987    698.7679        drrr_15+rrri 
I         88      37955.50748      37959.34987      37955.50748    701.0490        drrr_15+rroi 
I         89      37948.73319      37955.50748      37948.73319    703.3840        drrr_15+rroi 
I         90      37948.73319      37948.73319      37954.11423    705.9050         drrr_15+rrg 
I         91      37931.33736      37948.73319      37931.33736    708.6261         drrr_15+rrg 
I         92      37897.33695      37931.33736      37897.33695    711.2647        drrr_15+rroi 
I         93      37891.27637      37897.33695      37891.27637    714.0814        drrr_15+rroi 
I         94      37880.47824      37891.27637      37880.47824    716.9943         drrr_15+rrg 
I         95      37864.57123      37880.47824      37864.57123    719.4890        drrr_15+rrri 
I         96      37853.49693      37864.57123      37853.49693    721.9469        drrr_15+rrri 
I         97      37852.18687      37853.49693      37852.18687    724.8510         drrr_15+rrg 
I         98      37824.09874      37852.18687      37824.09874    727.7714        drrr_15+rroi 
I         99      37816.86730      37824.09874      37816.86730    730.0785        drrr_15+rroi 
I        100      37802.80728      37816.86730      37802.80728    732.5845        drrr_15+rroi 
I        101      37796.62368      37802.80728      37796.62368    735.6857        drrr_15+rrri 
I        102      37786.98850      37796.62368      37786.98850    738.0653         drrr_15+rrg 
I        103      37766.18045      37786.98850      37766.18045    740.8340        drrr_15+rroi 
I        104      37745.62766      37766.18045      37745.62766    744.0779        drrr_15+rrri 
I        105      37735.08674      37745.62766      37735.08674    746.1551        drrr_15+rrri 
I        106      37732.84281      37735.08674      37732.84281    748.3736         drrr_15+rrg 
I        107      37719.07522      37732.84281      37719.07522    750.8314        drrr_15+rrri 
I        108      37708.58308      37719.07522      37708.58308    753.6869        drrr_15+rroi 
I        109      37692.35612      37708.58308      37692.35612    756.0151        drrr_15+rroi 
I        110      37690.61059      37692.35612      37690.61059    758.6281        drrr_15+rrri 
I        111      37685.09577      37690.61059      37685.09577    760.9859        drrr_15+rroi 
I        112      37670.92662      37685.09577      37670.92662    764.1596        drrr_15+rroi 
I        113      37661.55078      37670.92662      37661.55078    767.1150        drrr_15+rroi 
I        114      37651.67892      37661.55078      37651.67892    770.6752        drrr_15+rroi 
I        115      37645.36934      37651.67892      37645.36934    773.1816         drrr_15+rrg 
I        116      37645.36934      37645.36934      37649.88917    775.6512        drrr_15+rroi 
I        117      37645.36934      37645.36934      37646.28475    778.6163         drrr_15+rrg 
I        118      37645.36934      37645.36934      37650.56650    781.6834        drrr_15+rroi 
I        119      37611.55726      37645.36934      37611.55726    784.3051        drrr_15+rrri 
I        120      37594.10625      37611.55726      37594.10625    786.9921        drrr_15+rroi 
I        121      37589.78876      37594.10625      37589.78876    790.3023        drrr_15+rroi 
I        122      37569.47241      37589.78876      37569.47241    793.0295         drrr_15+rrg 
I        123      37558.30428      37569.47241      37558.30428    795.7668        drrr_15+rroi 
I        124      37538.62022      37558.30428      37538.62022    799.1193         drrr_15+rrg 
I        125      37524.45489      37538.62022      37524.45489    801.4550         drrr_15+rrg 
I        126      37508.84251      37524.45489      37508.84251    804.1296         drrr_15+rrg 
I        127      37495.01557      37508.84251      37495.01557    806.7159        drrr_15+rrri 
I        128      37495.01557      37495.01557      37497.85135    809.9105         drrr_15+rrg 
I        129      37489.63628      37495.01557      37489.63628    812.2975        drrr_15+rrri 
I        130      37485.39112      37489.63628      37485.39112    814.5451         drrr_15+rrg 
I        131      37478.65130      37485.39112      37478.65130    817.1231         drrr_15+rrg 
I        132      37458.16117      37478.65130      37458.16117    820.2050        drrr_15+rrri 
I        133      37448.25230      37458.16117      37448.25230    822.3107        drrr_15+rrri 
I        134      37429.54788      37448.25230      37429.54788    824.8319        drrr_15+rroi 
I        135      37422.51058      37429.54788      37422.51058    828.0392        drrr_15+rrri 
I        136      37422.51058      37422.51058      37433.25610    831.1229         drrr_15+rrg 
I        137      37422.51058      37422.51058      37434.42239    833.0586        drrr_15+rroi 
I        138      37412.38519      37422.51058      37412.38519    836.0872        drrr_15+rrri 
I        139      37389.68776      37412.38519      37389.68776    839.0135        drrr_15+rrri 
I        140      37387.88657      37389.68776      37387.88657    841.5234         drrr_15+rrg 
I        141      37383.95429      37387.88657      37383.95429    843.8249        drrr_15+rrri 
I        142      37358.87670      37383.95429      37358.87670    846.6652         drrr_15+rrg 
I        143      37349.25530      37358.87670      37349.25530    849.2379        drrr_15+rroi 
I        144      37349.21004      37349.25530      37349.21004    851.8085         drrr_15+rrg 
I        145      37349.21004      37349.21004      37355.45535    854.9130        drrr_15+rroi 
I        146      37349.16604      37349.21004      37349.16604    857.7264        drrr_15+rroi 
I        147      37343.89215      37349.16604      37343.89215    860.1776        drrr_15+rroi 
I        148      37315.87534      37343.89215      37315.87534    862.8050         drrr_15+rrg 
I        149      37309.94314      37315.87534      37309.94314    865.2576        drrr_15+rroi 
I        150      37305.52041      37309.94314      37305.52041    867.2944        drrr_15+rrri 
I        151      37305.52041      37305.52041      37310.35971    869.7401        drrr_15+rroi 
I        152      37298.21386      37305.52041      37298.21386    872.9763        drrr_15+rroi 
I        153      37282.85162      37298.21386      37282.85162    876.0342         drrr_15+rrg 
I        154      37282.85162      37282.85162      37288.60291    878.3022        drrr_15+rroi 
I        155      37276.16759      37282.85162      37276.16759    881.0862         drrr_15+rrg 
I        156      37271.64670      37276.16759      37271.64670    883.8472         drrr_15+rrg 
I        157      37266.83536      37271.64670      37266.83536    886.2594        drrr_15+rroi 
I        158      37257.32919      37266.83536      37257.32919    888.9163        drrr_15+rrri 
I        159      37247.52316      37257.32919      37247.52316    891.7039         drrr_15+rrg 
I        160      37235.29807      37247.52316      37235.29807    893.9984        drrr_15+rroi 
I        161      37235.29807      37235.29807      37242.52273    896.0711        drrr_15+rroi 
I        162      37227.74319      37235.29807      37227.74319    898.6220        drrr_15+rroi 
I        163      37219.19211      37227.74319      37219.19211    902.0943         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -64943.00168  -64943.00168    0.35842 468.00573   51.87991  468.00573    51.87991
S  drrr_15    162   139    85.80247   -1837.80621     -11.34448   49.82079   0.74714    0.08282    0.74714     0.08282
S  rrg         53    46    86.79245    -565.36842     -10.66733   16.48746  94.24467   10.44732   94.24467    10.44732
S  rroi        64    49    76.56250    -647.45324     -10.11646   17.56272 108.75362   12.05568  108.75362    12.05568
S  rrri        45    44    97.77778    -624.98454     -13.88855   15.77061  76.48980    8.47913   76.48980     8.47913
S  SUM/AVG    325   279    85.84615  -68618.61410    -211.13420   20.00000 748.24096   82.94486  748.24096    82.94486

T best solution: EADARPSolution(t_routing=43531.089, t_excess=18283.501, obj_val=37219.192, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 37219.192108849995
T best iteration: 163
T total iterations: 163
T best time [s]: 902.094
T total time [s]: 902.0944
