EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_06
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=56237414
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.63635
I       iter             best          obj_old          obj_new        time              method info
I         62      38560.92907      38581.32536      38560.92907    643.8780        drrr_15+rrri 
I         63      38558.97013      38560.92907      38558.97013    646.6726        drrr_15+rroi 
I         64      38541.38328      38558.97013      38541.38328    649.7815         drrr_15+rrg 
I         65      38529.12452      38541.38328      38529.12452    652.5533        drrr_15+rroi 
I         66      38521.02353      38529.12452      38521.02353    655.3408        drrr_15+rrri 
I         67      38513.27022      38521.02353      38513.27022    657.7455         drrr_15+rrg 
I         68      38501.66530      38513.27022      38501.66530    660.8100        drrr_15+rroi 
I         69      38489.48086      38501.66530      38489.48086    663.8350         drrr_15+rrg 
I         70      38470.92886      38489.48086      38470.92886    667.1756         drrr_15+rrg 
I         71      38451.88594      38470.92886      38451.88594    669.8969         drrr_15+rrg 
I         72      38450.50168      38451.88594      38450.50168    672.7367        drrr_15+rrri 
I         73      38442.88986      38450.50168      38442.88986    675.6638        drrr_15+rrri 
I         74      38435.36162      38442.88986      38435.36162    678.3679         drrr_15+rrg 
I         75      38423.52019      38435.36162      38423.52019    681.6922        drrr_15+rrri 
I         76      38410.05348      38423.52019      38410.05348    684.1123        drrr_15+rroi 
I         77      38398.20333      38410.05348      38398.20333    686.7778        drrr_15+rroi 
I         78      38398.20333      38398.20333      38411.40601    689.5598         drrr_15+rrg 
I         79      38389.15772      38398.20333      38389.15772    692.0296         drrr_15+rrg 
I         80      38351.19667      38389.15772      38351.19667    694.7839        drrr_15+rroi 
I         81      38333.64704      38351.19667      38333.64704    697.1591         drrr_15+rrg 
I         82      38325.79762      38333.64704      38325.79762    700.2774        drrr_15+rroi 
I         83      38317.54620      38325.79762      38317.54620    703.2997         drrr_15+rrg 
I         84      38299.05945      38317.54620      38299.05945    705.6257        drrr_15+rrri 
I         85      38274.57586      38299.05945      38274.57586    708.6756         drrr_15+rrg 
I         86      38257.03029      38274.57586      38257.03029    711.0408         drrr_15+rrg 
I         87      38244.62392      38257.03029      38244.62392    714.0605        drrr_15+rrri 
I         88      38240.41653      38244.62392      38240.41653    717.3928        drrr_15+rrri 
I         89      38215.14704      38240.41653      38215.14704    720.1525         drrr_15+rrg 
I         90      38193.13842      38215.14704      38193.13842    723.0204         drrr_15+rrg 
I         91      38174.76115      38193.13842      38174.76115    726.1828        drrr_15+rrri 
I         92      38162.24985      38174.76115      38162.24985    728.1054         drrr_15+rrg 
I         93      38154.44844      38162.24985      38154.44844    730.7128        drrr_15+rrri 
I         94      38140.50071      38154.44844      38140.50071    733.4261        drrr_15+rrri 
I         95      38129.90901      38140.50071      38129.90901    737.0370        drrr_15+rrri 
I         96      38116.38900      38129.90901      38116.38900    739.5392        drrr_15+rrri 
I         97      38114.37394      38116.38900      38114.37394    742.3392        drrr_15+rroi 
I         98      38102.39838      38114.37394      38102.39838    745.0727         drrr_15+rrg 
I         99      38096.39315      38102.39838      38096.39315    747.8385        drrr_15+rroi 
I        100      38084.92443      38096.39315      38084.92443    750.2173         drrr_15+rrg 
I        101      38079.21533      38084.92443      38079.21533    753.0691        drrr_15+rrri 
I        102      38073.98868      38079.21533      38073.98868    755.6546        drrr_15+rroi 
I        103      38065.79687      38073.98868      38065.79687    758.1536        drrr_15+rroi 
I        104      38036.33903      38065.79687      38036.33903    760.7126        drrr_15+rroi 
I        105      38036.33903      38036.33903      38038.49720    763.5634         drrr_15+rrg 
I        106      38036.33903      38036.33903      38041.43253    765.6467        drrr_15+rroi 
I        107      38029.62502      38036.33903      38029.62502    768.3761        drrr_15+rroi 
I        108      38013.82135      38029.62502      38013.82135    770.2232        drrr_15+rroi 
I        109      38000.65820      38013.82135      38000.65820    773.0858        drrr_15+rrri 
I        110      37988.14730      38000.65820      37988.14730    775.8516        drrr_15+rroi 
I        111      37979.95987      37988.14730      37979.95987    778.1141         drrr_15+rrg 
I        112      37968.27009      37979.95987      37968.27009    780.9005        drrr_15+rrri 
I        113      37952.13250      37968.27009      37952.13250    783.1917         drrr_15+rrg 
I        114      37932.06406      37952.13250      37932.06406    786.0614        drrr_15+rrri 
I        115      37926.86751      37932.06406      37926.86751    788.4082        drrr_15+rrri 
I        116      37912.82748      37926.86751      37912.82748    791.5327        drrr_15+rrri 
I        117      37912.82748      37912.82748      37921.90113    793.6099         drrr_15+rrg 
I        118      37906.81011      37912.82748      37906.81011    796.5635        drrr_15+rroi 
I        119      37890.04618      37906.81011      37890.04618    799.4908        drrr_15+rroi 
I        120      37879.52410      37890.04618      37879.52410    801.4945        drrr_15+rrri 
I        121      37877.27805      37879.52410      37877.27805    804.3258        drrr_15+rroi 
I        122      37869.56239      37877.27805      37869.56239    806.8000        drrr_15+rroi 
I        123      37849.74572      37869.56239      37849.74572    809.7674        drrr_15+rroi 
I        124      37849.74572      37849.74572      37858.61077    811.9713        drrr_15+rrri 
I        125      37830.19937      37849.74572      37830.19937    814.7174         drrr_15+rrg 
I        126      37830.19937      37830.19937      37833.04155    817.8603        drrr_15+rrri 
I        127      37810.32710      37830.19937      37810.32710    820.5526         drrr_15+rrg 
I        128      37803.53107      37810.32710      37803.53107    823.0633         drrr_15+rrg 
I        129      37785.67929      37803.53107      37785.67929    825.9160        drrr_15+rroi 
I        130      37766.88998      37785.67929      37766.88998    828.8395        drrr_15+rrri 
I        131      37764.28948      37766.88998      37764.28948    830.8730        drrr_15+rrri 
I        132      37753.11594      37764.28948      37753.11594    833.9660         drrr_15+rrg 
I        133      37737.87320      37753.11594      37737.87320    836.6651        drrr_15+rrri 
I        134      37732.06819      37737.87320      37732.06819    839.6516        drrr_15+rrri 
I        135      37731.08339      37732.06819      37731.08339    842.1512        drrr_15+rroi 
I        136      37719.12848      37731.08339      37719.12848    844.5245        drrr_15+rrri 
I        137      37693.61951      37719.12848      37693.61951    846.8279        drrr_15+rroi 
I        138      37676.84032      37693.61951      37676.84032    848.8686         drrr_15+rrg 
I        139      37663.02584      37676.84032      37663.02584    852.0759        drrr_15+rrri 
I        140      37636.50702      37663.02584      37636.50702    855.2245        drrr_15+rrri 
I        141      37623.97835      37636.50702      37623.97835    857.9199        drrr_15+rroi 
I        142      37615.73954      37623.97835      37615.73954    860.7045        drrr_15+rroi 
I        143      37602.12378      37615.73954      37602.12378    863.4972        drrr_15+rrri 
I        144      37597.39008      37602.12378      37597.39008    866.2199        drrr_15+rrri 
I        145      37574.69707      37597.39008      37574.69707    868.6164        drrr_15+rrri 
I        146      37563.56368      37574.69707      37563.56368    871.2389        drrr_15+rroi 
I        147      37541.79902      37563.56368      37541.79902    874.1130        drrr_15+rroi 
I        148      37530.49128      37541.79902      37530.49128    876.9028        drrr_15+rrri 
I        149      37518.27796      37530.49128      37518.27796    879.4445        drrr_15+rrri 
I        150      37493.66112      37518.27796      37493.66112    882.2283        drrr_15+rrri 
I        151      37482.91363      37493.66112      37482.91363    884.9315        drrr_15+rrri 
I        152      37448.05974      37482.91363      37448.05974    887.4915        drrr_15+rroi 
I        153      37438.89422      37448.05974      37438.89422    890.6342         drrr_15+rrg 
I        154      37435.66605      37438.89422      37435.66605    893.4206        drrr_15+rrri 
I        155      37416.80901      37435.66605      37416.80901    895.8543        drrr_15+rrri 
I        156      37397.65903      37416.80901      37397.65903    898.5008        drrr_15+rroi 
I        157      37384.57985      37397.65903      37384.57985    901.4250        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -64658.36578  -64658.36578    0.34602 481.20375   53.38255  481.20375    53.38255
S  drrr_15    156   144    92.30769   -1957.05437     -12.54522   49.82699   0.74426    0.08257    0.74426     0.08257
S  rrg         54    49    90.74074    -688.16692     -12.74383   16.95502  94.79863   10.51653   94.79863    10.51653
S  rroi        48    46    95.83333    -659.46368     -13.73883   15.91696  84.32283    9.35439   84.32283     9.35439
S  rrri        54    49    90.74074    -609.42377     -11.28563   16.95502  94.44963   10.47781   94.44963    10.47781
S  SUM/AVG    313   289    92.33227  -68572.47453    -219.08139   20.00000 755.51910   83.81385  755.51910    83.81385

T best solution: EADARPSolution(t_routing=43844.681, t_excess=18004.277, obj_val=37384.58, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 37384.579848448244
T best iteration: 157
T total iterations: 157
T best time [s]: 901.425
T total time [s]: 901.4251
