EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_26"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_26
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1911937839
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.41734
I       iter             best          obj_old          obj_new        time              method info
I         54      38924.79609      38953.61595      38924.79609    644.3742        drrr_15+rrri 
I         55      38900.78749      38924.79609      38900.78749    648.3444         drrr_15+rrg 
I         56      38885.13612      38900.78749      38885.13612    651.4997        drrr_15+rroi 
I         57      38876.29813      38885.13612      38876.29813    654.8115         drrr_15+rrg 
I         58      38865.74718      38876.29813      38865.74718    657.6799        drrr_15+rrri 
I         59      38865.46674      38865.74718      38865.46674    660.6279        drrr_15+rrri 
I         60      38839.50016      38865.46674      38839.50016    663.9547        drrr_15+rrri 
I         61      38837.75504      38839.50016      38837.75504    666.8420        drrr_15+rrri 
I         62      38828.94880      38837.75504      38828.94880    669.5302        drrr_15+rrri 
I         63      38819.42164      38828.94880      38819.42164    672.3631         drrr_15+rrg 
I         64      38808.48387      38819.42164      38808.48387    675.3273        drrr_15+rrri 
I         65      38795.57759      38808.48387      38795.57759    678.6714         drrr_15+rrg 
I         66      38776.40605      38795.57759      38776.40605    681.6680         drrr_15+rrg 
I         67      38775.10367      38776.40605      38775.10367    684.3103         drrr_15+rrg 
I         68      38766.50024      38775.10367      38766.50024    687.1252        drrr_15+rroi 
I         69      38730.87141      38766.50024      38730.87141    689.8904         drrr_15+rrg 
I         70      38720.26675      38730.87141      38720.26675    693.1944         drrr_15+rrg 
I         71      38720.26675      38720.26675      38726.81452    696.1438        drrr_15+rrri 
I         72      38702.41901      38720.26675      38702.41901    699.8777        drrr_15+rroi 
I         73      38689.31137      38702.41901      38689.31137    702.7143        drrr_15+rroi 
I         74      38676.41014      38689.31137      38676.41014    705.1659        drrr_15+rrri 
I         75      38672.80354      38676.41014      38672.80354    708.3932        drrr_15+rrri 
I         76      38662.34238      38672.80354      38662.34238    711.4897        drrr_15+rroi 
I         77      38645.86619      38662.34238      38645.86619    713.9408        drrr_15+rrri 
I         78      38628.84654      38645.86619      38628.84654    717.0377         drrr_15+rrg 
I         79      38605.27674      38628.84654      38605.27674    719.5808         drrr_15+rrg 
I         80      38587.95705      38605.27674      38587.95705    722.0001        drrr_15+rroi 
I         81      38565.20358      38587.95705      38565.20358    725.0217        drrr_15+rrri 
I         82      38547.24653      38565.20358      38547.24653    727.9560         drrr_15+rrg 
I         83      38539.19169      38547.24653      38539.19169    730.6020         drrr_15+rrg 
I         84      38535.40715      38539.19169      38535.40715    733.2189        drrr_15+rroi 
I         85      38515.93359      38535.40715      38515.93359    736.5545        drrr_15+rroi 
I         86      38504.03742      38515.93359      38504.03742    740.2687        drrr_15+rrri 
I         87      38477.82343      38504.03742      38477.82343    743.4329        drrr_15+rrri 
I         88      38467.09127      38477.82343      38467.09127    746.1528        drrr_15+rroi 
I         89      38452.79030      38467.09127      38452.79030    749.7244         drrr_15+rrg 
I         90      38444.10450      38452.79030      38444.10450    752.6069        drrr_15+rrri 
I         91      38435.47328      38444.10450      38435.47328    755.7216        drrr_15+rroi 
I         92      38434.89909      38435.47328      38434.89909    759.0105        drrr_15+rrri 
I         93      38434.89909      38434.89909      38438.15311    762.3261        drrr_15+rrri 
I         94      38429.07709      38434.89909      38429.07709    765.4655        drrr_15+rroi 
I         95      38414.97380      38429.07709      38414.97380    768.6658        drrr_15+rroi 
I         96      38399.93027      38414.97380      38399.93027    771.1969        drrr_15+rrri 
I         97      38399.93027      38399.93027      38404.39378    774.1788         drrr_15+rrg 
I         98      38385.88767      38399.93027      38385.88767    777.2405        drrr_15+rroi 
I         99      38385.88767      38385.88767      38386.32599    781.0620        drrr_15+rroi 
I        100      38380.92748      38385.88767      38380.92748    784.3758        drrr_15+rroi 
I        101      38365.21955      38380.92748      38365.21955    787.4684        drrr_15+rrri 
I        102      38351.68233      38365.21955      38351.68233    790.6230         drrr_15+rrg 
I        103      38339.69429      38351.68233      38339.69429    793.8894        drrr_15+rroi 
I        104      38324.19935      38339.69429      38324.19935    797.0637         drrr_15+rrg 
I        105      38301.49896      38324.19935      38301.49896    800.7116         drrr_15+rrg 
I        106      38297.14346      38301.49896      38297.14346    804.0331         drrr_15+rrg 
I        107      38281.31880      38297.14346      38281.31880    806.5007        drrr_15+rroi 
I        108      38278.61189      38281.31880      38278.61189    809.5046         drrr_15+rrg 
I        109      38272.40151      38278.61189      38272.40151    812.6812        drrr_15+rroi 
I        110      38264.07921      38272.40151      38264.07921    814.7894         drrr_15+rrg 
I        111      38255.15416      38264.07921      38255.15416    818.0792        drrr_15+rrri 
I        112      38239.60054      38255.15416      38239.60054    822.3931        drrr_15+rrri 
I        113      38219.53329      38239.60054      38219.53329    825.4045        drrr_15+rroi 
I        114      38212.86140      38219.53329      38212.86140    828.1245         drrr_15+rrg 
I        115      38190.63682      38212.86140      38190.63682    832.0286        drrr_15+rroi 
I        116      38187.28401      38190.63682      38187.28401    834.6072        drrr_15+rrri 
I        117      38174.86918      38187.28401      38174.86918    837.3728         drrr_15+rrg 
I        118      38139.24549      38174.86918      38139.24549    840.8162        drrr_15+rrri 
I        119      38125.91509      38139.24549      38125.91509    844.8151        drrr_15+rrri 
I        120      38109.21066      38125.91509      38109.21066    848.1146        drrr_15+rrri 
I        121      38099.77870      38109.21066      38099.77870    851.3939        drrr_15+rrri 
I        122      38083.48310      38099.77870      38083.48310    855.6384         drrr_15+rrg 
I        123      38055.80188      38083.48310      38055.80188    858.8974        drrr_15+rrri 
I        124      38046.36727      38055.80188      38046.36727    862.5720         drrr_15+rrg 
I        125      38039.22626      38046.36727      38039.22626    865.7337        drrr_15+rrri 
I        126      38015.52941      38039.22626      38015.52941    869.1593        drrr_15+rroi 
I        127      37989.37728      38015.52941      37989.37728    872.7504         drrr_15+rrg 
I        128      37984.46144      37989.37728      37984.46144    876.1654        drrr_15+rrri 
I        129      37984.46144      37984.46144      37986.38691    880.0392        drrr_15+rrri 
I        130      37975.02716      37984.46144      37975.02716    882.9423         drrr_15+rrg 
I        131      37954.86671      37975.02716      37954.86671    886.2218         drrr_15+rrg 
I        132      37938.20277      37954.86671      37938.20277    890.0698         drrr_15+rrg 
I        133      37933.66482      37938.20277      37933.66482    893.1631        drrr_15+rrri 
I        134      37918.23636      37933.66482      37918.23636    896.5829        drrr_15+rrri 
I        135      37907.17056      37918.23636      37907.17056    899.5530         drrr_15+rrg 
I        136      37890.04394      37907.17056      37890.04394    903.9461        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -64345.24134  -64345.24134    0.40161 484.77462   53.62870  484.77462    53.62870
S  drrr_15    135   124    91.85185   -1764.71472     -13.07196   49.79920   0.81898    0.09060    0.81898     0.09060
S  rrg         48    44    91.66667    -677.03099     -14.10481   17.67068  94.87097   10.49520   94.87097    10.49520
S  rroi        39    38    97.43590    -549.40890     -14.08741   15.26104  76.44249    8.45653   76.44249     8.45653
S  rrri        48    42    87.50000    -538.27483     -11.21406   16.86747  97.11045   10.74295   97.11045    10.74295
S  SUM/AVG    271   249    91.88192  -67874.67078    -250.46004   20.00000 754.01750   83.41398  754.01750    83.41398

T best solution: EADARPSolution(t_routing=44495.65, t_excess=18073.226, obj_val=37890.044, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 37890.04394068432
T best iteration: 136
T total iterations: 136
T best time [s]: 903.946
T total time [s]: 903.9462
