EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_03
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=757314155
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 73.62424
I       iter             best          obj_old          obj_new        time              method info
I         46      38396.52052      38402.37387      38396.52052    628.5464         drrr_15+rrg 
I         47      38381.93924      38396.52052      38381.93924    632.0977         drrr_15+rrg 
I         48      38376.93219      38381.93924      38376.93219    634.5767        drrr_15+rrri 
I         49      38376.93219      38376.93219      38385.09991    637.2393        drrr_15+rrri 
I         50      38353.04108      38376.93219      38353.04108    640.7044        drrr_15+rrri 
I         51      38341.65908      38353.04108      38341.65908    644.1438        drrr_15+rrri 
I         52      38337.24131      38341.65908      38337.24131    646.5863        drrr_15+rroi 
I         53      38310.31619      38337.24131      38310.31619    650.1268        drrr_15+rroi 
I         54      38307.97437      38310.31619      38307.97437    653.1629        drrr_15+rroi 
I         55      38299.86176      38307.97437      38299.86176    655.7665         drrr_15+rrg 
I         56      38298.65318      38299.86176      38298.65318    659.2739        drrr_15+rrri 
I         57      38260.97799      38298.65318      38260.97799    662.4006        drrr_15+rroi 
I         58      38234.71691      38260.97799      38234.71691    665.3711         drrr_15+rrg 
I         59      38220.97783      38234.71691      38220.97783    668.8489         drrr_15+rrg 
I         60      38215.68603      38220.97783      38215.68603    671.3878        drrr_15+rrri 
I         61      38215.68603      38215.68603      38216.86818    673.9248         drrr_15+rrg 
I         62      38198.87781      38215.68603      38198.87781    676.3964        drrr_15+rrri 
I         63      38197.33928      38198.87781      38197.33928    679.8259        drrr_15+rrri 
I         64      38193.57867      38197.33928      38193.57867    682.6702        drrr_15+rrri 
I         65      38183.83087      38193.57867      38183.83087    685.3319        drrr_15+rrri 
I         66      38170.72962      38183.83087      38170.72962    688.9866        drrr_15+rroi 
I         67      38164.22798      38170.72962      38164.22798    691.7580         drrr_15+rrg 
I         68      38138.14659      38164.22798      38138.14659    694.4742        drrr_15+rroi 
I         69      38123.46036      38138.14659      38123.46036    697.3810        drrr_15+rrri 
I         70      38122.59312      38123.46036      38122.59312    699.8983        drrr_15+rroi 
I         71      38092.69290      38122.59312      38092.69290    702.4550        drrr_15+rrri 
I         72      38082.23258      38092.69290      38082.23258    705.7147        drrr_15+rroi 
I         73      38058.66088      38082.23258      38058.66088    708.8726        drrr_15+rroi 
I         74      38054.15414      38058.66088      38054.15414    711.6012        drrr_15+rroi 
I         75      38033.51728      38054.15414      38033.51728    714.5908        drrr_15+rrri 
I         76      38031.42527      38033.51728      38031.42527    717.1117        drrr_15+rrri 
I         77      38011.09232      38031.42527      38011.09232    719.9651        drrr_15+rroi 
I         78      37996.62905      38011.09232      37996.62905    722.9049         drrr_15+rrg 
I         79      37979.46377      37996.62905      37979.46377    726.2595        drrr_15+rroi 
I         80      37969.80778      37979.46377      37969.80778    728.8480        drrr_15+rroi 
I         81      37963.67060      37969.80778      37963.67060    731.5829         drrr_15+rrg 
I         82      37924.72272      37963.67060      37924.72272    734.3001         drrr_15+rrg 
I         83      37917.84228      37924.72272      37917.84228    737.5352         drrr_15+rrg 
I         84      37903.00561      37917.84228      37903.00561    740.2938        drrr_15+rroi 
I         85      37877.85260      37903.00561      37877.85260    743.2987         drrr_15+rrg 
I         86      37858.08395      37877.85260      37858.08395    745.9567        drrr_15+rroi 
I         87      37845.56788      37858.08395      37845.56788    748.6705        drrr_15+rrri 
I         88      37834.08101      37845.56788      37834.08101    751.9523        drrr_15+rrri 
I         89      37828.38335      37834.08101      37828.38335    754.5772         drrr_15+rrg 
I         90      37808.28674      37828.38335      37808.28674    757.3032        drrr_15+rroi 
I         91      37790.68090      37808.28674      37790.68090    760.1299        drrr_15+rrri 
I         92      37779.39995      37790.68090      37779.39995    763.1883        drrr_15+rroi 
I         93      37766.26025      37779.39995      37766.26025    765.8618        drrr_15+rrri 
I         94      37765.52998      37766.26025      37765.52998    768.4076        drrr_15+rrri 
I         95      37744.66133      37765.52998      37744.66133    771.6659         drrr_15+rrg 
I         96      37744.66133      37744.66133      37744.68378    774.0842        drrr_15+rroi 
I         97      37734.94733      37744.66133      37734.94733    777.0893        drrr_15+rroi 
I         98      37728.77987      37734.94733      37728.77987    780.3071         drrr_15+rrg 
I         99      37708.26221      37728.77987      37708.26221    783.6803        drrr_15+rroi 
I        100      37693.71193      37708.26221      37693.71193    786.4231         drrr_15+rrg 
I        101      37676.29185      37693.71193      37676.29185    789.0989        drrr_15+rroi 
I        102      37667.36354      37676.29185      37667.36354    792.2018        drrr_15+rroi 
I        103      37655.61247      37667.36354      37655.61247    794.6671        drrr_15+rrri 
I        104      37655.61247      37655.61247      37671.28751    797.3321        drrr_15+rroi 
I        105      37645.80647      37655.61247      37645.80647    800.1923         drrr_15+rrg 
I        106      37629.45415      37645.80647      37629.45415    803.4002        drrr_15+rrri 
I        107      37615.73934      37629.45415      37615.73934    806.0267        drrr_15+rrri 
I        108      37605.67587      37615.73934      37605.67587    809.8502        drrr_15+rrri 
I        109      37597.02376      37605.67587      37597.02376    812.5404        drrr_15+rrri 
I        110      37585.75529      37597.02376      37585.75529    815.5442        drrr_15+rroi 
I        111      37582.79509      37585.75529      37582.79509    817.9414        drrr_15+rrri 
I        112      37574.57116      37582.79509      37574.57116    820.5868        drrr_15+rroi 
I        113      37568.35409      37574.57116      37568.35409    823.3957        drrr_15+rrri 
I        114      37558.38583      37568.35409      37558.38583    825.9386        drrr_15+rrri 
I        115      37545.90864      37558.38583      37545.90864    829.2324         drrr_15+rrg 
I        116      37538.79498      37545.90864      37538.79498    831.9589        drrr_15+rrri 
I        117      37526.46585      37538.79498      37526.46585    834.5619        drrr_15+rroi 
I        118      37519.13806      37526.46585      37519.13806    837.5767        drrr_15+rroi 
I        119      37517.58343      37519.13806      37517.58343    840.7206         drrr_15+rrg 
I        120      37494.86945      37517.58343      37494.86945    843.5009        drrr_15+rroi 
I        121      37490.11195      37494.86945      37490.11195    846.2740        drrr_15+rroi 
I        122      37483.80222      37490.11195      37483.80222    849.3594        drrr_15+rrri 
I        123      37466.54134      37483.80222      37466.54134    852.1434         drrr_15+rrg 
I        124      37447.71904      37466.54134      37447.71904    855.0190        drrr_15+rroi 
I        125      37444.07166      37447.71904      37444.07166    858.4869        drrr_15+rroi 
I        126      37412.50495      37444.07166      37412.50495    861.6268        drrr_15+rroi 
I        127      37412.50495      37412.50495      37416.49074    864.1233         drrr_15+rrg 
I        128      37412.50495      37412.50495      37412.54919    866.4613        drrr_15+rrri 
I        129      37407.46692      37412.50495      37407.46692    869.7548        drrr_15+rrri 
I        130      37407.02337      37407.46692      37407.02337    872.1299         drrr_15+rrg 
I        131      37396.64905      37407.02337      37396.64905    874.7909        drrr_15+rrri 
I        132      37392.02809      37396.64905      37392.02809    877.3840         drrr_15+rrg 
I        133      37356.97815      37392.02809      37356.97815    880.5865        drrr_15+rrri 
I        134      37346.38484      37356.97815      37346.38484    883.7013        drrr_15+rrri 
I        135      37314.83881      37346.38484      37314.83881    887.3628        drrr_15+rrri 
I        136      37306.11883      37314.83881      37306.11883    889.7908        drrr_15+rrri 
I        137      37284.43181      37306.11883      37284.43181    892.4290        drrr_15+rroi 
I        138      37282.79701      37284.43181      37282.79701    894.7697         drrr_15+rrg 
I        139      37262.54823      37282.79701      37262.54823    897.9667        drrr_15+rrri 
I        140      37252.67013      37262.54823      37252.67013    900.9147        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -64942.45708  -64942.45708    0.38610 501.18340   55.63050  501.18340    55.63050
S  drrr_15    139   129    92.80576   -1804.87279     -12.98470   49.80695   0.70590    0.07835    0.70590     0.07835
S  rrg         37    34    91.89189    -492.48309     -13.31035   13.12741  68.91545    7.64950   68.91545     7.64950
S  rroi        51    49    96.07843    -722.64562     -14.16952   18.91892  96.70569   10.73417   96.70569    10.73417
S  rrri        51    46    90.19608    -589.74408     -11.56361   17.76062  92.76078   10.29629   92.76078    10.29629
S  SUM/AVG    279   259    92.83154  -68552.20266    -245.70682   20.00000 760.27123   84.38880  760.27123    84.38880

T best solution: EADARPSolution(t_routing=43290.942, t_excess=19137.855, obj_val=37252.67, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 37252.67012926643
T best iteration: 140
T total iterations: 140
T best time [s]: 900.914
T total time [s]: 900.9148
