EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_32"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_32
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1999622293
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 18.48072
I       iter             best          obj_old          obj_new        time              method info
I         44      38727.40741      38740.42518      38727.40741    564.7342        drrr_15+rrri 
I         45      38704.63049      38727.40741      38704.63049    567.9740        drrr_15+rroi 
I         46      38671.56158      38704.63049      38671.56158    570.5729        drrr_15+rroi 
I         47      38650.52353      38671.56158      38650.52353    573.3853        drrr_15+rroi 
I         48      38649.94132      38650.52353      38649.94132    576.2487        drrr_15+rroi 
I         49      38638.25893      38649.94132      38638.25893    578.5770         drrr_15+rrg 
I         50      38622.37057      38638.25893      38622.37057    580.9915        drrr_15+rroi 
I         51      38615.75929      38622.37057      38615.75929    584.2228         drrr_15+rrg 
I         52      38596.01765      38615.75929      38596.01765    586.6466        drrr_15+rrri 
I         53      38585.64116      38596.01765      38585.64116    588.9187        drrr_15+rrri 
I         54      38578.47152      38585.64116      38578.47152    591.4898        drrr_15+rrri 
I         55      38568.21241      38578.47152      38568.21241    593.6455        drrr_15+rroi 
I         56      38536.22352      38568.21241      38536.22352    596.0395         drrr_15+rrg 
I         57      38536.22352      38536.22352      38550.61397    598.2990         drrr_15+rrg 
I         58      38524.49894      38536.22352      38524.49894    601.2636        drrr_15+rrri 
I         59      38518.17338      38524.49894      38518.17338    603.2708        drrr_15+rrri 
I         60      38499.47506      38518.17338      38499.47506    605.5520        drrr_15+rroi 
I         61      38488.98522      38499.47506      38488.98522    608.5622         drrr_15+rrg 
I         62      38469.87229      38488.98522      38469.87229    610.9806         drrr_15+rrg 
I         63      38468.03710      38469.87229      38468.03710    613.3840         drrr_15+rrg 
I         64      38444.27455      38468.03710      38444.27455    615.3555         drrr_15+rrg 
I         65      38432.70969      38444.27455      38432.70969    618.0173        drrr_15+rrri 
I         66      38428.89701      38432.70969      38428.89701    620.2105        drrr_15+rrri 
I         67      38423.78927      38428.89701      38423.78927    623.0443        drrr_15+rrri 
I         68      38415.62675      38423.78927      38415.62675    625.7618        drrr_15+rrri 
I         69      38403.56150      38415.62675      38403.56150    628.1167         drrr_15+rrg 
I         70      38387.34352      38403.56150      38387.34352    630.5593         drrr_15+rrg 
I         71      38385.91917      38387.34352      38385.91917    633.4884        drrr_15+rrri 
I         72      38371.99251      38385.91917      38371.99251    636.3802         drrr_15+rrg 
I         73      38371.08511      38371.99251      38371.08511    638.4791        drrr_15+rroi 
I         74      38368.46088      38371.08511      38368.46088    640.6185        drrr_15+rrri 
I         75      38361.48562      38368.46088      38361.48562    643.3639        drrr_15+rrri 
I         76      38346.93187      38361.48562      38346.93187    645.9086         drrr_15+rrg 
I         77      38346.03308      38346.93187      38346.03308    648.4221        drrr_15+rrri 
I         78      38327.77238      38346.03308      38327.77238    651.5396         drrr_15+rrg 
I         79      38316.47332      38327.77238      38316.47332    654.4264        drrr_15+rroi 
I         80      38311.16329      38316.47332      38311.16329    657.1244        drrr_15+rrri 
I         81      38294.70609      38311.16329      38294.70609    659.9065        drrr_15+rroi 
I         82      38271.86777      38294.70609      38271.86777    662.0628        drrr_15+rroi 
I         83      38254.34364      38271.86777      38254.34364    664.7824        drrr_15+rrri 
I         84      38253.35601      38254.34364      38253.35601    668.1119        drrr_15+rrri 
I         85      38251.51169      38253.35601      38251.51169    670.4479        drrr_15+rrri 
I         86      38243.56577      38251.51169      38243.56577    672.4337        drrr_15+rroi 
I         87      38240.13872      38243.56577      38240.13872    674.6514        drrr_15+rroi 
I         88      38228.84884      38240.13872      38228.84884    677.6819         drrr_15+rrg 
I         89      38186.82738      38228.84884      38186.82738    680.1496         drrr_15+rrg 
I         90      38180.69805      38186.82738      38180.69805    682.2378        drrr_15+rrri 
I         91      38174.64426      38180.69805      38174.64426    685.2901        drrr_15+rrri 
I         92      38172.79277      38174.64426      38172.79277    687.8513        drrr_15+rroi 
I         93      38168.44340      38172.79277      38168.44340    690.4106        drrr_15+rrri 
I         94      38157.68296      38168.44340      38157.68296    693.0158         drrr_15+rrg 
I         95      38147.46133      38157.68296      38147.46133    696.5230        drrr_15+rrri 
I         96      38133.10619      38147.46133      38133.10619    699.1045        drrr_15+rrri 
I         97      38133.10619      38133.10619      38143.96366    701.6961        drrr_15+rrri 
I         98      38109.38985      38133.10619      38109.38985    704.6514        drrr_15+rrri 
I         99      38085.49215      38109.38985      38085.49215    707.1042         drrr_15+rrg 
I        100      38075.76083      38085.49215      38075.76083    709.6371        drrr_15+rroi 
I        101      38060.75477      38075.76083      38060.75477    712.3534        drrr_15+rroi 
I        102      38046.97919      38060.75477      38046.97919    714.9337         drrr_15+rrg 
I        103      38031.95483      38046.97919      38031.95483    718.0517        drrr_15+rrri 
I        104      38024.98177      38031.95483      38024.98177    721.5800        drrr_15+rrri 
I        105      38020.16448      38024.98177      38020.16448    724.9369         drrr_15+rrg 
I        106      38011.87221      38020.16448      38011.87221    727.4366        drrr_15+rroi 
I        107      37997.99359      38011.87221      37997.99359    730.5140         drrr_15+rrg 
I        108      37971.39137      37997.99359      37971.39137    733.1973        drrr_15+rroi 
I        109      37971.39137      37971.39137      37973.62731    735.5880        drrr_15+rroi 
I        110      37951.45473      37971.39137      37951.45473    738.0590        drrr_15+rroi 
I        111      37941.73546      37951.45473      37941.73546    740.7132        drrr_15+rroi 
I        112      37922.34958      37941.73546      37922.34958    743.2460        drrr_15+rroi 
I        113      37912.84529      37922.34958      37912.84529    746.0641         drrr_15+rrg 
I        114      37894.57300      37912.84529      37894.57300    749.2391         drrr_15+rrg 
I        115      37884.35686      37894.57300      37884.35686    751.6334        drrr_15+rrri 
I        116      37883.75376      37884.35686      37883.75376    753.9299        drrr_15+rroi 
I        117      37883.75376      37883.75376      37900.61544    756.5121        drrr_15+rrri 
I        118      37883.75376      37883.75376      37894.10869    758.8933         drrr_15+rrg 
I        119      37858.82428      37883.75376      37858.82428    761.1142        drrr_15+rroi 
I        120      37852.64417      37858.82428      37852.64417    763.5859         drrr_15+rrg 
I        121      37847.61172      37852.64417      37847.61172    766.8097        drrr_15+rroi 
I        122      37847.61172      37847.61172      37864.17406    769.7068         drrr_15+rrg 
I        123      37844.48038      37847.61172      37844.48038    772.1664        drrr_15+rroi 
I        124      37827.10497      37844.48038      37827.10497    775.0034        drrr_15+rrri 
I        125      37821.02302      37827.10497      37821.02302    777.8998         drrr_15+rrg 
I        126      37801.66951      37821.02302      37801.66951    780.6090         drrr_15+rrg 
I        127      37790.44638      37801.66951      37790.44638    783.2317        drrr_15+rroi 
I        128      37789.93375      37790.44638      37789.93375    786.0424        drrr_15+rroi 
I        129      37785.95513      37789.93375      37785.95513    788.4444        drrr_15+rroi 
I        130      37771.31701      37785.95513      37771.31701    791.5877        drrr_15+rrri 
I        131      37769.98443      37771.31701      37769.98443    793.9523        drrr_15+rrri 
I        132      37764.70749      37769.98443      37764.70749    795.9135        drrr_15+rrri 
I        133      37753.64789      37764.70749      37753.64789    798.4696        drrr_15+rroi 
I        134      37732.42576      37753.64789      37732.42576    801.4502        drrr_15+rroi 
I        135      37712.86171      37732.42576      37712.86171    803.9593        drrr_15+rroi 
I        136      37699.39382      37712.86171      37699.39382    806.6953        drrr_15+rroi 
I        137      37680.83763      37699.39382      37680.83763    809.5206        drrr_15+rrri 
I        138      37670.61117      37680.83763      37670.61117    812.4055        drrr_15+rroi 
I        139      37662.70559      37670.61117      37662.70559    814.7195         drrr_15+rrg 
I        140      37658.95327      37662.70559      37658.95327    817.8579         drrr_15+rrg 
I        141      37645.08430      37658.95327      37645.08430    820.7825        drrr_15+rroi 
I        142      37641.50931      37645.08430      37641.50931    823.3086        drrr_15+rroi 
I        143      37629.67151      37641.50931      37629.67151    826.2640         drrr_15+rrg 
I        144      37607.86516      37629.67151      37607.86516    828.8359         drrr_15+rrg 
I        145      37593.62577      37607.86516      37593.62577    831.4216         drrr_15+rrg 
I        146      37565.89708      37593.62577      37565.89708    833.6026        drrr_15+rrri 
I        147      37557.94816      37565.89708      37557.94816    836.6329        drrr_15+rroi 
I        148      37542.68470      37557.94816      37542.68470    839.3876        drrr_15+rrri 
I        149      37539.94579      37542.68470      37539.94579    841.6405        drrr_15+rrri 
I        150      37531.25878      37539.94579      37531.25878    844.5925        drrr_15+rroi 
I        151      37522.26948      37531.25878      37522.26948    846.8167         drrr_15+rrg 
I        152      37502.53836      37522.26948      37502.53836    849.8001        drrr_15+rrri 
I        153      37496.50335      37502.53836      37496.50335    852.2400         drrr_15+rrg 
I        154      37481.76542      37496.50335      37481.76542    854.8411         drrr_15+rrg 
I        155      37470.19543      37481.76542      37470.19543    857.1684         drrr_15+rrg 
I        156      37436.31746      37470.19543      37436.31746    860.0759        drrr_15+rrri 
I        157      37434.44842      37436.31746      37434.44842    862.6582        drrr_15+rrri 
I        158      37417.06369      37434.44842      37417.06369    864.9314        drrr_15+rroi 
I        159      37409.49133      37417.06369      37409.49133    866.9774         drrr_15+rrg 
I        160      37409.49133      37409.49133      37413.31429    869.3310         drrr_15+rrg 
I        161      37399.92564      37409.49133      37399.92564    872.3295         drrr_15+rrg 
I        162      37389.40673      37399.92564      37389.40673    874.6764         drrr_15+rrg 
I        163      37368.59454      37389.40673      37368.59454    876.8319        drrr_15+rrri 
I        164      37361.92596      37368.59454      37361.92596    879.7985        drrr_15+rroi 
I        165      37358.68886      37361.92596      37358.68886    882.0050        drrr_15+rroi 
I        166      37341.77298      37358.68886      37341.77298    884.4468         drrr_15+rrg 
I        167      37336.63547      37341.77298      37336.63547    886.6192        drrr_15+rroi 
I        168      37325.69524      37336.63547      37325.69524    889.4592        drrr_15+rrri 
I        169      37312.86036      37325.69524      37312.86036    892.1300         drrr_15+rrg 
I        170      37296.58479      37312.86036      37296.58479    894.4135        drrr_15+rrri 
I        171      37279.67186      37296.58479      37279.67186    897.0129         drrr_15+rrg 
I        172      37270.84597      37279.67186      37270.84597    900.0732        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -64692.46623  -64692.46623    0.31546 455.04258   50.55617  455.04258    50.55617
S  drrr_15    171   158    92.39766   -2036.68779     -11.91045   49.84227   0.76667    0.08518    0.76667     0.08518
S  rrg         57    51    89.47368    -751.10115     -13.17721   16.08833  97.37575   10.81865   97.37575    10.81865
S  rroi        56    53    94.64286    -624.09965     -11.14464   16.71924  92.97461   10.32967   92.97461    10.32967
S  rrri        58    54    93.10345    -661.48699     -11.40495   17.03470  95.75499   10.63858   95.75499    10.63858
S  SUM/AVG    343   317    92.41983  -68765.84182    -200.48350   20.00000 741.91459   82.42825  741.91459    82.42825

T best solution: EADARPSolution(t_routing=43639.436, t_excess=18165.077, obj_val=37270.846, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 37270.8459748753
T best iteration: 172
T total iterations: 172
T best time [s]: 900.073
T total time [s]: 900.0732
