EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_00
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=441718453
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.29042
I       iter             best          obj_old          obj_new        time              method info
I         33      39143.89699      39160.81964      39143.89699    523.8791         drrr_15+rrg 
I         34      39141.69430      39143.89699      39141.69430    526.5718        drrr_15+rroi 
I         35      39135.64842      39141.69430      39135.64842    529.0910         drrr_15+rrg 
I         36      39115.46487      39135.64842      39115.46487    532.3018        drrr_15+rrri 
I         37      39083.89816      39115.46487      39083.89816    534.8072        drrr_15+rroi 
I         38      39081.71122      39083.89816      39081.71122    537.3522        drrr_15+rrri 
I         39      39081.71122      39081.71122      39083.96380    539.8062         drrr_15+rrg 
I         40      39068.96502      39081.71122      39068.96502    542.1811        drrr_15+rrri 
I         41      39056.61058      39068.96502      39056.61058    544.4745         drrr_15+rrg 
I         42      39048.09843      39056.61058      39048.09843    547.1452         drrr_15+rrg 
I         43      39031.11466      39048.09843      39031.11466    550.4259         drrr_15+rrg 
I         44      39016.72712      39031.11466      39016.72712    553.1184        drrr_15+rrri 
I         45      39009.16800      39016.72712      39009.16800    555.3225         drrr_15+rrg 
I         46      39002.01081      39009.16800      39002.01081    558.2574         drrr_15+rrg 
I         47      38997.21196      39002.01081      38997.21196    560.2036        drrr_15+rroi 
I         48      38982.05020      38997.21196      38982.05020    563.0307        drrr_15+rrri 
I         49      38970.09524      38982.05020      38970.09524    565.9170        drrr_15+rrri 
I         50      38955.20373      38970.09524      38955.20373    568.3727         drrr_15+rrg 
I         51      38940.69690      38955.20373      38940.69690    571.2461        drrr_15+rroi 
I         52      38926.11243      38940.69690      38926.11243    574.2154         drrr_15+rrg 
I         53      38920.78600      38926.11243      38920.78600    577.0327        drrr_15+rroi 
I         54      38904.93776      38920.78600      38904.93776    579.5216        drrr_15+rroi 
I         55      38882.47432      38904.93776      38882.47432    582.9289        drrr_15+rroi 
I         56      38878.86880      38882.47432      38878.86880    585.1080         drrr_15+rrg 
I         57      38853.06037      38878.86880      38853.06037    587.6167        drrr_15+rroi 
I         58      38835.89170      38853.06037      38835.89170    589.8659         drrr_15+rrg 
I         59      38825.09155      38835.89170      38825.09155    592.6523         drrr_15+rrg 
I         60      38805.86465      38825.09155      38805.86465    595.3144         drrr_15+rrg 
I         61      38793.22068      38805.86465      38793.22068    597.6889         drrr_15+rrg 
I         62      38786.54512      38793.22068      38786.54512    600.9020         drrr_15+rrg 
I         63      38773.06023      38786.54512      38773.06023    603.9140        drrr_15+rrri 
I         64      38748.91090      38773.06023      38748.91090    606.2718        drrr_15+rroi 
I         65      38736.47878      38748.91090      38736.47878    608.8431        drrr_15+rrri 
I         66      38736.47878      38736.47878      38744.42687    611.2036         drrr_15+rrg 
I         67      38709.90512      38736.47878      38709.90512    613.5344        drrr_15+rrri 
I         68      38682.89967      38709.90512      38682.89967    617.1086         drrr_15+rrg 
I         69      38679.00568      38682.89967      38679.00568    619.4582        drrr_15+rroi 
I         70      38667.29619      38679.00568      38667.29619    621.6057         drrr_15+rrg 
I         71      38661.37267      38667.29619      38661.37267    624.7846        drrr_15+rrri 
I         72      38624.87132      38661.37267      38624.87132    627.7090        drrr_15+rroi 
I         73      38611.84883      38624.87132      38611.84883    630.0674        drrr_15+rroi 
I         74      38584.87215      38611.84883      38584.87215    632.6227        drrr_15+rrri 
I         75      38527.39204      38584.87215      38527.39204    635.1843        drrr_15+rrri 
I         76      38512.65936      38527.39204      38512.65936    637.7663         drrr_15+rrg 
I         77      38494.52893      38512.65936      38494.52893    640.1584        drrr_15+rroi 
I         78      38478.46796      38494.52893      38478.46796    643.0405        drrr_15+rroi 
I         79      38468.63726      38478.46796      38468.63726    645.6134         drrr_15+rrg 
I         80      38443.83361      38468.63726      38443.83361    648.1525        drrr_15+rrri 
I         81      38404.64566      38443.83361      38404.64566    651.4793        drrr_15+rrri 
I         82      38394.51588      38404.64566      38394.51588    653.8689        drrr_15+rroi 
I         83      38367.34075      38394.51588      38367.34075    656.0589        drrr_15+rrri 
I         84      38349.72645      38367.34075      38349.72645    658.6061         drrr_15+rrg 
I         85      38344.55112      38349.72645      38344.55112    661.4314         drrr_15+rrg 
I         86      38336.46860      38344.55112      38336.46860    663.9285        drrr_15+rroi 
I         87      38330.89347      38336.46860      38330.89347    666.6291         drrr_15+rrg 
I         88      38314.59793      38330.89347      38314.59793    669.6932        drrr_15+rrri 
I         89      38314.59793      38314.59793      38322.32266    672.0968         drrr_15+rrg 
I         90      38297.21156      38314.59793      38297.21156    674.1105        drrr_15+rroi 
I         91      38292.24696      38297.21156      38292.24696    676.6744         drrr_15+rrg 
I         92      38279.34209      38292.24696      38279.34209    679.1283        drrr_15+rroi 
I         93      38272.20701      38279.34209      38272.20701    681.8288         drrr_15+rrg 
I         94      38256.89951      38272.20701      38256.89951    684.1502        drrr_15+rroi 
I         95      38247.67798      38256.89951      38247.67798    686.9860        drrr_15+rroi 
I         96      38223.76854      38247.67798      38223.76854    689.5271         drrr_15+rrg 
I         97      38209.09062      38223.76854      38209.09062    692.1020        drrr_15+rrri 
I         98      38198.50366      38209.09062      38198.50366    694.8054        drrr_15+rroi 
I         99      38197.75273      38198.50366      38197.75273    697.3933         drrr_15+rrg 
I        100      38172.79671      38197.75273      38172.79671    700.2338        drrr_15+rroi 
I        101      38136.69404      38172.79671      38136.69404    703.7532         drrr_15+rrg 
I        102      38130.18699      38136.69404      38130.18699    706.3016         drrr_15+rrg 
I        103      38119.20688      38130.18699      38119.20688    708.4092         drrr_15+rrg 
I        104      38105.43189      38119.20688      38105.43189    711.5116        drrr_15+rroi 
I        105      38078.87279      38105.43189      38078.87279    714.3115        drrr_15+rroi 
I        106      38070.72277      38078.87279      38070.72277    717.2681         drrr_15+rrg 
I        107      38053.40945      38070.72277      38053.40945    720.3875         drrr_15+rrg 
I        108      38029.65040      38053.40945      38029.65040    723.0894        drrr_15+rrri 
I        109      38023.34299      38029.65040      38023.34299    725.3269        drrr_15+rrri 
I        110      38018.55228      38023.34299      38018.55228    727.8514        drrr_15+rrri 
I        111      38016.58660      38018.55228      38016.58660    730.9170         drrr_15+rrg 
I        112      38001.96858      38016.58660      38001.96858    733.1662        drrr_15+rroi 
I        113      37977.34973      38001.96858      37977.34973    735.4699        drrr_15+rrri 
I        114      37972.46140      37977.34973      37972.46140    738.5981        drrr_15+rrri 
I        115      37972.46140      37972.46140      37983.20104    741.0944        drrr_15+rrri 
I        116      37955.18698      37972.46140      37955.18698    743.6778        drrr_15+rrri 
I        117      37945.24202      37955.18698      37945.24202    746.6242        drrr_15+rroi 
I        118      37934.65253      37945.24202      37934.65253    749.0352         drrr_15+rrg 
I        119      37916.31564      37934.65253      37916.31564    751.5567         drrr_15+rrg 
I        120      37915.31593      37916.31564      37915.31593    753.7258        drrr_15+rrri 
I        121      37896.69894      37915.31593      37896.69894    756.4361        drrr_15+rroi 
I        122      37893.35469      37896.69894      37893.35469    758.6174         drrr_15+rrg 
I        123      37874.44322      37893.35469      37874.44322    760.9850        drrr_15+rroi 
I        124      37859.98711      37874.44322      37859.98711    764.1469        drrr_15+rroi 
I        125      37847.76258      37859.98711      37847.76258    766.3374        drrr_15+rrri 
I        126      37829.23134      37847.76258      37829.23134    768.9516        drrr_15+rrri 
I        127      37814.54080      37829.23134      37814.54080    771.3519         drrr_15+rrg 
I        128      37795.39068      37814.54080      37795.39068    774.1869         drrr_15+rrg 
I        129      37782.61024      37795.39068      37782.61024    777.3400         drrr_15+rrg 
I        130      37778.20733      37782.61024      37778.20733    779.5891        drrr_15+rroi 
I        131      37765.85393      37778.20733      37765.85393    782.5288         drrr_15+rrg 
I        132      37748.49980      37765.85393      37748.49980    785.2041        drrr_15+rroi 
I        133      37748.49980      37748.49980      37752.14682    787.9107        drrr_15+rrri 
I        134      37737.22124      37748.49980      37737.22124    790.8582         drrr_15+rrg 
I        135      37732.55443      37737.22124      37732.55443    793.0850         drrr_15+rrg 
I        136      37716.86823      37732.55443      37716.86823    795.5165        drrr_15+rrri 
I        137      37706.86993      37716.86823      37706.86993    797.7720        drrr_15+rroi 
I        138      37697.72660      37706.86993      37697.72660    800.7635        drrr_15+rrri 
I        139      37687.61298      37697.72660      37687.61298    802.8801         drrr_15+rrg 
I        140      37666.96594      37687.61298      37666.96594    805.3532        drrr_15+rrri 
I        141      37654.46961      37666.96594      37654.46961    808.2249        drrr_15+rroi 
I        142      37645.62038      37654.46961      37645.62038    810.4537        drrr_15+rrri 
I        143      37645.62038      37645.62038      37646.34500    812.5799         drrr_15+rrg 
I        144      37629.49742      37645.62038      37629.49742    815.0908        drrr_15+rrri 
I        145      37610.97415      37629.49742      37610.97415    818.1434        drrr_15+rrri 
I        146      37593.45038      37610.97415      37593.45038    820.2999         drrr_15+rrg 
I        147      37575.45446      37593.45038      37575.45446    822.9592         drrr_15+rrg 
I        148      37558.60146      37575.45446      37558.60146    825.9066         drrr_15+rrg 
I        149      37556.04613      37558.60146      37556.04613    828.6282        drrr_15+rroi 
I        150      37533.77464      37556.04613      37533.77464    830.9770        drrr_15+rroi 
I        151      37516.64290      37533.77464      37516.64290    833.8605         drrr_15+rrg 
I        152      37515.17032      37516.64290      37515.17032    836.3115         drrr_15+rrg 
I        153      37481.33589      37515.17032      37481.33589    838.8314        drrr_15+rrri 
I        154      37461.47285      37481.33589      37461.47285    841.6175         drrr_15+rrg 
I        155      37451.80822      37461.47285      37451.80822    844.2641        drrr_15+rroi 
I        156      37442.60268      37451.80822      37442.60268    846.9935         drrr_15+rrg 
I        157      37433.31741      37442.60268      37433.31741    849.5925         drrr_15+rrg 
I        158      37425.00524      37433.31741      37425.00524    852.3574        drrr_15+rrri 
I        159      37412.96662      37425.00524      37412.96662    854.8481         drrr_15+rrg 
I        160      37400.72397      37412.96662      37400.72397    857.4425        drrr_15+rroi 
I        161      37400.72397      37400.72397      37400.77621    860.2656        drrr_15+rroi 
I        162      37393.88470      37400.72397      37393.88470    862.4305        drrr_15+rrri 
I        163      37388.23399      37393.88470      37388.23399    865.0687         drrr_15+rrg 
I        164      37382.16758      37388.23399      37382.16758    867.3665        drrr_15+rrri 
I        165      37382.16758      37382.16758      37384.51189    869.7564         drrr_15+rrg 
I        166      37379.36810      37382.16758      37379.36810    872.7931        drrr_15+rrri 
I        167      37372.93827      37379.36810      37372.93827    875.3216         drrr_15+rrg 
I        168      37372.93827      37372.93827      37374.86661    877.9153         drrr_15+rrg 
I        169      37368.53694      37372.93827      37368.53694    880.2939        drrr_15+rroi 
I        170      37366.95441      37368.53694      37366.95441    882.3525        drrr_15+rrri 
I        171      37359.01905      37366.95441      37359.01905    885.0378        drrr_15+rrri 
I        172      37347.67065      37359.01905      37347.67065    888.1348         drrr_15+rrg 
I        173      37323.55618      37347.67065      37323.55618    891.2833        drrr_15+rroi 
I        174      37316.01202      37323.55618      37316.01202    894.2983        drrr_15+rrri 
I        175      37316.01202      37316.01202      37317.58931    897.1058        drrr_15+rroi 
I        176      37309.42687      37316.01202      37309.42687    899.8386        drrr_15+rrri 
I        177      37309.42687      37309.42687      37311.89214    902.4208        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -64352.98372  -64352.98372    0.30769 440.02496   48.76050  440.02496    48.76050
S  drrr_15    176   162    92.04545   -2337.58941     -13.28176   49.84615   0.77264    0.08562    0.77264     0.08562
S  rrg         70    64    91.42857    -809.15217     -11.55932   19.69231 118.95421   13.18168  118.95421    13.18168
S  rroi        51    47    92.15686    -749.71925     -14.70038   14.46154  84.26330    9.33747   84.26330     9.33747
S  rrri        55    51    92.72727    -778.71799     -14.15851   15.69231  93.31566   10.34059   93.31566    10.34059
S  SUM/AVG    353   325    92.06799  -69028.16254    -195.54720   20.00000 737.33078   81.70587  737.33078    81.70587

T best solution: EADARPSolution(t_routing=43753.168, t_excess=17978.204, obj_val=37309.427, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 37309.42686913937
T best iteration: 176
T total iterations: 177
T best time [s]: 899.838
T total time [s]: 902.4209
