EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_13
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1348083703
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.26253
I       iter             best          obj_old          obj_new        time              method info
I         47      38835.03112      38843.85211      38835.03112    706.4269         drrr_15+rrg 
I         48      38823.23619      38835.03112      38823.23619    709.6711        drrr_15+rroi 
I         49      38805.36970      38823.23619      38805.36970    712.2913        drrr_15+rrri 
I         50      38805.36970      38805.36970      38807.78338    715.3186        drrr_15+rroi 
I         51      38805.36970      38805.36970      38811.55124    718.4738        drrr_15+rroi 
I         52      38793.78005      38805.36970      38793.78005    721.4680        drrr_15+rrri 
I         53      38791.99058      38793.78005      38791.99058    724.0351        drrr_15+rrri 
I         54      38776.15794      38791.99058      38776.15794    727.1702        drrr_15+rroi 
I         55      38750.52119      38776.15794      38750.52119    730.7150        drrr_15+rroi 
I         56      38725.95059      38750.52119      38725.95059    734.6943        drrr_15+rrri 
I         57      38710.61317      38725.95059      38710.61317    738.3570        drrr_15+rrri 
I         58      38706.77180      38710.61317      38706.77180    741.6734        drrr_15+rroi 
I         59      38704.77731      38706.77180      38704.77731    745.1416        drrr_15+rroi 
I         60      38692.95640      38704.77731      38692.95640    748.5611        drrr_15+rrri 
I         61      38679.48362      38692.95640      38679.48362    751.3622        drrr_15+rroi 
I         62      38679.48362      38679.48362      38697.50634    754.1809         drrr_15+rrg 
I         63      38659.02482      38679.48362      38659.02482    757.3893        drrr_15+rrri 
I         64      38651.81380      38659.02482      38651.81380    760.6326        drrr_15+rrri 
I         65      38651.81380      38651.81380      38664.20415    763.6228         drrr_15+rrg 
I         66      38645.88449      38651.81380      38645.88449    766.9766         drrr_15+rrg 
I         67      38619.57998      38645.88449      38619.57998    770.4101         drrr_15+rrg 
I         68      38591.25364      38619.57998      38591.25364    773.8722        drrr_15+rrri 
I         69      38579.43472      38591.25364      38579.43472    777.0246        drrr_15+rrri 
I         70      38569.93666      38579.43472      38569.93666    780.7426        drrr_15+rroi 
I         71      38569.93666      38569.93666      38584.64787    783.8522        drrr_15+rroi 
I         72      38554.98609      38569.93666      38554.98609    787.1445        drrr_15+rroi 
I         73      38532.31050      38554.98609      38532.31050    790.3019        drrr_15+rroi 
I         74      38526.28859      38532.31050      38526.28859    793.9969        drrr_15+rroi 
I         75      38518.83125      38526.28859      38518.83125    796.6899         drrr_15+rrg 
I         76      38518.83125      38518.83125      38523.98862    799.7703        drrr_15+rrri 
I         77      38507.50491      38518.83125      38507.50491    803.4548         drrr_15+rrg 
I         78      38469.92312      38507.50491      38469.92312    807.2669        drrr_15+rroi 
I         79      38446.14621      38469.92312      38446.14621    810.8587        drrr_15+rrri 
I         80      38446.14621      38446.14621      38453.47491    814.0924         drrr_15+rrg 
I         81      38446.14621      38446.14621      38454.67201    816.5424         drrr_15+rrg 
I         82      38436.94467      38446.14621      38436.94467    819.2328        drrr_15+rrri 
I         83      38436.94467      38436.94467      38437.20971    822.5515        drrr_15+rroi 
I         84      38430.97631      38436.94467      38430.97631    826.0445        drrr_15+rroi 
I         85      38411.71428      38430.97631      38411.71428    828.9075        drrr_15+rroi 
I         86      38396.88562      38411.71428      38396.88562    831.4247         drrr_15+rrg 
I         87      38386.72624      38396.88562      38386.72624    834.8921        drrr_15+rroi 
I         88      38379.50050      38386.72624      38379.50050    837.8761        drrr_15+rrri 
I         89      38366.17151      38379.50050      38366.17151    840.2694        drrr_15+rroi 
I         90      38345.64613      38366.17151      38345.64613    844.0206         drrr_15+rrg 
I         91      38312.56181      38345.64613      38312.56181    847.6906        drrr_15+rroi 
I         92      38294.30875      38312.56181      38294.30875    850.7553        drrr_15+rrri 
I         93      38294.30875      38294.30875      38318.76444    853.5199         drrr_15+rrg 
I         94      38278.11419      38294.30875      38278.11419    856.4575        drrr_15+rrri 
I         95      38239.55003      38278.11419      38239.55003    859.1921        drrr_15+rrri 
I         96      38236.18883      38239.55003      38236.18883    861.7344        drrr_15+rroi 
I         97      38231.97133      38236.18883      38231.97133    864.7283        drrr_15+rrri 
I         98      38216.23290      38231.97133      38216.23290    868.6983        drrr_15+rroi 
I         99      38195.85925      38216.23290      38195.85925    871.9769         drrr_15+rrg 
I        100      38158.66855      38195.85925      38158.66855    874.8272        drrr_15+rrri 
I        101      38144.73974      38158.66855      38144.73974    878.4827         drrr_15+rrg 
I        102      38105.93501      38144.73974      38105.93501    881.4655        drrr_15+rrri 
I        103      38098.06079      38105.93501      38098.06079    884.1799        drrr_15+rrri 
I        104      38091.70573      38098.06079      38091.70573    887.1308        drrr_15+rroi 
I        105      38059.62233      38091.70573      38059.62233    890.4144        drrr_15+rroi 
I        106      38038.60542      38059.62233      38038.60542    893.5700         drrr_15+rrg 
I        107      38026.64736      38038.60542      38026.64736    896.7430        drrr_15+rroi 
I        108      38008.24262      38026.64736      38008.24262    900.1715        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -64538.14245  -64538.14245    0.55866 559.85376   62.19412  559.85376    62.19412
S  drrr_15    107    89    83.17757   -1453.61493     -13.58519   49.72067   0.62623    0.06957    0.62623     0.06957
S  rrg         33    26    78.78788    -420.04284     -12.72857   14.52514  71.58327    7.95218   71.58327     7.95218
S  rroi        41    35    85.36585    -541.47168     -13.20663   19.55307  89.81247    9.97726   89.81247     9.97726
S  rrri        33    28    84.84848    -492.10040     -14.91213   15.64246  68.31898    7.58955   68.31898     7.58955
S  SUM/AVG    215   179    83.25581  -67445.37231    -313.69941   20.00000 790.19471   87.78268  790.19471    87.78268

T best solution: EADARPSolution(t_routing=44189.061, t_excess=19465.788, obj_val=38008.243, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 38008.24262111666
T best iteration: 108
T total iterations: 108
T best time [s]: 900.171
T total time [s]: 900.1715
