EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_33"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_33
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1774595792
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.27335
I       iter             best          obj_old          obj_new        time              method info
I         23      39084.53174      39084.53174      39089.14508    532.2018        drrr_15+rrri 
I         24      39077.54548      39084.53174      39077.54548    534.7959        drrr_15+rroi 
I         25      39076.87929      39077.54548      39076.87929    537.1485         drrr_15+rrg 
I         26      39061.10786      39076.87929      39061.10786    539.5535        drrr_15+rrri 
I         27      39029.38706      39061.10786      39029.38706    542.0141        drrr_15+rrri 
I         28      39021.22490      39029.38706      39021.22490    545.6234         drrr_15+rrg 
I         29      38996.38920      39021.22490      38996.38920    548.1346        drrr_15+rrri 
I         30      38991.55934      38996.38920      38991.55934    550.2209        drrr_15+rrri 
I         31      38972.36260      38991.55934      38972.36260    553.1685         drrr_15+rrg 
I         32      38969.81323      38972.36260      38969.81323    555.6460        drrr_15+rrri 
I         33      38958.45827      38969.81323      38958.45827    558.6802        drrr_15+rrri 
I         34      38948.65288      38958.45827      38948.65288    561.5784        drrr_15+rroi 
I         35      38930.31424      38948.65288      38930.31424    563.7054         drrr_15+rrg 
I         36      38906.05375      38930.31424      38906.05375    565.9757        drrr_15+rrri 
I         37      38875.78315      38906.05375      38875.78315    568.9421        drrr_15+rroi 
I         38      38864.11432      38875.78315      38864.11432    571.1123        drrr_15+rrri 
I         39      38842.40833      38864.11432      38842.40833    573.4078         drrr_15+rrg 
I         40      38816.41666      38842.40833      38816.41666    576.5324        drrr_15+rrri 
I         41      38794.45007      38816.41666      38794.45007    578.7386        drrr_15+rroi 
I         42      38777.91632      38794.45007      38777.91632    581.4836         drrr_15+rrg 
I         43      38763.64985      38777.91632      38763.64985    583.9457        drrr_15+rroi 
I         44      38750.18491      38763.64985      38750.18491    586.9496        drrr_15+rroi 
I         45      38726.96270      38750.18491      38726.96270    589.1983         drrr_15+rrg 
I         46      38711.28596      38726.96270      38711.28596    591.7596         drrr_15+rrg 
I         47      38695.40417      38711.28596      38695.40417    594.7582        drrr_15+rrri 
I         48      38671.22605      38695.40417      38671.22605    597.5055        drrr_15+rroi 
I         49      38662.56928      38671.22605      38662.56928    600.3847         drrr_15+rrg 
I         50      38656.91332      38662.56928      38656.91332    603.4434         drrr_15+rrg 
I         51      38638.28912      38656.91332      38638.28912    606.0275        drrr_15+rrri 
I         52      38602.45981      38638.28912      38602.45981    608.7880         drrr_15+rrg 
I         53      38578.62179      38602.45981      38578.62179    612.1610         drrr_15+rrg 
I         54      38561.42634      38578.62179      38561.42634    614.9895        drrr_15+rroi 
I         55      38548.82737      38561.42634      38548.82737    617.5893         drrr_15+rrg 
I         56      38548.82737      38548.82737      38555.88216    620.8181         drrr_15+rrg 
I         57      38537.79380      38548.82737      38537.79380    623.6764         drrr_15+rrg 
I         58      38519.97250      38537.79380      38519.97250    626.4859        drrr_15+rrri 
I         59      38495.35779      38519.97250      38495.35779    629.8229        drrr_15+rrri 
I         60      38462.99437      38495.35779      38462.99437    632.5133         drrr_15+rrg 
I         61      38462.99437      38462.99437      38465.51121    634.8904        drrr_15+rroi 
I         62      38451.45620      38462.99437      38451.45620    637.9234         drrr_15+rrg 
I         63      38445.32472      38451.45620      38445.32472    640.6641        drrr_15+rroi 
I         64      38420.43371      38445.32472      38420.43371    643.0718        drrr_15+rrri 
I         65      38419.41686      38420.43371      38419.41686    644.9761        drrr_15+rrri 
I         66      38403.27797      38419.41686      38403.27797    647.5942        drrr_15+rrri 
I         67      38397.60903      38403.27797      38397.60903    650.1352        drrr_15+rrri 
I         68      38394.02342      38397.60903      38394.02342    652.2749        drrr_15+rroi 
I         69      38386.77006      38394.02342      38386.77006    654.8081        drrr_15+rrri 
I         70      38376.28630      38386.77006      38376.28630    657.5728        drrr_15+rroi 
I         71      38365.95211      38376.28630      38365.95211    659.8226        drrr_15+rroi 
I         72      38348.27793      38365.95211      38348.27793    662.3484        drrr_15+rrri 
I         73      38332.60681      38348.27793      38332.60681    665.7121         drrr_15+rrg 
I         74      38311.18989      38332.60681      38311.18989    667.8995        drrr_15+rroi 
I         75      38311.18989      38311.18989      38312.84964    670.3087        drrr_15+rroi 
I         76      38309.36437      38311.18989      38309.36437    673.2560        drrr_15+rroi 
I         77      38309.33126      38309.36437      38309.33126    676.2249        drrr_15+rroi 
I         78      38309.33126      38309.33126      38316.48554    678.5165        drrr_15+rroi 
I         79      38289.11744      38309.33126      38289.11744    681.2011        drrr_15+rrri 
I         80      38282.20614      38289.11744      38282.20614    684.6514         drrr_15+rrg 
I         81      38270.67472      38282.20614      38270.67472    687.3334         drrr_15+rrg 
I         82      38270.62904      38270.67472      38270.62904    689.9893        drrr_15+rroi 
I         83      38263.75956      38270.62904      38263.75956    692.9944        drrr_15+rrri 
I         84      38253.69383      38263.75956      38253.69383    695.7149         drrr_15+rrg 
I         85      38230.92101      38253.69383      38230.92101    698.2941        drrr_15+rroi 
I         86      38197.98104      38230.92101      38197.98104    701.7455         drrr_15+rrg 
I         87      38180.04863      38197.98104      38180.04863    703.8551        drrr_15+rrri 
I         88      38155.81808      38180.04863      38155.81808    706.5580        drrr_15+rrri 
I         89      38143.95481      38155.81808      38143.95481    709.3474         drrr_15+rrg 
I         90      38142.61894      38143.95481      38142.61894    712.8247         drrr_15+rrg 
I         91      38134.54237      38142.61894      38134.54237    715.1958        drrr_15+rroi 
I         92      38120.60338      38134.54237      38120.60338    717.2255        drrr_15+rrri 
I         93      38120.60338      38120.60338      38126.85343    719.9176        drrr_15+rroi 
I         94      38107.68899      38120.60338      38107.68899    722.4916         drrr_15+rrg 
I         95      38077.40649      38107.68899      38077.40649    724.7865        drrr_15+rroi 
I         96      38061.82262      38077.40649      38061.82262    728.0841        drrr_15+rrri 
I         97      38058.04894      38061.82262      38058.04894    730.2863         drrr_15+rrg 
I         98      38039.53729      38058.04894      38039.53729    732.2021         drrr_15+rrg 
I         99      38026.74359      38039.53729      38026.74359    734.9868        drrr_15+rroi 
I        100      38017.67592      38026.74359      38017.67592    737.9048         drrr_15+rrg 
I        101      38001.67475      38017.67592      38001.67475    740.5687        drrr_15+rroi 
I        102      37993.65044      38001.67475      37993.65044    743.3167         drrr_15+rrg 
I        103      37983.29420      37993.65044      37983.29420    746.3479         drrr_15+rrg 
I        104      37976.44276      37983.29420      37976.44276    748.4860        drrr_15+rroi 
I        105      37949.67629      37976.44276      37949.67629    750.8000        drrr_15+rroi 
I        106      37934.22055      37949.67629      37934.22055    753.1239        drrr_15+rrri 
I        107      37919.44356      37934.22055      37919.44356    756.6998         drrr_15+rrg 
I        108      37904.61107      37919.44356      37904.61107    759.1003        drrr_15+rrri 
I        109      37895.25721      37904.61107      37895.25721    761.5918        drrr_15+rrri 
I        110      37856.24895      37895.25721      37856.24895    765.6129         drrr_15+rrg 
I        111      37844.97595      37856.24895      37844.97595    768.4290        drrr_15+rroi 
I        112      37836.96968      37844.97595      37836.96968    771.1686         drrr_15+rrg 
I        113      37816.28875      37836.96968      37816.28875    774.2651         drrr_15+rrg 
I        114      37810.72849      37816.28875      37810.72849    776.9465        drrr_15+rrri 
I        115      37790.59841      37810.72849      37790.59841    779.9273        drrr_15+rroi 
I        116      37769.34376      37790.59841      37769.34376    782.4694        drrr_15+rroi 
I        117      37765.36444      37769.34376      37765.36444    784.8264         drrr_15+rrg 
I        118      37741.14220      37765.36444      37741.14220    786.9813        drrr_15+rrri 
I        119      37733.42754      37741.14220      37733.42754    789.1369        drrr_15+rrri 
I        120      37732.86341      37733.42754      37732.86341    792.1788         drrr_15+rrg 
I        121      37711.08864      37732.86341      37711.08864    794.8588        drrr_15+rroi 
I        122      37701.71007      37711.08864      37701.71007    797.1345         drrr_15+rrg 
I        123      37701.71007      37701.71007      37701.93295    799.7794        drrr_15+rroi 
I        124      37684.76431      37701.71007      37684.76431    802.1507        drrr_15+rroi 
I        125      37674.89581      37684.76431      37674.89581    804.3980        drrr_15+rrri 
I        126      37659.98854      37674.89581      37659.98854    807.7199         drrr_15+rrg 
I        127      37650.12998      37659.98854      37650.12998    810.5962         drrr_15+rrg 
I        128      37639.89397      37650.12998      37639.89397    813.0689        drrr_15+rroi 
I        129      37636.88626      37639.89397      37636.88626    815.4161         drrr_15+rrg 
I        130      37623.60709      37636.88626      37623.60709    818.3796         drrr_15+rrg 
I        131      37614.49907      37623.60709      37614.49907    821.6288        drrr_15+rroi 
I        132      37603.26887      37614.49907      37603.26887    823.7280        drrr_15+rroi 
I        133      37579.96054      37603.26887      37579.96054    826.8378        drrr_15+rroi 
I        134      37564.35830      37579.96054      37564.35830    829.5537         drrr_15+rrg 
I        135      37557.00238      37564.35830      37557.00238    831.4499         drrr_15+rrg 
I        136      37550.02089      37557.00238      37550.02089    833.8037        drrr_15+rrri 
I        137      37544.38465      37550.02089      37544.38465    836.4055         drrr_15+rrg 
I        138      37531.64486      37544.38465      37531.64486    839.0717         drrr_15+rrg 
I        139      37514.38633      37531.64486      37514.38633    841.7992        drrr_15+rroi 
I        140      37504.02861      37514.38633      37504.02861    844.8268        drrr_15+rrri 
I        141      37501.75452      37504.02861      37501.75452    847.3343        drrr_15+rrri 
I        142      37493.80727      37501.75452      37493.80727    849.8569        drrr_15+rrri 
I        143      37482.32856      37493.80727      37482.32856    852.7145         drrr_15+rrg 
I        144      37473.38111      37482.32856      37473.38111    855.3110        drrr_15+rrri 
I        145      37466.76807      37473.38111      37466.76807    857.4469        drrr_15+rroi 
I        146      37462.74340      37466.76807      37462.74340    859.9325         drrr_15+rrg 
I        147      37453.83198      37462.74340      37453.83198    862.7450        drrr_15+rroi 
I        148      37439.71088      37453.83198      37439.71088    865.7922        drrr_15+rrri 
I        149      37433.53017      37439.71088      37433.53017    868.5316        drrr_15+rrri 
I        150      37421.29035      37433.53017      37421.29035    871.7682         drrr_15+rrg 
I        151      37414.41569      37421.29035      37414.41569    874.2868         drrr_15+rrg 
I        152      37407.36108      37414.41569      37407.36108    876.6148        drrr_15+rrri 
I        153      37407.36108      37407.36108      37409.35155    879.7360        drrr_15+rroi 
I        154      37383.19240      37407.36108      37383.19240    882.2437        drrr_15+rroi 
I        155      37373.32823      37383.19240      37373.32823    884.6073         drrr_15+rrg 
I        156      37348.72081      37373.32823      37348.72081    886.7583        drrr_15+rrri 
I        157      37339.28376      37348.72081      37339.28376    889.4752        drrr_15+rrri 
I        158      37332.77864      37339.28376      37332.77864    892.2130        drrr_15+rroi 
I        159      37327.79007      37332.77864      37327.79007    894.8602        drrr_15+rroi 
I        160      37304.53671      37327.79007      37304.53671    897.8891         drrr_15+rrg 
I        161      37301.67655      37304.53671      37301.67655    900.2056         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -64587.68750  -64587.68750    0.33223 476.86844   52.97328  476.86844    52.97328
S  drrr_15    160   150    93.75000   -2110.63595     -13.19147   49.83389   0.68871    0.07651    0.68871     0.07651
S  rrg         60    59    98.33333    -798.95982     -13.31600   19.60133 109.63934   12.17937  109.63934    12.17937
S  rroi        53    46    86.79245    -665.99525     -12.56595   15.28239  88.84530    9.86944   88.84530     9.86944
S  rrri        47    45    95.74468    -645.68088     -13.73789   14.95017  75.95943    8.43801   75.95943     8.43801
S  SUM/AVG    321   301    93.76947  -68808.95940    -214.35813   20.00000 752.00122   83.53660  752.00122    83.53660

T best solution: EADARPSolution(t_routing=43846.276, t_excess=17667.879, obj_val=37301.677, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 37301.67655064823
T best iteration: 161
T total iterations: 161
T best time [s]: 900.205
T total time [s]: 900.2057
