EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_00
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=202084507
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.74979
I       iter             best          obj_old          obj_new        time              method info
I        241      43726.74163      43734.37896      43726.74163    182.8112        drrr_15+rroi 
I        242      43725.08175      43726.74163      43725.08175    182.9333        drrr_15+rroi 
I        243      43718.01028      43725.08175      43718.01028    183.1072        drrr_15+rrri 
I        244      43690.23475      43718.01028      43690.23475    183.4184        drrr_15+rroi 
I        246      43684.44738      43690.23475      43684.44738    183.7994        drrr_15+rrri 
I        248      43677.10608      43684.44738      43677.10608    184.3511        drrr_15+rroi 
I        251      43674.76087      43677.10608      43674.76087    185.1816        drrr_15+rroi 
I        252      43662.86795      43674.76087      43662.86795    185.5465         drrr_15+rrg 
I        253      43653.66745      43662.86795      43653.66745    185.8501         drrr_15+rrg 
I        254      43649.84473      43653.66745      43649.84473    185.9895         drrr_15+rrg 
I        255      43645.24333      43649.84473      43645.24333    186.2434         drrr_15+rrg 
I        256      43638.28861      43645.24333      43638.28861    186.5090        drrr_15+rrri 
I        260      43627.50320      43638.28861      43627.50320    187.5127         drrr_15+rrg 
I        261      43626.15269      43627.50320      43626.15269    187.8127         drrr_15+rrg 
I        262      43621.23514      43626.15269      43621.23514    188.1847        drrr_15+rrri 
I        267      43616.25096      43621.23514      43616.25096    189.3792        drrr_15+rrri 
I        269      43607.42244      43616.25096      43607.42244    190.6236        drrr_15+rrri 
I        270      43604.07535      43607.42244      43604.07535    190.8125        drrr_15+rroi 
I        271      43596.81564      43604.07535      43596.81564    191.0939        drrr_15+rroi 
I        272      43586.89094      43596.81564      43586.89094    191.3289        drrr_15+rroi 
I        274      43586.42017      43586.89094      43586.42017    191.7019         drrr_15+rrg 
I        277      43575.85111      43586.42017      43575.85111    192.3658        drrr_15+rroi 
I        278      43572.00808      43575.85111      43572.00808    192.7438        drrr_15+rroi 
I        279      43570.85863      43572.00808      43570.85863    192.8957        drrr_15+rroi 
I        281      43564.64790      43570.85863      43564.64790    193.4332         drrr_15+rrg 
I        285      43559.76164      43564.64790      43559.76164    194.3273        drrr_15+rrri 
I        287      43537.36954      43559.76164      43537.36954    194.9149        drrr_15+rrri 
I        288      43536.08229      43537.36954      43536.08229    195.0964         drrr_15+rrg 
I        289      43521.00414      43536.08229      43521.00414    195.3014        drrr_15+rrri 
I        291      43518.95471      43521.00414      43518.95471    195.9412        drrr_15+rroi 
I        292      43514.71539      43518.95471      43514.71539    196.1661        drrr_15+rroi 
I        295      43510.80335      43514.71539      43510.80335    196.9600         drrr_15+rrg 
I        298      43504.98786      43510.80335      43504.98786    197.4255         drrr_15+rrg 
I        299      43496.64925      43504.98786      43496.64925    197.6555         drrr_15+rrg 
I        302      43480.76387      43496.64925      43480.76387    198.2085         drrr_15+rrg 
I        304      43480.37309      43480.76387      43480.37309    198.7837        drrr_15+rroi 
I        307      43477.36217      43480.37309      43477.36217    199.5922        drrr_15+rroi 
I        308      43477.27335      43477.36217      43477.27335    199.7744        drrr_15+rrri 
I        315      43473.82710      43477.27335      43473.82710    201.9828        drrr_15+rrri 
I        316      43468.69557      43473.82710      43468.69557    202.2560         drrr_15+rrg 
I        318      43461.21195      43468.69557      43461.21195    202.7802        drrr_15+rrri 
I        321      43453.24130      43461.21195      43453.24130    203.3865         drrr_15+rrg 
I        322      43450.51227      43453.24130      43450.51227    203.6048        drrr_15+rrri 
I        323      43450.41970      43450.51227      43450.41970    203.7529        drrr_15+rroi 
I        324      43446.05472      43450.41970      43446.05472    203.9357        drrr_15+rroi 
I        325      43443.63174      43446.05472      43443.63174    204.1681        drrr_15+rrri 
I        329      43440.56206      43443.63174      43440.56206    204.8846        drrr_15+rroi 
I        331      43429.20872      43440.56206      43429.20872    205.1544        drrr_15+rrri 
I        333      43419.88829      43429.20872      43419.88829    205.6045        drrr_15+rrri 
I        336      43412.97714      43419.88829      43412.97714    206.2558        drrr_15+rroi 
I        338      43404.35489      43412.97714      43404.35489    206.7611         drrr_15+rrg 
I        340      43392.19022      43404.35489      43392.19022    207.2907         drrr_15+rrg 
I        341      43390.52467      43392.19022      43390.52467    207.5602         drrr_15+rrg 
I        344      43388.36216      43390.52467      43388.36216    208.1385         drrr_15+rrg 
I        346      43375.37858      43388.36216      43375.37858    208.6689        drrr_15+rrri 
I        348      43364.02768      43375.37858      43364.02768    209.2188        drrr_15+rrri 
I        349      43358.76305      43364.02768      43358.76305    209.5787        drrr_15+rroi 
I        351      43355.79069      43358.76305      43355.79069    210.0371        drrr_15+rroi 
I        356      43355.13278      43355.79069      43355.13278    211.8532        drrr_15+rroi 
I        357      43346.48545      43355.13278      43346.48545    212.0537        drrr_15+rroi 
I        358      43341.91649      43346.48545      43341.91649    212.3009        drrr_15+rroi 
I        359      43328.50662      43341.91649      43328.50662    212.6010        drrr_15+rrri 
I        360      43325.48564      43328.50662      43325.48564    212.8186        drrr_15+rrri 
I        361      43316.80515      43325.48564      43316.80515    213.1580         drrr_15+rrg 
I        365      43310.52034      43316.80515      43310.52034    214.0537         drrr_15+rrg 
I        367      43292.48632      43310.52034      43292.48632    214.5186        drrr_15+rrri 
I        371      43283.81872      43292.48632      43283.81872    215.5075        drrr_15+rrri 
I        372      43282.75477      43283.81872      43282.75477    215.6606        drrr_15+rroi 
I        374      43272.44634      43282.75477      43272.44634    216.0248        drrr_15+rrri 
I        377      43271.33033      43272.44634      43271.33033    216.6827        drrr_15+rrri 
I        378      43261.33268      43271.33033      43261.33268    216.8564        drrr_15+rroi 
I        380      43248.60553      43261.33268      43248.60553    217.2670        drrr_15+rrri 
I        381      43233.39988      43248.60553      43233.39988    217.4075         drrr_15+rrg 
I        384      43228.67747      43233.39988      43228.67747    218.0573         drrr_15+rrg 
I        386      43225.00111      43228.67747      43225.00111    218.4011        drrr_15+rrri 
I        387      43218.60720      43225.00111      43218.60720    218.5618        drrr_15+rrri 
I        389      43216.30591      43218.60720      43216.30591    219.1579        drrr_15+rroi 
I        392      43211.91263      43216.30591      43211.91263    219.6270        drrr_15+rroi 
I        394      43210.84807      43211.91263      43210.84807    220.0010         drrr_15+rrg 
I        395      43200.52222      43210.84807      43200.52222    220.1625         drrr_15+rrg 
I        396      43190.15172      43200.52222      43190.15172    220.3266         drrr_15+rrg 
I        402      43188.12585      43190.15172      43188.12585    222.1578        drrr_15+rroi 
I        405      43180.97213      43188.12585      43180.97213    222.9120        drrr_15+rrri 
I        406      43177.48822      43180.97213      43177.48822    223.0519        drrr_15+rrri 
I        407      43165.83598      43177.48822      43165.83598    223.2868        drrr_15+rroi 
I        408      43160.10647      43165.83598      43160.10647    223.5913        drrr_15+rrri 
I        410      43153.12514      43160.10647      43153.12514    223.9507        drrr_15+rrri 
I        416      43147.33764      43153.12514      43147.33764    225.0523        drrr_15+rroi 
I        417      43143.25756      43147.33764      43143.25756    225.3343         drrr_15+rrg 
I        418      43128.84987      43143.25756      43128.84987    225.5231         drrr_15+rrg 
I        420      43123.85686      43128.84987      43123.85686    225.9205         drrr_15+rrg 
I        421      43114.09005      43123.85686      43114.09005    226.1399        drrr_15+rrri 
I        424      43106.14030      43114.09005      43106.14030    226.7103         drrr_15+rrg 
I        425      43099.36221      43106.14030      43099.36221    226.9479        drrr_15+rrri 
I        428      43098.73930      43099.36221      43098.73930    227.5105         drrr_15+rrg 
I        429      43084.91484      43098.73930      43084.91484    227.7223         drrr_15+rrg 
I        431      43074.91563      43084.91484      43074.91563    228.0509        drrr_15+rroi 
I        432      43074.88688      43074.91563      43074.88688    228.2914        drrr_15+rrri 
I        433      43072.19677      43074.88688      43072.19677    228.5573         drrr_15+rrg 
I        435      43068.42864      43072.19677      43068.42864    229.0024         drrr_15+rrg 
I        436      43061.97469      43068.42864      43061.97469    229.3078        drrr_15+rroi 
I        439      43060.04736      43061.97469      43060.04736    229.9331        drrr_15+rroi 
I        442      43058.96811      43060.04736      43058.96811    230.5930         drrr_15+rrg 
I        443      43056.11182      43058.96811      43056.11182    230.8812        drrr_15+rrri 
I        445      43050.51195      43056.11182      43050.51195    232.0280        drrr_15+rroi 
I        446      43042.05827      43050.51195      43042.05827    232.2346        drrr_15+rroi 
I        448      43020.50126      43042.05827      43020.50126    232.5747        drrr_15+rroi 
I        450      43013.34748      43020.50126      43013.34748    233.1589         drrr_15+rrg 
I        453      43007.36428      43013.34748      43007.36428    233.9180         drrr_15+rrg 
I        461      43005.02978      43007.36428      43005.02978    235.4630         drrr_15+rrg 
I        462      43003.45778      43005.02978      43003.45778    235.6468        drrr_15+rroi 
I        463      42999.22196      43003.45778      42999.22196    235.7950        drrr_15+rrri 
I        464      42996.48156      42999.22196      42996.48156    235.9570         drrr_15+rrg 
I        467      42993.79246      42996.48156      42993.79246    236.6814         drrr_15+rrg 
I        468      42990.55898      42993.79246      42990.55898    236.8738        drrr_15+rrri 
I        469      42990.08074      42990.55898      42990.08074    236.9555         drrr_15+rrg 
I        471      42980.69437      42990.08074      42980.69437    237.2508         drrr_15+rrg 
I        484      42972.50292      42980.69437      42972.50292    239.8337        drrr_15+rroi 
I        485      42968.95536      42972.50292      42968.95536    240.0141        drrr_15+rroi 
I        492      42960.50458      42968.95536      42960.50458    241.8001        drrr_15+rrri 
I        493      42957.06634      42960.50458      42957.06634    241.9432        drrr_15+rroi 
I        494      42947.23470      42957.06634      42947.23470    242.1008        drrr_15+rroi 
I        499      42945.91659      42947.23470      42945.91659    243.1434        drrr_15+rroi 
I        503      42943.90636      42945.91659      42943.90636    243.6931        drrr_15+rrri 
I        504      42930.39329      42943.90636      42930.39329    243.9389        drrr_15+rroi 
I        505      42915.40048      42930.39329      42915.40048    244.0750        drrr_15+rrri 
I        506      42908.46905      42915.40048      42908.46905    244.1803        drrr_15+rroi 
I        507      42906.32949      42908.46905      42906.32949    244.4495        drrr_15+rrri 
I        511      42900.26260      42906.32949      42900.26260    245.1365         drrr_15+rrg 
I        517      42897.64487      42900.26260      42897.64487    246.2566        drrr_15+rrri 
I        519      42891.79896      42897.64487      42891.79896    246.6830         drrr_15+rrg 
I        520      42886.65749      42891.79896      42886.65749    246.7984        drrr_15+rrri 
I        525      42880.09516      42886.65749      42880.09516    247.7404        drrr_15+rrri 
I        526      42876.40222      42880.09516      42876.40222    247.8648         drrr_15+rrg 
I        534      42868.43465      42876.40222      42868.43465    249.4821        drrr_15+rroi 
I        535      42849.22041      42868.43465      42849.22041    249.6317         drrr_15+rrg 
I        536      42840.47278      42849.22041      42840.47278    249.8222         drrr_15+rrg 
I        541      42837.32027      42840.47278      42837.32027    251.0964         drrr_15+rrg 
I        544      42834.94348      42837.32027      42834.94348    251.5909        drrr_15+rroi 
I        545      42821.02296      42834.94348      42821.02296    251.9812        drrr_15+rroi 
I        546      42812.74902      42821.02296      42812.74902    252.2140        drrr_15+rroi 
I        547      42809.14533      42812.74902      42809.14533    252.3755         drrr_15+rrg 
I        548      42804.74444      42809.14533      42804.74444    252.5266        drrr_15+rrri 
I        553      42792.96816      42804.74444      42792.96816    253.3355        drrr_15+rroi 
I        554      42787.19001      42792.96816      42787.19001    253.4945        drrr_15+rroi 
I        556      42775.62717      42787.19001      42775.62717    253.6866         drrr_15+rrg 
I        557      42766.66261      42775.62717      42766.66261    253.8121         drrr_15+rrg 
I        559      42765.13819      42766.66261      42765.13819    254.1186         drrr_15+rrg 
I        569      42762.80507      42765.13819      42762.80507    255.8631        drrr_15+rrri 
I        571      42760.72285      42762.80507      42760.72285    256.2088        drrr_15+rroi 
I        573      42756.81686      42760.72285      42756.81686    256.5849        drrr_15+rroi 
I        575      42751.12758      42756.81686      42751.12758    256.9863        drrr_15+rrri 
I        576      42737.94771      42751.12758      42737.94771    257.1037         drrr_15+rrg 
I        579      42730.99874      42737.94771      42730.99874    257.6376        drrr_15+rroi 
I        584      42729.65603      42730.99874      42729.65603    258.7474        drrr_15+rroi 
I        586      42724.21710      42729.65603      42724.21710    259.0352        drrr_15+rroi 
I        587      42719.97591      42724.21710      42719.97591    259.2765         drrr_15+rrg 
I        588      42712.03888      42719.97591      42712.03888    259.4842        drrr_15+rrri 
I        590      42699.26773      42712.03888      42699.26773    260.2688         drrr_15+rrg 
I        597      42688.89662      42699.26773      42688.89662    261.5287        drrr_15+rroi 
I        598      42688.14668      42688.89662      42688.14668    261.6933        drrr_15+rrri 
I        600      42674.23202      42688.14668      42674.23202    262.0854        drrr_15+rroi 
I        604      42662.61110      42674.23202      42662.61110    262.6653        drrr_15+rroi 
I        605      42653.36803      42662.61110      42653.36803    262.7768        drrr_15+rroi 
I        607      42652.10579      42653.36803      42652.10579    263.0522        drrr_15+rroi 
I        608      42637.67680      42652.10579      42637.67680    263.2499        drrr_15+rrri 
I        611      42635.96953      42637.67680      42635.96953    263.7121         drrr_15+rrg 
I        612      42631.03659      42635.96953      42631.03659    263.8249        drrr_15+rroi 
I        620      42627.66441      42631.03659      42627.66441    264.9556        drrr_15+rrri 
I        622      42622.85171      42627.66441      42622.85171    265.2715        drrr_15+rroi 
I        623      42600.62794      42622.85171      42600.62794    265.5243        drrr_15+rroi 
I        624      42587.18767      42600.62794      42587.18767    265.7641         drrr_15+rrg 
I        626      42584.84981      42587.18767      42584.84981    266.2049         drrr_15+rrg 
I        627      42583.45371      42584.84981      42583.45371    266.3559         drrr_15+rrg 
I        628      42582.64571      42583.45371      42582.64571    266.6636        drrr_15+rroi 
I        629      42573.98255      42582.64571      42573.98255    266.8137         drrr_15+rrg 
