EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_20
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1338596297
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.78148
I       iter             best          obj_old          obj_new        time              method info
I        131      44641.85274      44648.14859      44641.85274    205.5948        drrr_15+rrri 
I        133      44623.22588      44641.85274      44623.22588    206.4759        drrr_15+rroi 
I        135      44610.69296      44623.22588      44610.69296    207.0869         drrr_15+rrg 
I        137      44600.28706      44610.69296      44600.28706    208.4157        drrr_15+rroi 
I        139      44593.40737      44600.28706      44593.40737    209.0514         drrr_15+rrg 
I        141      44583.42031      44593.40737      44583.42031    209.6481        drrr_15+rrri 
I        142      44572.92855      44583.42031      44572.92855    210.2051         drrr_15+rrg 
I        143      44568.00941      44572.92855      44568.00941    210.5864        drrr_15+rrri 
I        147      44558.39395      44568.00941      44558.39395    211.9292         drrr_15+rrg 
I        148      44552.96374      44558.39395      44552.96374    212.2608        drrr_15+rroi 
I        149      44550.34400      44552.96374      44550.34400    212.7077        drrr_15+rrri 
I        150      44548.23599      44550.34400      44548.23599    213.0895        drrr_15+rrri 
I        151      44535.33207      44548.23599      44535.33207    213.4363        drrr_15+rroi 
I        153      44532.65312      44535.33207      44532.65312    213.9882        drrr_15+rrri 
I        154      44523.96618      44532.65312      44523.96618    214.1916        drrr_15+rrri 
I        156      44513.35495      44523.96618      44513.35495    214.8809        drrr_15+rrri 
I        159      44505.80923      44513.35495      44505.80923    215.7574        drrr_15+rrri 
I        160      44501.75220      44505.80923      44501.75220    216.0347         drrr_15+rrg 
I        161      44500.04431      44501.75220      44500.04431    216.4874        drrr_15+rroi 
I        164      44483.98147      44500.04431      44483.98147    217.6075         drrr_15+rrg 
I        166      44475.67533      44483.98147      44475.67533    218.1320        drrr_15+rroi 
I        169      44467.15064      44475.67533      44467.15064    219.0987        drrr_15+rroi 
I        171      44457.19943      44467.15064      44457.19943    219.6828        drrr_15+rroi 
I        173      44441.62448      44457.19943      44441.62448    220.2515        drrr_15+rrri 
I        174      44437.31405      44441.62448      44437.31405    220.8036        drrr_15+rroi 
I        175      44426.14074      44437.31405      44426.14074    221.2719         drrr_15+rrg 
I        178      44408.70839      44426.14074      44408.70839    222.7005        drrr_15+rrri 
I        180      44401.81094      44408.70839      44401.81094    223.3309        drrr_15+rroi 
I        183      44379.52594      44401.81094      44379.52594    224.3051         drrr_15+rrg 
I        184      44369.05159      44379.52594      44369.05159    224.8429        drrr_15+rrri 
I        185      44355.38461      44369.05159      44355.38461    225.1050        drrr_15+rroi 
I        186      44347.96807      44355.38461      44347.96807    225.4985        drrr_15+rroi 
I        187      44335.38843      44347.96807      44335.38843    225.7151        drrr_15+rrri 
I        188      44334.48860      44335.38843      44334.48860    226.1102        drrr_15+rroi 
I        189      44328.61565      44334.48860      44328.61565    226.4313         drrr_15+rrg 
I        193      44319.34317      44328.61565      44319.34317    227.5891         drrr_15+rrg 
I        195      44317.17373      44319.34317      44317.17373    228.1422        drrr_15+rroi 
I        196      44303.70845      44317.17373      44303.70845    228.3879        drrr_15+rroi 
I        197      44283.51257      44303.70845      44283.51257    228.7319        drrr_15+rroi 
I        199      44280.57965      44283.51257      44280.57965    229.2954        drrr_15+rrri 
I        201      44280.49795      44280.57965      44280.49795    229.8968        drrr_15+rrri 
I        203      44272.60593      44280.49795      44272.60593    230.5877         drrr_15+rrg 
I        206      44268.00123      44272.60593      44268.00123    231.5319        drrr_15+rroi 
I        208      44241.72534      44268.00123      44241.72534    232.1239         drrr_15+rrg 
I        209      44234.48513      44241.72534      44234.48513    232.6015         drrr_15+rrg 
I        211      44217.24236      44234.48513      44217.24236    233.5916         drrr_15+rrg 
I        213      44215.72705      44217.24236      44215.72705    234.1631         drrr_15+rrg 
I        215      44214.41593      44215.72705      44214.41593    235.4041        drrr_15+rrri 
I        217      44197.92013      44214.41593      44197.92013    235.9738         drrr_15+rrg 
I        218      44168.04396      44197.92013      44168.04396    236.2278        drrr_15+rroi 
I        219      44149.42094      44168.04396      44149.42094    236.5234        drrr_15+rroi 
I        220      44128.23157      44149.42094      44128.23157    236.8171         drrr_15+rrg 
I        221      44117.38773      44128.23157      44117.38773    237.1665         drrr_15+rrg 
I        223      44105.53271      44117.38773      44105.53271    237.7350        drrr_15+rroi 
I        224      44102.32172      44105.53271      44102.32172    237.9717         drrr_15+rrg 
I        226      44091.93868      44102.32172      44091.93868    238.5169        drrr_15+rrri 
I        228      44076.57265      44091.93868      44076.57265    239.1860         drrr_15+rrg 
I        229      44068.04821      44076.57265      44068.04821    239.5268        drrr_15+rroi 
I        230      44063.30014      44068.04821      44063.30014    240.1108         drrr_15+rrg 
I        232      44058.59962      44063.30014      44058.59962    240.7055        drrr_15+rroi 
I        234      44051.36419      44058.59962      44051.36419    241.3088        drrr_15+rrri 
I        235      44032.57186      44051.36419      44032.57186    241.6530        drrr_15+rrri 
I        238      44024.25762      44032.57186      44024.25762    242.5485        drrr_15+rrri 
I        239      44017.74578      44024.25762      44017.74578    242.8945         drrr_15+rrg 
I        240      44010.27458      44017.74578      44010.27458    243.2160        drrr_15+rrri 
I        245      44010.03210      44010.27458      44010.03210    244.5105        drrr_15+rroi 
I        246      43995.50361      44010.03210      43995.50361    244.8255         drrr_15+rrg 
I        249      43985.97765      43995.50361      43985.97765    245.8833        drrr_15+rroi 
I        250      43982.42419      43985.97765      43982.42419    246.1893        drrr_15+rrri 
I        252      43965.79457      43982.42419      43965.79457    246.7639        drrr_15+rrri 
I        253      43942.39012      43965.79457      43942.39012    247.0604        drrr_15+rrri 
I        255      43934.88672      43942.39012      43934.88672    247.6169        drrr_15+rroi 
I        256      43932.48751      43934.88672      43932.48751    247.8988        drrr_15+rrri 
I        259      43913.56971      43932.48751      43913.56971    249.4686        drrr_15+rroi 
I        264      43903.22042      43913.56971      43903.22042    251.6544        drrr_15+rrri 
I        265      43901.93248      43903.22042      43901.93248    252.0697        drrr_15+rroi 
I        266      43885.15095      43901.93248      43885.15095    252.3591        drrr_15+rrri 
I        267      43872.42017      43885.15095      43872.42017    252.7630        drrr_15+rrri 
I        270      43860.93764      43872.42017      43860.93764    253.8356        drrr_15+rroi 
I        271      43857.86630      43860.93764      43857.86630    254.1465        drrr_15+rroi 
I        274      43853.71842      43857.86630      43853.71842    255.0315        drrr_15+rroi 
I        276      43847.73543      43853.71842      43847.73543    255.6485         drrr_15+rrg 
I        278      43837.77494      43847.73543      43837.77494    256.2310         drrr_15+rrg 
I        279      43832.57101      43837.77494      43832.57101    256.5250        drrr_15+rroi 
I        282      43823.67861      43832.57101      43823.67861    257.3066        drrr_15+rroi 
I        283      43809.19536      43823.67861      43809.19536    257.5512         drrr_15+rrg 
I        285      43807.59855      43809.19536      43807.59855    258.1952         drrr_15+rrg 
I        286      43804.38780      43807.59855      43804.38780    258.4071         drrr_15+rrg 
I        287      43802.22359      43804.38780      43802.22359    258.7901        drrr_15+rroi 
I        288      43795.21083      43802.22359      43795.21083    259.1509        drrr_15+rrri 
I        290      43788.93145      43795.21083      43788.93145    259.6565        drrr_15+rroi 
I        291      43788.36301      43788.93145      43788.36301    259.9301        drrr_15+rrri 
I        294      43783.68838      43788.36301      43783.68838    260.9765        drrr_15+rrri 
I        296      43780.84800      43783.68838      43780.84800    261.4990        drrr_15+rrri 
I        297      43774.66720      43780.84800      43774.66720    261.7328        drrr_15+rroi 
I        298      43773.99620      43774.66720      43773.99620    262.0707        drrr_15+rroi 
I        301      43773.80630      43773.99620      43773.80630    263.8056        drrr_15+rrri 
I        302      43763.43505      43773.80630      43763.43505    264.1733        drrr_15+rroi 
I        306      43762.99981      43763.43505      43762.99981    265.2491        drrr_15+rroi 
I        307      43755.03084      43762.99981      43755.03084    265.5642        drrr_15+rrri 
I        310      43749.63665      43755.03084      43749.63665    266.5673        drrr_15+rrri 
I        311      43742.30078      43749.63665      43742.30078    266.9077        drrr_15+rroi 
I        312      43726.25509      43742.30078      43726.25509    267.2358        drrr_15+rroi 
I        316      43724.09204      43726.25509      43724.09204    268.2936         drrr_15+rrg 
I        317      43723.89448      43724.09204      43723.89448    268.6365        drrr_15+rroi 
I        319      43714.18090      43723.89448      43714.18090    269.1160        drrr_15+rroi 
I        320      43711.01351      43714.18090      43711.01351    269.4496        drrr_15+rroi 
I        322      43710.05314      43711.01351      43710.05314    270.3811        drrr_15+rrri 
I        327      43691.10822      43710.05314      43691.10822    271.7241         drrr_15+rrg 
I        329      43671.68550      43691.10822      43671.68550    272.3751        drrr_15+rroi 
I        330      43670.84085      43671.68550      43670.84085    272.6497        drrr_15+rroi 
I        331      43655.41921      43670.84085      43655.41921    273.1500        drrr_15+rroi 
I        332      43650.54547      43655.41921      43650.54547    273.4704         drrr_15+rrg 
I        333      43641.27198      43650.54547      43641.27198    273.9303         drrr_15+rrg 
I        334      43636.89100      43641.27198      43636.89100    274.2535        drrr_15+rrri 
I        335      43634.72882      43636.89100      43634.72882    274.7336         drrr_15+rrg 
I        336      43628.67001      43634.72882      43628.67001    275.0394        drrr_15+rroi 
I        337      43611.72607      43628.67001      43611.72607    275.4433        drrr_15+rroi 
I        338      43587.79622      43611.72607      43587.79622    275.9251         drrr_15+rrg 
I        340      43575.67049      43587.79622      43575.67049    276.5373         drrr_15+rrg 
I        341      43561.23520      43575.67049      43561.23520    277.6199        drrr_15+rrri 
I        342      43545.12780      43561.23520      43545.12780    277.9472         drrr_15+rrg 
I        343      43541.46876      43545.12780      43541.46876    278.3785        drrr_15+rroi 
I        351      43539.98709      43541.46876      43539.98709    280.6753         drrr_15+rrg 
I        352      43533.33511      43539.98709      43533.33511    280.9833         drrr_15+rrg 
I        353      43521.45314      43533.33511      43521.45314    281.3697        drrr_15+rroi 
I        354      43516.81072      43521.45314      43516.81072    281.6380        drrr_15+rroi 
I        355      43516.63171      43516.81072      43516.63171    281.8489        drrr_15+rrri 
I        356      43510.47377      43516.63171      43510.47377    282.2173        drrr_15+rroi 
I        357      43505.95263      43510.47377      43505.95263    282.4599        drrr_15+rrri 
I        358      43499.44627      43505.95263      43499.44627    282.7985        drrr_15+rrri 
I        365      43496.51386      43499.44627      43496.51386    285.0416         drrr_15+rrg 
I        371      43495.82383      43496.51386      43495.82383    286.6822        drrr_15+rrri 
I        372      43481.74621      43495.82383      43481.74621    287.0691         drrr_15+rrg 
I        373      43472.81330      43481.74621      43472.81330    287.3240        drrr_15+rroi 
I        376      43463.56306      43472.81330      43463.56306    288.3113        drrr_15+rroi 
I        379      43453.96068      43463.56306      43453.96068    289.0547        drrr_15+rroi 
I        380      43445.03805      43453.96068      43445.03805    289.2485        drrr_15+rroi 
I        384      43441.93812      43445.03805      43441.93812    291.1329        drrr_15+rroi 
I        385      43437.28379      43441.93812      43437.28379    291.4981        drrr_15+rroi 
I        388      43433.74127      43437.28379      43433.74127    292.5714        drrr_15+rrri 
I        389      43433.20950      43433.74127      43433.20950    292.8573        drrr_15+rroi 
I        391      43431.71264      43433.20950      43431.71264    293.4213         drrr_15+rrg 
I        392      43424.23653      43431.71264      43424.23653    293.6845         drrr_15+rrg 
I        395      43417.82603      43424.23653      43417.82603    294.2566         drrr_15+rrg 
I        397      43411.05156      43417.82603      43411.05156    294.6479        drrr_15+rroi 
I        398      43396.76506      43411.05156      43396.76506    294.9957        drrr_15+rrri 
I        400      43389.56619      43396.76506      43389.56619    295.4646        drrr_15+rrri 
I        405      43383.49655      43389.56619      43383.49655    296.6678        drrr_15+rrri 
I        407      43379.99932      43383.49655      43379.99932    297.0997        drrr_15+rroi 
I        408      43377.56940      43379.99932      43377.56940    297.2872        drrr_15+rrri 
I        410      43374.10710      43377.56940      43374.10710    297.6816        drrr_15+rroi 
I        411      43373.12843      43374.10710      43373.12843    297.8493         drrr_15+rrg 
I        412      43368.78245      43373.12843      43368.78245    298.1363        drrr_15+rrri 
I        413      43359.45199      43368.78245      43359.45199    298.3386         drrr_15+rrg 
I        414      43349.60187      43359.45199      43349.60187    298.5898         drrr_15+rrg 
I        416      43346.14439      43349.60187      43346.14439    299.0332         drrr_15+rrg 
I        417      43343.96814      43346.14439      43343.96814    299.2286         drrr_15+rrg 
I        418      43336.18464      43343.96814      43336.18464    299.6006        drrr_15+rroi 
I        419      43331.84843      43336.18464      43331.84843    299.8701        drrr_15+rrri 
I        420      43320.24283      43331.84843      43320.24283    300.1325        drrr_15+rrri 
I        426      43316.01754      43320.24283      43316.01754    301.6272         drrr_15+rrg 
I        428      43309.51989      43316.01754      43309.51989    302.8026         drrr_15+rrg 
I        429      43302.84380      43309.51989      43302.84380    303.1294        drrr_15+rroi 
I        430      43299.74780      43302.84380      43299.74780    303.4755        drrr_15+rroi 
I        431      43290.87623      43299.74780      43290.87623    303.7731        drrr_15+rrri 
I        432      43283.08515      43290.87623      43283.08515    304.1636        drrr_15+rrri 
I        433      43273.45294      43283.08515      43273.45294    304.5085         drrr_15+rrg 
I        434      43266.84921      43273.45294      43266.84921    304.8808        drrr_15+rroi 
I        435      43266.46096      43266.84921      43266.46096    305.0599         drrr_15+rrg 
I        436      43257.00384      43266.46096      43257.00384    305.4163        drrr_15+rroi 
I        437      43242.70900      43257.00384      43242.70900    305.8122        drrr_15+rroi 
I        438      43229.76859      43242.70900      43229.76859    306.1892        drrr_15+rroi 
I        439      43227.17242      43229.76859      43227.17242    306.4681        drrr_15+rroi 
I        442      43223.43667      43227.17242      43223.43667    307.2278         drrr_15+rrg 
I        443      43219.59160      43223.43667      43219.59160    307.4920        drrr_15+rroi 
I        446      43213.92888      43219.59160      43213.92888    308.1940        drrr_15+rroi 
I        448      43212.92755      43213.92888      43212.92755    308.6060         drrr_15+rrg 
I        458      43191.87356      43212.92755      43191.87356    310.6947        drrr_15+rrri 
I        459      43188.51749      43191.87356      43188.51749    310.9891         drrr_15+rrg 
I        461      43187.73073      43188.51749      43187.73073    311.9332         drrr_15+rrg 
I        462      43178.25199      43187.73073      43178.25199    312.3493        drrr_15+rroi 
I        464      43157.15451      43178.25199      43157.15451    312.8372        drrr_15+rroi 
I        465      43152.83737      43157.15451      43152.83737    313.1832        drrr_15+rroi 
I        466      43146.69209      43152.83737      43146.69209    313.5610         drrr_15+rrg 
I        468      43138.22134      43146.69209      43138.22134    314.0259        drrr_15+rrri 
I        469      43122.59299      43138.22134      43122.59299    314.4772        drrr_15+rrri 
I        470      43112.18832      43122.59299      43112.18832    314.8125        drrr_15+rroi 
I        472      43108.37551      43112.18832      43108.37551    315.8764        drrr_15+rroi 
I        480      43103.47134      43108.37551      43103.47134    317.6450        drrr_15+rroi 
I        481      43084.49021      43103.47134      43084.49021    317.9568        drrr_15+rroi 
I        483      43082.08191      43084.49021      43082.08191    318.5100        drrr_15+rrri 
I        484      43076.64629      43082.08191      43076.64629    318.7769        drrr_15+rroi 
I        487      43075.80360      43076.64629      43075.80360    319.5308        drrr_15+rrri 
I        488      43067.12877      43075.80360      43067.12877    319.9308        drrr_15+rrri 
I        489      43063.99756      43067.12877      43063.99756    320.1189        drrr_15+rrri 
I        490      43060.24749      43063.99756      43060.24749    320.3039        drrr_15+rroi 
I        492      43051.07851      43060.24749      43051.07851    320.8650        drrr_15+rrri 
I        495      43039.75712      43051.07851      43039.75712    321.7076        drrr_15+rrri 
I        497      43030.03483      43039.75712      43030.03483    322.2749        drrr_15+rrri 
I        498      43024.61514      43030.03483      43024.61514    322.5474        drrr_15+rroi 
I        499      43012.47486      43024.61514      43012.47486    322.9569        drrr_15+rroi 
I        501      43009.46157      43012.47486      43009.46157    323.4446        drrr_15+rrri 
I        502      43005.91211      43009.46157      43005.91211    323.7096        drrr_15+rrri 
I        504      42996.27260      43005.91211      42996.27260    324.1457        drrr_15+rrri 
I        506      42992.71376      42996.27260      42992.71376    324.6554        drrr_15+rrri 
I        507      42989.58565      42992.71376      42989.58565    324.9515         drrr_15+rrg 
I        511      42977.80075      42989.58565      42977.80075    326.0285        drrr_15+rroi 
I        513      42967.42208      42977.80075      42967.42208    326.4155         drrr_15+rrg 
I        514      42961.14132      42967.42208      42961.14132    326.8494        drrr_15+rroi 
I        516      42953.82582      42961.14132      42953.82582    327.5112         drrr_15+rrg 
I        519      42950.10495      42953.82582      42950.10495    329.0485        drrr_15+rrri 
I        521      42946.47628      42950.10495      42946.47628    329.6415        drrr_15+rrri 
I        524      42941.61170      42946.47628      42941.61170    330.5345        drrr_15+rrri 
I        525      42938.25289      42941.61170      42938.25289    330.7233        drrr_15+rroi 
I        526      42933.86053      42938.25289      42933.86053    331.0869        drrr_15+rrri 
I        528      42933.38125      42933.86053      42933.38125    331.3917        drrr_15+rrri 
I        530      42922.65527      42933.38125      42922.65527    331.7940         drrr_15+rrg 
I        533      42913.86198      42922.65527      42913.86198    332.5256        drrr_15+rrri 
I        537      42912.37242      42913.86198      42912.37242    333.7859        drrr_15+rrri 
I        538      42900.58274      42912.37242      42900.58274    334.0967         drrr_15+rrg 
I        542      42896.06953      42900.58274      42896.06953    335.1783        drrr_15+rrri 
I        543      42893.74343      42896.06953      42893.74343    335.4605         drrr_15+rrg 
I        546      42890.68001      42893.74343      42890.68001    336.1902        drrr_15+rrri 
I        550      42881.65527      42890.68001      42881.65527    337.2498        drrr_15+rrri 
I        552      42860.13160      42881.65527      42860.13160    337.7614         drrr_15+rrg 
I        553      42848.89388      42860.13160      42848.89388    337.9599        drrr_15+rrri 
I        554      42847.94310      42848.89388      42847.94310    338.2434        drrr_15+rroi 
I        555      42831.78921      42847.94310      42831.78921    338.6495        drrr_15+rrri 
I        556      42828.00850      42831.78921      42828.00850    338.9847        drrr_15+rrri 
I        557      42824.22401      42828.00850      42824.22401    339.2887        drrr_15+rrri 
I        561      42812.72754      42824.22401      42812.72754    340.8171        drrr_15+rroi 
I        562      42804.46306      42812.72754      42804.46306    341.2916        drrr_15+rrri 
I        563      42797.43131      42804.46306      42797.43131    341.6457        drrr_15+rroi 
I        564      42794.41079      42797.43131      42794.41079    342.0257         drrr_15+rrg 
I        565      42779.33324      42794.41079      42779.33324    342.2629        drrr_15+rrri 
I        566      42770.45968      42779.33324      42770.45968    342.4775         drrr_15+rrg 
I        567      42768.15318      42770.45968      42768.15318    342.7369        drrr_15+rrri 
I        574      42765.73175      42768.15318      42765.73175    344.7533        drrr_15+rroi 
I        578      42758.07503      42765.73175      42758.07503    345.7802        drrr_15+rroi 
I        579      42753.96240      42758.07503      42753.96240    346.0970         drrr_15+rrg 
I        585      42743.64566      42753.96240      42743.64566    347.6112        drrr_15+rroi 
I        587      42738.13921      42743.64566      42738.13921    347.9234        drrr_15+rrri 
I        588      42731.98683      42738.13921      42731.98683    348.1849         drrr_15+rrg 
I        589      42731.50247      42731.98683      42731.50247    348.3936        drrr_15+rroi 
I        590      42725.65670      42731.50247      42725.65670    348.6238        drrr_15+rrri 
I        591      42722.82472      42725.65670      42722.82472    348.7586        drrr_15+rroi 
I        593      42720.23596      42722.82472      42720.23596    349.2733         drrr_15+rrg 
I        596      42714.53534      42720.23596      42714.53534    350.2588        drrr_15+rrri 
I        598      42704.74467      42714.53534      42704.74467    350.6983        drrr_15+rrri 
I        599      42699.79560      42704.74467      42699.79560    351.0116        drrr_15+rrri 
I        602      42699.78293      42699.79560      42699.78293    351.7568         drrr_15+rrg 
I        603      42693.99761      42699.78293      42693.99761    352.1251         drrr_15+rrg 
I        605      42691.41669      42693.99761      42691.41669    352.8344         drrr_15+rrg 
I        606      42682.42365      42691.41669      42682.42365    353.5157         drrr_15+rrg 
I        610      42681.37227      42682.42365      42681.37227    354.5287         drrr_15+rrg 
I        611      42675.41030      42681.37227      42675.41030    354.7654        drrr_15+rroi 
I        612      42671.54053      42675.41030      42671.54053    355.0244        drrr_15+rrri 
I        616      42660.02242      42671.54053      42660.02242    355.8699         drrr_15+rrg 
I        617      42658.91805      42660.02242      42658.91805    356.0831        drrr_15+rrri 
I        618      42658.17472      42658.91805      42658.17472    356.3198         drrr_15+rrg 
I        620      42657.44220      42658.17472      42657.44220    356.9148        drrr_15+rrri 
I        623      42656.21544      42657.44220      42656.21544    357.7254        drrr_15+rroi 
I        628      42644.18539      42656.21544      42644.18539    359.0315        drrr_15+rroi 
I        631      42640.52468      42644.18539      42640.52468    359.6797         drrr_15+rrg 
I        633      42635.77879      42640.52468      42635.77879    360.3368         drrr_15+rrg 
I        634      42633.11532      42635.77879      42633.11532    360.5386        drrr_15+rroi 
I        635      42624.86051      42633.11532      42624.86051    360.7479         drrr_15+rrg 
I        636      42617.29323      42624.86051      42617.29323    360.9770        drrr_15+rrri 
I        639      42615.18251      42617.29323      42615.18251    361.6029        drrr_15+rroi 
I        642      42610.72974      42615.18251      42610.72974    362.3719        drrr_15+rroi 
I        643      42606.79249      42610.72974      42606.79249    362.6883         drrr_15+rrg 
I        644      42600.51393      42606.79249      42600.51393    362.8676        drrr_15+rrri 
I        646      42592.60284      42600.51393      42592.60284    363.5191         drrr_15+rrg 
I        647      42580.76813      42592.60284      42580.76813    363.9030        drrr_15+rrri 
I        648      42577.76552      42580.76813      42577.76552    364.0319         drrr_15+rrg 
I        650      42561.66829      42577.76552      42561.66829    364.7094        drrr_15+rroi 
I        651      42558.67084      42561.66829      42558.67084    365.0637         drrr_15+rrg 
I        653      42552.74275      42558.67084      42552.74275    366.0992        drrr_15+rroi 
I        655      42530.41794      42552.74275      42530.41794    366.5074         drrr_15+rrg 
I        656      42525.99444      42530.41794      42525.99444    366.6697        drrr_15+rrri 
I        659      42523.60414      42525.99444      42523.60414    367.1888        drrr_15+rroi 
I        662      42515.58878      42523.60414      42515.58878    367.9939        drrr_15+rroi 
I        665      42511.91623      42515.58878      42511.91623    368.6753        drrr_15+rroi 
I        668      42510.27748      42511.91623      42510.27748    369.3642        drrr_15+rroi 
I        672      42501.03449      42510.27748      42501.03449    370.4140         drrr_15+rrg 
