EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_05
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1392222471
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.55153
I       iter             best          obj_old          obj_new        time              method info
I         26      44766.05058      44769.16454      44766.05058    134.2023        drrr_15+rrri 
I         29      44747.26582      44766.05058      44747.26582    135.0142        drrr_15+rrri 
I         32      44734.77481      44747.26582      44734.77481    135.7773        drrr_15+rrri 
I         33      44722.38678      44734.77481      44722.38678    136.0904        drrr_15+rroi 
I         34      44715.75731      44722.38678      44715.75731    136.3624         drrr_15+rrg 
I         36      44709.35964      44715.75731      44709.35964    136.8912         drrr_15+rrg 
I         38      44700.04938      44709.35964      44700.04938    137.4950         drrr_15+rrg 
I         40      44682.75553      44700.04938      44682.75553    138.1279        drrr_15+rrri 
I         41      44662.37952      44682.75553      44662.37952    138.4592         drrr_15+rrg 
I         42      44660.90772      44662.37952      44660.90772    138.8160        drrr_15+rroi 
I         43      44659.85182      44660.90772      44659.85182    139.0820        drrr_15+rrri 
I         44      44655.82582      44659.85182      44655.82582    139.3576         drrr_15+rrg 
I         46      44645.28875      44655.82582      44645.28875    139.8363         drrr_15+rrg 
I         48      44633.65972      44645.28875      44633.65972    140.8532        drrr_15+rroi 
I         49      44626.00521      44633.65972      44626.00521    141.0274        drrr_15+rrri 
I         50      44612.34014      44626.00521      44612.34014    141.3789        drrr_15+rroi 
I         54      44606.90088      44612.34014      44606.90088    142.5938        drrr_15+rrri 
I         55      44592.81712      44606.90088      44592.81712    142.9956         drrr_15+rrg 
I         56      44592.70971      44592.81712      44592.70971    143.2209        drrr_15+rrri 
I         57      44584.31575      44592.70971      44584.31575    143.4976        drrr_15+rroi 
I         58      44578.65739      44584.31575      44578.65739    143.8216         drrr_15+rrg 
I         59      44576.14400      44578.65739      44576.14400    144.2200         drrr_15+rrg 
I         64      44569.65893      44576.14400      44569.65893    145.6463        drrr_15+rrri 
I         65      44562.92211      44569.65893      44562.92211    146.0398        drrr_15+rrri 
I         66      44550.50077      44562.92211      44550.50077    146.2884        drrr_15+rroi 
I         68      44550.31803      44550.50077      44550.31803    147.0415        drrr_15+rroi 
I         70      44540.64635      44550.31803      44540.64635    147.5497         drrr_15+rrg 
I         71      44538.19723      44540.64635      44538.19723    148.0249         drrr_15+rrg 
I         74      44525.50819      44538.19723      44525.50819    148.6760        drrr_15+rroi 
I         75      44522.20895      44525.50819      44522.20895    148.9281        drrr_15+rroi 
I         76      44508.83459      44522.20895      44508.83459    149.1569         drrr_15+rrg 
I         77      44500.31629      44508.83459      44500.31629    149.5075        drrr_15+rroi 
I         78      44485.19845      44500.31629      44485.19845    149.7210        drrr_15+rroi 
I         79      44471.29460      44485.19845      44471.29460    150.1114        drrr_15+rrri 
I         80      44469.01413      44471.29460      44469.01413    150.3388        drrr_15+rroi 
I         81      44464.64137      44469.01413      44464.64137    150.6110         drrr_15+rrg 
I         85      44448.17910      44464.64137      44448.17910    151.9739         drrr_15+rrg 
I         89      44443.85699      44448.17910      44443.85699    152.9886        drrr_15+rrri 
I         90      44434.26152      44443.85699      44434.26152    153.2631         drrr_15+rrg 
I         91      44433.72588      44434.26152      44433.72588    153.6218        drrr_15+rrri 
I         93      44423.84674      44433.72588      44423.84674    154.1992         drrr_15+rrg 
I         94      44415.54300      44423.84674      44415.54300    154.5039        drrr_15+rrri 
I         95      44413.55639      44415.54300      44413.55639    154.9415         drrr_15+rrg 
I         99      44401.53233      44413.55639      44401.53233    155.9872         drrr_15+rrg 
I        103      44393.85597      44401.53233      44393.85597    157.2465        drrr_15+rrri 
I        105      44388.95324      44393.85597      44388.95324    157.8375        drrr_15+rrri 
I        106      44386.29296      44388.95324      44386.29296    158.1256         drrr_15+rrg 
I        108      44384.53612      44386.29296      44384.53612    158.7563        drrr_15+rroi 
I        109      44376.83854      44384.53612      44376.83854    159.0764        drrr_15+rroi 
I        110      44376.55676      44376.83854      44376.55676    159.4224         drrr_15+rrg 
I        117      44364.80421      44376.55676      44364.80421    161.1701         drrr_15+rrg 
I        118      44362.90967      44364.80421      44362.90967    161.3869        drrr_15+rroi 
I        119      44358.17372      44362.90967      44358.17372    161.5954        drrr_15+rrri 
I        121      44351.00432      44358.17372      44351.00432    162.7155        drrr_15+rrri 
I        122      44326.60532      44351.00432      44326.60532    163.0727         drrr_15+rrg 
I        126      44324.67131      44326.60532      44324.67131    164.2071         drrr_15+rrg 
I        131      44296.78992      44324.67131      44296.78992    165.2957        drrr_15+rrri 
I        132      44295.28369      44296.78992      44295.28369    165.5711        drrr_15+rrri 
I        133      44283.30826      44295.28369      44283.30826    165.7417        drrr_15+rroi 
I        135      44282.19424      44283.30826      44282.19424    166.4245         drrr_15+rrg 
I        137      44277.05126      44282.19424      44277.05126    167.0900         drrr_15+rrg 
I        138      44273.51784      44277.05126      44273.51784    167.3753        drrr_15+rroi 
I        141      44258.54149      44273.51784      44258.54149    168.2672        drrr_15+rrri 
I        143      44256.26475      44258.54149      44256.26475    168.8077        drrr_15+rrri 
I        146      44246.52957      44256.26475      44246.52957    169.6284        drrr_15+rrri 
I        147      44240.51685      44246.52957      44240.51685    169.8548         drrr_15+rrg 
I        148      44236.45447      44240.51685      44236.45447    170.0612         drrr_15+rrg 
I        149      44230.06199      44236.45447      44230.06199    170.2913        drrr_15+rrri 
I        150      44224.63147      44230.06199      44224.63147    170.6399        drrr_15+rrri 
I        152      44222.84132      44224.63147      44222.84132    171.0718        drrr_15+rroi 
I        153      44206.03991      44222.84132      44206.03991    171.4259         drrr_15+rrg 
I        154      44188.23451      44206.03991      44188.23451    171.5958        drrr_15+rroi 
I        155      44176.94566      44188.23451      44176.94566    171.8887        drrr_15+rrri 
I        156      44166.01055      44176.94566      44166.01055    172.1688        drrr_15+rroi 
I        157      44163.81290      44166.01055      44163.81290    172.4799        drrr_15+rroi 
I        160      44145.44333      44163.81290      44145.44333    173.7606        drrr_15+rroi 
I        161      44141.00344      44145.44333      44141.00344    174.0246        drrr_15+rroi 
I        163      44137.75087      44141.00344      44137.75087    174.4869         drrr_15+rrg 
I        165      44136.67196      44137.75087      44136.67196    174.9567         drrr_15+rrg 
I        167      44134.85398      44136.67196      44134.85398    175.6630         drrr_15+rrg 
I        168      44126.21042      44134.85398      44126.21042    175.8411        drrr_15+rrri 
I        170      44123.57784      44126.21042      44123.57784    176.4893         drrr_15+rrg 
I        174      44113.97609      44123.57784      44113.97609    177.3326        drrr_15+rrri 
I        177      44103.43925      44113.97609      44103.43925    178.0375         drrr_15+rrg 
I        180      44102.61993      44103.43925      44102.61993    178.9059         drrr_15+rrg 
I        183      44101.27066      44102.61993      44101.27066    179.4769        drrr_15+rroi 
I        186      44089.53514      44101.27066      44089.53514    180.1860        drrr_15+rrri 
I        188      44080.07208      44089.53514      44080.07208    180.8152        drrr_15+rroi 
I        190      44074.87835      44080.07208      44074.87835    181.3048         drrr_15+rrg 
I        191      44073.32751      44074.87835      44073.32751    181.6857         drrr_15+rrg 
I        192      44057.00543      44073.32751      44057.00543    181.8901         drrr_15+rrg 
I        193      44051.79141      44057.00543      44051.79141    182.0904         drrr_15+rrg 
I        194      44049.52234      44051.79141      44049.52234    182.4285         drrr_15+rrg 
I        195      44048.26653      44049.52234      44048.26653    182.7627         drrr_15+rrg 
I        198      44037.95156      44048.26653      44037.95156    183.6027        drrr_15+rroi 
I        199      44031.45284      44037.95156      44031.45284    183.9000        drrr_15+rrri 
I        200      44019.51027      44031.45284      44019.51027    184.1661        drrr_15+rroi 
I        203      44008.67032      44019.51027      44008.67032    185.3210        drrr_15+rroi 
I        204      43994.15424      44008.67032      43994.15424    185.5786        drrr_15+rroi 
I        205      43993.63155      43994.15424      43993.63155    185.9054         drrr_15+rrg 
I        206      43984.77085      43993.63155      43984.77085    186.1153        drrr_15+rroi 
I        207      43973.19285      43984.77085      43973.19285    186.3061        drrr_15+rrri 
I        212      43966.25067      43973.19285      43966.25067    187.4629        drrr_15+rrri 
I        214      43963.43573      43966.25067      43963.43573    187.8572        drrr_15+rrri 
I        219      43956.30122      43963.43573      43956.30122    188.8118        drrr_15+rroi 
I        223      43948.05317      43956.30122      43948.05317    189.7108        drrr_15+rrri 
I        225      43946.97013      43948.05317      43946.97013    190.1194        drrr_15+rrri 
I        226      43942.61574      43946.97013      43942.61574    190.3382        drrr_15+rroi 
I        227      43930.25386      43942.61574      43930.25386    190.5961         drrr_15+rrg 
I        228      43919.68027      43930.25386      43919.68027    190.7439        drrr_15+rrri 
I        229      43907.63887      43919.68027      43907.63887    190.9687         drrr_15+rrg 
I        230      43904.44770      43907.63887      43904.44770    191.1839        drrr_15+rroi 
I        231      43894.01335      43904.44770      43894.01335    191.5017         drrr_15+rrg 
I        235      43890.09420      43894.01335      43890.09420    192.2449        drrr_15+rrri 
I        237      43887.04201      43890.09420      43887.04201    192.5903        drrr_15+rroi 
I        239      43879.75372      43887.04201      43879.75372    193.0055         drrr_15+rrg 
I        240      43878.65302      43879.75372      43878.65302    193.3505         drrr_15+rrg 
I        243      43872.82033      43878.65302      43872.82033    194.1078        drrr_15+rroi 
I        245      43863.61955      43872.82033      43863.61955    195.1398         drrr_15+rrg 
I        248      43859.89336      43863.61955      43859.89336    195.9812         drrr_15+rrg 
I        250      43856.54305      43859.89336      43856.54305    196.3399        drrr_15+rroi 
I        253      43846.26339      43856.54305      43846.26339    197.0703        drrr_15+rroi 
I        255      43834.60764      43846.26339      43834.60764    197.5057        drrr_15+rroi 
I        256      43823.93224      43834.60764      43823.93224    197.9292         drrr_15+rrg 
I        257      43815.75776      43823.93224      43815.75776    198.1575         drrr_15+rrg 
I        258      43795.12809      43815.75776      43795.12809    198.3649        drrr_15+rrri 
I        259      43793.64406      43795.12809      43793.64406    198.5877        drrr_15+rroi 
I        262      43791.35128      43793.64406      43791.35128    199.3863         drrr_15+rrg 
I        264      43789.07620      43791.35128      43789.07620    199.8726         drrr_15+rrg 
I        266      43778.99560      43789.07620      43778.99560    200.2308         drrr_15+rrg 
I        268      43772.48859      43778.99560      43772.48859    200.7764        drrr_15+rroi 
I        270      43767.40379      43772.48859      43767.40379    201.3600         drrr_15+rrg 
I        271      43761.41975      43767.40379      43761.41975    201.5303        drrr_15+rroi 
I        274      43756.34606      43761.41975      43756.34606    202.0748         drrr_15+rrg 
I        275      43739.05824      43756.34606      43739.05824    202.4152         drrr_15+rrg 
I        280      43738.22583      43739.05824      43738.22583    203.5570         drrr_15+rrg 
I        282      43729.20166      43738.22583      43729.20166    204.0741         drrr_15+rrg 
I        283      43728.98883      43729.20166      43728.98883    204.3480        drrr_15+rrri 
I        284      43725.82515      43728.98883      43725.82515    204.6335        drrr_15+rroi 
I        285      43720.86215      43725.82515      43720.86215    204.9209         drrr_15+rrg 
I        286      43705.55068      43720.86215      43705.55068    205.8109         drrr_15+rrg 
I        287      43695.69594      43705.55068      43695.69594    206.1505        drrr_15+rrri 
I        290      43675.34341      43695.69594      43675.34341    206.8160         drrr_15+rrg 
I        291      43663.35091      43675.34341      43663.35091    207.1571        drrr_15+rroi 
I        294      43660.63134      43663.35091      43660.63134    207.9684        drrr_15+rroi 
I        295      43652.48375      43660.63134      43652.48375    208.2152        drrr_15+rrri 
I        297      43651.11255      43652.48375      43651.11255    208.7429         drrr_15+rrg 
I        298      43646.95715      43651.11255      43646.95715    209.0492         drrr_15+rrg 
I        300      43646.91589      43646.95715      43646.91589    209.4195        drrr_15+rrri 
I        301      43646.40415      43646.91589      43646.40415    209.5792         drrr_15+rrg 
I        302      43642.64470      43646.40415      43642.64470    209.8586         drrr_15+rrg 
I        304      43638.91989      43642.64470      43638.91989    210.1748        drrr_15+rroi 
I        307      43624.81615      43638.91989      43624.81615    210.8060        drrr_15+rrri 
I        308      43623.48863      43624.81615      43623.48863    211.0100        drrr_15+rroi 
I        311      43611.01445      43623.48863      43611.01445    211.7275        drrr_15+rrri 
I        314      43603.52679      43611.01445      43603.52679    212.4247         drrr_15+rrg 
I        316      43597.78987      43603.52679      43597.78987    212.9794         drrr_15+rrg 
I        317      43582.90843      43597.78987      43582.90843    213.2183        drrr_15+rrri 
I        318      43575.74518      43582.90843      43575.74518    213.4719        drrr_15+rroi 
I        320      43571.65481      43575.74518      43571.65481    213.9484         drrr_15+rrg 
I        328      43550.95396      43571.65481      43550.95396    215.6808        drrr_15+rrri 
I        329      43550.41453      43550.95396      43550.41453    216.3615         drrr_15+rrg 
I        330      43533.93946      43550.41453      43533.93946    216.5523        drrr_15+rrri 
I        331      43527.94959      43533.93946      43527.94959    216.8163        drrr_15+rrri 
I        333      43515.13474      43527.94959      43515.13474    217.2143         drrr_15+rrg 
I        336      43505.24706      43515.13474      43505.24706    217.7940         drrr_15+rrg 
I        337      43501.45054      43505.24706      43501.45054    218.0246        drrr_15+rroi 
I        340      43501.18028      43501.45054      43501.18028    218.5863        drrr_15+rrri 
I        343      43501.00507      43501.18028      43501.00507    219.1478         drrr_15+rrg 
I        345      43498.70942      43501.00507      43498.70942    219.8258        drrr_15+rrri 
I        346      43492.76418      43498.70942      43492.76418    220.0988        drrr_15+rrri 
I        350      43482.73234      43492.76418      43482.73234    221.0451         drrr_15+rrg 
I        351      43479.10458      43482.73234      43479.10458    221.2027         drrr_15+rrg 
I        353      43472.65459      43479.10458      43472.65459    221.5450         drrr_15+rrg 
I        354      43466.48667      43472.65459      43466.48667    221.7874         drrr_15+rrg 
I        355      43464.30731      43466.48667      43464.30731    221.9765         drrr_15+rrg 
I        360      43463.69931      43464.30731      43463.69931    223.2748         drrr_15+rrg 
I        363      43454.52513      43463.69931      43454.52513    223.8580        drrr_15+rroi 
I        364      43438.12252      43454.52513      43438.12252    224.0853         drrr_15+rrg 
I        368      43433.09151      43438.12252      43433.09151    225.0208        drrr_15+rrri 
I        372      43431.00507      43433.09151      43431.00507    226.2871         drrr_15+rrg 
I        378      43429.01383      43431.00507      43429.01383    227.4033         drrr_15+rrg 
I        381      43424.80207      43429.01383      43424.80207    228.1052        drrr_15+rroi 
I        383      43424.01270      43424.80207      43424.01270    228.4565         drrr_15+rrg 
I        385      43411.12821      43424.01270      43411.12821    228.9519        drrr_15+rroi 
I        386      43404.97688      43411.12821      43404.97688    229.2493         drrr_15+rrg 
I        387      43403.27168      43404.97688      43403.27168    229.4752         drrr_15+rrg 
I        389      43399.70403      43403.27168      43399.70403    229.7960        drrr_15+rroi 
I        391      43390.00305      43399.70403      43390.00305    230.1999        drrr_15+rrri 
I        394      43375.66072      43390.00305      43375.66072    230.5926         drrr_15+rrg 
I        395      43369.80876      43375.66072      43369.80876    230.9501        drrr_15+rroi 
I        397      43368.65194      43369.80876      43368.65194    231.2687        drrr_15+rrri 
I        398      43366.12687      43368.65194      43366.12687    231.5261        drrr_15+rrri 
I        403      43361.43567      43366.12687      43361.43567    232.5270        drrr_15+rroi 
I        404      43360.10651      43361.43567      43360.10651    232.7802        drrr_15+rrri 
I        405      43344.07544      43360.10651      43344.07544    233.0719        drrr_15+rrri 
I        407      43327.63349      43344.07544      43327.63349    233.4514         drrr_15+rrg 
I        410      43323.82632      43327.63349      43323.82632    234.3721        drrr_15+rrri 
I        411      43320.25480      43323.82632      43320.25480    234.5914        drrr_15+rrri 
I        414      43306.68161      43320.25480      43306.68161    235.3184        drrr_15+rroi 
I        416      43301.87491      43306.68161      43301.87491    236.2449        drrr_15+rroi 
I        417      43299.36746      43301.87491      43299.36746    236.4530        drrr_15+rroi 
I        418      43294.38956      43299.36746      43294.38956    236.7516        drrr_15+rrri 
I        419      43293.36368      43294.38956      43293.36368    236.9693        drrr_15+rroi 
I        420      43289.35267      43293.36368      43289.35267    237.1997        drrr_15+rrri 
I        423      43282.12369      43289.35267      43282.12369    237.8717        drrr_15+rrri 
I        424      43270.74953      43282.12369      43270.74953    238.1031        drrr_15+rrri 
I        425      43266.56860      43270.74953      43266.56860    238.3725        drrr_15+rrri 
I        427      43254.15609      43266.56860      43254.15609    238.8760        drrr_15+rrri 
I        428      43245.78937      43254.15609      43245.78937    239.1667         drrr_15+rrg 
I        429      43245.08238      43245.78937      43245.08238    239.3450        drrr_15+rroi 
I        430      43241.00532      43245.08238      43241.00532    239.6434        drrr_15+rrri 
I        432      43237.86985      43241.00532      43237.86985    240.0353         drrr_15+rrg 
I        433      43234.65556      43237.86985      43234.65556    240.2530        drrr_15+rrri 
I        435      43228.34518      43234.65556      43228.34518    240.7081        drrr_15+rrri 
I        439      43227.33854      43228.34518      43227.33854    241.5833        drrr_15+rrri 
I        440      43226.33008      43227.33854      43226.33008    241.7855        drrr_15+rroi 
I        441      43223.76642      43226.33008      43223.76642    241.9827        drrr_15+rrri 
I        442      43221.51005      43223.76642      43221.51005    242.1780        drrr_15+rroi 
I        448      43221.35578      43221.51005      43221.35578    243.6469        drrr_15+rroi 
I        450      43204.20669      43221.35578      43204.20669    244.1234        drrr_15+rrri 
I        451      43204.00025      43204.20669      43204.00025    244.3169        drrr_15+rrri 
I        453      43202.07550      43204.00025      43202.07550    244.7732         drrr_15+rrg 
I        455      43197.56308      43202.07550      43197.56308    245.1679        drrr_15+rroi 
I        457      43186.35912      43197.56308      43186.35912    245.4795        drrr_15+rrri 
I        459      43179.49189      43186.35912      43179.49189    245.9732        drrr_15+rrri 
I        460      43175.45375      43179.49189      43175.45375    246.7963        drrr_15+rrri 
I        461      43172.49517      43175.45375      43172.49517    247.1130        drrr_15+rroi 
I        462      43163.43367      43172.49517      43163.43367    247.4223         drrr_15+rrg 
I        463      43162.83210      43163.43367      43162.83210    247.7132        drrr_15+rrri 
I        464      43150.29675      43162.83210      43150.29675    247.9327        drrr_15+rrri 
I        467      43140.28661      43150.29675      43140.28661    248.5391        drrr_15+rrri 
I        469      43139.58291      43140.28661      43139.58291    249.1157        drrr_15+rrri 
I        471      43134.86246      43139.58291      43134.86246    249.5833        drrr_15+rrri 
I        472      43131.08665      43134.86246      43131.08665    249.7987        drrr_15+rroi 
I        474      43127.83319      43131.08665      43127.83319    250.1866         drrr_15+rrg 
I        475      43114.94343      43127.83319      43114.94343    250.3606        drrr_15+rroi 
I        482      43097.56610      43114.94343      43097.56610    251.7677        drrr_15+rroi 
I        483      43093.43835      43097.56610      43093.43835    251.9857        drrr_15+rrri 
I        484      43083.90802      43093.43835      43083.90802    252.3375        drrr_15+rrri 
I        486      43079.98594      43083.90802      43079.98594    252.8266         drrr_15+rrg 
I        489      43076.90895      43079.98594      43076.90895    253.4736        drrr_15+rrri 
I        495      43076.62322      43076.90895      43076.62322    254.8654        drrr_15+rroi 
I        496      43073.94261      43076.62322      43073.94261    255.0073        drrr_15+rrri 
I        497      43064.00218      43073.94261      43064.00218    255.1674        drrr_15+rrri 
I        498      43059.38985      43064.00218      43059.38985    255.5294         drrr_15+rrg 
I        499      43051.42199      43059.38985      43051.42199    255.7008        drrr_15+rroi 
I        500      43046.75825      43051.42199      43046.75825    255.8228        drrr_15+rrri 
I        501      43046.07244      43046.75825      43046.07244    256.0772        drrr_15+rrri 
I        502      43043.63309      43046.07244      43043.63309    256.3619         drrr_15+rrg 
I        503      43030.16209      43043.63309      43030.16209    256.9063        drrr_15+rroi 
I        504      43001.49511      43030.16209      43001.49511    257.0588         drrr_15+rrg 
I        505      42993.40760      43001.49511      42993.40760    257.2682        drrr_15+rrri 
I        506      42970.37998      42993.40760      42970.37998    257.5433        drrr_15+rroi 
I        507      42964.22864      42970.37998      42964.22864    257.8279        drrr_15+rrri 
I        508      42955.06103      42964.22864      42955.06103    258.0201        drrr_15+rroi 
I        511      42951.96912      42955.06103      42951.96912    258.6699        drrr_15+rrri 
I        514      42942.39453      42951.96912      42942.39453    259.1961         drrr_15+rrg 
I        515      42935.80597      42942.39453      42935.80597    259.4682        drrr_15+rroi 
I        518      42934.86636      42935.80597      42934.86636    260.1997        drrr_15+rroi 
I        522      42928.77206      42934.86636      42928.77206    261.0068         drrr_15+rrg 
I        523      42916.74771      42928.77206      42916.74771    261.2331         drrr_15+rrg 
I        524      42914.12105      42916.74771      42914.12105    261.4398        drrr_15+rroi 
I        531      42910.71618      42914.12105      42910.71618    262.9548        drrr_15+rrri 
I        533      42903.98859      42910.71618      42903.98859    263.2257        drrr_15+rrri 
I        534      42901.90256      42903.98859      42901.90256    263.4148         drrr_15+rrg 
I        537      42898.94519      42901.90256      42898.94519    264.0022         drrr_15+rrg 
I        540      42887.51569      42898.94519      42887.51569    264.5676        drrr_15+rroi 
I        546      42882.23098      42887.51569      42882.23098    265.7925         drrr_15+rrg 
I        549      42879.77511      42882.23098      42879.77511    266.3623        drrr_15+rroi 
I        550      42879.67169      42879.77511      42879.67169    267.0104        drrr_15+rroi 
I        553      42869.92191      42879.67169      42869.92191    267.5481        drrr_15+rroi 
I        556      42867.92303      42869.92191      42867.92303    268.2704        drrr_15+rroi 
I        557      42867.76712      42867.92303      42867.76712    268.4153        drrr_15+rrri 
I        558      42857.01807      42867.76712      42857.01807    268.6013        drrr_15+rroi 
I        560      42844.79708      42857.01807      42844.79708    268.9866        drrr_15+rrri 
I        563      42842.70837      42844.79708      42842.70837    269.7535        drrr_15+rrri 
I        564      42839.96396      42842.70837      42839.96396    269.9190        drrr_15+rrri 
I        566      42834.80477      42839.96396      42834.80477    270.4271         drrr_15+rrg 
I        567      42834.12227      42834.80477      42834.12227    270.6406         drrr_15+rrg 
I        568      42817.30902      42834.12227      42817.30902    270.9001        drrr_15+rroi 
I        569      42811.35734      42817.30902      42811.35734    271.0505         drrr_15+rrg 
I        571      42807.51767      42811.35734      42807.51767    271.4194        drrr_15+rrri 
I        573      42798.74985      42807.51767      42798.74985    271.8833        drrr_15+rrri 
I        575      42796.18686      42798.74985      42796.18686    272.2882        drrr_15+rroi 
I        577      42790.05945      42796.18686      42790.05945    272.6933        drrr_15+rroi 
I        578      42787.51125      42790.05945      42787.51125    272.9311        drrr_15+rrri 
I        579      42777.86612      42787.51125      42777.86612    273.1597         drrr_15+rrg 
I        582      42776.28384      42777.86612      42776.28384    273.7675        drrr_15+rroi 
I        583      42764.21712      42776.28384      42764.21712    274.0335         drrr_15+rrg 
I        584      42756.07492      42764.21712      42756.07492    274.2646        drrr_15+rrri 
I        586      42747.65390      42756.07492      42747.65390    274.5940        drrr_15+rroi 
I        588      42741.80922      42747.65390      42741.80922    274.9752         drrr_15+rrg 
I        590      42732.12232      42741.80922      42732.12232    275.4313        drrr_15+rrri 
I        591      42719.98675      42732.12232      42719.98675    275.6100         drrr_15+rrg 
I        593      42719.55022      42719.98675      42719.55022    276.0116         drrr_15+rrg 
I        594      42707.83038      42719.55022      42707.83038    276.1769         drrr_15+rrg 
I        597      42692.33984      42707.83038      42692.33984    277.2302         drrr_15+rrg 
I        598      42672.59232      42692.33984      42672.59232    277.4955        drrr_15+rroi 
I        599      42670.75168      42672.59232      42670.75168    277.6104        drrr_15+rrri 
I        603      42666.62633      42670.75168      42666.62633    278.4723         drrr_15+rrg 
I        605      42663.26038      42666.62633      42663.26038    278.8852        drrr_15+rrri 
I        610      42658.54717      42663.26038      42658.54717    279.8906        drrr_15+rrri 
I        615      42658.24803      42658.54717      42658.24803    280.7128         drrr_15+rrg 
I        618      42649.92968      42658.24803      42649.92968    281.2360        drrr_15+rrri 
I        619      42640.27832      42649.92968      42640.27832    281.4353        drrr_15+rroi 
I        620      42635.31288      42640.27832      42635.31288    281.6042        drrr_15+rrri 
I        623      42627.36558      42635.31288      42627.36558    282.2037         drrr_15+rrg 
I        625      42625.76389      42627.36558      42625.76389    282.6009        drrr_15+rroi 
I        626      42624.66955      42625.76389      42624.66955    282.7802        drrr_15+rrri 
I        629      42622.44130      42624.66955      42622.44130    283.3911        drrr_15+rroi 
I        633      42609.02420      42622.44130      42609.02420    284.4447         drrr_15+rrg 
I        634      42602.83726      42609.02420      42602.83726    284.7194        drrr_15+rroi 
