EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_14"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_14
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1535349345
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.13068
I       iter             best          obj_old          obj_new        time              method info
I         89      44638.07594      44640.41622      44638.07594    170.6467         drrr_15+rrg 
I         90      44633.83210      44638.07594      44633.83210    170.9776        drrr_15+rrri 
I         91      44633.45744      44633.83210      44633.45744    171.4496         drrr_15+rrg 
I         93      44620.79521      44633.45744      44620.79521    172.0079         drrr_15+rrg 
I         94      44611.94228      44620.79521      44611.94228    172.8493        drrr_15+rroi 
I         96      44594.65244      44611.94228      44594.65244    173.5723        drrr_15+rroi 
I         97      44586.17744      44594.65244      44586.17744    173.8562        drrr_15+rrri 
I         98      44584.66172      44586.17744      44584.66172    174.0848        drrr_15+rrri 
I        100      44574.85555      44584.66172      44574.85555    174.7415        drrr_15+rroi 
I        102      44561.84444      44574.85555      44561.84444    175.4137        drrr_15+rroi 
I        104      44552.93250      44561.84444      44552.93250    175.9333        drrr_15+rroi 
I        105      44536.76834      44552.93250      44536.76834    176.3133        drrr_15+rroi 
I        106      44530.55548      44536.76834      44530.55548    176.6527         drrr_15+rrg 
I        107      44527.30236      44530.55548      44527.30236    176.9713         drrr_15+rrg 
I        108      44524.32671      44527.30236      44524.32671    177.2994        drrr_15+rrri 
I        110      44522.28240      44524.32671      44522.28240    177.8920        drrr_15+rrri 
I        112      44494.24865      44522.28240      44494.24865    178.3959        drrr_15+rroi 
I        113      44490.25153      44494.24865      44490.25153    178.6533        drrr_15+rrri 
I        114      44479.06936      44490.25153      44479.06936    178.8485        drrr_15+rrri 
I        115      44465.96457      44479.06936      44465.96457    179.1801        drrr_15+rrri 
I        116      44464.65499      44465.96457      44464.65499    179.5574        drrr_15+rrri 
I        117      44449.13270      44464.65499      44449.13270    179.8557        drrr_15+rroi 
I        120      44434.87294      44449.13270      44434.87294    180.6970        drrr_15+rrri 
I        121      44426.07942      44434.87294      44426.07942    180.9613         drrr_15+rrg 
I        122      44425.25467      44426.07942      44425.25467    181.2319        drrr_15+rrri 
I        124      44415.60760      44425.25467      44415.60760    181.8863        drrr_15+rrri 
I        128      44412.47036      44415.60760      44412.47036    182.9185         drrr_15+rrg 
I        129      44395.89222      44412.47036      44395.89222    183.1916        drrr_15+rrri 
I        131      44379.89471      44395.89222      44379.89471    183.7612        drrr_15+rroi 
I        132      44372.20150      44379.89471      44372.20150    183.9940         drrr_15+rrg 
I        134      44372.06492      44372.20150      44372.06492    185.0200        drrr_15+rroi 
I        135      44371.40385      44372.06492      44371.40385    185.2924        drrr_15+rroi 
I        136      44357.68769      44371.40385      44357.68769    185.5236         drrr_15+rrg 
I        137      44355.54533      44357.68769      44355.54533    185.7164         drrr_15+rrg 
I        138      44336.90544      44355.54533      44336.90544    186.0486         drrr_15+rrg 
I        142      44332.32159      44336.90544      44332.32159    187.3232         drrr_15+rrg 
I        143      44328.94016      44332.32159      44328.94016    187.6241        drrr_15+rroi 
I        144      44325.33253      44328.94016      44325.33253    188.0257        drrr_15+rroi 
I        145      44310.03454      44325.33253      44310.03454    188.1764        drrr_15+rrri 
I        148      44297.44374      44310.03454      44297.44374    189.1517        drrr_15+rrri 
I        149      44295.87861      44297.44374      44295.87861    189.4323        drrr_15+rrri 
I        150      44294.77182      44295.87861      44294.77182    189.7132        drrr_15+rroi 
I        152      44293.86527      44294.77182      44293.86527    190.4674         drrr_15+rrg 
I        153      44274.10855      44293.86527      44274.10855    190.8711        drrr_15+rroi 
I        155      44265.22234      44274.10855      44265.22234    191.5038         drrr_15+rrg 
I        156      44247.43469      44265.22234      44247.43469    191.7897         drrr_15+rrg 
I        157      44241.48481      44247.43469      44241.48481    192.1573         drrr_15+rrg 
I        161      44231.89480      44241.48481      44231.89480    193.3234        drrr_15+rrri 
I        162      44225.67210      44231.89480      44225.67210    193.5771        drrr_15+rrri 
I        164      44215.68244      44225.67210      44215.68244    194.0620        drrr_15+rrri 
I        165      44210.68146      44215.68244      44210.68146    194.4763         drrr_15+rrg 
I        167      44197.26183      44210.68146      44197.26183    195.0308         drrr_15+rrg 
I        168      44189.60341      44197.26183      44189.60341    195.2928        drrr_15+rroi 
I        169      44188.95813      44189.60341      44188.95813    195.4700        drrr_15+rroi 
I        170      44172.70096      44188.95813      44172.70096    195.8062         drrr_15+rrg 
I        171      44169.77931      44172.70096      44169.77931    196.1704         drrr_15+rrg 
I        172      44164.59306      44169.77931      44164.59306    197.0196        drrr_15+rroi 
I        173      44141.55600      44164.59306      44141.55600    197.2984        drrr_15+rrri 
I        175      44139.16635      44141.55600      44139.16635    197.8333        drrr_15+rroi 
I        177      44138.78702      44139.16635      44138.78702    198.2749        drrr_15+rrri 
I        179      44127.07938      44138.78702      44127.07938    198.7625        drrr_15+rrri 
I        181      44118.14786      44127.07938      44118.14786    199.3044        drrr_15+rrri 
I        182      44117.48199      44118.14786      44117.48199    199.5828         drrr_15+rrg 
I        183      44106.46214      44117.48199      44106.46214    199.9950        drrr_15+rrri 
I        186      44089.62851      44106.46214      44089.62851    201.0877        drrr_15+rrri 
I        187      44073.08289      44089.62851      44073.08289    201.3562         drrr_15+rrg 
I        188      44068.93558      44073.08289      44068.93558    201.7011        drrr_15+rrri 
I        190      44059.12505      44068.93558      44059.12505    202.3246         drrr_15+rrg 
I        191      44052.26495      44059.12505      44052.26495    202.5290        drrr_15+rrri 
I        192      44045.41015      44052.26495      44045.41015    202.8234        drrr_15+rroi 
I        193      44043.38267      44045.41015      44043.38267    203.0706         drrr_15+rrg 
I        195      44039.94024      44043.38267      44039.94024    203.6605         drrr_15+rrg 
I        200      44021.09181      44039.94024      44021.09181    204.9672        drrr_15+rrri 
I        201      44016.96753      44021.09181      44016.96753    205.2770        drrr_15+rrri 
I        203      44003.88082      44016.96753      44003.88082    205.9405         drrr_15+rrg 
I        205      43987.94381      44003.88082      43987.94381    206.5102         drrr_15+rrg 
I        208      43967.46454      43987.94381      43967.46454    207.3291         drrr_15+rrg 
I        209      43963.21130      43967.46454      43963.21130    207.5642        drrr_15+rroi 
I        210      43960.39043      43963.21130      43960.39043    207.8150         drrr_15+rrg 
I        212      43956.66132      43960.39043      43956.66132    208.3307        drrr_15+rrri 
I        216      43949.51843      43956.66132      43949.51843    210.2023        drrr_15+rrri 
I        217      43942.51502      43949.51843      43942.51502    210.4118        drrr_15+rroi 
I        219      43930.54295      43942.51502      43930.54295    210.8920         drrr_15+rrg 
I        220      43930.23331      43930.54295      43930.23331    211.1755        drrr_15+rrri 
I        223      43928.69552      43930.23331      43928.69552    212.1128        drrr_15+rrri 
I        225      43926.76838      43928.69552      43926.76838    212.8192        drrr_15+rrri 
I        226      43916.98651      43926.76838      43916.98651    213.1205         drrr_15+rrg 
I        228      43916.51047      43916.98651      43916.51047    213.5462        drrr_15+rrri 
I        232      43902.56286      43916.51047      43902.56286    214.6289        drrr_15+rroi 
I        235      43889.09536      43902.56286      43889.09536    215.4808        drrr_15+rrri 
I        238      43876.84723      43889.09536      43876.84723    216.0950         drrr_15+rrg 
I        239      43872.41579      43876.84723      43872.41579    216.2912        drrr_15+rroi 
I        241      43861.26074      43872.41579      43861.26074    216.8164         drrr_15+rrg 
I        243      43855.00004      43861.26074      43855.00004    217.4530        drrr_15+rroi 
I        244      43842.59304      43855.00004      43842.59304    217.6986        drrr_15+rrri 
I        249      43826.05476      43842.59304      43826.05476    219.1715        drrr_15+rrri 
I        250      43813.50825      43826.05476      43813.50825    219.5578        drrr_15+rroi 
I        251      43807.43336      43813.50825      43807.43336    219.8931        drrr_15+rroi 
I        254      43789.42436      43807.43336      43789.42436    220.7436        drrr_15+rroi 
I        259      43766.45137      43789.42436      43766.45137    222.2211         drrr_15+rrg 
I        260      43765.11194      43766.45137      43765.11194    222.4385         drrr_15+rrg 
I        263      43747.40789      43765.11194      43747.40789    223.3118         drrr_15+rrg 
I        264      43739.95707      43747.40789      43739.95707    223.7041        drrr_15+rroi 
I        268      43712.79648      43739.95707      43712.79648    224.9370         drrr_15+rrg 
I        271      43705.74676      43712.79648      43705.74676    225.8056        drrr_15+rroi 
I        272      43704.35747      43705.74676      43704.35747    226.0004        drrr_15+rrri 
I        273      43700.52333      43704.35747      43700.52333    226.4194        drrr_15+rrri 
I        274      43698.39360      43700.52333      43698.39360    226.6524        drrr_15+rroi 
I        275      43695.51911      43698.39360      43695.51911    227.0537         drrr_15+rrg 
I        276      43691.31438      43695.51911      43691.31438    227.3085         drrr_15+rrg 
I        277      43682.12976      43691.31438      43682.12976    227.5576        drrr_15+rrri 
I        278      43679.81280      43682.12976      43679.81280    227.8668        drrr_15+rrri 
I        282      43662.26980      43679.81280      43662.26980    228.7602        drrr_15+rroi 
I        283      43652.91275      43662.26980      43652.91275    229.0730        drrr_15+rroi 
I        286      43645.59536      43652.91275      43645.59536    229.9184         drrr_15+rrg 
I        288      43632.20877      43645.59536      43632.20877    230.5757        drrr_15+rroi 
I        290      43624.88094      43632.20877      43624.88094    231.1099        drrr_15+rrri 
I        291      43615.72273      43624.88094      43615.72273    231.4107        drrr_15+rrri 
I        297      43601.52932      43615.72273      43601.52932    234.0198        drrr_15+rrri 
I        298      43593.76539      43601.52932      43593.76539    234.2165        drrr_15+rrri 
I        301      43593.41727      43593.76539      43593.41727    235.0130         drrr_15+rrg 
I        302      43588.09123      43593.41727      43588.09123    235.4166         drrr_15+rrg 
I        304      43587.74264      43588.09123      43587.74264    235.9124        drrr_15+rroi 
I        305      43570.44514      43587.74264      43570.44514    236.1427         drrr_15+rrg 
I        306      43554.79844      43570.44514      43554.79844    236.4423        drrr_15+rroi 
I        311      43550.25517      43554.79844      43550.25517    237.6960         drrr_15+rrg 
I        313      43539.32265      43550.25517      43539.32265    238.4089        drrr_15+rrri 
I        315      43529.68934      43539.32265      43529.68934    239.0245        drrr_15+rrri 
I        316      43527.42142      43529.68934      43527.42142    239.2871        drrr_15+rroi 
I        317      43519.66151      43527.42142      43519.66151    239.5660        drrr_15+rrri 
I        320      43513.32315      43519.66151      43513.32315    240.3777        drrr_15+rroi 
I        322      43512.11402      43513.32315      43512.11402    240.9086         drrr_15+rrg 
I        323      43505.34506      43512.11402      43505.34506    241.1692        drrr_15+rrri 
I        326      43499.78547      43505.34506      43499.78547    241.9606         drrr_15+rrg 
I        327      43498.80647      43499.78547      43498.80647    242.1557         drrr_15+rrg 
I        332      43490.87954      43498.80647      43490.87954    243.3875        drrr_15+rroi 
I        333      43487.41447      43490.87954      43487.41447    243.6464        drrr_15+rrri 
I        336      43486.64037      43487.41447      43486.64037    244.3240        drrr_15+rroi 
I        337      43482.34691      43486.64037      43482.34691    244.6201         drrr_15+rrg 
I        339      43478.27220      43482.34691      43478.27220    245.8484        drrr_15+rroi 
I        340      43476.54253      43478.27220      43476.54253    246.1655         drrr_15+rrg 
I        347      43475.28289      43476.54253      43475.28289    247.8162         drrr_15+rrg 
I        348      43464.61163      43475.28289      43464.61163    248.0135        drrr_15+rrri 
I        349      43452.68025      43464.61163      43452.68025    248.3652        drrr_15+rroi 
I        353      43451.19512      43452.68025      43451.19512    249.2472        drrr_15+rrri 
I        354      43445.28979      43451.19512      43445.28979    249.4048        drrr_15+rrri 
I        358      43444.87077      43445.28979      43444.87077    250.2818         drrr_15+rrg 
I        361      43443.68702      43444.87077      43443.68702    250.9064        drrr_15+rroi 
I        362      43443.62921      43443.68702      43443.62921    251.1803         drrr_15+rrg 
I        363      43431.27646      43443.62921      43431.27646    251.4780         drrr_15+rrg 
I        364      43423.85264      43431.27646      43423.85264    251.6475        drrr_15+rroi 
I        365      43405.75174      43423.85264      43405.75174    251.8699        drrr_15+rroi 
I        367      43404.51404      43405.75174      43404.51404    252.3628        drrr_15+rroi 
I        370      43399.09505      43404.51404      43399.09505    253.1300        drrr_15+rrri 
I        371      43395.33329      43399.09505      43395.33329    253.3092        drrr_15+rrri 
I        372      43392.13371      43395.33329      43392.13371    253.4864        drrr_15+rrri 
I        373      43377.40917      43392.13371      43377.40917    253.8721         drrr_15+rrg 
I        379      43369.73081      43377.40917      43369.73081    255.3209        drrr_15+rroi 
I        380      43357.32468      43369.73081      43357.32468    255.6385        drrr_15+rrri 
I        381      43344.73915      43357.32468      43344.73915    255.8520        drrr_15+rrri 
I        384      43341.30752      43344.73915      43341.30752    257.0828         drrr_15+rrg 
I        385      43337.66252      43341.30752      43337.66252    257.3817        drrr_15+rrri 
I        386      43330.34928      43337.66252      43330.34928    257.5463        drrr_15+rrri 
I        389      43321.69552      43330.34928      43321.69552    258.3355        drrr_15+rrri 
I        390      43304.83791      43321.69552      43304.83791    258.5294        drrr_15+rrri 
I        393      43289.77328      43304.83791      43289.77328    259.0304        drrr_15+rroi 
I        394      43281.39253      43289.77328      43281.39253    259.2130         drrr_15+rrg 
I        396      43268.52441      43281.39253      43268.52441    259.6775         drrr_15+rrg 
I        399      43267.94489      43268.52441      43267.94489    260.3527         drrr_15+rrg 
I        401      43263.56279      43267.94489      43263.56279    260.7910         drrr_15+rrg 
I        402      43262.00629      43263.56279      43262.00629    261.0263        drrr_15+rroi 
I        403      43257.95832      43262.00629      43257.95832    261.3251        drrr_15+rroi 
I        404      43254.68932      43257.95832      43254.68932    261.5853        drrr_15+rroi 
I        408      43254.31390      43254.68932      43254.31390    262.3046        drrr_15+rroi 
I        409      43253.34930      43254.31390      43253.34930    262.5343        drrr_15+rroi 
I        412      43250.53164      43253.34930      43250.53164    263.2671         drrr_15+rrg 
I        414      43246.89305      43250.53164      43246.89305    263.7279        drrr_15+rroi 
I        415      43239.79227      43246.89305      43239.79227    264.0024         drrr_15+rrg 
I        416      43238.04108      43239.79227      43238.04108    264.2599         drrr_15+rrg 
I        417      43235.84241      43238.04108      43235.84241    264.4274        drrr_15+rrri 
I        419      43225.39004      43235.84241      43225.39004    265.0810        drrr_15+rrri 
I        421      43221.44617      43225.39004      43221.44617    265.6115         drrr_15+rrg 
I        434      43218.34967      43221.44617      43218.34967    268.8774        drrr_15+rroi 
I        436      43217.28334      43218.34967      43217.28334    269.2025         drrr_15+rrg 
I        438      43211.94408      43217.28334      43211.94408    269.7263         drrr_15+rrg 
I        440      43205.80565      43211.94408      43205.80565    270.2610        drrr_15+rrri 
I        441      43201.11864      43205.80565      43201.11864    270.5110         drrr_15+rrg 
I        443      43196.77682      43201.11864      43196.77682    271.0405        drrr_15+rrri 
I        445      43190.47031      43196.77682      43190.47031    271.5679        drrr_15+rroi 
I        446      43188.19895      43190.47031      43188.19895    271.7845        drrr_15+rroi 
I        447      43186.63373      43188.19895      43186.63373    272.0396        drrr_15+rroi 
I        449      43178.71076      43186.63373      43178.71076    272.6505        drrr_15+rrri 
I        450      43177.29561      43178.71076      43177.29561    272.8331         drrr_15+rrg 
I        454      43169.10194      43177.29561      43169.10194    273.9180        drrr_15+rroi 
I        455      43161.40437      43169.10194      43161.40437    274.1986        drrr_15+rrri 
I        456      43159.38974      43161.40437      43159.38974    274.5745        drrr_15+rrri 
I        459      43149.67500      43159.38974      43149.67500    275.2068        drrr_15+rrri 
I        460      43145.50094      43149.67500      43145.50094    275.3853        drrr_15+rrri 
I        461      43138.65140      43145.50094      43138.65140    275.6465        drrr_15+rroi 
I        463      43129.54111      43138.65140      43129.54111    276.2442        drrr_15+rrri 
I        464      43126.36472      43129.54111      43126.36472    276.3140        drrr_15+rroi 
I        465      43123.90022      43126.36472      43123.90022    276.5489        drrr_15+rroi 
I        467      43120.61000      43123.90022      43120.61000    277.0521         drrr_15+rrg 
I        468      43114.89266      43120.61000      43114.89266    277.3426        drrr_15+rrri 
I        469      43114.69046      43114.89266      43114.69046    277.6925        drrr_15+rroi 
I        471      43112.34430      43114.69046      43112.34430    278.0821        drrr_15+rrri 
I        477      43097.90450      43112.34430      43097.90450    280.0376         drrr_15+rrg 
I        482      43094.43976      43097.90450      43094.43976    281.2309        drrr_15+rrri 
I        484      43084.00647      43094.43976      43084.00647    281.7371        drrr_15+rrri 
I        486      43068.10303      43084.00647      43068.10303    282.2074        drrr_15+rrri 
I        487      43061.44069      43068.10303      43061.44069    282.4887        drrr_15+rroi 
I        489      43054.34202      43061.44069      43054.34202    282.9573         drrr_15+rrg 
I        493      43046.14990      43054.34202      43046.14990    283.8102        drrr_15+rrri 
I        495      43043.18850      43046.14990      43043.18850    284.1946        drrr_15+rroi 
I        496      43030.39240      43043.18850      43030.39240    284.3477        drrr_15+rrri 
I        505      43015.39747      43030.39240      43015.39747    286.5562         drrr_15+rrg 
I        507      43014.08652      43015.39747      43014.08652    286.9269        drrr_15+rrri 
I        508      43010.86406      43014.08652      43010.86406    287.1348        drrr_15+rrri 
I        509      43009.21293      43010.86406      43009.21293    287.2760        drrr_15+rroi 
I        510      42999.06250      43009.21293      42999.06250    287.6245        drrr_15+rroi 
I        512      42996.03345      42999.06250      42996.03345    288.0739        drrr_15+rroi 
I        513      42984.88282      42996.03345      42984.88282    288.2804        drrr_15+rroi 
I        515      42976.57848      42984.88282      42976.57848    288.8800        drrr_15+rroi 
I        516      42968.71920      42976.57848      42968.71920    289.1477        drrr_15+rrri 
I        517      42953.45350      42968.71920      42953.45350    289.3666        drrr_15+rroi 
I        519      42952.50321      42953.45350      42952.50321    290.3423        drrr_15+rroi 
I        521      42945.21730      42952.50321      42945.21730    290.6497        drrr_15+rrri 
I        522      42942.00719      42945.21730      42942.00719    291.0613         drrr_15+rrg 
I        523      42933.06025      42942.00719      42933.06025    291.3151        drrr_15+rrri 
I        524      42932.72306      42933.06025      42932.72306    291.4294        drrr_15+rrri 
I        526      42924.14777      42932.72306      42924.14777    291.8655         drrr_15+rrg 
I        528      42918.59927      42924.14777      42918.59927    292.2237        drrr_15+rroi 
I        531      42904.19805      42918.59927      42904.19805    292.8046        drrr_15+rrri 
I        535      42904.17237      42904.19805      42904.17237    293.7615        drrr_15+rroi 
I        538      42900.50820      42904.17237      42900.50820    294.5154         drrr_15+rrg 
I        541      42894.62161      42900.50820      42894.62161    295.3262         drrr_15+rrg 
I        542      42894.32002      42894.62161      42894.32002    295.5664        drrr_15+rroi 
I        545      42887.75450      42894.32002      42887.75450    296.4363        drrr_15+rroi 
I        548      42877.05696      42887.75450      42877.05696    296.9609        drrr_15+rroi 
I        549      42877.01628      42877.05696      42877.01628    297.0814        drrr_15+rroi 
I        550      42872.71515      42877.01628      42872.71515    297.3357        drrr_15+rrri 
I        551      42859.80080      42872.71515      42859.80080    297.6525        drrr_15+rrri 
I        552      42852.49654      42859.80080      42852.49654    297.8424         drrr_15+rrg 
I        553      42850.91781      42852.49654      42850.91781    297.9990         drrr_15+rrg 
I        554      42844.68351      42850.91781      42844.68351    298.2380        drrr_15+rrri 
I        557      42841.31670      42844.68351      42841.31670    298.9039        drrr_15+rrri 
I        558      42831.59921      42841.31670      42831.59921    299.1753        drrr_15+rroi 
I        559      42830.46191      42831.59921      42830.46191    299.4056         drrr_15+rrg 
I        560      42830.42010      42830.46191      42830.42010    299.7484        drrr_15+rrri 
I        561      42823.39034      42830.42010      42823.39034    300.0190         drrr_15+rrg 
I        562      42822.43176      42823.39034      42822.43176    300.3169        drrr_15+rrri 
I        563      42811.49557      42822.43176      42811.49557    300.6145         drrr_15+rrg 
I        564      42810.67205      42811.49557      42810.67205    300.8005        drrr_15+rrri 
I        565      42793.27387      42810.67205      42793.27387    301.4454        drrr_15+rrri 
I        566      42788.49462      42793.27387      42788.49462    301.7411        drrr_15+rroi 
I        567      42784.23650      42788.49462      42784.23650    301.9754        drrr_15+rroi 
I        569      42775.16352      42784.23650      42775.16352    302.4761        drrr_15+rroi 
I        570      42773.93386      42775.16352      42773.93386    302.5977        drrr_15+rrri 
I        571      42760.95793      42773.93386      42760.95793    303.0197         drrr_15+rrg 
I        575      42757.60921      42760.95793      42757.60921    303.8881         drrr_15+rrg 
I        576      42749.51848      42757.60921      42749.51848    304.2178        drrr_15+rroi 
I        579      42748.76918      42749.51848      42748.76918    304.8526        drrr_15+rrri 
I        582      42743.26133      42748.76918      42743.26133    305.4353        drrr_15+rrri 
I        585      42731.68227      42743.26133      42731.68227    306.3192        drrr_15+rrri 
I        586      42731.47481      42731.68227      42731.47481    306.5498         drrr_15+rrg 
I        587      42727.76094      42731.47481      42727.76094    306.7805        drrr_15+rroi 
I        588      42724.19420      42727.76094      42724.19420    307.0530         drrr_15+rrg 
I        589      42719.61380      42724.19420      42719.61380    307.2878        drrr_15+rrri 
