EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_17
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=579432355
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.44844
I       iter             best          obj_old          obj_new        time              method info
I         43      44927.92640      44935.40445      44927.92640    165.9620         drrr_15+rrg 
I         44      44904.98060      44927.92640      44904.98060    166.3243        drrr_15+rrri 
I         45      44903.51354      44904.98060      44903.51354    166.7122         drrr_15+rrg 
I         46      44900.62627      44903.51354      44900.62627    167.0192         drrr_15+rrg 
I         49      44896.44491      44900.62627      44896.44491    168.0713        drrr_15+rroi 
I         50      44888.51153      44896.44491      44888.51153    168.3662        drrr_15+rroi 
I         51      44882.60687      44888.51153      44882.60687    168.7928         drrr_15+rrg 
I         53      44872.74417      44882.60687      44872.74417    169.3845         drrr_15+rrg 
I         55      44859.84835      44872.74417      44859.84835    170.2249         drrr_15+rrg 
I         57      44853.57270      44859.84835      44853.57270    171.4262         drrr_15+rrg 
I         58      44853.52140      44853.57270      44853.52140    171.6458        drrr_15+rroi 
I         61      44824.30094      44853.52140      44824.30094    172.4530         drrr_15+rrg 
I         64      44810.81232      44824.30094      44810.81232    173.3965        drrr_15+rrri 
I         65      44809.24867      44810.81232      44809.24867    173.7490        drrr_15+rrri 
I         66      44802.54829      44809.24867      44802.54829    173.9715        drrr_15+rrri 
I         67      44792.53976      44802.54829      44792.53976    174.4525        drrr_15+rrri 
I         69      44790.81259      44792.53976      44790.81259    175.1517         drrr_15+rrg 
I         73      44769.06337      44790.81259      44769.06337    176.2032        drrr_15+rroi 
I         75      44754.70275      44769.06337      44754.70275    177.1010         drrr_15+rrg 
I         76      44749.99700      44754.70275      44749.99700    177.3717        drrr_15+rroi 
I         78      44738.77018      44749.99700      44738.77018    178.0489        drrr_15+rrri 
I         79      44736.94921      44738.77018      44736.94921    178.3839        drrr_15+rrri 
I         81      44716.99740      44736.94921      44716.99740    178.9499        drrr_15+rrri 
I         82      44709.34409      44716.99740      44709.34409    179.2593         drrr_15+rrg 
I         83      44685.86665      44709.34409      44685.86665    179.7205        drrr_15+rrri 
I         84      44677.79552      44685.86665      44677.79552    180.0272        drrr_15+rrri 
I         85      44675.09792      44677.79552      44675.09792    180.5245        drrr_15+rroi 
I         87      44670.52717      44675.09792      44670.52717    181.0989        drrr_15+rroi 
I         88      44664.03193      44670.52717      44664.03193    181.4835        drrr_15+rrri 
I         89      44645.52265      44664.03193      44645.52265    181.8781        drrr_15+rrri 
I         90      44632.44264      44645.52265      44632.44264    182.4146         drrr_15+rrg 
I         93      44621.14152      44632.44264      44621.14152    183.1988         drrr_15+rrg 
I         94      44619.52321      44621.14152      44619.52321    184.1430         drrr_15+rrg 
I         96      44615.92788      44619.52321      44615.92788    184.9125        drrr_15+rrri 
I         98      44603.57255      44615.92788      44603.57255    185.4828         drrr_15+rrg 
I         99      44593.82886      44603.57255      44593.82886    185.9386         drrr_15+rrg 
I        100      44573.16675      44593.82886      44573.16675    186.3887        drrr_15+rrri 
I        104      44570.84482      44573.16675      44570.84482    187.7057        drrr_15+rrri 
I        105      44544.33312      44570.84482      44544.33312    188.1052         drrr_15+rrg 
I        106      44533.88828      44544.33312      44533.88828    188.4572         drrr_15+rrg 
I        108      44532.46728      44533.88828      44532.46728    189.2208        drrr_15+rroi 
I        111      44519.15995      44532.46728      44519.15995    190.2249        drrr_15+rrri 
I        112      44516.51304      44519.15995      44516.51304    190.6229        drrr_15+rroi 
I        113      44513.15016      44516.51304      44513.15016    190.8419         drrr_15+rrg 
I        114      44485.98153      44513.15016      44485.98153    191.2186        drrr_15+rroi 
I        116      44483.16703      44485.98153      44483.16703    191.7604         drrr_15+rrg 
I        120      44470.37229      44483.16703      44470.37229    192.8265        drrr_15+rroi 
I        121      44459.34912      44470.37229      44459.34912    193.2524        drrr_15+rroi 
I        122      44440.70525      44459.34912      44440.70525    193.4127        drrr_15+rrri 
I        124      44413.88240      44440.70525      44413.88240    193.9160        drrr_15+rroi 
I        132      44404.69830      44413.88240      44404.69830    197.1411        drrr_15+rrri 
I        133      44404.41797      44404.69830      44404.41797    197.3906         drrr_15+rrg 
I        134      44396.18743      44404.41797      44396.18743    197.7677        drrr_15+rroi 
I        135      44392.87535      44396.18743      44392.87535    198.2130        drrr_15+rroi 
I        136      44385.61225      44392.87535      44385.61225    198.4322        drrr_15+rrri 
I        137      44382.97277      44385.61225      44382.97277    198.7462        drrr_15+rrri 
I        139      44376.09335      44382.97277      44376.09335    199.3446         drrr_15+rrg 
I        140      44369.16314      44376.09335      44369.16314    199.6761        drrr_15+rroi 
I        142      44368.02873      44369.16314      44368.02873    200.2760        drrr_15+rrri 
I        144      44361.32051      44368.02873      44361.32051    200.7678        drrr_15+rrri 
I        145      44361.04128      44361.32051      44361.04128    201.1310        drrr_15+rroi 
I        146      44357.26905      44361.04128      44357.26905    201.4067        drrr_15+rroi 
I        148      44354.87495      44357.26905      44354.87495    201.9983        drrr_15+rroi 
I        149      44333.80435      44354.87495      44333.80435    202.2915        drrr_15+rroi 
I        151      44331.02291      44333.80435      44331.02291    202.7816         drrr_15+rrg 
I        152      44327.07851      44331.02291      44327.07851    203.0046        drrr_15+rroi 
I        153      44314.94606      44327.07851      44314.94606    203.2821        drrr_15+rroi 
I        154      44308.35591      44314.94606      44308.35591    203.5483        drrr_15+rrri 
I        155      44290.34908      44308.35591      44290.34908    203.8217        drrr_15+rrri 
I        156      44288.21764      44290.34908      44288.21764    204.0580        drrr_15+rrri 
I        158      44273.70165      44288.21764      44273.70165    204.8053        drrr_15+rroi 
I        159      44266.33802      44273.70165      44266.33802    205.0695        drrr_15+rroi 
I        160      44263.24164      44266.33802      44263.24164    205.4156         drrr_15+rrg 
I        164      44251.34277      44263.24164      44251.34277    206.6719        drrr_15+rroi 
I        167      44247.03388      44251.34277      44247.03388    207.6058        drrr_15+rrri 
I        168      44240.65545      44247.03388      44240.65545    207.8943        drrr_15+rrri 
I        169      44220.60517      44240.65545      44220.60517    208.3829         drrr_15+rrg 
I        171      44202.15000      44220.60517      44202.15000    209.5498         drrr_15+rrg 
I        173      44191.51777      44202.15000      44191.51777    210.3452        drrr_15+rrri 
I        175      44176.97473      44191.51777      44176.97473    210.8405        drrr_15+rroi 
I        176      44173.21079      44176.97473      44173.21079    211.3570        drrr_15+rroi 
I        178      44165.78781      44173.21079      44165.78781    212.0981        drrr_15+rroi 
I        179      44160.49340      44165.78781      44160.49340    212.4725        drrr_15+rroi 
I        191      44159.18519      44160.49340      44159.18519    216.1818        drrr_15+rroi 
I        193      44156.22105      44159.18519      44156.22105    216.7034        drrr_15+rroi 
I        194      44153.29007      44156.22105      44153.29007    216.9514        drrr_15+rrri 
I        195      44147.60830      44153.29007      44147.60830    217.2531        drrr_15+rroi 
I        196      44144.41361      44147.60830      44144.41361    217.5668         drrr_15+rrg 
I        197      44127.28509      44144.41361      44127.28509    217.9139        drrr_15+rrri 
I        198      44123.14040      44127.28509      44123.14040    218.0909        drrr_15+rrri 
I        199      44114.64055      44123.14040      44114.64055    218.3823        drrr_15+rrri 
I        201      44111.74460      44114.64055      44111.74460    218.9465         drrr_15+rrg 
I        202      44084.17262      44111.74460      44084.17262    219.2368        drrr_15+rroi 
I        203      44078.52547      44084.17262      44078.52547    219.4263         drrr_15+rrg 
I        205      44073.80726      44078.52547      44073.80726    220.1659         drrr_15+rrg 
I        206      44049.56169      44073.80726      44049.56169    220.7562        drrr_15+rroi 
I        207      44044.43374      44049.56169      44044.43374    221.0338         drrr_15+rrg 
I        211      44024.39710      44044.43374      44024.39710    222.8977         drrr_15+rrg 
I        214      44023.04824      44024.39710      44023.04824    223.4975        drrr_15+rroi 
I        216      44010.78406      44023.04824      44010.78406    224.1338         drrr_15+rrg 
I        218      44007.69534      44010.78406      44007.69534    224.9355        drrr_15+rroi 
I        219      43993.41499      44007.69534      43993.41499    225.2856         drrr_15+rrg 
I        221      43991.12432      43993.41499      43991.12432    225.8438        drrr_15+rrri 
I        222      43987.25792      43991.12432      43987.25792    226.1063         drrr_15+rrg 
I        223      43981.54907      43987.25792      43981.54907    226.4300        drrr_15+rroi 
I        225      43978.99555      43981.54907      43978.99555    226.9421        drrr_15+rrri 
I        228      43966.50324      43978.99555      43966.50324    227.6685        drrr_15+rroi 
I        229      43964.01739      43966.50324      43964.01739    227.9827        drrr_15+rroi 
I        230      43960.54986      43964.01739      43960.54986    228.2399        drrr_15+rrri 
I        232      43952.61660      43960.54986      43952.61660    228.8573        drrr_15+rroi 
I        233      43948.46249      43952.61660      43948.46249    229.2724         drrr_15+rrg 
I        236      43938.79664      43948.46249      43938.79664    230.2620        drrr_15+rrri 
I        237      43935.01177      43938.79664      43935.01177    230.6078        drrr_15+rrri 
I        240      43931.16376      43935.01177      43931.16376    231.6328        drrr_15+rrri 
I        243      43927.83353      43931.16376      43927.83353    232.4462        drrr_15+rrri 
I        245      43907.36031      43927.83353      43907.36031    233.0639         drrr_15+rrg 
I        249      43906.82100      43907.36031      43906.82100    235.3100         drrr_15+rrg 
I        251      43894.16432      43906.82100      43894.16432    235.9516         drrr_15+rrg 
I        252      43883.66275      43894.16432      43883.66275    236.3558        drrr_15+rrri 
I        253      43880.71253      43883.66275      43880.71253    236.6323        drrr_15+rroi 
I        254      43864.07012      43880.71253      43864.07012    236.9186         drrr_15+rrg 
I        255      43861.25902      43864.07012      43861.25902    237.1338        drrr_15+rrri 
I        256      43848.03550      43861.25902      43848.03550    237.4593         drrr_15+rrg 
I        257      43840.37661      43848.03550      43840.37661    237.7809        drrr_15+rrri 
I        264      43832.45908      43840.37661      43832.45908    239.9737         drrr_15+rrg 
I        265      43829.87386      43832.45908      43829.87386    240.2061        drrr_15+rroi 
I        267      43823.70386      43829.87386      43823.70386    240.9336         drrr_15+rrg 
I        268      43822.72067      43823.70386      43822.72067    241.1812        drrr_15+rrri 
I        269      43814.25823      43822.72067      43814.25823    241.4300         drrr_15+rrg 
I        270      43805.86720      43814.25823      43805.86720    241.7187        drrr_15+rroi 
I        271      43802.70519      43805.86720      43802.70519    241.9933        drrr_15+rroi 
I        273      43797.01180      43802.70519      43797.01180    242.5064         drrr_15+rrg 
I        274      43794.93814      43797.01180      43794.93814    242.7829        drrr_15+rrri 
I        277      43792.60382      43794.93814      43792.60382    243.4481        drrr_15+rroi 
I        281      43786.80202      43792.60382      43786.80202    244.6600         drrr_15+rrg 
I        282      43780.85670      43786.80202      43780.85670    245.1853         drrr_15+rrg 
I        284      43774.97204      43780.85670      43774.97204    245.6834        drrr_15+rroi 
I        285      43759.85488      43774.97204      43759.85488    245.9814        drrr_15+rrri 
I        287      43749.44826      43759.85488      43749.44826    246.4973        drrr_15+rrri 
I        288      43732.01855      43749.44826      43732.01855    246.7605         drrr_15+rrg 
I        289      43716.51479      43732.01855      43716.51479    247.1742        drrr_15+rroi 
I        291      43713.55469      43716.51479      43713.55469    248.3428        drrr_15+rrri 
I        292      43711.48653      43713.55469      43711.48653    248.5322        drrr_15+rrri 
I        295      43706.45996      43711.48653      43706.45996    249.3384        drrr_15+rroi 
I        298      43699.47798      43706.45996      43699.47798    250.5061         drrr_15+rrg 
I        302      43688.40414      43699.47798      43688.40414    251.5022         drrr_15+rrg 
I        303      43683.16782      43688.40414      43683.16782    251.8853        drrr_15+rrri 
I        306      43661.78054      43683.16782      43661.78054    253.1891         drrr_15+rrg 
I        309      43642.46128      43661.78054      43642.46128    254.1361         drrr_15+rrg 
I        311      43635.70613      43642.46128      43635.70613    254.6535        drrr_15+rroi 
I        312      43631.22010      43635.70613      43631.22010    254.9208        drrr_15+rroi 
I        314      43626.58321      43631.22010      43626.58321    255.5194        drrr_15+rroi 
I        315      43610.82652      43626.58321      43610.82652    255.8386         drrr_15+rrg 
I        316      43609.48262      43610.82652      43609.48262    256.1234        drrr_15+rrri 
I        318      43603.42721      43609.48262      43603.42721    256.6614        drrr_15+rrri 
I        320      43590.09126      43603.42721      43590.09126    257.2803         drrr_15+rrg 
I        321      43585.14116      43590.09126      43585.14116    257.6547        drrr_15+rroi 
I        323      43581.82841      43585.14116      43581.82841    258.3544        drrr_15+rrri 
I        324      43579.91103      43581.82841      43579.91103    258.9771        drrr_15+rroi 
I        325      43570.85688      43579.91103      43570.85688    259.2034        drrr_15+rrri 
I        326      43563.63780      43570.85688      43563.63780    259.4970         drrr_15+rrg 
I        330      43562.27181      43563.63780      43562.27181    260.5464        drrr_15+rrri 
I        334      43552.88765      43562.27181      43552.88765    262.3418        drrr_15+rrri 
I        340      43540.68315      43552.88765      43540.68315    264.0105        drrr_15+rroi 
I        343      43536.58552      43540.68315      43536.58552    264.9269        drrr_15+rroi 
I        344      43528.00984      43536.58552      43528.00984    265.3572        drrr_15+rrri 
I        345      43527.63421      43528.00984      43527.63421    265.6956         drrr_15+rrg 
I        346      43509.02191      43527.63421      43509.02191    266.0059        drrr_15+rrri 
I        347      43495.40011      43509.02191      43495.40011    266.4395        drrr_15+rroi 
I        349      43494.68287      43495.40011      43494.68287    266.8386        drrr_15+rroi 
I        350      43471.52302      43494.68287      43471.52302    267.2263        drrr_15+rrri 
I        351      43468.03720      43471.52302      43468.03720    267.6053        drrr_15+rroi 
I        352      43455.82015      43468.03720      43455.82015    267.9581        drrr_15+rrri 
I        353      43455.04504      43455.82015      43455.04504    268.4027        drrr_15+rroi 
I        355      43436.47385      43455.04504      43436.47385    268.7907        drrr_15+rrri 
I        356      43428.39156      43436.47385      43428.39156    269.1006        drrr_15+rrri 
I        359      43411.79696      43428.39156      43411.79696    270.0037         drrr_15+rrg 
I        363      43405.29951      43411.79696      43405.29951    271.1441         drrr_15+rrg 
I        367      43401.50503      43405.29951      43401.50503    272.1988         drrr_15+rrg 
I        371      43381.15534      43401.50503      43381.15534    273.3965         drrr_15+rrg 
I        372      43379.67896      43381.15534      43379.67896    273.6156        drrr_15+rrri 
I        373      43379.65645      43379.67896      43379.65645    273.8035        drrr_15+rroi 
I        375      43372.68946      43379.65645      43372.68946    275.2154        drrr_15+rroi 
I        382      43367.47626      43372.68946      43367.47626    277.3132        drrr_15+rroi 
I        383      43357.41946      43367.47626      43357.41946    277.5722        drrr_15+rroi 
I        384      43349.10404      43357.41946      43349.10404    277.9572         drrr_15+rrg 
I        386      43345.06425      43349.10404      43345.06425    278.5178         drrr_15+rrg 
I        387      43336.10915      43345.06425      43336.10915    278.8937        drrr_15+rroi 
I        388      43325.70343      43336.10915      43325.70343    279.1072        drrr_15+rroi 
I        391      43324.50984      43325.70343      43324.50984    279.9010         drrr_15+rrg 
I        392      43320.94877      43324.50984      43320.94877    280.2619        drrr_15+rrri 
I        395      43310.75757      43320.94877      43310.75757    280.9983        drrr_15+rrri 
I        397      43298.74471      43310.75757      43298.74471    281.4899         drrr_15+rrg 
I        398      43296.65523      43298.74471      43296.65523    281.8819        drrr_15+rroi 
I        400      43296.17257      43296.65523      43296.17257    282.2187        drrr_15+rrri 
I        401      43285.83354      43296.17257      43285.83354    282.4354        drrr_15+rrri 
I        402      43275.72129      43285.83354      43275.72129    282.7565        drrr_15+rrri 
I        403      43272.60738      43275.72129      43272.60738    283.2266         drrr_15+rrg 
I        404      43272.36106      43272.60738      43272.36106    283.5064        drrr_15+rroi 
I        406      43259.75933      43272.36106      43259.75933    284.0306        drrr_15+rroi 
I        408      43257.40840      43259.75933      43257.40840    284.6037         drrr_15+rrg 
I        409      43252.79104      43257.40840      43252.79104    284.8086         drrr_15+rrg 
I        410      43240.74390      43252.79104      43240.74390    285.1256        drrr_15+rrri 
I        411      43229.99847      43240.74390      43229.99847    285.3800        drrr_15+rrri 
I        417      43228.65316      43229.99847      43228.65316    287.5439         drrr_15+rrg 
I        418      43224.41739      43228.65316      43224.41739    287.8012        drrr_15+rroi 
I        422      43222.93135      43224.41739      43222.93135    288.8744         drrr_15+rrg 
I        423      43222.66907      43222.93135      43222.66907    289.2482        drrr_15+rroi 
I        424      43221.07853      43222.66907      43221.07853    289.4205        drrr_15+rrri 
I        425      43220.01307      43221.07853      43220.01307    289.7617        drrr_15+rrri 
I        428      43217.23804      43220.01307      43217.23804    290.3917        drrr_15+rroi 
I        430      43209.81316      43217.23804      43209.81316    290.8593         drrr_15+rrg 
I        431      43205.94959      43209.81316      43205.94959    291.1827        drrr_15+rroi 
I        433      43191.39767      43205.94959      43191.39767    291.6463        drrr_15+rrri 
I        434      43178.82095      43191.39767      43178.82095    292.0092        drrr_15+rrri 
I        436      43157.25634      43178.82095      43157.25634    292.4696         drrr_15+rrg 
I        437      43147.17181      43157.25634      43147.17181    292.9422        drrr_15+rroi 
I        438      43142.78712      43147.17181      43142.78712    293.2092        drrr_15+rroi 
I        441      43139.13169      43142.78712      43139.13169    293.8571         drrr_15+rrg 
I        443      43132.97754      43139.13169      43132.97754    294.3073         drrr_15+rrg 
I        445      43130.74043      43132.97754      43130.74043    294.9967        drrr_15+rrri 
I        446      43126.89610      43130.74043      43126.89610    295.1943        drrr_15+rrri 
I        448      43126.18590      43126.89610      43126.18590    295.5623        drrr_15+rroi 
I        452      43120.43981      43126.18590      43120.43981    296.7666         drrr_15+rrg 
I        454      43115.80992      43120.43981      43115.80992    297.1781        drrr_15+rroi 
I        455      43114.56826      43115.80992      43114.56826    297.4099        drrr_15+rrri 
I        456      43104.12655      43114.56826      43104.12655    297.6657        drrr_15+rroi 
I        458      43098.13606      43104.12655      43098.13606    298.6628        drrr_15+rroi 
I        459      43080.84147      43098.13606      43080.84147    298.9649         drrr_15+rrg 
I        460      43079.52550      43080.84147      43079.52550    299.3446        drrr_15+rrri 
I        461      43079.20447      43079.52550      43079.20447    299.6906        drrr_15+rrri 
I        463      43076.18167      43079.20447      43076.18167    300.1578        drrr_15+rrri 
I        464      43073.57917      43076.18167      43073.57917    300.4935        drrr_15+rroi 
I        466      43071.74024      43073.57917      43071.74024    300.8873        drrr_15+rroi 
I        470      43063.62857      43071.74024      43063.62857    301.8920        drrr_15+rrri 
I        471      43055.35310      43063.62857      43055.35310    302.2092        drrr_15+rroi 
I        472      43050.31215      43055.35310      43050.31215    302.4803        drrr_15+rrri 
I        475      43048.21741      43050.31215      43048.21741    303.0614        drrr_15+rrri 
I        476      43035.51999      43048.21741      43035.51999    303.3779         drrr_15+rrg 
I        480      43027.88914      43035.51999      43027.88914    304.5619        drrr_15+rrri 
I        481      43022.51148      43027.88914      43022.51148    304.8162         drrr_15+rrg 
I        487      43017.73893      43022.51148      43017.73893    306.3819        drrr_15+rroi 
I        491      43012.91006      43017.73893      43012.91006    307.2007         drrr_15+rrg 
I        492      43012.16736      43012.91006      43012.16736    307.4487        drrr_15+rrri 
I        493      43009.79495      43012.16736      43009.79495    307.6432        drrr_15+rrri 
I        494      43007.69122      43009.79495      43007.69122    308.0078        drrr_15+rrri 
I        495      42992.37880      43007.69122      42992.37880    308.3054        drrr_15+rroi 
I        496      42990.46393      42992.37880      42990.46393    308.5694        drrr_15+rrri 
I        497      42979.11364      42990.46393      42979.11364    308.7602        drrr_15+rroi 
I        499      42968.85115      42979.11364      42968.85115    309.0877        drrr_15+rroi 
I        501      42966.42046      42968.85115      42966.42046    309.5763        drrr_15+rroi 
I        502      42960.10711      42966.42046      42960.10711    309.8326         drrr_15+rrg 
I        503      42957.48853      42960.10711      42957.48853    310.0165         drrr_15+rrg 
I        504      42946.99365      42957.48853      42946.99365    310.9619        drrr_15+rroi 
I        506      42929.61066      42946.99365      42929.61066    311.3872         drrr_15+rrg 
I        507      42926.94933      42929.61066      42926.94933    311.6052        drrr_15+rroi 
I        508      42919.25887      42926.94933      42919.25887    311.8238         drrr_15+rrg 
I        509      42915.01090      42919.25887      42915.01090    311.9819         drrr_15+rrg 
I        512      42912.92496      42915.01090      42912.92496    312.5822         drrr_15+rrg 
I        513      42892.04607      42912.92496      42892.04607    313.0450        drrr_15+rrri 
I        515      42889.11773      42892.04607      42889.11773    313.4679        drrr_15+rrri 
I        516      42884.99213      42889.11773      42884.99213    313.6621        drrr_15+rrri 
I        518      42882.74818      42884.99213      42882.74818    314.1521        drrr_15+rroi 
I        519      42882.63883      42882.74818      42882.63883    314.5784        drrr_15+rroi 
I        520      42880.54142      42882.63883      42880.54142    314.8597         drrr_15+rrg 
I        521      42873.46769      42880.54142      42873.46769    315.2449        drrr_15+rroi 
I        522      42868.30621      42873.46769      42868.30621    315.5060         drrr_15+rrg 
I        525      42855.10209      42868.30621      42855.10209    316.2267        drrr_15+rrri 
I        531      42844.14408      42855.10209      42844.14408    317.5662         drrr_15+rrg 
I        532      42838.12296      42844.14408      42838.12296    317.7649        drrr_15+rrri 
I        533      42830.35997      42838.12296      42830.35997    318.1057        drrr_15+rroi 
I        534      42813.40226      42830.35997      42813.40226    318.4058        drrr_15+rrri 
I        540      42803.23206      42813.40226      42803.23206    319.8762         drrr_15+rrg 
I        542      42802.29789      42803.23206      42802.29789    320.2186        drrr_15+rrri 
I        543      42798.55983      42802.29789      42798.55983    320.5239        drrr_15+rrri 
I        545      42787.81970      42798.55983      42787.81970    320.9930        drrr_15+rrri 
I        546      42785.96773      42787.81970      42785.96773    321.2248         drrr_15+rrg 
I        549      42785.74870      42785.96773      42785.74870    322.3577        drrr_15+rroi 
I        550      42784.39301      42785.74870      42784.39301    322.5783        drrr_15+rroi 
I        551      42781.41366      42784.39301      42781.41366    322.9346        drrr_15+rroi 
I        552      42780.67868      42781.41366      42780.67868    323.1910        drrr_15+rroi 
I        553      42776.13868      42780.67868      42776.13868    323.4582        drrr_15+rroi 
I        554      42764.36357      42776.13868      42764.36357    323.6785         drrr_15+rrg 
I        556      42759.47015      42764.36357      42759.47015    324.1096        drrr_15+rrri 
I        557      42741.70830      42759.47015      42741.70830    324.4125        drrr_15+rrri 
I        558      42734.26671      42741.70830      42734.26671    324.6553        drrr_15+rrri 
I        560      42727.84539      42734.26671      42727.84539    325.1123         drrr_15+rrg 
I        561      42726.47739      42727.84539      42726.47739    325.2794        drrr_15+rrri 
I        562      42718.96890      42726.47739      42718.96890    325.4352        drrr_15+rrri 
I        564      42715.48712      42718.96890      42715.48712    325.9136        drrr_15+rroi 
I        566      42713.21427      42715.48712      42713.21427    326.5247        drrr_15+rrri 
I        568      42704.93706      42713.21427      42704.93706    327.0242        drrr_15+rrri 
I        570      42700.99500      42704.93706      42700.99500    327.4533        drrr_15+rrri 
I        573      42694.74714      42700.99500      42694.74714    328.1699        drrr_15+rroi 
I        575      42692.02129      42694.74714      42692.02129    328.7144        drrr_15+rroi 
I        580      42686.77670      42692.02129      42686.77670    330.0586        drrr_15+rrri 
I        582      42678.56895      42686.77670      42678.56895    330.3984        drrr_15+rroi 
I        583      42669.27725      42678.56895      42669.27725    330.7141        drrr_15+rrri 
I        586      42666.58952      42669.27725      42666.58952    331.2963        drrr_15+rrri 
I        592      42657.35277      42666.58952      42657.35277    332.7875        drrr_15+rrri 
I        594      42650.18713      42657.35277      42650.18713    333.1597        drrr_15+rroi 
I        595      42645.50699      42650.18713      42645.50699    333.9016        drrr_15+rroi 
I        598      42639.51027      42645.50699      42639.51027    334.4231         drrr_15+rrg 
