EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_06
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=2033590186
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.54021
I       iter             best          obj_old          obj_new        time              method info
I         59      44685.02735      44703.16209      44685.02735    139.8568        drrr_15+rrri 
I         60      44679.74958      44685.02735      44679.74958    140.2226        drrr_15+rrri 
I         61      44670.32375      44679.74958      44670.32375    140.5790         drrr_15+rrg 
I         62      44664.22555      44670.32375      44664.22555    140.8525        drrr_15+rrri 
I         63      44663.98323      44664.22555      44663.98323    141.0710         drrr_15+rrg 
I         64      44646.81746      44663.98323      44646.81746    141.3424        drrr_15+rrri 
I         66      44642.64776      44646.81746      44642.64776    141.9861        drrr_15+rroi 
I         67      44639.92874      44642.64776      44639.92874    142.2294        drrr_15+rroi 
I         72      44630.37858      44639.92874      44630.37858    143.5296        drrr_15+rroi 
I         74      44625.17000      44630.37858      44625.17000    144.1552         drrr_15+rrg 
I         75      44618.23179      44625.17000      44618.23179    144.4219        drrr_15+rrri 
I         78      44608.00355      44618.23179      44608.00355    145.1799        drrr_15+rroi 
I         79      44604.22059      44608.00355      44604.22059    145.4219        drrr_15+rroi 
I         80      44585.17370      44604.22059      44585.17370    145.6135         drrr_15+rrg 
I         81      44573.49239      44585.17370      44573.49239    145.8618        drrr_15+rroi 
I         82      44563.74003      44573.49239      44563.74003    146.1021        drrr_15+rroi 
I         83      44556.66928      44563.74003      44556.66928    147.0260         drrr_15+rrg 
I         85      44537.36434      44556.66928      44537.36434    147.5750         drrr_15+rrg 
I         87      44518.27697      44537.36434      44518.27697    148.1495         drrr_15+rrg 
I         90      44503.56664      44518.27697      44503.56664    148.8871        drrr_15+rroi 
I         91      44501.08110      44503.56664      44501.08110    149.2637         drrr_15+rrg 
I         92      44494.69260      44501.08110      44494.69260    149.5635         drrr_15+rrg 
I         96      44481.51696      44494.69260      44481.51696    150.6304         drrr_15+rrg 
I         97      44478.06373      44481.51696      44478.06373    150.9349        drrr_15+rroi 
I        101      44472.11877      44478.06373      44472.11877    151.9753        drrr_15+rrri 
I        103      44458.06318      44472.11877      44458.06318    152.5810        drrr_15+rrri 
I        105      44452.44773      44458.06318      44452.44773    153.0566        drrr_15+rrri 
I        106      44445.41229      44452.44773      44445.41229    153.3174         drrr_15+rrg 
I        107      44434.37629      44445.41229      44434.37629    153.6047        drrr_15+rroi 
I        109      44425.27451      44434.37629      44425.27451    154.1935        drrr_15+rrri 
I        110      44424.92172      44425.27451      44424.92172    154.4236         drrr_15+rrg 
I        111      44414.85752      44424.92172      44414.85752    154.7997        drrr_15+rroi 
I        112      44395.75015      44414.85752      44395.75015    155.0861        drrr_15+rrri 
I        115      44385.67987      44395.75015      44385.67987    156.2467        drrr_15+rrri 
I        116      44377.12583      44385.67987      44377.12583    156.5105        drrr_15+rrri 
I        118      44355.40602      44377.12583      44355.40602    157.0440         drrr_15+rrg 
I        123      44352.39691      44355.40602      44352.39691    158.7219        drrr_15+rrri 
I        125      44349.70194      44352.39691      44349.70194    159.1293         drrr_15+rrg 
I        126      44345.89249      44349.70194      44345.89249    159.4229         drrr_15+rrg 
I        127      44328.00145      44345.89249      44328.00145    159.8017         drrr_15+rrg 
I        130      44319.31305      44328.00145      44319.31305    160.6224         drrr_15+rrg 
I        135      44302.62156      44319.31305      44302.62156    162.1620         drrr_15+rrg 
I        140      44297.21518      44302.62156      44297.21518    163.1609         drrr_15+rrg 
I        141      44291.62257      44297.21518      44291.62257    163.3933         drrr_15+rrg 
I        144      44288.70913      44291.62257      44288.70913    164.2112        drrr_15+rrri 
I        147      44285.26231      44288.70913      44285.26231    165.0014         drrr_15+rrg 
I        148      44279.22535      44285.26231      44279.22535    165.2143        drrr_15+rrri 
I        151      44268.31298      44279.22535      44268.31298    166.0045        drrr_15+rrri 
I        152      44263.11418      44268.31298      44263.11418    166.2531         drrr_15+rrg 
I        153      44253.69547      44263.11418      44253.69547    166.4835        drrr_15+rroi 
I        155      44241.70712      44253.69547      44241.70712    167.1532        drrr_15+rroi 
I        156      44234.40121      44241.70712      44234.40121    167.4087        drrr_15+rrri 
I        159      44223.88889      44234.40121      44223.88889    168.4406         drrr_15+rrg 
I        160      44211.65584      44223.88889      44211.65584    168.7051        drrr_15+rrri 
I        161      44200.54333      44211.65584      44200.54333    168.9195        drrr_15+rroi 
I        162      44191.43257      44200.54333      44191.43257    169.1781        drrr_15+rroi 
I        164      44167.78315      44191.43257      44167.78315    169.6374        drrr_15+rrri 
I        165      44148.66316      44167.78315      44148.66316    169.8429         drrr_15+rrg 
I        166      44131.18115      44148.66316      44131.18115    170.1955         drrr_15+rrg 
I        168      44127.72146      44131.18115      44127.72146    170.9250        drrr_15+rroi 
I        170      44121.56100      44127.72146      44121.56100    171.5417        drrr_15+rroi 
I        171      44118.13869      44121.56100      44118.13869    171.8489         drrr_15+rrg 
I        173      44111.04810      44118.13869      44111.04810    172.3603        drrr_15+rrri 
I        176      44103.92384      44111.04810      44103.92384    173.2490        drrr_15+rroi 
I        178      44101.78268      44103.92384      44101.78268    173.7645        drrr_15+rrri 
I        179      44093.11129      44101.78268      44093.11129    174.0371        drrr_15+rrri 
I        181      44089.31013      44093.11129      44089.31013    174.4045         drrr_15+rrg 
I        183      44076.76993      44089.31013      44076.76993    174.8581        drrr_15+rroi 
I        185      44070.87334      44076.76993      44070.87334    175.2832        drrr_15+rroi 
I        186      44060.79965      44070.87334      44060.79965    175.5530        drrr_15+rrri 
I        189      44052.91421      44060.79965      44052.91421    176.3293        drrr_15+rrri 
I        193      44045.32946      44052.91421      44045.32946    177.2346         drrr_15+rrg 
I        194      44036.95827      44045.32946      44036.95827    177.5025        drrr_15+rrri 
I        195      44020.06505      44036.95827      44020.06505    177.8792         drrr_15+rrg 
I        197      44012.31721      44020.06505      44012.31721    178.9155        drrr_15+rrri 
I        202      44010.71203      44012.31721      44010.71203    180.1293        drrr_15+rrri 
I        204      43999.85535      44010.71203      43999.85535    180.6157         drrr_15+rrg 
I        206      43999.62270      43999.85535      43999.62270    181.0508        drrr_15+rrri 
I        209      43995.69680      43999.62270      43995.69680    181.8025         drrr_15+rrg 
I        211      43994.40674      43995.69680      43994.40674    182.2195        drrr_15+rroi 
I        214      43979.99457      43994.40674      43979.99457    182.9836         drrr_15+rrg 
I        216      43978.72773      43979.99457      43978.72773    183.3960         drrr_15+rrg 
I        219      43968.77390      43978.72773      43968.77390    183.9695        drrr_15+rroi 
I        222      43964.57075      43968.77390      43964.57075    184.6356        drrr_15+rroi 
I        223      43956.91150      43964.57075      43956.91150    184.9602        drrr_15+rroi 
I        224      43954.99069      43956.91150      43954.99069    185.1055         drrr_15+rrg 
I        226      43938.95332      43954.99069      43938.95332    185.6160        drrr_15+rroi 
I        227      43929.17523      43938.95332      43929.17523    185.8369        drrr_15+rrri 
I        228      43925.21425      43929.17523      43925.21425    186.0195         drrr_15+rrg 
I        230      43912.37900      43925.21425      43912.37900    186.5366        drrr_15+rroi 
I        233      43901.01460      43912.37900      43901.01460    187.3112         drrr_15+rrg 
I        238      43898.59711      43901.01460      43898.59711    188.3917         drrr_15+rrg 
I        239      43894.22829      43898.59711      43894.22829    188.6669        drrr_15+rrri 
I        240      43893.90678      43894.22829      43893.90678    189.5186         drrr_15+rrg 
I        243      43877.29037      43893.90678      43877.29037    190.2898        drrr_15+rroi 
I        244      43876.29636      43877.29037      43876.29636    190.4297        drrr_15+rrri 
I        247      43857.14018      43876.29636      43857.14018    190.9778        drrr_15+rroi 
I        248      43838.10296      43857.14018      43838.10296    191.2385        drrr_15+rrri 
I        254      43835.18282      43838.10296      43835.18282    192.3606         drrr_15+rrg 
I        256      43826.73659      43835.18282      43826.73659    192.8447        drrr_15+rroi 
I        257      43818.57312      43826.73659      43818.57312    193.2221         drrr_15+rrg 
I        259      43815.00347      43818.57312      43815.00347    193.7830        drrr_15+rroi 
I        261      43797.22177      43815.00347      43797.22177    194.2574         drrr_15+rrg 
I        266      43797.08067      43797.22177      43797.08067    195.4733         drrr_15+rrg 
I        267      43785.56922      43797.08067      43785.56922    195.6571        drrr_15+rrri 
I        269      43782.59289      43785.56922      43782.59289    196.0356        drrr_15+rrri 
I        270      43778.75172      43782.59289      43778.75172    196.3808        drrr_15+rrri 
I        272      43775.50200      43778.75172      43775.50200    196.6863         drrr_15+rrg 
I        273      43769.83786      43775.50200      43769.83786    197.0112        drrr_15+rroi 
I        274      43765.35231      43769.83786      43765.35231    197.3434         drrr_15+rrg 
I        275      43765.06030      43765.35231      43765.06030    197.6320         drrr_15+rrg 
I        277      43754.85783      43765.06030      43754.85783    198.2065        drrr_15+rrri 
I        278      43753.28302      43754.85783      43753.28302    198.4396         drrr_15+rrg 
I        279      43737.79959      43753.28302      43737.79959    198.8432        drrr_15+rrri 
I        283      43737.71814      43737.79959      43737.71814    200.1037         drrr_15+rrg 
I        284      43721.14908      43737.71814      43721.14908    200.3176        drrr_15+rrri 
I        285      43720.55931      43721.14908      43720.55931    200.5032        drrr_15+rroi 
I        286      43719.23830      43720.55931      43719.23830    200.7006        drrr_15+rrri 
I        287      43711.60323      43719.23830      43711.60323    200.9795        drrr_15+rrri 
I        289      43699.32788      43711.60323      43699.32788    201.4646        drrr_15+rroi 
I        290      43695.74674      43699.32788      43695.74674    201.8077        drrr_15+rrri 
I        291      43690.33287      43695.74674      43690.33287    202.2642        drrr_15+rroi 
I        292      43688.97090      43690.33287      43688.97090    202.4533        drrr_15+rrri 
I        293      43674.20720      43688.97090      43674.20720    202.6285        drrr_15+rroi 
I        295      43672.13016      43674.20720      43672.13016    203.1580        drrr_15+rroi 
I        297      43650.93024      43672.13016      43650.93024    203.5961        drrr_15+rrri 
I        299      43646.78660      43650.93024      43646.78660    204.0592         drrr_15+rrg 
I        301      43617.87406      43646.78660      43617.87406    204.5439        drrr_15+rrri 
I        302      43602.24175      43617.87406      43602.24175    204.8870        drrr_15+rrri 
I        303      43589.95874      43602.24175      43589.95874    205.1143         drrr_15+rrg 
I        304      43578.68991      43589.95874      43578.68991    205.3685         drrr_15+rrg 
I        306      43568.19592      43578.68991      43568.19592    205.8312         drrr_15+rrg 
I        308      43564.03921      43568.19592      43564.03921    206.2128        drrr_15+rroi 
I        311      43547.37255      43564.03921      43547.37255    206.9078         drrr_15+rrg 
I        313      43541.50146      43547.37255      43541.50146    207.3501        drrr_15+rroi 
I        314      43540.24943      43541.50146      43540.24943    207.7161        drrr_15+rrri 
I        315      43533.24078      43540.24943      43533.24078    208.0078        drrr_15+rrri 
I        316      43524.89017      43533.24078      43524.89017    208.2565        drrr_15+rrri 
I        317      43509.11524      43524.89017      43509.11524    208.5507         drrr_15+rrg 
I        318      43495.99478      43509.11524      43495.99478    208.7648         drrr_15+rrg 
I        320      43491.41775      43495.99478      43491.41775    209.3060         drrr_15+rrg 
I        321      43487.20909      43491.41775      43487.20909    210.0649        drrr_15+rrri 
I        323      43485.94194      43487.20909      43485.94194    210.5658        drrr_15+rroi 
I        324      43478.20331      43485.94194      43478.20331    210.8039        drrr_15+rroi 
I        325      43472.77272      43478.20331      43472.77272    211.0643        drrr_15+rroi 
I        328      43462.40988      43472.77272      43462.40988    211.8690        drrr_15+rroi 
I        330      43454.00446      43462.40988      43454.00446    212.3322        drrr_15+rrri 
I        331      43446.52557      43454.00446      43446.52557    212.6376        drrr_15+rrri 
I        332      43437.49312      43446.52557      43437.49312    212.9209        drrr_15+rroi 
I        333      43427.62118      43437.49312      43427.62118    213.3355         drrr_15+rrg 
I        337      43417.88834      43427.62118      43417.88834    214.3345        drrr_15+rroi 
I        339      43396.53133      43417.88834      43396.53133    214.7028        drrr_15+rroi 
I        342      43386.75461      43396.53133      43386.75461    215.5996         drrr_15+rrg 
I        345      43372.90519      43386.75461      43372.90519    216.1843         drrr_15+rrg 
I        348      43358.28957      43372.90519      43358.28957    217.2121         drrr_15+rrg 
I        352      43351.34348      43358.28957      43351.34348    217.9807        drrr_15+rroi 
I        353      43347.27692      43351.34348      43347.27692    218.1229        drrr_15+rrri 
I        354      43343.31207      43347.27692      43343.31207    218.3342         drrr_15+rrg 
I        355      43331.68821      43343.31207      43331.68821    218.6317        drrr_15+rrri 
I        357      43323.12709      43331.68821      43323.12709    219.0673        drrr_15+rroi 
I        360      43316.15223      43323.12709      43316.15223    220.2805        drrr_15+rrri 
I        363      43299.78498      43316.15223      43299.78498    220.9937        drrr_15+rrri 
I        365      43294.07034      43299.78498      43294.07034    221.5101        drrr_15+rrri 
I        366      43284.74880      43294.07034      43284.74880    221.6781         drrr_15+rrg 
I        367      43282.88599      43284.74880      43282.88599    221.9029        drrr_15+rroi 
I        369      43271.21253      43282.88599      43271.21253    222.3508        drrr_15+rrri 
I        370      43266.95281      43271.21253      43266.95281    222.6122        drrr_15+rroi 
I        371      43265.42959      43266.95281      43265.42959    222.9699         drrr_15+rrg 
I        373      43257.92241      43265.42959      43257.92241    223.5379        drrr_15+rrri 
I        378      43252.62878      43257.92241      43252.62878    224.3769        drrr_15+rroi 
I        379      43237.34062      43252.62878      43237.34062    224.5755        drrr_15+rroi 
I        380      43211.14334      43237.34062      43211.14334    224.8674        drrr_15+rrri 
I        382      43199.06312      43211.14334      43199.06312    225.2807         drrr_15+rrg 
I        383      43196.88534      43199.06312      43196.88534    225.6454         drrr_15+rrg 
I        384      43195.52059      43196.88534      43195.52059    225.7931        drrr_15+rroi 
I        385      43182.12103      43195.52059      43182.12103    226.0798        drrr_15+rrri 
I        389      43173.88038      43182.12103      43173.88038    226.9322        drrr_15+rroi 
I        396      43169.08147      43173.88038      43169.08147    228.4139        drrr_15+rrri 
I        400      43164.01973      43169.08147      43164.01973    229.2708         drrr_15+rrg 
I        403      43159.16385      43164.01973      43159.16385    230.2421        drrr_15+rroi 
I        405      43155.36058      43159.16385      43155.36058    230.5814         drrr_15+rrg 
I        408      43152.28452      43155.36058      43152.28452    231.2030         drrr_15+rrg 
I        410      43145.14334      43152.28452      43145.14334    231.5891         drrr_15+rrg 
I        411      43138.46206      43145.14334      43138.46206    231.7979        drrr_15+rroi 
I        413      43121.53879      43138.46206      43121.53879    232.2078        drrr_15+rroi 
I        414      43118.84989      43121.53879      43118.84989    232.4710        drrr_15+rroi 
I        415      43117.59464      43118.84989      43117.59464    232.6197         drrr_15+rrg 
I        417      43111.27974      43117.59464      43111.27974    233.0452        drrr_15+rroi 
I        418      43106.92710      43111.27974      43106.92710    233.2650        drrr_15+rrri 
I        419      43101.84044      43106.92710      43101.84044    233.6365        drrr_15+rrri 
I        423      43101.04264      43101.84044      43101.04264    234.5041        drrr_15+rrri 
I        425      43094.44275      43101.04264      43094.44275    235.0528        drrr_15+rrri 
I        428      43086.67097      43094.44275      43086.67097    235.7129        drrr_15+rroi 
I        429      43080.64624      43086.67097      43080.64624    235.8348        drrr_15+rrri 
I        431      43078.66962      43080.64624      43078.66962    236.3077        drrr_15+rroi 
I        433      43075.22940      43078.66962      43075.22940    236.6434         drrr_15+rrg 
I        434      43069.60033      43075.22940      43069.60033    236.9347         drrr_15+rrg 
I        436      43063.72264      43069.60033      43063.72264    237.3112         drrr_15+rrg 
I        438      43057.46548      43063.72264      43057.46548    237.8737        drrr_15+rrri 
I        443      43057.18476      43057.46548      43057.18476    239.0265        drrr_15+rrri 
I        447      43042.18322      43057.18476      43042.18322    240.4683        drrr_15+rroi 
I        448      43040.72013      43042.18322      43040.72013    240.8824        drrr_15+rrri 
I        449      43030.97279      43040.72013      43030.97279    241.0499        drrr_15+rroi 
I        450      43025.07614      43030.97279      43025.07614    241.2047        drrr_15+rrri 
I        451      43016.43829      43025.07614      43016.43829    241.4965        drrr_15+rrri 
I        452      43013.46779      43016.43829      43013.46779    241.7032        drrr_15+rroi 
I        454      43006.08509      43013.46779      43006.08509    242.1952        drrr_15+rroi 
I        455      43002.08118      43006.08509      43002.08118    242.4007        drrr_15+rrri 
I        456      42998.50175      43002.08118      42998.50175    242.7376         drrr_15+rrg 
I        457      42992.95172      42998.50175      42992.95172    242.9095        drrr_15+rroi 
I        458      42992.62982      42992.95172      42992.62982    243.1217        drrr_15+rroi 
I        459      42973.51121      42992.62982      42973.51121    243.3611         drrr_15+rrg 
I        460      42972.16521      42973.51121      42972.16521    243.5569         drrr_15+rrg 
I        463      42968.66184      42972.16521      42968.66184    244.1795        drrr_15+rroi 
I        466      42956.74932      42968.66184      42956.74932    244.7647        drrr_15+rrri 
I        468      42947.78990      42956.74932      42947.78990    245.1639        drrr_15+rrri 
I        470      42938.91833      42947.78990      42938.91833    245.7004        drrr_15+rroi 
I        473      42915.82716      42938.91833      42915.82716    246.4849        drrr_15+rroi 
I        474      42913.99282      42915.82716      42913.99282    246.7070        drrr_15+rroi 
I        477      42908.14498      42913.99282      42908.14498    247.4245        drrr_15+rrri 
I        478      42901.25241      42908.14498      42901.25241    247.6039        drrr_15+rroi 
I        485      42901.19010      42901.25241      42901.19010    248.9840         drrr_15+rrg 
I        488      42895.97343      42901.19010      42895.97343    250.0724         drrr_15+rrg 
I        491      42892.27595      42895.97343      42892.27595    250.6874         drrr_15+rrg 
I        494      42885.85699      42892.27595      42885.85699    251.4009         drrr_15+rrg 
I        495      42882.95632      42885.85699      42882.95632    251.5765         drrr_15+rrg 
I        496      42878.79407      42882.95632      42878.79407    251.7907        drrr_15+rrri 
I        500      42873.61459      42878.79407      42873.61459    252.6479         drrr_15+rrg 
I        503      42863.43571      42873.61459      42863.43571    253.3348         drrr_15+rrg 
I        505      42863.10696      42863.43571      42863.10696    253.7232        drrr_15+rroi 
I        507      42854.02850      42863.10696      42854.02850    254.3209        drrr_15+rrri 
I        508      42843.09046      42854.02850      42843.09046    254.5405        drrr_15+rrri 
I        510      42822.01445      42843.09046      42822.01445    254.9209        drrr_15+rrri 
I        511      42820.68696      42822.01445      42820.68696    255.0415        drrr_15+rrri 
I        513      42809.60334      42820.68696      42809.60334    255.4406        drrr_15+rroi 
I        514      42809.55315      42809.60334      42809.55315    255.6259        drrr_15+rrri 
I        516      42803.13064      42809.55315      42803.13064    256.0197        drrr_15+rroi 
I        517      42796.61425      42803.13064      42796.61425    256.2366        drrr_15+rroi 
I        518      42779.88923      42796.61425      42779.88923    256.4181         drrr_15+rrg 
I        519      42767.05113      42779.88923      42767.05113    256.6434        drrr_15+rroi 
I        521      42766.47336      42767.05113      42766.47336    257.0912        drrr_15+rroi 
I        522      42757.68744      42766.47336      42757.68744    257.2890         drrr_15+rrg 
I        523      42752.95524      42757.68744      42752.95524    257.5685        drrr_15+rrri 
I        527      42738.62771      42752.95524      42738.62771    258.2953        drrr_15+rrri 
I        528      42718.45678      42738.62771      42718.45678    258.5051        drrr_15+rroi 
I        532      42716.31705      42718.45678      42716.31705    259.4219         drrr_15+rrg 
I        533      42711.59783      42716.31705      42711.59783    260.0775         drrr_15+rrg 
I        534      42706.69264      42711.59783      42706.69264    260.3158         drrr_15+rrg 
I        537      42695.54301      42706.69264      42695.54301    260.9113        drrr_15+rrri 
I        538      42685.16600      42695.54301      42685.16600    261.1741        drrr_15+rroi 
I        543      42675.73167      42685.16600      42675.73167    262.1899         drrr_15+rrg 
I        548      42674.22231      42675.73167      42674.22231    262.9388        drrr_15+rrri 
I        550      42663.61002      42674.22231      42663.61002    263.2694         drrr_15+rrg 
I        553      42651.30959      42663.61002      42651.30959    264.0833        drrr_15+rrri 
I        554      42645.88214      42651.30959      42645.88214    264.2765        drrr_15+rroi 
I        556      42640.12466      42645.88214      42640.12466    264.7456         drrr_15+rrg 
I        561      42639.73876      42640.12466      42639.73876    265.5661        drrr_15+rroi 
I        564      42626.47806      42639.73876      42626.47806    266.2617        drrr_15+rroi 
I        565      42622.70108      42626.47806      42622.70108    266.4418        drrr_15+rrri 
I        566      42621.83139      42622.70108      42621.83139    266.6168        drrr_15+rroi 
I        570      42615.16119      42621.83139      42615.16119    267.2550        drrr_15+rrri 
I        576      42605.33226      42615.16119      42605.33226    268.6725        drrr_15+rrri 
I        577      42598.28846      42605.33226      42598.28846    268.8883        drrr_15+rrri 
I        578      42588.22806      42598.28846      42588.22806    269.0853        drrr_15+rroi 
I        579      42574.70455      42588.22806      42574.70455    269.2461         drrr_15+rrg 
I        580      42563.26204      42574.70455      42563.26204    269.8937         drrr_15+rrg 
I        582      42555.80006      42563.26204      42555.80006    270.3176        drrr_15+rrri 
I        584      42549.84372      42555.80006      42549.84372    270.6872         drrr_15+rrg 
I        586      42546.72382      42549.84372      42546.72382    271.1009        drrr_15+rroi 
I        590      42538.64357      42546.72382      42538.64357    271.9890        drrr_15+rroi 
I        593      42533.76138      42538.64357      42533.76138    272.4881        drrr_15+rroi 
I        594      42533.05626      42533.76138      42533.05626    272.6521         drrr_15+rrg 
I        595      42526.74861      42533.05626      42526.74861    272.9535        drrr_15+rroi 
I        601      42526.18502      42526.74861      42526.18502    273.9384         drrr_15+rrg 
I        602      42519.34192      42526.18502      42519.34192    274.1377        drrr_15+rroi 
I        603      42516.88579      42519.34192      42516.88579    274.3473         drrr_15+rrg 
I        607      42505.27764      42516.88579      42505.27764    274.9159         drrr_15+rrg 
I        608      42504.71824      42505.27764      42504.71824    275.0843        drrr_15+rrri 
I        610      42499.38733      42504.71824      42499.38733    275.4838         drrr_15+rrg 
I        612      42491.77920      42499.38733      42491.77920    275.9022         drrr_15+rrg 
I        614      42489.48041      42491.77920      42489.48041    276.2093        drrr_15+rrri 
I        616      42485.54027      42489.48041      42485.54027    276.5348        drrr_15+rrri 
I        617      42478.10948      42485.54027      42478.10948    276.7676        drrr_15+rroi 
I        620      42474.47237      42478.10948      42474.47237    277.2644        drrr_15+rroi 
I        622      42467.03355      42474.47237      42467.03355    277.6058        drrr_15+rrri 
I        623      42459.90567      42467.03355      42459.90567    277.8612         drrr_15+rrg 
I        624      42449.78700      42459.90567      42449.78700    278.0540         drrr_15+rrg 
I        625      42431.71888      42449.78700      42431.71888    278.3039        drrr_15+rroi 
I        627      42430.77032      42431.71888      42430.77032    278.6583        drrr_15+rrri 
I        628      42429.60173      42430.77032      42429.60173    279.1790        drrr_15+rrri 
