EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_13
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=366473876
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.12868
I       iter             best          obj_old          obj_new        time              method info
I         32      44996.83542      45003.30570      44996.83542    143.1285        drrr_15+rroi 
I         33      44995.01291      44996.83542      44995.01291    143.3210        drrr_15+rroi 
I         34      44989.62968      44995.01291      44989.62968    143.8993        drrr_15+rroi 
I         35      44963.17669      44989.62968      44963.17669    144.2546        drrr_15+rrri 
I         36      44954.84481      44963.17669      44954.84481    144.6844        drrr_15+rroi 
I         37      44954.03387      44954.84481      44954.03387    144.8961        drrr_15+rroi 
I         38      44949.17814      44954.03387      44949.17814    145.0919        drrr_15+rrri 
I         39      44939.50876      44949.17814      44939.50876    145.4493        drrr_15+rroi 
I         41      44911.71469      44939.50876      44911.71469    146.2190        drrr_15+rrri 
I         42      44900.86488      44911.71469      44900.86488    146.4713        drrr_15+rroi 
I         43      44888.03762      44900.86488      44888.03762    146.8037         drrr_15+rrg 
I         45      44873.92142      44888.03762      44873.92142    147.2712        drrr_15+rrri 
I         47      44848.53913      44873.92142      44848.53913    147.8479        drrr_15+rrri 
I         48      44845.14226      44848.53913      44845.14226    148.3172        drrr_15+rroi 
I         49      44824.66194      44845.14226      44824.66194    148.6192         drrr_15+rrg 
I         50      44815.46310      44824.66194      44815.46310    148.9576        drrr_15+rrri 
I         52      44801.53247      44815.46310      44801.53247    149.5739        drrr_15+rrri 
I         53      44789.09048      44801.53247      44789.09048    150.2165        drrr_15+rroi 
I         54      44770.91232      44789.09048      44770.91232    150.5713        drrr_15+rroi 
I         55      44762.52636      44770.91232      44762.52636    150.8000        drrr_15+rroi 
I         56      44744.02270      44762.52636      44744.02270    151.1125        drrr_15+rrri 
I         58      44733.22802      44744.02270      44733.22802    151.7020        drrr_15+rroi 
I         59      44732.56935      44733.22802      44732.56935    152.0043        drrr_15+rroi 
I         60      44730.82794      44732.56935      44730.82794    152.2866        drrr_15+rrri 
I         65      44706.76688      44730.82794      44706.76688    154.0714        drrr_15+rroi 
I         66      44693.30389      44706.76688      44693.30389    154.4909         drrr_15+rrg 
I         68      44680.82213      44693.30389      44680.82213    155.1171        drrr_15+rrri 
I         70      44676.14322      44680.82213      44676.14322    155.5015        drrr_15+rrri 
I         71      44668.19211      44676.14322      44668.19211    155.7069        drrr_15+rrri 
I         72      44664.31876      44668.19211      44664.31876    156.1768        drrr_15+rrri 
I         73      44663.93725      44664.31876      44663.93725    156.4352        drrr_15+rrri 
I         74      44659.35323      44663.93725      44659.35323    156.7243        drrr_15+rrri 
I         76      44652.18536      44659.35323      44652.18536    157.2575        drrr_15+rrri 
I         79      44652.01064      44652.18536      44652.01064    158.1725         drrr_15+rrg 
I         80      44639.79083      44652.01064      44639.79083    158.4252        drrr_15+rroi 
I         81      44637.95908      44639.79083      44637.95908    158.7123        drrr_15+rroi 
I         84      44621.54880      44637.95908      44621.54880    159.5821        drrr_15+rroi 
I         87      44620.18046      44621.54880      44620.18046    160.3785         drrr_15+rrg 
I         88      44613.40652      44620.18046      44613.40652    160.5915        drrr_15+rroi 
I         89      44605.83318      44613.40652      44605.83318    160.7635         drrr_15+rrg 
I         90      44597.93416      44605.83318      44597.93416    161.0854        drrr_15+rrri 
I         92      44588.55659      44597.93416      44588.55659    162.0740        drrr_15+rroi 
I         93      44582.52400      44588.55659      44582.52400    162.4247        drrr_15+rrri 
I         94      44571.81417      44582.52400      44571.81417    162.6807        drrr_15+rrri 
I         96      44552.77846      44571.81417      44552.77846    163.3225         drrr_15+rrg 
I         97      44552.12527      44552.77846      44552.12527    163.6459        drrr_15+rrri 
I         98      44533.64384      44552.12527      44533.64384    164.0480         drrr_15+rrg 
I        102      44528.52586      44533.64384      44528.52586    164.9840        drrr_15+rrri 
I        103      44522.69966      44528.52586      44522.69966    165.3755        drrr_15+rroi 
I        106      44503.12571      44522.69966      44503.12571    166.0046         drrr_15+rrg 
I        108      44483.28838      44503.12571      44483.28838    166.5944         drrr_15+rrg 
I        110      44481.19950      44483.28838      44481.19950    167.0243         drrr_15+rrg 
I        112      44479.74024      44481.19950      44479.74024    167.4708         drrr_15+rrg 
I        113      44473.84934      44479.74024      44473.84934    168.1114        drrr_15+rroi 
I        115      44460.59276      44473.84934      44460.59276    168.6739        drrr_15+rroi 
I        118      44438.07916      44460.59276      44438.07916    169.5289        drrr_15+rroi 
I        120      44430.39187      44438.07916      44430.39187    170.1199        drrr_15+rrri 
I        122      44425.12874      44430.39187      44425.12874    170.6870        drrr_15+rrri 
I        123      44413.10970      44425.12874      44413.10970    171.0403         drrr_15+rrg 
I        125      44406.65808      44413.10970      44406.65808    171.6148        drrr_15+rrri 
I        126      44400.68141      44406.65808      44400.68141    172.0056        drrr_15+rrri 
I        127      44394.46745      44400.68141      44394.46745    172.2205        drrr_15+rroi 
I        132      44379.27740      44394.46745      44379.27740    173.7077        drrr_15+rrri 
I        133      44372.79661      44379.27740      44372.79661    174.1954        drrr_15+rrri 
I        137      44345.41278      44372.79661      44345.41278    175.3332        drrr_15+rroi 
I        138      44328.34081      44345.41278      44328.34081    175.6630        drrr_15+rrri 
I        140      44318.60882      44328.34081      44318.60882    176.2616        drrr_15+rroi 
I        143      44299.88336      44318.60882      44299.88336    177.2970        drrr_15+rroi 
I        144      44298.46773      44299.88336      44298.46773    177.5670        drrr_15+rrri 
I        146      44284.79304      44298.46773      44284.79304    178.2119         drrr_15+rrg 
I        147      44271.36424      44284.79304      44271.36424    178.5095        drrr_15+rroi 
I        148      44254.22258      44271.36424      44254.22258    178.7597        drrr_15+rroi 
I        149      44249.28728      44254.22258      44249.28728    178.9918        drrr_15+rrri 
I        150      44246.64487      44249.28728      44246.64487    179.2470        drrr_15+rrri 
I        152      44239.78912      44246.64487      44239.78912    179.9926        drrr_15+rrri 
I        154      44222.82666      44239.78912      44222.82666    180.8171        drrr_15+rrri 
I        155      44217.17637      44222.82666      44217.17637    181.2069        drrr_15+rroi 
I        156      44205.26349      44217.17637      44205.26349    181.5551        drrr_15+rrri 
I        157      44192.78541      44205.26349      44192.78541    182.0023        drrr_15+rroi 
I        159      44165.03905      44192.78541      44165.03905    182.5441         drrr_15+rrg 
I        161      44164.34229      44165.03905      44164.34229    183.0559         drrr_15+rrg 
I        163      44156.21804      44164.34229      44156.21804    183.6817         drrr_15+rrg 
I        164      44140.79694      44156.21804      44140.79694    184.0168         drrr_15+rrg 
I        166      44119.98507      44140.79694      44119.98507    184.6867        drrr_15+rrri 
I        167      44113.69548      44119.98507      44113.69548    185.0815         drrr_15+rrg 
I        168      44107.52617      44113.69548      44107.52617    185.3042        drrr_15+rrri 
I        171      44100.13420      44107.52617      44100.13420    186.0791        drrr_15+rrri 
I        173      44091.85120      44100.13420      44091.85120    186.8845        drrr_15+rrri 
I        175      44091.68195      44091.85120      44091.68195    187.4580        drrr_15+rroi 
I        176      44072.93353      44091.68195      44072.93353    187.8144         drrr_15+rrg 
I        177      44067.94874      44072.93353      44067.94874    187.9494         drrr_15+rrg 
I        178      44060.26066      44067.94874      44060.26066    188.2891        drrr_15+rroi 
I        179      44045.81114      44060.26066      44045.81114    188.6264        drrr_15+rrri 
I        184      44044.81517      44045.81114      44044.81517    189.8475         drrr_15+rrg 
I        187      44042.79027      44044.81517      44042.79027    190.4449        drrr_15+rrri 
I        188      44036.64874      44042.79027      44036.64874    190.7665         drrr_15+rrg 
I        190      44014.48326      44036.64874      44014.48326    191.3242         drrr_15+rrg 
I        191      44011.90670      44014.48326      44011.90670    191.7197        drrr_15+rroi 
I        194      44008.35799      44011.90670      44008.35799    192.4550         drrr_15+rrg 
I        195      44002.35666      44008.35799      44002.35666    193.0059         drrr_15+rrg 
I        196      43999.86547      44002.35666      43999.86547    193.3338         drrr_15+rrg 
I        198      43995.41808      43999.86547      43995.41808    194.0447         drrr_15+rrg 
I        199      43982.00869      43995.41808      43982.00869    194.3456         drrr_15+rrg 
I        202      43965.32253      43982.00869      43965.32253    195.0034         drrr_15+rrg 
I        204      43957.43495      43965.32253      43957.43495    195.4194         drrr_15+rrg 
I        205      43953.79283      43957.43495      43953.79283    195.7290        drrr_15+rroi 
I        207      43939.85145      43953.79283      43939.85145    196.5501        drrr_15+rrri 
I        208      43939.45756      43939.85145      43939.45756    196.9354         drrr_15+rrg 
I        215      43935.73823      43939.45756      43935.73823    199.2542        drrr_15+rroi 
I        219      43928.21238      43935.73823      43928.21238    200.3171        drrr_15+rrri 
I        220      43916.19425      43928.21238      43916.19425    200.6631         drrr_15+rrg 
I        223      43900.92357      43916.19425      43900.92357    201.4652        drrr_15+rrri 
I        224      43893.77992      43900.92357      43893.77992    201.6291        drrr_15+rrri 
I        226      43888.63770      43893.77992      43888.63770    202.1027         drrr_15+rrg 
I        228      43888.39754      43888.63770      43888.39754    202.6034        drrr_15+rrri 
I        229      43876.00739      43888.39754      43876.00739    202.9247        drrr_15+rroi 
I        230      43866.53764      43876.00739      43866.53764    203.2252        drrr_15+rrri 
I        234      43859.86488      43866.53764      43859.86488    204.5054        drrr_15+rroi 
I        235      43856.70794      43859.86488      43856.70794    204.7897        drrr_15+rrri 
I        236      43843.62162      43856.70794      43843.62162    205.0266        drrr_15+rrri 
I        237      43836.14759      43843.62162      43836.14759    205.4918        drrr_15+rroi 
I        238      43831.04883      43836.14759      43831.04883    205.8723        drrr_15+rroi 
I        240      43827.63913      43831.04883      43827.63913    206.4177        drrr_15+rroi 
I        241      43820.89424      43827.63913      43820.89424    206.6490         drrr_15+rrg 
I        242      43811.54627      43820.89424      43811.54627    206.8562        drrr_15+rrri 
I        243      43794.57845      43811.54627      43794.57845    207.1119        drrr_15+rroi 
I        245      43794.38327      43794.57845      43794.38327    207.6117        drrr_15+rrri 
I        246      43787.03865      43794.38327      43787.03865    207.9266        drrr_15+rrri 
I        247      43777.48876      43787.03865      43777.48876    208.1933        drrr_15+rroi 
I        250      43772.64352      43777.48876      43772.64352    209.2160        drrr_15+rroi 
I        252      43764.27113      43772.64352      43764.27113    209.6887         drrr_15+rrg 
I        255      43746.17704      43764.27113      43746.17704    210.6630        drrr_15+rrri 
I        257      43737.42212      43746.17704      43737.42212    211.2323         drrr_15+rrg 
I        258      43727.09690      43737.42212      43727.09690    211.8211         drrr_15+rrg 
I        260      43722.20619      43727.09690      43722.20619    212.2645         drrr_15+rrg 
I        263      43720.33349      43722.20619      43720.33349    213.4970         drrr_15+rrg 
I        264      43718.23046      43720.33349      43718.23046    213.7389        drrr_15+rroi 
I        265      43710.51013      43718.23046      43710.51013    213.9651        drrr_15+rrri 
I        266      43692.74454      43710.51013      43692.74454    214.2939         drrr_15+rrg 
I        267      43681.06760      43692.74454      43681.06760    214.7008        drrr_15+rrri 
I        268      43676.51674      43681.06760      43676.51674    214.9432        drrr_15+rroi 
I        269      43671.41613      43676.51674      43671.41613    215.1895         drrr_15+rrg 
I        270      43660.37114      43671.41613      43660.37114    215.5238        drrr_15+rrri 
I        271      43643.29073      43660.37114      43643.29073    215.8458         drrr_15+rrg 
I        273      43632.06859      43643.29073      43632.06859    216.4584        drrr_15+rroi 
I        274      43624.19460      43632.06859      43624.19460    216.6774        drrr_15+rrri 
I        276      43607.47797      43624.19460      43607.47797    217.2539        drrr_15+rrri 
I        278      43593.81560      43607.47797      43593.81560    218.0303         drrr_15+rrg 
I        280      43589.41043      43593.81560      43589.41043    218.5235         drrr_15+rrg 
I        282      43584.59459      43589.41043      43584.59459    219.1098        drrr_15+rroi 
I        287      43576.30170      43584.59459      43576.30170    220.2812        drrr_15+rroi 
I        290      43565.84323      43576.30170      43565.84323    221.0285         drrr_15+rrg 
I        292      43556.80362      43565.84323      43556.80362    221.5810        drrr_15+rroi 
I        293      43550.32916      43556.80362      43550.32916    221.8749         drrr_15+rrg 
I        294      43543.26891      43550.32916      43543.26891    222.1144        drrr_15+rrri 
I        295      43542.96029      43543.26891      43542.96029    222.4257         drrr_15+rrg 
I        296      43529.98734      43542.96029      43529.98734    222.6989        drrr_15+rrri 
I        298      43523.52737      43529.98734      43523.52737    223.3005        drrr_15+rroi 
I        299      43522.64096      43523.52737      43522.64096    223.5580        drrr_15+rrri 
I        304      43517.63009      43522.64096      43517.63009    225.2248        drrr_15+rrri 
I        306      43509.68408      43517.63009      43509.68408    225.8574        drrr_15+rroi 
I        307      43491.54405      43509.68408      43491.54405    226.1019        drrr_15+rrri 
I        309      43487.82284      43491.54405      43487.82284    226.7973        drrr_15+rroi 
I        313      43479.96007      43487.82284      43479.96007    227.6767        drrr_15+rrri 
I        317      43474.53828      43479.96007      43474.53828    228.8158         drrr_15+rrg 
I        318      43473.56323      43474.53828      43473.56323    229.0682        drrr_15+rrri 
I        319      43463.17995      43473.56323      43463.17995    229.3904        drrr_15+rroi 
I        321      43460.63223      43463.17995      43460.63223    229.8854         drrr_15+rrg 
I        322      43459.02544      43460.63223      43459.02544    230.4643         drrr_15+rrg 
I        323      43436.88410      43459.02544      43436.88410    230.7712        drrr_15+rroi 
I        328      43431.40437      43436.88410      43431.40437    231.8852        drrr_15+rroi 
I        329      43425.33842      43431.40437      43425.33842    232.1269         drrr_15+rrg 
I        331      43421.04354      43425.33842      43421.04354    232.7887        drrr_15+rrri 
I        333      43410.65035      43421.04354      43410.65035    233.1788        drrr_15+rroi 
I        335      43398.38630      43410.65035      43398.38630    233.7111         drrr_15+rrg 
I        338      43392.64654      43398.38630      43392.64654    234.2233        drrr_15+rroi 
I        344      43389.80816      43392.64654      43389.80816    236.0471        drrr_15+rroi 
I        348      43375.62073      43389.80816      43375.62073    237.3439        drrr_15+rroi 
I        350      43364.56399      43375.62073      43364.56399    237.7949         drrr_15+rrg 
I        351      43356.79938      43364.56399      43356.79938    238.0570        drrr_15+rrri 
I        352      43356.32501      43356.79938      43356.32501    238.3218        drrr_15+rrri 
I        357      43354.96713      43356.32501      43354.96713    239.6730         drrr_15+rrg 
I        362      43341.87532      43354.96713      43341.87532    241.0950        drrr_15+rrri 
I        363      43335.53996      43341.87532      43335.53996    241.3560        drrr_15+rroi 
I        365      43330.01648      43335.53996      43330.01648    242.0723        drrr_15+rrri 
I        370      43325.11555      43330.01648      43325.11555    243.0830        drrr_15+rrri 
I        373      43321.38480      43325.11555      43321.38480    243.6993         drrr_15+rrg 
I        376      43314.79143      43321.38480      43314.79143    244.4142         drrr_15+rrg 
I        377      43307.94456      43314.79143      43307.94456    244.5996        drrr_15+rroi 
I        378      43299.80883      43307.94456      43299.80883    244.9055        drrr_15+rroi 
I        381      43297.69476      43299.80883      43297.69476    245.8509        drrr_15+rroi 
I        382      43275.30026      43297.69476      43275.30026    246.1733         drrr_15+rrg 
I        383      43267.79341      43275.30026      43267.79341    246.4237        drrr_15+rrri 
I        385      43266.31911      43267.79341      43266.31911    246.9063         drrr_15+rrg 
I        386      43263.74805      43266.31911      43263.74805    247.3208        drrr_15+rroi 
I        389      43259.42760      43263.74805      43259.42760    247.7199        drrr_15+rroi 
I        391      43254.33782      43259.42760      43254.33782    248.1524         drrr_15+rrg 
I        392      43251.93144      43254.33782      43251.93144    248.3411        drrr_15+rrri 
I        393      43242.74954      43251.93144      43242.74954    248.5650        drrr_15+rrri 
I        395      43234.89485      43242.74954      43234.89485    248.9037        drrr_15+rrri 
I        399      43234.83098      43234.89485      43234.83098    249.8538        drrr_15+rrri 
I        400      43225.52465      43234.83098      43225.52465    250.1634        drrr_15+rrri 
I        401      43218.94547      43225.52465      43218.94547    250.3860        drrr_15+rrri 
I        402      43209.62766      43218.94547      43209.62766    250.5887         drrr_15+rrg 
I        406      43206.62980      43209.62766      43206.62980    251.5608         drrr_15+rrg 
I        414      43197.14460      43206.62980      43197.14460    253.6912        drrr_15+rrri 
I        415      43195.57625      43197.14460      43195.57625    253.8260        drrr_15+rrri 
I        417      43194.44301      43195.57625      43194.44301    254.2902        drrr_15+rroi 
I        419      43189.70116      43194.44301      43189.70116    254.7805         drrr_15+rrg 
I        420      43176.46754      43189.70116      43176.46754    255.0502        drrr_15+rrri 
I        422      43168.80925      43176.46754      43168.80925    255.3631         drrr_15+rrg 
I        423      43167.99552      43168.80925      43167.99552    255.5166         drrr_15+rrg 
I        427      43165.44768      43167.99552      43165.44768    256.6109         drrr_15+rrg 
I        429      43159.42894      43165.44768      43159.42894    257.1847        drrr_15+rrri 
I        438      43158.70659      43159.42894      43158.70659    259.5356        drrr_15+rroi 
I        439      43158.57160      43158.70659      43158.57160    259.7891        drrr_15+rroi 
I        440      43155.71939      43158.57160      43155.71939    260.0456        drrr_15+rrri 
I        443      43150.87719      43155.71939      43150.87719    260.6776         drrr_15+rrg 
I        446      43147.84507      43150.87719      43147.84507    261.2673        drrr_15+rrri 
I        447      43140.36264      43147.84507      43140.36264    261.5001        drrr_15+rrri 
I        451      43131.64139      43140.36264      43131.64139    262.3215        drrr_15+rrri 
I        457      43116.62269      43131.64139      43116.62269    263.9162        drrr_15+rrri 
I        459      43103.95060      43116.62269      43103.95060    264.3982        drrr_15+rroi 
I        462      43100.16899      43103.95060      43100.16899    264.8814        drrr_15+rrri 
I        463      43095.96350      43100.16899      43095.96350    265.0655        drrr_15+rroi 
I        467      43090.58348      43095.96350      43090.58348    265.9169         drrr_15+rrg 
I        470      43075.45062      43090.58348      43075.45062    266.5809         drrr_15+rrg 
I        474      43061.00555      43075.45062      43061.00555    267.5361        drrr_15+rrri 
I        475      43054.34193      43061.00555      43054.34193    267.7080        drrr_15+rroi 
I        477      43049.01947      43054.34193      43049.01947    268.1672        drrr_15+rrri 
I        481      43041.11043      43049.01947      43041.11043    268.9844        drrr_15+rrri 
I        488      43030.33174      43041.11043      43030.33174    270.7062         drrr_15+rrg 
I        489      43024.72361      43030.33174      43024.72361    270.9373        drrr_15+rroi 
I        492      43012.12163      43024.72361      43012.12163    271.7482        drrr_15+rroi 
I        493      43005.18514      43012.12163      43005.18514    271.9997        drrr_15+rrri 
I        494      42998.03383      43005.18514      42998.03383    272.2146        drrr_15+rroi 
I        498      42991.19033      42998.03383      42991.19033    272.9640        drrr_15+rroi 
I        499      42981.00901      42991.19033      42981.00901    273.2217        drrr_15+rroi 
I        503      42971.17845      42981.00901      42971.17845    274.0858        drrr_15+rroi 
I        506      42969.61822      42971.17845      42969.61822    275.1052        drrr_15+rroi 
I        508      42966.53682      42969.61822      42966.53682    275.7530         drrr_15+rrg 
I        510      42955.81944      42966.53682      42955.81944    276.2306        drrr_15+rroi 
I        520      42951.87874      42955.81944      42951.87874    278.5129         drrr_15+rrg 
I        523      42946.36457      42951.87874      42946.36457    279.1104         drrr_15+rrg 
I        524      42943.58409      42946.36457      42943.58409    279.2693        drrr_15+rroi 
I        528      42943.08994      42943.58409      42943.08994    280.0510         drrr_15+rrg 
I        531      42926.48163      42943.08994      42926.48163    280.8704        drrr_15+rrri 
I        533      42923.92496      42926.48163      42923.92496    281.2252         drrr_15+rrg 
I        540      42916.75073      42923.92496      42916.75073    282.5981         drrr_15+rrg 
I        541      42908.96486      42916.75073      42908.96486    282.9388        drrr_15+rroi 
I        542      42908.68883      42908.96486      42908.68883    283.1578         drrr_15+rrg 
I        547      42908.44500      42908.68883      42908.44500    284.1735         drrr_15+rrg 
I        550      42907.45462      42908.44500      42907.45462    284.7419        drrr_15+rrri 
I        551      42904.44129      42907.45462      42904.44129    284.9430         drrr_15+rrg 
I        556      42903.36325      42904.44129      42903.36325    286.4639         drrr_15+rrg 
I        564      42894.09253      42903.36325      42894.09253    288.1402        drrr_15+rrri 
I        565      42890.05434      42894.09253      42890.05434    288.3601        drrr_15+rroi 
I        566      42879.27336      42890.05434      42879.27336    288.4658        drrr_15+rrri 
I        570      42876.59449      42879.27336      42876.59449    289.2774         drrr_15+rrg 
I        572      42872.79663      42876.59449      42872.79663    289.6928        drrr_15+rroi 
I        573      42868.99489      42872.79663      42868.99489    290.0179        drrr_15+rroi 
I        574      42861.77779      42868.99489      42861.77779    290.1926         drrr_15+rrg 
I        576      42857.76004      42861.77779      42857.76004    290.5614        drrr_15+rroi 
I        578      42854.12585      42857.76004      42854.12585    291.0077        drrr_15+rrri 
I        580      42853.19271      42854.12585      42853.19271    291.4294         drrr_15+rrg 
I        581      42852.28038      42853.19271      42852.28038    291.7994        drrr_15+rroi 
I        583      42849.95733      42852.28038      42849.95733    292.1568         drrr_15+rrg 
I        587      42842.48430      42849.95733      42842.48430    293.0884        drrr_15+rroi 
I        589      42834.90551      42842.48430      42834.90551    293.3863        drrr_15+rroi 
I        590      42833.14481      42834.90551      42833.14481    293.5914        drrr_15+rroi 
I        592      42816.53645      42833.14481      42816.53645    294.1534         drrr_15+rrg 
I        593      42808.34539      42816.53645      42808.34539    294.4949        drrr_15+rrri 
I        595      42804.90997      42808.34539      42804.90997    294.9009        drrr_15+rroi 
I        596      42796.01055      42804.90997      42796.01055    295.0737        drrr_15+rroi 
I        601      42792.57194      42796.01055      42792.57194    296.3106        drrr_15+rroi 
I        602      42787.86537      42792.57194      42787.86537    296.4640        drrr_15+rrri 
I        604      42781.38950      42787.86537      42781.38950    296.8400        drrr_15+rroi 
I        611      42776.12317      42781.38950      42776.12317    298.4592         drrr_15+rrg 
I        616      42775.48084      42776.12317      42775.48084    299.4797         drrr_15+rrg 
I        621      42770.29213      42775.48084      42770.29213    300.4384        drrr_15+rroi 
I        622      42766.81421      42770.29213      42766.81421    300.6441        drrr_15+rrri 
I        623      42759.93163      42766.81421      42759.93163    300.7788        drrr_15+rroi 
I        630      42759.67031      42759.93163      42759.67031    302.2719        drrr_15+rrri 
I        634      42758.02037      42759.67031      42758.02037    303.5750         drrr_15+rrg 
I        637      42755.31076      42758.02037      42755.31076    304.1877         drrr_15+rrg 
I        647      42750.26105      42755.31076      42750.26105    306.0777         drrr_15+rrg 
I        648      42747.27359      42750.26105      42747.27359    306.3450         drrr_15+rrg 
I        649      42737.56816      42747.27359      42737.56816    306.5704        drrr_15+rroi 
I        652      42720.01426      42737.56816      42720.01426    307.1880         drrr_15+rrg 
I        653      42711.64172      42720.01426      42711.64172    307.4348         drrr_15+rrg 
I        654      42710.83865      42711.64172      42710.83865    307.5862         drrr_15+rrg 
I        658      42699.95558      42710.83865      42699.95558    308.5876         drrr_15+rrg 
I        665      42699.24402      42699.95558      42699.24402    309.9401        drrr_15+rrri 
I        666      42688.98123      42699.24402      42688.98123    310.1618        drrr_15+rrri 
I        673      42688.66267      42688.98123      42688.66267    311.5070        drrr_15+rrri 
I        674      42680.27846      42688.66267      42680.27846    311.6675         drrr_15+rrg 
I        675      42677.43557      42680.27846      42677.43557    311.7933         drrr_15+rrg 
I        678      42677.06771      42677.43557      42677.06771    312.4214         drrr_15+rrg 
I        679      42674.98971      42677.06771      42674.98971    312.5687         drrr_15+rrg 
I        681      42673.90974      42674.98971      42673.90974    312.9529        drrr_15+rroi 
I        682      42665.96082      42673.90974      42665.96082    313.4213        drrr_15+rrri 
I        683      42661.72282      42665.96082      42661.72282    313.6464         drrr_15+rrg 
I        684      42652.54479      42661.72282      42652.54479    313.8413        drrr_15+rrri 
I        687      42647.23272      42652.54479      42647.23272    314.2570        drrr_15+rrri 
I        689      42644.38137      42647.23272      42644.38137    314.5140        drrr_15+rrri 
I        690      42639.61265      42644.38137      42639.61265    314.7601        drrr_15+rroi 
I        691      42636.69879      42639.61265      42636.69879    315.0953         drrr_15+rrg 
I        704      42624.25039      42636.69879      42624.25039    317.4374        drrr_15+rrri 
I        709      42619.08188      42624.25039      42619.08188    318.2120        drrr_15+rrri 
I        714      42614.80379      42619.08188      42614.80379    319.2983         drrr_15+rrg 
I        715      42603.12233      42614.80379      42603.12233    319.5136        drrr_15+rroi 
