EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_19
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=2098534901
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.14798
I       iter             best          obj_old          obj_new        time              method info
I         31      44924.10759      44925.19890      44924.10759    146.9404         drrr_15+rrg 
I         33      44909.69150      44924.10759      44909.69150    147.8177        drrr_15+rroi 
I         34      44897.48610      44909.69150      44897.48610    148.1073        drrr_15+rroi 
I         36      44889.36600      44897.48610      44889.36600    149.1408        drrr_15+rrri 
I         37      44876.57870      44889.36600      44876.57870    149.4093        drrr_15+rrri 
I         38      44863.57790      44876.57870      44863.57790    149.7057        drrr_15+rrri 
I         39      44841.52403      44863.57790      44841.52403    149.9993         drrr_15+rrg 
I         40      44840.75665      44841.52403      44840.75665    150.3244        drrr_15+rrri 
I         41      44830.09875      44840.75665      44830.09875    150.6597         drrr_15+rrg 
I         42      44809.22302      44830.09875      44809.22302    151.0003        drrr_15+rrri 
I         43      44785.71973      44809.22302      44785.71973    151.4305         drrr_15+rrg 
I         44      44778.77177      44785.71973      44778.77177    151.7481         drrr_15+rrg 
I         45      44777.49892      44778.77177      44777.49892    152.0135        drrr_15+rroi 
I         47      44767.11399      44777.49892      44767.11399    152.6176        drrr_15+rroi 
I         48      44766.41925      44767.11399      44766.41925    152.9314        drrr_15+rrri 
I         50      44763.16501      44766.41925      44763.16501    153.5261         drrr_15+rrg 
I         51      44761.38471      44763.16501      44761.38471    153.7864         drrr_15+rrg 
I         55      44738.35221      44761.38471      44738.35221    154.9266        drrr_15+rroi 
I         59      44734.01548      44738.35221      44734.01548    156.5597         drrr_15+rrg 
I         62      44730.73694      44734.01548      44730.73694    157.3764        drrr_15+rrri 
I         66      44729.08664      44730.73694      44729.08664    158.5979         drrr_15+rrg 
I         72      44728.81138      44729.08664      44728.81138    160.5029        drrr_15+rroi 
I         73      44727.24764      44728.81138      44727.24764    160.7216         drrr_15+rrg 
I         74      44727.13008      44727.24764      44727.13008    161.0524        drrr_15+rroi 
I         75      44723.11750      44727.13008      44723.11750    161.4138         drrr_15+rrg 
I         76      44715.50622      44723.11750      44715.50622    161.6745        drrr_15+rroi 
I         77      44705.39275      44715.50622      44705.39275    162.2484        drrr_15+rrri 
I         79      44705.06598      44705.39275      44705.06598    162.9569        drrr_15+rrri 
I         80      44701.64992      44705.06598      44701.64992    163.1863        drrr_15+rroi 
I         81      44679.96302      44701.64992      44679.96302    163.4960        drrr_15+rrri 
I         82      44666.63210      44679.96302      44666.63210    163.8411        drrr_15+rrri 
I         83      44663.18794      44666.63210      44663.18794    164.0423         drrr_15+rrg 
I         86      44649.08136      44663.18794      44649.08136    164.8046        drrr_15+rrri 
I         90      44644.21051      44649.08136      44644.21051    165.7167        drrr_15+rroi 
I         91      44638.53456      44644.21051      44638.53456    165.9850        drrr_15+rrri 
I         92      44634.84293      44638.53456      44634.84293    166.1886        drrr_15+rroi 
I         93      44618.53428      44634.84293      44618.53428    166.4486         drrr_15+rrg 
I         95      44605.91412      44618.53428      44605.91412    166.9853        drrr_15+rrri 
I         96      44594.21273      44605.91412      44594.21273    167.3557         drrr_15+rrg 
I         97      44574.27810      44594.21273      44574.27810    167.7447        drrr_15+rroi 
I        100      44557.17388      44574.27810      44557.17388    168.9823        drrr_15+rroi 
I        103      44547.86847      44557.17388      44547.86847    169.9102        drrr_15+rrri 
I        104      44545.80443      44547.86847      44545.80443    170.0936         drrr_15+rrg 
I        105      44538.39424      44545.80443      44538.39424    170.2853        drrr_15+rroi 
I        106      44525.99133      44538.39424      44525.99133    170.5236        drrr_15+rroi 
I        108      44523.13092      44525.99133      44523.13092    170.9824         drrr_15+rrg 
I        109      44498.31150      44523.13092      44498.31150    171.4349         drrr_15+rrg 
I        110      44489.16102      44498.31150      44489.16102    171.8652        drrr_15+rroi 
I        111      44477.19020      44489.16102      44477.19020    172.2038        drrr_15+rroi 
I        116      44469.80120      44477.19020      44469.80120    173.5480         drrr_15+rrg 
I        117      44466.28944      44469.80120      44466.28944    173.8267        drrr_15+rroi 
I        119      44461.03020      44466.28944      44461.03020    174.2810        drrr_15+rrri 
I        120      44443.64153      44461.03020      44443.64153    174.5400         drrr_15+rrg 
I        121      44440.35231      44443.64153      44440.35231    175.1036        drrr_15+rroi 
I        124      44432.71243      44440.35231      44432.71243    175.9227         drrr_15+rrg 
I        125      44428.40828      44432.71243      44428.40828    176.1506         drrr_15+rrg 
I        126      44411.03469      44428.40828      44411.03469    176.4988        drrr_15+rroi 
I        127      44395.08595      44411.03469      44395.08595    176.7283        drrr_15+rroi 
I        128      44374.88905      44395.08595      44374.88905    177.0442        drrr_15+rroi 
I        129      44368.00938      44374.88905      44368.00938    177.3673         drrr_15+rrg 
I        130      44366.02142      44368.00938      44366.02142    177.6510         drrr_15+rrg 
I        131      44363.70005      44366.02142      44363.70005    177.9553        drrr_15+rrri 
I        132      44357.30423      44363.70005      44357.30423    178.1429         drrr_15+rrg 
I        133      44330.97742      44357.30423      44330.97742    178.6889         drrr_15+rrg 
I        134      44317.56568      44330.97742      44317.56568    178.9779         drrr_15+rrg 
I        136      44308.11986      44317.56568      44308.11986    179.4658         drrr_15+rrg 
I        140      44297.84807      44308.11986      44297.84807    180.6181        drrr_15+rrri 
I        141      44280.50265      44297.84807      44280.50265    180.8407         drrr_15+rrg 
I        143      44277.90458      44280.50265      44277.90458    181.8006        drrr_15+rroi 
I        145      44269.29728      44277.90458      44269.29728    182.4323         drrr_15+rrg 
I        146      44268.25390      44269.29728      44268.25390    182.8008        drrr_15+rrri 
I        147      44256.14313      44268.25390      44256.14313    183.0795         drrr_15+rrg 
I        148      44233.88280      44256.14313      44233.88280    183.3542        drrr_15+rrri 
I        149      44212.53179      44233.88280      44212.53179    183.5845        drrr_15+rroi 
I        150      44212.44418      44212.53179      44212.44418    183.9033         drrr_15+rrg 
I        151      44207.89512      44212.44418      44207.89512    184.1339        drrr_15+rrri 
I        153      44203.17421      44207.89512      44203.17421    184.7516        drrr_15+rroi 
I        154      44199.43973      44203.17421      44199.43973    184.9835         drrr_15+rrg 
I        155      44196.70151      44199.43973      44196.70151    185.4815        drrr_15+rroi 
I        156      44195.06632      44196.70151      44195.06632    185.8981        drrr_15+rroi 
I        157      44191.79232      44195.06632      44191.79232    186.2016        drrr_15+rroi 
I        158      44191.17020      44191.79232      44191.17020    186.5924        drrr_15+rroi 
I        162      44186.85177      44191.17020      44186.85177    187.7269        drrr_15+rroi 
I        163      44177.33142      44186.85177      44177.33142    188.2591         drrr_15+rrg 
I        164      44174.27015      44177.33142      44174.27015    188.4975        drrr_15+rrri 
I        165      44167.42586      44174.27015      44167.42586    188.7666         drrr_15+rrg 
I        166      44164.49175      44167.42586      44164.49175    189.0958         drrr_15+rrg 
I        168      44154.44779      44164.49175      44154.44779    189.4957        drrr_15+rroi 
I        171      44154.37690      44154.44779      44154.37690    190.3388        drrr_15+rroi 
I        173      44146.88222      44154.37690      44146.88222    190.7208        drrr_15+rrri 
I        174      44144.48764      44146.88222      44144.48764    190.9299         drrr_15+rrg 
I        175      44137.77317      44144.48764      44137.77317    191.2089        drrr_15+rrri 
I        177      44125.37791      44137.77317      44125.37791    191.7551        drrr_15+rrri 
I        178      44124.09560      44125.37791      44124.09560    192.0531        drrr_15+rroi 
I        179      44104.53118      44124.09560      44104.53118    192.3870         drrr_15+rrg 
I        180      44095.02502      44104.53118      44095.02502    192.7451        drrr_15+rroi 
I        181      44080.97969      44095.02502      44080.97969    192.8942        drrr_15+rroi 
I        182      44059.26725      44080.97969      44059.26725    193.2109        drrr_15+rroi 
I        183      44054.68630      44059.26725      44054.68630    193.4583         drrr_15+rrg 
I        185      44036.75764      44054.68630      44036.75764    193.9501         drrr_15+rrg 
I        186      44024.28416      44036.75764      44024.28416    194.4918        drrr_15+rrri 
I        188      44001.96753      44024.28416      44001.96753    195.1887        drrr_15+rrri 
I        192      44000.37036      44001.96753      44000.37036    196.1255        drrr_15+rrri 
I        194      43993.90211      44000.37036      43993.90211    196.7519         drrr_15+rrg 
I        196      43992.96838      43993.90211      43992.96838    197.2729        drrr_15+rroi 
I        200      43986.48237      43992.96838      43986.48237    198.3021        drrr_15+rroi 
I        201      43970.34417      43986.48237      43970.34417    198.5178        drrr_15+rrri 
I        202      43967.25101      43970.34417      43967.25101    198.8314        drrr_15+rroi 
I        205      43957.79103      43967.25101      43957.79103    199.6483        drrr_15+rroi 
I        206      43947.01470      43957.79103      43947.01470    199.8513        drrr_15+rrri 
I        207      43924.16230      43947.01470      43924.16230    200.1462         drrr_15+rrg 
I        209      43919.46539      43924.16230      43919.46539    200.7683        drrr_15+rroi 
I        212      43916.60600      43919.46539      43916.60600    201.7085        drrr_15+rroi 
I        213      43910.91462      43916.60600      43910.91462    201.9812        drrr_15+rroi 
I        214      43901.59778      43910.91462      43901.59778    202.2496        drrr_15+rroi 
I        215      43896.67274      43901.59778      43896.67274    202.4420         drrr_15+rrg 
I        217      43891.77050      43896.67274      43891.77050    203.0675        drrr_15+rrri 
I        219      43878.28482      43891.77050      43878.28482    203.5989        drrr_15+rrri 
I        220      43873.65599      43878.28482      43873.65599    203.8204        drrr_15+rroi 
I        221      43863.03841      43873.65599      43863.03841    204.1682        drrr_15+rroi 
I        229      43847.55911      43863.03841      43847.55911    206.6263        drrr_15+rrri 
I        230      43842.77085      43847.55911      43842.77085    207.2561        drrr_15+rrri 
I        232      43840.99341      43842.77085      43840.99341    207.8658        drrr_15+rroi 
I        235      43839.05488      43840.99341      43839.05488    208.8668        drrr_15+rroi 
I        236      43837.86258      43839.05488      43837.86258    209.1299         drrr_15+rrg 
I        237      43818.81195      43837.86258      43818.81195    209.4863        drrr_15+rrri 
I        238      43814.57483      43818.81195      43814.57483    209.8133        drrr_15+rroi 
I        240      43808.38248      43814.57483      43808.38248    210.2860        drrr_15+rroi 
I        242      43804.25198      43808.38248      43804.25198    210.9006         drrr_15+rrg 
I        244      43801.83362      43804.25198      43801.83362    211.4499        drrr_15+rroi 
I        245      43795.69992      43801.83362      43795.69992    211.7674        drrr_15+rrri 
I        246      43785.05226      43795.69992      43785.05226    211.9595        drrr_15+rrri 
I        247      43779.86862      43785.05226      43779.86862    212.2490        drrr_15+rrri 
I        249      43773.48189      43779.86862      43773.48189    212.8563         drrr_15+rrg 
I        251      43770.07445      43773.48189      43770.07445    213.4055        drrr_15+rrri 
I        256      43767.37618      43770.07445      43767.37618    214.9192        drrr_15+rroi 
I        257      43766.92527      43767.37618      43766.92527    215.1357        drrr_15+rroi 
I        258      43763.95346      43766.92527      43763.95346    215.5197        drrr_15+rroi 
I        259      43759.11798      43763.95346      43759.11798    215.6624        drrr_15+rroi 
I        262      43750.65095      43759.11798      43750.65095    216.6686        drrr_15+rrri 
I        268      43737.56893      43750.65095      43737.56893    218.3648         drrr_15+rrg 
I        269      43729.83669      43737.56893      43729.83669    218.7380        drrr_15+rrri 
I        271      43713.36172      43729.83669      43713.36172    219.2537         drrr_15+rrg 
I        272      43702.71792      43713.36172      43702.71792    219.4890         drrr_15+rrg 
I        274      43698.46283      43702.71792      43698.46283    219.9264         drrr_15+rrg 
I        279      43694.77079      43698.46283      43694.77079    221.4573        drrr_15+rrri 
I        280      43690.31222      43694.77079      43690.31222    221.6837         drrr_15+rrg 
I        282      43683.54191      43690.31222      43683.54191    222.2967        drrr_15+rrri 
I        285      43681.55262      43683.54191      43681.55262    223.0155         drrr_15+rrg 
I        288      43678.88524      43681.55262      43678.88524    223.5664        drrr_15+rroi 
I        290      43676.95731      43678.88524      43676.95731    223.9853        drrr_15+rroi 
I        291      43660.36456      43676.95731      43660.36456    224.1967         drrr_15+rrg 
I        292      43656.93170      43660.36456      43656.93170    224.3524        drrr_15+rroi 
I        294      43651.54747      43656.93170      43651.54747    224.7489        drrr_15+rroi 
I        295      43640.75824      43651.54747      43640.75824    225.1083         drrr_15+rrg 
I        297      43636.13135      43640.75824      43636.13135    225.5595        drrr_15+rroi 
I        300      43631.07589      43636.13135      43631.07589    226.4475        drrr_15+rrri 
I        302      43626.68539      43631.07589      43626.68539    227.2945        drrr_15+rroi 
I        303      43616.36947      43626.68539      43616.36947    227.5376        drrr_15+rroi 
I        307      43608.80100      43616.36947      43608.80100    228.5211        drrr_15+rrri 
I        308      43597.68222      43608.80100      43597.68222    228.9332        drrr_15+rroi 
I        309      43590.74518      43597.68222      43590.74518    229.3380        drrr_15+rrri 
I        310      43574.92494      43590.74518      43574.92494    229.5775        drrr_15+rroi 
I        314      43564.58961      43574.92494      43564.58961    230.6090         drrr_15+rrg 
I        315      43560.57034      43564.58961      43560.57034    230.8201        drrr_15+rrri 
I        316      43554.74686      43560.57034      43554.74686    231.1315        drrr_15+rrri 
I        317      43551.11146      43554.74686      43551.11146    231.4889         drrr_15+rrg 
I        319      43549.62260      43551.11146      43549.62260    231.9627        drrr_15+rroi 
I        320      43542.37991      43549.62260      43542.37991    232.1425         drrr_15+rrg 
I        324      43539.56298      43542.37991      43539.56298    233.4346         drrr_15+rrg 
I        325      43531.08375      43539.56298      43531.08375    233.6159        drrr_15+rroi 
I        326      43527.11369      43531.08375      43527.11369    233.9183        drrr_15+rroi 
I        329      43526.58062      43527.11369      43526.58062    234.7912        drrr_15+rroi 
I        330      43523.92196      43526.58062      43523.92196    235.0931        drrr_15+rroi 
I        331      43511.33072      43523.92196      43511.33072    235.2960         drrr_15+rrg 
I        334      43508.55339      43511.33072      43508.55339    236.2953        drrr_15+rrri 
I        335      43507.21279      43508.55339      43507.21279    236.5897         drrr_15+rrg 
I        336      43502.75946      43507.21279      43502.75946    236.9507        drrr_15+rroi 
I        338      43493.72225      43502.75946      43493.72225    237.5621        drrr_15+rrri 
I        342      43490.22450      43493.72225      43490.22450    238.4778         drrr_15+rrg 
I        343      43485.56658      43490.22450      43485.56658    238.7460         drrr_15+rrg 
I        348      43474.51736      43485.56658      43474.51736    240.2797        drrr_15+rrri 
I        349      43468.04463      43474.51736      43468.04463    240.5463         drrr_15+rrg 
I        351      43465.82336      43468.04463      43465.82336    241.1069        drrr_15+rroi 
I        352      43464.53138      43465.82336      43464.53138    241.3497        drrr_15+rrri 
I        353      43464.10094      43464.53138      43464.10094    241.7740        drrr_15+rrri 
I        355      43456.44554      43464.10094      43456.44554    242.3573        drrr_15+rrri 
I        359      43448.79433      43456.44554      43448.79433    243.4459         drrr_15+rrg 
I        362      43444.77465      43448.79433      43444.77465    244.1487        drrr_15+rrri 
I        365      43438.84522      43444.77465      43438.84522    244.8128        drrr_15+rroi 
I        366      43425.24306      43438.84522      43425.24306    245.2813        drrr_15+rroi 
I        367      43420.95006      43425.24306      43420.95006    245.5711        drrr_15+rrri 
I        368      43406.66976      43420.95006      43406.66976    245.7662        drrr_15+rrri 
I        369      43399.72531      43406.66976      43399.72531    246.0917         drrr_15+rrg 
I        372      43397.06533      43399.72531      43397.06533    246.9050        drrr_15+rrri 
I        374      43387.76100      43397.06533      43387.76100    247.5248        drrr_15+rrri 
I        377      43380.48330      43387.76100      43380.48330    248.3005         drrr_15+rrg 
I        380      43378.13810      43380.48330      43378.13810    248.9627        drrr_15+rroi 
I        382      43371.60954      43378.13810      43371.60954    249.3722        drrr_15+rroi 
I        384      43366.18201      43371.60954      43366.18201    249.7513        drrr_15+rroi 
I        385      43360.61160      43366.18201      43360.61160    249.8801        drrr_15+rrri 
I        390      43356.81152      43360.61160      43356.81152    250.9695        drrr_15+rrri 
I        392      43355.49486      43356.81152      43355.49486    251.8795        drrr_15+rroi 
I        394      43346.24545      43355.49486      43346.24545    252.1957        drrr_15+rrri 
I        395      43336.90260      43346.24545      43336.90260    252.3813        drrr_15+rrri 
I        396      43330.98887      43336.90260      43330.98887    252.5623         drrr_15+rrg 
I        397      43326.49444      43330.98887      43326.49444    252.7082        drrr_15+rroi 
I        399      43321.94306      43326.49444      43321.94306    253.0330         drrr_15+rrg 
I        401      43317.92755      43321.94306      43317.92755    253.5861        drrr_15+rroi 
I        404      43311.61577      43317.92755      43311.61577    254.1911        drrr_15+rroi 
I        405      43309.44064      43311.61577      43309.44064    254.5066        drrr_15+rroi 
I        406      43307.17582      43309.44064      43307.17582    254.7820        drrr_15+rroi 
I        407      43306.12078      43307.17582      43306.12078    255.0340         drrr_15+rrg 
I        408      43304.18794      43306.12078      43304.18794    255.2466         drrr_15+rrg 
I        409      43298.80744      43304.18794      43298.80744    255.5193        drrr_15+rroi 
I        410      43293.38896      43298.80744      43293.38896    255.7236        drrr_15+rroi 
I        412      43288.87178      43293.38896      43288.87178    256.1138        drrr_15+rroi 
I        415      43285.25993      43288.87178      43285.25993    256.6861        drrr_15+rrri 
I        416      43278.82577      43285.25993      43278.82577    257.2245        drrr_15+rrri 
I        419      43275.13577      43278.82577      43275.13577    257.8489        drrr_15+rroi 
I        423      43270.96812      43275.13577      43270.96812    258.6868        drrr_15+rrri 
I        424      43270.02396      43270.96812      43270.02396    258.9195        drrr_15+rrri 
I        425      43269.40641      43270.02396      43269.40641    259.1681        drrr_15+rrri 
I        428      43258.43748      43269.40641      43258.43748    259.7312         drrr_15+rrg 
I        429      43244.85607      43258.43748      43244.85607    260.0791        drrr_15+rrri 
I        430      43217.93772      43244.85607      43217.93772    260.2703        drrr_15+rrri 
I        431      43207.24983      43217.93772      43207.24983    260.4587        drrr_15+rroi 
I        435      43196.26284      43207.24983      43196.26284    261.4158        drrr_15+rroi 
I        436      43194.73060      43196.26284      43194.73060    261.6054        drrr_15+rrri 
I        440      43189.98048      43194.73060      43189.98048    262.5213         drrr_15+rrg 
I        441      43187.85513      43189.98048      43187.85513    262.7313         drrr_15+rrg 
I        443      43184.29969      43187.85513      43184.29969    264.2715        drrr_15+rroi 
I        450      43177.98781      43184.29969      43177.98781    265.6319        drrr_15+rrri 
I        456      43169.62960      43177.98781      43169.62960    266.9861         drrr_15+rrg 
I        458      43160.05282      43169.62960      43160.05282    267.4287        drrr_15+rrri 
I        462      43150.38649      43160.05282      43150.38649    268.5325        drrr_15+rroi 
I        468      43122.62275      43150.38649      43122.62275    269.8142         drrr_15+rrg 
I        469      43119.29201      43122.62275      43119.29201    270.3530         drrr_15+rrg 
I        470      43103.93012      43119.29201      43103.93012    270.5891        drrr_15+rroi 
I        473      43103.79531      43103.93012      43103.79531    271.2911        drrr_15+rroi 
I        474      43097.23783      43103.79531      43097.23783    271.5990         drrr_15+rrg 
I        475      43094.79507      43097.23783      43094.79507    271.8510         drrr_15+rrg 
I        477      43085.66942      43094.79507      43085.66942    272.3116        drrr_15+rroi 
I        478      43082.00086      43085.66942      43082.00086    272.5888         drrr_15+rrg 
I        479      43068.72891      43082.00086      43068.72891    272.7244        drrr_15+rroi 
I        480      43055.00429      43068.72891      43055.00429    272.9529        drrr_15+rroi 
I        484      43047.43222      43055.00429      43047.43222    273.9548        drrr_15+rrri 
I        485      43045.59667      43047.43222      43045.59667    274.2069         drrr_15+rrg 
I        486      43044.07675      43045.59667      43044.07675    274.3872        drrr_15+rrri 
I        487      43024.34362      43044.07675      43024.34362    274.5357        drrr_15+rrri 
I        490      43021.23649      43024.34362      43021.23649    275.2899        drrr_15+rroi 
I        492      43016.08190      43021.23649      43016.08190    275.6645         drrr_15+rrg 
I        494      43007.30575      43016.08190      43007.30575    276.0406         drrr_15+rrg 
I        495      43002.01494      43007.30575      43002.01494    276.2568        drrr_15+rrri 
I        496      43000.88933      43002.01494      43000.88933    276.9295        drrr_15+rroi 
I        500      42992.93599      43000.88933      42992.93599    277.9632        drrr_15+rroi 
I        502      42980.77535      42992.93599      42980.77535    278.2783        drrr_15+rrri 
I        505      42975.56856      42980.77535      42975.56856    279.0714         drrr_15+rrg 
I        510      42971.23494      42975.56856      42971.23494    280.0721        drrr_15+rrri 
I        512      42960.37645      42971.23494      42960.37645    280.5852        drrr_15+rrri 
I        514      42956.96592      42960.37645      42956.96592    280.9281        drrr_15+rroi 
I        515      42954.74831      42956.96592      42954.74831    281.1046        drrr_15+rrri 
I        517      42951.17840      42954.74831      42951.17840    281.7322         drrr_15+rrg 
I        518      42943.43102      42951.17840      42943.43102    282.0693        drrr_15+rroi 
I        519      42942.39378      42943.43102      42942.39378    282.3545        drrr_15+rrri 
I        522      42936.45942      42942.39378      42936.45942    283.4631         drrr_15+rrg 
I        523      42933.90880      42936.45942      42933.90880    283.6903        drrr_15+rroi 
I        534      42932.51943      42933.90880      42932.51943    285.9132        drrr_15+rroi 
I        535      42926.79033      42932.51943      42926.79033    286.0279        drrr_15+rroi 
I        536      42907.59447      42926.79033      42907.59447    286.2713         drrr_15+rrg 
I        539      42895.75463      42907.59447      42895.75463    286.9981        drrr_15+rroi 
I        540      42889.85073      42895.75463      42889.85073    287.2032        drrr_15+rrri 
I        541      42885.92102      42889.85073      42885.92102    287.4655         drrr_15+rrg 
I        542      42878.42376      42885.92102      42878.42376    287.6914         drrr_15+rrg 
I        543      42868.24571      42878.42376      42868.24571    287.8368        drrr_15+rrri 
I        545      42864.26028      42868.24571      42864.26028    288.5722        drrr_15+rrri 
I        548      42862.34009      42864.26028      42862.34009    289.0585        drrr_15+rroi 
I        549      42857.46520      42862.34009      42857.46520    289.3389        drrr_15+rroi 
I        550      42853.74825      42857.46520      42853.74825    289.5629        drrr_15+rrri 
I        552      42847.95158      42853.74825      42847.95158    290.0607        drrr_15+rrri 
I        554      42831.79848      42847.95158      42831.79848    290.6265        drrr_15+rrri 
I        556      42820.48039      42831.79848      42820.48039    291.0781         drrr_15+rrg 
I        559      42805.90310      42820.48039      42805.90310    291.7844        drrr_15+rrri 
I        564      42797.82184      42805.90310      42797.82184    292.9660         drrr_15+rrg 
I        566      42794.57844      42797.82184      42794.57844    293.3360        drrr_15+rrri 
I        573      42793.00358      42794.57844      42793.00358    295.1296        drrr_15+rroi 
I        574      42783.01156      42793.00358      42783.01156    295.2809         drrr_15+rrg 
I        575      42782.15891      42783.01156      42782.15891    295.3944        drrr_15+rroi 
I        580      42770.62562      42782.15891      42770.62562    296.1394        drrr_15+rroi 
I        584      42763.19944      42770.62562      42763.19944    296.7685         drrr_15+rrg 
I        587      42755.77482      42763.19944      42755.77482    297.4682         drrr_15+rrg 
I        588      42755.36910      42755.77482      42755.36910    297.7291        drrr_15+rrri 
I        589      42751.95265      42755.36910      42751.95265    297.9431        drrr_15+rrri 
I        590      42735.01315      42751.95265      42735.01315    298.2353        drrr_15+rroi 
I        592      42725.27650      42735.01315      42725.27650    298.6080        drrr_15+rroi 
I        594      42711.87122      42725.27650      42711.87122    298.9826         drrr_15+rrg 
I        600      42705.74650      42711.87122      42705.74650    300.4205        drrr_15+rrri 
I        601      42702.81692      42705.74650      42702.81692    300.5493        drrr_15+rrri 
I        604      42702.21358      42702.81692      42702.21358    301.0536         drrr_15+rrg 
I        606      42699.58528      42702.21358      42699.58528    301.3544        drrr_15+rrri 
I        607      42693.22872      42699.58528      42693.22872    301.4937        drrr_15+rrri 
I        609      42688.67212      42693.22872      42688.67212    301.9184        drrr_15+rrri 
I        614      42686.91170      42688.67212      42686.91170    303.0143         drrr_15+rrg 
I        615      42684.98596      42686.91170      42684.98596    303.3567        drrr_15+rroi 
I        617      42684.68024      42684.98596      42684.68024    303.6455         drrr_15+rrg 
I        623      42681.84668      42684.68024      42681.84668    305.1644         drrr_15+rrg 
I        624      42675.78486      42681.84668      42675.78486    305.2684        drrr_15+rroi 
I        625      42660.31362      42675.78486      42660.31362    305.5058         drrr_15+rrg 
I        626      42659.01678      42660.31362      42659.01678    305.7353        drrr_15+rrri 
I        627      42654.12100      42659.01678      42654.12100    305.8654        drrr_15+rrri 
I        629      42649.52775      42654.12100      42649.52775    306.1814         drrr_15+rrg 
I        632      42638.84707      42649.52775      42638.84707    306.6139         drrr_15+rrg 
I        634      42636.32966      42638.84707      42636.32966    306.9990         drrr_15+rrg 
