EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_11
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1581470356
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.23424
I       iter             best          obj_old          obj_new        time              method info
I         97      44631.42295      44644.09349      44631.42295    151.7064         drrr_15+rrg 
I         98      44626.08283      44631.42295      44626.08283    151.9210        drrr_15+rroi 
I        101      44624.44854      44626.08283      44624.44854    152.7183         drrr_15+rrg 
I        103      44616.90136      44624.44854      44616.90136    153.3676        drrr_15+rrri 
I        104      44607.24993      44616.90136      44607.24993    153.6753        drrr_15+rroi 
I        105      44599.78858      44607.24993      44599.78858    154.0169         drrr_15+rrg 
I        106      44584.90762      44599.78858      44584.90762    154.2927        drrr_15+rroi 
I        107      44578.88859      44584.90762      44578.88859    154.5925        drrr_15+rrri 
I        108      44578.04611      44578.88859      44578.04611    154.8912        drrr_15+rrri 
I        109      44576.61787      44578.04611      44576.61787    155.0910        drrr_15+rrri 
I        111      44571.10622      44576.61787      44571.10622    155.6975         drrr_15+rrg 
I        112      44564.39704      44571.10622      44564.39704    155.9994         drrr_15+rrg 
I        114      44556.97675      44564.39704      44556.97675    156.4753         drrr_15+rrg 
I        115      44549.44254      44556.97675      44549.44254    156.8187        drrr_15+rrri 
I        117      44547.77711      44549.44254      44547.77711    157.3743         drrr_15+rrg 
I        118      44530.94784      44547.77711      44530.94784    157.8922        drrr_15+rrri 
I        119      44516.12765      44530.94784      44516.12765    158.2439        drrr_15+rrri 
I        120      44500.11964      44516.12765      44500.11964    158.4592         drrr_15+rrg 
I        121      44484.07630      44500.11964      44484.07630    158.7549        drrr_15+rrri 
I        122      44482.81097      44484.07630      44482.81097    159.0084        drrr_15+rroi 
I        123      44477.21264      44482.81097      44477.21264    159.3312        drrr_15+rrri 
I        124      44463.95965      44477.21264      44463.95965    159.5059        drrr_15+rrri 
I        125      44432.75342      44463.95965      44432.75342    159.7766        drrr_15+rroi 
I        127      44424.32592      44432.75342      44424.32592    160.2836        drrr_15+rrri 
I        129      44420.57635      44424.32592      44420.57635    161.2651        drrr_15+rroi 
I        130      44409.12386      44420.57635      44409.12386    161.5433        drrr_15+rrri 
I        131      44404.84204      44409.12386      44404.84204    161.7883         drrr_15+rrg 
I        133      44400.11332      44404.84204      44400.11332    162.2239        drrr_15+rroi 
I        135      44393.25530      44400.11332      44393.25530    162.7667        drrr_15+rrri 
I        136      44388.79935      44393.25530      44388.79935    163.0807        drrr_15+rrri 
I        137      44387.58053      44388.79935      44387.58053    163.2966        drrr_15+rroi 
I        138      44371.38929      44387.58053      44371.38929    163.5210        drrr_15+rrri 
I        139      44358.83318      44371.38929      44358.83318    163.8274        drrr_15+rroi 
I        140      44351.51750      44358.83318      44351.51750    164.1868         drrr_15+rrg 
I        141      44343.62440      44351.51750      44343.62440    164.5206        drrr_15+rroi 
I        144      44329.05089      44343.62440      44329.05089    165.2752         drrr_15+rrg 
I        145      44322.73192      44329.05089      44322.73192    165.5296        drrr_15+rroi 
I        146      44315.70336      44322.73192      44315.70336    165.7633        drrr_15+rroi 
I        151      44298.46143      44315.70336      44298.46143    166.8447        drrr_15+rrri 
I        152      44291.17085      44298.46143      44291.17085    167.1575         drrr_15+rrg 
I        154      44289.59256      44291.17085      44289.59256    167.7495        drrr_15+rroi 
I        155      44285.27009      44289.59256      44285.27009    168.0647        drrr_15+rroi 
I        158      44271.74871      44285.27009      44271.74871    168.7623        drrr_15+rroi 
I        159      44268.77284      44271.74871      44268.77284    169.1092        drrr_15+rrri 
I        162      44262.94693      44268.77284      44262.94693    169.9391        drrr_15+rrri 
I        163      44260.10003      44262.94693      44260.10003    170.3495        drrr_15+rroi 
I        168      44250.52459      44260.10003      44250.52459    172.5481        drrr_15+rrri 
I        169      44247.32530      44250.52459      44247.32530    172.8152        drrr_15+rroi 
I        170      44240.91487      44247.32530      44240.91487    172.9413        drrr_15+rrri 
I        171      44224.80542      44240.91487      44224.80542    173.2673        drrr_15+rrri 
I        172      44222.44496      44224.80542      44222.44496    173.6691         drrr_15+rrg 
I        173      44221.82541      44222.44496      44221.82541    173.8529        drrr_15+rrri 
I        177      44220.20277      44221.82541      44220.20277    174.7697         drrr_15+rrg 
I        179      44215.06222      44220.20277      44215.06222    175.3816        drrr_15+rrri 
I        180      44212.34130      44215.06222      44212.34130    175.8255        drrr_15+rroi 
I        181      44204.61133      44212.34130      44204.61133    176.3235        drrr_15+rroi 
I        182      44190.36470      44204.61133      44190.36470    176.5725        drrr_15+rrri 
I        185      44180.55515      44190.36470      44180.55515    177.2643        drrr_15+rrri 
I        187      44173.51633      44180.55515      44173.51633    177.7706        drrr_15+rrri 
I        188      44171.15698      44173.51633      44171.15698    177.9908        drrr_15+rrri 
I        189      44169.21159      44171.15698      44169.21159    178.2425         drrr_15+rrg 
I        193      44167.41003      44169.21159      44167.41003    179.4984        drrr_15+rrri 
I        194      44161.35415      44167.41003      44161.35415    179.7412        drrr_15+rroi 
I        196      44148.81520      44161.35415      44148.81520    180.4474        drrr_15+rroi 
I        197      44140.16714      44148.81520      44140.16714    180.6849         drrr_15+rrg 
I        198      44135.29625      44140.16714      44135.29625    180.9303         drrr_15+rrg 
I        199      44127.97479      44135.29625      44127.97479    181.2042         drrr_15+rrg 
I        200      44123.18526      44127.97479      44123.18526    181.4645        drrr_15+rroi 
I        201      44120.56837      44123.18526      44120.56837    181.7415         drrr_15+rrg 
I        203      44105.15754      44120.56837      44105.15754    182.2512        drrr_15+rroi 
I        204      44101.07277      44105.15754      44101.07277    182.4395        drrr_15+rrri 
I        206      44091.65756      44101.07277      44091.65756    183.3350        drrr_15+rrri 
I        208      44084.76366      44091.65756      44084.76366    183.7545         drrr_15+rrg 
I        209      44083.93892      44084.76366      44083.93892    184.0584        drrr_15+rrri 
I        210      44068.26163      44083.93892      44068.26163    184.3523        drrr_15+rrri 
I        212      44063.74329      44068.26163      44063.74329    184.8689         drrr_15+rrg 
I        213      44053.38750      44063.74329      44053.38750    185.1163         drrr_15+rrg 
I        216      44049.06402      44053.38750      44049.06402    185.7566        drrr_15+rroi 
I        219      44035.22492      44049.06402      44035.22492    186.3484        drrr_15+rrri 
I        220      44024.36410      44035.22492      44024.36410    186.5804        drrr_15+rrri 
I        221      44009.06575      44024.36410      44009.06575    186.8641        drrr_15+rrri 
I        222      44002.25843      44009.06575      44002.25843    187.0277         drrr_15+rrg 
I        225      43992.19881      44002.25843      43992.19881    187.7763        drrr_15+rroi 
I        228      43984.13002      43992.19881      43984.13002    188.4768         drrr_15+rrg 
I        234      43981.35490      43984.13002      43981.35490    189.7256         drrr_15+rrg 
I        236      43964.89159      43981.35490      43964.89159    190.2671        drrr_15+rrri 
I        240      43961.65008      43964.89159      43961.65008    191.2577         drrr_15+rrg 
I        241      43949.71844      43961.65008      43949.71844    191.5211        drrr_15+rrri 
I        243      43940.40898      43949.71844      43940.40898    191.9141        drrr_15+rroi 
I        247      43933.23557      43940.40898      43933.23557    192.9363        drrr_15+rroi 
I        252      43918.02373      43933.23557      43918.02373    194.6157        drrr_15+rrri 
I        254      43902.78853      43918.02373      43902.78853    195.0928         drrr_15+rrg 
I        256      43878.02713      43902.78853      43878.02713    195.4844        drrr_15+rroi 
I        258      43861.89316      43878.02713      43861.89316    195.9952         drrr_15+rrg 
I        259      43860.46861      43861.89316      43860.46861    196.2071        drrr_15+rrri 
I        260      43850.64673      43860.46861      43850.64673    196.6405        drrr_15+rroi 
I        262      43843.69960      43850.64673      43843.69960    197.0161         drrr_15+rrg 
I        264      43841.79561      43843.69960      43841.79561    197.4885         drrr_15+rrg 
I        266      43829.58127      43841.79561      43829.58127    198.0291         drrr_15+rrg 
I        267      43824.66762      43829.58127      43824.66762    198.3092        drrr_15+rroi 
I        269      43821.10935      43824.66762      43821.10935    198.7562        drrr_15+rrri 
I        271      43819.41665      43821.10935      43819.41665    199.3058         drrr_15+rrg 
I        273      43808.10007      43819.41665      43808.10007    199.9278        drrr_15+rroi 
I        274      43802.28319      43808.10007      43802.28319    200.1475        drrr_15+rrri 
I        275      43789.35757      43802.28319      43789.35757    200.4999        drrr_15+rroi 
I        277      43786.36817      43789.35757      43786.36817    200.9559        drrr_15+rrri 
I        280      43784.90007      43786.36817      43784.90007    201.5948        drrr_15+rroi 
I        282      43772.90124      43784.90007      43772.90124    202.1277         drrr_15+rrg 
I        284      43767.10217      43772.90124      43767.10217    202.7398         drrr_15+rrg 
I        285      43766.51020      43767.10217      43766.51020    203.0632         drrr_15+rrg 
I        288      43755.82218      43766.51020      43755.82218    203.6701        drrr_15+rrri 
I        290      43753.48322      43755.82218      43753.48322    204.6522         drrr_15+rrg 
I        291      43748.17665      43753.48322      43748.17665    204.8793        drrr_15+rroi 
I        293      43728.70663      43748.17665      43728.70663    205.5502         drrr_15+rrg 
I        297      43727.46943      43728.70663      43727.46943    206.4054         drrr_15+rrg 
I        298      43725.26295      43727.46943      43725.26295    206.5603        drrr_15+rrri 
I        299      43724.28791      43725.26295      43724.28791    206.7932        drrr_15+rroi 
I        307      43716.74513      43724.28791      43716.74513    208.6882         drrr_15+rrg 
I        309      43714.66291      43716.74513      43714.66291    209.2134        drrr_15+rrri 
I        310      43703.12211      43714.66291      43703.12211    209.4495        drrr_15+rroi 
I        311      43699.40944      43703.12211      43699.40944    209.7523         drrr_15+rrg 
I        316      43694.75514      43699.40944      43694.75514    210.6352        drrr_15+rroi 
I        321      43681.59800      43694.75514      43681.59800    211.9502        drrr_15+rroi 
I        322      43678.80239      43681.59800      43678.80239    212.1570         drrr_15+rrg 
I        323      43675.92363      43678.80239      43675.92363    212.3160        drrr_15+rroi 
I        324      43674.84173      43675.92363      43674.84173    212.4610         drrr_15+rrg 
I        327      43671.25000      43674.84173      43671.25000    212.9987        drrr_15+rroi 
I        330      43659.37874      43671.25000      43659.37874    213.4826        drrr_15+rrri 
I        331      43656.88676      43659.37874      43656.88676    213.6888         drrr_15+rrg 
I        335      43649.88967      43656.88676      43649.88967    215.0455        drrr_15+rrri 
I        337      43642.35240      43649.88967      43642.35240    215.5685         drrr_15+rrg 
I        340      43638.80057      43642.35240      43638.80057    216.2323        drrr_15+rroi 
I        341      43635.42130      43638.80057      43635.42130    216.4452        drrr_15+rrri 
I        342      43632.18349      43635.42130      43632.18349    216.6707         drrr_15+rrg 
I        343      43621.21610      43632.18349      43621.21610    216.9533        drrr_15+rroi 
I        344      43606.98287      43621.21610      43606.98287    217.1482         drrr_15+rrg 
I        345      43600.62159      43606.98287      43600.62159    217.2863         drrr_15+rrg 
I        346      43590.71398      43600.62159      43590.71398    217.4464        drrr_15+rrri 
I        347      43570.82359      43590.71398      43570.82359    217.6264         drrr_15+rrg 
I        350      43569.64291      43570.82359      43569.64291    218.4322        drrr_15+rroi 
I        351      43560.83232      43569.64291      43560.83232    218.7453        drrr_15+rroi 
I        353      43557.10667      43560.83232      43557.10667    219.1991        drrr_15+rroi 
I        354      43554.84528      43557.10667      43554.84528    219.4060         drrr_15+rrg 
I        355      43550.64568      43554.84528      43550.64568    219.7711        drrr_15+rrri 
I        357      43548.55045      43550.64568      43548.55045    220.1003         drrr_15+rrg 
I        360      43538.03834      43548.55045      43538.03834    220.6478        drrr_15+rroi 
I        362      43532.73150      43538.03834      43532.73150    221.1469         drrr_15+rrg 
I        364      43528.47005      43532.73150      43528.47005    221.5873        drrr_15+rrri 
I        367      43525.69621      43528.47005      43525.69621    222.3871         drrr_15+rrg 
I        369      43522.26037      43525.69621      43522.26037    222.8995         drrr_15+rrg 
I        374      43512.33170      43522.26037      43512.33170    224.0965        drrr_15+rroi 
I        375      43507.05257      43512.33170      43507.05257    224.2441        drrr_15+rroi 
I        379      43500.03423      43507.05257      43500.03423    225.0339        drrr_15+rroi 
I        380      43488.17961      43500.03423      43488.17961    225.2724        drrr_15+rrri 
I        382      43484.02588      43488.17961      43484.02588    225.6840         drrr_15+rrg 
I        384      43473.46039      43484.02588      43473.46039    226.1656         drrr_15+rrg 
I        385      43472.20144      43473.46039      43472.20144    226.4148        drrr_15+rrri 
I        386      43471.43819      43472.20144      43471.43819    226.5547        drrr_15+rroi 
I        387      43458.47426      43471.43819      43458.47426    226.8141         drrr_15+rrg 
I        388      43455.78453      43458.47426      43455.78453    227.1381        drrr_15+rroi 
I        390      43440.76581      43455.78453      43440.76581    227.6481         drrr_15+rrg 
I        394      43433.00614      43440.76581      43433.00614    228.5444         drrr_15+rrg 
I        395      43425.58804      43433.00614      43425.58804    228.8152         drrr_15+rrg 
I        401      43418.64448      43425.58804      43418.64448    229.9311         drrr_15+rrg 
I        404      43410.74348      43418.64448      43410.74348    230.4728         drrr_15+rrg 
I        405      43410.57134      43410.74348      43410.57134    230.5631        drrr_15+rroi 
I        407      43400.70808      43410.57134      43400.70808    231.0351        drrr_15+rroi 
I        408      43387.58439      43400.70808      43387.58439    231.3038        drrr_15+rroi 
I        409      43385.84750      43387.58439      43385.84750    231.4291         drrr_15+rrg 
I        410      43385.26150      43385.84750      43385.26150    231.5536         drrr_15+rrg 
I        414      43369.78543      43385.26150      43369.78543    232.2160        drrr_15+rrri 
I        415      43367.21397      43369.78543      43367.21397    232.4301         drrr_15+rrg 
I        419      43348.47539      43367.21397      43348.47539    233.6122         drrr_15+rrg 
I        420      43344.26233      43348.47539      43344.26233    233.8964        drrr_15+rrri 
I        421      43342.60742      43344.26233      43342.60742    234.0735        drrr_15+rroi 
I        422      43338.46911      43342.60742      43338.46911    234.2836        drrr_15+rroi 
I        423      43330.74760      43338.46911      43330.74760    234.4423        drrr_15+rroi 
I        425      43322.50299      43330.74760      43322.50299    235.1711        drrr_15+rroi 
I        426      43313.41744      43322.50299      43313.41744    235.2886        drrr_15+rroi 
I        428      43309.04315      43313.41744      43309.04315    235.8149         drrr_15+rrg 
I        430      43300.13389      43309.04315      43300.13389    236.3079        drrr_15+rrri 
I        433      43299.88311      43300.13389      43299.88311    236.9434        drrr_15+rroi 
I        435      43298.44751      43299.88311      43298.44751    237.3909         drrr_15+rrg 
I        436      43292.62189      43298.44751      43292.62189    237.6270         drrr_15+rrg 
I        437      43287.21855      43292.62189      43287.21855    237.8956         drrr_15+rrg 
I        438      43285.93078      43287.21855      43285.93078    238.0777        drrr_15+rrri 
I        439      43272.07441      43285.93078      43272.07441    238.3255        drrr_15+rroi 
I        442      43258.78867      43272.07441      43258.78867    239.1278        drrr_15+rroi 
I        443      43252.03407      43258.78867      43252.03407    239.2954         drrr_15+rrg 
I        444      43244.98350      43252.03407      43244.98350    239.5304        drrr_15+rrri 
I        445      43237.04420      43244.98350      43237.04420    239.7963         drrr_15+rrg 
I        446      43232.11113      43237.04420      43232.11113    239.9757        drrr_15+rroi 
I        447      43231.75791      43232.11113      43231.75791    240.2879         drrr_15+rrg 
I        448      43222.36370      43231.75791      43222.36370    240.5139        drrr_15+rrri 
I        449      43220.50609      43222.36370      43220.50609    240.6726        drrr_15+rroi 
I        451      43214.45075      43220.50609      43214.45075    241.0107        drrr_15+rroi 
I        453      43210.08433      43214.45075      43210.08433    241.4849         drrr_15+rrg 
I        460      43208.15310      43210.08433      43208.15310    243.1215         drrr_15+rrg 
I        461      43205.52480      43208.15310      43205.52480    243.8509        drrr_15+rroi 
I        462      43195.12496      43205.52480      43195.12496    244.0915        drrr_15+rroi 
I        463      43189.82059      43195.12496      43189.82059    244.3087        drrr_15+rrri 
I        465      43180.27899      43189.82059      43180.27899    244.8809         drrr_15+rrg 
I        467      43167.76449      43180.27899      43167.76449    245.1764        drrr_15+rroi 
I        469      43157.60413      43167.76449      43157.60413    245.5075        drrr_15+rrri 
I        470      43155.61609      43157.60413      43155.61609    245.6381        drrr_15+rroi 
I        471      43153.20856      43155.61609      43153.20856    245.8799        drrr_15+rrri 
I        472      43133.82243      43153.20856      43133.82243    246.0851        drrr_15+rroi 
I        474      43127.14144      43133.82243      43127.14144    246.5763        drrr_15+rroi 
I        475      43125.56357      43127.14144      43125.56357    246.9061         drrr_15+rrg 
I        477      43125.00398      43125.56357      43125.00398    247.2627         drrr_15+rrg 
I        478      43123.01260      43125.00398      43123.01260    247.5429        drrr_15+rrri 
I        482      43108.60280      43123.01260      43108.60280    248.3724        drrr_15+rrri 
I        484      43105.94300      43108.60280      43105.94300    248.6480         drrr_15+rrg 
I        486      43095.48847      43105.94300      43095.48847    249.0539        drrr_15+rroi 
I        487      43083.97919      43095.48847      43083.97919    249.3003         drrr_15+rrg 
I        488      43077.71699      43083.97919      43077.71699    249.5720        drrr_15+rroi 
I        492      43067.95783      43077.71699      43067.95783    250.2544         drrr_15+rrg 
I        493      43064.32671      43067.95783      43064.32671    250.5132         drrr_15+rrg 
I        494      43063.12659      43064.32671      43063.12659    250.7240        drrr_15+rrri 
I        495      43058.06596      43063.12659      43058.06596    250.9526         drrr_15+rrg 
I        496      43045.36344      43058.06596      43045.36344    251.1179        drrr_15+rrri 
I        497      43043.37016      43045.36344      43043.37016    251.3763        drrr_15+rroi 
I        498      43042.24217      43043.37016      43042.24217    251.6004        drrr_15+rrri 
I        499      43039.44756      43042.24217      43039.44756    251.6996        drrr_15+rroi 
I        503      43027.98537      43039.44756      43027.98537    252.7540        drrr_15+rrri 
I        505      43023.99896      43027.98537      43023.99896    253.6271        drrr_15+rroi 
I        511      43016.98527      43023.99896      43016.98527    254.7249         drrr_15+rrg 
I        515      43008.30226      43016.98527      43008.30226    255.3024        drrr_15+rrri 
I        518      42994.20814      43008.30226      42994.20814    256.1578         drrr_15+rrg 
I        519      42988.93696      42994.20814      42988.93696    256.3285        drrr_15+rroi 
I        521      42977.78052      42988.93696      42977.78052    256.7925         drrr_15+rrg 
I        522      42967.27055      42977.78052      42967.27055    257.1336         drrr_15+rrg 
I        523      42961.02307      42967.27055      42961.02307    257.2925         drrr_15+rrg 
I        524      42954.95613      42961.02307      42954.95613    257.5257        drrr_15+rrri 
I        528      42948.59612      42954.95613      42948.59612    258.2864         drrr_15+rrg 
I        532      42937.64900      42948.59612      42937.64900    259.2396        drrr_15+rroi 
I        533      42930.25071      42937.64900      42930.25071    259.5568         drrr_15+rrg 
I        542      42921.44849      42930.25071      42921.44849    261.1739         drrr_15+rrg 
I        545      42915.14726      42921.44849      42915.14726    261.8992        drrr_15+rrri 
I        549      42908.32334      42915.14726      42908.32334    262.6703         drrr_15+rrg 
I        550      42885.15513      42908.32334      42885.15513    262.8240        drrr_15+rrri 
I        551      42875.47155      42885.15513      42875.47155    263.5152        drrr_15+rroi 
I        553      42873.73503      42875.47155      42873.73503    263.8569        drrr_15+rroi 
I        555      42869.60812      42873.73503      42869.60812    264.2810         drrr_15+rrg 
I        556      42855.02142      42869.60812      42855.02142    264.3815        drrr_15+rroi 
I        562      42837.48539      42855.02142      42837.48539    265.4698        drrr_15+rroi 
I        567      42824.53734      42837.48539      42824.53734    266.4166        drrr_15+rrri 
I        568      42820.75420      42824.53734      42820.75420    266.6511        drrr_15+rrri 
I        570      42811.87277      42820.75420      42811.87277    266.9404        drrr_15+rrri 
I        572      42804.39329      42811.87277      42804.39329    267.2950        drrr_15+rroi 
I        575      42783.78274      42804.39329      42783.78274    268.0689        drrr_15+rrri 
I        581      42778.79425      42783.78274      42778.79425    269.2656        drrr_15+rrri 
I        582      42761.84546      42778.79425      42761.84546    269.4217        drrr_15+rroi 
I        583      42753.00911      42761.84546      42753.00911    269.5934        drrr_15+rrri 
I        584      42752.64788      42753.00911      42752.64788    269.8486        drrr_15+rroi 
I        588      42747.43836      42752.64788      42747.43836    270.6947         drrr_15+rrg 
I        590      42735.57428      42747.43836      42735.57428    271.0951        drrr_15+rroi 
I        594      42735.25678      42735.57428      42735.25678    271.8717        drrr_15+rroi 
I        597      42734.75553      42735.25678      42734.75553    272.4554        drrr_15+rrri 
I        598      42733.85131      42734.75553      42733.85131    273.0173        drrr_15+rroi 
I        600      42726.74805      42733.85131      42726.74805    273.4370        drrr_15+rroi 
I        601      42720.90115      42726.74805      42720.90115    273.6208        drrr_15+rroi 
I        608      42716.89383      42720.90115      42716.89383    274.6526         drrr_15+rrg 
