EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_04
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1303228840
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.12894
I       iter             best          obj_old          obj_new        time              method info
I         30      45104.61995      45125.56891      45104.61995    138.4845        drrr_15+rroi 
I         33      45082.73335      45104.61995      45082.73335    139.2821        drrr_15+rrri 
I         34      45075.84892      45082.73335      45075.84892    139.5544        drrr_15+rroi 
I         36      45057.63569      45075.84892      45057.63569    140.0144        drrr_15+rroi 
I         39      45043.85671      45057.63569      45043.85671    140.6554        drrr_15+rroi 
I         40      45037.08815      45043.85671      45037.08815    140.9231        drrr_15+rroi 
I         41      45025.25765      45037.08815      45025.25765    141.1585        drrr_15+rrri 
I         42      44999.94604      45025.25765      44999.94604    141.5550         drrr_15+rrg 
I         43      44993.75859      44999.94604      44993.75859    141.7310        drrr_15+rrri 
I         44      44978.40688      44993.75859      44978.40688    142.1086        drrr_15+rrri 
I         45      44964.39725      44978.40688      44964.39725    142.4706        drrr_15+rrri 
I         47      44949.26168      44964.39725      44949.26168    142.9634         drrr_15+rrg 
I         49      44949.12884      44949.26168      44949.12884    143.5634         drrr_15+rrg 
I         50      44934.14817      44949.12884      44934.14817    143.7912         drrr_15+rrg 
I         51      44931.03391      44934.14817      44931.03391    144.0897        drrr_15+rrri 
I         53      44924.37676      44931.03391      44924.37676    145.2832        drrr_15+rrri 
I         54      44898.41442      44924.37676      44898.41442    145.6381         drrr_15+rrg 
I         55      44861.41357      44898.41442      44861.41357    146.0073         drrr_15+rrg 
I         58      44854.31124      44861.41357      44854.31124    146.9813         drrr_15+rrg 
I         59      44836.20683      44854.31124      44836.20683    147.2801         drrr_15+rrg 
I         62      44834.08006      44836.20683      44834.08006    148.3101        drrr_15+rroi 
I         63      44811.76755      44834.08006      44811.76755    148.6511        drrr_15+rroi 
I         64      44804.64667      44811.76755      44804.64667    148.9775        drrr_15+rrri 
I         68      44799.24094      44804.64667      44799.24094    150.3373        drrr_15+rrri 
I         69      44798.96474      44799.24094      44798.96474    150.6238        drrr_15+rroi 
I         70      44784.59668      44798.96474      44784.59668    150.9393        drrr_15+rroi 
I         73      44774.63256      44784.59668      44774.63256    151.6256        drrr_15+rroi 
I         74      44763.53563      44774.63256      44763.53563    151.9589        drrr_15+rroi 
I         75      44756.41129      44763.53563      44756.41129    152.2477         drrr_15+rrg 
I         77      44755.52459      44756.41129      44755.52459    152.6862        drrr_15+rroi 
I         78      44740.77208      44755.52459      44740.77208    152.9141         drrr_15+rrg 
I         82      44728.67341      44740.77208      44728.67341    154.2409        drrr_15+rroi 
I         83      44717.81632      44728.67341      44717.81632    154.4441        drrr_15+rroi 
I         84      44712.11677      44717.81632      44712.11677    154.7887         drrr_15+rrg 
I         85      44710.38273      44712.11677      44710.38273    155.2867        drrr_15+rrri 
I         87      44706.84593      44710.38273      44706.84593    156.3245        drrr_15+rroi 
I         89      44679.42961      44706.84593      44679.42961    157.0169        drrr_15+rroi 
I         91      44664.63994      44679.42961      44664.63994    157.6331         drrr_15+rrg 
I         92      44662.77783      44664.63994      44662.77783    157.9435        drrr_15+rrri 
I         94      44655.93800      44662.77783      44655.93800    158.4393        drrr_15+rroi 
I         95      44647.20531      44655.93800      44647.20531    158.7333        drrr_15+rrri 
I         96      44642.43679      44647.20531      44642.43679    159.0935        drrr_15+rrri 
I         97      44640.75715      44642.43679      44640.75715    159.2681        drrr_15+rrri 
I         98      44635.09403      44640.75715      44635.09403    159.5294        drrr_15+rroi 
I         99      44632.55671      44635.09403      44632.55671    159.8458         drrr_15+rrg 
I        101      44621.46318      44632.55671      44621.46318    160.4025        drrr_15+rroi 
I        102      44607.50713      44621.46318      44607.50713    160.7384        drrr_15+rroi 
I        107      44593.71416      44607.50713      44593.71416    161.9026        drrr_15+rroi 
I        108      44591.56822      44593.71416      44591.56822    162.1987        drrr_15+rroi 
I        109      44584.10750      44591.56822      44584.10750    162.4047        drrr_15+rroi 
I        110      44568.05972      44584.10750      44568.05972    162.6907        drrr_15+rroi 
I        111      44566.28269      44568.05972      44566.28269    163.0979         drrr_15+rrg 
I        112      44550.35328      44566.28269      44550.35328    163.4570        drrr_15+rrri 
I        114      44548.19391      44550.35328      44548.19391    163.8457        drrr_15+rroi 
I        115      44529.01262      44548.19391      44529.01262    164.0829        drrr_15+rrri 
I        117      44511.62472      44529.01262      44511.62472    164.7550         drrr_15+rrg 
I        118      44498.30356      44511.62472      44498.30356    164.9907        drrr_15+rroi 
I        120      44484.41326      44498.30356      44484.41326    165.6259        drrr_15+rrri 
I        129      44465.68026      44484.41326      44465.68026    168.3036        drrr_15+rroi 
I        132      44459.44475      44465.68026      44459.44475    169.3834        drrr_15+rrri 
I        133      44453.62807      44459.44475      44453.62807    169.6554         drrr_15+rrg 
I        135      44437.47410      44453.62807      44437.47410    170.2156         drrr_15+rrg 
I        136      44431.64064      44437.47410      44431.64064    170.6092         drrr_15+rrg 
I        137      44426.29737      44431.64064      44426.29737    170.8219        drrr_15+rroi 
I        141      44415.29377      44426.29737      44415.29377    171.8445        drrr_15+rroi 
I        142      44414.93771      44415.29377      44414.93771    172.0071        drrr_15+rrri 
I        144      44411.38430      44414.93771      44411.38430    172.5448         drrr_15+rrg 
I        148      44408.84402      44411.38430      44408.84402    173.6252        drrr_15+rrri 
I        149      44400.17307      44408.84402      44400.17307    174.0281        drrr_15+rrri 
I        151      44370.67369      44400.17307      44370.67369    174.4488        drrr_15+rroi 
I        152      44361.28446      44370.67369      44361.28446    174.7714        drrr_15+rroi 
I        153      44354.82923      44361.28446      44354.82923    175.0324        drrr_15+rroi 
I        154      44348.58091      44354.82923      44348.58091    175.2603         drrr_15+rrg 
I        155      44333.94198      44348.58091      44333.94198    175.4776         drrr_15+rrg 
I        156      44318.73651      44333.94198      44318.73651    175.8105        drrr_15+rroi 
I        159      44318.25614      44318.73651      44318.25614    176.6121        drrr_15+rroi 
I        160      44302.94054      44318.25614      44302.94054    176.8671        drrr_15+rroi 
I        162      44296.00276      44302.94054      44296.00276    177.3415        drrr_15+rrri 
I        166      44289.66873      44296.00276      44289.66873    178.9754        drrr_15+rrri 
I        167      44281.98216      44289.66873      44281.98216    179.2489        drrr_15+rroi 
I        168      44278.89380      44281.98216      44278.89380    179.5288        drrr_15+rroi 
I        169      44273.20991      44278.89380      44273.20991    179.8181         drrr_15+rrg 
I        171      44268.71117      44273.20991      44268.71117    180.1848         drrr_15+rrg 
I        174      44263.62330      44268.71117      44263.62330    180.8079        drrr_15+rrri 
I        176      44259.26933      44263.62330      44259.26933    181.3982        drrr_15+rrri 
I        179      44254.91310      44259.26933      44254.91310    181.9836        drrr_15+rrri 
I        181      44243.68734      44254.91310      44243.68734    182.4353        drrr_15+rrri 
I        182      44226.81883      44243.68734      44226.81883    182.9285         drrr_15+rrg 
I        183      44202.61244      44226.81883      44202.61244    183.2454         drrr_15+rrg 
I        184      44201.04888      44202.61244      44201.04888    183.6791         drrr_15+rrg 
I        185      44197.05739      44201.04888      44197.05739    183.9471        drrr_15+rroi 
I        187      44189.47929      44197.05739      44189.47929    184.4480         drrr_15+rrg 
I        188      44188.91922      44189.47929      44188.91922    184.6713         drrr_15+rrg 
I        189      44185.84573      44188.91922      44185.84573    185.0550         drrr_15+rrg 
I        192      44169.51408      44185.84573      44169.51408    185.6183         drrr_15+rrg 
I        195      44166.93367      44169.51408      44166.93367    186.5136        drrr_15+rroi 
I        197      44150.50019      44166.93367      44150.50019    187.1223         drrr_15+rrg 
I        199      44142.65404      44150.50019      44142.65404    187.7745         drrr_15+rrg 
I        200      44136.20637      44142.65404      44136.20637    188.0062        drrr_15+rrri 
I        201      44132.40048      44136.20637      44132.40048    188.2163        drrr_15+rrri 
I        204      44122.45659      44132.40048      44122.45659    189.7785        drrr_15+rroi 
I        206      44109.82450      44122.45659      44109.82450    190.1363        drrr_15+rroi 
I        207      44098.95898      44109.82450      44098.95898    190.4340        drrr_15+rrri 
I        208      44091.44481      44098.95898      44091.44481    190.7173         drrr_15+rrg 
I        209      44079.53726      44091.44481      44079.53726    190.9865        drrr_15+rroi 
I        210      44063.40242      44079.53726      44063.40242    191.4032        drrr_15+rroi 
I        211      44041.17454      44063.40242      44041.17454    191.7255         drrr_15+rrg 
I        212      44040.80352      44041.17454      44040.80352    192.0198        drrr_15+rroi 
I        213      44036.19026      44040.80352      44036.19026    192.3794        drrr_15+rrri 
I        215      44021.71966      44036.19026      44021.71966    192.8733        drrr_15+rrri 
I        217      44019.76979      44021.71966      44019.76979    193.4006         drrr_15+rrg 
I        218      44016.86666      44019.76979      44016.86666    193.7842        drrr_15+rrri 
I        219      44007.85991      44016.86666      44007.85991    194.1437        drrr_15+rrri 
I        220      44002.82994      44007.85991      44002.82994    194.3851        drrr_15+rroi 
I        221      43999.35788      44002.82994      43999.35788    194.5074        drrr_15+rrri 
I        222      43990.25349      43999.35788      43990.25349    194.6840        drrr_15+rrri 
I        223      43985.48971      43990.25349      43985.48971    195.0153         drrr_15+rrg 
I        224      43967.17090      43985.48971      43967.17090    195.2057        drrr_15+rrri 
I        225      43964.71458      43967.17090      43964.71458    195.4964        drrr_15+rrri 
I        226      43963.17775      43964.71458      43963.17775    195.9133         drrr_15+rrg 
I        227      43958.68032      43963.17775      43958.68032    196.1828        drrr_15+rroi 
I        228      43947.61900      43958.68032      43947.61900    196.4824         drrr_15+rrg 
I        231      43946.39223      43947.61900      43946.39223    197.4199         drrr_15+rrg 
I        232      43937.84340      43946.39223      43937.84340    197.6897         drrr_15+rrg 
I        233      43930.07123      43937.84340      43930.07123    197.9265        drrr_15+rroi 
I        235      43921.15996      43930.07123      43921.15996    198.4047        drrr_15+rrri 
I        237      43918.95275      43921.15996      43918.95275    198.9866        drrr_15+rroi 
I        238      43914.63651      43918.95275      43914.63651    199.2163        drrr_15+rroi 
I        242      43907.74314      43914.63651      43907.74314    200.3777        drrr_15+rrri 
I        244      43896.41353      43907.74314      43896.41353    201.4858         drrr_15+rrg 
I        249      43884.57284      43896.41353      43884.57284    203.0525        drrr_15+rrri 
I        251      43883.61687      43884.57284      43883.61687    203.5993        drrr_15+rrri 
I        252      43876.27939      43883.61687      43876.27939    203.9141        drrr_15+rroi 
I        253      43873.63608      43876.27939      43873.63608    204.0725        drrr_15+rrri 
I        254      43869.17823      43873.63608      43869.17823    204.3884        drrr_15+rrri 
I        257      43865.39243      43869.17823      43865.39243    205.1156         drrr_15+rrg 
I        261      43857.23604      43865.39243      43857.23604    206.0302         drrr_15+rrg 
I        263      43835.49211      43857.23604      43835.49211    206.6748         drrr_15+rrg 
I        264      43824.03480      43835.49211      43824.03480    206.9100        drrr_15+rrri 
I        265      43822.36162      43824.03480      43822.36162    207.0917        drrr_15+rrri 
I        267      43808.16518      43822.36162      43808.16518    207.7165        drrr_15+rroi 
I        268      43795.35873      43808.16518      43795.35873    207.9948         drrr_15+rrg 
I        269      43791.42752      43795.35873      43791.42752    208.1991         drrr_15+rrg 
I        271      43784.95301      43791.42752      43784.95301    208.8103         drrr_15+rrg 
I        276      43778.93848      43784.95301      43778.93848    210.0795         drrr_15+rrg 
I        278      43766.40233      43778.93848      43766.40233    210.5677        drrr_15+rroi 
I        280      43757.88189      43766.40233      43757.88189    211.0769        drrr_15+rrri 
I        281      43747.78017      43757.88189      43747.78017    211.3722        drrr_15+rroi 
I        283      43743.08880      43747.78017      43743.08880    211.8394        drrr_15+rrri 
I        284      43725.05608      43743.08880      43725.05608    212.1743         drrr_15+rrg 
I        285      43719.78636      43725.05608      43719.78636    212.8957         drrr_15+rrg 
I        287      43712.40768      43719.78636      43712.40768    213.5269         drrr_15+rrg 
I        288      43702.00149      43712.40768      43702.00149    213.7981        drrr_15+rroi 
I        291      43694.08156      43702.00149      43694.08156    214.7446        drrr_15+rrri 
I        294      43692.05935      43694.08156      43692.05935    215.4250        drrr_15+rroi 
I        295      43677.78491      43692.05935      43677.78491    215.6651         drrr_15+rrg 
I        296      43675.15057      43677.78491      43675.15057    215.9277        drrr_15+rroi 
I        297      43656.90581      43675.15057      43656.90581    216.1763         drrr_15+rrg 
I        298      43652.71507      43656.90581      43652.71507    216.5364         drrr_15+rrg 
I        301      43650.90450      43652.71507      43650.90450    217.4691        drrr_15+rrri 
I        303      43644.98359      43650.90450      43644.98359    217.8265        drrr_15+rroi 
I        304      43644.29357      43644.98359      43644.29357    218.0829        drrr_15+rrri 
I        305      43638.00259      43644.29357      43638.00259    218.2934         drrr_15+rrg 
I        310      43630.72229      43638.00259      43630.72229    219.7235        drrr_15+rroi 
I        311      43628.39963      43630.72229      43628.39963    219.9808         drrr_15+rrg 
I        312      43624.92437      43628.39963      43624.92437    220.2502        drrr_15+rrri 
I        314      43621.45173      43624.92437      43621.45173    220.6530        drrr_15+rroi 
I        316      43599.49909      43621.45173      43599.49909    221.4295         drrr_15+rrg 
I        317      43597.81364      43599.49909      43597.81364    221.7103        drrr_15+rrri 
I        318      43594.58130      43597.81364      43594.58130    221.9512        drrr_15+rroi 
I        320      43581.95334      43594.58130      43581.95334    222.6052         drrr_15+rrg 
I        322      43576.95907      43581.95334      43576.95907    223.2278         drrr_15+rrg 
I        323      43560.99431      43576.95907      43560.99431    223.6432        drrr_15+rroi 
I        324      43556.13207      43560.99431      43556.13207    223.8637         drrr_15+rrg 
I        325      43552.87671      43556.13207      43552.87671    224.0056         drrr_15+rrg 
I        327      43550.64285      43552.87671      43550.64285    225.1135        drrr_15+rrri 
I        329      43541.60811      43550.64285      43541.60811    225.5321         drrr_15+rrg 
I        330      43537.33736      43541.60811      43537.33736    225.6797        drrr_15+rroi 
I        331      43536.15493      43537.33736      43536.15493    225.9700        drrr_15+rrri 
I        332      43532.77166      43536.15493      43532.77166    226.3457         drrr_15+rrg 
I        334      43530.58131      43532.77166      43530.58131    227.0073         drrr_15+rrg 
I        335      43523.13090      43530.58131      43523.13090    227.2878        drrr_15+rroi 
I        336      43521.25096      43523.13090      43521.25096    227.6784         drrr_15+rrg 
I        337      43506.27731      43521.25096      43506.27731    227.9722        drrr_15+rrri 
I        341      43498.91602      43506.27731      43498.91602    229.0005         drrr_15+rrg 
I        342      43494.77289      43498.91602      43494.77289    229.2470         drrr_15+rrg 
I        345      43492.27150      43494.77289      43492.27150    229.9986        drrr_15+rrri 
I        351      43488.83400      43492.27150      43488.83400    231.6040         drrr_15+rrg 
I        355      43486.02912      43488.83400      43486.02912    232.6239        drrr_15+rroi 
I        356      43475.44570      43486.02912      43475.44570    232.8466         drrr_15+rrg 
I        358      43454.84484      43475.44570      43454.84484    233.3234         drrr_15+rrg 
I        359      43453.66013      43454.84484      43453.66013    233.6191        drrr_15+rrri 
I        360      43444.10074      43453.66013      43444.10074    233.8695         drrr_15+rrg 
I        361      43440.76311      43444.10074      43440.76311    234.0728        drrr_15+rrri 
I        364      43427.91933      43440.76311      43427.91933    234.8917        drrr_15+rroi 
I        365      43420.38817      43427.91933      43420.38817    235.7541        drrr_15+rrri 
I        368      43405.66617      43420.38817      43405.66617    236.6260        drrr_15+rrri 
I        376      43403.15564      43405.66617      43403.15564    238.3363        drrr_15+rroi 
I        378      43394.19759      43403.15564      43394.19759    238.8574        drrr_15+rrri 
I        379      43393.42503      43394.19759      43393.42503    239.1514        drrr_15+rrri 
I        380      43380.50618      43393.42503      43380.50618    239.2515        drrr_15+rrri 
I        381      43377.80481      43380.50618      43377.80481    239.5221        drrr_15+rrri 
I        382      43373.49798      43377.80481      43373.49798    239.8144         drrr_15+rrg 
I        384      43367.73972      43373.49798      43367.73972    240.4470         drrr_15+rrg 
I        385      43364.50930      43367.73972      43364.50930    240.5998         drrr_15+rrg 
I        389      43362.00855      43364.50930      43362.00855    241.4073        drrr_15+rrri 
I        391      43360.86161      43362.00855      43360.86161    241.7931         drrr_15+rrg 
I        394      43353.85658      43360.86161      43353.85658    242.4629        drrr_15+rroi 
I        396      43321.32304      43353.85658      43321.32304    242.9197         drrr_15+rrg 
I        398      43316.69273      43321.32304      43316.69273    243.3726         drrr_15+rrg 
I        399      43311.60551      43316.69273      43311.60551    243.6162        drrr_15+rrri 
I        400      43307.36714      43311.60551      43307.36714    244.0388        drrr_15+rroi 
I        401      43301.74130      43307.36714      43301.74130    244.1759         drrr_15+rrg 
I        404      43300.89856      43301.74130      43300.89856    244.8220        drrr_15+rrri 
I        406      43297.57002      43300.89856      43297.57002    245.3877        drrr_15+rroi 
I        407      43284.80962      43297.57002      43284.80962    245.6388        drrr_15+rrri 
I        408      43283.69900      43284.80962      43283.69900    246.0033        drrr_15+rrri 
I        409      43283.64529      43283.69900      43283.64529    246.6735        drrr_15+rroi 
I        416      43266.23311      43283.64529      43266.23311    248.1720        drrr_15+rrri 
I        417      43254.79433      43266.23311      43254.79433    248.5289        drrr_15+rrri 
I        421      43252.06121      43254.79433      43252.06121    249.3929         drrr_15+rrg 
I        422      43247.05334      43252.06121      43247.05334    249.6167        drrr_15+rrri 
I        423      43240.15957      43247.05334      43240.15957    249.7255        drrr_15+rrri 
I        425      43229.97200      43240.15957      43229.97200    250.0799        drrr_15+rrri 
I        427      43224.00678      43229.97200      43224.00678    250.4646        drrr_15+rrri 
I        429      43211.90726      43224.00678      43211.90726    250.8272        drrr_15+rrri 
I        434      43203.08577      43211.90726      43203.08577    252.2342        drrr_15+rroi 
I        436      43192.24854      43203.08577      43192.24854    252.6015        drrr_15+rroi 
I        437      43189.84852      43192.24854      43189.84852    252.7184         drrr_15+rrg 
I        439      43188.36519      43189.84852      43188.36519    253.0359        drrr_15+rrri 
I        440      43179.57238      43188.36519      43179.57238    253.3761        drrr_15+rrri 
I        441      43176.59522      43179.57238      43176.59522    253.5772         drrr_15+rrg 
I        442      43169.19866      43176.59522      43169.19866    253.7821        drrr_15+rroi 
I        443      43157.96311      43169.19866      43157.96311    254.0770        drrr_15+rrri 
I        444      43156.58262      43157.96311      43156.58262    254.3195        drrr_15+rrri 
I        447      43154.29601      43156.58262      43154.29601    254.9573        drrr_15+rrri 
I        449      43148.02920      43154.29601      43148.02920    255.4414         drrr_15+rrg 
I        450      43143.64865      43148.02920      43143.64865    255.5959         drrr_15+rrg 
I        451      43131.31509      43143.64865      43131.31509    255.7901         drrr_15+rrg 
I        452      43122.45757      43131.31509      43122.45757    255.9757        drrr_15+rroi 
I        453      43117.13355      43122.45757      43117.13355    256.3656        drrr_15+rroi 
I        454      43109.73328      43117.13355      43109.73328    257.0761         drrr_15+rrg 
I        455      43094.78034      43109.73328      43094.78034    257.2895         drrr_15+rrg 
I        456      43093.57251      43094.78034      43093.57251    257.4519         drrr_15+rrg 
I        458      43083.78162      43093.57251      43083.78162    258.0888        drrr_15+rrri 
I        463      43071.99820      43083.78162      43071.99820    259.1671        drrr_15+rrri 
I        465      43071.79166      43071.99820      43071.79166    259.4503        drrr_15+rroi 
I        466      43064.17683      43071.79166      43064.17683    259.7447        drrr_15+rrri 
I        468      43047.93254      43064.17683      43047.93254    260.1565        drrr_15+rroi 
I        469      43047.05957      43047.93254      43047.05957    260.3454         drrr_15+rrg 
I        470      43041.94686      43047.05957      43041.94686    260.6884        drrr_15+rrri 
I        471      43040.59867      43041.94686      43040.59867    260.8365         drrr_15+rrg 
I        474      43038.13893      43040.59867      43038.13893    261.5412         drrr_15+rrg 
I        476      43034.47956      43038.13893      43034.47956    261.9107        drrr_15+rroi 
I        479      43017.26389      43034.47956      43017.26389    262.5644        drrr_15+rrri 
I        480      43005.96612      43017.26389      43005.96612    262.6483        drrr_15+rroi 
I        482      42993.10059      43005.96612      42993.10059    263.0838        drrr_15+rrri 
I        485      42984.61466      42993.10059      42984.61466    263.7130        drrr_15+rroi 
I        486      42978.49549      42984.61466      42978.49549    263.8882        drrr_15+rroi 
I        489      42978.29344      42978.49549      42978.29344    264.5449        drrr_15+rrri 
I        490      42973.49235      42978.29344      42973.49235    264.8653        drrr_15+rrri 
I        491      42971.30954      42973.49235      42971.30954    265.0592         drrr_15+rrg 
I        493      42959.36305      42971.30954      42959.36305    265.5445         drrr_15+rrg 
I        494      42957.51638      42959.36305      42957.51638    265.6332        drrr_15+rrri 
I        495      42941.11583      42957.51638      42941.11583    265.8952         drrr_15+rrg 
I        496      42931.25376      42941.11583      42931.25376    266.0249        drrr_15+rroi 
I        497      42930.22819      42931.25376      42930.22819    266.2225        drrr_15+rroi 
I        498      42923.22397      42930.22819      42923.22397    266.5320        drrr_15+rrri 
I        501      42917.33739      42923.22397      42917.33739    267.7606         drrr_15+rrg 
I        503      42914.19544      42917.33739      42914.19544    268.2553         drrr_15+rrg 
I        507      42912.90112      42914.19544      42912.90112    269.1164        drrr_15+rrri 
I        508      42902.73595      42912.90112      42902.73595    269.4900        drrr_15+rrri 
I        513      42894.03084      42902.73595      42894.03084    270.4434        drrr_15+rrri 
I        514      42882.61724      42894.03084      42882.61724    270.6133         drrr_15+rrg 
I        519      42873.32401      42882.61724      42873.32401    271.7091         drrr_15+rrg 
I        520      42870.37843      42873.32401      42870.37843    272.0258        drrr_15+rrri 
I        523      42866.58592      42870.37843      42866.58592    272.7584         drrr_15+rrg 
I        524      42859.70379      42866.58592      42859.70379    272.9824        drrr_15+rroi 
I        525      42852.52743      42859.70379      42852.52743    273.2632        drrr_15+rroi 
I        527      42848.73927      42852.52743      42848.73927    273.5515         drrr_15+rrg 
I        529      42839.67874      42848.73927      42839.67874    273.9839        drrr_15+rrri 
I        530      42832.54449      42839.67874      42832.54449    274.1611        drrr_15+rrri 
I        533      42825.96389      42832.54449      42825.96389    274.7998        drrr_15+rroi 
I        534      42823.71593      42825.96389      42823.71593    275.1199        drrr_15+rroi 
I        535      42816.90114      42823.71593      42816.90114    275.3251        drrr_15+rroi 
I        539      42811.61098      42816.90114      42811.61098    275.9165        drrr_15+rrri 
I        540      42811.03572      42811.61098      42811.03572    276.1270        drrr_15+rroi 
I        541      42802.60541      42811.03572      42802.60541    276.2835        drrr_15+rroi 
I        543      42802.42538      42802.60541      42802.42538    276.6536         drrr_15+rrg 
I        545      42796.36395      42802.42538      42796.36395    277.4724        drrr_15+rroi 
I        546      42791.46449      42796.36395      42791.46449    277.6259        drrr_15+rrri 
I        549      42783.89891      42791.46449      42783.89891    278.2808         drrr_15+rrg 
I        550      42771.59064      42783.89891      42771.59064    278.4777        drrr_15+rrri 
I        553      42770.35939      42771.59064      42770.35939    279.0652        drrr_15+rroi 
I        554      42761.11276      42770.35939      42761.11276    279.2556         drrr_15+rrg 
I        556      42753.35017      42761.11276      42753.35017    279.6257         drrr_15+rrg 
I        558      42745.27704      42753.35017      42745.27704    279.9878         drrr_15+rrg 
I        559      42742.09402      42745.27704      42742.09402    280.1481        drrr_15+rroi 
I        560      42739.29189      42742.09402      42739.29189    280.4504        drrr_15+rrri 
I        561      42728.92826      42739.29189      42728.92826    280.6727         drrr_15+rrg 
I        563      42716.96722      42728.92826      42716.96722    281.1709        drrr_15+rrri 
I        564      42714.14495      42716.96722      42714.14495    281.4362         drrr_15+rrg 
I        567      42706.17104      42714.14495      42706.17104    282.1557        drrr_15+rroi 
I        568      42704.75128      42706.17104      42704.75128    282.3886        drrr_15+rroi 
I        569      42693.56092      42704.75128      42693.56092    282.6876         drrr_15+rrg 
I        572      42688.65172      42693.56092      42688.65172    283.2789        drrr_15+rrri 
I        574      42677.27898      42688.65172      42677.27898    283.6845        drrr_15+rroi 
I        576      42674.12835      42677.27898      42674.12835    284.0303        drrr_15+rroi 
I        578      42664.59258      42674.12835      42664.59258    284.3342        drrr_15+rroi 
I        581      42661.76912      42664.59258      42661.76912    284.9490         drrr_15+rrg 
I        582      42649.69224      42661.76912      42649.69224    285.1189         drrr_15+rrg 
I        584      42647.84471      42649.69224      42647.84471    285.6009         drrr_15+rrg 
I        586      42645.58727      42647.84471      42645.58727    286.0566        drrr_15+rrri 
