EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_12
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1049507176
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.58455
I       iter             best          obj_old          obj_new        time              method info
I         55      44791.58212      44805.29299      44791.58212    144.6362        drrr_15+rroi 
I         57      44769.30838      44791.58212      44769.30838    145.2821         drrr_15+rrg 
I         59      44759.31875      44769.30838      44759.31875    145.7334         drrr_15+rrg 
I         60      44758.71709      44759.31875      44758.71709    145.9977        drrr_15+rroi 
I         66      44750.94509      44758.71709      44750.94509    147.6874         drrr_15+rrg 
I         67      44706.34507      44750.94509      44706.34507    147.9658         drrr_15+rrg 
I         69      44683.40817      44706.34507      44683.40817    148.2954        drrr_15+rroi 
I         71      44671.47028      44683.40817      44671.47028    148.8265        drrr_15+rrri 
I         73      44668.57966      44671.47028      44668.57966    149.2553        drrr_15+rrri 
I         74      44661.79074      44668.57966      44661.79074    149.4697         drrr_15+rrg 
I         75      44656.71847      44661.79074      44656.71847    149.6616        drrr_15+rroi 
I         77      44652.20842      44656.71847      44652.20842    150.2306        drrr_15+rroi 
I         80      44649.76570      44652.20842      44649.76570    150.9782        drrr_15+rrri 
I         84      44631.41081      44649.76570      44631.41081    152.6044         drrr_15+rrg 
I         87      44626.27084      44631.41081      44626.27084    153.6598        drrr_15+rroi 
I         88      44620.66658      44626.27084      44620.66658    154.0028         drrr_15+rrg 
I         90      44604.30789      44620.66658      44604.30789    154.5980        drrr_15+rroi 
I         94      44600.48920      44604.30789      44600.48920    155.5615        drrr_15+rrri 
I         95      44592.39651      44600.48920      44592.39651    155.8802        drrr_15+rrri 
I         97      44583.49478      44592.39651      44583.49478    156.6915        drrr_15+rrri 
I        103      44582.05240      44583.49478      44582.05240    158.1236        drrr_15+rroi 
I        106      44576.55868      44582.05240      44576.55868    158.7333        drrr_15+rroi 
I        111      44571.01228      44576.55868      44571.01228    160.0630        drrr_15+rroi 
I        113      44567.73495      44571.01228      44567.73495    160.7557        drrr_15+rroi 
I        115      44547.91217      44567.73495      44547.91217    161.4485        drrr_15+rroi 
I        118      44542.16419      44547.91217      44542.16419    162.2831        drrr_15+rrri 
I        122      44520.62490      44542.16419      44520.62490    163.7582        drrr_15+rrri 
I        125      44489.03347      44520.62490      44489.03347    164.3813        drrr_15+rroi 
I        126      44485.67574      44489.03347      44485.67574    164.5286        drrr_15+rroi 
I        127      44482.72207      44485.67574      44482.72207    164.8990        drrr_15+rroi 
I        128      44472.30434      44482.72207      44472.30434    165.2140        drrr_15+rroi 
I        130      44469.39917      44472.30434      44469.39917    165.6587        drrr_15+rrri 
I        131      44468.43271      44469.39917      44468.43271    165.8631         drrr_15+rrg 
I        135      44466.63013      44468.43271      44466.63013    166.8813         drrr_15+rrg 
I        136      44434.77821      44466.63013      44434.77821    167.0544        drrr_15+rrri 
I        138      44427.56930      44434.77821      44427.56930    167.5834        drrr_15+rroi 
I        139      44418.94004      44427.56930      44418.94004    167.8553        drrr_15+rroi 
I        142      44401.34702      44418.94004      44401.34702    168.5470        drrr_15+rrri 
I        143      44394.53756      44401.34702      44394.53756    168.7392        drrr_15+rrri 
I        144      44380.27937      44394.53756      44380.27937    168.9066        drrr_15+rroi 
I        146      44359.07175      44380.27937      44359.07175    169.4258         drrr_15+rrg 
I        147      44356.80413      44359.07175      44356.80413    169.6544        drrr_15+rrri 
I        148      44342.97107      44356.80413      44342.97107    170.0408         drrr_15+rrg 
I        153      44324.76631      44342.97107      44324.76631    171.3944        drrr_15+rroi 
I        154      44312.65925      44324.76631      44312.65925    171.6625        drrr_15+rrri 
I        156      44304.84556      44312.65925      44304.84556    172.2869        drrr_15+rrri 
I        158      44300.51136      44304.84556      44300.51136    172.7517         drrr_15+rrg 
I        161      44284.86855      44300.51136      44284.86855    173.4342         drrr_15+rrg 
I        163      44276.17132      44284.86855      44276.17132    174.5287         drrr_15+rrg 
I        165      44263.32145      44276.17132      44263.32145    175.2424        drrr_15+rroi 
I        167      44258.60619      44263.32145      44258.60619    175.7363         drrr_15+rrg 
I        170      44240.11136      44258.60619      44240.11136    176.8738        drrr_15+rroi 
I        171      44227.44310      44240.11136      44227.44310    177.0714        drrr_15+rrri 
I        173      44217.74541      44227.44310      44217.74541    177.6444         drrr_15+rrg 
I        174      44208.36907      44217.74541      44208.36907    177.8050         drrr_15+rrg 
I        175      44193.09427      44208.36907      44193.09427    178.1775        drrr_15+rroi 
I        176      44168.21947      44193.09427      44168.21947    178.5506        drrr_15+rroi 
I        177      44160.21713      44168.21947      44160.21713    178.9013        drrr_15+rrri 
I        179      44146.55647      44160.21713      44146.55647    179.4267        drrr_15+rroi 
I        180      44140.09412      44146.55647      44140.09412    179.6715         drrr_15+rrg 
I        182      44124.04875      44140.09412      44124.04875    180.0812         drrr_15+rrg 
I        183      44122.82792      44124.04875      44122.82792    180.4189         drrr_15+rrg 
I        187      44122.68064      44122.82792      44122.68064    181.1626        drrr_15+rrri 
I        190      44113.32726      44122.68064      44113.32726    182.0503         drrr_15+rrg 
I        191      44109.53764      44113.32726      44109.53764    182.3520         drrr_15+rrg 
I        192      44107.78658      44109.53764      44107.78658    182.6690        drrr_15+rroi 
I        194      44107.75372      44107.78658      44107.75372    183.2668         drrr_15+rrg 
I        196      44104.34341      44107.75372      44104.34341    183.7166        drrr_15+rrri 
I        197      44086.21366      44104.34341      44086.21366    183.9778         drrr_15+rrg 
I        199      44085.31209      44086.21366      44085.31209    184.5138        drrr_15+rroi 
I        200      44060.05658      44085.31209      44060.05658    185.2101        drrr_15+rrri 
I        201      44056.83921      44060.05658      44056.83921    185.4597        drrr_15+rroi 
I        202      44056.24896      44056.83921      44056.24896    185.7531         drrr_15+rrg 
I        205      44046.90798      44056.24896      44046.90798    186.6226        drrr_15+rroi 
I        209      44036.05139      44046.90798      44036.05139    187.8661         drrr_15+rrg 
I        210      44025.20138      44036.05139      44025.20138    188.0749        drrr_15+rrri 
I        211      44017.68896      44025.20138      44017.68896    188.2660         drrr_15+rrg 
I        212      44014.56482      44017.68896      44014.56482    188.5501        drrr_15+rrri 
I        215      44010.21892      44014.56482      44010.21892    189.3864        drrr_15+rroi 
I        217      44002.86304      44010.21892      44002.86304    189.8418        drrr_15+rrri 
I        219      43993.88595      44002.86304      43993.88595    190.2950        drrr_15+rrri 
I        221      43980.52922      43993.88595      43980.52922    190.9335        drrr_15+rroi 
I        222      43978.69667      43980.52922      43978.69667    191.0747         drrr_15+rrg 
I        224      43970.48116      43978.69667      43970.48116    191.7250        drrr_15+rrri 
I        226      43964.02874      43970.48116      43964.02874    192.2391         drrr_15+rrg 
I        227      43959.28228      43964.02874      43959.28228    192.5142        drrr_15+rroi 
I        228      43949.05334      43959.28228      43949.05334    192.8061         drrr_15+rrg 
I        229      43944.54830      43949.05334      43944.54830    193.0444        drrr_15+rroi 
I        230      43942.31362      43944.54830      43942.31362    193.2217        drrr_15+rroi 
I        231      43936.30233      43942.31362      43936.30233    193.4640        drrr_15+rroi 
I        232      43916.37206      43936.30233      43916.37206    193.6544        drrr_15+rrri 
I        234      43904.38884      43916.37206      43904.38884    194.1324        drrr_15+rroi 
I        241      43885.88411      43904.38884      43885.88411    196.2067         drrr_15+rrg 
I        242      43885.56667      43885.88411      43885.56667    196.5182        drrr_15+rrri 
I        243      43880.40494      43885.56667      43880.40494    196.8226        drrr_15+rroi 
I        245      43874.95250      43880.40494      43874.95250    197.4017        drrr_15+rrri 
I        246      43863.67594      43874.95250      43863.67594    197.7144        drrr_15+rroi 
I        247      43852.96424      43863.67594      43852.96424    197.9913        drrr_15+rroi 
I        252      43842.10442      43852.96424      43842.10442    199.1148        drrr_15+rrri 
I        254      43834.48786      43842.10442      43834.48786    199.5925         drrr_15+rrg 
I        256      43829.65033      43834.48786      43829.65033    200.0712        drrr_15+rroi 
I        261      43822.87558      43829.65033      43822.87558    201.2858        drrr_15+rrri 
I        264      43818.89753      43822.87558      43818.89753    201.8119         drrr_15+rrg 
I        266      43801.83893      43818.89753      43801.83893    202.3376         drrr_15+rrg 
I        267      43799.16983      43801.83893      43799.16983    202.6859         drrr_15+rrg 
I        268      43792.53840      43799.16983      43792.53840    202.8890         drrr_15+rrg 
I        274      43779.65150      43792.53840      43779.65150    204.3716        drrr_15+rrri 
I        275      43772.77925      43779.65150      43772.77925    204.6682        drrr_15+rrri 
I        276      43760.70621      43772.77925      43760.70621    204.9074         drrr_15+rrg 
I        277      43748.06954      43760.70621      43748.06954    205.2835         drrr_15+rrg 
I        279      43746.04115      43748.06954      43746.04115    205.8893         drrr_15+rrg 
I        282      43732.44338      43746.04115      43732.44338    207.0324        drrr_15+rrri 
I        283      43728.02775      43732.44338      43728.02775    207.1763         drrr_15+rrg 
I        285      43706.14880      43728.02775      43706.14880    207.9058        drrr_15+rroi 
I        287      43696.52724      43706.14880      43696.52724    208.4767         drrr_15+rrg 
I        292      43695.47840      43696.52724      43695.47840    209.8454        drrr_15+rrri 
I        294      43692.98254      43695.47840      43692.98254    210.3443        drrr_15+rrri 
I        297      43690.63529      43692.98254      43690.63529    210.9298        drrr_15+rroi 
I        300      43675.67034      43690.63529      43675.67034    211.6894         drrr_15+rrg 
I        303      43675.52710      43675.67034      43675.52710    212.4016         drrr_15+rrg 
I        305      43672.94954      43675.52710      43672.94954    212.9083        drrr_15+rrri 
I        306      43660.36484      43672.94954      43660.36484    213.1879        drrr_15+rroi 
I        307      43653.72358      43660.36484      43653.72358    213.3571        drrr_15+rrri 
I        309      43640.46798      43653.72358      43640.46798    213.7524        drrr_15+rrri 
I        310      43631.38839      43640.46798      43631.38839    214.0285        drrr_15+rroi 
I        311      43624.28736      43631.38839      43624.28736    214.2731        drrr_15+rroi 
I        315      43623.02031      43624.28736      43623.02031    215.0910        drrr_15+rrri 
I        317      43611.28560      43623.02031      43611.28560    215.4639        drrr_15+rrri 
I        318      43603.82710      43611.28560      43603.82710    215.5952        drrr_15+rrri 
I        320      43595.64506      43603.82710      43595.64506    216.0920        drrr_15+rroi 
I        321      43587.83471      43595.64506      43587.83471    216.2798         drrr_15+rrg 
I        322      43586.95705      43587.83471      43586.95705    216.4753        drrr_15+rrri 
I        323      43583.83983      43586.95705      43583.83983    216.7715        drrr_15+rrri 
I        324      43576.24497      43583.83983      43576.24497    216.9127        drrr_15+rroi 
I        325      43575.04760      43576.24497      43575.04760    217.5482        drrr_15+rroi 
I        326      43572.62381      43575.04760      43572.62381    217.7633        drrr_15+rrri 
I        328      43567.95231      43572.62381      43567.95231    218.2288        drrr_15+rrri 
I        329      43566.92053      43567.95231      43566.92053    218.5542        drrr_15+rrri 
I        331      43558.35155      43566.92053      43558.35155    218.9113         drrr_15+rrg 
I        332      43555.75774      43558.35155      43555.75774    219.2553        drrr_15+rroi 
I        333      43544.39439      43555.75774      43544.39439    219.5307        drrr_15+rroi 
I        340      43540.20083      43544.39439      43540.20083    221.1027        drrr_15+rrri 
I        341      43527.40362      43540.20083      43527.40362    221.3528         drrr_15+rrg 
I        342      43513.29250      43527.40362      43513.29250    221.5451        drrr_15+rroi 
I        343      43504.48260      43513.29250      43504.48260    221.8149         drrr_15+rrg 
I        344      43502.34763      43504.48260      43502.34763    222.0868        drrr_15+rroi 
I        347      43496.50663      43502.34763      43496.50663    222.7039        drrr_15+rrri 
I        349      43492.93810      43496.50663      43492.93810    223.2857        drrr_15+rrri 
I        350      43490.25843      43492.93810      43490.25843    223.4605        drrr_15+rroi 
I        351      43477.35393      43490.25843      43477.35393    223.6987         drrr_15+rrg 
I        352      43469.87687      43477.35393      43469.87687    223.9945         drrr_15+rrg 
I        354      43447.83447      43469.87687      43447.83447    224.5526        drrr_15+rrri 
I        355      43434.74396      43447.83447      43434.74396    224.8273        drrr_15+rroi 
I        356      43427.69188      43434.74396      43427.69188    225.1029        drrr_15+rroi 
I        358      43410.55987      43427.69188      43410.55987    225.5179         drrr_15+rrg 
I        360      43402.71579      43410.55987      43402.71579    226.0764         drrr_15+rrg 
I        364      43400.55857      43402.71579      43400.55857    226.8029        drrr_15+rrri 
I        367      43396.73170      43400.55857      43396.73170    227.8840         drrr_15+rrg 
I        371      43390.05231      43396.73170      43390.05231    228.7511        drrr_15+rroi 
I        374      43389.67703      43390.05231      43389.67703    229.3238        drrr_15+rroi 
I        375      43382.41380      43389.67703      43382.41380    229.5788         drrr_15+rrg 
I        376      43374.28768      43382.41380      43374.28768    229.9117        drrr_15+rrri 
I        378      43372.44960      43374.28768      43372.44960    230.3247        drrr_15+rroi 
I        381      43360.80075      43372.44960      43360.80075    230.9217        drrr_15+rrri 
I        382      43359.88475      43360.80075      43359.88475    231.0831         drrr_15+rrg 
I        385      43352.72623      43359.88475      43352.72623    231.7500         drrr_15+rrg 
I        386      43347.81992      43352.72623      43347.81992    232.0507         drrr_15+rrg 
I        391      43335.52413      43347.81992      43335.52413    232.9051         drrr_15+rrg 
I        393      43331.86943      43335.52413      43331.86943    233.3583        drrr_15+rrri 
I        396      43328.63355      43331.86943      43328.63355    233.9696        drrr_15+rroi 
I        397      43325.81529      43328.63355      43325.81529    234.2380        drrr_15+rroi 
I        398      43325.26364      43325.81529      43325.26364    234.4008        drrr_15+rroi 
I        400      43319.12923      43325.26364      43319.12923    234.7925         drrr_15+rrg 
I        403      43296.13827      43319.12923      43296.13827    235.4130         drrr_15+rrg 
I        404      43289.99876      43296.13827      43289.99876    235.6610         drrr_15+rrg 
I        409      43289.02797      43289.99876      43289.02797    236.6351        drrr_15+rroi 
I        410      43276.86716      43289.02797      43276.86716    236.8067         drrr_15+rrg 
I        411      43274.13504      43276.86716      43274.13504    237.0766         drrr_15+rrg 
I        412      43273.58087      43274.13504      43273.58087    237.7836         drrr_15+rrg 
I        413      43267.93680      43273.58087      43267.93680    238.1030         drrr_15+rrg 
I        414      43265.75969      43267.93680      43265.75969    238.2767         drrr_15+rrg 
I        415      43259.68858      43265.75969      43259.68858    238.4892        drrr_15+rroi 
I        416      43246.34701      43259.68858      43246.34701    238.9007        drrr_15+rroi 
I        421      43244.01838      43246.34701      43244.01838    239.9652        drrr_15+rroi 
I        422      43242.45376      43244.01838      43242.45376    240.2950         drrr_15+rrg 
I        424      43238.71303      43242.45376      43238.71303    240.6974         drrr_15+rrg 
I        425      43224.51585      43238.71303      43224.51585    241.0152        drrr_15+rroi 
I        426      43216.93696      43224.51585      43216.93696    241.2614        drrr_15+rroi 
I        427      43208.82397      43216.93696      43208.82397    241.4772        drrr_15+rrri 
I        428      43207.77159      43208.82397      43207.77159    241.6849         drrr_15+rrg 
I        429      43194.40050      43207.77159      43194.40050    241.9595         drrr_15+rrg 
I        433      43182.67477      43194.40050      43182.67477    242.7752        drrr_15+rrri 
I        434      43177.32849      43182.67477      43177.32849    243.1188         drrr_15+rrg 
I        435      43176.64046      43177.32849      43176.64046    243.2389        drrr_15+rrri 
I        436      43148.39544      43176.64046      43148.39544    243.5031        drrr_15+rroi 
I        437      43134.84260      43148.39544      43134.84260    243.8089        drrr_15+rrri 
I        438      43127.23959      43134.84260      43127.23959    244.0459         drrr_15+rrg 
I        443      43118.21524      43127.23959      43118.21524    245.0171        drrr_15+rroi 
I        445      43106.04126      43118.21524      43106.04126    245.5897         drrr_15+rrg 
I        446      43104.43090      43106.04126      43104.43090    245.8038        drrr_15+rrri 
I        447      43099.00936      43104.43090      43099.00936    246.0035         drrr_15+rrg 
I        449      43089.32929      43099.00936      43089.32929    246.6570        drrr_15+rroi 
I        451      43082.45879      43089.32929      43082.45879    247.1591        drrr_15+rrri 
I        453      43067.67251      43082.45879      43067.67251    247.6087         drrr_15+rrg 
I        454      43067.57900      43067.67251      43067.57900    248.2839         drrr_15+rrg 
I        456      43058.26770      43067.57900      43058.26770    248.6360        drrr_15+rroi 
I        457      43054.52404      43058.26770      43054.52404    248.7844        drrr_15+rroi 
I        458      43051.47098      43054.52404      43051.47098    248.9407        drrr_15+rrri 
I        459      43050.08631      43051.47098      43050.08631    249.1375         drrr_15+rrg 
I        461      43048.03507      43050.08631      43048.03507    249.5737         drrr_15+rrg 
I        463      43044.94970      43048.03507      43044.94970    250.0035        drrr_15+rrri 
I        468      43031.48004      43044.94970      43031.48004    251.6727         drrr_15+rrg 
I        469      43022.71147      43031.48004      43022.71147    251.9002         drrr_15+rrg 
I        471      43007.70641      43022.71147      43007.70641    252.3672        drrr_15+rrri 
I        473      43004.69879      43007.70641      43004.69879    252.9186        drrr_15+rrri 
I        474      42998.85594      43004.69879      42998.85594    253.2146        drrr_15+rrri 
I        475      42990.26638      42998.85594      42990.26638    253.4546        drrr_15+rroi 
I        479      42989.64352      42990.26638      42989.64352    254.1868        drrr_15+rroi 
I        481      42985.38234      42989.64352      42985.38234    254.6335        drrr_15+rroi 
I        483      42981.29869      42985.38234      42981.29869    255.0000         drrr_15+rrg 
I        485      42976.58823      42981.29869      42976.58823    255.3547        drrr_15+rroi 
I        486      42974.65725      42976.58823      42974.65725    255.5019         drrr_15+rrg 
I        489      42972.93775      42974.65725      42972.93775    256.0263        drrr_15+rrri 
I        492      42972.21197      42972.93775      42972.21197    256.8028        drrr_15+rroi 
I        493      42959.31570      42972.21197      42959.31570    257.0369        drrr_15+rrri 
I        494      42953.41862      42959.31570      42953.41862    257.2436        drrr_15+rroi 
I        496      42937.27713      42953.41862      42937.27713    257.6079        drrr_15+rroi 
I        498      42930.92095      42937.27713      42930.92095    258.4578         drrr_15+rrg 
I        499      42925.78392      42930.92095      42925.78392    258.7107         drrr_15+rrg 
I        501      42919.07827      42925.78392      42919.07827    259.0406        drrr_15+rroi 
I        502      42916.56535      42919.07827      42916.56535    259.3291         drrr_15+rrg 
I        503      42910.52263      42916.56535      42910.52263    259.5019        drrr_15+rrri 
I        504      42906.00123      42910.52263      42906.00123    259.7266         drrr_15+rrg 
I        507      42902.68593      42906.00123      42902.68593    260.3168        drrr_15+rrri 
I        508      42886.07995      42902.68593      42886.07995    260.4936        drrr_15+rrri 
I        509      42885.18809      42886.07995      42885.18809    260.7566        drrr_15+rrri 
I        510      42876.33218      42885.18809      42876.33218    260.9593        drrr_15+rrri 
I        511      42859.10452      42876.33218      42859.10452    261.2066         drrr_15+rrg 
I        512      42850.21288      42859.10452      42850.21288    261.3211        drrr_15+rroi 
I        514      42848.11209      42850.21288      42848.11209    261.7949         drrr_15+rrg 
I        515      42841.40464      42848.11209      42841.40464    261.8961        drrr_15+rroi 
I        516      42829.56465      42841.40464      42829.56465    262.1818        drrr_15+rrri 
I        517      42828.18623      42829.56465      42828.18623    262.3023        drrr_15+rrri 
I        518      42824.86009      42828.18623      42824.86009    262.4609        drrr_15+rrri 
I        521      42823.64200      42824.86009      42823.64200    263.0570        drrr_15+rrri 
I        522      42819.96482      42823.64200      42819.96482    263.2666        drrr_15+rrri 
I        526      42813.82375      42819.96482      42813.82375    264.2257         drrr_15+rrg 
I        527      42811.09102      42813.82375      42811.09102    264.4055        drrr_15+rrri 
I        528      42802.42571      42811.09102      42802.42571    264.6918        drrr_15+rroi 
I        532      42794.61514      42802.42571      42794.61514    265.7566         drrr_15+rrg 
I        535      42786.62975      42794.61514      42786.62975    266.4877        drrr_15+rroi 
I        536      42784.90879      42786.62975      42784.90879    266.6921         drrr_15+rrg 
I        538      42782.78235      42784.90879      42782.78235    267.0120         drrr_15+rrg 
I        542      42758.07457      42782.78235      42758.07457    268.1600        drrr_15+rrri 
I        545      42748.89463      42758.07457      42748.89463    269.4756        drrr_15+rroi 
I        547      42743.05695      42748.89463      42743.05695    269.8339        drrr_15+rrri 
I        552      42733.96302      42743.05695      42733.96302    270.8931        drrr_15+rrri 
I        556      42731.57799      42733.96302      42731.57799    271.8872         drrr_15+rrg 
I        557      42730.63641      42731.57799      42730.63641    272.0472         drrr_15+rrg 
I        559      42730.51420      42730.63641      42730.51420    272.5290        drrr_15+rroi 
I        562      42726.75835      42730.51420      42726.75835    273.1885        drrr_15+rrri 
I        563      42717.70361      42726.75835      42717.70361    273.3193         drrr_15+rrg 
I        566      42711.30535      42717.70361      42711.30535    274.0083        drrr_15+rrri 
I        568      42704.18985      42711.30535      42704.18985    274.4433         drrr_15+rrg 
I        569      42693.18967      42704.18985      42693.18967    274.5868        drrr_15+rrri 
I        570      42693.09173      42693.18967      42693.09173    274.7528         drrr_15+rrg 
I        574      42685.66465      42693.09173      42685.66465    275.3608        drrr_15+rroi 
I        575      42678.25117      42685.66465      42678.25117    275.4839        drrr_15+rrri 
I        576      42669.62437      42678.25117      42669.62437    275.6297        drrr_15+rrri 
I        577      42665.37435      42669.62437      42665.37435    275.7422         drrr_15+rrg 
I        578      42662.11769      42665.37435      42662.11769    275.9067        drrr_15+rroi 
I        579      42657.25821      42662.11769      42657.25821    276.0775        drrr_15+rrri 
I        580      42644.68019      42657.25821      42644.68019    276.2671        drrr_15+rrri 
I        583      42631.30781      42644.68019      42631.30781    276.9321         drrr_15+rrg 
I        585      42623.99883      42631.30781      42623.99883    277.2550         drrr_15+rrg 
I        588      42616.52009      42623.99883      42616.52009    277.8852         drrr_15+rrg 
I        589      42613.44868      42616.52009      42613.44868    278.1242        drrr_15+rrri 
I        590      42599.74714      42613.44868      42599.74714    278.3393        drrr_15+rroi 
I        591      42593.41373      42599.74714      42593.41373    278.4753         drrr_15+rrg 
I        592      42584.58755      42593.41373      42584.58755    278.6713        drrr_15+rrri 
I        594      42575.89979      42584.58755      42575.89979    279.6300        drrr_15+rrri 
I        595      42574.95975      42575.89979      42574.95975    279.8263        drrr_15+rrri 
I        596      42562.24780      42574.95975      42562.24780    280.0525        drrr_15+rroi 
I        597      42556.03971      42562.24780      42556.03971    280.3893        drrr_15+rroi 
I        598      42555.61706      42556.03971      42555.61706    280.6933        drrr_15+rrri 
I        599      42542.05378      42555.61706      42542.05378    280.8929        drrr_15+rrri 
I        600      42530.85188      42542.05378      42530.85188    281.0608        drrr_15+rroi 
I        602      42529.80523      42530.85188      42529.80523    281.3635         drrr_15+rrg 
I        605      42519.99289      42529.80523      42519.99289    281.9594         drrr_15+rrg 
I        607      42512.11027      42519.99289      42512.11027    282.4172         drrr_15+rrg 
I        609      42505.02169      42512.11027      42505.02169    282.7503        drrr_15+rrri 
I        611      42498.78678      42505.02169      42498.78678    283.1279         drrr_15+rrg 
I        613      42493.01273      42498.78678      42493.01273    283.7388        drrr_15+rrri 
I        615      42478.12609      42493.01273      42478.12609    284.2123        drrr_15+rroi 
I        618      42472.73682      42478.12609      42472.73682    284.8299        drrr_15+rrri 
I        619      42471.84699      42472.73682      42471.84699    285.1681         drrr_15+rrg 
I        626      42461.06509      42471.84699      42461.06509    286.6745         drrr_15+rrg 
I        632      42455.09230      42461.06509      42455.09230    288.0223        drrr_15+rroi 
I        633      42447.19846      42455.09230      42447.19846    288.2642        drrr_15+rroi 
I        637      42440.92527      42447.19846      42440.92527    289.0207         drrr_15+rrg 
