EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_15"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_15
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=960580234
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.71007
I       iter             best          obj_old          obj_new        time              method info
I        172      44318.06256      44323.32389      44318.06256    196.0835         drrr_15+rrg 
I        173      44305.87462      44318.06256      44305.87462    196.4081        drrr_15+rroi 
I        174      44302.97079      44305.87462      44302.97079    196.7976        drrr_15+rroi 
I        175      44299.73049      44302.97079      44299.73049    197.0002        drrr_15+rroi 
I        176      44291.56784      44299.73049      44291.56784    197.3699        drrr_15+rrri 
I        177      44284.60868      44291.56784      44284.60868    197.5993        drrr_15+rrri 
I        178      44252.75576      44284.60868      44252.75576    197.9172        drrr_15+rrri 
I        179      44233.35331      44252.75576      44233.35331    198.2940         drrr_15+rrg 
I        180      44225.74651      44233.35331      44225.74651    198.6057         drrr_15+rrg 
I        181      44224.89607      44225.74651      44224.89607    198.8674         drrr_15+rrg 
I        183      44221.34725      44224.89607      44221.34725    199.4953        drrr_15+rroi 
I        185      44216.88409      44221.34725      44216.88409    200.0399         drrr_15+rrg 
I        186      44212.50097      44216.88409      44212.50097    200.6127         drrr_15+rrg 
I        187      44195.36873      44212.50097      44195.36873    200.9646         drrr_15+rrg 
I        188      44187.73263      44195.36873      44187.73263    201.3012         drrr_15+rrg 
I        191      44182.27642      44187.73263      44182.27642    202.1739        drrr_15+rroi 
I        192      44178.03009      44182.27642      44178.03009    202.3996        drrr_15+rrri 
I        194      44166.87521      44178.03009      44166.87521    203.0670         drrr_15+rrg 
I        197      44161.73675      44166.87521      44161.73675    204.4324         drrr_15+rrg 
I        199      44158.86625      44161.73675      44158.86625    204.9903        drrr_15+rrri 
I        202      44155.76994      44158.86625      44155.76994    205.8800         drrr_15+rrg 
I        203      44153.40990      44155.76994      44153.40990    206.1690         drrr_15+rrg 
I        204      44137.43366      44153.40990      44137.43366    206.4322        drrr_15+rroi 
I        205      44122.79733      44137.43366      44122.79733    206.8416         drrr_15+rrg 
I        207      44116.87989      44122.79733      44116.87989    207.4471        drrr_15+rroi 
I        211      44115.19997      44116.87989      44115.19997    208.5982         drrr_15+rrg 
I        212      44095.16386      44115.19997      44095.16386    208.9083         drrr_15+rrg 
I        213      44080.51970      44095.16386      44080.51970    209.1671        drrr_15+rrri 
I        214      44043.99373      44080.51970      44043.99373    209.5671        drrr_15+rroi 
I        215      44035.03628      44043.99373      44035.03628    209.8384        drrr_15+rrri 
I        216      44034.30161      44035.03628      44034.30161    210.0900        drrr_15+rrri 
I        217      44030.33873      44034.30161      44030.33873    210.3112        drrr_15+rroi 
I        222      44030.31308      44030.33873      44030.31308    211.8277         drrr_15+rrg 
I        224      44016.73824      44030.31308      44016.73824    212.4168        drrr_15+rroi 
I        226      44007.80223      44016.73824      44007.80223    213.1484         drrr_15+rrg 
I        230      44001.32787      44007.80223      44001.32787    214.3268        drrr_15+rrri 
I        232      43990.35170      44001.32787      43990.35170    214.9301        drrr_15+rrri 
I        235      43979.94855      43990.35170      43979.94855    216.4223         drrr_15+rrg 
I        240      43972.02412      43979.94855      43972.02412    217.7864        drrr_15+rroi 
I        243      43961.36787      43972.02412      43961.36787    218.4827         drrr_15+rrg 
I        244      43957.85496      43961.36787      43957.85496    218.6500        drrr_15+rroi 
I        246      43946.87227      43957.85496      43946.87227    218.9854        drrr_15+rrri 
I        248      43942.39612      43946.87227      43942.39612    219.4909        drrr_15+rrri 
I        250      43938.37219      43942.39612      43938.37219    220.1377         drrr_15+rrg 
I        251      43929.05480      43938.37219      43929.05480    220.4788         drrr_15+rrg 
I        255      43927.00023      43929.05480      43927.00023    221.6085        drrr_15+rroi 
I        256      43914.81921      43927.00023      43914.81921    222.0092        drrr_15+rrri 
I        257      43897.42750      43914.81921      43897.42750    222.1569        drrr_15+rrri 
I        258      43883.63942      43897.42750      43883.63942    222.3616         drrr_15+rrg 
I        260      43883.26742      43883.63942      43883.26742    222.9987         drrr_15+rrg 
I        261      43876.19443      43883.26742      43876.19443    223.2280        drrr_15+rrri 
I        263      43868.69480      43876.19443      43868.69480    223.7364        drrr_15+rrri 
I        266      43867.11557      43868.69480      43867.11557    224.6198        drrr_15+rrri 
I        269      43864.32996      43867.11557      43864.32996    225.4126         drrr_15+rrg 
I        271      43858.45347      43864.32996      43858.45347    226.0700        drrr_15+rrri 
I        272      43854.85385      43858.45347      43854.85385    226.3807         drrr_15+rrg 
I        273      43854.78700      43854.85385      43854.78700    226.6563         drrr_15+rrg 
I        274      43851.43048      43854.78700      43851.43048    226.8959        drrr_15+rroi 
I        275      43832.26114      43851.43048      43832.26114    227.6123        drrr_15+rroi 
I        278      43821.69302      43832.26114      43821.69302    228.4397         drrr_15+rrg 
I        280      43819.72437      43821.69302      43819.72437    228.9930        drrr_15+rrri 
I        281      43817.63701      43819.72437      43817.63701    229.3329        drrr_15+rroi 
I        284      43811.38177      43817.63701      43811.38177    229.9646        drrr_15+rrri 
I        286      43804.07904      43811.38177      43804.07904    230.4976        drrr_15+rrri 
I        288      43797.07927      43804.07904      43797.07927    231.0414         drrr_15+rrg 
I        289      43791.37449      43797.07927      43791.37449    231.3148        drrr_15+rroi 
I        291      43785.24704      43791.37449      43785.24704    231.8713        drrr_15+rrri 
I        292      43767.97731      43785.24704      43767.97731    232.1899         drrr_15+rrg 
I        298      43759.05097      43767.97731      43759.05097    233.5701        drrr_15+rrri 
I        299      43756.82898      43759.05097      43756.82898    233.9197        drrr_15+rrri 
I        300      43747.06116      43756.82898      43747.06116    234.1771         drrr_15+rrg 
I        301      43743.92618      43747.06116      43743.92618    234.4887        drrr_15+rrri 
I        302      43743.20615      43743.92618      43743.20615    234.6710        drrr_15+rrri 
I        304      43734.43769      43743.20615      43734.43769    235.3079        drrr_15+rrri 
I        305      43733.45250      43734.43769      43733.45250    235.5566        drrr_15+rroi 
I        307      43727.97751      43733.45250      43727.97751    236.2628        drrr_15+rroi 
I        308      43719.48379      43727.97751      43719.48379    236.5339        drrr_15+rrri 
I        310      43716.96186      43719.48379      43716.96186    236.9521        drrr_15+rroi 
I        312      43716.11439      43716.96186      43716.11439    237.3283        drrr_15+rroi 
I        314      43715.19770      43716.11439      43715.19770    237.8773        drrr_15+rrri 
I        315      43715.06995      43715.19770      43715.06995    238.1422        drrr_15+rroi 
I        317      43706.66193      43715.06995      43706.66193    239.3192        drrr_15+rroi 
I        318      43702.73037      43706.66193      43702.73037    239.4365        drrr_15+rroi 
I        319      43697.21995      43702.73037      43697.21995    239.7388         drrr_15+rrg 
I        320      43694.35917      43697.21995      43694.35917    240.1158         drrr_15+rrg 
I        326      43687.27931      43694.35917      43687.27931    241.4978        drrr_15+rroi 
I        328      43682.81799      43687.27931      43682.81799    242.0570        drrr_15+rroi 
I        329      43676.50579      43682.81799      43676.50579    242.3695        drrr_15+rrri 
I        332      43658.55266      43676.50579      43658.55266    243.3622         drrr_15+rrg 
I        334      43644.05966      43658.55266      43644.05966    243.9056         drrr_15+rrg 
I        340      43641.40183      43644.05966      43641.40183    245.7262        drrr_15+rrri 
I        341      43638.84009      43641.40183      43638.84009    246.0020        drrr_15+rrri 
I        342      43638.16388      43638.84009      43638.16388    246.1085        drrr_15+rrri 
I        344      43632.70599      43638.16388      43632.70599    246.5775        drrr_15+rrri 
I        346      43628.15322      43632.70599      43628.15322    246.9466        drrr_15+rrri 
I        349      43620.53196      43628.15322      43620.53196    247.4713         drrr_15+rrg 
I        350      43607.58478      43620.53196      43607.58478    247.6805        drrr_15+rrri 
I        355      43605.84172      43607.58478      43605.84172    248.7840         drrr_15+rrg 
I        356      43605.33809      43605.84172      43605.33809    249.1470        drrr_15+rroi 
I        358      43603.57069      43605.33809      43603.57069    249.6500        drrr_15+rroi 
I        365      43603.28302      43603.57069      43603.28302    251.9957        drrr_15+rroi 
I        367      43589.36810      43603.28302      43589.36810    252.4132        drrr_15+rroi 
I        370      43588.80036      43589.36810      43588.80036    253.2922        drrr_15+rrri 
I        374      43584.80256      43588.80036      43584.80256    254.1628         drrr_15+rrg 
I        375      43573.81515      43584.80256      43573.81515    254.4061        drrr_15+rroi 
I        377      43571.14986      43573.81515      43571.14986    254.8564         drrr_15+rrg 
I        378      43563.96153      43571.14986      43563.96153    255.2141         drrr_15+rrg 
I        380      43556.61363      43563.96153      43556.61363    255.6745        drrr_15+rrri 
I        381      43553.10982      43556.61363      43553.10982    255.9832        drrr_15+rroi 
I        383      43547.61178      43553.10982      43547.61178    256.3952         drrr_15+rrg 
I        384      43544.54132      43547.61178      43544.54132    256.5312        drrr_15+rroi 
I        387      43532.95650      43544.54132      43532.95650    257.2149        drrr_15+rrri 
I        388      43532.59623      43532.95650      43532.59623    257.4572         drrr_15+rrg 
I        390      43520.85562      43532.59623      43520.85562    258.2659         drrr_15+rrg 
I        392      43514.86258      43520.85562      43514.86258    258.7211         drrr_15+rrg 
I        393      43505.04948      43514.86258      43505.04948    258.9692        drrr_15+rrri 
I        398      43486.31577      43505.04948      43486.31577    260.0867         drrr_15+rrg 
I        400      43475.68537      43486.31577      43475.68537    260.4995        drrr_15+rrri 
I        401      43474.46254      43475.68537      43474.46254    260.7972        drrr_15+rroi 
I        402      43468.88295      43474.46254      43468.88295    261.4769        drrr_15+rroi 
I        403      43464.98737      43468.88295      43464.98737    261.6897        drrr_15+rrri 
I        404      43464.16770      43464.98737      43464.16770    261.9316        drrr_15+rrri 
I        405      43459.63576      43464.16770      43459.63576    262.2194        drrr_15+rrri 
I        407      43454.59766      43459.63576      43454.59766    262.7329        drrr_15+rrri 
I        411      43449.51313      43454.59766      43449.51313    263.6612        drrr_15+rroi 
I        413      43437.64168      43449.51313      43437.64168    264.2687         drrr_15+rrg 
I        415      43433.96493      43437.64168      43433.96493    264.6632        drrr_15+rrri 
I        416      43433.88078      43433.96493      43433.88078    264.9315         drrr_15+rrg 
I        418      43427.37608      43433.88078      43427.37608    265.4052        drrr_15+rroi 
I        419      43426.83872      43427.37608      43426.83872    265.5418         drrr_15+rrg 
I        423      43421.26757      43426.83872      43421.26757    266.2626        drrr_15+rroi 
I        426      43408.15577      43421.26757      43408.15577    266.7861         drrr_15+rrg 
I        430      43401.50665      43408.15577      43401.50665    267.5616        drrr_15+rrri 
I        431      43383.58078      43401.50665      43383.58078    267.7309        drrr_15+rrri 
I        432      43372.92462      43383.58078      43372.92462    267.9189        drrr_15+rroi 
I        437      43363.93745      43372.92462      43363.93745    269.2257        drrr_15+rroi 
I        438      43360.46710      43363.93745      43360.46710    269.3891        drrr_15+rroi 
I        439      43356.89051      43360.46710      43356.89051    269.5829        drrr_15+rrri 
I        440      43352.45590      43356.89051      43352.45590    269.8262        drrr_15+rrri 
I        443      43347.24696      43352.45590      43347.24696    270.7583         drrr_15+rrg 
I        451      43345.19597      43347.24696      43345.19597    273.0318        drrr_15+rrri 
I        452      43340.89007      43345.19597      43340.89007    273.3302        drrr_15+rrri 
I        457      43336.73130      43340.89007      43336.73130    274.6762         drrr_15+rrg 
I        460      43323.11580      43336.73130      43323.11580    275.4504        drrr_15+rrri 
I        461      43313.85339      43323.11580      43313.85339    275.6581        drrr_15+rrri 
I        465      43309.92594      43313.85339      43309.92594    276.6134        drrr_15+rrri 
I        466      43307.68922      43309.92594      43307.68922    276.9044        drrr_15+rroi 
I        467      43302.81331      43307.68922      43302.81331    277.3080        drrr_15+rroi 
I        469      43302.14654      43302.81331      43302.14654    277.7970        drrr_15+rroi 
I        470      43296.53405      43302.14654      43296.53405    278.0583         drrr_15+rrg 
I        471      43282.35534      43296.53405      43282.35534    278.2477        drrr_15+rroi 
I        479      43279.12296      43282.35534      43279.12296    280.1321         drrr_15+rrg 
I        482      43275.45920      43279.12296      43275.45920    280.7638        drrr_15+rroi 
I        483      43266.53315      43275.45920      43266.53315    280.9436         drrr_15+rrg 
I        484      43249.25457      43266.53315      43249.25457    281.2391         drrr_15+rrg 
I        488      43244.19991      43249.25457      43244.19991    282.0758        drrr_15+rroi 
I        489      43236.43283      43244.19991      43236.43283    282.3171        drrr_15+rrri 
I        493      43220.46375      43236.43283      43220.46375    283.7408         drrr_15+rrg 
I        494      43208.45773      43220.46375      43208.45773    284.0248         drrr_15+rrg 
I        496      43204.59711      43208.45773      43204.59711    284.5253         drrr_15+rrg 
I        499      43201.81041      43204.59711      43201.81041    285.0745         drrr_15+rrg 
I        500      43197.71298      43201.81041      43197.71298    285.2099        drrr_15+rrri 
I        507      43195.38750      43197.71298      43195.38750    286.7530        drrr_15+rroi 
I        509      43193.95698      43195.38750      43193.95698    287.1786        drrr_15+rrri 
I        510      43183.04277      43193.95698      43183.04277    287.4826        drrr_15+rroi 
I        511      43182.11619      43183.04277      43182.11619    287.6782        drrr_15+rrri 
I        512      43173.24665      43182.11619      43173.24665    287.8333        drrr_15+rrri 
I        518      43169.65692      43173.24665      43169.65692    289.2452         drrr_15+rrg 
I        520      43158.11855      43169.65692      43158.11855    289.8149         drrr_15+rrg 
I        521      43155.52747      43158.11855      43155.52747    289.9693         drrr_15+rrg 
I        522      43135.23991      43155.52747      43135.23991    290.2624        drrr_15+rrri 
I        531      43129.32962      43135.23991      43129.32962    292.1813        drrr_15+rrri 
I        532      43122.38176      43129.32962      43122.38176    292.4256        drrr_15+rroi 
I        533      43117.13491      43122.38176      43117.13491    292.7113        drrr_15+rrri 
I        536      43116.95117      43117.13491      43116.95117    293.4593         drrr_15+rrg 
I        540      43099.46831      43116.95117      43099.46831    295.0963        drrr_15+rroi 
I        541      43095.53506      43099.46831      43095.53506    295.2435         drrr_15+rrg 
I        544      43086.21674      43095.53506      43086.21674    295.8727         drrr_15+rrg 
I        548      43081.81687      43086.21674      43081.81687    296.5395         drrr_15+rrg 
I        550      43075.77940      43081.81687      43075.77940    296.9481        drrr_15+rrri 
I        551      43074.86325      43075.77940      43074.86325    297.1642        drrr_15+rroi 
I        553      43069.67648      43074.86325      43069.67648    297.6563        drrr_15+rroi 
I        554      43067.78577      43069.67648      43067.78577    297.7877         drrr_15+rrg 
I        555      43061.87594      43067.78577      43061.87594    297.9888        drrr_15+rrri 
I        558      43049.36538      43061.87594      43049.36538    298.4833         drrr_15+rrg 
I        560      43045.21186      43049.36538      43045.21186    298.9552        drrr_15+rroi 
I        563      43035.68727      43045.21186      43035.68727    299.7375         drrr_15+rrg 
I        564      43024.60783      43035.68727      43024.60783    300.0616        drrr_15+rroi 
I        565      43019.66466      43024.60783      43019.66466    300.2836        drrr_15+rrri 
I        567      43019.12864      43019.66466      43019.12864    300.7579         drrr_15+rrg 
I        569      43018.04363      43019.12864      43018.04363    301.2969        drrr_15+rrri 
I        570      43016.55167      43018.04363      43016.55167    301.5371        drrr_15+rroi 
I        574      43009.40481      43016.55167      43009.40481    302.4984        drrr_15+rroi 
I        577      42992.28392      43009.40481      42992.28392    303.0749         drrr_15+rrg 
I        578      42989.00942      42992.28392      42989.00942    303.3501        drrr_15+rroi 
I        580      42978.68124      42989.00942      42978.68124    303.8427         drrr_15+rrg 
I        582      42972.93307      42978.68124      42972.93307    304.2150        drrr_15+rrri 
I        586      42966.93202      42972.93307      42966.93202    305.5547         drrr_15+rrg 
I        587      42963.97694      42966.93202      42963.97694    305.7629        drrr_15+rroi 
I        588      42953.39116      42963.97694      42953.39116    305.9292         drrr_15+rrg 
I        589      42937.49625      42953.39116      42937.49625    306.1930        drrr_15+rrri 
I        591      42935.35881      42937.49625      42935.35881    306.7233        drrr_15+rroi 
I        593      42927.44358      42935.35881      42927.44358    306.9898        drrr_15+rrri 
I        594      42916.96565      42927.44358      42916.96565    307.1887         drrr_15+rrg 
I        596      42913.07481      42916.96565      42913.07481    307.5791        drrr_15+rrri 
I        597      42900.71578      42913.07481      42900.71578    307.8091        drrr_15+rrri 
I        601      42898.73039      42900.71578      42898.73039    308.6580         drrr_15+rrg 
I        602      42887.58929      42898.73039      42887.58929    308.8835        drrr_15+rroi 
I        603      42877.20287      42887.58929      42877.20287    309.0993        drrr_15+rrri 
I        604      42877.02391      42877.20287      42877.02391    309.2434        drrr_15+rroi 
I        605      42873.51897      42877.02391      42873.51897    309.4559        drrr_15+rroi 
I        607      42869.41022      42873.51897      42869.41022    309.7777         drrr_15+rrg 
I        608      42862.61333      42869.41022      42862.61333    310.0025         drrr_15+rrg 
I        609      42852.59014      42862.61333      42852.59014    310.4072        drrr_15+rrri 
I        610      42849.65949      42852.59014      42849.65949    310.7252        drrr_15+rroi 
I        616      42847.52475      42849.65949      42847.52475    312.1069         drrr_15+rrg 
I        617      42844.17682      42847.52475      42844.17682    312.3417        drrr_15+rrri 
I        622      42838.52720      42844.17682      42838.52720    313.4040         drrr_15+rrg 
I        623      42832.57828      42838.52720      42832.57828    313.6620         drrr_15+rrg 
I        627      42819.53389      42832.57828      42819.53389    314.2670        drrr_15+rroi 
I        629      42800.79576      42819.53389      42800.79576    314.6380        drrr_15+rrri 
I        630      42798.35020      42800.79576      42798.35020    314.9472        drrr_15+rroi 
I        631      42797.77815      42798.35020      42797.77815    315.1615        drrr_15+rroi 
I        632      42792.42246      42797.77815      42792.42246    315.3814        drrr_15+rroi 
I        633      42785.69227      42792.42246      42785.69227    315.6072        drrr_15+rroi 
I        640      42769.19918      42785.69227      42769.19918    317.3026        drrr_15+rrri 
I        642      42767.44081      42769.19918      42767.44081    317.7647        drrr_15+rrri 
I        643      42764.95712      42767.44081      42764.95712    317.9835        drrr_15+rroi 
I        644      42755.34580      42764.95712      42755.34580    318.3345         drrr_15+rrg 
I        653      42748.52320      42755.34580      42748.52320    320.2500        drrr_15+rrri 
I        654      42742.49091      42748.52320      42742.49091    320.5299         drrr_15+rrg 
I        655      42739.29122      42742.49091      42739.29122    320.6562         drrr_15+rrg 
I        658      42737.58072      42739.29122      42737.58072    321.1867        drrr_15+rrri 
I        660      42732.31017      42737.58072      42732.31017    321.5808        drrr_15+rroi 
I        662      42724.07157      42732.31017      42724.07157    321.9745        drrr_15+rrri 
I        663      42722.86008      42724.07157      42722.86008    322.1461         drrr_15+rrg 
