EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_16"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_16
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=470117496
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.21581
I       iter             best          obj_old          obj_new        time              method info
I         25      45321.51003      45327.82590      45321.51003    140.4106        drrr_15+rroi 
I         26      45313.91445      45321.51003      45313.91445    140.6476         drrr_15+rrg 
I         27      45302.04504      45313.91445      45302.04504    140.9130        drrr_15+rroi 
I         28      45275.75368      45302.04504      45275.75368    141.3005         drrr_15+rrg 
I         29      45254.46553      45275.75368      45254.46553    141.8041        drrr_15+rroi 
I         30      45250.27897      45254.46553      45250.27897    142.0771        drrr_15+rroi 
I         32      45241.52705      45250.27897      45241.52705    143.2020         drrr_15+rrg 
I         33      45207.00423      45241.52705      45207.00423    143.5793        drrr_15+rroi 
I         35      45193.54492      45207.00423      45193.54492    144.1042        drrr_15+rrri 
I         36      45180.98438      45193.54492      45180.98438    144.3929         drrr_15+rrg 
I         37      45176.80086      45180.98438      45176.80086    144.6658         drrr_15+rrg 
I         38      45167.95365      45176.80086      45167.95365    145.0372        drrr_15+rrri 
I         39      45152.83315      45167.95365      45152.83315    145.4698        drrr_15+rroi 
I         42      45143.66388      45152.83315      45143.66388    146.4182         drrr_15+rrg 
I         43      45138.76673      45143.66388      45138.76673    146.7274         drrr_15+rrg 
I         44      45130.15518      45138.76673      45130.15518    147.0081        drrr_15+rroi 
I         45      45116.23278      45130.15518      45116.23278    147.2931        drrr_15+rrri 
I         46      45110.71722      45116.23278      45110.71722    147.5966         drrr_15+rrg 
I         47      45104.06506      45110.71722      45104.06506    147.8817         drrr_15+rrg 
I         49      45103.88949      45104.06506      45103.88949    148.4068         drrr_15+rrg 
I         50      45103.18751      45103.88949      45103.18751    148.7775        drrr_15+rrri 
I         51      45074.77457      45103.18751      45074.77457    149.0405        drrr_15+rroi 
I         52      45060.06940      45074.77457      45060.06940    149.5087         drrr_15+rrg 
I         53      45045.01287      45060.06940      45045.01287    149.9148        drrr_15+rrri 
I         54      45044.58282      45045.01287      45044.58282    150.1603        drrr_15+rroi 
I         56      45023.00525      45044.58282      45023.00525    150.8387        drrr_15+rrri 
I         58      45020.39151      45023.00525      45020.39151    151.3876        drrr_15+rrri 
I         59      44994.78477      45020.39151      44994.78477    151.6940         drrr_15+rrg 
I         60      44971.04789      44994.78477      44971.04789    152.1173        drrr_15+rroi 
I         61      44950.26037      44971.04789      44950.26037    152.3857        drrr_15+rrri 
I         62      44944.10564      44950.26037      44944.10564    152.7267        drrr_15+rrri 
I         65      44939.47596      44944.10564      44939.47596    153.6442         drrr_15+rrg 
I         67      44923.31043      44939.47596      44923.31043    154.2163        drrr_15+rroi 
I         68      44904.91379      44923.31043      44904.91379    155.0905        drrr_15+rroi 
I         69      44886.62049      44904.91379      44886.62049    155.4637        drrr_15+rroi 
I         71      44847.90684      44886.62049      44847.90684    156.0798        drrr_15+rrri 
I         74      44844.93415      44847.90684      44844.93415    157.1599        drrr_15+rroi 
I         75      44838.44648      44844.93415      44838.44648    157.3384        drrr_15+rrri 
I         77      44829.92810      44838.44648      44829.92810    157.9484         drrr_15+rrg 
I         78      44824.90909      44829.92810      44824.90909    158.1863        drrr_15+rroi 
I         81      44822.08678      44824.90909      44822.08678    159.0735        drrr_15+rrri 
I         83      44804.38678      44822.08678      44804.38678    159.6164        drrr_15+rrri 
I         86      44795.64180      44804.38678      44795.64180    160.5529        drrr_15+rroi 
I         87      44784.60778      44795.64180      44784.60778    160.8538         drrr_15+rrg 
I         89      44774.99701      44784.60778      44774.99701    161.2234        drrr_15+rrri 
I         90      44755.70238      44774.99701      44755.70238    161.6606         drrr_15+rrg 
I         91      44744.42294      44755.70238      44744.42294    161.9635        drrr_15+rrri 
I         92      44741.45647      44744.42294      44741.45647    162.2041         drrr_15+rrg 
I         93      44738.57707      44741.45647      44738.57707    162.6287         drrr_15+rrg 
I         95      44737.03210      44738.57707      44737.03210    163.1055         drrr_15+rrg 
I         96      44736.23568      44737.03210      44736.23568    163.3277        drrr_15+rrri 
I        100      44733.04553      44736.23568      44733.04553    164.4417        drrr_15+rroi 
I        101      44727.20768      44733.04553      44727.20768    164.8217        drrr_15+rroi 
I        102      44724.27748      44727.20768      44724.27748    165.1283         drrr_15+rrg 
I        103      44709.58606      44724.27748      44709.58606    165.5292        drrr_15+rrri 
I        105      44698.08605      44709.58606      44698.08605    166.1074        drrr_15+rrri 
I        106      44693.55561      44698.08605      44693.55561    167.0225        drrr_15+rroi 
I        108      44689.55215      44693.55561      44689.55215    167.4489         drrr_15+rrg 
I        109      44676.17010      44689.55215      44676.17010    167.7734        drrr_15+rrri 
I        110      44675.71334      44676.17010      44675.71334    168.0539        drrr_15+rroi 
I        111      44668.67961      44675.71334      44668.67961    168.3529        drrr_15+rrri 
I        113      44658.99477      44668.67961      44658.99477    168.9595        drrr_15+rrri 
I        114      44648.37032      44658.99477      44648.37032    169.2896        drrr_15+rrri 
I        115      44639.52836      44648.37032      44639.52836    169.6887         drrr_15+rrg 
I        116      44624.87430      44639.52836      44624.87430    169.9724         drrr_15+rrg 
I        120      44623.14789      44624.87430      44623.14789    171.0025         drrr_15+rrg 
I        122      44617.52263      44623.14789      44617.52263    171.5893        drrr_15+rrri 
I        123      44611.26346      44617.52263      44611.26346    171.8103         drrr_15+rrg 
I        126      44596.38033      44611.26346      44596.38033    172.8281        drrr_15+rrri 
I        127      44584.26261      44596.38033      44584.26261    173.0200        drrr_15+rroi 
I        128      44581.40185      44584.26261      44581.40185    173.2191        drrr_15+rroi 
I        131      44553.33820      44581.40185      44553.33820    174.0231        drrr_15+rroi 
I        132      44552.56703      44553.33820      44552.56703    174.3289        drrr_15+rrri 
I        133      44528.27785      44552.56703      44528.27785    174.7330         drrr_15+rrg 
I        135      44527.40017      44528.27785      44527.40017    175.4279        drrr_15+rroi 
I        137      44515.80948      44527.40017      44515.80948    175.9760        drrr_15+rrri 
I        138      44512.55086      44515.80948      44512.55086    176.2551        drrr_15+rrri 
I        139      44505.93202      44512.55086      44505.93202    176.5349        drrr_15+rrri 
I        142      44492.99776      44505.93202      44492.99776    177.3811        drrr_15+rroi 
I        143      44491.60573      44492.99776      44491.60573    177.7943         drrr_15+rrg 
I        144      44474.92345      44491.60573      44474.92345    178.1073        drrr_15+rrri 
I        145      44472.21579      44474.92345      44472.21579    178.8364         drrr_15+rrg 
I        146      44468.48155      44472.21579      44468.48155    179.1633        drrr_15+rrri 
I        150      44448.19767      44468.48155      44448.19767    180.2098        drrr_15+rroi 
I        151      44440.86093      44448.19767      44440.86093    180.4296        drrr_15+rroi 
I        153      44426.24197      44440.86093      44426.24197    180.8895         drrr_15+rrg 
I        154      44422.99154      44426.24197      44422.99154    181.0526        drrr_15+rroi 
I        155      44413.08086      44422.99154      44413.08086    181.3750        drrr_15+rrri 
I        156      44412.39140      44413.08086      44412.39140    181.6477        drrr_15+rroi 
I        157      44407.34205      44412.39140      44407.34205    181.9717        drrr_15+rrri 
I        159      44402.37860      44407.34205      44402.37860    182.5024         drrr_15+rrg 
I        160      44396.50479      44402.37860      44396.50479    182.8079        drrr_15+rrri 
I        161      44391.27679      44396.50479      44391.27679    183.0159        drrr_15+rrri 
I        163      44391.23735      44391.27679      44391.23735    183.6740         drrr_15+rrg 
I        164      44383.04965      44391.23735      44383.04965    183.8754         drrr_15+rrg 
I        165      44378.75639      44383.04965      44378.75639    184.1344        drrr_15+rrri 
I        168      44374.16366      44378.75639      44374.16366    184.9751        drrr_15+rroi 
I        169      44365.19921      44374.16366      44365.19921    185.2897        drrr_15+rrri 
I        170      44359.82061      44365.19921      44359.82061    185.4574         drrr_15+rrg 
I        173      44334.84051      44359.82061      44334.84051    186.1893        drrr_15+rrri 
I        174      44334.15912      44334.84051      44334.15912    186.4517         drrr_15+rrg 
I        177      44329.48571      44334.15912      44329.48571    187.2262        drrr_15+rrri 
I        178      44328.64567      44329.48571      44328.64567    187.5609         drrr_15+rrg 
I        180      44325.85993      44328.64567      44325.85993    188.2254        drrr_15+rrri 
I        181      44324.18232      44325.85993      44324.18232    188.5315        drrr_15+rrri 
I        184      44314.58162      44324.18232      44314.58162    189.3764        drrr_15+rrri 
I        186      44309.10449      44314.58162      44309.10449    190.3855        drrr_15+rrri 
I        187      44303.01292      44309.10449      44303.01292    190.6952        drrr_15+rroi 
I        190      44300.56811      44303.01292      44300.56811    191.6314         drrr_15+rrg 
I        191      44292.90433      44300.56811      44292.90433    191.8660        drrr_15+rroi 
I        195      44289.93857      44292.90433      44289.93857    192.9788        drrr_15+rroi 
I        197      44289.31129      44289.93857      44289.31129    193.6003        drrr_15+rrri 
I        198      44285.92827      44289.31129      44285.92827    193.7734        drrr_15+rrri 
I        199      44279.22349      44285.92827      44279.22349    194.0813         drrr_15+rrg 
I        200      44255.45234      44279.22349      44255.45234    194.3671        drrr_15+rroi 
I        201      44251.96378      44255.45234      44251.96378    194.6127         drrr_15+rrg 
I        203      44243.27035      44251.96378      44243.27035    195.0302        drrr_15+rroi 
I        204      44234.96737      44243.27035      44234.96737    195.2967        drrr_15+rroi 
I        205      44221.60611      44234.96737      44221.60611    195.7513        drrr_15+rroi 
I        206      44221.44778      44221.60611      44221.44778    195.9615         drrr_15+rrg 
I        210      44215.00786      44221.44778      44215.00786    197.3766         drrr_15+rrg 
I        211      44203.92160      44215.00786      44203.92160    197.6454         drrr_15+rrg 
I        213      44200.92508      44203.92160      44200.92508    198.0312        drrr_15+rroi 
I        214      44184.90524      44200.92508      44184.90524    198.3864        drrr_15+rrri 
I        215      44173.86822      44184.90524      44173.86822    198.6252         drrr_15+rrg 
I        217      44170.30985      44173.86822      44170.30985    199.0822        drrr_15+rrri 
I        218      44150.99920      44170.30985      44150.99920    199.3763        drrr_15+rrri 
I        219      44150.90111      44150.99920      44150.90111    199.6117        drrr_15+rroi 
I        220      44148.93386      44150.90111      44148.93386    199.7610        drrr_15+rrri 
I        221      44144.47001      44148.93386      44144.47001    199.9614         drrr_15+rrg 
I        222      44138.51705      44144.47001      44138.51705    200.1505        drrr_15+rrri 
I        223      44111.87261      44138.51705      44111.87261    200.4915        drrr_15+rrri 
I        224      44107.31703      44111.87261      44107.31703    200.8680        drrr_15+rroi 
I        226      44100.29662      44107.31703      44100.29662    201.8900        drrr_15+rrri 
I        227      44088.47816      44100.29662      44088.47816    202.1901         drrr_15+rrg 
I        228      44087.11044      44088.47816      44087.11044    202.3951        drrr_15+rrri 
I        230      44082.29568      44087.11044      44082.29568    202.8925        drrr_15+rroi 
I        231      44076.08881      44082.29568      44076.08881    203.0569        drrr_15+rroi 
I        234      44072.03648      44076.08881      44072.03648    203.8551         drrr_15+rrg 
I        235      44064.53262      44072.03648      44064.53262    204.1995        drrr_15+rroi 
I        236      44056.96565      44064.53262      44056.96565    204.4271        drrr_15+rrri 
I        241      44049.53352      44056.96565      44049.53352    205.6867        drrr_15+rrri 
I        243      44039.38339      44049.53352      44039.38339    206.1758         drrr_15+rrg 
I        247      44032.09149      44039.38339      44032.09149    207.1008        drrr_15+rrri 
I        248      44021.26242      44032.09149      44021.26242    207.3683        drrr_15+rrri 
I        250      44020.91988      44021.26242      44020.91988    207.8390        drrr_15+rroi 
I        251      44004.95795      44020.91988      44004.95795    208.1669         drrr_15+rrg 
I        252      44000.07234      44004.95795      44000.07234    208.4252        drrr_15+rrri 
I        255      43997.00242      44000.07234      43997.00242    209.2830         drrr_15+rrg 
I        256      43996.34242      43997.00242      43996.34242    209.5821        drrr_15+rroi 
I        257      43989.62569      43996.34242      43989.62569    209.8203         drrr_15+rrg 
I        259      43981.70531      43989.62569      43981.70531    210.3588         drrr_15+rrg 
I        260      43976.68278      43981.70531      43976.68278    210.6513        drrr_15+rrri 
I        262      43962.22600      43976.68278      43962.22600    211.1632         drrr_15+rrg 
I        263      43959.97631      43962.22600      43959.97631    211.3815        drrr_15+rrri 
I        264      43940.39140      43959.97631      43940.39140    211.6863        drrr_15+rrri 
I        266      43935.58090      43940.39140      43935.58090    212.3324         drrr_15+rrg 
I        267      43908.26439      43935.58090      43908.26439    213.2219        drrr_15+rroi 
I        268      43901.43837      43908.26439      43901.43837    213.4183        drrr_15+rrri 
I        269      43890.28141      43901.43837      43890.28141    213.8770        drrr_15+rrri 
I        270      43886.12185      43890.28141      43886.12185    214.2108        drrr_15+rrri 
I        271      43883.94566      43886.12185      43883.94566    214.5674        drrr_15+rrri 
I        272      43883.00401      43883.94566      43883.00401    214.8749         drrr_15+rrg 
I        274      43870.69839      43883.00401      43870.69839    215.4302         drrr_15+rrg 
I        275      43858.44670      43870.69839      43858.44670    215.6843        drrr_15+rrri 
I        279      43854.18633      43858.44670      43854.18633    216.6410         drrr_15+rrg 
I        280      43851.09344      43854.18633      43851.09344    216.8231        drrr_15+rroi 
I        281      43846.36179      43851.09344      43846.36179    217.1148        drrr_15+rroi 
I        283      43840.62757      43846.36179      43840.62757    217.7171        drrr_15+rroi 
I        284      43819.93341      43840.62757      43819.93341    218.0908         drrr_15+rrg 
I        286      43814.12974      43819.93341      43814.12974    218.6280        drrr_15+rrri 
I        288      43801.12768      43814.12974      43801.12768    219.2460        drrr_15+rroi 
I        289      43799.25324      43801.12768      43799.25324    219.5147        drrr_15+rrri 
I        290      43790.51911      43799.25324      43790.51911    219.8500        drrr_15+rrri 
I        291      43789.35305      43790.51911      43789.35305    220.1332         drrr_15+rrg 
I        292      43788.74837      43789.35305      43788.74837    220.5406         drrr_15+rrg 
I        293      43781.47084      43788.74837      43781.47084    220.9295        drrr_15+rrri 
I        294      43768.76797      43781.47084      43768.76797    221.3240         drrr_15+rrg 
I        295      43760.65657      43768.76797      43760.65657    221.5807        drrr_15+rrri 
I        296      43745.52994      43760.65657      43745.52994    221.8180         drrr_15+rrg 
I        297      43734.43042      43745.52994      43734.43042    222.0478        drrr_15+rrri 
I        298      43720.57838      43734.43042      43720.57838    222.3747         drrr_15+rrg 
I        301      43715.79820      43720.57838      43715.79820    223.3281        drrr_15+rroi 
I        304      43705.58815      43715.79820      43705.58815    224.8472         drrr_15+rrg 
I        305      43696.84771      43705.58815      43696.84771    225.0354         drrr_15+rrg 
I        306      43687.26531      43696.84771      43687.26531    225.2510        drrr_15+rrri 
I        309      43683.92371      43687.26531      43683.92371    226.0728        drrr_15+rroi 
I        311      43677.44853      43683.92371      43677.44853    226.5678        drrr_15+rrri 
I        313      43667.63438      43677.44853      43667.63438    227.0012         drrr_15+rrg 
I        314      43656.91497      43667.63438      43656.91497    227.4130        drrr_15+rroi 
I        315      43651.26656      43656.91497      43651.26656    227.7279        drrr_15+rroi 
I        316      43627.50764      43651.26656      43627.50764    228.0295         drrr_15+rrg 
I        317      43611.50399      43627.50764      43611.50399    228.2722        drrr_15+rroi 
I        318      43605.59307      43611.50399      43605.59307    228.4573        drrr_15+rrri 
I        320      43598.24567      43605.59307      43598.24567    229.1532         drrr_15+rrg 
I        323      43597.14782      43598.24567      43597.14782    229.7080         drrr_15+rrg 
I        325      43592.33908      43597.14782      43592.33908    230.2149        drrr_15+rrri 
I        326      43574.13318      43592.33908      43574.13318    230.4793        drrr_15+rrri 
I        327      43566.23036      43574.13318      43566.23036    230.6757        drrr_15+rroi 
I        329      43556.29086      43566.23036      43556.29086    231.0306        drrr_15+rrri 
I        330      43549.84525      43556.29086      43549.84525    231.2990        drrr_15+rrri 
I        332      43539.37087      43549.84525      43539.37087    231.9301        drrr_15+rrri 
I        334      43530.83535      43539.37087      43530.83535    232.4257         drrr_15+rrg 
I        338      43530.28924      43530.83535      43530.28924    233.6255        drrr_15+rrri 
I        342      43521.47399      43530.28924      43521.47399    234.4317        drrr_15+rroi 
I        344      43514.94706      43521.47399      43514.94706    235.4629        drrr_15+rrri 
I        345      43505.71547      43514.94706      43505.71547    235.7266        drrr_15+rroi 
I        346      43503.31968      43505.71547      43503.31968    236.0050        drrr_15+rroi 
I        348      43502.68287      43503.31968      43502.68287    236.3857        drrr_15+rrri 
I        349      43500.37945      43502.68287      43500.37945    236.8019         drrr_15+rrg 
I        350      43493.19544      43500.37945      43493.19544    237.1029        drrr_15+rroi 
I        354      43491.77902      43493.19544      43491.77902    238.1056        drrr_15+rrri 
I        355      43476.14752      43491.77902      43476.14752    238.4877        drrr_15+rrri 
I        356      43461.70352      43476.14752      43461.70352    238.8371        drrr_15+rrri 
I        357      43446.66271      43461.70352      43446.66271    239.0025        drrr_15+rroi 
I        358      43433.45962      43446.66271      43433.45962    239.3566        drrr_15+rrri 
I        359      43418.62643      43433.45962      43418.62643    239.5544        drrr_15+rroi 
I        360      43410.69883      43418.62643      43410.69883    239.8583         drrr_15+rrg 
I        361      43406.52447      43410.69883      43406.52447    240.0538         drrr_15+rrg 
I        366      43399.56975      43406.52447      43399.56975    241.4138        drrr_15+rroi 
I        368      43388.29885      43399.56975      43388.29885    241.9485         drrr_15+rrg 
I        370      43379.43348      43388.29885      43379.43348    242.2286         drrr_15+rrg 
I        372      43370.36515      43379.43348      43370.36515    242.7756         drrr_15+rrg 
I        375      43370.20006      43370.36515      43370.20006    243.6115        drrr_15+rrri 
I        377      43363.42190      43370.20006      43363.42190    244.2096         drrr_15+rrg 
I        379      43357.54889      43363.42190      43357.54889    244.6364         drrr_15+rrg 
I        382      43355.93509      43357.54889      43355.93509    245.3445         drrr_15+rrg 
I        384      43346.40423      43355.93509      43346.40423    245.8175        drrr_15+rroi 
I        388      43338.75728      43346.40423      43338.75728    247.4560        drrr_15+rroi 
I        389      43333.30855      43338.75728      43333.30855    247.6598         drrr_15+rrg 
I        393      43329.25238      43333.30855      43329.25238    248.6638        drrr_15+rrri 
I        395      43325.11340      43329.25238      43325.11340    249.0839        drrr_15+rroi 
I        397      43318.05545      43325.11340      43318.05545    249.6267        drrr_15+rroi 
I        398      43315.69333      43318.05545      43315.69333    249.9822        drrr_15+rrri 
I        400      43314.30298      43315.69333      43314.30298    250.3894        drrr_15+rrri 
I        402      43313.55996      43314.30298      43313.55996    250.8602         drrr_15+rrg 
I        403      43306.35339      43313.55996      43306.35339    251.0152        drrr_15+rrri 
I        404      43302.19857      43306.35339      43302.19857    251.2130        drrr_15+rrri 
I        405      43301.01833      43302.19857      43301.01833    251.3816         drrr_15+rrg 
I        406      43286.67817      43301.01833      43286.67817    251.6742        drrr_15+rrri 
I        408      43276.33726      43286.67817      43276.33726    252.1215        drrr_15+rrri 
I        411      43267.47377      43276.33726      43267.47377    252.7428        drrr_15+rroi 
I        413      43261.46728      43267.47377      43261.46728    253.3566        drrr_15+rrri 
I        416      43261.23678      43261.46728      43261.23678    253.9759        drrr_15+rrri 
I        417      43249.95706      43261.23678      43249.95706    254.2252        drrr_15+rrri 
I        418      43247.19564      43249.95706      43247.19564    254.4613        drrr_15+rroi 
I        420      43222.16368      43247.19564      43222.16368    255.0058        drrr_15+rrri 
I        422      43217.63065      43222.16368      43217.63065    255.4233        drrr_15+rrri 
I        423      43197.04054      43217.63065      43197.04054    255.6933         drrr_15+rrg 
I        428      43185.42720      43197.04054      43185.42720    256.8969        drrr_15+rrri 
I        429      43182.16762      43185.42720      43182.16762    257.6589         drrr_15+rrg 
I        430      43181.95344      43182.16762      43181.95344    257.8346         drrr_15+rrg 
I        431      43181.05560      43181.95344      43181.05560    258.0068        drrr_15+rroi 
I        434      43174.79214      43181.05560      43174.79214    258.6949        drrr_15+rrri 
I        435      43173.25363      43174.79214      43173.25363    258.9879        drrr_15+rroi 
I        436      43158.24393      43173.25363      43158.24393    259.2266         drrr_15+rrg 
I        439      43155.27218      43158.24393      43155.27218    259.9316         drrr_15+rrg 
I        440      43142.59100      43155.27218      43142.59100    260.2242         drrr_15+rrg 
I        442      43134.43012      43142.59100      43134.43012    260.5158         drrr_15+rrg 
I        444      43128.53137      43134.43012      43128.53137    260.7946        drrr_15+rrri 
I        446      43128.22102      43128.53137      43128.22102    261.1929        drrr_15+rrri 
I        447      43124.78276      43128.22102      43124.78276    261.4128        drrr_15+rrri 
I        448      43123.85338      43124.78276      43123.85338    261.6274        drrr_15+rrri 
I        454      43117.32740      43123.85338      43117.32740    263.2197        drrr_15+rrri 
I        456      43114.45251      43117.32740      43114.45251    263.6932        drrr_15+rrri 
I        457      43106.18260      43114.45251      43106.18260    264.0798         drrr_15+rrg 
I        458      43099.47237      43106.18260      43099.47237    264.3828         drrr_15+rrg 
I        461      43091.32110      43099.47237      43091.32110    265.0513         drrr_15+rrg 
I        462      43087.30347      43091.32110      43087.30347    265.2761        drrr_15+rrri 
I        463      43080.21864      43087.30347      43080.21864    265.5345        drrr_15+rrri 
I        467      43071.88648      43080.21864      43071.88648    266.3632        drrr_15+rroi 
I        468      43068.69970      43071.88648      43068.69970    266.5750         drrr_15+rrg 
I        469      43066.17309      43068.69970      43066.17309    266.9110        drrr_15+rrri 
I        470      43062.17179      43066.17309      43062.17179    267.0114        drrr_15+rroi 
I        472      43049.83122      43062.17179      43049.83122    267.4613        drrr_15+rroi 
I        474      43046.91150      43049.83122      43046.91150    267.8671        drrr_15+rrri 
I        476      43042.37862      43046.91150      43042.37862    268.6241         drrr_15+rrg 
I        479      43036.10340      43042.37862      43036.10340    269.3505        drrr_15+rrri 
I        480      43033.97024      43036.10340      43033.97024    269.5462        drrr_15+rroi 
I        481      43029.21788      43033.97024      43029.21788    269.7513        drrr_15+rroi 
I        484      43025.60545      43029.21788      43025.60545    270.3572        drrr_15+rrri 
I        487      43013.37771      43025.60545      43013.37771    271.0649         drrr_15+rrg 
I        488      43012.33155      43013.37771      43012.33155    271.2360        drrr_15+rroi 
I        489      43001.82240      43012.33155      43001.82240    271.3558        drrr_15+rroi 
I        493      42996.32614      43001.82240      42996.32614    272.0696        drrr_15+rrri 
I        496      42990.93698      42996.32614      42990.93698    272.6165         drrr_15+rrg 
I        498      42978.13745      42990.93698      42978.13745    273.0961        drrr_15+rrri 
I        500      42971.95283      42978.13745      42971.95283    273.4366        drrr_15+rrri 
I        501      42963.27034      42971.95283      42963.27034    273.6289        drrr_15+rroi 
I        503      42958.56672      42963.27034      42958.56672    273.9566         drrr_15+rrg 
I        504      42951.75676      42958.56672      42951.75676    274.1042         drrr_15+rrg 
I        505      42943.15532      42951.75676      42943.15532    274.3983        drrr_15+rroi 
I        506      42938.67795      42943.15532      42938.67795    274.5704        drrr_15+rroi 
I        507      42936.55851      42938.67795      42936.55851    274.8761        drrr_15+rrri 
I        508      42926.66098      42936.55851      42926.66098    275.0658        drrr_15+rrri 
I        511      42917.69343      42926.66098      42917.69343    275.7458        drrr_15+rroi 
I        512      42911.51659      42917.69343      42911.51659    275.9412        drrr_15+rrri 
I        513      42903.57799      42911.51659      42903.57799    276.2776        drrr_15+rrri 
I        515      42887.78955      42903.57799      42887.78955    276.8131         drrr_15+rrg 
I        516      42882.09738      42887.78955      42882.09738    276.9785         drrr_15+rrg 
I        518      42872.97650      42882.09738      42872.97650    277.4394        drrr_15+rrri 
I        521      42863.81635      42872.97650      42863.81635    278.0081        drrr_15+rrri 
I        525      42860.01331      42863.81635      42860.01331    279.4418         drrr_15+rrg 
I        526      42846.05729      42860.01331      42846.05729    279.6433        drrr_15+rrri 
I        528      42843.24256      42846.05729      42843.24256    280.0877        drrr_15+rroi 
I        529      42839.19584      42843.24256      42839.19584    280.3034        drrr_15+rrri 
I        533      42832.06729      42839.19584      42832.06729    281.2479        drrr_15+rroi 
I        534      42831.92264      42832.06729      42831.92264    281.4773         drrr_15+rrg 
I        536      42825.00377      42831.92264      42825.00377    281.9601        drrr_15+rroi 
I        538      42822.97300      42825.00377      42822.97300    282.3827        drrr_15+rroi 
I        539      42817.25697      42822.97300      42817.25697    282.6899        drrr_15+rrri 
I        541      42810.88111      42817.25697      42810.88111    283.1621        drrr_15+rroi 
I        542      42799.21837      42810.88111      42799.21837    283.3084        drrr_15+rroi 
