EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_01
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1532049801
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.18587
I       iter             best          obj_old          obj_new        time              method info
I         36      45039.95308      45048.16253      45039.95308    135.9325         drrr_15+rrg 
I         39      45015.31369      45039.95308      45015.31369    137.0171         drrr_15+rrg 
I         40      45003.94249      45015.31369      45003.94249    137.2861        drrr_15+rroi 
I         41      44995.77707      45003.94249      44995.77707    137.4304        drrr_15+rrri 
I         42      44992.75176      44995.77707      44992.75176    137.6333         drrr_15+rrg 
I         45      44976.71632      44992.75176      44976.71632    138.4252        drrr_15+rroi 
I         46      44968.87841      44976.71632      44968.87841    138.8282        drrr_15+rrri 
I         47      44956.46427      44968.87841      44956.46427    139.2346         drrr_15+rrg 
I         48      44934.76288      44956.46427      44934.76288    139.5336        drrr_15+rroi 
I         49      44919.04524      44934.76288      44919.04524    139.8733        drrr_15+rroi 
I         50      44900.52702      44919.04524      44900.52702    140.0664        drrr_15+rrri 
I         51      44899.61021      44900.52702      44899.61021    140.4761         drrr_15+rrg 
I         53      44885.07586      44899.61021      44885.07586    141.1117        drrr_15+rrri 
I         56      44864.64601      44885.07586      44864.64601    142.3344        drrr_15+rroi 
I         57      44863.66665      44864.64601      44863.66665    142.5973        drrr_15+rroi 
I         60      44848.67028      44863.66665      44848.67028    143.5077        drrr_15+rroi 
I         61      44845.07778      44848.67028      44845.07778    143.8144        drrr_15+rrri 
I         62      44839.09457      44845.07778      44839.09457    144.0992        drrr_15+rroi 
I         64      44826.95929      44839.09457      44826.95929    144.6449        drrr_15+rrri 
I         65      44819.07527      44826.95929      44819.07527    144.8704        drrr_15+rroi 
I         66      44794.12964      44819.07527      44794.12964    145.0739        drrr_15+rroi 
I         67      44786.74613      44794.12964      44786.74613    145.4939         drrr_15+rrg 
I         68      44771.36965      44786.74613      44771.36965    145.7861        drrr_15+rroi 
I         69      44770.30815      44771.36965      44770.30815    146.0741        drrr_15+rrri 
I         71      44759.48059      44770.30815      44759.48059    146.3355         drrr_15+rrg 
I         74      44738.29720      44759.48059      44738.29720    147.2650        drrr_15+rroi 
I         75      44705.21365      44738.29720      44705.21365    147.6063         drrr_15+rrg 
I         76      44696.68065      44705.21365      44696.68065    148.1248        drrr_15+rroi 
I         78      44681.92294      44696.68065      44681.92294    148.6234        drrr_15+rrri 
I         81      44677.84651      44681.92294      44677.84651    149.2628        drrr_15+rrri 
I         82      44674.06240      44677.84651      44674.06240    149.4756        drrr_15+rrri 
I         83      44669.90481      44674.06240      44669.90481    149.7536        drrr_15+rroi 
I         84      44660.51044      44669.90481      44660.51044    150.1097         drrr_15+rrg 
I         85      44646.83662      44660.51044      44646.83662    150.3360        drrr_15+rroi 
I         86      44638.59237      44646.83662      44638.59237    150.6859        drrr_15+rrri 
I         87      44633.86600      44638.59237      44633.86600    150.8972         drrr_15+rrg 
I         88      44621.59133      44633.86600      44621.59133    151.1182         drrr_15+rrg 
I         89      44608.73669      44621.59133      44608.73669    151.3632        drrr_15+rroi 
I         90      44605.93644      44608.73669      44605.93644    151.6705        drrr_15+rrri 
I         91      44593.08376      44605.93644      44593.08376    151.9529         drrr_15+rrg 
I         92      44578.88613      44593.08376      44578.88613    152.2439         drrr_15+rrg 
I         94      44568.94821      44578.88613      44568.94821    152.6364         drrr_15+rrg 
I         95      44556.18785      44568.94821      44556.18785    152.9230        drrr_15+rrri 
I         97      44550.41551      44556.18785      44550.41551    153.6905        drrr_15+rroi 
I         99      44538.98979      44550.41551      44538.98979    154.1007        drrr_15+rrri 
I        100      44535.24361      44538.98979      44535.24361    154.4887        drrr_15+rrri 
I        102      44519.65853      44535.24361      44519.65853    155.1518        drrr_15+rroi 
I        105      44507.63128      44519.65853      44507.63128    155.9026        drrr_15+rrri 
I        106      44487.96523      44507.63128      44487.96523    156.1530        drrr_15+rroi 
I        109      44467.01224      44487.96523      44467.01224    156.8743        drrr_15+rroi 
I        110      44466.00826      44467.01224      44466.00826    157.1801        drrr_15+rroi 
I        111      44439.42444      44466.00826      44439.42444    157.5046        drrr_15+rrri 
I        112      44427.14134      44439.42444      44427.14134    157.7581         drrr_15+rrg 
I        113      44423.79594      44427.14134      44423.79594    158.0921        drrr_15+rroi 
I        117      44410.47734      44423.79594      44410.47734    159.5664        drrr_15+rrri 
I        121      44399.01869      44410.47734      44399.01869    160.5695        drrr_15+rroi 
I        123      44391.50964      44399.01869      44391.50964    161.3314        drrr_15+rrri 
I        124      44385.09632      44391.50964      44385.09632    161.5945        drrr_15+rroi 
I        125      44369.15875      44385.09632      44369.15875    161.8905        drrr_15+rroi 
I        126      44367.08126      44369.15875      44367.08126    162.2447         drrr_15+rrg 
I        130      44342.78666      44367.08126      44342.78666    163.4142         drrr_15+rrg 
I        133      44342.15644      44342.78666      44342.15644    164.2067        drrr_15+rroi 
I        136      44333.23874      44342.15644      44333.23874    165.2032        drrr_15+rrri 
I        137      44325.15096      44333.23874      44325.15096    165.4198        drrr_15+rroi 
I        139      44321.32401      44325.15096      44321.32401    165.8934        drrr_15+rrri 
I        144      44312.91931      44321.32401      44312.91931    167.1502         drrr_15+rrg 
I        148      44312.80068      44312.91931      44312.80068    168.2417         drrr_15+rrg 
I        152      44307.63958      44312.80068      44307.63958    169.2840        drrr_15+rroi 
I        154      44297.27976      44307.63958      44297.27976    169.7172         drrr_15+rrg 
I        155      44289.72045      44297.27976      44289.72045    169.9465        drrr_15+rroi 
I        156      44281.34051      44289.72045      44281.34051    170.4260        drrr_15+rroi 
I        158      44267.80308      44281.34051      44267.80308    170.9005        drrr_15+rrri 
I        159      44264.41608      44267.80308      44264.41608    171.1732         drrr_15+rrg 
I        165      44263.48536      44264.41608      44263.48536    172.6213         drrr_15+rrg 
I        166      44257.45518      44263.48536      44257.45518    172.8190        drrr_15+rrri 
I        167      44252.60324      44257.45518      44252.60324    173.1174        drrr_15+rroi 
I        171      44247.38204      44252.60324      44247.38204    174.1265        drrr_15+rroi 
I        175      44242.17056      44247.38204      44242.17056    175.2481        drrr_15+rrri 
I        180      44239.37283      44242.17056      44239.37283    176.5572        drrr_15+rroi 
I        183      44233.52376      44239.37283      44233.52376    177.1252        drrr_15+rroi 
I        184      44224.10661      44233.52376      44224.10661    177.4281        drrr_15+rroi 
I        185      44222.11889      44224.10661      44222.11889    177.6687         drrr_15+rrg 
I        186      44215.90732      44222.11889      44215.90732    177.8032         drrr_15+rrg 
I        188      44212.33637      44215.90732      44212.33637    178.2362        drrr_15+rrri 
I        190      44188.80633      44212.33637      44188.80633    178.6584        drrr_15+rrri 
I        191      44188.26373      44188.80633      44188.26373    179.0002         drrr_15+rrg 
I        193      44184.43278      44188.26373      44184.43278    179.5589        drrr_15+rroi 
I        196      44180.82542      44184.43278      44180.82542    180.0598         drrr_15+rrg 
I        198      44168.67627      44180.82542      44168.67627    180.5260        drrr_15+rrri 
I        199      44162.47724      44168.67627      44162.47724    180.7751         drrr_15+rrg 
I        200      44162.27022      44162.47724      44162.27022    181.3096        drrr_15+rroi 
I        205      44153.89810      44162.27022      44153.89810    182.2447        drrr_15+rrri 
I        207      44139.89780      44153.89810      44139.89780    182.7438         drrr_15+rrg 
I        208      44139.15614      44139.89780      44139.15614    183.0988         drrr_15+rrg 
I        211      44130.24532      44139.15614      44130.24532    183.7532        drrr_15+rrri 
I        212      44121.77780      44130.24532      44121.77780    183.9576         drrr_15+rrg 
I        213      44120.46524      44121.77780      44120.46524    184.1513        drrr_15+rrri 
I        215      44098.42265      44120.46524      44098.42265    184.6359        drrr_15+rrri 
I        216      44090.26980      44098.42265      44090.26980    184.9397         drrr_15+rrg 
I        218      44087.03940      44090.26980      44087.03940    185.5748        drrr_15+rroi 
I        219      44084.53418      44087.03940      44084.53418    185.9089        drrr_15+rrri 
I        221      44074.11586      44084.53418      44074.11586    186.3375        drrr_15+rrri 
I        222      44064.65026      44074.11586      44064.65026    186.8004        drrr_15+rrri 
I        223      44062.02005      44064.65026      44062.02005    186.9722        drrr_15+rroi 
I        224      44043.95935      44062.02005      44043.95935    187.3002        drrr_15+rrri 
I        227      44036.93271      44043.95935      44036.93271    187.9759         drrr_15+rrg 
I        228      44024.22784      44036.93271      44024.22784    188.1734        drrr_15+rroi 
I        230      44018.24843      44024.22784      44018.24843    188.5796        drrr_15+rroi 
I        232      44015.89581      44018.24843      44015.89581    189.2211         drrr_15+rrg 
I        234      44015.20698      44015.89581      44015.20698    189.7061        drrr_15+rroi 
I        235      44002.55313      44015.20698      44002.55313    189.9231         drrr_15+rrg 
I        237      43997.05711      44002.55313      43997.05711    190.4720         drrr_15+rrg 
I        239      43991.19431      43997.05711      43991.19431    190.8977        drrr_15+rrri 
I        242      43980.57513      43991.19431      43980.57513    192.0376         drrr_15+rrg 
I        243      43976.50387      43980.57513      43976.50387    192.2655         drrr_15+rrg 
I        244      43968.48287      43976.50387      43968.48287    192.5388        drrr_15+rroi 
I        245      43967.37514      43968.48287      43967.37514    192.8417        drrr_15+rroi 
I        246      43963.66432      43967.37514      43963.66432    192.9640         drrr_15+rrg 
I        247      43946.67471      43963.66432      43946.67471    193.2299         drrr_15+rrg 
I        249      43929.54436      43946.67471      43929.54436    193.6842        drrr_15+rroi 
I        250      43921.07742      43929.54436      43921.07742    193.9423        drrr_15+rrri 
I        251      43910.06276      43921.07742      43910.06276    194.2842        drrr_15+rrri 
I        257      43905.68272      43910.06276      43905.68272    195.6193        drrr_15+rroi 
I        260      43887.53732      43905.68272      43887.53732    196.4110        drrr_15+rrri 
I        263      43881.14650      43887.53732      43881.14650    197.1779        drrr_15+rroi 
I        266      43877.26700      43881.14650      43877.26700    198.1415        drrr_15+rroi 
I        267      43872.65088      43877.26700      43872.65088    198.4026         drrr_15+rrg 
I        268      43862.72376      43872.65088      43862.72376    198.6586         drrr_15+rrg 
I        269      43835.09761      43862.72376      43835.09761    198.9172        drrr_15+rroi 
I        270      43824.10148      43835.09761      43824.10148    199.1134        drrr_15+rroi 
I        272      43821.89610      43824.10148      43821.89610    199.8034         drrr_15+rrg 
I        278      43817.41626      43821.89610      43817.41626    201.4145        drrr_15+rroi 
I        279      43803.20991      43817.41626      43803.20991    201.6761        drrr_15+rrri 
I        281      43791.12545      43803.20991      43791.12545    202.2216         drrr_15+rrg 
I        282      43785.79203      43791.12545      43785.79203    202.4222        drrr_15+rroi 
I        285      43782.31646      43785.79203      43782.31646    203.3056        drrr_15+rrri 
I        287      43780.23104      43782.31646      43780.23104    203.7445        drrr_15+rrri 
I        288      43771.56833      43780.23104      43771.56833    204.0677        drrr_15+rrri 
I        290      43764.85936      43771.56833      43764.85936    204.4306        drrr_15+rroi 
I        294      43750.05285      43764.85936      43750.05285    205.0810        drrr_15+rrri 
I        295      43749.20719      43750.05285      43749.20719    205.3234        drrr_15+rroi 
I        296      43735.02475      43749.20719      43735.02475    205.5515         drrr_15+rrg 
I        301      43729.96827      43735.02475      43729.96827    206.8904         drrr_15+rrg 
I        302      43728.54140      43729.96827      43728.54140    207.1762        drrr_15+rrri 
I        303      43728.39447      43728.54140      43728.39447    207.4662        drrr_15+rrri 
I        304      43719.57995      43728.39447      43719.57995    207.7715         drrr_15+rrg 
I        306      43714.25475      43719.57995      43714.25475    208.1206         drrr_15+rrg 
I        307      43711.59447      43714.25475      43711.59447    208.5423        drrr_15+rroi 
I        308      43707.13165      43711.59447      43707.13165    208.7838        drrr_15+rroi 
I        309      43694.78245      43707.13165      43694.78245    208.9618        drrr_15+rroi 
I        310      43694.53561      43694.78245      43694.53561    209.2307        drrr_15+rroi 
I        313      43691.52939      43694.53561      43691.52939    209.7841         drrr_15+rrg 
I        315      43685.98143      43691.52939      43685.98143    210.2641         drrr_15+rrg 
I        316      43683.07732      43685.98143      43683.07732    210.5114        drrr_15+rrri 
I        317      43678.99540      43683.07732      43678.99540    210.7722        drrr_15+rroi 
I        318      43666.13269      43678.99540      43666.13269    211.0085        drrr_15+rrri 
I        321      43663.27924      43666.13269      43663.27924    211.7583        drrr_15+rrri 
I        322      43650.60167      43663.27924      43650.60167    211.9151         drrr_15+rrg 
I        324      43649.80293      43650.60167      43649.80293    212.4661        drrr_15+rroi 
I        325      43640.16822      43649.80293      43640.16822    212.6771         drrr_15+rrg 
I        326      43629.53153      43640.16822      43629.53153    212.9761        drrr_15+rrri 
I        329      43620.69898      43629.53153      43620.69898    213.9594        drrr_15+rrri 
I        330      43611.03997      43620.69898      43611.03997    214.2021         drrr_15+rrg 
I        331      43599.45898      43611.03997      43599.45898    214.4256        drrr_15+rrri 
I        335      43595.45345      43599.45898      43595.45345    215.3930         drrr_15+rrg 
I        345      43584.84375      43595.45345      43584.84375    217.6824         drrr_15+rrg 
I        351      43575.33959      43584.84375      43575.33959    219.1789        drrr_15+rroi 
I        352      43575.18312      43575.33959      43575.18312    219.3540        drrr_15+rrri 
I        353      43568.69999      43575.18312      43568.69999    219.6579        drrr_15+rroi 
I        357      43564.07525      43568.69999      43564.07525    220.3292         drrr_15+rrg 
I        359      43562.08802      43564.07525      43562.08802    220.8216         drrr_15+rrg 
I        361      43540.32543      43562.08802      43540.32543    221.2533         drrr_15+rrg 
I        364      43536.51189      43540.32543      43536.51189    221.9535        drrr_15+rrri 
I        371      43520.99424      43536.51189      43520.99424    223.4075        drrr_15+rrri 
I        372      43517.87435      43520.99424      43517.87435    223.8364        drrr_15+rroi 
I        374      43515.12160      43517.87435      43515.12160    224.3418        drrr_15+rroi 
I        376      43512.53891      43515.12160      43512.53891    224.5577        drrr_15+rrri 
I        379      43491.96659      43512.53891      43491.96659    225.2412        drrr_15+rroi 
I        381      43487.44005      43491.96659      43487.44005    225.7081         drrr_15+rrg 
I        382      43484.97615      43487.44005      43484.97615    225.9180        drrr_15+rroi 
I        384      43483.88429      43484.97615      43483.88429    226.2802        drrr_15+rrri 
I        385      43476.38084      43483.88429      43476.38084    226.4391         drrr_15+rrg 
I        386      43475.31094      43476.38084      43475.31094    226.6302        drrr_15+rroi 
I        388      43471.17078      43475.31094      43471.17078    227.0580        drrr_15+rrri 
I        389      43455.92685      43471.17078      43455.92685    227.2432         drrr_15+rrg 
I        391      43449.07842      43455.92685      43449.07842    227.6013        drrr_15+rrri 
I        392      43445.02268      43449.07842      43445.02268    227.7708         drrr_15+rrg 
I        393      43443.86893      43445.02268      43443.86893    227.8958        drrr_15+rroi 
I        394      43440.58225      43443.86893      43440.58225    228.0930         drrr_15+rrg 
I        395      43429.68877      43440.58225      43429.68877    228.6726        drrr_15+rroi 
I        398      43425.69568      43429.68877      43425.69568    229.2818        drrr_15+rrri 
I        399      43424.50304      43425.69568      43424.50304    229.4387        drrr_15+rrri 
I        403      43419.23019      43424.50304      43419.23019    230.2423         drrr_15+rrg 
I        404      43416.67923      43419.23019      43416.67923    230.5226        drrr_15+rroi 
I        405      43414.34763      43416.67923      43414.34763    230.7405         drrr_15+rrg 
I        406      43408.34780      43414.34763      43408.34780    231.0373         drrr_15+rrg 
I        407      43402.03857      43408.34780      43402.03857    231.2473         drrr_15+rrg 
I        410      43382.37664      43402.03857      43382.37664    232.0213        drrr_15+rrri 
I        412      43371.29489      43382.37664      43371.29489    232.2875        drrr_15+rrri 
I        414      43364.17006      43371.29489      43364.17006    232.7160        drrr_15+rroi 
I        419      43349.87419      43364.17006      43349.87419    234.2242         drrr_15+rrg 
I        422      43341.81655      43349.87419      43341.81655    235.0039        drrr_15+rroi 
I        425      43330.18405      43341.81655      43330.18405    235.8110        drrr_15+rrri 
I        426      43326.78231      43330.18405      43326.78231    236.1113        drrr_15+rrri 
I        428      43321.76955      43326.78231      43321.76955    236.4470        drrr_15+rrri 
I        431      43321.58663      43321.76955      43321.58663    236.8772        drrr_15+rroi 
I        432      43313.13470      43321.58663      43313.13470    237.0157        drrr_15+rrri 
I        435      43302.84771      43313.13470      43302.84771    237.8082         drrr_15+rrg 
I        438      43300.99944      43302.84771      43300.99944    238.5756         drrr_15+rrg 
I        440      43289.26669      43300.99944      43289.26669    239.2417        drrr_15+rroi 
I        441      43274.01899      43289.26669      43274.01899    239.4088        drrr_15+rrri 
I        442      43270.19614      43274.01899      43270.19614    239.5390        drrr_15+rroi 
I        446      43264.80252      43270.19614      43264.80252    240.4583        drrr_15+rrri 
I        447      43253.30640      43264.80252      43253.30640    240.7490         drrr_15+rrg 
I        449      43242.30464      43253.30640      43242.30464    241.1336         drrr_15+rrg 
I        451      43240.37049      43242.30464      43240.37049    241.5234        drrr_15+rrri 
I        452      43237.70664      43240.37049      43237.70664    241.6845        drrr_15+rroi 
I        454      43233.50156      43237.70664      43233.50156    242.0978        drrr_15+rrri 
I        455      43230.89507      43233.50156      43230.89507    242.2774         drrr_15+rrg 
I        456      43218.84871      43230.89507      43218.84871    242.4721         drrr_15+rrg 
I        457      43201.77335      43218.84871      43201.77335    242.7221         drrr_15+rrg 
I        458      43189.02269      43201.77335      43189.02269    242.9142         drrr_15+rrg 
I        459      43183.58049      43189.02269      43183.58049    243.1514        drrr_15+rrri 
I        461      43178.17902      43183.58049      43178.17902    243.6054         drrr_15+rrg 
I        462      43170.92155      43178.17902      43170.92155    243.8243        drrr_15+rrri 
I        463      43161.95002      43170.92155      43161.95002    244.3204         drrr_15+rrg 
I        464      43142.15169      43161.95002      43142.15169    244.4528        drrr_15+rroi 
I        465      43139.33916      43142.15169      43139.33916    244.6703        drrr_15+rrri 
I        466      43135.31975      43139.33916      43135.31975    244.9104         drrr_15+rrg 
I        472      43132.00333      43135.31975      43132.00333    246.0296        drrr_15+rrri 
I        475      43128.61570      43132.00333      43128.61570    246.5248         drrr_15+rrg 
I        481      43125.52217      43128.61570      43125.52217    247.5973        drrr_15+rroi 
I        482      43116.23166      43125.52217      43116.23166    247.7838        drrr_15+rroi 
I        483      43110.31037      43116.23166      43110.31037    247.9094        drrr_15+rroi 
I        484      43098.53781      43110.31037      43098.53781    248.0796        drrr_15+rroi 
I        486      43094.09611      43098.53781      43094.09611    248.4572        drrr_15+rrri 
I        487      43093.39739      43094.09611      43093.39739    248.6562        drrr_15+rrri 
I        489      43084.01321      43093.39739      43084.01321    249.3786         drrr_15+rrg 
I        490      43074.18945      43084.01321      43074.18945    249.6315         drrr_15+rrg 
I        492      43073.23932      43074.18945      43073.23932    250.1391         drrr_15+rrg 
I        494      43068.25556      43073.23932      43068.25556    250.4982         drrr_15+rrg 
I        496      43063.05341      43068.25556      43063.05341    250.7965         drrr_15+rrg 
I        497      43046.90099      43063.05341      43046.90099    250.9309        drrr_15+rrri 
I        499      43044.47475      43046.90099      43044.47475    251.2493        drrr_15+rroi 
I        502      43034.76336      43044.47475      43034.76336    251.7630        drrr_15+rrri 
I        503      43029.14338      43034.76336      43029.14338    252.0111         drrr_15+rrg 
I        506      43013.36476      43029.14338      43013.36476    252.5629        drrr_15+rrri 
I        507      43010.92287      43013.36476      43010.92287    252.8033         drrr_15+rrg 
I        512      43008.23192      43010.92287      43008.23192    254.1598         drrr_15+rrg 
I        513      43000.21593      43008.23192      43000.21593    254.3767        drrr_15+rroi 
I        514      42993.68869      43000.21593      42993.68869    254.6375         drrr_15+rrg 
I        515      42981.37816      42993.68869      42981.37816    254.9566        drrr_15+rroi 
I        516      42978.42455      42981.37816      42978.42455    255.2711        drrr_15+rrri 
I        517      42973.03255      42978.42455      42973.03255    255.4778         drrr_15+rrg 
I        522      42962.50630      42973.03255      42962.50630    256.4177        drrr_15+rrri 
I        523      42957.11547      42962.50630      42957.11547    256.7378        drrr_15+rroi 
I        524      42951.26342      42957.11547      42951.26342    256.9777        drrr_15+rrri 
I        527      42940.22279      42951.26342      42940.22279    257.5752         drrr_15+rrg 
I        528      42934.19250      42940.22279      42934.19250    257.8019        drrr_15+rroi 
I        530      42930.39194      42934.19250      42930.39194    258.2496         drrr_15+rrg 
I        531      42928.67588      42930.39194      42928.67588    258.4619        drrr_15+rrri 
I        532      42916.08405      42928.67588      42916.08405    258.7853        drrr_15+rroi 
I        533      42909.01434      42916.08405      42909.01434    259.0039        drrr_15+rroi 
I        534      42905.58776      42909.01434      42905.58776    259.4531         drrr_15+rrg 
I        535      42900.51222      42905.58776      42900.51222    259.6587        drrr_15+rrri 
I        536      42896.67660      42900.51222      42896.67660    259.8910         drrr_15+rrg 
I        537      42892.87996      42896.67660      42892.87996    260.0360         drrr_15+rrg 
I        538      42887.53790      42892.87996      42887.53790    260.2489        drrr_15+rroi 
I        540      42886.83828      42887.53790      42886.83828    260.6546         drrr_15+rrg 
I        543      42886.00013      42886.83828      42886.00013    261.1555         drrr_15+rrg 
I        544      42879.78608      42886.00013      42879.78608    261.4400        drrr_15+rrri 
I        547      42876.21228      42879.78608      42876.21228    262.0117        drrr_15+rroi 
I        549      42860.09720      42876.21228      42860.09720    262.5156         drrr_15+rrg 
I        550      42859.20018      42860.09720      42859.20018    262.7612        drrr_15+rroi 
I        551      42852.10769      42859.20018      42852.10769    262.9436        drrr_15+rroi 
I        554      42851.81634      42852.10769      42851.81634    263.5722        drrr_15+rroi 
I        555      42845.97980      42851.81634      42845.97980    263.7263        drrr_15+rroi 
I        559      42842.13394      42845.97980      42842.13394    264.5811        drrr_15+rroi 
I        564      42836.92390      42842.13394      42836.92390    265.4511        drrr_15+rrri 
I        565      42829.38147      42836.92390      42829.38147    265.6868         drrr_15+rrg 
I        569      42828.10157      42829.38147      42828.10157    266.5434         drrr_15+rrg 
I        570      42821.50178      42828.10157      42821.50178    266.7303        drrr_15+rroi 
I        572      42821.02296      42821.50178      42821.02296    267.0802        drrr_15+rroi 
I        573      42820.12632      42821.02296      42820.12632    267.2724        drrr_15+rrri 
I        574      42818.76416      42820.12632      42818.76416    267.3992        drrr_15+rroi 
I        577      42811.13085      42818.76416      42811.13085    267.9626        drrr_15+rroi 
I        578      42802.24586      42811.13085      42802.24586    268.1298         drrr_15+rrg 
I        579      42800.94796      42802.24586      42800.94796    268.3547         drrr_15+rrg 
I        581      42779.81246      42800.94796      42779.81246    268.7726         drrr_15+rrg 
I        584      42770.45406      42779.81246      42770.45406    269.4943        drrr_15+rroi 
I        586      42764.92419      42770.45406      42764.92419    269.9471        drrr_15+rrri 
I        590      42759.42343      42764.92419      42759.42343    270.8068        drrr_15+rrri 
I        592      42757.94540      42759.42343      42757.94540    271.0809        drrr_15+rrri 
I        593      42757.76584      42757.94540      42757.76584    271.3594         drrr_15+rrg 
I        594      42741.95481      42757.76584      42741.95481    271.6149        drrr_15+rroi 
I        597      42741.21422      42741.95481      42741.21422    272.0934        drrr_15+rrri 
I        599      42738.05037      42741.21422      42738.05037    272.3640        drrr_15+rrri 
I        605      42728.75348      42738.05037      42728.75348    273.4869        drrr_15+rroi 
I        606      42727.70142      42728.75348      42727.70142    273.5935        drrr_15+rroi 
I        607      42726.46311      42727.70142      42726.46311    273.8011        drrr_15+rroi 
I        609      42723.70649      42726.46311      42723.70649    274.3461         drrr_15+rrg 
I        611      42721.79645      42723.70649      42721.79645    274.6940        drrr_15+rroi 
I        614      42719.56631      42721.79645      42719.56631    275.3218        drrr_15+rrri 
I        617      42711.17158      42719.56631      42711.17158    276.0976         drrr_15+rrg 
I        618      42702.24325      42711.17158      42702.24325    276.3528        drrr_15+rroi 
I        619      42697.46727      42702.24325      42697.46727    276.5994        drrr_15+rroi 
