EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_03
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1596647344
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.95447
I       iter             best          obj_old          obj_new        time              method info
I         26      45308.67723      45312.79204      45308.67723    131.2995        drrr_15+rroi 
I         27      45290.92123      45308.67723      45290.92123    132.0294        drrr_15+rroi 
I         29      45289.09692      45290.92123      45289.09692    132.5075        drrr_15+rroi 
I         30      45284.01521      45289.09692      45284.01521    132.7946        drrr_15+rroi 
I         31      45277.61384      45284.01521      45277.61384    133.0854         drrr_15+rrg 
I         32      45266.72048      45277.61384      45266.72048    133.3823        drrr_15+rrri 
I         33      45248.60194      45266.72048      45248.60194    133.6221        drrr_15+rrri 
I         34      45237.75998      45248.60194      45237.75998    133.8705        drrr_15+rroi 
I         35      45229.24214      45237.75998      45229.24214    134.1736        drrr_15+rroi 
I         36      45216.04791      45229.24214      45216.04791    134.4902        drrr_15+rroi 
I         37      45195.56095      45216.04791      45195.56095    134.6674         drrr_15+rrg 
I         38      45177.89984      45195.56095      45177.89984    135.0278        drrr_15+rrri 
I         39      45142.19108      45177.89984      45142.19108    135.2398         drrr_15+rrg 
I         40      45130.13025      45142.19108      45130.13025    135.5292         drrr_15+rrg 
I         41      45108.51758      45130.13025      45108.51758    135.8361        drrr_15+rrri 
I         42      45103.52430      45108.51758      45103.52430    136.1267        drrr_15+rroi 
I         43      45098.33527      45103.52430      45098.33527    136.5165         drrr_15+rrg 
I         44      45088.89834      45098.33527      45088.89834    136.7452         drrr_15+rrg 
I         45      45054.95469      45088.89834      45054.95469    137.0932        drrr_15+rroi 
I         50      45042.85476      45054.95469      45042.85476    138.3517         drrr_15+rrg 
I         52      45023.48786      45042.85476      45023.48786    138.7395        drrr_15+rroi 
I         53      45021.26076      45023.48786      45021.26076    138.9816         drrr_15+rrg 
I         54      45016.19347      45021.26076      45016.19347    139.3205        drrr_15+rrri 
I         55      45006.88121      45016.19347      45006.88121    139.6343        drrr_15+rrri 
I         61      45000.21977      45006.88121      45000.21977    141.0890        drrr_15+rroi 
I         63      44982.15533      45000.21977      44982.15533    141.6435         drrr_15+rrg 
I         64      44963.60318      44982.15533      44963.60318    141.9076         drrr_15+rrg 
I         65      44952.19561      44963.60318      44952.19561    142.1303        drrr_15+rrri 
I         66      44947.69017      44952.19561      44947.69017    142.4726        drrr_15+rrri 
I         69      44933.09480      44947.69017      44933.09480    143.2293         drrr_15+rrg 
I         71      44923.80398      44933.09480      44923.80398    144.2401        drrr_15+rrri 
I         72      44922.11346      44923.80398      44922.11346    144.4686        drrr_15+rrri 
I         74      44889.97362      44922.11346      44889.97362    145.0713        drrr_15+rrri 
I         77      44877.24926      44889.97362      44877.24926    145.7633        drrr_15+rrri 
I         79      44872.21330      44877.24926      44872.21330    146.1726         drrr_15+rrg 
I         80      44865.73072      44872.21330      44865.73072    146.4802        drrr_15+rrri 
I         81      44848.83209      44865.73072      44848.83209    146.8550        drrr_15+rrri 
I         82      44838.47167      44848.83209      44838.47167    147.2429        drrr_15+rrri 
I         83      44829.24343      44838.47167      44829.24343    147.4266         drrr_15+rrg 
I         85      44816.85978      44829.24343      44816.85978    147.9182         drrr_15+rrg 
I         86      44814.97396      44816.85978      44814.97396    148.0951         drrr_15+rrg 
I         89      44807.29966      44814.97396      44807.29966    148.9045        drrr_15+rrri 
I         91      44786.25411      44807.29966      44786.25411    149.3930        drrr_15+rroi 
I         93      44785.68798      44786.25411      44785.68798    150.2929         drrr_15+rrg 
I         94      44775.06727      44785.68798      44775.06727    150.5745         drrr_15+rrg 
I         95      44767.97994      44775.06727      44767.97994    150.8859        drrr_15+rroi 
I         96      44755.61315      44767.97994      44755.61315    151.1491         drrr_15+rrg 
I         97      44748.14412      44755.61315      44748.14412    151.4205        drrr_15+rrri 
I         99      44742.47199      44748.14412      44742.47199    152.0201        drrr_15+rroi 
I        100      44737.26276      44742.47199      44737.26276    152.2392         drrr_15+rrg 
I        102      44731.10305      44737.26276      44731.10305    152.6546        drrr_15+rroi 
I        104      44716.84804      44731.10305      44716.84804    152.9604        drrr_15+rroi 
I        105      44709.04459      44716.84804      44709.04459    153.1596        drrr_15+rroi 
I        106      44702.71276      44709.04459      44702.71276    153.3665        drrr_15+rroi 
I        109      44687.93096      44702.71276      44687.93096    154.1680        drrr_15+rroi 
I        110      44674.34263      44687.93096      44674.34263    154.5384        drrr_15+rroi 
I        113      44667.06166      44674.34263      44667.06166    155.6619        drrr_15+rrri 
I        114      44647.66804      44667.06166      44647.66804    156.0460         drrr_15+rrg 
I        117      44643.12730      44647.66804      44643.12730    156.7468        drrr_15+rroi 
I        118      44629.93648      44643.12730      44629.93648    157.0344        drrr_15+rrri 
I        120      44622.70894      44629.93648      44622.70894    157.6072        drrr_15+rroi 
I        122      44614.08017      44622.70894      44614.08017    158.0957        drrr_15+rroi 
I        123      44610.09563      44614.08017      44610.09563    158.2405        drrr_15+rrri 
I        124      44604.86743      44610.09563      44604.86743    158.5079        drrr_15+rrri 
I        125      44590.02245      44604.86743      44590.02245    158.8062         drrr_15+rrg 
I        126      44585.43366      44590.02245      44585.43366    159.0071        drrr_15+rrri 
I        130      44580.76068      44585.43366      44580.76068    159.8873         drrr_15+rrg 
I        132      44565.44722      44580.76068      44565.44722    160.3055         drrr_15+rrg 
I        133      44554.95607      44565.44722      44554.95607    160.8091         drrr_15+rrg 
I        134      44538.59370      44554.95607      44538.59370    160.9380        drrr_15+rroi 
I        136      44537.94784      44538.59370      44537.94784    161.4505        drrr_15+rrri 
I        138      44534.40497      44537.94784      44534.40497    161.7910        drrr_15+rroi 
I        142      44526.29676      44534.40497      44526.29676    162.6133        drrr_15+rrri 
I        143      44518.65702      44526.29676      44518.65702    162.7667        drrr_15+rrri 
I        147      44504.45677      44518.65702      44504.45677    163.9234        drrr_15+rrri 
I        152      44493.35381      44504.45677      44493.35381    165.0979        drrr_15+rroi 
I        156      44483.81827      44493.35381      44483.81827    166.4753        drrr_15+rrri 
I        158      44473.04074      44483.81827      44473.04074    166.9778        drrr_15+rrri 
I        160      44455.29585      44473.04074      44455.29585    167.4914        drrr_15+rroi 
I        163      44445.17746      44455.29585      44445.17746    168.4925        drrr_15+rroi 
I        165      44438.91819      44445.17746      44438.91819    169.1632        drrr_15+rrri 
I        167      44435.74265      44438.91819      44435.74265    169.7618        drrr_15+rrri 
I        170      44433.50206      44435.74265      44433.50206    170.4793        drrr_15+rroi 
I        172      44421.78147      44433.50206      44421.78147    170.9108        drrr_15+rrri 
I        173      44420.78185      44421.78147      44420.78185    171.1788        drrr_15+rrri 
I        174      44416.68446      44420.78185      44416.68446    171.6809        drrr_15+rrri 
I        175      44413.31851      44416.68446      44413.31851    171.9428        drrr_15+rroi 
I        177      44409.52409      44413.31851      44409.52409    172.5511        drrr_15+rrri 
I        178      44390.95392      44409.52409      44390.95392    172.8827        drrr_15+rroi 
I        179      44370.73430      44390.95392      44370.73430    173.0208        drrr_15+rrri 
I        181      44357.52198      44370.73430      44357.52198    173.5524         drrr_15+rrg 
I        184      44354.93199      44357.52198      44354.93199    174.6770        drrr_15+rroi 
I        186      44343.23877      44354.93199      44343.23877    175.1754        drrr_15+rrri 
I        188      44341.34334      44343.23877      44341.34334    175.7208        drrr_15+rroi 
I        189      44332.40283      44341.34334      44332.40283    176.0866         drrr_15+rrg 
I        190      44326.02688      44332.40283      44326.02688    176.2548        drrr_15+rrri 
I        191      44315.31834      44326.02688      44315.31834    176.5923        drrr_15+rroi 
I        192      44311.13735      44315.31834      44311.13735    176.8559        drrr_15+rrri 
I        194      44308.83865      44311.13735      44308.83865    177.8217        drrr_15+rroi 
I        196      44303.88147      44308.83865      44303.88147    178.2534        drrr_15+rrri 
I        198      44302.44349      44303.88147      44302.44349    178.6169        drrr_15+rrri 
I        199      44302.33029      44302.44349      44302.33029    178.9313         drrr_15+rrg 
I        200      44280.27241      44302.33029      44280.27241    179.2776         drrr_15+rrg 
I        201      44273.08754      44280.27241      44273.08754    179.4914        drrr_15+rroi 
I        205      44271.41188      44273.08754      44271.41188    180.4381         drrr_15+rrg 
I        206      44264.97158      44271.41188      44264.97158    180.7056        drrr_15+rrri 
I        207      44255.01534      44264.97158      44255.01534    180.9048        drrr_15+rroi 
I        209      44253.08765      44255.01534      44253.08765    181.4400        drrr_15+rrri 
I        210      44241.48927      44253.08765      44241.48927    181.6893        drrr_15+rrri 
I        213      44222.03787      44241.48927      44222.03787    182.8348        drrr_15+rrri 
I        215      44218.74910      44222.03787      44218.74910    183.7143        drrr_15+rroi 
I        216      44216.11746      44218.74910      44216.11746    183.9604         drrr_15+rrg 
I        218      44199.96888      44216.11746      44199.96888    184.5970         drrr_15+rrg 
I        219      44194.70928      44199.96888      44194.70928    184.8140        drrr_15+rrri 
I        220      44193.23758      44194.70928      44193.23758    185.0727        drrr_15+rrri 
I        222      44190.09032      44193.23758      44190.09032    185.6159        drrr_15+rrri 
I        223      44175.58810      44190.09032      44175.58810    185.7829         drrr_15+rrg 
I        224      44164.49368      44175.58810      44164.49368    185.9414        drrr_15+rrri 
I        230      44163.96631      44164.49368      44163.96631    187.3297        drrr_15+rroi 
I        234      44146.72007      44163.96631      44146.72007    188.3889        drrr_15+rrri 
I        235      44140.63131      44146.72007      44140.63131    188.7753        drrr_15+rroi 
I        236      44137.96130      44140.63131      44137.96130    188.9618         drrr_15+rrg 
I        237      44126.95783      44137.96130      44126.95783    189.3350         drrr_15+rrg 
I        238      44123.21282      44126.95783      44123.21282    189.6272        drrr_15+rrri 
I        242      44107.08948      44123.21282      44107.08948    190.6154        drrr_15+rroi 
I        244      44099.07926      44107.08948      44099.07926    191.2054        drrr_15+rroi 
I        245      44082.07061      44099.07926      44082.07061    191.4165         drrr_15+rrg 
I        246      44075.41131      44082.07061      44075.41131    191.6456        drrr_15+rrri 
I        247      44073.01115      44075.41131      44073.01115    191.9038        drrr_15+rrri 
I        248      44068.70607      44073.01115      44068.70607    192.1621        drrr_15+rrri 
I        251      44062.12682      44068.70607      44062.12682    192.8603        drrr_15+rroi 
I        255      44060.46214      44062.12682      44060.46214    193.7004        drrr_15+rroi 
I        257      44057.14828      44060.46214      44057.14828    194.3577         drrr_15+rrg 
I        259      44051.08152      44057.14828      44051.08152    194.8782        drrr_15+rrri 
I        261      44048.83902      44051.08152      44048.83902    195.2508        drrr_15+rrri 
I        263      44043.74866      44048.83902      44043.74866    195.6326        drrr_15+rroi 
I        269      44029.94200      44043.74866      44029.94200    197.0434        drrr_15+rroi 
I        270      44019.30201      44029.94200      44019.30201    197.3230        drrr_15+rrri 
I        271      44013.29179      44019.30201      44013.29179    197.5754         drrr_15+rrg 
I        272      44004.40846      44013.29179      44004.40846    197.7442         drrr_15+rrg 
I        274      44001.87818      44004.40846      44001.87818    198.1284         drrr_15+rrg 
I        275      43978.25612      44001.87818      43978.25612    198.3961        drrr_15+rrri 
I        277      43972.67471      43978.25612      43972.67471    198.7993        drrr_15+rroi 
I        280      43950.62162      43972.67471      43950.62162    199.7934        drrr_15+rroi 
I        283      43936.06730      43950.62162      43936.06730    200.4953         drrr_15+rrg 
I        284      43922.41586      43936.06730      43922.41586    200.6645         drrr_15+rrg 
I        285      43911.31885      43922.41586      43911.31885    200.8633        drrr_15+rroi 
I        286      43910.17353      43911.31885      43910.17353    201.0230        drrr_15+rroi 
I        294      43899.56101      43910.17353      43899.56101    202.5388        drrr_15+rroi 
I        298      43891.44157      43899.56101      43891.44157    203.2763        drrr_15+rrri 
I        302      43881.52982      43891.44157      43881.52982    204.2014         drrr_15+rrg 
I        303      43877.10245      43881.52982      43877.10245    204.6182         drrr_15+rrg 
I        307      43858.55184      43877.10245      43858.55184    205.7471        drrr_15+rroi 
I        309      43847.86042      43858.55184      43847.86042    206.3632        drrr_15+rrri 
I        310      43845.80336      43847.86042      43845.80336    206.5214        drrr_15+rroi 
I        318      43831.83708      43845.80336      43831.83708    208.1571        drrr_15+rroi 
I        325      43828.91780      43831.83708      43828.91780    209.8241        drrr_15+rrri 
I        328      43825.59203      43828.91780      43825.59203    210.3245         drrr_15+rrg 
I        329      43824.55266      43825.59203      43824.55266    210.6135        drrr_15+rrri 
I        330      43818.39576      43824.55266      43818.39576    210.8970        drrr_15+rroi 
I        332      43814.68011      43818.39576      43814.68011    211.4803        drrr_15+rroi 
I        335      43801.67853      43814.68011      43801.67853    212.1880        drrr_15+rrri 
I        337      43793.23747      43801.67853      43793.23747    212.5633        drrr_15+rroi 
I        339      43786.29853      43793.23747      43786.29853    213.0260        drrr_15+rroi 
I        341      43776.30023      43786.29853      43776.30023    213.4932        drrr_15+rrri 
I        342      43771.54386      43776.30023      43771.54386    213.6649        drrr_15+rroi 
I        344      43751.60034      43771.54386      43751.60034    214.0686        drrr_15+rrri 
I        345      43735.22728      43751.60034      43735.22728    214.4156         drrr_15+rrg 
I        348      43729.36148      43735.22728      43729.36148    215.2056        drrr_15+rroi 
I        349      43725.23886      43729.36148      43725.23886    215.4750         drrr_15+rrg 
I        350      43721.28305      43725.23886      43721.28305    215.6800        drrr_15+rrri 
I        351      43714.92384      43721.28305      43714.92384    215.9102        drrr_15+rroi 
I        353      43698.28110      43714.92384      43698.28110    216.2236        drrr_15+rroi 
I        354      43697.10266      43698.28110      43697.10266    216.5149         drrr_15+rrg 
I        357      43690.15306      43697.10266      43690.15306    217.1579        drrr_15+rroi 
I        362      43684.69282      43690.15306      43684.69282    218.0867        drrr_15+rrri 
I        364      43676.36464      43684.69282      43676.36464    218.5667        drrr_15+rrri 
I        366      43669.93676      43676.36464      43669.93676    219.0954        drrr_15+rrri 
I        367      43665.27669      43669.93676      43665.27669    219.3245        drrr_15+rroi 
I        368      43654.29306      43665.27669      43654.29306    219.7012        drrr_15+rrri 
I        369      43639.28310      43654.29306      43639.28310    220.1043         drrr_15+rrg 
I        370      43639.26159      43639.28310      43639.26159    220.3417        drrr_15+rroi 
I        371      43638.41943      43639.26159      43638.41943    220.6486         drrr_15+rrg 
I        376      43632.45244      43638.41943      43632.45244    222.0830        drrr_15+rroi 
I        377      43613.10949      43632.45244      43613.10949    222.4759         drrr_15+rrg 
I        381      43607.78975      43613.10949      43607.78975    223.0989         drrr_15+rrg 
I        382      43604.24054      43607.78975      43604.24054    223.2613         drrr_15+rrg 
I        383      43593.66141      43604.24054      43593.66141    223.4835         drrr_15+rrg 
I        386      43583.40934      43593.66141      43583.40934    224.1822         drrr_15+rrg 
I        389      43582.01753      43583.40934      43582.01753    225.2479         drrr_15+rrg 
I        395      43573.46289      43582.01753      43573.46289    226.5662         drrr_15+rrg 
I        397      43567.58162      43573.46289      43567.58162    226.9735         drrr_15+rrg 
I        400      43563.28901      43567.58162      43563.28901    227.5532        drrr_15+rrri 
I        402      43563.06310      43563.28901      43563.06310    228.0450         drrr_15+rrg 
I        403      43560.85281      43563.06310      43560.85281    228.1925        drrr_15+rrri 
I        408      43540.56906      43560.85281      43540.56906    229.3841         drrr_15+rrg 
I        414      43536.11334      43540.56906      43536.11334    230.8178        drrr_15+rrri 
I        416      43522.62730      43536.11334      43522.62730    231.2862         drrr_15+rrg 
I        417      43512.08030      43522.62730      43512.08030    231.5840        drrr_15+rroi 
I        421      43503.64719      43512.08030      43503.64719    232.3637        drrr_15+rrri 
I        423      43502.40059      43503.64719      43502.40059    232.7434        drrr_15+rroi 
I        424      43499.73349      43502.40059      43499.73349    232.9468         drrr_15+rrg 
I        425      43498.42023      43499.73349      43498.42023    233.1131        drrr_15+rroi 
I        426      43490.04835      43498.42023      43490.04835    233.2855        drrr_15+rroi 
I        427      43470.26087      43490.04835      43470.26087    233.4927        drrr_15+rroi 
I        429      43461.39365      43470.26087      43461.39365    233.9463         drrr_15+rrg 
I        431      43451.72713      43461.39365      43451.72713    234.3687        drrr_15+rrri 
I        433      43442.98015      43451.72713      43442.98015    234.7579        drrr_15+rrri 
I        438      43441.21799      43442.98015      43441.21799    235.8205        drrr_15+rrri 
I        439      43432.79975      43441.21799      43432.79975    236.0865         drrr_15+rrg 
I        442      43428.96918      43432.79975      43428.96918    236.6470        drrr_15+rroi 
I        445      43426.86963      43428.96918      43426.86963    237.3399        drrr_15+rrri 
I        447      43422.43172      43426.86963      43422.43172    237.7803         drrr_15+rrg 
I        448      43417.57388      43422.43172      43417.57388    237.9666         drrr_15+rrg 
I        450      43404.22220      43417.57388      43404.22220    238.3651        drrr_15+rroi 
I        456      43402.14040      43404.22220      43402.14040    239.4472        drrr_15+rrri 
I        457      43400.13102      43402.14040      43400.13102    239.7408        drrr_15+rroi 
I        460      43392.50254      43400.13102      43392.50254    240.5161        drrr_15+rrri 
I        463      43387.63425      43392.50254      43387.63425    241.1230        drrr_15+rroi 
I        464      43383.39762      43387.63425      43383.39762    241.2813         drrr_15+rrg 
I        465      43380.12717      43383.39762      43380.12717    241.4796        drrr_15+rroi 
I        467      43368.17685      43380.12717      43368.17685    241.8681        drrr_15+rroi 
I        472      43365.76658      43368.17685      43365.76658    242.7431        drrr_15+rrri 
I        473      43358.09797      43365.76658      43358.09797    242.9890        drrr_15+rrri 
I        475      43354.50046      43358.09797      43354.50046    243.3201        drrr_15+rrri 
I        476      43354.19442      43354.50046      43354.19442    243.4808        drrr_15+rroi 
I        477      43341.34554      43354.19442      43341.34554    243.6171        drrr_15+rrri 
I        478      43335.68863      43341.34554      43335.68863    243.7965        drrr_15+rroi 
I        479      43327.37133      43335.68863      43327.37133    243.9569         drrr_15+rrg 
I        480      43321.22408      43327.37133      43321.22408    244.2293         drrr_15+rrg 
I        482      43314.78511      43321.22408      43314.78511    244.6694        drrr_15+rroi 
I        484      43301.75417      43314.78511      43301.75417    245.4191        drrr_15+rrri 
I        487      43294.86839      43301.75417      43294.86839    245.9033        drrr_15+rrri 
I        488      43289.73067      43294.86839      43289.73067    246.0779        drrr_15+rroi 
I        490      43284.90269      43289.73067      43284.90269    246.4418         drrr_15+rrg 
I        491      43275.66546      43284.90269      43275.66546    246.5663         drrr_15+rrg 
I        493      43270.09384      43275.66546      43270.09384    246.8795        drrr_15+rroi 
I        496      43260.40783      43270.09384      43260.40783    247.4026        drrr_15+rroi 
I        497      43256.24188      43260.40783      43256.24188    247.6002        drrr_15+rrri 
I        499      43252.10289      43256.24188      43252.10289    248.0097        drrr_15+rrri 
I        500      43247.10936      43252.10289      43247.10936    248.2272        drrr_15+rrri 
I        501      43240.60840      43247.10936      43240.60840    248.3750        drrr_15+rroi 
I        502      43231.85589      43240.60840      43231.85589    248.5947        drrr_15+rrri 
I        503      43212.36507      43231.85589      43212.36507    248.9900        drrr_15+rroi 
I        505      43200.56252      43212.36507      43200.56252    249.3943        drrr_15+rroi 
I        506      43199.27455      43200.56252      43199.27455    249.5194        drrr_15+rrri 
I        508      43195.40928      43199.27455      43195.40928    250.1631         drrr_15+rrg 
I        509      43193.50581      43195.40928      43193.50581    250.4848        drrr_15+rroi 
I        513      43191.00531      43193.50581      43191.00531    251.4162        drrr_15+rroi 
I        517      43186.80587      43191.00531      43186.80587    252.1433        drrr_15+rrri 
I        519      43166.76068      43186.80587      43166.76068    252.5285        drrr_15+rrri 
I        526      43166.00020      43166.76068      43166.00020    253.9941         drrr_15+rrg 
I        528      43151.77494      43166.00020      43151.77494    254.2688        drrr_15+rrri 
I        531      43150.72793      43151.77494      43150.72793    254.7641         drrr_15+rrg 
I        532      43141.11640      43150.72793      43141.11640    255.2837        drrr_15+rrri 
I        534      43140.03872      43141.11640      43140.03872    255.7412         drrr_15+rrg 
I        535      43124.88312      43140.03872      43124.88312    255.9550        drrr_15+rroi 
I        539      43120.25890      43124.88312      43120.25890    256.6394        drrr_15+rroi 
I        540      43114.26693      43120.25890      43114.26693    256.9512        drrr_15+rroi 
I        541      43112.65454      43114.26693      43112.65454    257.2248        drrr_15+rrri 
I        542      43109.93063      43112.65454      43109.93063    257.3948         drrr_15+rrg 
I        543      43100.67061      43109.93063      43100.67061    257.5967        drrr_15+rrri 
I        547      43097.48885      43100.67061      43097.48885    258.2965        drrr_15+rroi 
I        550      43093.89887      43097.48885      43093.89887    258.8761         drrr_15+rrg 
I        551      43090.27773      43093.89887      43090.27773    259.1281         drrr_15+rrg 
I        552      43079.68211      43090.27773      43079.68211    259.2542         drrr_15+rrg 
I        553      43078.64931      43079.68211      43078.64931    259.5691        drrr_15+rrri 
I        556      43077.20770      43078.64931      43077.20770    260.2914         drrr_15+rrg 
I        557      43072.75768      43077.20770      43072.75768    260.4509        drrr_15+rroi 
I        558      43068.20660      43072.75768      43068.20660    260.6918        drrr_15+rroi 
I        561      43066.23364      43068.20660      43066.23364    261.2007        drrr_15+rrri 
I        562      43046.40288      43066.23364      43046.40288    261.3519         drrr_15+rrg 
I        563      43041.54757      43046.40288      43041.54757    261.4947         drrr_15+rrg 
I        565      43030.39497      43041.54757      43030.39497    261.9441         drrr_15+rrg 
I        570      43022.94275      43030.39497      43022.94275    262.9027        drrr_15+rroi 
I        571      43015.55428      43022.94275      43015.55428    263.0544        drrr_15+rrri 
I        572      42987.83475      43015.55428      42987.83475    263.1573         drrr_15+rrg 
I        574      42986.39311      42987.83475      42986.39311    263.4037        drrr_15+rrri 
I        576      42982.19677      42986.39311      42982.19677    263.8467        drrr_15+rrri 
I        577      42980.37783      42982.19677      42980.37783    264.0931         drrr_15+rrg 
I        578      42970.10655      42980.37783      42970.10655    264.2656         drrr_15+rrg 
I        580      42961.67937      42970.10655      42961.67937    264.8459         drrr_15+rrg 
I        583      42959.53046      42961.67937      42959.53046    265.3176        drrr_15+rrri 
I        587      42953.55347      42959.53046      42953.55347    265.9493        drrr_15+rroi 
I        588      42943.09860      42953.55347      42943.09860    266.1895         drrr_15+rrg 
I        590      42941.82225      42943.09860      42941.82225    266.5252        drrr_15+rroi 
I        592      42933.23935      42941.82225      42933.23935    266.8278         drrr_15+rrg 
I        593      42930.79176      42933.23935      42930.79176    267.1296         drrr_15+rrg 
I        595      42924.63735      42930.79176      42924.63735    267.5761        drrr_15+rrri 
I        597      42905.42027      42924.63735      42905.42027    267.9570         drrr_15+rrg 
I        599      42898.50791      42905.42027      42898.50791    268.2811        drrr_15+rroi 
I        600      42896.38565      42898.50791      42896.38565    268.4242        drrr_15+rrri 
I        601      42888.81019      42896.38565      42888.81019    268.6431        drrr_15+rrri 
I        602      42882.82837      42888.81019      42882.82837    268.8804        drrr_15+rroi 
I        604      42875.08454      42882.82837      42875.08454    269.1469        drrr_15+rrri 
I        609      42873.18196      42875.08454      42873.18196    270.4556         drrr_15+rrg 
I        610      42871.93369      42873.18196      42871.93369    270.6517        drrr_15+rrri 
I        614      42863.89551      42871.93369      42863.89551    271.4393        drrr_15+rroi 
I        618      42857.70976      42863.89551      42857.70976    272.3284        drrr_15+rrri 
I        620      42850.13996      42857.70976      42850.13996    272.7142        drrr_15+rroi 
I        621      42832.07722      42850.13996      42832.07722    273.0438        drrr_15+rroi 
I        622      42831.64743      42832.07722      42831.64743    273.1502        drrr_15+rroi 
I        627      42828.84294      42831.64743      42828.84294    273.9456        drrr_15+rrri 
I        629      42814.20814      42828.84294      42814.20814    274.6131         drrr_15+rrg 
I        630      42809.41232      42814.20814      42809.41232    274.8378         drrr_15+rrg 
I        631      42807.39162      42809.41232      42807.39162    274.9654         drrr_15+rrg 
I        632      42803.51052      42807.39162      42803.51052    275.1438        drrr_15+rrri 
I        633      42802.20103      42803.51052      42802.20103    275.3777         drrr_15+rrg 
I        634      42799.88512      42802.20103      42799.88512    275.5513         drrr_15+rrg 
I        635      42791.29091      42799.88512      42791.29091    275.7667         drrr_15+rrg 
I        636      42776.88177      42791.29091      42776.88177    275.9352        drrr_15+rrri 
I        643      42774.99438      42776.88177      42774.99438    277.0864         drrr_15+rrg 
I        644      42773.57940      42774.99438      42773.57940    277.2525        drrr_15+rroi 
