EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_08
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1057534355
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.79194
I       iter             best          obj_old          obj_new        time              method info
I        229      43865.01895      43872.38280      43865.01895    190.6794        drrr_15+rroi 
I        233      43847.94987      43865.01895      43847.94987    191.7053        drrr_15+rrri 
I        237      43842.29892      43847.94987      43842.29892    192.4903         drrr_15+rrg 
I        238      43832.72321      43842.29892      43832.72321    192.6838        drrr_15+rrri 
I        240      43831.16876      43832.72321      43831.16876    193.1715        drrr_15+rroi 
I        241      43817.23668      43831.16876      43817.23668    193.3920         drrr_15+rrg 
I        242      43812.09204      43817.23668      43812.09204    193.5469        drrr_15+rroi 
I        244      43811.07789      43812.09204      43811.07789    194.1164        drrr_15+rrri 
I        247      43801.61482      43811.07789      43801.61482    195.2152        drrr_15+rroi 
I        249      43798.72176      43801.61482      43798.72176    195.6625         drrr_15+rrg 
I        251      43781.21316      43798.72176      43781.21316    196.0458         drrr_15+rrg 
I        254      43779.21162      43781.21316      43779.21162    196.7416        drrr_15+rrri 
I        258      43772.83691      43779.21162      43772.83691    197.5240        drrr_15+rroi 
I        260      43772.19883      43772.83691      43772.19883    197.9022        drrr_15+rroi 
I        262      43760.43734      43772.19883      43760.43734    198.3359         drrr_15+rrg 
I        264      43750.28884      43760.43734      43750.28884    198.7858         drrr_15+rrg 
I        267      43735.67988      43750.28884      43735.67988    199.2141        drrr_15+rroi 
I        269      43724.59419      43735.67988      43724.59419    199.6605        drrr_15+rrri 
I        270      43722.65044      43724.59419      43722.65044    199.8947        drrr_15+rroi 
I        276      43713.66759      43722.65044      43713.66759    201.4651        drrr_15+rroi 
I        277      43706.45698      43713.66759      43706.45698    201.7474         drrr_15+rrg 
I        278      43701.46056      43706.45698      43701.46056    202.0295         drrr_15+rrg 
I        281      43692.84160      43701.46056      43692.84160    202.6293         drrr_15+rrg 
I        284      43692.17822      43692.84160      43692.17822    203.1897        drrr_15+rrri 
I        287      43682.45689      43692.17822      43682.45689    204.0535        drrr_15+rroi 
I        288      43672.62195      43682.45689      43672.62195    204.4273        drrr_15+rroi 
I        289      43667.54356      43672.62195      43667.54356    204.6296        drrr_15+rrri 
I        292      43661.38794      43667.54356      43661.38794    205.8184        drrr_15+rrri 
I        295      43655.72347      43661.38794      43655.72347    206.3027        drrr_15+rrri 
I        296      43649.58149      43655.72347      43649.58149    206.5849         drrr_15+rrg 
I        303      43641.30594      43649.58149      43641.30594    208.1190         drrr_15+rrg 
I        304      43624.44067      43641.30594      43624.44067    208.3793        drrr_15+rrri 
I        305      43614.10835      43624.44067      43614.10835    208.5321        drrr_15+rroi 
I        306      43605.43166      43614.10835      43605.43166    208.6521        drrr_15+rroi 
I        309      43603.85429      43605.43166      43603.85429    209.4194        drrr_15+rroi 
I        312      43596.86503      43603.85429      43596.86503    210.3388         drrr_15+rrg 
I        313      43595.07302      43596.86503      43595.07302    210.5577         drrr_15+rrg 
I        314      43594.37618      43595.07302      43594.37618    210.6975        drrr_15+rrri 
I        315      43581.94445      43594.37618      43581.94445    210.9475        drrr_15+rrri 
I        318      43554.39072      43581.94445      43554.39072    211.4662        drrr_15+rrri 
I        319      43545.44277      43554.39072      43545.44277    211.7394        drrr_15+rrri 
I        320      43531.97642      43545.44277      43531.97642    211.9359        drrr_15+rroi 
I        322      43522.33457      43531.97642      43522.33457    212.7015         drrr_15+rrg 
I        323      43521.92056      43522.33457      43521.92056    212.9200        drrr_15+rroi 
I        325      43517.67851      43521.92056      43517.67851    213.4640        drrr_15+rroi 
I        328      43514.61982      43517.67851      43514.61982    214.1336         drrr_15+rrg 
I        330      43512.05537      43514.61982      43512.05537    214.6398        drrr_15+rroi 
I        331      43509.09330      43512.05537      43509.09330    214.7942        drrr_15+rrri 
I        332      43503.79138      43509.09330      43503.79138    214.9423        drrr_15+rroi 
I        335      43494.74180      43503.79138      43494.74180    215.8802        drrr_15+rrri 
I        336      43493.72194      43494.74180      43493.72194    216.1751         drrr_15+rrg 
I        337      43487.91563      43493.72194      43487.91563    216.5425        drrr_15+rrri 
I        339      43483.23327      43487.91563      43483.23327    216.9877         drrr_15+rrg 
I        342      43479.76849      43483.23327      43479.76849    217.5684        drrr_15+rroi 
I        346      43473.75911      43479.76849      43473.75911    218.3510         drrr_15+rrg 
I        349      43472.72124      43473.75911      43472.72124    218.9358        drrr_15+rroi 
I        351      43463.59075      43472.72124      43463.59075    219.2365         drrr_15+rrg 
I        352      43457.06306      43463.59075      43457.06306    219.4632        drrr_15+rrri 
I        354      43434.78365      43457.06306      43434.78365    220.0614        drrr_15+rrri 
I        358      43424.17553      43434.78365      43424.17553    221.0466        drrr_15+rrri 
I        360      43424.11789      43424.17553      43424.11789    221.4650        drrr_15+rrri 
I        363      43421.67266      43424.11789      43421.67266    222.1060         drrr_15+rrg 
I        364      43415.90944      43421.67266      43415.90944    222.3056         drrr_15+rrg 
I        365      43414.49070      43415.90944      43414.49070    222.5116        drrr_15+rroi 
I        366      43411.17291      43414.49070      43411.17291    222.6563        drrr_15+rroi 
I        367      43405.32954      43411.17291      43405.32954    222.8982         drrr_15+rrg 
I        369      43399.45028      43405.32954      43399.45028    223.2695         drrr_15+rrg 
I        370      43392.76689      43399.45028      43392.76689    223.6154        drrr_15+rrri 
I        371      43387.18031      43392.76689      43387.18031    223.8501        drrr_15+rrri 
I        373      43378.81812      43387.18031      43378.81812    224.3133        drrr_15+rrri 
I        375      43372.44368      43378.81812      43372.44368    225.1748        drrr_15+rrri 
I        377      43368.04219      43372.44368      43368.04219    225.6083        drrr_15+rrri 
I        379      43351.00653      43368.04219      43351.00653    225.9702        drrr_15+rroi 
I        381      43347.11210      43351.00653      43347.11210    226.3640        drrr_15+rrri 
I        385      43344.70842      43347.11210      43344.70842    227.1152         drrr_15+rrg 
I        386      43329.94372      43344.70842      43329.94372    227.2853        drrr_15+rrri 
I        387      43326.84075      43329.94372      43326.84075    227.4880        drrr_15+rrri 
I        390      43320.28033      43326.84075      43320.28033    227.9664        drrr_15+rrri 
I        392      43311.73994      43320.28033      43311.73994    228.3754        drrr_15+rroi 
I        396      43288.93330      43311.73994      43288.93330    229.0759        drrr_15+rroi 
I        397      43282.65358      43288.93330      43282.65358    229.2371         drrr_15+rrg 
I        399      43267.30234      43282.65358      43267.30234    229.5550         drrr_15+rrg 
I        406      43264.19432      43267.30234      43264.19432    231.0586         drrr_15+rrg 
I        407      43257.22807      43264.19432      43257.22807    231.3235        drrr_15+rroi 
I        409      43249.57975      43257.22807      43249.57975    231.6260        drrr_15+rrri 
I        410      43241.84750      43249.57975      43241.84750    231.9989        drrr_15+rrri 
I        412      43233.43242      43241.84750      43233.43242    232.4601        drrr_15+rrri 
I        413      43231.50989      43233.43242      43231.50989    232.7340         drrr_15+rrg 
I        415      43229.91839      43231.50989      43229.91839    233.1371         drrr_15+rrg 
I        419      43220.66236      43229.91839      43220.66236    234.1073        drrr_15+rrri 
I        420      43219.15972      43220.66236      43219.15972    234.3609        drrr_15+rrri 
I        421      43205.81433      43219.15972      43205.81433    234.5069         drrr_15+rrg 
I        423      43200.96522      43205.81433      43200.96522    235.3871        drrr_15+rroi 
I        425      43185.71671      43200.96522      43185.71671    235.7951        drrr_15+rrri 
I        426      43185.04547      43185.71671      43185.04547    236.0630         drrr_15+rrg 
I        428      43181.69036      43185.04547      43181.69036    236.4859        drrr_15+rroi 
I        430      43179.03739      43181.69036      43179.03739    236.9895         drrr_15+rrg 
I        432      43168.21162      43179.03739      43168.21162    237.3895        drrr_15+rroi 
I        434      43163.33806      43168.21162      43163.33806    237.8279        drrr_15+rroi 
I        435      43155.27235      43163.33806      43155.27235    238.0222        drrr_15+rroi 
I        439      43114.18727      43155.27235      43114.18727    238.7415        drrr_15+rrri 
I        441      43114.02904      43114.18727      43114.02904    239.1729        drrr_15+rroi 
I        445      43106.90937      43114.02904      43106.90937    240.1218         drrr_15+rrg 
I        447      43103.09281      43106.90937      43103.09281    240.5313        drrr_15+rroi 
I        448      43096.07002      43103.09281      43096.07002    240.6544        drrr_15+rrri 
I        449      43095.51562      43096.07002      43095.51562    240.9153        drrr_15+rroi 
I        450      43092.40556      43095.51562      43092.40556    241.1790        drrr_15+rroi 
I        453      43082.01500      43092.40556      43082.01500    241.8077         drrr_15+rrg 
I        455      43080.06204      43082.01500      43080.06204    242.2081        drrr_15+rroi 
I        458      43077.18767      43080.06204      43077.18767    242.9407        drrr_15+rroi 
I        462      43070.50469      43077.18767      43070.50469    243.6922        drrr_15+rroi 
I        464      43062.44326      43070.50469      43062.44326    244.1047        drrr_15+rrri 
I        466      43053.71431      43062.44326      43053.71431    244.3945        drrr_15+rrri 
I        467      43047.13713      43053.71431      43047.13713    245.0956        drrr_15+rroi 
I        468      43044.28835      43047.13713      43044.28835    245.2986        drrr_15+rrri 
I        471      43040.83559      43044.28835      43040.83559    245.9275        drrr_15+rrri 
I        475      43037.84272      43040.83559      43037.84272    246.9941        drrr_15+rroi 
I        479      43025.96911      43037.84272      43025.96911    247.7244        drrr_15+rrri 
I        480      43025.94065      43025.96911      43025.94065    247.9221        drrr_15+rroi 
I        481      43011.88757      43025.94065      43011.88757    248.0853        drrr_15+rroi 
I        483      43003.23430      43011.88757      43003.23430    248.4739        drrr_15+rrri 
I        486      42998.54836      43003.23430      42998.54836    248.9418        drrr_15+rroi 
I        487      42987.61899      42998.54836      42987.61899    249.2080        drrr_15+rroi 
I        489      42977.10906      42987.61899      42977.10906    249.4831        drrr_15+rrri 
I        490      42974.35772      42977.10906      42974.35772    249.7164        drrr_15+rroi 
I        491      42973.74626      42974.35772      42973.74626    249.8580        drrr_15+rrri 
I        492      42966.29658      42973.74626      42966.29658    250.1539         drrr_15+rrg 
I        493      42959.57583      42966.29658      42959.57583    250.2871         drrr_15+rrg 
I        503      42953.89147      42959.57583      42953.89147    252.8873         drrr_15+rrg 
I        506      42943.57531      42953.89147      42943.57531    253.4849         drrr_15+rrg 
I        513      42932.18538      42943.57531      42932.18538    255.2868        drrr_15+rrri 
I        517      42926.38504      42932.18538      42926.38504    256.1201        drrr_15+rroi 
I        523      42925.77699      42926.38504      42925.77699    257.0494         drrr_15+rrg 
I        524      42921.30627      42925.77699      42921.30627    257.2498        drrr_15+rroi 
I        525      42921.10913      42921.30627      42921.10913    257.4803        drrr_15+rrri 
I        529      42917.41754      42921.10913      42917.41754    258.3682        drrr_15+rroi 
I        533      42910.10449      42917.41754      42910.10449    259.1057        drrr_15+rroi 
I        538      42904.95899      42910.10449      42904.95899    260.1467        drrr_15+rroi 
I        539      42900.43127      42904.95899      42900.43127    260.3280         drrr_15+rrg 
I        542      42889.48292      42900.43127      42889.48292    260.9469         drrr_15+rrg 
I        543      42884.42744      42889.48292      42884.42744    261.0570        drrr_15+rrri 
I        546      42883.43626      42884.42744      42883.43626    261.4762        drrr_15+rroi 
I        550      42875.69562      42883.43626      42875.69562    262.2817         drrr_15+rrg 
I        551      42865.90400      42875.69562      42865.90400    262.4811         drrr_15+rrg 
I        553      42864.99543      42865.90400      42864.99543    262.7161        drrr_15+rroi 
I        555      42848.97261      42864.99543      42848.97261    263.2630         drrr_15+rrg 
I        556      42845.69862      42848.97261      42845.69862    263.5392         drrr_15+rrg 
I        557      42839.97107      42845.69862      42839.97107    263.6297        drrr_15+rroi 
I        558      42837.18812      42839.97107      42837.18812    263.8654         drrr_15+rrg 
I        563      42836.60398      42837.18812      42836.60398    265.2590        drrr_15+rroi 
I        565      42821.52353      42836.60398      42821.52353    265.6123         drrr_15+rrg 
I        571      42807.03416      42821.52353      42807.03416    266.8943        drrr_15+rroi 
I        573      42799.44067      42807.03416      42799.44067    267.1767        drrr_15+rrri 
I        575      42795.54708      42799.44067      42795.54708    267.4994        drrr_15+rroi 
I        576      42782.84770      42795.54708      42782.84770    267.6475        drrr_15+rroi 
I        578      42778.31161      42782.84770      42778.31161    268.0474        drrr_15+rrri 
I        580      42771.68450      42778.31161      42771.68450    268.3673         drrr_15+rrg 
I        583      42771.16868      42771.68450      42771.16868    268.9842        drrr_15+rroi 
I        587      42766.93599      42771.16868      42766.93599    269.7299         drrr_15+rrg 
I        593      42761.16912      42766.93599      42761.16912    270.9412        drrr_15+rroi 
I        594      42753.75697      42761.16912      42753.75697    271.0354        drrr_15+rrri 
I        595      42741.21638      42753.75697      42741.21638    271.2563        drrr_15+rrri 
I        596      42738.08803      42741.21638      42738.08803    271.4065        drrr_15+rrri 
I        598      42732.58103      42738.08803      42732.58103    271.7332        drrr_15+rroi 
I        599      42727.28373      42732.58103      42727.28373    271.9676         drrr_15+rrg 
I        604      42720.92866      42727.28373      42720.92866    273.2622        drrr_15+rrri 
I        605      42713.45317      42720.92866      42713.45317    273.5109         drrr_15+rrg 
I        607      42709.00066      42713.45317      42709.00066    273.7539        drrr_15+rrri 
I        608      42702.91427      42709.00066      42702.91427    273.8988        drrr_15+rroi 
I        612      42690.98761      42702.91427      42690.98761    275.0461        drrr_15+rrri 
I        614      42688.09349      42690.98761      42688.09349    275.4397         drrr_15+rrg 
I        617      42681.60918      42688.09349      42681.60918    276.3220        drrr_15+rroi 
I        619      42676.59353      42681.60918      42676.59353    276.8136         drrr_15+rrg 
I        621      42672.76073      42676.59353      42672.76073    277.2685         drrr_15+rrg 
I        622      42672.57714      42672.76073      42672.57714    277.4149        drrr_15+rroi 
I        625      42664.43327      42672.57714      42664.43327    277.8707        drrr_15+rroi 
I        626      42655.90698      42664.43327      42655.90698    278.1089        drrr_15+rroi 
I        628      42649.46013      42655.90698      42649.46013    278.4934        drrr_15+rroi 
I        630      42647.68273      42649.46013      42647.68273    278.7609         drrr_15+rrg 
I        633      42642.56305      42647.68273      42642.56305    279.2391         drrr_15+rrg 
I        634      42636.23673      42642.56305      42636.23673    279.5017        drrr_15+rrri 
I        635      42634.20606      42636.23673      42634.20606    279.6015        drrr_15+rrri 
I        636      42633.11819      42634.20606      42633.11819    279.9286         drrr_15+rrg 
I        639      42630.67111      42633.11819      42630.67111    280.5123        drrr_15+rrri 
I        640      42627.67534      42630.67111      42627.67534    280.7249        drrr_15+rrri 
I        641      42622.96458      42627.67534      42622.96458    280.9339         drrr_15+rrg 
I        642      42614.01982      42622.96458      42614.01982    281.1634        drrr_15+rrri 
I        643      42609.27884      42614.01982      42609.27884    281.3927         drrr_15+rrg 
I        646      42606.32737      42609.27884      42606.32737    282.0559        drrr_15+rrri 
I        648      42603.33724      42606.32737      42603.33724    282.4824        drrr_15+rrri 
I        649      42599.82555      42603.33724      42599.82555    282.7023        drrr_15+rroi 
I        650      42596.93079      42599.82555      42596.93079    282.9055         drrr_15+rrg 
I        652      42593.22218      42596.93079      42593.22218    283.2695        drrr_15+rroi 
I        655      42565.81849      42593.22218      42565.81849    284.2276        drrr_15+rroi 
I        658      42555.63177      42565.81849      42555.63177    284.7694        drrr_15+rroi 
I        659      42550.30105      42555.63177      42550.30105    284.9475         drrr_15+rrg 
I        661      42543.35724      42550.30105      42543.35724    285.4448        drrr_15+rrri 
I        665      42541.78756      42543.35724      42541.78756    286.1926        drrr_15+rrri 
I        666      42533.75299      42541.78756      42533.75299    286.4084         drrr_15+rrg 
I        670      42528.86266      42533.75299      42528.86266    286.9625        drrr_15+rrri 
I        674      42527.17269      42528.86266      42527.17269    287.6898        drrr_15+rroi 
I        675      42521.59539      42527.17269      42521.59539    287.9099        drrr_15+rroi 
I        676      42515.96302      42521.59539      42515.96302    288.0753        drrr_15+rroi 
I        678      42514.07830      42515.96302      42514.07830    288.4554        drrr_15+rrri 
I        679      42513.86354      42514.07830      42513.86354    288.6752         drrr_15+rrg 
I        683      42511.15931      42513.86354      42511.15931    289.3147        drrr_15+rrri 
I        684      42502.83519      42511.15931      42502.83519    289.4644         drrr_15+rrg 
I        686      42496.14929      42502.83519      42496.14929    289.8808        drrr_15+rrri 
