EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_07
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1550303741
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.08562
I       iter             best          obj_old          obj_new        time              method info
I         29      44942.63478      44965.30014      44942.63478    132.7540         drrr_15+rrg 
I         32      44941.29341      44942.63478      44941.29341    133.6699        drrr_15+rroi 
I         33      44918.75361      44941.29341      44918.75361    134.0111        drrr_15+rrri 
I         34      44899.09601      44918.75361      44899.09601    134.2514         drrr_15+rrg 
I         35      44874.64895      44899.09601      44874.64895    134.5644        drrr_15+rrri 
I         36      44859.71487      44874.64895      44859.71487    134.9830        drrr_15+rroi 
I         37      44859.18031      44859.71487      44859.18031    135.2679        drrr_15+rroi 
I         39      44840.38169      44859.18031      44840.38169    135.7804        drrr_15+rroi 
I         40      44828.26638      44840.38169      44828.26638    136.0267        drrr_15+rroi 
I         42      44811.26778      44828.26638      44811.26778    136.7692         drrr_15+rrg 
I         43      44794.30036      44811.26778      44794.30036    136.9838        drrr_15+rrri 
I         44      44781.27553      44794.30036      44781.27553    137.2605        drrr_15+rroi 
I         45      44771.39986      44781.27553      44771.39986    137.5163         drrr_15+rrg 
I         47      44758.71117      44771.39986      44758.71117    137.9853        drrr_15+rroi 
I         49      44745.55065      44758.71117      44745.55065    138.5419        drrr_15+rroi 
I         51      44738.56608      44745.55065      44738.56608    139.0115        drrr_15+rroi 
I         57      44737.25966      44738.56608      44737.25966    140.5219        drrr_15+rroi 
I         59      44721.25804      44737.25966      44721.25804    141.0319        drrr_15+rrri 
I         64      44684.42269      44721.25804      44684.42269    143.1905        drrr_15+rrri 
I         67      44668.23297      44684.42269      44668.23297    144.0779         drrr_15+rrg 
I         70      44653.09210      44668.23297      44653.09210    144.7929        drrr_15+rrri 
I         71      44650.88051      44653.09210      44650.88051    145.1406         drrr_15+rrg 
I         72      44648.29340      44650.88051      44648.29340    145.3941        drrr_15+rrri 
I         73      44638.21045      44648.29340      44638.21045    145.7067         drrr_15+rrg 
I         74      44621.15846      44638.21045      44621.15846    146.0136        drrr_15+rroi 
I         75      44615.37053      44621.15846      44615.37053    146.3096        drrr_15+rroi 
I         76      44606.28334      44615.37053      44606.28334    146.4921         drrr_15+rrg 
I         80      44599.45783      44606.28334      44599.45783    147.4961        drrr_15+rrri 
I         81      44589.49328      44599.45783      44589.49328    147.7391        drrr_15+rrri 
I         84      44569.13918      44589.49328      44569.13918    148.5738        drrr_15+rrri 
I         86      44562.49895      44569.13918      44562.49895    149.0701        drrr_15+rrri 
I         91      44547.27490      44562.49895      44547.27490    150.4232         drrr_15+rrg 
I         93      44512.78014      44547.27490      44512.78014    150.9402        drrr_15+rrri 
I         94      44504.72032      44512.78014      44504.72032    151.1930        drrr_15+rrri 
I         95      44484.46279      44504.72032      44484.46279    151.4744         drrr_15+rrg 
I         96      44465.41599      44484.46279      44465.41599    151.7830        drrr_15+rrri 
I         97      44458.03189      44465.41599      44458.03189    152.1073        drrr_15+rrri 
I         98      44448.20469      44458.03189      44448.20469    152.4029         drrr_15+rrg 
I         99      44441.66577      44448.20469      44441.66577    152.8651         drrr_15+rrg 
I        101      44436.73293      44441.66577      44436.73293    153.9727        drrr_15+rroi 
I        102      44424.79986      44436.73293      44424.79986    154.3122        drrr_15+rrri 
I        104      44409.33767      44424.79986      44409.33767    154.8786        drrr_15+rroi 
I        105      44400.74946      44409.33767      44400.74946    155.0618        drrr_15+rroi 
I        107      44390.53361      44400.74946      44390.53361    155.6471        drrr_15+rroi 
I        108      44380.66866      44390.53361      44380.66866    156.0113        drrr_15+rrri 
I        109      44367.68813      44380.66866      44367.68813    156.2287        drrr_15+rrri 
I        110      44352.69994      44367.68813      44352.69994    156.5375        drrr_15+rrri 
I        114      44349.24714      44352.69994      44349.24714    157.6260        drrr_15+rrri 
I        115      44346.81911      44349.24714      44346.81911    157.8404        drrr_15+rroi 
I        116      44338.77771      44346.81911      44338.77771    158.1982         drrr_15+rrg 
I        118      44337.82193      44338.77771      44337.82193    158.7079        drrr_15+rroi 
I        119      44328.76929      44337.82193      44328.76929    158.9717         drrr_15+rrg 
I        122      44317.71443      44328.76929      44317.71443    159.7186        drrr_15+rroi 
I        123      44309.89278      44317.71443      44309.89278    159.9538         drrr_15+rrg 
I        124      44290.46644      44309.89278      44290.46644    160.2451        drrr_15+rroi 
I        125      44283.83622      44290.46644      44283.83622    160.4267        drrr_15+rrri 
I        126      44267.41463      44283.83622      44267.41463    160.6410        drrr_15+rrri 
I        127      44252.17914      44267.41463      44252.17914    160.9450        drrr_15+rroi 
I        128      44235.56472      44252.17914      44235.56472    161.4105        drrr_15+rrri 
I        129      44216.38182      44235.56472      44216.38182    161.6849         drrr_15+rrg 
I        130      44201.50543      44216.38182      44201.50543    161.9304         drrr_15+rrg 
I        132      44183.19174      44201.50543      44183.19174    162.4011         drrr_15+rrg 
I        133      44153.74110      44183.19174      44153.74110    162.5996         drrr_15+rrg 
I        134      44130.43378      44153.74110      44130.43378    162.9068        drrr_15+rrri 
I        135      44128.72022      44130.43378      44128.72022    163.2852        drrr_15+rroi 
I        137      44101.50603      44128.72022      44101.50603    163.7404        drrr_15+rroi 
I        138      44085.47907      44101.50603      44085.47907    163.9665        drrr_15+rrri 
I        140      44078.13321      44085.47907      44078.13321    165.0828        drrr_15+rroi 
I        141      44073.30313      44078.13321      44073.30313    165.3474         drrr_15+rrg 
I        142      44068.78961      44073.30313      44068.78961    165.5778        drrr_15+rroi 
I        143      44056.68445      44068.78961      44056.68445    165.7426         drrr_15+rrg 
I        146      44054.17625      44056.68445      44054.17625    166.7462        drrr_15+rrri 
I        150      44047.43913      44054.17625      44047.43913    167.7686        drrr_15+rrri 
I        151      44046.64270      44047.43913      44046.64270    168.1940         drrr_15+rrg 
I        155      44037.51095      44046.64270      44037.51095    169.1467        drrr_15+rrri 
I        157      44025.71919      44037.51095      44025.71919    169.5970         drrr_15+rrg 
I        160      44022.31130      44025.71919      44022.31130    170.1038        drrr_15+rroi 
I        162      44012.57728      44022.31130      44012.57728    170.5544        drrr_15+rroi 
I        164      44008.75896      44012.57728      44008.75896    171.2028         drrr_15+rrg 
I        165      43997.38198      44008.75896      43997.38198    171.5012        drrr_15+rrri 
I        169      43996.35291      43997.38198      43996.35291    172.3414        drrr_15+rroi 
I        170      43989.73401      43996.35291      43989.73401    172.5861        drrr_15+rroi 
I        171      43984.69474      43989.73401      43984.69474    172.8732         drrr_15+rrg 
I        172      43974.10340      43984.69474      43974.10340    173.1799         drrr_15+rrg 
I        173      43969.18910      43974.10340      43969.18910    173.4270         drrr_15+rrg 
I        175      43963.51526      43969.18910      43963.51526    173.9594        drrr_15+rroi 
I        176      43953.76031      43963.51526      43953.76031    174.1294         drrr_15+rrg 
I        182      43934.64095      43953.76031      43934.64095    176.1841         drrr_15+rrg 
I        185      43932.43659      43934.64095      43932.43659    176.9067        drrr_15+rroi 
I        188      43924.73558      43932.43659      43924.73558    177.7730        drrr_15+rrri 
I        190      43905.07966      43924.73558      43905.07966    178.4437        drrr_15+rrri 
I        191      43896.42428      43905.07966      43896.42428    178.6067        drrr_15+rrri 
I        193      43872.89475      43896.42428      43872.89475    179.0525         drrr_15+rrg 
I        194      43862.13449      43872.89475      43862.13449    179.2830         drrr_15+rrg 
I        196      43841.79935      43862.13449      43841.79935    179.6649        drrr_15+rroi 
I        197      43811.72869      43841.79935      43811.72869    180.0649        drrr_15+rrri 
I        198      43805.26803      43811.72869      43805.26803    180.2479        drrr_15+rroi 
I        199      43801.84484      43805.26803      43801.84484    180.5270        drrr_15+rroi 
I        200      43798.88940      43801.84484      43798.88940    180.8159        drrr_15+rrri 
I        201      43792.05824      43798.88940      43792.05824    181.0525         drrr_15+rrg 
I        202      43787.45637      43792.05824      43787.45637    181.4617        drrr_15+rroi 
I        203      43780.60166      43787.45637      43780.60166    181.5891        drrr_15+rroi 
I        204      43779.43379      43780.60166      43779.43379    181.8908         drrr_15+rrg 
I        207      43769.75527      43779.43379      43769.75527    182.5672        drrr_15+rroi 
I        208      43764.69537      43769.75527      43764.69537    182.6754        drrr_15+rrri 
I        209      43758.40293      43764.69537      43758.40293    183.0173         drrr_15+rrg 
I        212      43757.13324      43758.40293      43757.13324    183.9069        drrr_15+rroi 
I        214      43750.50723      43757.13324      43750.50723    184.4104        drrr_15+rroi 
I        218      43747.17861      43750.50723      43747.17861    185.2738        drrr_15+rrri 
I        219      43743.02855      43747.17861      43743.02855    185.4393        drrr_15+rroi 
I        220      43737.96276      43743.02855      43737.96276    185.6224        drrr_15+rroi 
I        223      43725.32682      43737.96276      43725.32682    186.9255        drrr_15+rrri 
I        224      43722.29539      43725.32682      43722.29539    187.1523         drrr_15+rrg 
I        225      43718.52638      43722.29539      43718.52638    187.3605        drrr_15+rroi 
I        226      43712.10172      43718.52638      43712.10172    187.6215        drrr_15+rrri 
I        228      43701.78045      43712.10172      43701.78045    188.0877        drrr_15+rrri 
I        229      43698.16816      43701.78045      43698.16816    188.2563        drrr_15+rroi 
I        233      43697.49682      43698.16816      43697.49682    189.1272        drrr_15+rrri 
I        234      43690.70507      43697.49682      43690.70507    189.3263        drrr_15+rrri 
I        236      43690.04435      43690.70507      43690.04435    189.8558        drrr_15+rroi 
I        238      43683.70704      43690.04435      43683.70704    190.2921        drrr_15+rrri 
I        240      43670.77638      43683.70704      43670.77638    190.8406         drrr_15+rrg 
I        241      43664.26175      43670.77638      43664.26175    191.1196         drrr_15+rrg 
I        242      43652.98012      43664.26175      43652.98012    191.3631        drrr_15+rroi 
I        243      43642.64727      43652.98012      43642.64727    191.5978         drrr_15+rrg 
I        245      43639.62665      43642.64727      43639.62665    192.0373        drrr_15+rroi 
I        246      43633.04557      43639.62665      43633.04557    192.1818        drrr_15+rroi 
I        247      43621.21913      43633.04557      43621.21913    192.5330        drrr_15+rrri 
I        250      43617.88573      43621.21913      43617.88573    193.0375        drrr_15+rroi 
I        252      43614.17213      43617.88573      43614.17213    193.5111         drrr_15+rrg 
I        253      43609.43058      43614.17213      43609.43058    193.7237         drrr_15+rrg 
I        254      43606.37135      43609.43058      43606.37135    193.9900        drrr_15+rrri 
I        260      43598.14601      43606.37135      43598.14601    195.2190        drrr_15+rrri 
I        261      43597.04663      43598.14601      43597.04663    195.4095        drrr_15+rroi 
I        262      43588.23209      43597.04663      43588.23209    195.7722        drrr_15+rroi 
I        263      43579.40744      43588.23209      43579.40744    196.0775        drrr_15+rrri 
I        264      43576.97765      43579.40744      43576.97765    196.2363        drrr_15+rroi 
I        265      43568.07563      43576.97765      43568.07563    196.3878        drrr_15+rrri 
I        266      43564.23392      43568.07563      43564.23392    196.6030        drrr_15+rrri 
I        270      43558.98287      43564.23392      43558.98287    197.9649        drrr_15+rrri 
I        272      43536.75720      43558.98287      43536.75720    198.6788        drrr_15+rroi 
I        274      43531.05373      43536.75720      43531.05373    199.1660        drrr_15+rrri 
I        277      43521.49114      43531.05373      43521.49114    199.9598         drrr_15+rrg 
I        279      43516.03943      43521.49114      43516.03943    200.5789        drrr_15+rroi 
I        280      43513.15694      43516.03943      43513.15694    200.8638        drrr_15+rroi 
I        281      43498.31122      43513.15694      43498.31122    201.1212         drrr_15+rrg 
I        282      43489.12777      43498.31122      43489.12777    201.3900        drrr_15+rrri 
I        283      43489.00281      43489.12777      43489.00281    201.7490         drrr_15+rrg 
I        287      43484.88607      43489.00281      43484.88607    202.5771         drrr_15+rrg 
I        290      43484.28413      43484.88607      43484.28413    203.2103         drrr_15+rrg 
I        291      43481.41305      43484.28413      43481.41305    203.3837         drrr_15+rrg 
I        293      43478.80958      43481.41305      43478.80958    203.8702        drrr_15+rroi 
I        294      43467.21342      43478.80958      43467.21342    204.0293        drrr_15+rroi 
I        295      43466.65810      43467.21342      43466.65810    204.3668         drrr_15+rrg 
I        296      43462.74538      43466.65810      43462.74538    204.5507         drrr_15+rrg 
I        297      43454.58618      43462.74538      43454.58618    204.7250        drrr_15+rroi 
I        298      43453.55824      43454.58618      43453.55824    204.9050         drrr_15+rrg 
I        301      43435.97754      43453.55824      43435.97754    205.5384        drrr_15+rrri 
I        303      43424.38614      43435.97754      43424.38614    205.9403        drrr_15+rrri 
I        304      43424.28789      43424.38614      43424.28789    206.0946        drrr_15+rrri 
I        306      43416.08616      43424.28789      43416.08616    206.5178        drrr_15+rrri 
I        307      43413.61400      43416.08616      43413.61400    206.7247        drrr_15+rroi 
I        308      43413.06451      43413.61400      43413.06451    206.9984         drrr_15+rrg 
I        311      43404.10351      43413.06451      43404.10351    208.3382         drrr_15+rrg 
I        313      43399.30973      43404.10351      43399.30973    208.6665        drrr_15+rrri 
I        317      43395.86209      43399.30973      43395.86209    209.6873        drrr_15+rrri 
I        318      43375.12578      43395.86209      43375.12578    209.9578        drrr_15+rroi 
I        320      43372.22989      43375.12578      43372.22989    210.2978        drrr_15+rrri 
I        322      43369.79346      43372.22989      43369.79346    210.6893        drrr_15+rroi 
I        323      43349.12722      43369.79346      43349.12722    210.8873        drrr_15+rroi 
I        329      43335.57302      43349.12722      43335.57302    212.5403         drrr_15+rrg 
I        332      43328.18965      43335.57302      43328.18965    213.2621         drrr_15+rrg 
I        334      43320.71737      43328.18965      43320.71737    213.5984         drrr_15+rrg 
I        335      43319.65809      43320.71737      43319.65809    213.8480        drrr_15+rroi 
I        336      43314.93961      43319.65809      43314.93961    214.1405        drrr_15+rroi 
I        337      43306.14975      43314.93961      43306.14975    214.3830         drrr_15+rrg 
I        341      43293.79451      43306.14975      43293.79451    215.3184        drrr_15+rrri 
I        342      43285.75136      43293.79451      43285.75136    215.5107         drrr_15+rrg 
I        344      43271.48418      43285.75136      43271.48418    215.9874         drrr_15+rrg 
I        345      43263.34957      43271.48418      43263.34957    216.3136         drrr_15+rrg 
I        349      43252.69672      43263.34957      43252.69672    217.1562        drrr_15+rroi 
I        350      43248.83850      43252.69672      43248.83850    217.4104        drrr_15+rrri 
I        351      43239.65462      43248.83850      43239.65462    218.2590         drrr_15+rrg 
I        352      43233.90689      43239.65462      43233.90689    218.5596        drrr_15+rrri 
I        353      43231.96340      43233.90689      43231.96340    218.7783         drrr_15+rrg 
I        355      43225.77382      43231.96340      43225.77382    219.2322        drrr_15+rrri 
I        356      43217.46710      43225.77382      43217.46710    219.4246        drrr_15+rroi 
I        358      43216.59363      43217.46710      43216.59363    219.8866        drrr_15+rrri 
I        359      43216.25385      43216.59363      43216.25385    220.2283         drrr_15+rrg 
I        366      43209.06984      43216.25385      43209.06984    222.2688         drrr_15+rrg 
I        367      43200.99367      43209.06984      43200.99367    222.5055         drrr_15+rrg 
I        368      43200.77623      43200.99367      43200.77623    222.7662         drrr_15+rrg 
I        369      43193.81772      43200.77623      43193.81772    222.9894        drrr_15+rrri 
I        372      43177.26284      43193.81772      43177.26284    223.6068        drrr_15+rrri 
I        375      43175.84490      43177.26284      43175.84490    224.3047        drrr_15+rrri 
I        376      43175.32738      43175.84490      43175.32738    224.5251        drrr_15+rrri 
I        377      43161.68584      43175.32738      43161.68584    224.7139        drrr_15+rroi 
I        379      43144.13542      43161.68584      43144.13542    225.2353        drrr_15+rroi 
I        381      43134.10442      43144.13542      43134.10442    225.6765        drrr_15+rrri 
I        383      43104.77792      43134.10442      43104.77792    226.1106         drrr_15+rrg 
I        389      43093.10054      43104.77792      43093.10054    227.6003        drrr_15+rrri 
I        391      43083.40566      43093.10054      43083.40566    228.0519        drrr_15+rroi 
I        394      43081.18375      43083.40566      43081.18375    229.1505        drrr_15+rroi 
I        396      43058.29710      43081.18375      43058.29710    229.5923        drrr_15+rroi 
I        399      43049.31759      43058.29710      43049.31759    230.2520         drrr_15+rrg 
I        400      43046.77028      43049.31759      43046.77028    230.4974         drrr_15+rrg 
I        401      43046.21147      43046.77028      43046.21147    230.6305         drrr_15+rrg 
I        402      43035.17864      43046.21147      43035.17864    230.9423        drrr_15+rrri 
I        403      43027.35346      43035.17864      43027.35346    231.1102        drrr_15+rrri 
I        404      43018.13345      43027.35346      43018.13345    231.3758        drrr_15+rroi 
I        406      43016.89873      43018.13345      43016.89873    232.0093        drrr_15+rrri 
I        410      43016.18781      43016.89873      43016.18781    232.8094        drrr_15+rroi 
I        412      43008.21804      43016.18781      43008.21804    233.3002        drrr_15+rroi 
I        413      43000.29549      43008.21804      43000.29549    233.4512         drrr_15+rrg 
I        415      42995.76183      43000.29549      42995.76183    233.8060         drrr_15+rrg 
I        418      42995.24989      42995.76183      42995.24989    234.3109         drrr_15+rrg 
I        420      42990.79107      42995.24989      42990.79107    234.7167        drrr_15+rroi 
I        421      42988.30261      42990.79107      42988.30261    234.9400        drrr_15+rroi 
I        424      42986.07166      42988.30261      42986.07166    235.7206        drrr_15+rrri 
I        425      42979.39577      42986.07166      42979.39577    235.8257        drrr_15+rrri 
I        426      42974.02084      42979.39577      42974.02084    235.9718        drrr_15+rrri 
I        432      42969.81386      42974.02084      42969.81386    237.1972        drrr_15+rroi 
I        435      42966.55940      42969.81386      42966.55940    237.8961        drrr_15+rroi 
I        436      42957.11342      42966.55940      42957.11342    238.1382        drrr_15+rrri 
I        438      42952.41019      42957.11342      42952.41019    239.1549        drrr_15+rrri 
I        440      42941.73211      42952.41019      42941.73211    239.5183        drrr_15+rrri 
I        441      42932.56588      42941.73211      42932.56588    239.7099         drrr_15+rrg 
I        444      42929.67331      42932.56588      42929.67331    240.3035         drrr_15+rrg 
I        445      42921.61969      42929.67331      42921.61969    240.4390        drrr_15+rroi 
I        447      42918.76909      42921.61969      42918.76909    240.8207         drrr_15+rrg 
I        452      42918.03495      42918.76909      42918.03495    241.7632         drrr_15+rrg 
I        453      42912.45693      42918.03495      42912.45693    241.9251        drrr_15+rroi 
I        454      42910.76802      42912.45693      42910.76802    242.1809        drrr_15+rrri 
I        457      42909.48594      42910.76802      42909.48594    242.9753        drrr_15+rroi 
I        458      42909.11782      42909.48594      42909.11782    243.2120         drrr_15+rrg 
I        462      42899.71688      42909.11782      42899.71688    243.8853         drrr_15+rrg 
I        463      42898.06340      42899.71688      42898.06340    243.9875        drrr_15+rroi 
I        466      42887.91347      42898.06340      42887.91347    244.7103         drrr_15+rrg 
I        467      42875.17983      42887.91347      42875.17983    244.8721        drrr_15+rroi 
I        468      42869.70152      42875.17983      42869.70152    245.1036        drrr_15+rroi 
I        469      42866.56956      42869.70152      42866.56956    245.2356        drrr_15+rrri 
I        470      42866.01156      42866.56956      42866.01156    245.6110         drrr_15+rrg 
I        471      42858.13445      42866.01156      42858.13445    245.8286        drrr_15+rrri 
I        473      42857.20470      42858.13445      42857.20470    246.1974        drrr_15+rroi 
I        474      42855.62805      42857.20470      42855.62805    246.4223        drrr_15+rroi 
I        476      42852.98015      42855.62805      42852.98015    246.7654        drrr_15+rroi 
I        479      42850.49475      42852.98015      42850.49475    247.4707         drrr_15+rrg 
I        480      42847.33990      42850.49475      42847.33990    247.6886        drrr_15+rrri 
I        481      42840.59621      42847.33990      42840.59621    247.8704        drrr_15+rrri 
I        483      42838.98226      42840.59621      42838.98226    248.2201        drrr_15+rroi 
I        484      42837.90348      42838.98226      42837.90348    248.9581        drrr_15+rrri 
I        490      42825.96819      42837.90348      42825.96819    250.2215         drrr_15+rrg 
I        491      42821.94654      42825.96819      42821.94654    250.4200        drrr_15+rrri 
I        492      42810.08065      42821.94654      42810.08065    250.5895        drrr_15+rroi 
I        493      42801.43775      42810.08065      42801.43775    250.7329         drrr_15+rrg 
I        494      42800.35464      42801.43775      42800.35464    250.9013         drrr_15+rrg 
I        495      42797.46525      42800.35464      42797.46525    251.0686        drrr_15+rrri 
I        497      42787.99941      42797.46525      42787.99941    251.3867        drrr_15+rrri 
I        500      42779.75368      42787.99941      42779.75368    251.9532        drrr_15+rroi 
I        506      42772.94043      42779.75368      42772.94043    252.9625         drrr_15+rrg 
I        507      42771.15962      42772.94043      42771.15962    253.1536        drrr_15+rroi 
I        508      42755.50264      42771.15962      42755.50264    253.4294         drrr_15+rrg 
I        510      42750.76718      42755.50264      42750.76718    253.9115        drrr_15+rrri 
I        511      42743.42101      42750.76718      42743.42101    254.0879         drrr_15+rrg 
I        512      42726.21366      42743.42101      42726.21366    254.3075         drrr_15+rrg 
I        513      42720.86374      42726.21366      42720.86374    254.4561        drrr_15+rroi 
I        514      42718.11978      42720.86374      42718.11978    254.7457         drrr_15+rrg 
I        516      42717.70560      42718.11978      42717.70560    255.3125        drrr_15+rroi 
I        518      42715.50497      42717.70560      42715.50497    255.8715        drrr_15+rrri 
I        520      42713.58378      42715.50497      42713.58378    256.3552        drrr_15+rrri 
I        522      42704.62434      42713.58378      42704.62434    256.8476        drrr_15+rrri 
I        524      42704.35009      42704.62434      42704.35009    257.1611         drrr_15+rrg 
I        528      42694.46049      42704.35009      42694.46049    258.0642         drrr_15+rrg 
I        531      42693.38142      42694.46049      42693.38142    259.0139        drrr_15+rrri 
I        538      42693.21414      42693.38142      42693.21414    260.0708         drrr_15+rrg 
I        540      42685.25568      42693.21414      42685.25568    260.3868        drrr_15+rroi 
I        541      42677.06190      42685.25568      42677.06190    260.6163         drrr_15+rrg 
I        543      42676.30859      42677.06190      42676.30859    260.8554        drrr_15+rroi 
I        544      42671.00898      42676.30859      42671.00898    261.1280        drrr_15+rroi 
I        545      42657.22919      42671.00898      42657.22919    261.3012        drrr_15+rrri 
I        548      42654.84976      42657.22919      42654.84976    261.7799        drrr_15+rrri 
I        550      42651.21001      42654.84976      42651.21001    262.1955        drrr_15+rroi 
I        552      42644.72848      42651.21001      42644.72848    262.5152        drrr_15+rrri 
I        553      42635.87380      42644.72848      42635.87380    262.7643        drrr_15+rrri 
I        556      42631.78584      42635.87380      42631.78584    263.1677         drrr_15+rrg 
I        557      42622.82631      42631.78584      42622.82631    263.3737         drrr_15+rrg 
I        559      42622.46812      42622.82631      42622.46812    263.7245        drrr_15+rroi 
I        560      42615.03602      42622.46812      42615.03602    263.8612        drrr_15+rroi 
I        562      42611.89089      42615.03602      42611.89089    264.2884        drrr_15+rroi 
I        563      42609.25764      42611.89089      42609.25764    264.4048         drrr_15+rrg 
I        566      42609.08870      42609.25764      42609.08870    264.9442         drrr_15+rrg 
I        567      42608.45098      42609.08870      42608.45098    265.0412        drrr_15+rrri 
I        568      42602.21038      42608.45098      42602.21038    265.2137         drrr_15+rrg 
I        569      42600.29932      42602.21038      42600.29932    265.4427        drrr_15+rroi 
I        570      42593.35007      42600.29932      42593.35007    265.6528        drrr_15+rroi 
I        572      42585.37198      42593.35007      42585.37198    266.0680        drrr_15+rrri 
I        575      42583.38614      42585.37198      42583.38614    266.6608         drrr_15+rrg 
I        576      42574.02844      42583.38614      42574.02844    266.8286        drrr_15+rroi 
I        577      42569.89384      42574.02844      42569.89384    267.0142        drrr_15+rroi 
I        579      42567.83439      42569.89384      42567.83439    267.4683        drrr_15+rroi 
I        580      42565.16327      42567.83439      42565.16327    267.7175         drrr_15+rrg 
I        581      42561.16864      42565.16327      42561.16864    268.3431        drrr_15+rroi 
I        582      42546.77977      42561.16864      42546.77977    268.5132        drrr_15+rroi 
I        583      42546.75921      42546.77977      42546.75921    268.6890        drrr_15+rroi 
I        590      42545.81126      42546.75921      42545.81126    270.0709        drrr_15+rroi 
I        594      42539.52991      42545.81126      42539.52991    270.8064         drrr_15+rrg 
I        596      42532.48996      42539.52991      42532.48996    271.1783         drrr_15+rrg 
I        599      42530.86237      42532.48996      42530.86237    271.8500         drrr_15+rrg 
I        604      42527.80912      42530.86237      42527.80912    272.8339        drrr_15+rroi 
I        605      42521.30316      42527.80912      42521.30316    273.1005        drrr_15+rroi 
I        608      42516.15137      42521.30316      42516.15137    273.6209        drrr_15+rrri 
