EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_10
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1290940071
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.45405
I       iter             best          obj_old          obj_new        time              method info
I         40      45060.79365      45072.31453      45060.79365    141.3600        drrr_15+rrri 
I         41      45043.61178      45060.79365      45043.61178    141.6742        drrr_15+rroi 
I         42      45042.72623      45043.61178      45042.72623    142.0283         drrr_15+rrg 
I         44      45022.33131      45042.72623      45022.33131    142.5488        drrr_15+rroi 
I         45      45001.02671      45022.33131      45001.02671    142.7834        drrr_15+rrri 
I         46      44988.77770      45001.02671      44988.77770    143.0983        drrr_15+rroi 
I         48      44969.65284      44988.77770      44969.65284    143.7622         drrr_15+rrg 
I         49      44962.72503      44969.65284      44962.72503    144.0380        drrr_15+rroi 
I         51      44960.01729      44962.72503      44960.01729    144.6120        drrr_15+rrri 
I         52      44954.02625      44960.01729      44954.02625    144.8333        drrr_15+rroi 
I         53      44947.09784      44954.02625      44947.09784    145.3397        drrr_15+rrri 
I         54      44927.23746      44947.09784      44927.23746    146.3939        drrr_15+rrri 
I         56      44901.98761      44927.23746      44901.98761    146.9948         drrr_15+rrg 
I         57      44879.79683      44901.98761      44879.79683    147.3282        drrr_15+rrri 
I         58      44872.58846      44879.79683      44872.58846    147.4994        drrr_15+rroi 
I         59      44864.39883      44872.58846      44864.39883    147.8299        drrr_15+rrri 
I         60      44840.52892      44864.39883      44840.52892    148.0743        drrr_15+rrri 
I         61      44840.20966      44840.52892      44840.20966    148.6191        drrr_15+rrri 
I         62      44807.48878      44840.20966      44807.48878    148.8720         drrr_15+rrg 
I         63      44783.54520      44807.48878      44783.54520    149.3156        drrr_15+rrri 
I         65      44772.86619      44783.54520      44772.86619    150.0208         drrr_15+rrg 
I         66      44766.32278      44772.86619      44766.32278    150.2550         drrr_15+rrg 
I         67      44754.77736      44766.32278      44754.77736    150.5109         drrr_15+rrg 
I         68      44725.88210      44754.77736      44725.88210    150.8375         drrr_15+rrg 
I         70      44723.87651      44725.88210      44723.87651    151.4741         drrr_15+rrg 
I         71      44722.22710      44723.87651      44722.22710    151.7376         drrr_15+rrg 
I         74      44712.57923      44722.22710      44712.57923    152.5869        drrr_15+rrri 
I         75      44701.93209      44712.57923      44701.93209    152.9194         drrr_15+rrg 
I         76      44701.77365      44701.93209      44701.77365    153.2274         drrr_15+rrg 
I         77      44691.94275      44701.77365      44691.94275    153.5188        drrr_15+rroi 
I         78      44678.64681      44691.94275      44678.64681    154.0540        drrr_15+rrri 
I         79      44676.13161      44678.64681      44676.13161    154.3875         drrr_15+rrg 
I         81      44665.64081      44676.13161      44665.64081    154.9670        drrr_15+rroi 
I         84      44659.53641      44665.64081      44659.53641    155.8988        drrr_15+rroi 
I         86      44654.85454      44659.53641      44654.85454    156.4929         drrr_15+rrg 
I         89      44629.66634      44654.85454      44629.66634    158.1023        drrr_15+rrri 
I         92      44617.91995      44629.66634      44617.91995    159.1168        drrr_15+rroi 
I         94      44616.38439      44617.91995      44616.38439    159.8187        drrr_15+rrri 
I         96      44605.60869      44616.38439      44605.60869    160.3979        drrr_15+rrri 
I         99      44591.48291      44605.60869      44591.48291    161.3909        drrr_15+rrri 
I        100      44590.30295      44591.48291      44590.30295    161.7438        drrr_15+rrri 
I        103      44586.21323      44590.30295      44586.21323    162.5862         drrr_15+rrg 
I        105      44563.80111      44586.21323      44563.80111    163.0522        drrr_15+rrri 
I        110      44563.11866      44563.80111      44563.11866    164.5903        drrr_15+rrri 
I        112      44553.45669      44563.11866      44553.45669    165.1954        drrr_15+rroi 
I        113      44544.28296      44553.45669      44544.28296    165.4561        drrr_15+rroi 
I        114      44540.81261      44544.28296      44540.81261    165.8617        drrr_15+rroi 
I        116      44513.66625      44540.81261      44513.66625    166.4864        drrr_15+rroi 
I        117      44509.11921      44513.66625      44509.11921    166.9151        drrr_15+rroi 
I        118      44506.26684      44509.11921      44506.26684    167.2138         drrr_15+rrg 
I        119      44501.03095      44506.26684      44501.03095    167.6229         drrr_15+rrg 
I        121      44482.68450      44501.03095      44482.68450    168.0915        drrr_15+rrri 
I        122      44481.55004      44482.68450      44481.55004    168.2115         drrr_15+rrg 
I        123      44480.24781      44481.55004      44480.24781    168.5597        drrr_15+rrri 
I        130      44476.03991      44480.24781      44476.03991    170.9104        drrr_15+rroi 
I        131      44471.60401      44476.03991      44471.60401    171.1654        drrr_15+rroi 
I        132      44469.38230      44471.60401      44469.38230    171.5660        drrr_15+rroi 
I        134      44461.00433      44469.38230      44461.00433    172.3500        drrr_15+rrri 
I        135      44460.77815      44461.00433      44460.77815    172.5663        drrr_15+rroi 
I        136      44446.82972      44460.77815      44446.82972    172.8441         drrr_15+rrg 
I        138      44419.89225      44446.82972      44419.89225    173.4303         drrr_15+rrg 
I        140      44413.05526      44419.89225      44413.05526    174.1383        drrr_15+rroi 
I        141      44401.90321      44413.05526      44401.90321    174.5291        drrr_15+rroi 
I        142      44392.63222      44401.90321      44392.63222    174.8261         drrr_15+rrg 
I        144      44384.98840      44392.63222      44384.98840    175.4577         drrr_15+rrg 
I        145      44368.98633      44384.98840      44368.98633    175.7156         drrr_15+rrg 
I        146      44354.16851      44368.98633      44354.16851    176.0166        drrr_15+rroi 
I        147      44349.95519      44354.16851      44349.95519    176.3385        drrr_15+rroi 
I        149      44343.49396      44349.95519      44343.49396    177.0732        drrr_15+rrri 
I        154      44337.06762      44343.49396      44337.06762    178.4990        drrr_15+rrri 
I        157      44335.26258      44337.06762      44335.26258    179.3155        drrr_15+rroi 
I        158      44325.98930      44335.26258      44325.98930    179.6927         drrr_15+rrg 
I        159      44323.92700      44325.98930      44323.92700    180.0350         drrr_15+rrg 
I        161      44322.13382      44323.92700      44322.13382    180.6876        drrr_15+rrri 
I        163      44321.11460      44322.13382      44321.11460    181.2326         drrr_15+rrg 
I        164      44316.93857      44321.11460      44316.93857    181.4661        drrr_15+rrri 
I        165      44299.84687      44316.93857      44299.84687    181.7804         drrr_15+rrg 
I        166      44289.49749      44299.84687      44289.49749    182.7069         drrr_15+rrg 
I        167      44285.65853      44289.49749      44285.65853    183.1771        drrr_15+rroi 
I        168      44283.67519      44285.65853      44283.67519    183.5483         drrr_15+rrg 
I        173      44276.01941      44283.67519      44276.01941    185.1035        drrr_15+rroi 
I        176      44268.79662      44276.01941      44268.79662    185.8436         drrr_15+rrg 
I        178      44253.92298      44268.79662      44253.92298    186.4038        drrr_15+rrri 
I        179      44237.79062      44253.92298      44237.79062    186.7625        drrr_15+rroi 
I        180      44231.80685      44237.79062      44231.80685    186.9468        drrr_15+rroi 
I        182      44215.98218      44231.80685      44215.98218    187.3364        drrr_15+rroi 
I        185      44210.13229      44215.98218      44210.13229    188.2256        drrr_15+rrri 
I        186      44202.19090      44210.13229      44202.19090    188.5815        drrr_15+rroi 
I        187      44188.71979      44202.19090      44188.71979    188.7695        drrr_15+rroi 
I        190      44172.40006      44188.71979      44172.40006    189.5736        drrr_15+rrri 
I        194      44162.86175      44172.40006      44162.86175    190.6384        drrr_15+rroi 
I        199      44156.00811      44162.86175      44156.00811    192.0193         drrr_15+rrg 
I        200      44144.24330      44156.00811      44144.24330    192.3590        drrr_15+rrri 
I        201      44140.14120      44144.24330      44140.14120    192.5226        drrr_15+rrri 
I        202      44114.39226      44140.14120      44114.39226    192.7713        drrr_15+rroi 
I        204      44112.75143      44114.39226      44112.75143    193.4997        drrr_15+rrri 
I        205      44110.51624      44112.75143      44110.51624    193.7344        drrr_15+rrri 
I        207      44110.28021      44110.51624      44110.28021    194.6083        drrr_15+rrri 
I        208      44105.90271      44110.28021      44105.90271    194.8366        drrr_15+rrri 
I        210      44097.72236      44105.90271      44097.72236    195.2683         drrr_15+rrg 
I        211      44083.12386      44097.72236      44083.12386    195.4723        drrr_15+rrri 
I        213      44081.62947      44083.12386      44081.62947    195.9039         drrr_15+rrg 
I        215      44065.67272      44081.62947      44065.67272    196.4791         drrr_15+rrg 
I        218      44065.09265      44065.67272      44065.09265    197.1614         drrr_15+rrg 
I        219      44063.48081      44065.09265      44063.48081    197.3892        drrr_15+rroi 
I        222      44062.42826      44063.48081      44062.42826    198.2206         drrr_15+rrg 
I        224      44055.95571      44062.42826      44055.95571    198.7369        drrr_15+rroi 
I        226      44044.80713      44055.95571      44044.80713    199.3467        drrr_15+rroi 
I        227      44019.44707      44044.80713      44019.44707    199.7665         drrr_15+rrg 
I        229      44013.87073      44019.44707      44013.87073    200.2458         drrr_15+rrg 
I        230      44008.35640      44013.87073      44008.35640    200.5082         drrr_15+rrg 
I        231      44001.53413      44008.35640      44001.53413    200.8619        drrr_15+rrri 
I        232      43994.57105      44001.53413      43994.57105    201.1083        drrr_15+rrri 
I        234      43976.04146      43994.57105      43976.04146    201.5251         drrr_15+rrg 
I        236      43975.69751      43976.04146      43975.69751    202.0743        drrr_15+rroi 
I        238      43970.85998      43975.69751      43970.85998    202.4382        drrr_15+rrri 
I        242      43965.21659      43970.85998      43965.21659    203.5264         drrr_15+rrg 
I        243      43949.10903      43965.21659      43949.10903    203.7524         drrr_15+rrg 
I        244      43947.35877      43949.10903      43947.35877    203.9900         drrr_15+rrg 
I        248      43936.57587      43947.35877      43936.57587    205.6627         drrr_15+rrg 
I        249      43932.42725      43936.57587      43932.42725    205.9414         drrr_15+rrg 
I        250      43920.59626      43932.42725      43920.59626    206.1540        drrr_15+rrri 
I        251      43905.97970      43920.59626      43905.97970    206.4358        drrr_15+rrri 
I        253      43904.43252      43905.97970      43904.43252    206.9372        drrr_15+rrri 
I        254      43901.78565      43904.43252      43901.78565    207.2149         drrr_15+rrg 
I        255      43896.56611      43901.78565      43896.56611    207.4822         drrr_15+rrg 
I        257      43891.41657      43896.56611      43891.41657    207.9553        drrr_15+rrri 
I        258      43890.24413      43891.41657      43890.24413    208.1648         drrr_15+rrg 
I        260      43889.75635      43890.24413      43889.75635    208.6359        drrr_15+rroi 
I        264      43881.44673      43889.75635      43881.44673    209.9351         drrr_15+rrg 
I        265      43877.83602      43881.44673      43877.83602    210.3405        drrr_15+rrri 
I        266      43873.09741      43877.83602      43873.09741    210.6968         drrr_15+rrg 
I        268      43869.03382      43873.09741      43869.03382    211.1162        drrr_15+rroi 
I        270      43857.64744      43869.03382      43857.64744    211.5022        drrr_15+rroi 
I        271      43850.27749      43857.64744      43850.27749    211.7063        drrr_15+rroi 
I        272      43849.09617      43850.27749      43849.09617    211.8321        drrr_15+rroi 
I        273      43845.21796      43849.09617      43845.21796    212.0810         drrr_15+rrg 
I        274      43830.94921      43845.21796      43830.94921    212.2535        drrr_15+rroi 
I        275      43820.50080      43830.94921      43820.50080    212.4785         drrr_15+rrg 
I        278      43808.51760      43820.50080      43808.51760    213.1326        drrr_15+rrri 
I        279      43806.49957      43808.51760      43806.49957    213.4154        drrr_15+rroi 
I        280      43801.47728      43806.49957      43801.47728    213.6004         drrr_15+rrg 
I        283      43787.88480      43801.47728      43787.88480    214.2101        drrr_15+rrri 
I        285      43781.46003      43787.88480      43781.46003    214.7095        drrr_15+rrri 
I        288      43771.27712      43781.46003      43771.27712    216.0110        drrr_15+rrri 
I        290      43765.42566      43771.27712      43765.42566    216.5027         drrr_15+rrg 
I        291      43759.18186      43765.42566      43759.18186    216.7645        drrr_15+rroi 
I        292      43751.24617      43759.18186      43751.24617    217.0209        drrr_15+rroi 
I        293      43746.95535      43751.24617      43746.95535    217.2199         drrr_15+rrg 
I        294      43740.75112      43746.95535      43740.75112    217.5016        drrr_15+rroi 
I        296      43731.42687      43740.75112      43731.42687    218.0125        drrr_15+rroi 
I        297      43720.26672      43731.42687      43720.26672    218.1844        drrr_15+rrri 
I        298      43711.59657      43720.26672      43711.59657    218.3319        drrr_15+rrri 
I        299      43709.06053      43711.59657      43709.06053    218.5717        drrr_15+rroi 
I        300      43704.27393      43709.06053      43704.27393    218.7567         drrr_15+rrg 
I        301      43699.51948      43704.27393      43699.51948    218.9668        drrr_15+rrri 
I        304      43685.67831      43699.51948      43685.67831    219.6719        drrr_15+rroi 
I        312      43680.01478      43685.67831      43680.01478    221.5271         drrr_15+rrg 
I        314      43670.38504      43680.01478      43670.38504    221.9589         drrr_15+rrg 
I        315      43666.97005      43670.38504      43666.97005    222.1779        drrr_15+rroi 
I        320      43665.43363      43666.97005      43665.43363    223.2376         drrr_15+rrg 
I        323      43660.93130      43665.43363      43660.93130    223.9517         drrr_15+rrg 
I        324      43649.48475      43660.93130      43649.48475    224.1104         drrr_15+rrg 
I        325      43642.34735      43649.48475      43642.34735    224.4167        drrr_15+rroi 
I        327      43638.68918      43642.34735      43638.68918    224.8640         drrr_15+rrg 
I        328      43634.34621      43638.68918      43634.34621    225.0416        drrr_15+rrri 
I        332      43624.00132      43634.34621      43624.00132    226.3589        drrr_15+rrri 
I        335      43617.12593      43624.00132      43617.12593    226.9315         drrr_15+rrg 
I        336      43613.76002      43617.12593      43613.76002    227.0764        drrr_15+rrri 
I        337      43601.44653      43613.76002      43601.44653    227.3427        drrr_15+rroi 
I        338      43601.41911      43601.44653      43601.41911    227.5182         drrr_15+rrg 
I        339      43599.77387      43601.41911      43599.77387    227.6913        drrr_15+rrri 
I        340      43598.12374      43599.77387      43598.12374    227.8207        drrr_15+rrri 
I        342      43588.89165      43598.12374      43588.89165    228.1688        drrr_15+rrri 
I        343      43583.97065      43588.89165      43583.97065    228.3616        drrr_15+rroi 
I        345      43582.89213      43583.97065      43582.89213    228.7709        drrr_15+rroi 
I        346      43578.85960      43582.89213      43578.85960    228.8960         drrr_15+rrg 
I        347      43563.41779      43578.85960      43563.41779    229.2043        drrr_15+rroi 
I        353      43548.47055      43563.41779      43548.47055    230.6074        drrr_15+rrri 
I        354      43547.04806      43548.47055      43547.04806    230.8894        drrr_15+rrri 
I        355      43538.58065      43547.04806      43538.58065    231.1352         drrr_15+rrg 
I        356      43532.53569      43538.58065      43532.53569    231.4073         drrr_15+rrg 
I        357      43519.94600      43532.53569      43519.94600    231.7066        drrr_15+rrri 
I        359      43514.46196      43519.94600      43514.46196    232.1679        drrr_15+rroi 
I        362      43511.27032      43514.46196      43511.27032    232.8341         drrr_15+rrg 
I        364      43504.76074      43511.27032      43504.76074    233.3463        drrr_15+rroi 
I        367      43499.80636      43504.76074      43499.80636    233.9331        drrr_15+rroi 
I        368      43487.44493      43499.80636      43487.44493    234.1898        drrr_15+rroi 
I        371      43480.17324      43487.44493      43480.17324    234.8369        drrr_15+rrri 
I        375      43467.48553      43480.17324      43467.48553    236.4535         drrr_15+rrg 
I        377      43454.47016      43467.48553      43454.47016    236.7531        drrr_15+rroi 
I        378      43453.41703      43454.47016      43453.41703    236.9253         drrr_15+rrg 
I        381      43438.16225      43453.41703      43438.16225    237.3857        drrr_15+rroi 
I        382      43431.16640      43438.16225      43431.16640    237.5506        drrr_15+rrri 
I        383      43419.62501      43431.16640      43419.62501    237.8384        drrr_15+rrri 
I        384      43410.15631      43419.62501      43410.15631    237.9836        drrr_15+rrri 
I        385      43399.86953      43410.15631      43399.86953    238.1495        drrr_15+rroi 
I        387      43392.27644      43399.86953      43392.27644    238.4924        drrr_15+rrri 
I        388      43378.74601      43392.27644      43378.74601    238.6527         drrr_15+rrg 
I        391      43366.53793      43378.74601      43366.53793    239.3992        drrr_15+rroi 
I        392      43350.60213      43366.53793      43350.60213    239.7131        drrr_15+rrri 
I        394      43345.41513      43350.60213      43345.41513    240.1693         drrr_15+rrg 
I        395      43331.73630      43345.41513      43331.73630    240.4961        drrr_15+rroi 
I        397      43330.97135      43331.73630      43330.97135    240.9149        drrr_15+rroi 
I        400      43327.33181      43330.97135      43327.33181    241.4387        drrr_15+rrri 
I        401      43323.26056      43327.33181      43323.26056    241.5575        drrr_15+rroi 
I        403      43320.25434      43323.26056      43320.25434    242.1171         drrr_15+rrg 
I        404      43313.01029      43320.25434      43313.01029    242.2976        drrr_15+rroi 
I        405      43295.81611      43313.01029      43295.81611    242.5493        drrr_15+rroi 
I        407      43291.42373      43295.81611      43291.42373    243.0540        drrr_15+rroi 
I        409      43285.87765      43291.42373      43285.87765    243.4420        drrr_15+rrri 
I        410      43283.90565      43285.87765      43283.90565    243.6333        drrr_15+rrri 
I        412      43271.37796      43283.90565      43271.37796    244.0019         drrr_15+rrg 
I        413      43266.97463      43271.37796      43266.97463    244.2204        drrr_15+rrri 
I        415      43260.04689      43266.97463      43260.04689    244.5941        drrr_15+rroi 
I        416      43259.41774      43260.04689      43259.41774    244.8678        drrr_15+rrri 
I        419      43254.05518      43259.41774      43254.05518    246.0146        drrr_15+rrri 
I        421      43253.13646      43254.05518      43253.13646    246.4358        drrr_15+rrri 
I        423      43246.71003      43253.13646      43246.71003    247.0164        drrr_15+rroi 
I        424      43240.91549      43246.71003      43240.91549    247.3089        drrr_15+rroi 
I        425      43237.01704      43240.91549      43237.01704    247.4307         drrr_15+rrg 
I        426      43233.89447      43237.01704      43233.89447    247.6225        drrr_15+rroi 
I        428      43232.72392      43233.89447      43232.72392    247.9746        drrr_15+rrri 
I        429      43220.89707      43232.72392      43220.89707    248.2674         drrr_15+rrg 
I        430      43215.13423      43220.89707      43215.13423    248.5492         drrr_15+rrg 
I        432      43214.14814      43215.13423      43214.14814    248.9377        drrr_15+rrri 
I        433      43210.27015      43214.14814      43210.27015    249.1434        drrr_15+rroi 
I        435      43197.24194      43210.27015      43197.24194    249.5564        drrr_15+rrri 
I        437      43193.61512      43197.24194      43193.61512    249.9808        drrr_15+rrri 
I        438      43191.78464      43193.61512      43191.78464    250.1899        drrr_15+rroi 
I        440      43189.63950      43191.78464      43189.63950    250.6043        drrr_15+rroi 
I        442      43184.37532      43189.63950      43184.37532    250.8936         drrr_15+rrg 
I        445      43182.69082      43184.37532      43182.69082    251.4169         drrr_15+rrg 
I        446      43176.14647      43182.69082      43176.14647    251.5731        drrr_15+rrri 
I        448      43168.89160      43176.14647      43168.89160    251.9679         drrr_15+rrg 
I        449      43160.03660      43168.89160      43160.03660    252.1594         drrr_15+rrg 
I        450      43151.45352      43160.03660      43151.45352    252.3929        drrr_15+rrri 
I        453      43149.33881      43151.45352      43149.33881    253.1281        drrr_15+rroi 
I        455      43146.97230      43149.33881      43146.97230    253.6378        drrr_15+rroi 
I        456      43142.65670      43146.97230      43142.65670    253.7767        drrr_15+rroi 
I        457      43138.59849      43142.65670      43138.59849    254.0608         drrr_15+rrg 
I        464      43132.32189      43138.59849      43132.32189    256.4708         drrr_15+rrg 
I        465      43130.99020      43132.32189      43130.99020    256.6248        drrr_15+rroi 
I        468      43121.62617      43130.99020      43121.62617    257.3242        drrr_15+rroi 
I        472      43110.40718      43121.62617      43110.40718    258.0683        drrr_15+rroi 
I        475      43108.95704      43110.40718      43108.95704    258.6870        drrr_15+rroi 
I        477      43100.42428      43108.95704      43100.42428    259.0376         drrr_15+rrg 
I        478      43094.38347      43100.42428      43094.38347    259.2178         drrr_15+rrg 
I        479      43090.34028      43094.38347      43090.34028    259.3989         drrr_15+rrg 
I        482      43088.72372      43090.34028      43088.72372    260.1052         drrr_15+rrg 
I        483      43085.61139      43088.72372      43085.61139    260.3215         drrr_15+rrg 
I        487      43071.31323      43085.61139      43071.31323    261.1107         drrr_15+rrg 
I        488      43060.69786      43071.31323      43060.69786    261.2333         drrr_15+rrg 
I        489      43043.63490      43060.69786      43043.63490    261.5216        drrr_15+rrri 
I        490      43036.00715      43043.63490      43036.00715    261.7063        drrr_15+rroi 
I        491      43033.18020      43036.00715      43033.18020    261.9969        drrr_15+rrri 
I        494      43025.69088      43033.18020      43025.69088    262.6130        drrr_15+rrri 
I        497      43012.93301      43025.69088      43012.93301    263.3617         drrr_15+rrg 
I        498      42993.63869      43012.93301      42993.63869    263.6305        drrr_15+rrri 
I        499      42988.48551      42993.63869      42988.48551    263.8079         drrr_15+rrg 
I        501      42987.53312      42988.48551      42987.53312    264.2860        drrr_15+rroi 
I        502      42983.33534      42987.53312      42983.33534    264.3860        drrr_15+rroi 
I        503      42980.56187      42983.33534      42980.56187    264.6012        drrr_15+rroi 
I        504      42977.58768      42980.56187      42977.58768    264.7154        drrr_15+rroi 
I        505      42966.46754      42977.58768      42966.46754    264.9629        drrr_15+rrri 
I        507      42954.00285      42966.46754      42954.00285    265.8286         drrr_15+rrg 
I        509      42949.16216      42954.00285      42949.16216    266.2609         drrr_15+rrg 
I        512      42926.85557      42949.16216      42926.85557    267.0289         drrr_15+rrg 
I        513      42921.20803      42926.85557      42921.20803    267.1310         drrr_15+rrg 
I        516      42913.34962      42921.20803      42913.34962    267.6374         drrr_15+rrg 
I        517      42913.17427      42913.34962      42913.17427    267.8538         drrr_15+rrg 
I        521      42900.11541      42913.17427      42900.11541    268.6851        drrr_15+rrri 
I        522      42899.29514      42900.11541      42899.29514    268.8309        drrr_15+rroi 
I        524      42888.49094      42899.29514      42888.49094    269.3132        drrr_15+rrri 
I        528      42884.92154      42888.49094      42884.92154    270.1724        drrr_15+rroi 
I        532      42868.31458      42884.92154      42868.31458    271.2167        drrr_15+rrri 
I        535      42868.20085      42868.31458      42868.20085    271.8739         drrr_15+rrg 
I        537      42863.48020      42868.20085      42863.48020    272.2570         drrr_15+rrg 
I        544      42863.33341      42863.48020      42863.33341    273.4851         drrr_15+rrg 
I        546      42862.41821      42863.33341      42862.41821    273.9219         drrr_15+rrg 
I        547      42857.40841      42862.41821      42857.40841    274.0546        drrr_15+rroi 
I        549      42853.45312      42857.40841      42853.45312    274.5970        drrr_15+rroi 
I        553      42841.62865      42853.45312      42841.62865    275.8857        drrr_15+rrri 
I        555      42837.41082      42841.62865      42837.41082    276.3689        drrr_15+rroi 
I        559      42830.85424      42837.41082      42830.85424    277.1590        drrr_15+rrri 
I        560      42821.17731      42830.85424      42821.17731    277.3802         drrr_15+rrg 
I        561      42812.46988      42821.17731      42812.46988    277.5615        drrr_15+rrri 
I        564      42803.48894      42812.46988      42803.48894    278.0930         drrr_15+rrg 
I        565      42801.77489      42803.48894      42801.77489    278.3237        drrr_15+rrri 
I        567      42799.40051      42801.77489      42799.40051    278.8067        drrr_15+rroi 
I        568      42788.25200      42799.40051      42788.25200    278.9138        drrr_15+rroi 
I        569      42780.91196      42788.25200      42780.91196    279.1659         drrr_15+rrg 
I        570      42776.26197      42780.91196      42776.26197    279.3792        drrr_15+rrri 
I        571      42775.38387      42776.26197      42775.38387    279.5297        drrr_15+rroi 
I        572      42772.98882      42775.38387      42772.98882    279.7230         drrr_15+rrg 
I        577      42771.14303      42772.98882      42771.14303    280.8247         drrr_15+rrg 
I        579      42769.62537      42771.14303      42769.62537    281.2542        drrr_15+rrri 
I        585      42765.26900      42769.62537      42765.26900    282.5654         drrr_15+rrg 
I        586      42761.94685      42765.26900      42761.94685    282.8755        drrr_15+rroi 
I        588      42755.80472      42761.94685      42755.80472    283.2399         drrr_15+rrg 
I        591      42753.39121      42755.80472      42753.39121    284.0086        drrr_15+rroi 
I        592      42749.87288      42753.39121      42749.87288    284.1665         drrr_15+rrg 
I        595      42738.31362      42749.87288      42738.31362    284.7075         drrr_15+rrg 
I        597      42726.97103      42738.31362      42726.97103    285.8297        drrr_15+rrri 
I        598      42723.43961      42726.97103      42723.43961    286.0783         drrr_15+rrg 
