EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_09
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=695880216
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.14872
I       iter             best          obj_old          obj_new        time              method info
I         20      45267.44308      45281.59661      45267.44308    135.1535        drrr_15+rroi 
I         22      45235.44895      45267.44308      45235.44895    135.8693        drrr_15+rrri 
I         23      45234.98513      45235.44895      45234.98513    136.1150        drrr_15+rrri 
I         25      45230.54549      45234.98513      45230.54549    136.6384        drrr_15+rroi 
I         26      45226.91203      45230.54549      45226.91203    136.9675        drrr_15+rroi 
I         27      45209.02183      45226.91203      45209.02183    137.2372         drrr_15+rrg 
I         28      45206.04282      45209.02183      45206.04282    137.4532        drrr_15+rrri 
I         29      45195.93622      45206.04282      45195.93622    137.7172        drrr_15+rroi 
I         33      45193.58018      45195.93622      45193.58018    138.8124         drrr_15+rrg 
I         35      45191.40513      45193.58018      45191.40513    139.3661         drrr_15+rrg 
I         36      45173.70041      45191.40513      45173.70041    140.1780        drrr_15+rrri 
I         37      45163.91965      45173.70041      45163.91965    140.5338        drrr_15+rrri 
I         38      45145.50123      45163.91965      45145.50123    140.9146        drrr_15+rrri 
I         40      45134.11756      45145.50123      45134.11756    141.4286        drrr_15+rroi 
I         42      45127.69130      45134.11756      45127.69130    141.8634         drrr_15+rrg 
I         43      45114.79280      45127.69130      45114.79280    142.1519        drrr_15+rroi 
I         45      45112.18658      45114.79280      45112.18658    142.7440         drrr_15+rrg 
I         46      45107.98730      45112.18658      45107.98730    143.0338         drrr_15+rrg 
I         48      45075.58025      45107.98730      45075.58025    143.3654         drrr_15+rrg 
I         50      45063.42923      45075.58025      45063.42923    143.9215        drrr_15+rrri 
I         51      45061.37726      45063.42923      45061.37726    144.3571        drrr_15+rroi 
I         52      45041.08958      45061.37726      45041.08958    144.5642         drrr_15+rrg 
I         53      45025.44082      45041.08958      45025.44082    144.8902         drrr_15+rrg 
I         54      45015.94665      45025.44082      45015.94665    145.1764         drrr_15+rrg 
I         56      45010.05062      45015.94665      45010.05062    145.8356         drrr_15+rrg 
I         57      44996.84780      45010.05062      44996.84780    146.0587        drrr_15+rrri 
I         58      44984.12215      44996.84780      44984.12215    146.2892         drrr_15+rrg 
I         59      44970.48294      44984.12215      44970.48294    146.5428        drrr_15+rrri 
I         64      44959.79871      44970.48294      44959.79871    148.0683         drrr_15+rrg 
I         67      44955.98778      44959.79871      44955.98778    148.8879        drrr_15+rroi 
I         71      44944.42216      44955.98778      44944.42216    150.0290         drrr_15+rrg 
I         74      44938.07978      44944.42216      44938.07978    150.6343         drrr_15+rrg 
I         75      44919.07549      44938.07978      44919.07549    151.4814        drrr_15+rrri 
I         78      44913.79256      44919.07549      44913.79256    152.3402        drrr_15+rrri 
I         80      44904.26720      44913.79256      44904.26720    152.8244        drrr_15+rrri 
I         82      44894.96591      44904.26720      44894.96591    153.3657         drrr_15+rrg 
I         83      44886.19648      44894.96591      44886.19648    153.5692        drrr_15+rrri 
I         84      44866.35168      44886.19648      44866.35168    153.9210        drrr_15+rroi 
I         86      44863.82616      44866.35168      44863.82616    154.5112        drrr_15+rrri 
I         87      44854.88947      44863.82616      44854.88947    154.7484        drrr_15+rrri 
I         89      44850.38203      44854.88947      44850.38203    155.5020        drrr_15+rrri 
I         95      44848.82985      44850.38203      44848.82985    157.1606         drrr_15+rrg 
I         96      44834.55763      44848.82985      44834.55763    157.3431         drrr_15+rrg 
I         97      44816.97994      44834.55763      44816.97994    157.6902        drrr_15+rroi 
I         99      44810.60240      44816.97994      44810.60240    158.1396        drrr_15+rrri 
I        100      44795.90933      44810.60240      44795.90933    158.4179         drrr_15+rrg 
I        102      44794.21394      44795.90933      44794.21394    158.8817        drrr_15+rroi 
I        107      44790.69360      44794.21394      44790.69360    160.0860         drrr_15+rrg 
I        108      44785.67682      44790.69360      44785.67682    160.4011        drrr_15+rrri 
I        109      44780.05477      44785.67682      44780.05477    160.6311        drrr_15+rrri 
I        111      44770.29383      44780.05477      44770.29383    161.0865        drrr_15+rroi 
I        112      44750.47519      44770.29383      44750.47519    161.3887         drrr_15+rrg 
I        114      44750.26603      44750.47519      44750.26603    161.7262        drrr_15+rroi 
I        118      44745.52393      44750.26603      44745.52393    163.6900        drrr_15+rrri 
I        119      44744.74205      44745.52393      44744.74205    164.0523         drrr_15+rrg 
I        123      44726.39011      44744.74205      44726.39011    164.9459        drrr_15+rrri 
I        125      44722.73993      44726.39011      44722.73993    165.6338        drrr_15+rroi 
I        127      44714.46175      44722.73993      44714.46175    166.1484         drrr_15+rrg 
I        129      44703.85409      44714.46175      44703.85409    166.7333        drrr_15+rroi 
I        131      44691.78593      44703.85409      44691.78593    167.1292        drrr_15+rrri 
I        132      44678.90849      44691.78593      44678.90849    167.4347        drrr_15+rrri 
I        135      44670.41994      44678.90849      44670.41994    168.2214        drrr_15+rroi 
I        136      44667.98193      44670.41994      44667.98193    168.5237         drrr_15+rrg 
I        137      44659.49300      44667.98193      44659.49300    168.8500         drrr_15+rrg 
I        139      44635.25258      44659.49300      44635.25258    169.3155        drrr_15+rrri 
I        140      44610.17862      44635.25258      44610.17862    169.5990         drrr_15+rrg 
I        151      44609.10203      44610.17862      44609.10203    172.3947        drrr_15+rrri 
I        154      44602.10432      44609.10203      44602.10432    173.1438         drrr_15+rrg 
I        158      44590.17526      44602.10432      44590.17526    174.7426        drrr_15+rrri 
I        160      44586.88951      44590.17526      44586.88951    175.1065        drrr_15+rrri 
I        163      44569.23682      44586.88951      44569.23682    175.8292         drrr_15+rrg 
I        164      44562.65692      44569.23682      44562.65692    176.0440        drrr_15+rrri 
I        166      44549.57245      44562.65692      44549.57245    176.5388        drrr_15+rroi 
I        168      44541.49854      44549.57245      44541.49854    176.9830         drrr_15+rrg 
I        169      44532.37582      44541.49854      44532.37582    177.3003        drrr_15+rrri 
I        173      44520.29411      44532.37582      44520.29411    178.0608         drrr_15+rrg 
I        175      44508.31593      44520.29411      44508.31593    178.6367        drrr_15+rroi 
I        176      44500.35567      44508.31593      44500.35567    178.9935        drrr_15+rrri 
I        178      44499.70881      44500.35567      44499.70881    179.4458         drrr_15+rrg 
I        179      44497.59484      44499.70881      44497.59484    179.6810         drrr_15+rrg 
I        180      44490.07575      44497.59484      44490.07575    179.8702        drrr_15+rrri 
I        181      44475.03182      44490.07575      44475.03182    180.0337        drrr_15+rroi 
I        183      44463.49696      44475.03182      44463.49696    180.5542         drrr_15+rrg 
I        184      44452.54434      44463.49696      44452.54434    180.8332         drrr_15+rrg 
I        185      44447.17548      44452.54434      44447.17548    181.0502        drrr_15+rroi 
I        186      44445.20333      44447.17548      44445.20333    181.2505        drrr_15+rrri 
I        187      44440.08601      44445.20333      44440.08601    181.4637         drrr_15+rrg 
I        190      44428.18530      44440.08601      44428.18530    182.2593        drrr_15+rrri 
I        192      44427.69162      44428.18530      44427.69162    182.8048        drrr_15+rroi 
I        193      44423.23998      44427.69162      44423.23998    183.0817        drrr_15+rrri 
I        194      44418.80982      44423.23998      44418.80982    183.2959         drrr_15+rrg 
I        195      44414.56176      44418.80982      44414.56176    183.4861        drrr_15+rroi 
I        196      44405.81941      44414.56176      44405.81941    183.7026        drrr_15+rroi 
I        197      44384.08417      44405.81941      44384.08417    184.0301        drrr_15+rrri 
I        199      44381.85616      44384.08417      44381.85616    185.2160         drrr_15+rrg 
I        201      44377.11009      44381.85616      44377.11009    186.0280        drrr_15+rrri 
I        205      44365.25917      44377.11009      44365.25917    187.0066        drrr_15+rrri 
I        206      44355.37076      44365.25917      44355.37076    187.3450         drrr_15+rrg 
I        207      44352.34821      44355.37076      44352.34821    187.5294         drrr_15+rrg 
I        208      44340.44700      44352.34821      44340.44700    187.8929         drrr_15+rrg 
I        209      44328.82925      44340.44700      44328.82925    188.1458        drrr_15+rrri 
I        212      44321.71921      44328.82925      44321.71921    188.8506        drrr_15+rroi 
I        213      44321.67165      44321.71921      44321.67165    189.0354        drrr_15+rrri 
I        220      44310.46884      44321.67165      44310.46884    190.7827        drrr_15+rrri 
I        221      44296.98155      44310.46884      44296.98155    191.1670        drrr_15+rroi 
I        223      44295.65499      44296.98155      44295.65499    191.5360        drrr_15+rroi 
I        226      44285.99774      44295.65499      44285.99774    192.4096        drrr_15+rroi 
I        227      44281.59551      44285.99774      44281.59551    192.6664         drrr_15+rrg 
I        228      44276.95891      44281.59551      44276.95891    192.8651        drrr_15+rrri 
I        230      44275.21643      44276.95891      44275.21643    193.1419        drrr_15+rroi 
I        231      44254.96219      44275.21643      44254.96219    193.4112        drrr_15+rrri 
I        232      44241.38597      44254.96219      44241.38597    193.6382        drrr_15+rroi 
I        233      44239.75313      44241.38597      44239.75313    193.7902        drrr_15+rrri 
I        234      44237.44879      44239.75313      44237.44879    194.0687        drrr_15+rroi 
I        235      44236.97599      44237.44879      44236.97599    194.3068         drrr_15+rrg 
I        236      44219.58452      44236.97599      44219.58452    194.4871        drrr_15+rroi 
I        239      44204.15828      44219.58452      44204.15828    195.2510        drrr_15+rroi 
I        242      44185.89806      44204.15828      44185.89806    196.5774        drrr_15+rrri 
I        244      44167.59830      44185.89806      44167.59830    197.0144        drrr_15+rroi 
I        245      44156.99667      44167.59830      44156.99667    197.2746         drrr_15+rrg 
I        247      44154.72462      44156.99667      44154.72462    197.9771         drrr_15+rrg 
I        250      44151.11821      44154.72462      44151.11821    198.6814        drrr_15+rroi 
I        251      44146.25309      44151.11821      44146.25309    198.9128        drrr_15+rrri 
I        252      44139.25890      44146.25309      44139.25890    199.2151        drrr_15+rroi 
I        254      44130.64194      44139.25890      44130.64194    199.7387        drrr_15+rroi 
I        255      44128.48394      44130.64194      44128.48394    199.9665         drrr_15+rrg 
I        256      44126.68595      44128.48394      44126.68595    200.1022         drrr_15+rrg 
I        259      44111.19458      44126.68595      44111.19458    200.9170        drrr_15+rrri 
I        264      44107.15084      44111.19458      44107.15084    201.9821         drrr_15+rrg 
I        267      44098.71600      44107.15084      44098.71600    202.6342        drrr_15+rroi 
I        269      44096.13885      44098.71600      44096.13885    203.0944        drrr_15+rroi 
I        270      44096.02972      44096.13885      44096.02972    203.3506         drrr_15+rrg 
I        273      44085.97620      44096.02972      44085.97620    204.0904        drrr_15+rrri 
I        277      44082.55691      44085.97620      44082.55691    205.1889         drrr_15+rrg 
I        278      44069.63321      44082.55691      44069.63321    205.6274        drrr_15+rroi 
I        281      44066.41829      44069.63321      44066.41829    206.1755        drrr_15+rrri 
I        283      44057.25304      44066.41829      44057.25304    206.6154        drrr_15+rroi 
I        284      44045.06573      44057.25304      44045.06573    207.2128        drrr_15+rrri 
I        286      44033.90415      44045.06573      44033.90415    207.7096        drrr_15+rrri 
I        287      44021.70928      44033.90415      44021.70928    207.9465        drrr_15+rroi 
I        290      44017.07080      44021.70928      44017.07080    208.7920        drrr_15+rrri 
I        291      44014.36892      44017.07080      44014.36892    209.0055        drrr_15+rrri 
I        292      44013.86114      44014.36892      44013.86114    209.3074        drrr_15+rroi 
I        293      44010.27031      44013.86114      44010.27031    209.6006         drrr_15+rrg 
I        295      44008.32358      44010.27031      44008.32358    209.9705        drrr_15+rrri 
I        297      44003.47063      44008.32358      44003.47063    210.5355        drrr_15+rroi 
I        298      44000.60987      44003.47063      44000.60987    210.8120        drrr_15+rroi 
I        300      43984.34191      44000.60987      43984.34191    211.3424        drrr_15+rrri 
I        307      43981.70777      43984.34191      43981.70777    212.7431        drrr_15+rroi 
I        312      43977.67804      43981.70777      43977.67804    213.8306        drrr_15+rroi 
I        313      43973.16428      43977.67804      43973.16428    213.9842        drrr_15+rrri 
I        314      43959.23747      43973.16428      43959.23747    214.2477        drrr_15+rrri 
I        315      43947.23635      43959.23747      43947.23635    214.4703        drrr_15+rrri 
I        320      43937.10238      43947.23635      43937.10238    215.4839        drrr_15+rrri 
I        324      43918.59869      43937.10238      43918.59869    216.3476         drrr_15+rrg 
I        328      43913.96488      43918.59869      43913.96488    217.2525        drrr_15+rrri 
I        329      43905.57594      43913.96488      43905.57594    217.8495        drrr_15+rrri 
I        331      43897.44727      43905.57594      43897.44727    218.3871        drrr_15+rroi 
I        332      43883.86556      43897.44727      43883.86556    218.6375         drrr_15+rrg 
I        336      43882.79581      43883.86556      43882.79581    219.4895        drrr_15+rroi 
I        339      43867.50036      43882.79581      43867.50036    220.0469        drrr_15+rrri 
I        341      43865.02009      43867.50036      43865.02009    220.4772         drrr_15+rrg 
I        346      43858.43172      43865.02009      43858.43172    221.6707         drrr_15+rrg 
I        347      43857.91898      43858.43172      43857.91898    221.9151         drrr_15+rrg 
I        350      43842.71506      43857.91898      43842.71506    222.4860        drrr_15+rroi 
I        354      43837.52607      43842.71506      43837.52607    223.5495         drrr_15+rrg 
I        357      43836.09551      43837.52607      43836.09551    224.2257        drrr_15+rrri 
I        359      43813.60802      43836.09551      43813.60802    224.7354        drrr_15+rrri 
I        361      43809.00264      43813.60802      43809.00264    225.3130        drrr_15+rroi 
I        363      43805.72781      43809.00264      43805.72781    225.7559        drrr_15+rrri 
I        364      43793.64677      43805.72781      43793.64677    225.9531         drrr_15+rrg 
I        366      43785.25889      43793.64677      43785.25889    226.4560         drrr_15+rrg 
I        369      43779.98817      43785.25889      43779.98817    227.0596        drrr_15+rrri 
I        371      43767.81690      43779.98817      43767.81690    227.5696         drrr_15+rrg 
I        375      43760.61482      43767.81690      43760.61482    228.7039        drrr_15+rroi 
I        377      43758.68057      43760.61482      43758.68057    229.2460        drrr_15+rroi 
I        383      43753.75279      43758.68057      43753.75279    230.4457         drrr_15+rrg 
I        384      43742.40999      43753.75279      43742.40999    230.5825        drrr_15+rrri 
I        386      43721.91833      43742.40999      43721.91833    231.1603         drrr_15+rrg 
I        387      43720.71278      43721.91833      43720.71278    231.4887        drrr_15+rroi 
I        389      43715.84057      43720.71278      43715.84057    231.8710        drrr_15+rrri 
I        392      43715.17634      43715.84057      43715.17634    232.5452         drrr_15+rrg 
I        393      43711.70386      43715.17634      43711.70386    232.7065        drrr_15+rrri 
I        398      43707.00587      43711.70386      43707.00587    233.8749        drrr_15+rroi 
I        399      43699.56038      43707.00587      43699.56038    234.0324        drrr_15+rroi 
I        400      43698.58196      43699.56038      43698.58196    234.3332         drrr_15+rrg 
I        404      43694.50987      43698.58196      43694.50987    235.1046        drrr_15+rroi 
I        418      43687.15024      43694.50987      43687.15024    237.5308        drrr_15+rrri 
I        419      43683.95821      43687.15024      43683.95821    238.2625         drrr_15+rrg 
I        420      43681.02026      43683.95821      43681.02026    238.4491         drrr_15+rrg 
I        422      43679.07191      43681.02026      43679.07191    238.8700        drrr_15+rroi 
I        423      43677.86639      43679.07191      43677.86639    239.0890        drrr_15+rrri 
I        424      43659.18256      43677.86639      43659.18256    239.2804        drrr_15+rroi 
I        425      43654.82131      43659.18256      43654.82131    239.4030         drrr_15+rrg 
I        426      43654.32643      43654.82131      43654.32643    239.6920        drrr_15+rroi 
I        429      43645.84074      43654.32643      43645.84074    240.2466         drrr_15+rrg 
I        436      43639.27592      43645.84074      43639.27592    241.5121        drrr_15+rroi 
I        437      43624.97281      43639.27592      43624.97281    241.6983        drrr_15+rroi 
I        439      43619.43006      43624.97281      43619.43006    242.1858         drrr_15+rrg 
I        440      43606.10373      43619.43006      43606.10373    242.3018        drrr_15+rroi 
I        443      43586.74644      43606.10373      43586.74644    242.8852        drrr_15+rrri 
I        446      43570.40342      43586.74644      43570.40342    243.4447        drrr_15+rrri 
I        448      43564.17616      43570.40342      43564.17616    243.8787        drrr_15+rrri 
I        453      43553.94275      43564.17616      43553.94275    244.7946        drrr_15+rrri 
I        454      43553.92296      43553.94275      43553.92296    244.9122         drrr_15+rrg 
I        457      43548.86377      43553.92296      43548.86377    245.3975        drrr_15+rrri 
I        461      43545.13683      43548.86377      43545.13683    246.1409        drrr_15+rroi 
I        462      43533.73119      43545.13683      43533.73119    246.4549        drrr_15+rrri 
I        463      43521.85829      43533.73119      43521.85829    246.6561        drrr_15+rrri 
I        465      43517.93550      43521.85829      43517.93550    247.0659         drrr_15+rrg 
I        467      43512.76732      43517.93550      43512.76732    247.3662         drrr_15+rrg 
I        469      43511.79702      43512.76732      43511.79702    248.2522        drrr_15+rrri 
I        471      43510.24174      43511.79702      43510.24174    248.6069        drrr_15+rrri 
I        473      43496.83523      43510.24174      43496.83523    248.9847        drrr_15+rrri 
I        474      43474.99768      43496.83523      43474.99768    249.1437         drrr_15+rrg 
I        478      43464.26619      43474.99768      43464.26619    249.9849        drrr_15+rroi 
I        479      43457.33804      43464.26619      43457.33804    250.3286        drrr_15+rroi 
I        480      43455.71482      43457.33804      43455.71482    250.6069        drrr_15+rrri 
I        481      43440.41541      43455.71482      43440.41541    250.7822         drrr_15+rrg 
I        482      43439.32068      43440.41541      43439.32068    250.9267        drrr_15+rroi 
I        483      43425.90208      43439.32068      43425.90208    251.1589        drrr_15+rroi 
I        484      43402.40043      43425.90208      43402.40043    251.3530         drrr_15+rrg 
I        485      43397.42520      43402.40043      43397.42520    251.5571        drrr_15+rroi 
I        486      43391.06295      43397.42520      43391.06295    251.7106        drrr_15+rrri 
I        491      43389.01296      43391.06295      43389.01296    252.8108         drrr_15+rrg 
I        492      43387.55136      43389.01296      43387.55136    253.0539         drrr_15+rrg 
I        493      43381.07027      43387.55136      43381.07027    253.3659        drrr_15+rrri 
I        494      43369.02585      43381.07027      43369.02585    253.5516        drrr_15+rrri 
I        495      43356.14511      43369.02585      43356.14511    253.8851         drrr_15+rrg 
I        496      43351.53425      43356.14511      43351.53425    254.1165         drrr_15+rrg 
I        499      43341.99402      43351.53425      43341.99402    254.7573         drrr_15+rrg 
I        505      43330.48555      43341.99402      43330.48555    255.9181        drrr_15+rrri 
I        507      43315.81575      43330.48555      43315.81575    256.3330         drrr_15+rrg 
I        509      43308.61897      43315.81575      43308.61897    256.6538         drrr_15+rrg 
I        511      43298.83576      43308.61897      43298.83576    257.1951        drrr_15+rrri 
I        512      43297.45068      43298.83576      43297.45068    257.3355         drrr_15+rrg 
I        521      43290.30546      43297.45068      43290.30546    259.0842        drrr_15+rrri 
I        528      43282.62863      43290.30546      43282.62863    260.4160        drrr_15+rrri 
I        529      43278.18084      43282.62863      43278.18084    260.5126        drrr_15+rrri 
I        530      43260.01480      43278.18084      43260.01480    260.8775        drrr_15+rroi 
I        531      43257.61880      43260.01480      43257.61880    261.1589         drrr_15+rrg 
I        534      43255.85349      43257.61880      43255.85349    261.7498        drrr_15+rroi 
I        535      43245.33024      43255.85349      43245.33024    261.8998         drrr_15+rrg 
I        537      43240.28778      43245.33024      43240.28778    262.3347         drrr_15+rrg 
I        538      43229.38239      43240.28778      43229.38239    262.5193        drrr_15+rrri 
I        539      43227.75832      43229.38239      43227.75832    262.6296        drrr_15+rroi 
I        540      43209.96380      43227.75832      43209.96380    262.8623        drrr_15+rroi 
I        542      43207.64176      43209.96380      43207.64176    263.2168        drrr_15+rroi 
I        543      43196.27570      43207.64176      43196.27570    263.5400        drrr_15+rroi 
I        544      43196.09639      43196.27570      43196.09639    263.7697        drrr_15+rroi 
I        546      43187.82432      43196.09639      43187.82432    264.2493        drrr_15+rrri 
I        550      43186.21067      43187.82432      43186.21067    265.0511        drrr_15+rroi 
I        551      43185.64480      43186.21067      43185.64480    265.2704         drrr_15+rrg 
I        552      43179.55119      43185.64480      43179.55119    265.5332        drrr_15+rroi 
I        554      43178.05899      43179.55119      43178.05899    266.0766        drrr_15+rroi 
I        558      43166.02881      43178.05899      43166.02881    266.9497        drrr_15+rroi 
I        560      43161.75740      43166.02881      43161.75740    267.3101        drrr_15+rrri 
I        561      43155.30921      43161.75740      43155.30921    267.4480         drrr_15+rrg 
I        562      43152.41535      43155.30921      43152.41535    267.5705        drrr_15+rrri 
I        563      43138.90343      43152.41535      43138.90343    267.7680        drrr_15+rroi 
I        564      43131.20708      43138.90343      43131.20708    268.5394        drrr_15+rrri 
I        565      43129.68886      43131.20708      43129.68886    268.7355        drrr_15+rroi 
I        566      43118.95412      43129.68886      43118.95412    268.9307        drrr_15+rrri 
I        567      43116.64054      43118.95412      43116.64054    269.1193        drrr_15+rroi 
I        569      43086.32503      43116.64054      43086.32503    269.4564        drrr_15+rroi 
I        570      43075.75279      43086.32503      43075.75279    269.7086        drrr_15+rroi 
I        571      43072.68485      43075.75279      43072.68485    269.9046         drrr_15+rrg 
I        572      43060.19988      43072.68485      43060.19988    270.0866        drrr_15+rrri 
I        576      43049.41633      43060.19988      43049.41633    270.7984         drrr_15+rrg 
I        577      43045.85107      43049.41633      43045.85107    271.0027        drrr_15+rrri 
I        578      43028.24623      43045.85107      43028.24623    271.3142        drrr_15+rrri 
I        579      43018.74363      43028.24623      43018.74363    271.4820        drrr_15+rroi 
I        580      43008.98698      43018.74363      43008.98698    271.6908        drrr_15+rrri 
I        582      43006.00261      43008.98698      43006.00261    272.0319         drrr_15+rrg 
I        584      42988.18055      43006.00261      42988.18055    272.4649        drrr_15+rrri 
I        585      42987.95924      42988.18055      42987.95924    272.7049        drrr_15+rroi 
I        588      42984.49428      42987.95924      42984.49428    273.4017         drrr_15+rrg 
I        589      42979.85957      42984.49428      42979.85957    273.6607        drrr_15+rrri 
I        590      42973.86833      42979.85957      42973.86833    273.9091        drrr_15+rroi 
I        592      42972.47982      42973.86833      42972.47982    274.3660         drrr_15+rrg 
I        593      42962.83032      42972.47982      42962.83032    274.5798        drrr_15+rroi 
I        597      42959.78995      42962.83032      42959.78995    275.5034        drrr_15+rroi 
I        599      42953.47273      42959.78995      42953.47273    275.8688         drrr_15+rrg 
I        600      42938.61113      42953.47273      42938.61113    275.9968        drrr_15+rrri 
I        602      42929.62705      42938.61113      42929.62705    276.3020        drrr_15+rrri 
I        603      42919.03855      42929.62705      42919.03855    276.4896        drrr_15+rroi 
I        606      42909.28835      42919.03855      42909.28835    277.1029        drrr_15+rrri 
I        607      42898.63495      42909.28835      42898.63495    277.3430         drrr_15+rrg 
I        609      42896.69324      42898.63495      42896.69324    277.8464        drrr_15+rrri 
I        610      42879.55504      42896.69324      42879.55504    278.0714        drrr_15+rroi 
I        611      42877.45349      42879.55504      42877.45349    278.7387        drrr_15+rroi 
I        613      42872.73306      42877.45349      42872.73306    279.2120        drrr_15+rrri 
I        614      42869.34875      42872.73306      42869.34875    279.3820        drrr_15+rrri 
I        617      42867.48244      42869.34875      42867.48244    279.8686        drrr_15+rrri 
I        619      42864.23826      42867.48244      42864.23826    280.2707        drrr_15+rrri 
I        620      42860.30954      42864.23826      42860.30954    280.4735        drrr_15+rroi 
I        621      42858.04906      42860.30954      42858.04906    280.6644         drrr_15+rrg 
I        625      42854.45581      42858.04906      42854.45581    281.4489         drrr_15+rrg 
I        629      42847.38658      42854.45581      42847.38658    282.1352         drrr_15+rrg 
I        631      42842.99181      42847.38658      42842.99181    282.4590         drrr_15+rrg 
I        633      42841.31034      42842.99181      42841.31034    282.9370        drrr_15+rrri 
I        637      42835.96095      42841.31034      42835.96095    283.8209         drrr_15+rrg 
I        638      42830.57504      42835.96095      42830.57504    284.0562        drrr_15+rrri 
I        639      42826.66268      42830.57504      42826.66268    284.2355        drrr_15+rroi 
I        643      42821.75474      42826.66268      42821.75474    285.1481        drrr_15+rrri 
I        646      42821.56358      42821.75474      42821.56358    285.8072        drrr_15+rrri 
I        648      42821.34049      42821.56358      42821.34049    286.3152        drrr_15+rrri 
I        650      42815.99270      42821.34049      42815.99270    286.7791        drrr_15+rrri 
I        655      42813.55105      42815.99270      42813.55105    287.8236        drrr_15+rroi 
I        657      42806.42703      42813.55105      42806.42703    288.2532        drrr_15+rroi 
I        658      42794.76473      42806.42703      42794.76473    288.9369        drrr_15+rrri 
I        661      42793.15515      42794.76473      42793.15515    289.5021        drrr_15+rrri 
I        663      42786.02266      42793.15515      42786.02266    289.8786         drrr_15+rrg 
