EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_02
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1647028383
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.87104
I       iter             best          obj_old          obj_new        time              method info
I         45      45058.45186      45061.42089      45058.45186    148.5777        drrr_15+rrri 
I         46      45052.75885      45058.45186      45052.75885    148.9156        drrr_15+rrri 
I         47      45044.33614      45052.75885      45044.33614    150.1134         drrr_15+rrg 
I         48      45037.36722      45044.33614      45037.36722    150.4071        drrr_15+rroi 
I         51      45029.53468      45037.36722      45029.53468    151.4246        drrr_15+rrri 
I         52      45012.00127      45029.53468      45012.00127    151.7979        drrr_15+rrri 
I         54      45005.56308      45012.00127      45005.56308    152.4072        drrr_15+rrri 
I         55      44993.16704      45005.56308      44993.16704    152.6454        drrr_15+rroi 
I         57      44984.05774      44993.16704      44984.05774    153.1783         drrr_15+rrg 
I         58      44976.76335      44984.05774      44976.76335    153.5363        drrr_15+rroi 
I         59      44960.96393      44976.76335      44960.96393    153.9105         drrr_15+rrg 
I         61      44938.64742      44960.96393      44938.64742    154.6070        drrr_15+rroi 
I         62      44929.83756      44938.64742      44929.83756    155.0218        drrr_15+rrri 
I         63      44921.25046      44929.83756      44921.25046    155.3327         drrr_15+rrg 
I         64      44911.27896      44921.25046      44911.27896    155.6671         drrr_15+rrg 
I         66      44907.50672      44911.27896      44907.50672    156.2197        drrr_15+rrri 
I         67      44886.53984      44907.50672      44886.53984    156.4791        drrr_15+rroi 
I         75      44880.16844      44886.53984      44880.16844    159.1776        drrr_15+rroi 
I         76      44871.16587      44880.16844      44871.16587    159.5594        drrr_15+rroi 
I         79      44860.97995      44871.16587      44860.97995    160.4112        drrr_15+rroi 
I         81      44845.29491      44860.97995      44845.29491    161.0497        drrr_15+rrri 
I         84      44842.33808      44845.29491      44842.33808    162.6588        drrr_15+rrri 
I         85      44822.68703      44842.33808      44822.68703    163.0919         drrr_15+rrg 
I         87      44810.68275      44822.68703      44810.68275    163.8015         drrr_15+rrg 
I         91      44789.24958      44810.68275      44789.24958    164.8262         drrr_15+rrg 
I         96      44775.93693      44789.24958      44775.93693    166.2361        drrr_15+rroi 
I         99      44758.73701      44775.93693      44758.73701    167.3545        drrr_15+rroi 
I        102      44750.62864      44758.73701      44750.62864    168.4061        drrr_15+rroi 
I        105      44745.46431      44750.62864      44745.46431    169.1895        drrr_15+rroi 
I        109      44739.29800      44745.46431      44739.29800    170.2156         drrr_15+rrg 
I        111      44729.22108      44739.29800      44729.22108    170.8131        drrr_15+rrri 
I        112      44697.78531      44729.22108      44697.78531    171.1489        drrr_15+rrri 
I        118      44692.79496      44697.78531      44692.79496    172.7926         drrr_15+rrg 
I        119      44670.50531      44692.79496      44670.50531    172.9956        drrr_15+rrri 
I        121      44657.41257      44670.50531      44657.41257    173.5593         drrr_15+rrg 
I        122      44656.02127      44657.41257      44656.02127    173.9630        drrr_15+rrri 
I        123      44649.36430      44656.02127      44649.36430    174.3246        drrr_15+rrri 
I        124      44625.37705      44649.36430      44625.37705    175.3575        drrr_15+rroi 
I        127      44624.45786      44625.37705      44624.45786    175.9297        drrr_15+rrri 
I        130      44613.84705      44624.45786      44613.84705    176.8958        drrr_15+rroi 
I        133      44605.60824      44613.84705      44605.60824    177.5920        drrr_15+rrri 
I        134      44598.54438      44605.60824      44598.54438    177.7742        drrr_15+rrri 
I        135      44581.91428      44598.54438      44581.91428    178.0707        drrr_15+rrri 
I        137      44558.46351      44581.91428      44558.46351    178.7083        drrr_15+rroi 
I        138      44552.95024      44558.46351      44552.95024    178.8908         drrr_15+rrg 
I        139      44551.32499      44552.95024      44551.32499    179.1460        drrr_15+rroi 
I        140      44547.59739      44551.32499      44547.59739    179.2679        drrr_15+rroi 
I        141      44537.23603      44547.59739      44537.23603    179.5831        drrr_15+rroi 
I        142      44536.88739      44537.23603      44536.88739    179.8569        drrr_15+rrri 
I        143      44533.02259      44536.88739      44533.02259    180.0518        drrr_15+rroi 
I        144      44526.72568      44533.02259      44526.72568    180.2881        drrr_15+rroi 
I        145      44520.50463      44526.72568      44520.50463    180.6727        drrr_15+rrri 
I        146      44510.69185      44520.50463      44510.69185    180.9113        drrr_15+rroi 
I        149      44507.15060      44510.69185      44507.15060    181.7197        drrr_15+rroi 
I        151      44504.47296      44507.15060      44504.47296    182.3691        drrr_15+rroi 
I        153      44490.70044      44504.47296      44490.70044    182.8240        drrr_15+rroi 
I        155      44484.71120      44490.70044      44484.71120    183.4669         drrr_15+rrg 
I        157      44479.27713      44484.71120      44479.27713    184.0451         drrr_15+rrg 
I        158      44474.31712      44479.27713      44474.31712    184.3054         drrr_15+rrg 
I        164      44439.84661      44474.31712      44439.84661    186.0462        drrr_15+rroi 
I        165      44432.06879      44439.84661      44432.06879    186.7899        drrr_15+rrri 
I        166      44430.72971      44432.06879      44430.72971    186.9398        drrr_15+rroi 
I        168      44413.81491      44430.72971      44413.81491    187.5930        drrr_15+rrri 
I        169      44413.62248      44413.81491      44413.62248    187.9028         drrr_15+rrg 
I        172      44408.74425      44413.62248      44408.74425    188.6304        drrr_15+rrri 
I        175      44387.45316      44408.74425      44387.45316    189.5252        drrr_15+rrri 
I        179      44385.09757      44387.45316      44385.09757    190.5838        drrr_15+rrri 
I        180      44382.94457      44385.09757      44382.94457    190.9052        drrr_15+rroi 
I        183      44366.38510      44382.94457      44366.38510    191.8210        drrr_15+rroi 
I        184      44364.05160      44366.38510      44364.05160    192.1116         drrr_15+rrg 
I        185      44360.44433      44364.05160      44360.44433    192.4970        drrr_15+rroi 
I        186      44344.89298      44360.44433      44344.89298    192.6497        drrr_15+rroi 
I        187      44336.10933      44344.89298      44336.10933    192.8519        drrr_15+rrri 
I        191      44322.09511      44336.10933      44322.09511    193.9077        drrr_15+rroi 
I        192      44309.60791      44322.09511      44309.60791    194.2467         drrr_15+rrg 
I        196      44304.75627      44309.60791      44304.75627    195.2932         drrr_15+rrg 
I        200      44302.90339      44304.75627      44302.90339    196.1575        drrr_15+rroi 
I        202      44296.80728      44302.90339      44296.80728    196.8569        drrr_15+rroi 
I        204      44287.23047      44296.80728      44287.23047    197.3244         drrr_15+rrg 
I        207      44283.32890      44287.23047      44283.32890    198.7452         drrr_15+rrg 
I        208      44268.28562      44283.32890      44268.28562    199.0748        drrr_15+rroi 
I        210      44255.01710      44268.28562      44255.01710    199.8153        drrr_15+rroi 
I        213      44250.99359      44255.01710      44250.99359    200.4939        drrr_15+rrri 
I        215      44245.09914      44250.99359      44245.09914    201.0236        drrr_15+rroi 
I        216      44243.99462      44245.09914      44243.99462    201.2587        drrr_15+rroi 
I        217      44243.69644      44243.99462      44243.69644    201.5677        drrr_15+rrri 
I        218      44239.89197      44243.69644      44239.89197    201.8092        drrr_15+rrri 
I        220      44234.37383      44239.89197      44234.37383    202.1981         drrr_15+rrg 
I        221      44227.45072      44234.37383      44227.45072    202.4375        drrr_15+rroi 
I        222      44217.55572      44227.45072      44217.55572    202.7656        drrr_15+rroi 
I        223      44212.85100      44217.55572      44212.85100    203.1444        drrr_15+rrri 
I        224      44194.76787      44212.85100      44194.76787    203.4060        drrr_15+rrri 
I        226      44192.15406      44194.76787      44192.15406    203.9720         drrr_15+rrg 
I        227      44170.00039      44192.15406      44170.00039    204.3171        drrr_15+rroi 
I        228      44162.51581      44170.00039      44162.51581    204.5576        drrr_15+rrri 
I        231      44161.37733      44162.51581      44161.37733    205.3433        drrr_15+rroi 
I        233      44156.83710      44161.37733      44156.83710    205.9954         drrr_15+rrg 
I        237      44130.71273      44156.83710      44130.71273    207.0721        drrr_15+rroi 
I        238      44129.84358      44130.71273      44129.84358    207.3219         drrr_15+rrg 
I        239      44119.29655      44129.84358      44119.29655    207.5498        drrr_15+rrri 
I        240      44112.30856      44119.29655      44112.30856    207.8507        drrr_15+rroi 
I        242      44091.63305      44112.30856      44091.63305    208.3001        drrr_15+rroi 
I        243      44080.30952      44091.63305      44080.30952    208.6276        drrr_15+rrri 
I        247      44069.11843      44080.30952      44069.11843    210.1379         drrr_15+rrg 
I        248      44067.96599      44069.11843      44067.96599    210.5116         drrr_15+rrg 
I        249      44054.29836      44067.96599      44054.29836    210.8765         drrr_15+rrg 
I        250      44050.77448      44054.29836      44050.77448    211.2203         drrr_15+rrg 
I        251      44045.65307      44050.77448      44045.65307    211.3685         drrr_15+rrg 
I        252      44031.43469      44045.65307      44031.43469    211.5579        drrr_15+rroi 
I        253      44023.08820      44031.43469      44023.08820    211.7190        drrr_15+rrri 
I        254      44006.63024      44023.08820      44006.63024    211.9840        drrr_15+rroi 
I        255      43995.23398      44006.63024      43995.23398    212.2411        drrr_15+rroi 
I        257      43981.51768      43995.23398      43981.51768    212.7386        drrr_15+rroi 
I        258      43973.14688      43981.51768      43973.14688    212.9916        drrr_15+rroi 
I        260      43947.47549      43973.14688      43947.47549    213.6085        drrr_15+rroi 
I        263      43942.39148      43947.47549      43942.39148    214.4723        drrr_15+rrri 
I        264      43927.79391      43942.39148      43927.79391    214.7307        drrr_15+rroi 
I        266      43901.77082      43927.79391      43901.77082    215.0837        drrr_15+rroi 
I        267      43893.12044      43901.77082      43893.12044    215.2354         drrr_15+rrg 
I        268      43884.85311      43893.12044      43884.85311    215.5571        drrr_15+rroi 
I        271      43881.83005      43884.85311      43881.83005    216.3036        drrr_15+rrri 
I        273      43871.83632      43881.83005      43871.83632    216.5656        drrr_15+rroi 
I        274      43869.14857      43871.83632      43869.14857    216.8012        drrr_15+rrri 
I        277      43850.20428      43869.14857      43850.20428    217.6816         drrr_15+rrg 
I        278      43849.51815      43850.20428      43849.51815    217.8904        drrr_15+rroi 
I        279      43847.87239      43849.51815      43847.87239    218.1635         drrr_15+rrg 
I        286      43846.41266      43847.87239      43846.41266    219.8358        drrr_15+rrri 
I        289      43837.59232      43846.41266      43837.59232    220.3339         drrr_15+rrg 
I        292      43829.21310      43837.59232      43829.21310    221.4011        drrr_15+rrri 
I        295      43822.78550      43829.21310      43822.78550    222.1619        drrr_15+rroi 
I        298      43813.55069      43822.78550      43813.55069    223.0218         drrr_15+rrg 
I        299      43793.70818      43813.55069      43793.70818    223.4118        drrr_15+rroi 
I        300      43788.60527      43793.70818      43788.60527    223.6137         drrr_15+rrg 
I        301      43778.45794      43788.60527      43778.45794    223.9500        drrr_15+rroi 
I        302      43769.49677      43778.45794      43769.49677    224.1959         drrr_15+rrg 
I        303      43766.56900      43769.49677      43766.56900    224.4115        drrr_15+rroi 
I        305      43764.63142      43766.56900      43764.63142    224.9028         drrr_15+rrg 
I        306      43762.71820      43764.63142      43762.71820    225.1005         drrr_15+rrg 
I        308      43760.76522      43762.71820      43760.76522    225.7136        drrr_15+rroi 
I        309      43758.05001      43760.76522      43758.05001    225.9422        drrr_15+rroi 
I        313      43757.85039      43758.05001      43757.85039    226.8011         drrr_15+rrg 
I        315      43754.00206      43757.85039      43754.00206    227.3468        drrr_15+rroi 
I        316      43744.38427      43754.00206      43744.38427    227.6660         drrr_15+rrg 
I        319      43724.51130      43744.38427      43724.51130    228.3804        drrr_15+rrri 
I        320      43721.28303      43724.51130      43721.28303    228.5301        drrr_15+rrri 
I        321      43719.28815      43721.28303      43719.28815    228.8090        drrr_15+rrri 
I        323      43701.28064      43719.28815      43701.28064    229.3027        drrr_15+rroi 
I        324      43699.21228      43701.28064      43699.21228    229.5799         drrr_15+rrg 
I        328      43690.71653      43699.21228      43690.71653    230.6019        drrr_15+rrri 
I        329      43683.95409      43690.71653      43683.95409    230.8686         drrr_15+rrg 
I        330      43664.85862      43683.95409      43664.85862    231.0765        drrr_15+rroi 
I        332      43653.37258      43664.85862      43653.37258    232.2319         drrr_15+rrg 
I        333      43646.63301      43653.37258      43646.63301    232.4872         drrr_15+rrg 
I        335      43639.00112      43646.63301      43639.00112    232.9564         drrr_15+rrg 
I        338      43625.58936      43639.00112      43625.58936    233.3937        drrr_15+rrri 
I        339      43607.72286      43625.58936      43607.72286    233.6963        drrr_15+rroi 
I        341      43602.40735      43607.72286      43602.40735    234.1289         drrr_15+rrg 
I        342      43590.13487      43602.40735      43590.13487    234.5080        drrr_15+rroi 
I        344      43588.79908      43590.13487      43588.79908    234.9819        drrr_15+rrri 
I        348      43586.99793      43588.79908      43586.99793    236.2378        drrr_15+rrri 
I        349      43582.30304      43586.99793      43582.30304    236.5464         drrr_15+rrg 
I        361      43581.11468      43582.30304      43581.11468    239.2735         drrr_15+rrg 
I        363      43577.84126      43581.11468      43577.84126    239.6741        drrr_15+rrri 
I        364      43569.92333      43577.84126      43569.92333    240.0493         drrr_15+rrg 
I        367      43565.78962      43569.92333      43565.78962    240.7024        drrr_15+rroi 
I        368      43553.72019      43565.78962      43553.72019    240.9489         drrr_15+rrg 
I        375      43548.15894      43553.72019      43548.15894    242.9150        drrr_15+rrri 
I        377      43531.88707      43548.15894      43531.88707    243.3912        drrr_15+rroi 
I        380      43524.82732      43531.88707      43524.82732    244.0007        drrr_15+rrri 
I        385      43522.76991      43524.82732      43522.76991    245.3599         drrr_15+rrg 
I        386      43511.61247      43522.76991      43511.61247    245.5339         drrr_15+rrg 
I        387      43503.84343      43511.61247      43503.84343    245.7499         drrr_15+rrg 
I        388      43494.52003      43503.84343      43494.52003    245.9678         drrr_15+rrg 
I        389      43484.42801      43494.52003      43484.42801    246.1367        drrr_15+rrri 
I        393      43477.71442      43484.42801      43477.71442    247.0874        drrr_15+rrri 
I        394      43466.25201      43477.71442      43466.25201    247.3012        drrr_15+rrri 
I        396      43459.34475      43466.25201      43459.34475    247.8358         drrr_15+rrg 
I        399      43457.44927      43459.34475      43457.44927    248.7362        drrr_15+rrri 
I        400      43454.35343      43457.44927      43454.35343    248.9652        drrr_15+rroi 
I        402      43446.50420      43454.35343      43446.50420    249.5469        drrr_15+rrri 
I        403      43445.89063      43446.50420      43445.89063    249.7542        drrr_15+rrri 
I        404      43438.93629      43445.89063      43438.93629    249.9389        drrr_15+rrri 
I        409      43435.98211      43438.93629      43435.98211    251.0771         drrr_15+rrg 
I        411      43433.49142      43435.98211      43433.49142    251.4362        drrr_15+rroi 
I        412      43424.21001      43433.49142      43424.21001    251.7284        drrr_15+rroi 
I        414      43423.98694      43424.21001      43423.98694    252.1495         drrr_15+rrg 
I        415      43420.07629      43423.98694      43420.07629    252.3765        drrr_15+rroi 
I        419      43418.95512      43420.07629      43418.95512    253.4607         drrr_15+rrg 
I        421      43418.24191      43418.95512      43418.24191    253.9395        drrr_15+rrri 
I        422      43403.53856      43418.24191      43403.53856    254.1631        drrr_15+rroi 
I        423      43389.96328      43403.53856      43389.96328    254.3504         drrr_15+rrg 
I        426      43389.41300      43389.96328      43389.41300    254.9878         drrr_15+rrg 
I        427      43378.65886      43389.41300      43378.65886    255.2247        drrr_15+rrri 
I        431      43377.14477      43378.65886      43377.14477    255.9607        drrr_15+rrri 
I        433      43375.49163      43377.14477      43375.49163    256.2995         drrr_15+rrg 
I        434      43374.16304      43375.49163      43374.16304    256.5727        drrr_15+rrri 
I        436      43368.48870      43374.16304      43368.48870    257.1508        drrr_15+rroi 
I        437      43368.21399      43368.48870      43368.21399    257.3655        drrr_15+rroi 
I        438      43355.82358      43368.21399      43355.82358    257.6804        drrr_15+rrri 
I        441      43349.70596      43355.82358      43349.70596    258.3920         drrr_15+rrg 
I        445      43348.45441      43349.70596      43348.45441    259.0946         drrr_15+rrg 
I        446      43335.86451      43348.45441      43335.86451    259.2893         drrr_15+rrg 
I        447      43326.68453      43335.86451      43326.68453    259.6393        drrr_15+rrri 
I        450      43316.26556      43326.68453      43316.26556    260.3819        drrr_15+rroi 
I        451      43305.19810      43316.26556      43305.19810    260.7162         drrr_15+rrg 
I        453      43303.68820      43305.19810      43303.68820    261.0523        drrr_15+rroi 
I        454      43296.00357      43303.68820      43296.00357    261.2658         drrr_15+rrg 
I        456      43291.16094      43296.00357      43291.16094    261.6628        drrr_15+rroi 
I        457      43287.03973      43291.16094      43287.03973    261.8455        drrr_15+rrri 
I        462      43284.79286      43287.03973      43284.79286    262.9900        drrr_15+rrri 
I        463      43278.11886      43284.79286      43278.11886    263.7192        drrr_15+rroi 
I        466      43276.25834      43278.11886      43276.25834    264.3252        drrr_15+rroi 
I        468      43263.43483      43276.25834      43263.43483    264.7662        drrr_15+rrri 
I        469      43254.86900      43263.43483      43254.86900    264.9642        drrr_15+rrri 
I        471      43250.98744      43254.86900      43250.98744    265.4800         drrr_15+rrg 
I        473      43250.02502      43250.98744      43250.02502    265.9486        drrr_15+rrri 
I        476      43248.85763      43250.02502      43248.85763    266.5946         drrr_15+rrg 
I        481      43238.96164      43248.85763      43238.96164    267.8727         drrr_15+rrg 
I        482      43234.19182      43238.96164      43234.19182    268.0675        drrr_15+rrri 
I        486      43231.07690      43234.19182      43231.07690    268.8350        drrr_15+rrri 
I        488      43230.49791      43231.07690      43230.49791    269.2627        drrr_15+rroi 
I        489      43221.29452      43230.49791      43221.29452    269.6107         drrr_15+rrg 
I        490      43220.77051      43221.29452      43220.77051    270.0086        drrr_15+rroi 
I        491      43210.88104      43220.77051      43210.88104    270.1187        drrr_15+rroi 
I        492      43201.45923      43210.88104      43201.45923    270.4028        drrr_15+rroi 
I        493      43199.94120      43201.45923      43199.94120    270.6159        drrr_15+rrri 
I        497      43196.87305      43199.94120      43196.87305    271.3996         drrr_15+rrg 
I        500      43183.46237      43196.87305      43183.46237    272.0246        drrr_15+rroi 
I        501      43180.78536      43183.46237      43180.78536    272.2978        drrr_15+rrri 
I        502      43179.92278      43180.78536      43179.92278    272.6719         drrr_15+rrg 
I        506      43166.52704      43179.92278      43166.52704    273.6161         drrr_15+rrg 
I        507      43166.35074      43166.52704      43166.35074    273.7292        drrr_15+rroi 
I        508      43157.37689      43166.35074      43157.37689    274.3996         drrr_15+rrg 
I        510      43155.49776      43157.37689      43155.49776    274.9060        drrr_15+rrri 
I        511      43149.21191      43155.49776      43149.21191    275.1151        drrr_15+rroi 
I        513      43145.20262      43149.21191      43145.20262    275.5961         drrr_15+rrg 
I        514      43144.31474      43145.20262      43144.31474    275.7910        drrr_15+rrri 
I        517      43125.12216      43144.31474      43125.12216    276.4114        drrr_15+rroi 
I        519      43121.94564      43125.12216      43121.94564    276.8054         drrr_15+rrg 
I        526      43117.44208      43121.94564      43117.44208    277.9860         drrr_15+rrg 
I        530      43113.75028      43117.44208      43113.75028    279.0796        drrr_15+rroi 
I        535      43103.44045      43113.75028      43103.44045    279.9475         drrr_15+rrg 
I        537      43098.89496      43103.44045      43098.89496    280.3263        drrr_15+rrri 
I        538      43091.32423      43098.89496      43091.32423    280.5337        drrr_15+rrri 
I        539      43090.72233      43091.32423      43090.72233    280.7251        drrr_15+rrri 
I        542      43088.89762      43090.72233      43088.89762    281.4276        drrr_15+rrri 
I        544      43087.65073      43088.89762      43087.65073    281.9699        drrr_15+rrri 
I        546      43076.10307      43087.65073      43076.10307    282.4598        drrr_15+rroi 
I        549      43075.22827      43076.10307      43075.22827    283.0472         drrr_15+rrg 
I        550      43069.01495      43075.22827      43069.01495    283.2743        drrr_15+rrri 
I        552      43059.80001      43069.01495      43059.80001    283.6558        drrr_15+rroi 
I        554      43050.99337      43059.80001      43050.99337    283.9096        drrr_15+rroi 
I        555      43040.36287      43050.99337      43040.36287    284.1299        drrr_15+rroi 
I        558      43037.76563      43040.36287      43037.76563    285.1734        drrr_15+rrri 
I        560      43037.18286      43037.76563      43037.18286    285.4964        drrr_15+rroi 
I        561      43035.44649      43037.18286      43035.44649    285.6820        drrr_15+rroi 
I        562      43028.32466      43035.44649      43028.32466    285.8749         drrr_15+rrg 
I        563      43024.13016      43028.32466      43024.13016    286.0678        drrr_15+rrri 
I        572      43018.84933      43024.13016      43018.84933    287.9496        drrr_15+rroi 
I        575      43015.86940      43018.84933      43015.86940    288.4614        drrr_15+rroi 
I        576      43015.76739      43015.86940      43015.76739    288.6256         drrr_15+rrg 
I        577      43012.47764      43015.76739      43012.47764    288.8037        drrr_15+rrri 
I        586      43011.65270      43012.47764      43011.65270    290.5199         drrr_15+rrg 
I        591      43011.37046      43011.65270      43011.37046    291.4073        drrr_15+rrri 
I        593      43006.94100      43011.37046      43006.94100    291.8079        drrr_15+rrri 
I        595      43003.92020      43006.94100      43003.92020    292.1769        drrr_15+rroi 
I        596      42998.26299      43003.92020      42998.26299    292.4364        drrr_15+rrri 
I        598      42988.74942      42998.26299      42988.74942    292.8271         drrr_15+rrg 
I        602      42983.90729      42988.74942      42983.90729    293.5313         drrr_15+rrg 
I        603      42979.51977      42983.90729      42979.51977    293.6848         drrr_15+rrg 
I        604      42973.20870      42979.51977      42973.20870    293.8472         drrr_15+rrg 
I        605      42970.85308      42973.20870      42970.85308    294.0454        drrr_15+rrri 
I        606      42966.14126      42970.85308      42966.14126    294.6618        drrr_15+rrri 
I        609      42959.06066      42966.14126      42959.06066    295.1477         drrr_15+rrg 
I        610      42950.61308      42959.06066      42950.61308    295.3202        drrr_15+rrri 
I        612      42940.09871      42950.61308      42940.09871    295.6675        drrr_15+rroi 
I        613      42938.86434      42940.09871      42938.86434    295.8646        drrr_15+rroi 
I        615      42934.68847      42938.86434      42934.68847    296.2399         drrr_15+rrg 
I        617      42929.51607      42934.68847      42929.51607    296.8132        drrr_15+rrri 
I        626      42926.58378      42929.51607      42926.58378    298.2890         drrr_15+rrg 
I        628      42918.86018      42926.58378      42918.86018    298.6451         drrr_15+rrg 
I        632      42907.75037      42918.86018      42907.75037    299.2200         drrr_15+rrg 
I        633      42903.38494      42907.75037      42903.38494    299.5041        drrr_15+rrri 
I        634      42887.82946      42903.38494      42887.82946    299.7265         drrr_15+rrg 
I        635      42885.44830      42887.82946      42885.44830    299.9040        drrr_15+rroi 
I        636      42882.40575      42885.44830      42882.40575    300.1241        drrr_15+rrri 
I        637      42881.71420      42882.40575      42881.71420    300.3124         drrr_15+rrg 
I        639      42868.89315      42881.71420      42868.89315    300.7202         drrr_15+rrg 
I        643      42867.95011      42868.89315      42867.95011    301.4246        drrr_15+rrri 
I        647      42861.07478      42867.95011      42861.07478    302.1095         drrr_15+rrg 
I        649      42860.16157      42861.07478      42860.16157    302.4307        drrr_15+rroi 
I        651      42854.97520      42860.16157      42854.97520    302.8055         drrr_15+rrg 
I        654      42850.33860      42854.97520      42850.33860    303.3929         drrr_15+rrg 
I        657      42847.96593      42850.33860      42847.96593    304.3265        drrr_15+rroi 
I        661      42845.56525      42847.96593      42845.56525    304.9535         drrr_15+rrg 
I        662      42837.06955      42845.56525      42837.06955    305.1814         drrr_15+rrg 
I        664      42836.16048      42837.06955      42836.16048    305.5923         drrr_15+rrg 
I        665      42823.81263      42836.16048      42823.81263    305.7347         drrr_15+rrg 
I        669      42817.58541      42823.81263      42817.58541    306.3751         drrr_15+rrg 
I        672      42815.91189      42817.58541      42815.91189    306.8500        drrr_15+rroi 
I        675      42812.88047      42815.91189      42812.88047    307.4461        drrr_15+rroi 
I        677      42812.09988      42812.88047      42812.09988    307.8008        drrr_15+rroi 
I        678      42804.44287      42812.09988      42804.44287    308.0093        drrr_15+rroi 
