EADARP version ecec-dirty
ARGS: --ifile=EADARP/instances/random/r8-96-00000.txt  --gamma=0.7 --only_single_s_visits=false --odir=EADARP/solutions/random/r8-96-00000 --oname=run71
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/random/r8-96-00000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=-1.0
--odir=EADARP/solutions/random/r8-96-00000
--ofile=
--oname=run71
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1155139589
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/random/r8-96-00000.txt, n=96, n_K=8, S=[209, 210, 211], Q=14.85, n_F=8, γ=0.7, T_plan=720.0, F=[201, 202, 203, 204, 205, 206, 207, 208])

Percentage of arcs removed: 74.09537072392803%
Minimum Degree: 10
T preprocessing time [s]: 17.807
I       iter             best          obj_old          obj_new        time              method info
I      29040       1011.17136       1011.48269       1011.17136     78.0910        drrr_15+rrri 
I      30000       1011.17136       1011.17136       1027.26146     79.9260        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -98860.07979  -98860.07979    0.52356   0.92600    1.15857    0.92600     1.15857
S  drrr_15  29999    95     0.31668    -224.74885      -0.00749   49.73822   2.42300    3.03156    2.42300     3.03156
S  rrg      10029    31     0.30910     -79.00162      -0.00788   16.23037  35.46699   44.37479   35.46699    44.37479
S  rroi      9931    31     0.31215     -86.41399      -0.00870   16.23037  18.92699   23.68065   18.92699    23.68065
S  rrri     10039    33     0.32872     -59.33324      -0.00591   17.27749  21.49901   26.89864   21.49901    26.89864
S  SUM/AVG  59999   191     0.31834  -99309.57749      -1.65519   20.00000  79.24200   99.14421   79.24200    99.14421

T best solution: EADARPSolution(t_routing=1221.296, t_excess=380.797, obj_val=1011.171, obj_val_valid=true,
    unserved_requests=Int64[], F_visited=[208, 201, 204, 202, 203, 205, 207, 206], S_visited=Int64[],
    (1, ([193, 37, 49, 133, 145, 82, 178, 63, 159, 2, 98, 55, 48, 151, 58, 144, 154, 61, 7, 103, 157, 11, 10, 107, 45, 106, 141, 209, 201], [100.75454319011583], [28]))
    (2, ([194, 67, 163, 78, 174, 43, 9, 139, 105, 19, 115, 93, 189, 29, 125, 79, 175, 57, 153, 209, 202], [55.70657708451224], [20]))
    (3, ([195, 87, 183, 1, 97, 35, 42, 131, 138, 211, 64, 74, 46, 160, 142, 170, 27, 22, 123, 118, 31, 127, 203], [48.37188929817822], [10]))
    (4, ([196, 21, 117, 84, 20, 180, 75, 116, 171, 83, 40, 179, 136, 30, 126, 50, 146, 12, 108, 54, 150, 209, 204], [39.9453357111844], [22]))
    (5, ([197, 51, 147, 41, 17, 137, 113, 33, 129, 53, 149, 72, 77, 168, 173, 4, 100, 18, 114, 34, 130, 36, 132, 16, 112, 209, 205], [74.50745639842758], [26]))
    (6, ([198, 81, 177, 92, 95, 39, 191, 188, 135, 47, 143, 8, 14, 88, 104, 110, 184, 68, 164, 96, 192, 69, 28, 124, 165, 211, 94, 190, 206], [79.69578048522114], [26]))
    (7, ([199, 71, 73, 167, 60, 70, 169, 156, 166, 65, 161, 15, 111, 23, 59, 56, 119, 155, 85, 152, 181, 62, 32, 128, 158, 86, 182, 209, 207], [90.29012747548532], [28]))
    (8, ([200, 6, 102, 66, 162, 52, 76, 172, 148, 90, 25, 186, 121, 26, 80, 122, 176, 24, 5, 101, 120, 3, 99, 89, 185, 13, 109, 44, 140, 91, 187, 38, 134, 209, 208], [84.02456012792972], [34])))

T best obj: 1011.1713641857065
T best iteration: 29040
T total iterations: 30000
T best time [s]: 78.091
T total time [s]: 79.9260
