EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_03
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1514160436
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.92067
I       iter             best          obj_old          obj_new        time              method info
I        262      48112.26504      48119.56723      48112.26504    168.0134         drrr_15+rrg 
I        264      48109.17417      48112.26504      48109.17417    168.3845        drrr_15+rroi 
I        265      48103.94496      48109.17417      48103.94496    168.5962         drrr_15+rrg 
I        266      48084.80052      48103.94496      48084.80052    168.7539        drrr_15+rrri 
I        267      48066.48961      48084.80052      48066.48961    169.0184         drrr_15+rrg 
I        272      48059.22217      48066.48961      48059.22217    170.1927        drrr_15+rroi 
I        273      48054.18728      48059.22217      48054.18728    170.3986         drrr_15+rrg 
I        274      48046.02385      48054.18728      48046.02385    170.6147        drrr_15+rroi 
I        275      48043.37655      48046.02385      48043.37655    170.8418         drrr_15+rrg 
I        276      48042.16477      48043.37655      48042.16477    170.9922         drrr_15+rrg 
I        279      48030.76990      48042.16477      48030.76990    171.5983        drrr_15+rrri 
I        280      48026.38797      48030.76990      48026.38797    171.7831        drrr_15+rrri 
I        281      48008.15051      48026.38797      48008.15051    171.9865         drrr_15+rrg 
I        282      48000.85403      48008.15051      48000.85403    172.2719         drrr_15+rrg 
I        284      47984.66100      48000.85403      47984.66100    172.6868         drrr_15+rrg 
I        286      47984.55462      47984.66100      47984.55462    172.9741        drrr_15+rrri 
I        289      47977.57608      47984.55462      47977.57608    173.5590         drrr_15+rrg 
I        290      47965.65219      47977.57608      47965.65219    174.3673         drrr_15+rrg 
I        292      47957.29943      47965.65219      47957.29943    174.9084         drrr_15+rrg 
I        293      47942.27807      47957.29943      47942.27807    175.1222        drrr_15+rrri 
I        295      47939.28979      47942.27807      47939.28979    175.4857        drrr_15+rroi 
I        297      47936.76519      47939.28979      47936.76519    175.9231         drrr_15+rrg 
I        298      47925.21878      47936.76519      47925.21878    176.0928         drrr_15+rrg 
I        299      47915.61864      47925.21878      47915.61864    176.2483         drrr_15+rrg 
I        300      47900.24811      47915.61864      47900.24811    176.5090        drrr_15+rrri 
I        301      47883.50235      47900.24811      47883.50235    176.7026         drrr_15+rrg 
I        302      47874.96285      47883.50235      47874.96285    177.0413        drrr_15+rrri 
I        303      47871.07609      47874.96285      47871.07609    177.2586        drrr_15+rroi 
I        305      47859.89193      47871.07609      47859.89193    177.8531        drrr_15+rrri 
I        306      47853.40302      47859.89193      47853.40302    178.0347        drrr_15+rrri 
I        308      47847.35857      47853.40302      47847.35857    178.3661        drrr_15+rrri 
I        309      47831.11799      47847.35857      47831.11799    178.6154        drrr_15+rrri 
I        310      47813.19668      47831.11799      47813.19668    178.7577         drrr_15+rrg 
I        311      47805.34964      47813.19668      47805.34964    178.9307         drrr_15+rrg 
I        316      47801.77257      47805.34964      47801.77257    179.8977         drrr_15+rrg 
I        317      47795.82484      47801.77257      47795.82484    180.1072         drrr_15+rrg 
I        319      47788.55245      47795.82484      47788.55245    180.4939        drrr_15+rroi 
I        320      47777.41402      47788.55245      47777.41402    180.6911        drrr_15+rroi 
I        321      47750.06015      47777.41402      47750.06015    180.9978        drrr_15+rrri 
I        322      47737.87603      47750.06015      47737.87603    181.1680        drrr_15+rrri 
I        323      47730.76908      47737.87603      47730.76908    181.5203         drrr_15+rrg 
I        326      47717.89288      47730.76908      47717.89288    182.0583         drrr_15+rrg 
I        333      47708.15457      47717.89288      47708.15457    183.2413        drrr_15+rroi 
I        334      47703.28520      47708.15457      47703.28520    183.4353        drrr_15+rroi 
I        335      47700.87696      47703.28520      47700.87696    183.6498         drrr_15+rrg 
I        336      47694.90770      47700.87696      47694.90770    183.9210        drrr_15+rroi 
I        337      47691.47615      47694.90770      47691.47615    184.0601        drrr_15+rroi 
I        339      47681.10787      47691.47615      47681.10787    184.9401        drrr_15+rroi 
I        340      47667.30482      47681.10787      47667.30482    185.1176         drrr_15+rrg 
I        343      47651.63028      47667.30482      47651.63028    185.6287         drrr_15+rrg 
I        344      47637.03436      47651.63028      47637.03436    185.7888         drrr_15+rrg 
I        345      47628.99961      47637.03436      47628.99961    186.0079         drrr_15+rrg 
I        346      47622.21212      47628.99961      47622.21212    186.1884        drrr_15+rrri 
I        347      47611.21136      47622.21212      47611.21136    186.3798         drrr_15+rrg 
I        349      47611.18096      47611.21136      47611.18096    186.9818        drrr_15+rrri 
I        350      47605.06873      47611.18096      47605.06873    187.2665        drrr_15+rroi 
I        355      47601.75328      47605.06873      47601.75328    188.1685        drrr_15+rrri 
I        361      47596.84920      47601.75328      47596.84920    189.1515         drrr_15+rrg 
I        363      47575.13297      47596.84920      47575.13297    189.5001        drrr_15+rroi 
I        364      47567.03225      47575.13297      47567.03225    189.5967        drrr_15+rroi 
I        365      47555.16485      47567.03225      47555.16485    189.7375         drrr_15+rrg 
I        367      47544.58511      47555.16485      47544.58511    190.2003        drrr_15+rroi 
I        368      47537.20243      47544.58511      47537.20243    190.3042        drrr_15+rrri 
I        369      47535.35709      47537.20243      47535.35709    190.4790        drrr_15+rroi 
I        370      47534.14089      47535.35709      47534.14089    190.6404         drrr_15+rrg 
I        372      47523.42431      47534.14089      47523.42431    190.9495        drrr_15+rrri 
I        373      47520.22022      47523.42431      47520.22022    191.1393        drrr_15+rrri 
I        375      47515.90507      47520.22022      47515.90507    191.4572        drrr_15+rroi 
I        376      47503.50859      47515.90507      47503.50859    191.6996        drrr_15+rrri 
I        378      47498.81385      47503.50859      47498.81385    192.0299        drrr_15+rrri 
I        379      47495.71724      47498.81385      47495.71724    192.2823         drrr_15+rrg 
I        380      47491.20750      47495.71724      47491.20750    192.4621        drrr_15+rroi 
I        381      47487.27724      47491.20750      47487.27724    192.6118         drrr_15+rrg 
I        382      47481.72358      47487.27724      47481.72358    192.8354        drrr_15+rroi 
I        383      47478.91121      47481.72358      47478.91121    193.0217        drrr_15+rrri 
I        385      47471.01153      47478.91121      47471.01153    193.5321        drrr_15+rroi 
I        386      47468.99871      47471.01153      47468.99871    193.6579         drrr_15+rrg 
I        388      47468.59455      47468.99871      47468.59455    193.9672        drrr_15+rroi 
I        391      47441.90969      47468.59455      47441.90969    194.9187        drrr_15+rroi 
I        393      47419.38591      47441.90969      47419.38591    195.3109         drrr_15+rrg 
I        394      47410.67535      47419.38591      47410.67535    195.4558        drrr_15+rrri 
I        396      47409.10164      47410.67535      47409.10164    195.8192        drrr_15+rroi 
I        401      47400.21257      47409.10164      47400.21257    196.9381         drrr_15+rrg 
I        403      47389.65010      47400.21257      47389.65010    197.2287         drrr_15+rrg 
I        404      47385.75370      47389.65010      47385.75370    197.3991         drrr_15+rrg 
I        406      47376.80827      47385.75370      47376.80827    197.7139        drrr_15+rroi 
I        407      47366.30514      47376.80827      47366.30514    197.9895        drrr_15+rrri 
I        410      47363.55664      47366.30514      47363.55664    198.5545         drrr_15+rrg 
I        411      47349.56224      47363.55664      47349.56224    198.7239        drrr_15+rrri 
I        412      47344.88783      47349.56224      47344.88783    198.9431        drrr_15+rrri 
I        414      47339.72156      47344.88783      47339.72156    199.2849        drrr_15+rroi 
I        415      47332.42631      47339.72156      47332.42631    199.4303        drrr_15+rroi 
I        416      47331.56749      47332.42631      47331.56749    199.6228        drrr_15+rroi 
I        417      47317.55013      47331.56749      47317.55013    199.7586         drrr_15+rrg 
I        418      47314.75066      47317.55013      47314.75066    199.9503        drrr_15+rroi 
I        420      47300.67554      47314.75066      47300.67554    200.2972        drrr_15+rroi 
I        421      47291.53342      47300.67554      47291.53342    200.5116        drrr_15+rroi 
I        422      47289.28557      47291.53342      47289.28557    200.6691         drrr_15+rrg 
I        423      47284.23825      47289.28557      47284.23825    200.8890        drrr_15+rrri 
I        424      47276.98008      47284.23825      47276.98008    201.1343         drrr_15+rrg 
I        425      47260.77552      47276.98008      47260.77552    201.3797        drrr_15+rrri 
I        426      47255.19079      47260.77552      47255.19079    201.5453        drrr_15+rrri 
I        427      47244.52055      47255.19079      47244.52055    201.7111         drrr_15+rrg 
I        430      47238.76978      47244.52055      47238.76978    202.3162         drrr_15+rrg 
I        432      47238.41842      47238.76978      47238.41842    202.6182        drrr_15+rrri 
I        433      47230.73676      47238.41842      47230.73676    202.8224        drrr_15+rrri 
I        435      47225.58829      47230.73676      47225.58829    203.0892         drrr_15+rrg 
I        437      47221.32037      47225.58829      47221.32037    203.4925         drrr_15+rrg 
I        440      47214.17199      47221.32037      47214.17199    203.8734        drrr_15+rrri 
I        442      47210.08968      47214.17199      47210.08968    204.7583         drrr_15+rrg 
I        444      47208.69498      47210.08968      47208.69498    205.1705         drrr_15+rrg 
I        445      47193.44321      47208.69498      47193.44321    205.3536        drrr_15+rroi 
I        446      47181.01612      47193.44321      47181.01612    205.5721        drrr_15+rroi 
I        448      47180.76949      47181.01612      47180.76949    205.8326        drrr_15+rroi 
I        450      47174.95373      47180.76949      47174.95373    206.2188        drrr_15+rroi 
I        452      47164.67960      47174.95373      47164.67960    206.7386        drrr_15+rroi 
I        454      47162.32005      47164.67960      47162.32005    207.0705        drrr_15+rroi 
I        456      47147.16901      47162.32005      47147.16901    207.4861         drrr_15+rrg 
I        457      47144.19962      47147.16901      47144.19962    207.6301        drrr_15+rrri 
I        458      47126.39471      47144.19962      47126.39471    207.8142        drrr_15+rroi 
I        460      47119.50419      47126.39471      47119.50419    208.2522        drrr_15+rroi 
I        461      47116.48671      47119.50419      47116.48671    208.3963         drrr_15+rrg 
I        462      47105.67640      47116.48671      47105.67640    208.6014        drrr_15+rroi 
I        464      47091.66525      47105.67640      47091.66525    208.9082         drrr_15+rrg 
I        465      47084.76035      47091.66525      47084.76035    209.1750        drrr_15+rroi 
I        467      47079.09361      47084.76035      47079.09361    209.5689        drrr_15+rrri 
I        468      47072.75580      47079.09361      47072.75580    209.7807        drrr_15+rrri 
I        469      47069.63766      47072.75580      47069.63766    210.0547         drrr_15+rrg 
I        470      47060.19410      47069.63766      47060.19410    210.2822         drrr_15+rrg 
I        475      47055.40580      47060.19410      47055.40580    211.2103         drrr_15+rrg 
I        477      47048.06729      47055.40580      47048.06729    211.5407        drrr_15+rrri 
I        478      47033.81775      47048.06729      47033.81775    211.6864        drrr_15+rrri 
I        480      47032.52180      47033.81775      47032.52180    212.0611         drrr_15+rrg 
I        481      47026.74781      47032.52180      47026.74781    212.1152        drrr_15+rroi 
I        482      47023.32699      47026.74781      47023.32699    212.3688        drrr_15+rroi 
I        483      47018.39119      47023.32699      47018.39119    212.4826        drrr_15+rroi 
I        486      47009.16158      47018.39119      47009.16158    212.9642        drrr_15+rroi 
I        488      47003.45755      47009.16158      47003.45755    213.3412        drrr_15+rrri 
I        489      46998.02820      47003.45755      46998.02820    213.5049        drrr_15+rroi 
I        490      46994.83088      46998.02820      46994.83088    213.6815         drrr_15+rrg 
I        492      46992.02735      46994.83088      46992.02735    214.5441        drrr_15+rrri 
I        494      46984.70237      46992.02735      46984.70237    215.0133        drrr_15+rrri 
I        496      46977.56797      46984.70237      46977.56797    215.4446        drrr_15+rrri 
I        500      46972.95762      46977.56797      46972.95762    216.1477        drrr_15+rroi 
I        502      46950.69632      46972.95762      46950.69632    216.4645        drrr_15+rrri 
I        503      46944.43407      46950.69632      46944.43407    216.7366        drrr_15+rroi 
I        506      46943.15183      46944.43407      46943.15183    217.2642        drrr_15+rroi 
I        512      46932.10574      46943.15183      46932.10574    218.2802        drrr_15+rroi 
I        517      46926.78919      46932.10574      46926.78919    219.0254        drrr_15+rrri 
I        518      46926.67579      46926.78919      46926.67579    219.2490         drrr_15+rrg 
I        519      46923.16341      46926.67579      46923.16341    219.3842         drrr_15+rrg 
I        520      46918.49965      46923.16341      46918.49965    219.5077         drrr_15+rrg 
I        523      46911.34985      46918.49965      46911.34985    220.1541        drrr_15+rroi 
I        526      46911.14209      46911.34985      46911.14209    220.7749        drrr_15+rroi 
I        529      46906.16322      46911.14209      46906.16322    221.3319        drrr_15+rrri 
I        530      46905.45729      46906.16322      46905.45729    221.5054        drrr_15+rroi 
I        531      46901.31696      46905.45729      46901.31696    221.7518        drrr_15+rrri 
I        532      46899.78554      46901.31696      46899.78554    222.0147        drrr_15+rrri 
I        536      46899.05240      46899.78554      46899.05240    222.6614        drrr_15+rrri 
I        537      46897.00244      46899.05240      46897.00244    222.7924         drrr_15+rrg 
I        540      46890.30686      46897.00244      46890.30686    223.3104        drrr_15+rrri 
I        543      46887.65383      46890.30686      46887.65383    223.7748        drrr_15+rrri 
I        544      46877.03811      46887.65383      46877.03811    224.4942        drrr_15+rrri 
I        545      46863.88604      46877.03811      46863.88604    224.6611        drrr_15+rrri 
I        546      46859.05031      46863.88604      46859.05031    224.8701        drrr_15+rroi 
I        547      46845.61127      46859.05031      46845.61127    225.0389         drrr_15+rrg 
I        549      46840.59622      46845.61127      46840.59622    225.3837         drrr_15+rrg 
I        550      46833.79591      46840.59622      46833.79591    225.5170        drrr_15+rroi 
I        553      46832.22322      46833.79591      46832.22322    226.0224        drrr_15+rrri 
I        554      46829.77480      46832.22322      46829.77480    226.1255         drrr_15+rrg 
I        555      46829.64105      46829.77480      46829.64105    226.2594        drrr_15+rrri 
I        556      46821.94330      46829.64105      46821.94330    226.4173         drrr_15+rrg 
I        558      46808.87011      46821.94330      46808.87011    226.7406        drrr_15+rrri 
I        560      46796.63161      46808.87011      46796.63161    227.0995         drrr_15+rrg 
I        561      46795.22066      46796.63161      46795.22066    227.2188        drrr_15+rroi 
I        562      46790.68891      46795.22066      46790.68891    227.3352        drrr_15+rrri 
I        563      46780.82946      46790.68891      46780.82946    227.5410        drrr_15+rrri 
I        564      46777.35618      46780.82946      46777.35618    227.6938        drrr_15+rrri 
I        566      46774.74107      46777.35618      46774.74107    227.9893        drrr_15+rroi 
I        568      46762.66924      46774.74107      46762.66924    228.3661         drrr_15+rrg 
I        569      46758.64396      46762.66924      46758.64396    228.5641        drrr_15+rroi 
I        570      46754.78262      46758.64396      46754.78262    228.6897         drrr_15+rrg 
I        572      46754.59013      46754.78262      46754.59013    229.0868        drrr_15+rrri 
I        574      46741.00608      46754.59013      46741.00608    229.4759        drrr_15+rroi 
I        576      46733.22542      46741.00608      46733.22542    229.7629        drrr_15+rrri 
I        577      46731.34708      46733.22542      46731.34708    229.8943         drrr_15+rrg 
I        578      46726.08656      46731.34708      46726.08656    230.0951        drrr_15+rroi 
I        579      46712.70447      46726.08656      46712.70447    230.2756        drrr_15+rrri 
I        580      46707.88094      46712.70447      46707.88094    230.5391        drrr_15+rroi 
I        582      46702.81724      46707.88094      46702.81724    230.8937         drrr_15+rrg 
I        586      46702.43553      46702.81724      46702.43553    231.7179         drrr_15+rrg 
I        588      46691.52072      46702.43553      46691.52072    232.0510        drrr_15+rrri 
I        590      46684.27238      46691.52072      46684.27238    232.3195         drrr_15+rrg 
I        591      46680.27065      46684.27238      46680.27065    232.4516         drrr_15+rrg 
I        593      46676.94185      46680.27065      46676.94185    232.7671        drrr_15+rroi 
I        594      46667.49354      46676.94185      46667.49354    232.8639        drrr_15+rrri 
I        595      46663.74693      46667.49354      46663.74693    233.0547        drrr_15+rroi 
I        598      46663.70429      46663.74693      46663.70429    234.0250         drrr_15+rrg 
I        600      46655.13404      46663.70429      46655.13404    234.2715        drrr_15+rroi 
I        601      46646.89360      46655.13404      46646.89360    234.4607         drrr_15+rrg 
I        602      46632.53968      46646.89360      46632.53968    234.6433        drrr_15+rrri 
I        606      46618.84112      46632.53968      46618.84112    235.2168        drrr_15+rrri 
I        607      46617.71254      46618.84112      46617.71254    235.3668        drrr_15+rroi 
I        608      46610.64585      46617.71254      46610.64585    235.5778         drrr_15+rrg 
I        609      46598.58478      46610.64585      46598.58478    235.7348         drrr_15+rrg 
I        612      46598.10838      46598.58478      46598.10838    236.2283        drrr_15+rrri 
I        614      46593.07702      46598.10838      46593.07702    236.5670        drrr_15+rrri 
I        615      46586.28630      46593.07702      46586.28630    236.7553         drrr_15+rrg 
I        617      46585.58798      46586.28630      46585.58798    237.0469        drrr_15+rrri 
I        619      46577.06430      46585.58798      46577.06430    237.2823        drrr_15+rroi 
I        620      46574.40517      46577.06430      46574.40517    237.4364        drrr_15+rroi 
I        621      46570.94788      46574.40517      46570.94788    237.5608        drrr_15+rroi 
I        627      46569.23585      46570.94788      46569.23585    238.5587        drrr_15+rroi 
I        635      46563.25818      46569.23585      46563.25818    239.7025        drrr_15+rrri 
I        641      46559.55307      46563.25818      46559.55307    240.3325         drrr_15+rrg 
I        642      46558.83454      46559.55307      46558.83454    240.5620        drrr_15+rrri 
I        646      46551.11696      46558.83454      46551.11696    241.1869        drrr_15+rrri 
I        650      46546.05226      46551.11696      46546.05226    241.8242        drrr_15+rroi 
I        652      46545.07062      46546.05226      46545.07062    242.5588        drrr_15+rrri 
I        656      46537.78634      46545.07062      46537.78634    243.1871        drrr_15+rroi 
I        657      46537.61019      46537.78634      46537.61019    243.2965         drrr_15+rrg 
I        658      46526.69414      46537.61019      46526.69414    243.5387        drrr_15+rrri 
I        660      46522.36428      46526.69414      46522.36428    243.7637        drrr_15+rrri 
I        663      46518.76945      46522.36428      46518.76945    244.2330        drrr_15+rroi 
I        664      46515.08038      46518.76945      46515.08038    244.3702        drrr_15+rrri 
I        665      46501.11250      46515.08038      46501.11250    244.5520        drrr_15+rroi 
I        666      46497.75457      46501.11250      46497.75457    244.6845         drrr_15+rrg 
I        667      46493.55929      46497.75457      46493.55929    244.8416        drrr_15+rroi 
I        668      46490.01382      46493.55929      46490.01382    245.0477        drrr_15+rroi 
I        669      46479.72608      46490.01382      46479.72608    245.2132        drrr_15+rrri 
I        672      46471.34928      46479.72608      46471.34928    245.6144        drrr_15+rroi 
I        674      46463.63360      46471.34928      46463.63360    245.8763        drrr_15+rrri 
I        675      46457.11737      46463.63360      46457.11737    245.9717        drrr_15+rroi 
I        676      46457.05648      46457.11737      46457.05648    246.1300         drrr_15+rrg 
I        677      46452.06607      46457.05648      46452.06607    246.2348         drrr_15+rrg 
I        679      46438.71042      46452.06607      46438.71042    246.5541        drrr_15+rroi 
I        680      46431.75138      46438.71042      46431.75138    246.6658         drrr_15+rrg 
I        681      46428.00956      46431.75138      46428.00956    246.7639        drrr_15+rroi 
I        682      46427.65915      46428.00956      46427.65915    246.8892        drrr_15+rroi 
I        683      46422.75526      46427.65915      46422.75526    246.9811         drrr_15+rrg 
I        686      46420.76584      46422.75526      46420.76584    247.3779         drrr_15+rrg 
I        688      46406.63333      46420.76584      46406.63333    247.6930        drrr_15+rroi 
I        690      46393.57118      46406.63333      46393.57118    248.1068         drrr_15+rrg 
I        691      46391.71116      46393.57118      46391.71116    248.2051        drrr_15+rrri 
I        692      46386.58461      46391.71116      46386.58461    248.4655         drrr_15+rrg 
I        693      46380.76903      46386.58461      46380.76903    248.6295        drrr_15+rroi 
I        694      46374.48626      46380.76903      46374.48626    248.8845        drrr_15+rroi 
I        695      46369.00485      46374.48626      46369.00485    249.0217        drrr_15+rroi 
I        700      46361.59324      46369.00485      46361.59324    249.7952        drrr_15+rrri 
I        706      46359.52301      46361.59324      46359.52301    250.6533        drrr_15+rroi 
I        707      46356.43010      46359.52301      46356.43010    250.8492         drrr_15+rrg 
I        709      46356.02566      46356.43010      46356.02566    251.5562         drrr_15+rrg 
I        710      46352.68596      46356.02566      46352.68596    251.6647         drrr_15+rrg 
I        712      46352.39844      46352.68596      46352.39844    251.9617         drrr_15+rrg 
I        718      46348.59249      46352.39844      46348.59249    252.8043        drrr_15+rroi 
I        722      46347.72730      46348.59249      46347.72730    253.3992        drrr_15+rroi 
I        723      46347.40416      46347.72730      46347.40416    253.6163        drrr_15+rrri 
I        724      46346.64453      46347.40416      46346.64453    253.7703        drrr_15+rroi 
I        725      46345.34580      46346.64453      46345.34580    253.8998        drrr_15+rrri 
I        728      46335.64996      46345.34580      46335.64996    254.2361        drrr_15+rroi 
I        731      46331.09309      46335.64996      46331.09309    254.5217        drrr_15+rroi 
I        732      46319.13027      46331.09309      46319.13027    254.6587         drrr_15+rrg 
I        733      46314.03353      46319.13027      46314.03353    254.8526        drrr_15+rrri 
I        734      46313.80640      46314.03353      46313.80640    254.9444         drrr_15+rrg 
I        735      46301.65529      46313.80640      46301.65529    255.0950         drrr_15+rrg 
I        739      46296.88852      46301.65529      46296.88852    255.8063         drrr_15+rrg 
I        741      46292.50253      46296.88852      46292.50253    256.2762        drrr_15+rroi 
I        743      46281.60133      46292.50253      46281.60133    256.5032         drrr_15+rrg 
I        745      46280.94743      46281.60133      46280.94743    256.7722        drrr_15+rroi 
I        749      46278.98042      46280.94743      46278.98042    257.3135        drrr_15+rroi 
I        750      46277.71341      46278.98042      46277.71341    257.4931         drrr_15+rrg 
I        753      46275.45285      46277.71341      46275.45285    258.0249         drrr_15+rrg 
I        754      46270.60188      46275.45285      46270.60188    258.1448         drrr_15+rrg 
I        756      46265.58148      46270.60188      46265.58148    258.5280         drrr_15+rrg 
I        761      46261.36446      46265.58148      46261.36446    259.3409        drrr_15+rrri 
I        764      46255.40679      46261.36446      46255.40679    260.3466         drrr_15+rrg 
I        765      46236.96359      46255.40679      46236.96359    260.5442        drrr_15+rrri 
I        768      46230.26671      46236.96359      46230.26671    260.9181        drrr_15+rroi 
I        769      46229.20551      46230.26671      46229.20551    261.0055        drrr_15+rroi 
I        770      46226.51708      46229.20551      46226.51708    261.0883         drrr_15+rrg 
I        775      46220.27258      46226.51708      46220.27258    261.7679        drrr_15+rrri 
I        776      46216.35426      46220.27258      46216.35426    261.9072        drrr_15+rroi 
I        777      46216.24400      46216.35426      46216.24400    262.0083        drrr_15+rroi 
I        778      46214.10675      46216.24400      46214.10675    262.1866        drrr_15+rroi 
I        779      46207.23736      46214.10675      46207.23736    262.3077         drrr_15+rrg 
I        780      46196.68556      46207.23736      46196.68556    262.4766         drrr_15+rrg 
I        783      46196.08690      46196.68556      46196.08690    262.7875         drrr_15+rrg 
I        786      46194.78932      46196.08690      46194.78932    263.1214        drrr_15+rrri 
I        787      46191.01544      46194.78932      46191.01544    263.2653        drrr_15+rroi 
I        788      46187.80043      46191.01544      46187.80043    263.3894         drrr_15+rrg 
I        791      46184.38879      46187.80043      46184.38879    263.8301        drrr_15+rroi 
I        792      46174.79038      46184.38879      46174.79038    263.9530         drrr_15+rrg 
I        796      46168.78955      46174.79038      46168.78955    264.4798        drrr_15+rrri 
I        797      46163.16121      46168.78955      46163.16121    264.6955         drrr_15+rrg 
I        798      46161.64670      46163.16121      46161.64670    264.7896        drrr_15+rrri 
I        801      46158.60083      46161.64670      46158.60083    265.1113        drrr_15+rrri 
I        802      46157.62898      46158.60083      46157.62898    265.2688        drrr_15+rrri 
I        803      46149.04830      46157.62898      46149.04830    265.4203        drrr_15+rrri 
I        808      46148.85321      46149.04830      46148.85321    266.1446        drrr_15+rroi 
I        809      46144.46887      46148.85321      46144.46887    266.2398        drrr_15+rrri 
I        812      46144.05397      46144.46887      46144.05397    266.7569         drrr_15+rrg 
I        813      46143.60976      46144.05397      46143.60976    266.9726        drrr_15+rrri 
