EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_04
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=947273592
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.68466
I       iter             best          obj_old          obj_new        time              method info
I        167      48184.81573      48196.15221      48184.81573    136.8129        drrr_15+rrri 
I        169      48175.08091      48184.81573      48175.08091    137.2355        drrr_15+rrri 
I        170      48163.84965      48175.08091      48163.84965    137.4598         drrr_15+rrg 
I        171      48159.15638      48163.84965      48159.15638    137.7032        drrr_15+rrri 
I        172      48158.21210      48159.15638      48158.21210    137.8670         drrr_15+rrg 
I        173      48148.78880      48158.21210      48148.78880    138.1010         drrr_15+rrg 
I        174      48130.87745      48148.78880      48130.87745    138.3134         drrr_15+rrg 
I        176      48125.25972      48130.87745      48125.25972    138.5360        drrr_15+rroi 
I        177      48123.58041      48125.25972      48123.58041    138.7895        drrr_15+rroi 
I        178      48108.49648      48123.58041      48108.49648    138.9818        drrr_15+rroi 
I        181      48105.13367      48108.49648      48105.13367    139.6553        drrr_15+rroi 
I        182      48092.29084      48105.13367      48092.29084    140.0603        drrr_15+rrri 
I        183      48089.54916      48092.29084      48089.54916    140.2588        drrr_15+rrri 
I        184      48083.03559      48089.54916      48083.03559    140.5172        drrr_15+rroi 
I        185      48070.43521      48083.03559      48070.43521    140.6948         drrr_15+rrg 
I        187      48064.21585      48070.43521      48064.21585    141.0908         drrr_15+rrg 
I        188      48058.04853      48064.21585      48058.04853    141.3269         drrr_15+rrg 
I        189      48043.94671      48058.04853      48043.94671    141.5298         drrr_15+rrg 
I        190      48041.10192      48043.94671      48041.10192    141.8005        drrr_15+rrri 
I        192      48039.64873      48041.10192      48039.64873    142.1831         drrr_15+rrg 
I        193      48019.12017      48039.64873      48019.12017    142.3316        drrr_15+rroi 
I        194      48016.77471      48019.12017      48016.77471    142.5483        drrr_15+rrri 
I        198      48015.56737      48016.77471      48015.56737    143.4166         drrr_15+rrg 
I        200      48007.27564      48015.56737      48007.27564    143.8420        drrr_15+rrri 
I        201      47999.38563      48007.27564      47999.38563    144.0588        drrr_15+rrri 
I        202      47996.61139      47999.38563      47996.61139    144.3119        drrr_15+rrri 
I        204      47979.69571      47996.61139      47979.69571    144.7398         drrr_15+rrg 
I        206      47976.85060      47979.69571      47976.85060    145.3911        drrr_15+rrri 
I        207      47973.04020      47976.85060      47973.04020    145.6001        drrr_15+rrri 
I        208      47970.22792      47973.04020      47970.22792    145.7738        drrr_15+rroi 
I        209      47960.46026      47970.22792      47960.46026    145.9651        drrr_15+rroi 
I        214      47956.16169      47960.46026      47956.16169    146.9369        drrr_15+rrri 
I        216      47955.01748      47956.16169      47955.01748    147.4089        drrr_15+rroi 
I        217      47952.20954      47955.01748      47952.20954    147.6015         drrr_15+rrg 
I        218      47928.32803      47952.20954      47928.32803    147.9372         drrr_15+rrg 
I        219      47924.28634      47928.32803      47924.28634    148.2215        drrr_15+rroi 
I        220      47921.47976      47924.28634      47921.47976    148.3659        drrr_15+rrri 
I        221      47917.67845      47921.47976      47917.67845    148.5539         drrr_15+rrg 
I        222      47912.70792      47917.67845      47912.70792    148.7688        drrr_15+rrri 
I        223      47903.16478      47912.70792      47903.16478    149.0261         drrr_15+rrg 
I        224      47895.59217      47903.16478      47895.59217    149.1567         drrr_15+rrg 
I        229      47889.12215      47895.59217      47889.12215    149.9806        drrr_15+rrri 
I        232      47883.46719      47889.12215      47883.46719    150.8587        drrr_15+rroi 
I        233      47872.31416      47883.46719      47872.31416    151.0462         drrr_15+rrg 
I        237      47851.20121      47872.31416      47851.20121    151.7889        drrr_15+rroi 
I        240      47836.85612      47851.20121      47836.85612    152.2145        drrr_15+rroi 
I        243      47819.67028      47836.85612      47819.67028    152.7321         drrr_15+rrg 
I        245      47818.76371      47819.67028      47818.76371    153.1098        drrr_15+rrri 
I        246      47798.66998      47818.76371      47798.66998    153.2480         drrr_15+rrg 
I        251      47783.33464      47798.66998      47783.33464    154.4023         drrr_15+rrg 
I        253      47776.16362      47783.33464      47776.16362    154.6775        drrr_15+rrri 
I        255      47767.15537      47776.16362      47767.15537    155.0756        drrr_15+rrri 
I        256      47754.50643      47767.15537      47754.50643    155.2481        drrr_15+rroi 
I        258      47746.97030      47754.50643      47746.97030    155.9104        drrr_15+rrri 
I        260      47745.30892      47746.97030      47745.30892    156.3386         drrr_15+rrg 
I        262      47743.45468      47745.30892      47743.45468    156.6275        drrr_15+rroi 
I        263      47734.76968      47743.45468      47734.76968    156.9087         drrr_15+rrg 
I        264      47725.55685      47734.76968      47725.55685    157.0616        drrr_15+rroi 
I        266      47712.18013      47725.55685      47712.18013    157.3666         drrr_15+rrg 
I        267      47707.36196      47712.18013      47707.36196    157.5247        drrr_15+rrri 
I        268      47703.76039      47707.36196      47703.76039    157.6750        drrr_15+rroi 
I        269      47697.48746      47703.76039      47697.48746    157.9021        drrr_15+rrri 
I        270      47692.96404      47697.48746      47692.96404    158.1019         drrr_15+rrg 
I        271      47685.23950      47692.96404      47685.23950    158.2971        drrr_15+rrri 
I        272      47676.15845      47685.23950      47676.15845    158.5064         drrr_15+rrg 
I        277      47665.04318      47676.15845      47665.04318    159.3844        drrr_15+rrri 
I        279      47657.71730      47665.04318      47657.71730    159.7385         drrr_15+rrg 
I        280      47646.36629      47657.71730      47646.36629    159.8866        drrr_15+rrri 
I        281      47646.34282      47646.36629      47646.34282    160.0551        drrr_15+rroi 
I        282      47643.77854      47646.34282      47643.77854    160.2764        drrr_15+rrri 
I        285      47632.25792      47643.77854      47632.25792    161.0604         drrr_15+rrg 
I        286      47614.34691      47632.25792      47614.34691    161.2567         drrr_15+rrg 
I        287      47604.02434      47614.34691      47604.02434    161.4638        drrr_15+rrri 
I        288      47596.55710      47604.02434      47596.55710    161.6111        drrr_15+rrri 
I        289      47592.03777      47596.55710      47592.03777    161.8388         drrr_15+rrg 
I        290      47572.72533      47592.03777      47572.72533    162.0316         drrr_15+rrg 
I        293      47568.31318      47572.72533      47568.31318    162.6562        drrr_15+rrri 
I        294      47560.49429      47568.31318      47560.49429    162.8431         drrr_15+rrg 
I        295      47556.03524      47560.49429      47556.03524    162.9607        drrr_15+rrri 
I        297      47545.94321      47556.03524      47545.94321    163.3682        drrr_15+rroi 
I        302      47536.54788      47545.94321      47536.54788    164.3939        drrr_15+rrri 
I        303      47536.10715      47536.54788      47536.10715    164.5344        drrr_15+rrri 
I        304      47534.12809      47536.10715      47534.12809    164.6814        drrr_15+rrri 
I        305      47523.76414      47534.12809      47523.76414    164.9143         drrr_15+rrg 
I        306      47516.74846      47523.76414      47516.74846    165.1734        drrr_15+rrri 
I        309      47510.64278      47516.74846      47510.64278    165.8731         drrr_15+rrg 
I        316      47510.50714      47510.64278      47510.50714    166.9335         drrr_15+rrg 
I        317      47507.40967      47510.50714      47507.40967    167.0730        drrr_15+rroi 
I        319      47491.11669      47507.40967      47491.11669    167.5052         drrr_15+rrg 
I        320      47478.29551      47491.11669      47478.29551    167.7017        drrr_15+rrri 
I        322      47477.35709      47478.29551      47477.35709    168.0933         drrr_15+rrg 
I        323      47472.67317      47477.35709      47472.67317    168.2401        drrr_15+rrri 
I        324      47467.86645      47472.67317      47467.86645    168.4712         drrr_15+rrg 
I        325      47462.66880      47467.86645      47462.66880    168.7025         drrr_15+rrg 
I        326      47446.46885      47462.66880      47446.46885    168.9306         drrr_15+rrg 
I        327      47438.54077      47446.46885      47438.54077    169.0879        drrr_15+rrri 
I        328      47436.78486      47438.54077      47436.78486    169.1753         drrr_15+rrg 
I        329      47432.75306      47436.78486      47432.75306    169.3360        drrr_15+rroi 
I        330      47422.80323      47432.75306      47422.80323    169.6509         drrr_15+rrg 
I        333      47418.20881      47422.80323      47418.20881    170.2229        drrr_15+rrri 
I        334      47417.51287      47418.20881      47417.51287    170.5416         drrr_15+rrg 
I        335      47413.76990      47417.51287      47413.76990    170.8360         drrr_15+rrg 
I        336      47402.34581      47413.76990      47402.34581    171.0497        drrr_15+rrri 
I        338      47392.05919      47402.34581      47392.05919    171.4384         drrr_15+rrg 
I        339      47373.32265      47392.05919      47373.32265    171.6527         drrr_15+rrg 
I        340      47365.16766      47373.32265      47365.16766    171.8805        drrr_15+rrri 
I        341      47348.58727      47365.16766      47348.58727    172.0831         drrr_15+rrg 
I        348      47348.41740      47348.58727      47348.41740    173.1495        drrr_15+rroi 
I        349      47337.74488      47348.41740      47337.74488    173.3529        drrr_15+rroi 
I        350      47325.83788      47337.74488      47325.83788    173.5935        drrr_15+rroi 
I        353      47321.27513      47325.83788      47321.27513    174.0358         drrr_15+rrg 
I        354      47285.33166      47321.27513      47285.33166    174.2694         drrr_15+rrg 
I        355      47278.75205      47285.33166      47278.75205    174.3674        drrr_15+rrri 
I        356      47270.93209      47278.75205      47270.93209    174.5505         drrr_15+rrg 
I        359      47261.63920      47270.93209      47261.63920    175.0757        drrr_15+rroi 
I        360      47253.90271      47261.63920      47253.90271    175.5278         drrr_15+rrg 
I        361      47250.91496      47253.90271      47250.91496    175.7791        drrr_15+rrri 
I        363      47247.99693      47250.91496      47247.99693    176.0702         drrr_15+rrg 
I        364      47241.08349      47247.99693      47241.08349    176.2174        drrr_15+rroi 
I        367      47231.62901      47241.08349      47231.62901    177.0870        drrr_15+rroi 
I        368      47226.74514      47231.62901      47226.74514    177.1905         drrr_15+rrg 
I        371      47216.01118      47226.74514      47216.01118    177.7358        drrr_15+rrri 
I        373      47197.78861      47216.01118      47197.78861    178.1083        drrr_15+rrri 
I        374      47179.79865      47197.78861      47179.79865    178.2893         drrr_15+rrg 
I        376      47168.30594      47179.79865      47168.30594    178.6604        drrr_15+rrri 
I        380      47162.74373      47168.30594      47162.74373    179.2037        drrr_15+rroi 
I        383      47159.50046      47162.74373      47159.50046    179.7611         drrr_15+rrg 
I        386      47153.77309      47159.50046      47153.77309    180.2542        drrr_15+rroi 
I        387      47148.05324      47153.77309      47148.05324    180.6966        drrr_15+rrri 
I        389      47145.37738      47148.05324      47145.37738    181.0544         drrr_15+rrg 
I        396      47139.74340      47145.37738      47139.74340    182.1257         drrr_15+rrg 
I        399      47138.17002      47139.74340      47138.17002    182.7435        drrr_15+rrri 
I        400      47130.65825      47138.17002      47130.65825    182.8936         drrr_15+rrg 
I        401      47115.50430      47130.65825      47115.50430    183.0381        drrr_15+rrri 
I        405      47111.36163      47115.50430      47111.36163    183.7101        drrr_15+rrri 
I        407      47109.26213      47111.36163      47109.26213    184.0351        drrr_15+rrri 
I        408      47101.93609      47109.26213      47101.93609    184.1921         drrr_15+rrg 
I        410      47099.09977      47101.93609      47099.09977    184.4886        drrr_15+rrri 
I        413      47089.44203      47099.09977      47089.44203    184.9457        drrr_15+rroi 
I        414      47082.01567      47089.44203      47082.01567    185.3167         drrr_15+rrg 
I        416      47066.32123      47082.01567      47066.32123    185.6873        drrr_15+rrri 
I        417      47061.01163      47066.32123      47061.01163    185.7974        drrr_15+rrri 
I        420      47056.63670      47061.01163      47056.63670    186.2494         drrr_15+rrg 
I        421      47056.24741      47056.63670      47056.24741    186.3471        drrr_15+rroi 
I        425      47055.59484      47056.24741      47055.59484    186.9356        drrr_15+rrri 
I        429      47053.96034      47055.59484      47053.96034    187.5264        drrr_15+rroi 
I        432      47048.57744      47053.96034      47048.57744    188.1622         drrr_15+rrg 
I        433      47040.67336      47048.57744      47040.67336    188.3623        drrr_15+rroi 
I        436      47036.81726      47040.67336      47036.81726    188.9569        drrr_15+rroi 
I        439      47033.70249      47036.81726      47033.70249    189.4648        drrr_15+rrri 
I        440      47030.83975      47033.70249      47030.83975    189.5299         drrr_15+rrg 
I        441      47025.02665      47030.83975      47025.02665    189.9419        drrr_15+rroi 
I        442      47019.59555      47025.02665      47019.59555    190.1685         drrr_15+rrg 
I        443      47006.28686      47019.59555      47006.28686    190.3006        drrr_15+rrri 
I        444      46999.86133      47006.28686      46999.86133    190.3999        drrr_15+rrri 
I        446      46991.71135      46999.86133      46991.71135    190.9225         drrr_15+rrg 
I        448      46987.49308      46991.71135      46987.49308    191.2468         drrr_15+rrg 
I        449      46986.04163      46987.49308      46986.04163    191.3999        drrr_15+rroi 
I        450      46971.14367      46986.04163      46971.14367    191.5472        drrr_15+rrri 
I        451      46963.04910      46971.14367      46963.04910    191.6631         drrr_15+rrg 
I        452      46956.17964      46963.04910      46956.17964    191.9007        drrr_15+rrri 
I        454      46948.29703      46956.17964      46948.29703    192.2567         drrr_15+rrg 
I        457      46946.07821      46948.29703      46946.07821    192.7511         drrr_15+rrg 
I        464      46941.27185      46946.07821      46941.27185    193.8097         drrr_15+rrg 
I        465      46932.18806      46941.27185      46932.18806    194.0094        drrr_15+rroi 
I        467      46916.82309      46932.18806      46916.82309    194.3420        drrr_15+rrri 
I        468      46913.79261      46916.82309      46913.79261    194.6576        drrr_15+rrri 
I        469      46906.71880      46913.79261      46906.71880    194.7183         drrr_15+rrg 
I        470      46904.43284      46906.71880      46904.43284    194.9152        drrr_15+rrri 
I        473      46900.82170      46904.43284      46900.82170    195.5137        drrr_15+rrri 
I        474      46893.86059      46900.82170      46893.86059    195.6570         drrr_15+rrg 
I        477      46890.67032      46893.86059      46890.67032    196.1281         drrr_15+rrg 
I        479      46885.26937      46890.67032      46885.26937    196.3747         drrr_15+rrg 
I        480      46878.84073      46885.26937      46878.84073    196.5498         drrr_15+rrg 
I        485      46871.83076      46878.84073      46871.83076    197.2902         drrr_15+rrg 
I        492      46850.29552      46871.83076      46850.29552    198.5736        drrr_15+rroi 
I        493      46846.72040      46850.29552      46846.72040    198.8793        drrr_15+rroi 
I        495      46844.67652      46846.72040      46844.67652    199.3428        drrr_15+rrri 
I        498      46840.32259      46844.67652      46840.32259    199.7383        drrr_15+rrri 
I        499      46839.42941      46840.32259      46839.42941    199.8624        drrr_15+rrri 
I        500      46835.56031      46839.42941      46835.56031    200.0429         drrr_15+rrg 
I        501      46832.41090      46835.56031      46832.41090    200.2651         drrr_15+rrg 
I        503      46810.83204      46832.41090      46810.83204    200.6074         drrr_15+rrg 
I        505      46806.52512      46810.83204      46806.52512    201.1112        drrr_15+rrri 
I        506      46797.68903      46806.52512      46797.68903    201.2830        drrr_15+rroi 
I        508      46791.72056      46797.68903      46791.72056    201.5108        drrr_15+rrri 
I        509      46784.91656      46791.72056      46784.91656    201.6254         drrr_15+rrg 
I        510      46772.11296      46784.91656      46772.11296    201.8702        drrr_15+rrri 
I        512      46769.95864      46772.11296      46769.95864    202.3203        drrr_15+rrri 
I        515      46764.54370      46769.95864      46764.54370    202.8537         drrr_15+rrg 
I        522      46762.42812      46764.54370      46762.42812    203.8098        drrr_15+rrri 
I        523      46756.09138      46762.42812      46756.09138    204.1819         drrr_15+rrg 
I        524      46755.33185      46756.09138      46755.33185    204.3261        drrr_15+rrri 
I        528      46754.22130      46755.33185      46754.22130    204.8159        drrr_15+rroi 
I        529      46737.62467      46754.22130      46737.62467    205.0204        drrr_15+rrri 
I        535      46733.86446      46737.62467      46733.86446    205.7623        drrr_15+rrri 
I        536      46731.86417      46733.86446      46731.86417    205.9156        drrr_15+rroi 
I        538      46724.79884      46731.86417      46724.79884    206.1800        drrr_15+rroi 
I        540      46719.95319      46724.79884      46719.95319    206.3866        drrr_15+rrri 
I        541      46712.00051      46719.95319      46712.00051    206.5220        drrr_15+rrri 
I        542      46707.84009      46712.00051      46707.84009    206.6352         drrr_15+rrg 
I        543      46705.97754      46707.84009      46705.97754    206.7201        drrr_15+rroi 
I        547      46701.04918      46705.97754      46701.04918    207.2870         drrr_15+rrg 
I        550      46693.06937      46701.04918      46693.06937    207.8075        drrr_15+rrri 
I        552      46691.33100      46693.06937      46691.33100    208.0471         drrr_15+rrg 
I        556      46666.47137      46691.33100      46666.47137    208.9867         drrr_15+rrg 
I        558      46658.95211      46666.47137      46658.95211    209.2368         drrr_15+rrg 
I        560      46655.37541      46658.95211      46655.37541    209.5818        drrr_15+rroi 
I        561      46647.43884      46655.37541      46647.43884    209.7070        drrr_15+rrri 
I        562      46643.03211      46647.43884      46643.03211    209.8278        drrr_15+rrri 
I        563      46628.34212      46643.03211      46628.34212    210.0365         drrr_15+rrg 
I        564      46621.95414      46628.34212      46621.95414    210.1531         drrr_15+rrg 
I        565      46611.15671      46621.95414      46611.15671    210.3173        drrr_15+rroi 
I        567      46596.28558      46611.15671      46596.28558    210.6254         drrr_15+rrg 
I        571      46592.88210      46596.28558      46592.88210    211.2440        drrr_15+rroi 
I        572      46589.88437      46592.88210      46589.88437    211.3593        drrr_15+rroi 
I        574      46578.95041      46589.88437      46578.95041    211.7245        drrr_15+rroi 
I        576      46575.72994      46578.95041      46575.72994    211.9360         drrr_15+rrg 
I        578      46566.22046      46575.72994      46566.22046    212.2129         drrr_15+rrg 
I        582      46560.97534      46566.22046      46560.97534    213.0291         drrr_15+rrg 
I        583      46548.11762      46560.97534      46548.11762    213.2381        drrr_15+rrri 
I        584      46546.31049      46548.11762      46546.31049    213.3849        drrr_15+rrri 
I        585      46545.53746      46546.31049      46545.53746    213.4771        drrr_15+rroi 
I        586      46534.70475      46545.53746      46534.70475    213.6556        drrr_15+rrri 
I        588      46532.26068      46534.70475      46532.26068    213.9073         drrr_15+rrg 
I        590      46527.24451      46532.26068      46527.24451    214.1342         drrr_15+rrg 
I        594      46520.80546      46527.24451      46520.80546    214.6540        drrr_15+rrri 
I        601      46516.70247      46520.80546      46516.70247    215.5341        drrr_15+rroi 
I        602      46504.28208      46516.70247      46504.28208    215.6726         drrr_15+rrg 
I        604      46500.37489      46504.28208      46500.37489    215.9425        drrr_15+rrri 
I        605      46499.83842      46500.37489      46499.83842    216.0993        drrr_15+rroi 
I        607      46498.30240      46499.83842      46498.30240    216.4543         drrr_15+rrg 
I        608      46490.76119      46498.30240      46490.76119    216.5475        drrr_15+rroi 
I        611      46489.97604      46490.76119      46489.97604    217.0534         drrr_15+rrg 
I        612      46477.39071      46489.97604      46477.39071    217.1376        drrr_15+rroi 
I        613      46473.04095      46477.39071      46473.04095    217.2764         drrr_15+rrg 
I        615      46465.53902      46473.04095      46465.53902    217.5674        drrr_15+rrri 
I        616      46457.42049      46465.53902      46457.42049    217.6471        drrr_15+rrri 
I        622      46448.67008      46457.42049      46448.67008    218.5227        drrr_15+rroi 
I        623      46445.84258      46448.67008      46445.84258    218.7143        drrr_15+rroi 
I        627      46433.51822      46445.84258      46433.51822    219.2041         drrr_15+rrg 
I        629      46424.09150      46433.51822      46424.09150    219.5071         drrr_15+rrg 
I        632      46409.34492      46424.09150      46409.34492    219.9173        drrr_15+rroi 
I        633      46406.78347      46409.34492      46406.78347    220.0941         drrr_15+rrg 
I        635      46396.68908      46406.78347      46396.68908    220.3167        drrr_15+rrri 
I        638      46395.97743      46396.68908      46395.97743    220.7429         drrr_15+rrg 
I        642      46387.68278      46395.97743      46387.68278    221.3324        drrr_15+rroi 
I        643      46387.19337      46387.68278      46387.19337    221.5033         drrr_15+rrg 
I        647      46384.84462      46387.19337      46384.84462    221.9704        drrr_15+rroi 
I        650      46382.18057      46384.84462      46382.18057    222.3808        drrr_15+rroi 
I        651      46382.05066      46382.18057      46382.05066    222.5403         drrr_15+rrg 
I        657      46379.41210      46382.05066      46379.41210    223.3786        drrr_15+rroi 
I        659      46373.62926      46379.41210      46373.62926    223.6704        drrr_15+rroi 
I        660      46365.84704      46373.62926      46365.84704    223.8409        drrr_15+rroi 
I        662      46363.87274      46365.84704      46363.87274    224.1426        drrr_15+rroi 
I        663      46359.37677      46363.87274      46359.37677    224.2786        drrr_15+rroi 
I        665      46344.81666      46359.37677      46344.81666    224.5581        drrr_15+rrri 
I        668      46335.18077      46344.81666      46335.18077    225.0675         drrr_15+rrg 
I        669      46332.22648      46335.18077      46332.22648    225.1851        drrr_15+rroi 
I        670      46322.54239      46332.22648      46322.54239    225.3423         drrr_15+rrg 
I        672      46312.45173      46322.54239      46312.45173    225.6177         drrr_15+rrg 
I        674      46303.74550      46312.45173      46303.74550    225.8731         drrr_15+rrg 
I        675      46294.56125      46303.74550      46294.56125    225.9887         drrr_15+rrg 
I        676      46281.93451      46294.56125      46281.93451    226.1846        drrr_15+rroi 
I        677      46281.21257      46281.93451      46281.21257    226.2771        drrr_15+rroi 
I        681      46275.43818      46281.21257      46275.43818    226.7535        drrr_15+rroi 
I        683      46270.70727      46275.43818      46270.70727    226.9985        drrr_15+rroi 
I        684      46262.04494      46270.70727      46262.04494    227.1454        drrr_15+rroi 
I        687      46259.08124      46262.04494      46259.08124    227.5304        drrr_15+rroi 
I        689      46248.49646      46259.08124      46248.49646    227.7863         drrr_15+rrg 
I        690      46243.41342      46248.49646      46243.41342    227.9098        drrr_15+rrri 
I        691      46238.67589      46243.41342      46238.67589    228.0400        drrr_15+rrri 
I        693      46234.06338      46238.67589      46234.06338    228.3522         drrr_15+rrg 
I        695      46225.42708      46234.06338      46225.42708    228.9251        drrr_15+rrri 
I        696      46214.09574      46225.42708      46214.09574    229.0391        drrr_15+rroi 
I        697      46213.74832      46214.09574      46213.74832    229.1520        drrr_15+rrri 
I        698      46211.11265      46213.74832      46211.11265    229.3769         drrr_15+rrg 
I        700      46206.04299      46211.11265      46206.04299    229.5676        drrr_15+rrri 
I        703      46201.91910      46206.04299      46201.91910    230.1474        drrr_15+rrri 
I        707      46195.32387      46201.91910      46195.32387    230.5688        drrr_15+rroi 
I        712      46189.52405      46195.32387      46189.52405    231.1420         drrr_15+rrg 
I        713      46188.14042      46189.52405      46188.14042    231.2838         drrr_15+rrg 
I        714      46177.68615      46188.14042      46177.68615    231.4708        drrr_15+rroi 
I        715      46177.10001      46177.68615      46177.10001    231.5849         drrr_15+rrg 
I        716      46173.43128      46177.10001      46173.43128    231.7116         drrr_15+rrg 
I        720      46170.49692      46173.43128      46170.49692    232.2183        drrr_15+rrri 
I        721      46166.95999      46170.49692      46166.95999    232.3588        drrr_15+rroi 
I        729      46158.56491      46166.95999      46158.56491    233.5643        drrr_15+rrri 
I        733      46157.63110      46158.56491      46157.63110    234.0818         drrr_15+rrg 
I        738      46151.05253      46157.63110      46151.05253    234.5688        drrr_15+rroi 
I        741      46144.06957      46151.05253      46144.06957    235.0000        drrr_15+rroi 
I        743      46137.83217      46144.06957      46137.83217    235.3135         drrr_15+rrg 
I        747      46128.32606      46137.83217      46128.32606    235.7708         drrr_15+rrg 
I        750      46122.08864      46128.32606      46122.08864    236.2491         drrr_15+rrg 
I        753      46115.33382      46122.08864      46115.33382    236.5887        drrr_15+rrri 
I        754      46111.86185      46115.33382      46111.86185    236.6980        drrr_15+rroi 
I        756      46108.02065      46111.86185      46108.02065    237.0920        drrr_15+rrri 
I        758      46106.82615      46108.02065      46106.82615    237.2592        drrr_15+rrri 
I        759      46103.59312      46106.82615      46103.59312    237.3738        drrr_15+rrri 
I        760      46099.46856      46103.59312      46099.46856    237.5112         drrr_15+rrg 
I        762      46093.81997      46099.46856      46093.81997    237.7706        drrr_15+rroi 
I        766      46089.80647      46093.81997      46089.80647    238.1688        drrr_15+rroi 
I        768      46078.25803      46089.80647      46078.25803    238.3832         drrr_15+rrg 
I        769      46077.07468      46078.25803      46077.07468    238.5300        drrr_15+rrri 
I        771      46076.33679      46077.07468      46076.33679    238.7278         drrr_15+rrg 
I        773      46065.16698      46076.33679      46065.16698    238.9497         drrr_15+rrg 
