EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_10
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1540931045
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.65135
I       iter             best          obj_old          obj_new        time              method info
I        458      47235.57127      47244.13059      47235.57127    210.9966         drrr_15+rrg 
I        459      47230.69141      47235.57127      47230.69141    211.1960        drrr_15+rroi 
I        460      47213.90937      47230.69141      47213.90937    211.4003         drrr_15+rrg 
I        461      47205.65328      47213.90937      47205.65328    211.6060        drrr_15+rrri 
I        466      47203.67861      47205.65328      47203.67861    212.4548        drrr_15+rroi 
I        467      47191.88458      47203.67861      47191.88458    212.6451         drrr_15+rrg 
I        468      47177.80836      47191.88458      47177.80836    212.8456         drrr_15+rrg 
I        470      47174.74240      47177.80836      47174.74240    213.3085        drrr_15+rroi 
I        471      47170.49810      47174.74240      47170.49810    213.5348        drrr_15+rrri 
I        473      47161.31428      47170.49810      47161.31428    213.9731        drrr_15+rroi 
I        475      47154.39669      47161.31428      47154.39669    214.3220        drrr_15+rroi 
I        477      47148.87701      47154.39669      47148.87701    214.6413        drrr_15+rrri 
I        478      47139.11396      47148.87701      47139.11396    214.8202         drrr_15+rrg 
I        480      47131.58612      47139.11396      47131.58612    215.1238        drrr_15+rroi 
I        481      47120.70110      47131.58612      47120.70110    215.3132         drrr_15+rrg 
I        482      47112.42316      47120.70110      47112.42316    215.5488         drrr_15+rrg 
I        483      47098.37195      47112.42316      47098.37195    215.6169        drrr_15+rrri 
I        484      47096.44506      47098.37195      47096.44506    216.2570        drrr_15+rroi 
I        485      47090.66044      47096.44506      47090.66044    216.5047        drrr_15+rrri 
I        486      47089.20750      47090.66044      47089.20750    216.6692         drrr_15+rrg 
I        487      47081.58437      47089.20750      47081.58437    216.8624        drrr_15+rrri 
I        488      47071.58052      47081.58437      47071.58052    217.0386        drrr_15+rroi 
I        489      47070.36250      47071.58052      47070.36250    217.1600         drrr_15+rrg 
I        491      47056.39452      47070.36250      47056.39452    217.6830        drrr_15+rroi 
I        494      47052.24011      47056.39452      47052.24011    218.2307        drrr_15+rroi 
I        496      47048.97394      47052.24011      47048.97394    218.5067        drrr_15+rroi 
I        497      47033.34095      47048.97394      47033.34095    218.7247         drrr_15+rrg 
I        499      47030.13805      47033.34095      47030.13805    219.0008        drrr_15+rrri 
I        501      47024.51163      47030.13805      47024.51163    219.2506         drrr_15+rrg 
I        502      47018.47735      47024.51163      47018.47735    219.3687        drrr_15+rroi 
I        507      47014.52148      47018.47735      47014.52148    220.3414        drrr_15+rroi 
I        508      47000.25309      47014.52148      47000.25309    220.4833         drrr_15+rrg 
I        510      46987.12866      47000.25309      46987.12866    220.8450        drrr_15+rrri 
I        511      46979.49850      46987.12866      46979.49850    221.0025        drrr_15+rrri 
I        516      46972.41204      46979.49850      46972.41204    221.8273         drrr_15+rrg 
I        517      46970.98648      46972.41204      46970.98648    221.9905        drrr_15+rrri 
I        518      46963.43550      46970.98648      46963.43550    222.1707        drrr_15+rroi 
I        520      46943.54844      46963.43550      46943.54844    222.4774         drrr_15+rrg 
I        521      46925.98446      46943.54844      46925.98446    222.6852         drrr_15+rrg 
I        522      46914.99312      46925.98446      46914.99312    222.9449         drrr_15+rrg 
I        523      46912.09069      46914.99312      46912.09069    223.1388        drrr_15+rrri 
I        524      46904.73390      46912.09069      46904.73390    223.2751         drrr_15+rrg 
I        525      46902.91982      46904.73390      46902.91982    223.3507        drrr_15+rrri 
I        526      46895.70887      46902.91982      46895.70887    223.5824        drrr_15+rroi 
I        527      46883.04398      46895.70887      46883.04398    223.8349        drrr_15+rroi 
I        531      46877.95874      46883.04398      46877.95874    224.5142        drrr_15+rroi 
I        532      46875.78212      46877.95874      46875.78212    224.6676        drrr_15+rrri 
I        533      46868.04462      46875.78212      46868.04462    224.8481        drrr_15+rroi 
I        535      46862.15425      46868.04462      46862.15425    225.1708        drrr_15+rrri 
I        537      46854.56064      46862.15425      46854.56064    225.6644         drrr_15+rrg 
I        539      46846.96321      46854.56064      46846.96321    226.5466        drrr_15+rroi 
I        542      46842.89409      46846.96321      46842.89409    226.9561        drrr_15+rrri 
I        543      46836.63436      46842.89409      46836.63436    227.0922        drrr_15+rrri 
I        546      46834.38660      46836.63436      46834.38660    227.5641        drrr_15+rroi 
I        547      46834.02283      46834.38660      46834.02283    227.6806        drrr_15+rroi 
I        548      46832.55529      46834.02283      46832.55529    227.8255         drrr_15+rrg 
I        550      46824.79502      46832.55529      46824.79502    228.0825        drrr_15+rrri 
I        551      46799.81438      46824.79502      46799.81438    228.3416         drrr_15+rrg 
I        552      46797.32201      46799.81438      46797.32201    228.5256         drrr_15+rrg 
I        554      46796.73958      46797.32201      46796.73958    228.8919        drrr_15+rrri 
I        555      46790.27129      46796.73958      46790.27129    229.0018        drrr_15+rroi 
I        557      46781.37792      46790.27129      46781.37792    229.1806        drrr_15+rroi 
I        558      46776.47487      46781.37792      46776.47487    229.3224        drrr_15+rrri 
I        560      46776.03621      46776.47487      46776.03621    229.5968        drrr_15+rroi 
I        561      46765.79968      46776.03621      46765.79968    229.7949         drrr_15+rrg 
I        563      46762.32732      46765.79968      46762.32732    230.2383         drrr_15+rrg 
I        564      46759.36163      46762.32732      46759.36163    230.3877        drrr_15+rroi 
I        571      46756.83993      46759.36163      46756.83993    231.5179        drrr_15+rroi 
I        573      46748.89858      46756.83993      46748.89858    231.8742        drrr_15+rrri 
I        576      46746.24648      46748.89858      46746.24648    232.3019        drrr_15+rrri 
I        578      46741.93049      46746.24648      46741.93049    232.7221         drrr_15+rrg 
I        579      46740.23810      46741.93049      46740.23810    232.8891         drrr_15+rrg 
I        581      46739.54122      46740.23810      46739.54122    233.1216        drrr_15+rroi 
I        584      46729.77016      46739.54122      46729.77016    233.6916        drrr_15+rrri 
I        589      46729.26200      46729.77016      46729.26200    234.5076         drrr_15+rrg 
I        590      46728.14976      46729.26200      46728.14976    234.6531        drrr_15+rrri 
I        591      46716.43992      46728.14976      46716.43992    234.8226         drrr_15+rrg 
I        592      46711.92212      46716.43992      46711.92212    235.0667         drrr_15+rrg 
I        593      46707.90707      46711.92212      46707.90707    235.2026         drrr_15+rrg 
I        594      46699.02613      46707.90707      46699.02613    235.3864        drrr_15+rroi 
I        596      46696.08618      46699.02613      46696.08618    236.3140        drrr_15+rroi 
I        597      46687.59157      46696.08618      46687.59157    236.4239        drrr_15+rroi 
I        599      46684.44400      46687.59157      46684.44400    236.7389        drrr_15+rrri 
I        609      46681.37735      46684.44400      46681.37735    238.1637        drrr_15+rrri 
I        610      46680.27578      46681.37735      46680.27578    238.4498        drrr_15+rrri 
I        612      46674.80181      46680.27578      46674.80181    238.8596        drrr_15+rroi 
I        616      46667.07035      46674.80181      46667.07035    239.4196         drrr_15+rrg 
I        617      46665.26684      46667.07035      46665.26684    239.5922        drrr_15+rrri 
I        618      46664.24887      46665.26684      46664.24887    239.7773        drrr_15+rroi 
I        619      46661.51908      46664.24887      46661.51908    239.9530        drrr_15+rroi 
I        620      46657.96481      46661.51908      46657.96481    240.1802        drrr_15+rroi 
I        625      46651.88641      46657.96481      46651.88641    240.9983         drrr_15+rrg 
I        626      46651.38882      46651.88641      46651.38882    241.1164        drrr_15+rroi 
I        627      46643.92997      46651.38882      46643.92997    241.3006        drrr_15+rroi 
I        628      46638.29472      46643.92997      46638.29472    241.4500         drrr_15+rrg 
I        630      46634.32037      46638.29472      46634.32037    241.6604        drrr_15+rroi 
I        631      46629.95270      46634.32037      46629.95270    241.8283        drrr_15+rroi 
I        632      46613.42168      46629.95270      46613.42168    242.0393         drrr_15+rrg 
I        636      46611.37242      46613.42168      46611.37242    242.5135        drrr_15+rroi 
I        639      46609.41385      46611.37242      46609.41385    243.0452        drrr_15+rroi 
I        642      46608.59037      46609.41385      46608.59037    243.4467        drrr_15+rroi 
I        643      46605.16753      46608.59037      46605.16753    243.5594         drrr_15+rrg 
I        644      46601.11637      46605.16753      46601.11637    243.6353        drrr_15+rroi 
I        645      46592.19443      46601.11637      46592.19443    243.7777         drrr_15+rrg 
I        646      46588.35943      46592.19443      46588.35943    243.9407        drrr_15+rroi 
I        649      46584.25744      46588.35943      46584.25744    244.5090        drrr_15+rrri 
I        650      46575.41053      46584.25744      46575.41053    245.1050         drrr_15+rrg 
I        654      46575.04962      46575.41053      46575.04962    245.6452        drrr_15+rrri 
I        655      46572.51370      46575.04962      46572.51370    245.8278         drrr_15+rrg 
I        659      46564.49441      46572.51370      46564.49441    246.3540        drrr_15+rroi 
I        661      46564.24040      46564.49441      46564.24040    246.6743         drrr_15+rrg 
I        663      46558.86986      46564.24040      46558.86986    247.1263         drrr_15+rrg 
I        666      46556.83571      46558.86986      46556.83571    247.6880         drrr_15+rrg 
I        667      46554.43956      46556.83571      46554.43956    247.7908        drrr_15+rrri 
I        671      46547.23983      46554.43956      46547.23983    248.3171        drrr_15+rroi 
I        672      46540.27819      46547.23983      46540.27819    248.5373        drrr_15+rrri 
I        673      46539.19408      46540.27819      46539.19408    248.6602         drrr_15+rrg 
I        674      46535.44485      46539.19408      46535.44485    248.8783        drrr_15+rroi 
I        676      46527.26758      46535.44485      46527.26758    249.2157         drrr_15+rrg 
I        677      46509.48948      46527.26758      46509.48948    249.3872        drrr_15+rroi 
I        683      46508.46411      46509.48948      46508.46411    250.1987        drrr_15+rrri 
I        684      46506.46194      46508.46411      46506.46194    250.2927         drrr_15+rrg 
I        685      46505.93830      46506.46194      46505.93830    250.4946         drrr_15+rrg 
I        687      46505.27569      46505.93830      46505.27569    250.7172         drrr_15+rrg 
I        688      46495.40793      46505.27569      46495.40793    250.9413        drrr_15+rrri 
I        691      46494.98813      46495.40793      46494.98813    251.3464        drrr_15+rroi 
I        693      46493.13786      46494.98813      46493.13786    251.7186        drrr_15+rrri 
I        696      46480.35732      46493.13786      46480.35732    252.0597         drrr_15+rrg 
I        697      46474.31639      46480.35732      46474.31639    252.1639         drrr_15+rrg 
I        699      46467.04626      46474.31639      46467.04626    252.3389        drrr_15+rroi 
I        701      46466.44018      46467.04626      46466.44018    252.6785        drrr_15+rroi 
I        703      46466.05225      46466.44018      46466.05225    252.9346         drrr_15+rrg 
I        706      46465.76806      46466.05225      46465.76806    253.3135        drrr_15+rroi 
I        707      46456.52224      46465.76806      46456.52224    253.4290         drrr_15+rrg 
I        708      46448.78151      46456.52224      46448.78151    253.5842        drrr_15+rroi 
I        709      46440.11494      46448.78151      46440.11494    254.1853        drrr_15+rrri 
I        710      46435.90089      46440.11494      46435.90089    254.3037        drrr_15+rrri 
I        711      46432.34574      46435.90089      46432.34574    254.4872         drrr_15+rrg 
I        712      46430.00111      46432.34574      46430.00111    254.5542        drrr_15+rrri 
I        714      46429.06332      46430.00111      46429.06332    254.8893        drrr_15+rrri 
I        715      46424.61289      46429.06332      46424.61289    255.0473        drrr_15+rroi 
I        717      46424.11470      46424.61289      46424.11470    255.2995         drrr_15+rrg 
I        718      46418.63568      46424.11470      46418.63568    255.3786         drrr_15+rrg 
I        719      46415.55827      46418.63568      46415.55827    255.4993        drrr_15+rroi 
I        720      46409.40127      46415.55827      46409.40127    255.6549         drrr_15+rrg 
I        727      46398.77174      46409.40127      46398.77174    256.7484        drrr_15+rrri 
I        730      46394.11724      46398.77174      46394.11724    257.1687         drrr_15+rrg 
I        731      46385.99411      46394.11724      46385.99411    257.3282        drrr_15+rrri 
I        735      46368.90807      46385.99411      46368.90807    257.8657         drrr_15+rrg 
I        739      46361.18497      46368.90807      46361.18497    258.4530         drrr_15+rrg 
I        740      46346.43416      46361.18497      46346.43416    258.5451        drrr_15+rrri 
I        742      46342.28175      46346.43416      46342.28175    258.7713         drrr_15+rrg 
I        748      46335.73447      46342.28175      46335.73447    259.7538        drrr_15+rrri 
I        750      46329.51586      46335.73447      46329.51586    260.0278        drrr_15+rroi 
I        751      46320.97534      46329.51586      46320.97534    260.1272        drrr_15+rroi 
I        752      46305.24628      46320.97534      46305.24628    260.2385        drrr_15+rrri 
I        754      46299.47759      46305.24628      46299.47759    260.5822        drrr_15+rroi 
I        755      46296.67410      46299.47759      46296.67410    260.6551         drrr_15+rrg 
I        756      46286.87949      46296.67410      46286.87949    260.7830         drrr_15+rrg 
I        760      46281.18295      46286.87949      46281.18295    261.3039        drrr_15+rroi 
I        762      46279.59227      46281.18295      46279.59227    261.5554        drrr_15+rroi 
I        765      46271.28280      46279.59227      46271.28280    262.0749         drrr_15+rrg 
I        767      46262.74146      46271.28280      46262.74146    262.2865        drrr_15+rrri 
I        771      46260.01145      46262.74146      46260.01145    263.3463        drrr_15+rroi 
I        772      46258.30126      46260.01145      46258.30126    263.5048        drrr_15+rroi 
I        778      46253.82450      46258.30126      46253.82450    264.2104         drrr_15+rrg 
I        779      46248.82849      46253.82450      46248.82849    264.3717         drrr_15+rrg 
I        782      46239.41180      46248.82849      46239.41180    264.7193         drrr_15+rrg 
I        783      46235.35362      46239.41180      46235.35362    264.8350         drrr_15+rrg 
I        785      46223.56363      46235.35362      46223.56363    265.0854        drrr_15+rroi 
I        786      46218.17195      46223.56363      46218.17195    265.2604        drrr_15+rrri 
I        788      46215.05007      46218.17195      46215.05007    265.5012        drrr_15+rrri 
I        789      46213.29335      46215.05007      46213.29335    265.6948        drrr_15+rrri 
I        790      46191.20017      46213.29335      46191.20017    265.8920        drrr_15+rrri 
I        793      46186.14631      46191.20017      46186.14631    266.3518         drrr_15+rrg 
I        794      46184.79525      46186.14631      46184.79525    266.5364        drrr_15+rrri 
I        795      46184.40532      46184.79525      46184.40532    266.7230        drrr_15+rrri 
I        796      46180.76974      46184.40532      46180.76974    266.8050        drrr_15+rroi 
I        797      46176.71199      46180.76974      46176.71199    266.9524        drrr_15+rroi 
I        798      46169.92009      46176.71199      46169.92009    267.0554         drrr_15+rrg 
I        799      46169.72799      46169.92009      46169.72799    267.1525        drrr_15+rrri 
I        805      46161.07200      46169.72799      46161.07200    268.1427         drrr_15+rrg 
I        806      46151.84903      46161.07200      46151.84903    268.3871        drrr_15+rroi 
I        807      46148.88372      46151.84903      46148.88372    268.5435        drrr_15+rrri 
I        808      46145.18762      46148.88372      46145.18762    268.6971        drrr_15+rroi 
I        809      46137.18258      46145.18762      46137.18258    268.9009        drrr_15+rroi 
I        810      46133.48565      46137.18258      46133.48565    268.9765        drrr_15+rroi 
I        811      46130.17988      46133.48565      46130.17988    269.1388        drrr_15+rroi 
I        814      46125.14916      46130.17988      46125.14916    269.5662        drrr_15+rroi 
I        815      46121.20349      46125.14916      46121.20349    269.6760        drrr_15+rroi 
I        820      46111.40094      46121.20349      46111.40094    270.2536        drrr_15+rrri 
I        822      46098.35448      46111.40094      46098.35448    270.5455        drrr_15+rroi 
I        828      46090.16165      46098.35448      46090.16165    271.3091        drrr_15+rroi 
I        831      46083.94697      46090.16165      46083.94697    272.1548        drrr_15+rrri 
I        833      46078.16240      46083.94697      46078.16240    272.4294         drrr_15+rrg 
I        834      46071.10372      46078.16240      46071.10372    272.6076         drrr_15+rrg 
I        835      46061.59553      46071.10372      46061.59553    272.7834        drrr_15+rroi 
I        836      46061.28502      46061.59553      46061.28502    272.9472         drrr_15+rrg 
I        838      46053.94123      46061.28502      46053.94123    273.1880        drrr_15+rroi 
I        839      46049.64699      46053.94123      46049.64699    273.3074        drrr_15+rrri 
I        841      46044.42705      46049.64699      46044.42705    273.7483         drrr_15+rrg 
I        843      46040.58886      46044.42705      46040.58886    273.9476        drrr_15+rroi 
I        845      46040.28497      46040.58886      46040.28497    274.2828        drrr_15+rrri 
I        846      46039.14050      46040.28497      46039.14050    274.3922        drrr_15+rrri 
I        847      46033.43476      46039.14050      46033.43476    274.4864         drrr_15+rrg 
I        848      46032.57843      46033.43476      46032.57843    274.6502        drrr_15+rroi 
I        850      46029.42226      46032.57843      46029.42226    274.9711         drrr_15+rrg 
I        851      46025.30843      46029.42226      46025.30843    275.1181        drrr_15+rrri 
I        855      46021.77844      46025.30843      46021.77844    275.6733        drrr_15+rrri 
I        858      46010.89311      46021.77844      46010.89311    276.0742        drrr_15+rrri 
I        859      46009.46186      46010.89311      46009.46186    276.2296         drrr_15+rrg 
I        860      46002.22661      46009.46186      46002.22661    276.3337        drrr_15+rroi 
I        862      45997.66015      46002.22661      45997.66015    276.6182        drrr_15+rroi 
I        869      45994.10861      45997.66015      45994.10861    277.5592        drrr_15+rroi 
I        870      45991.14887      45994.10861      45991.14887    277.7344        drrr_15+rroi 
I        871      45976.47112      45991.14887      45976.47112    277.9102        drrr_15+rrri 
I        872      45969.84756      45976.47112      45969.84756    278.0202         drrr_15+rrg 
I        876      45952.37348      45969.84756      45952.37348    278.5549         drrr_15+rrg 
