EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_16"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_16
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=267701298
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.99626
I       iter             best          obj_old          obj_new        time              method info
I        122      48400.43481      48420.16597      48400.43481    146.0297        drrr_15+rrri 
I        125      48399.18446      48400.43481      48399.18446    146.7829         drrr_15+rrg 
I        126      48392.02565      48399.18446      48392.02565    146.9904        drrr_15+rrri 
I        128      48386.59379      48392.02565      48386.59379    147.4913         drrr_15+rrg 
I        130      48383.46336      48386.59379      48383.46336    147.8555         drrr_15+rrg 
I        131      48374.93981      48383.46336      48374.93981    148.0973        drrr_15+rroi 
I        132      48365.52488      48374.93981      48365.52488    148.3101        drrr_15+rrri 
I        133      48351.93524      48365.52488      48351.93524    148.5566        drrr_15+rroi 
I        134      48340.07906      48351.93524      48340.07906    148.7519        drrr_15+rrri 
I        136      48339.98149      48340.07906      48339.98149    149.1548         drrr_15+rrg 
I        138      48319.53276      48339.98149      48319.53276    149.5035         drrr_15+rrg 
I        141      48308.54474      48319.53276      48308.54474    150.1048        drrr_15+rrri 
I        142      48286.12662      48308.54474      48286.12662    150.3329        drrr_15+rroi 
I        143      48274.43331      48286.12662      48274.43331    150.5197        drrr_15+rroi 
I        145      48268.81958      48274.43331      48268.81958    151.1080         drrr_15+rrg 
I        147      48256.58426      48268.81958      48256.58426    151.6365         drrr_15+rrg 
I        148      48247.55310      48256.58426      48247.55310    151.9753        drrr_15+rroi 
I        149      48237.23529      48247.55310      48237.23529    152.7002        drrr_15+rroi 
I        151      48231.61217      48237.23529      48231.61217    153.0875        drrr_15+rroi 
I        152      48231.29612      48231.61217      48231.29612    153.3515        drrr_15+rrri 
I        153      48217.05698      48231.29612      48217.05698    153.7477         drrr_15+rrg 
I        154      48208.10477      48217.05698      48208.10477    153.9397         drrr_15+rrg 
I        156      48204.97481      48208.10477      48204.97481    154.3665        drrr_15+rroi 
I        157      48203.43516      48204.97481      48203.43516    154.6563         drrr_15+rrg 
I        158      48192.84016      48203.43516      48192.84016    154.9526         drrr_15+rrg 
I        159      48186.09111      48192.84016      48186.09111    155.1784         drrr_15+rrg 
I        162      48166.43559      48186.09111      48166.43559    155.7808        drrr_15+rroi 
I        163      48157.29660      48166.43559      48157.29660    156.1088         drrr_15+rrg 
I        165      48136.83485      48157.29660      48136.83485    156.7155        drrr_15+rroi 
I        167      48134.55212      48136.83485      48134.55212    157.2042        drrr_15+rrri 
I        169      48128.76525      48134.55212      48128.76525    157.6462        drrr_15+rroi 
I        171      48126.47149      48128.76525      48126.47149    158.0852         drrr_15+rrg 
I        172      48112.43711      48126.47149      48112.43711    158.2635         drrr_15+rrg 
I        173      48096.56857      48112.43711      48096.56857    158.4702         drrr_15+rrg 
I        175      48095.99628      48096.56857      48095.99628    158.9047        drrr_15+rrri 
I        176      48090.65907      48095.99628      48090.65907    159.1452        drrr_15+rrri 
I        177      48081.08634      48090.65907      48081.08634    159.4346        drrr_15+rrri 
I        178      48077.30885      48081.08634      48077.30885    159.5799        drrr_15+rroi 
I        180      48057.89321      48077.30885      48057.89321    160.1002        drrr_15+rroi 
I        181      48043.56151      48057.89321      48043.56151    160.2255        drrr_15+rroi 
I        183      48038.73564      48043.56151      48038.73564    160.5714        drrr_15+rrri 
I        184      48030.04937      48038.73564      48030.04937    160.7441        drrr_15+rrri 
I        186      48014.26576      48030.04937      48014.26576    161.2682         drrr_15+rrg 
I        187      48009.22932      48014.26576      48009.22932    161.4956         drrr_15+rrg 
I        189      47997.27776      48009.22932      47997.27776    161.9523        drrr_15+rrri 
I        190      47990.46806      47997.27776      47990.46806    162.2024         drrr_15+rrg 
I        191      47973.94425      47990.46806      47973.94425    162.3777        drrr_15+rroi 
I        192      47969.43103      47973.94425      47969.43103    162.5134        drrr_15+rrri 
I        194      47957.27827      47969.43103      47957.27827    162.8794        drrr_15+rroi 
I        197      47950.27403      47957.27827      47950.27403    164.1534         drrr_15+rrg 
I        198      47942.46390      47950.27403      47942.46390    164.3933        drrr_15+rrri 
I        200      47936.02002      47942.46390      47936.02002    164.7924        drrr_15+rroi 
I        201      47933.14893      47936.02002      47933.14893    165.0314        drrr_15+rrri 
I        202      47919.83472      47933.14893      47919.83472    165.2813        drrr_15+rroi 
I        203      47905.05708      47919.83472      47905.05708    165.4783        drrr_15+rrri 
I        204      47901.05710      47905.05708      47901.05710    165.7025         drrr_15+rrg 
I        205      47894.21982      47901.05710      47894.21982    165.9008         drrr_15+rrg 
I        206      47892.99760      47894.21982      47892.99760    166.0769         drrr_15+rrg 
I        209      47885.97066      47892.99760      47885.97066    166.8604        drrr_15+rrri 
I        214      47880.34789      47885.97066      47880.34789    167.8520        drrr_15+rroi 
I        215      47876.66331      47880.34789      47876.66331    168.1025        drrr_15+rrri 
I        216      47871.47541      47876.66331      47871.47541    168.2378         drrr_15+rrg 
I        219      47867.03633      47871.47541      47867.03633    168.8507         drrr_15+rrg 
I        221      47865.47971      47867.03633      47865.47971    169.4565         drrr_15+rrg 
I        222      47853.77102      47865.47971      47853.77102    169.7028        drrr_15+rroi 
I        225      47848.25032      47853.77102      47848.25032    170.2265         drrr_15+rrg 
I        226      47846.91170      47848.25032      47846.91170    170.4175         drrr_15+rrg 
I        227      47841.64776      47846.91170      47841.64776    170.6522        drrr_15+rroi 
I        228      47835.35517      47841.64776      47835.35517    170.7547        drrr_15+rrri 
I        229      47832.82547      47835.35517      47832.82547    171.0075        drrr_15+rrri 
I        230      47826.34298      47832.82547      47826.34298    171.1622        drrr_15+rrri 
I        232      47818.86043      47826.34298      47818.86043    171.6153        drrr_15+rroi 
I        233      47812.23482      47818.86043      47812.23482    171.8637        drrr_15+rrri 
I        234      47793.43862      47812.23482      47793.43862    172.1114         drrr_15+rrg 
I        236      47785.14741      47793.43862      47785.14741    172.4666        drrr_15+rroi 
I        238      47784.66646      47785.14741      47784.66646    172.9114         drrr_15+rrg 
I        239      47766.76445      47784.66646      47766.76445    173.1933         drrr_15+rrg 
I        240      47728.25994      47766.76445      47728.25994    173.4380        drrr_15+rroi 
I        241      47726.16630      47728.25994      47726.16630    173.6823        drrr_15+rroi 
I        243      47714.79767      47726.16630      47714.79767    174.1951        drrr_15+rrri 
I        245      47708.33910      47714.79767      47708.33910    174.5192         drrr_15+rrg 
I        247      47706.61899      47708.33910      47706.61899    175.5272         drrr_15+rrg 
I        250      47693.77494      47706.61899      47693.77494    176.2006        drrr_15+rrri 
I        251      47688.39323      47693.77494      47688.39323    176.4435         drrr_15+rrg 
I        254      47685.60770      47688.39323      47685.60770    176.9443         drrr_15+rrg 
I        255      47680.08187      47685.60770      47680.08187    177.2423         drrr_15+rrg 
I        258      47669.76860      47680.08187      47669.76860    177.8931        drrr_15+rrri 
I        261      47664.77863      47669.76860      47664.77863    178.5400        drrr_15+rrri 
I        262      47662.87397      47664.77863      47662.87397    178.6853        drrr_15+rrri 
I        263      47655.19754      47662.87397      47655.19754    178.9751        drrr_15+rroi 
I        265      47653.64531      47655.19754      47653.64531    179.4702        drrr_15+rrri 
I        267      47636.08439      47653.64531      47636.08439    179.9179         drrr_15+rrg 
I        268      47632.88516      47636.08439      47632.88516    180.1005         drrr_15+rrg 
I        269      47626.89043      47632.88516      47626.89043    180.3459        drrr_15+rrri 
I        270      47617.57416      47626.89043      47617.57416    180.6113        drrr_15+rroi 
I        271      47595.77436      47617.57416      47595.77436    180.7935        drrr_15+rrri 
I        272      47593.30168      47595.77436      47593.30168    181.0550        drrr_15+rrri 
I        277      47590.55696      47593.30168      47590.55696    182.1026        drrr_15+rrri 
I        278      47583.91873      47590.55696      47583.91873    182.2486        drrr_15+rroi 
I        280      47579.98960      47583.91873      47579.98960    182.7116        drrr_15+rrri 
I        281      47577.58313      47579.98960      47577.58313    183.1131        drrr_15+rrri 
I        284      47577.46391      47577.58313      47577.46391    183.6428        drrr_15+rrri 
I        287      47577.31460      47577.46391      47577.31460    184.1739        drrr_15+rrri 
I        292      47566.25170      47577.31460      47566.25170    185.0469         drrr_15+rrg 
I        294      47564.61359      47566.25170      47564.61359    185.3685         drrr_15+rrg 
I        297      47555.65497      47564.61359      47555.65497    186.4657        drrr_15+rrri 
I        298      47546.60141      47555.65497      47546.60141    186.6832         drrr_15+rrg 
I        301      47545.09069      47546.60141      47545.09069    187.2251        drrr_15+rroi 
I        302      47543.33815      47545.09069      47543.33815    187.4544        drrr_15+rroi 
I        304      47537.22714      47543.33815      47537.22714    187.8517         drrr_15+rrg 
I        305      47519.76920      47537.22714      47519.76920    188.0100         drrr_15+rrg 
I        306      47501.67032      47519.76920      47501.67032    188.2313         drrr_15+rrg 
I        308      47491.86605      47501.67032      47491.86605    188.6931        drrr_15+rroi 
I        310      47487.81500      47491.86605      47487.81500    189.0479        drrr_15+rroi 
I        312      47468.53938      47487.81500      47468.53938    189.6548        drrr_15+rrri 
I        314      47454.26468      47468.53938      47454.26468    189.8735         drrr_15+rrg 
I        317      47441.34188      47454.26468      47441.34188    190.4097        drrr_15+rroi 
I        318      47433.39336      47441.34188      47433.39336    190.5784        drrr_15+rroi 
I        319      47428.65331      47433.39336      47428.65331    190.8631        drrr_15+rroi 
I        320      47420.27550      47428.65331      47420.27550    191.0764        drrr_15+rrri 
I        321      47416.81903      47420.27550      47416.81903    191.3012        drrr_15+rroi 
I        323      47405.51144      47416.81903      47405.51144    191.5748        drrr_15+rrri 
I        324      47399.13117      47405.51144      47399.13117    191.8018         drrr_15+rrg 
I        326      47385.12766      47399.13117      47385.12766    192.2316        drrr_15+rrri 
I        327      47384.13421      47385.12766      47384.13421    192.3401        drrr_15+rroi 
I        328      47374.92395      47384.13421      47374.92395    192.4777        drrr_15+rroi 
I        331      47364.09778      47374.92395      47364.09778    192.9871        drrr_15+rroi 
I        334      47359.26899      47364.09778      47359.26899    193.3927        drrr_15+rrri 
I        335      47348.05968      47359.26899      47348.05968    193.7025         drrr_15+rrg 
I        339      47339.00675      47348.05968      47339.00675    194.4787        drrr_15+rrri 
I        340      47338.15122      47339.00675      47338.15122    194.6451        drrr_15+rrri 
I        343      47332.22271      47338.15122      47332.22271    195.1443        drrr_15+rroi 
I        346      47323.79824      47332.22271      47323.79824    195.8555        drrr_15+rroi 
I        356      47317.11706      47323.79824      47317.11706    198.2070        drrr_15+rrri 
I        358      47301.87168      47317.11706      47301.87168    198.5800         drrr_15+rrg 
I        361      47288.31000      47301.87168      47288.31000    199.0921        drrr_15+rrri 
I        363      47285.38705      47288.31000      47285.38705    199.5987         drrr_15+rrg 
I        367      47281.14696      47285.38705      47281.14696    200.3274        drrr_15+rroi 
I        370      47274.12674      47281.14696      47274.12674    200.9060        drrr_15+rroi 
I        371      47265.59354      47274.12674      47265.59354    201.0496         drrr_15+rrg 
I        372      47262.55394      47265.59354      47262.55394    201.2545        drrr_15+rrri 
I        375      47261.67724      47262.55394      47261.67724    201.9494        drrr_15+rrri 
I        376      47259.62307      47261.67724      47259.62307    202.1128         drrr_15+rrg 
I        377      47255.62310      47259.62307      47255.62310    202.2642        drrr_15+rrri 
I        379      47247.32435      47255.62310      47247.32435    202.8142        drrr_15+rrri 
I        380      47245.26642      47247.32435      47245.26642    202.8957        drrr_15+rroi 
I        381      47244.43683      47245.26642      47244.43683    203.0017        drrr_15+rrri 
I        382      47243.13954      47244.43683      47243.13954    203.2463        drrr_15+rroi 
I        384      47233.31529      47243.13954      47233.31529    203.6717        drrr_15+rroi 
I        387      47230.37429      47233.31529      47230.37429    204.1439         drrr_15+rrg 
I        388      47221.05830      47230.37429      47221.05830    204.3110        drrr_15+rrri 
I        391      47214.49412      47221.05830      47214.49412    204.9675        drrr_15+rroi 
I        395      47204.51234      47214.49412      47204.51234    205.6468         drrr_15+rrg 
I        396      47201.14660      47204.51234      47201.14660    205.7642         drrr_15+rrg 
I        397      47199.67478      47201.14660      47199.67478    205.9781        drrr_15+rrri 
I        398      47185.46899      47199.67478      47185.46899    206.0761         drrr_15+rrg 
I        399      47175.37561      47185.46899      47175.37561    206.2736        drrr_15+rrri 
I        405      47172.26373      47175.37561      47172.26373    207.9686        drrr_15+rrri 
I        406      47161.84141      47172.26373      47161.84141    208.1276         drrr_15+rrg 
I        407      47155.45178      47161.84141      47155.45178    208.2925        drrr_15+rroi 
I        410      47151.34602      47155.45178      47151.34602    208.6860         drrr_15+rrg 
I        412      47143.19388      47151.34602      47143.19388    209.0549         drrr_15+rrg 
I        413      47142.58257      47143.19388      47142.58257    209.1912         drrr_15+rrg 
I        414      47136.72880      47142.58257      47136.72880    209.3693         drrr_15+rrg 
I        415      47135.08880      47136.72880      47135.08880    209.5270         drrr_15+rrg 
I        416      47132.15438      47135.08880      47132.15438    209.8258        drrr_15+rroi 
I        419      47124.94147      47132.15438      47124.94147    210.3711        drrr_15+rroi 
I        420      47123.42442      47124.94147      47123.42442    210.5638         drrr_15+rrg 
I        424      47116.46316      47123.42442      47116.46316    211.2843         drrr_15+rrg 
I        427      47110.53929      47116.46316      47110.53929    211.7264        drrr_15+rroi 
I        429      47102.31960      47110.53929      47102.31960    211.9691        drrr_15+rrri 
I        432      47098.33143      47102.31960      47098.33143    212.5397        drrr_15+rroi 
I        436      47087.37637      47098.33143      47087.37637    213.1371         drrr_15+rrg 
I        437      47080.58737      47087.37637      47080.58737    213.3985         drrr_15+rrg 
I        440      47073.54219      47080.58737      47073.54219    213.9665        drrr_15+rroi 
I        444      47069.31626      47073.54219      47069.31626    214.6370        drrr_15+rroi 
I        446      47065.47960      47069.31626      47065.47960    214.8998        drrr_15+rrri 
I        447      47052.06573      47065.47960      47052.06573    215.1196         drrr_15+rrg 
I        448      47046.75621      47052.06573      47046.75621    215.2202        drrr_15+rrri 
I        454      47040.30779      47046.75621      47040.30779    216.1663        drrr_15+rrri 
I        456      47033.12635      47040.30779      47033.12635    216.5114         drrr_15+rrg 
I        457      47028.22044      47033.12635      47028.22044    216.7997         drrr_15+rrg 
I        461      47013.70393      47028.22044      47013.70393    217.7166        drrr_15+rroi 
I        463      47009.21480      47013.70393      47009.21480    218.1017         drrr_15+rrg 
I        464      46998.18144      47009.21480      46998.18144    218.3602        drrr_15+rroi 
I        465      46987.07645      46998.18144      46987.07645    218.6191        drrr_15+rroi 
I        466      46977.81754      46987.07645      46977.81754    218.7553        drrr_15+rroi 
I        467      46971.13176      46977.81754      46971.13176    218.9255         drrr_15+rrg 
I        468      46970.01863      46971.13176      46970.01863    219.0708        drrr_15+rrri 
I        470      46954.10935      46970.01863      46954.10935    219.4523         drrr_15+rrg 
I        471      46946.48465      46954.10935      46946.48465    219.7110        drrr_15+rrri 
I        472      46942.78426      46946.48465      46942.78426    219.8454        drrr_15+rroi 
I        476      46938.43920      46942.78426      46938.43920    220.6710         drrr_15+rrg 
I        477      46933.29515      46938.43920      46933.29515    220.8790         drrr_15+rrg 
I        478      46929.70979      46933.29515      46929.70979    221.0958        drrr_15+rrri 
I        479      46923.33142      46929.70979      46923.33142    221.3570         drrr_15+rrg 
I        481      46909.03275      46923.33142      46909.03275    221.7329        drrr_15+rrri 
I        486      46888.04244      46909.03275      46888.04244    222.5629        drrr_15+rrri 
I        489      46886.92111      46888.04244      46886.92111    223.1638        drrr_15+rrri 
I        490      46879.43339      46886.92111      46879.43339    223.2802        drrr_15+rroi 
I        492      46874.27660      46879.43339      46874.27660    223.5692        drrr_15+rrri 
I        493      46872.10028      46874.27660      46872.10028    223.7265        drrr_15+rroi 
I        494      46870.62266      46872.10028      46870.62266    223.8827        drrr_15+rrri 
I        497      46865.59453      46870.62266      46865.59453    224.5616        drrr_15+rrri 
I        498      46850.10295      46865.59453      46850.10295    224.6731        drrr_15+rroi 
I        499      46841.44055      46850.10295      46841.44055    224.8810         drrr_15+rrg 
I        500      46840.22440      46841.44055      46840.22440    225.0391        drrr_15+rroi 
I        502      46831.44285      46840.22440      46831.44285    225.5492         drrr_15+rrg 
I        504      46831.29237      46831.44285      46831.29237    225.9439        drrr_15+rrri 
I        505      46825.07153      46831.29237      46825.07153    226.1503        drrr_15+rrri 
I        506      46823.00827      46825.07153      46823.00827    226.4167         drrr_15+rrg 
I        507      46817.14654      46823.00827      46817.14654    226.6564         drrr_15+rrg 
I        512      46812.21690      46817.14654      46812.21690    227.8963        drrr_15+rroi 
I        516      46811.37718      46812.21690      46811.37718    228.3972        drrr_15+rroi 
I        519      46811.35224      46811.37718      46811.35224    228.9038         drrr_15+rrg 
I        522      46805.79767      46811.35224      46805.79767    229.4299         drrr_15+rrg 
I        525      46800.22715      46805.79767      46800.22715    229.8047        drrr_15+rrri 
I        526      46796.55396      46800.22715      46796.55396    229.9787        drrr_15+rroi 
I        527      46795.32246      46796.55396      46795.32246    230.1513        drrr_15+rrri 
I        528      46789.40955      46795.32246      46789.40955    230.3183        drrr_15+rrri 
I        529      46777.99124      46789.40955      46777.99124    230.4942         drrr_15+rrg 
I        530      46769.01326      46777.99124      46769.01326    230.6370        drrr_15+rrri 
I        531      46763.34851      46769.01326      46763.34851    230.7989         drrr_15+rrg 
I        533      46759.37034      46763.34851      46759.37034    231.1574        drrr_15+rrri 
I        535      46758.48815      46759.37034      46758.48815    231.4530        drrr_15+rrri 
I        536      46758.10189      46758.48815      46758.10189    231.5876        drrr_15+rroi 
I        537      46742.13887      46758.10189      46742.13887    231.7264        drrr_15+rroi 
I        538      46733.90937      46742.13887      46733.90937    231.9419        drrr_15+rroi 
I        539      46732.79317      46733.90937      46732.79317    232.1946         drrr_15+rrg 
I        540      46729.41781      46732.79317      46729.41781    232.3347        drrr_15+rrri 
I        544      46726.16193      46729.41781      46726.16193    233.1699        drrr_15+rrri 
I        545      46724.06436      46726.16193      46724.06436    233.3874        drrr_15+rroi 
I        546      46723.14273      46724.06436      46723.14273    233.5770        drrr_15+rrri 
I        547      46704.91596      46723.14273      46704.91596    233.6861        drrr_15+rroi 
I        548      46693.93904      46704.91596      46693.93904    233.8226         drrr_15+rrg 
I        552      46689.22143      46693.93904      46689.22143    234.5096        drrr_15+rrri 
I        554      46676.60418      46689.22143      46676.60418    234.8821         drrr_15+rrg 
I        555      46670.91516      46676.60418      46670.91516    235.0538        drrr_15+rrri 
I        557      46668.11568      46670.91516      46668.11568    235.4371        drrr_15+rroi 
I        559      46661.95504      46668.11568      46661.95504    235.7593        drrr_15+rroi 
I        560      46656.85947      46661.95504      46656.85947    235.8893         drrr_15+rrg 
I        561      46654.97027      46656.85947      46654.97027    236.0786        drrr_15+rroi 
I        562      46646.36728      46654.97027      46646.36728    236.2394        drrr_15+rrri 
I        564      46646.06938      46646.36728      46646.06938    236.4949         drrr_15+rrg 
I        565      46640.75324      46646.06938      46640.75324    236.6222        drrr_15+rroi 
I        571      46636.20444      46640.75324      46636.20444    238.1442        drrr_15+rroi 
I        572      46630.14230      46636.20444      46630.14230    238.2299         drrr_15+rrg 
I        573      46626.89637      46630.14230      46626.89637    238.4327        drrr_15+rrri 
I        574      46618.63787      46626.89637      46618.63787    238.5841         drrr_15+rrg 
I        575      46605.26337      46618.63787      46605.26337    238.7625        drrr_15+rrri 
I        576      46588.15293      46605.26337      46588.15293    238.9109        drrr_15+rrri 
I        577      46584.02323      46588.15293      46584.02323    239.0124        drrr_15+rrri 
I        579      46575.29888      46584.02323      46575.29888    239.4356        drrr_15+rrri 
I        581      46557.47037      46575.29888      46557.47037    239.8386        drrr_15+rrri 
I        586      46547.48180      46557.47037      46547.48180    240.9101         drrr_15+rrg 
I        588      46537.78186      46547.48180      46537.78186    241.4200         drrr_15+rrg 
I        589      46534.72237      46537.78186      46534.72237    241.6094         drrr_15+rrg 
I        591      46525.72992      46534.72237      46525.72992    241.9397        drrr_15+rroi 
I        592      46524.37388      46525.72992      46524.37388    242.1274        drrr_15+rroi 
I        594      46516.02786      46524.37388      46516.02786    242.3240        drrr_15+rroi 
I        595      46506.68261      46516.02786      46506.68261    242.4619        drrr_15+rrri 
I        601      46502.00273      46506.68261      46502.00273    243.6015         drrr_15+rrg 
I        604      46497.97569      46502.00273      46497.97569    244.1873        drrr_15+rrri 
I        606      46487.01732      46497.97569      46487.01732    244.4585        drrr_15+rrri 
I        607      46478.90197      46487.01732      46478.90197    244.5494         drrr_15+rrg 
I        608      46474.28630      46478.90197      46474.28630    244.8055        drrr_15+rrri 
I        613      46468.62431      46474.28630      46468.62431    245.8353        drrr_15+rrri 
I        616      46447.84192      46468.62431      46447.84192    246.2139        drrr_15+rroi 
I        618      46428.18566      46447.84192      46428.18566    246.5762        drrr_15+rroi 
I        621      46426.18529      46428.18566      46426.18529    247.0619         drrr_15+rrg 
I        622      46424.31951      46426.18529      46424.31951    247.2778         drrr_15+rrg 
I        624      46414.55998      46424.31951      46414.55998    247.7266        drrr_15+rroi 
I        626      46413.99905      46414.55998      46413.99905    248.5058         drrr_15+rrg 
I        627      46413.21788      46413.99905      46413.21788    248.6342         drrr_15+rrg 
I        630      46412.15501      46413.21788      46412.15501    249.2500        drrr_15+rroi 
I        633      46404.53491      46412.15501      46404.53491    249.7848        drrr_15+rrri 
I        634      46385.35918      46404.53491      46385.35918    249.9927         drrr_15+rrg 
I        635      46382.30460      46385.35918      46382.30460    250.0905         drrr_15+rrg 
I        636      46382.10418      46382.30460      46382.10418    250.2881        drrr_15+rroi 
I        641      46373.10088      46382.10418      46373.10088    251.0867        drrr_15+rroi 
I        642      46371.51501      46373.10088      46371.51501    251.3130         drrr_15+rrg 
I        644      46360.06984      46371.51501      46360.06984    251.6496         drrr_15+rrg 
I        647      46352.31783      46360.06984      46352.31783    252.1232        drrr_15+rroi 
I        651      46349.47974      46352.31783      46349.47974    252.5990        drrr_15+rrri 
I        652      46340.90057      46349.47974      46340.90057    252.7766        drrr_15+rrri 
I        654      46330.27195      46340.90057      46330.27195    253.0969        drrr_15+rroi 
I        656      46319.58020      46330.27195      46319.58020    253.4014        drrr_15+rroi 
I        657      46318.51961      46319.58020      46318.51961    253.5261        drrr_15+rroi 
I        658      46315.06835      46318.51961      46315.06835    253.6207        drrr_15+rrri 
I        663      46307.36767      46315.06835      46307.36767    254.2357        drrr_15+rroi 
I        664      46284.07324      46307.36767      46284.07324    254.5172        drrr_15+rrri 
I        666      46280.74762      46284.07324      46280.74762    254.7945        drrr_15+rrri 
I        668      46278.44187      46280.74762      46278.44187    255.0116        drrr_15+rroi 
I        672      46270.09003      46278.44187      46270.09003    255.7177        drrr_15+rrri 
I        675      46268.69995      46270.09003      46268.69995    256.0374        drrr_15+rroi 
I        676      46263.80199      46268.69995      46263.80199    256.1342        drrr_15+rroi 
I        677      46261.84690      46263.80199      46261.84690    256.2916         drrr_15+rrg 
I        680      46260.76688      46261.84690      46260.76688    256.7231        drrr_15+rrri 
I        682      46260.74876      46260.76688      46260.74876    256.9804        drrr_15+rrri 
I        684      46244.49060      46260.74876      46244.49060    257.6787         drrr_15+rrg 
I        685      46236.11174      46244.49060      46236.11174    257.8224        drrr_15+rrri 
I        686      46215.31245      46236.11174      46215.31245    257.9540        drrr_15+rrri 
I        691      46209.24311      46215.31245      46209.24311    258.6627         drrr_15+rrg 
I        692      46206.69132      46209.24311      46206.69132    258.7941        drrr_15+rroi 
I        693      46200.57468      46206.69132      46200.57468    259.0695         drrr_15+rrg 
I        697      46197.17272      46200.57468      46197.17272    259.8494         drrr_15+rrg 
I        698      46185.22728      46197.17272      46185.22728    260.0079         drrr_15+rrg 
I        699      46182.97468      46185.22728      46182.97468    260.1611        drrr_15+rroi 
I        701      46179.54254      46182.97468      46179.54254    260.5462         drrr_15+rrg 
I        702      46167.80602      46179.54254      46167.80602    260.7027        drrr_15+rrri 
I        703      46167.33396      46167.80602      46167.33396    260.8885        drrr_15+rrri 
I        706      46166.39384      46167.33396      46166.39384    261.1912         drrr_15+rrg 
I        709      46162.01627      46166.39384      46162.01627    261.5373        drrr_15+rrri 
