EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_15"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_15
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=565858122
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 17.09787
I       iter             best          obj_old          obj_new        time              method info
I        544      46800.83511      46803.90351      46800.83511    228.0632         drrr_15+rrg 
I        545      46795.88806      46800.83511      46795.88806    228.1721         drrr_15+rrg 
I        548      46793.15699      46795.88806      46793.15699    228.7597         drrr_15+rrg 
I        554      46790.59740      46793.15699      46790.59740    229.7236        drrr_15+rroi 
I        560      46787.53730      46790.59740      46787.53730    231.0767        drrr_15+rroi 
I        561      46772.12495      46787.53730      46772.12495    231.1944        drrr_15+rroi 
I        563      46770.72508      46772.12495      46770.72508    231.5572        drrr_15+rrri 
I        565      46768.40489      46770.72508      46768.40489    231.9767        drrr_15+rroi 
I        566      46767.17529      46768.40489      46767.17529    232.1049         drrr_15+rrg 
I        567      46764.77795      46767.17529      46764.77795    232.2176        drrr_15+rrri 
I        572      46755.91604      46764.77795      46755.91604    233.0056        drrr_15+rroi 
I        573      46745.77668      46755.91604      46745.77668    233.2283        drrr_15+rrri 
I        574      46740.85234      46745.77668      46740.85234    233.4564        drrr_15+rroi 
I        576      46733.31249      46740.85234      46733.31249    233.7927        drrr_15+rrri 
I        577      46725.82611      46733.31249      46725.82611    233.9876         drrr_15+rrg 
I        581      46720.56116      46725.82611      46720.56116    234.7460        drrr_15+rrri 
I        583      46712.56753      46720.56116      46712.56753    235.2373        drrr_15+rrri 
I        584      46709.62831      46712.56753      46709.62831    235.3589        drrr_15+rroi 
I        585      46692.46879      46709.62831      46692.46879    235.5357        drrr_15+rroi 
I        586      46689.27882      46692.46879      46689.27882    235.6686         drrr_15+rrg 
I        587      46682.18071      46689.27882      46682.18071    235.9223        drrr_15+rroi 
I        588      46682.13464      46682.18071      46682.13464    236.1052        drrr_15+rroi 
I        590      46680.20037      46682.13464      46680.20037    236.4679        drrr_15+rrri 
I        592      46679.67635      46680.20037      46679.67635    236.8150         drrr_15+rrg 
I        595      46678.43751      46679.67635      46678.43751    237.2183        drrr_15+rroi 
I        599      46675.82596      46678.43751      46675.82596    237.8932         drrr_15+rrg 
I        600      46674.59254      46675.82596      46674.59254    238.0599        drrr_15+rroi 
I        605      46665.25906      46674.59254      46665.25906    238.8708        drrr_15+rrri 
I        609      46658.24343      46665.25906      46658.24343    239.4336        drrr_15+rrri 
I        614      46652.96656      46658.24343      46652.96656    240.5284        drrr_15+rroi 
I        617      46652.78785      46652.96656      46652.78785    240.9639         drrr_15+rrg 
I        619      46651.51987      46652.78785      46651.51987    241.1567        drrr_15+rrri 
I        634      46642.14152      46651.51987      46642.14152    243.5011        drrr_15+rrri 
I        638      46640.15360      46642.14152      46640.15360    243.9971        drrr_15+rrri 
I        641      46633.60184      46640.15360      46633.60184    244.6437         drrr_15+rrg 
I        643      46627.54275      46633.60184      46627.54275    244.8744        drrr_15+rrri 
I        644      46622.10744      46627.54275      46622.10744    245.0630        drrr_15+rrri 
I        654      46619.50670      46622.10744      46619.50670    246.4500        drrr_15+rroi 
I        656      46609.54967      46619.50670      46609.54967    246.6603         drrr_15+rrg 
I        657      46608.30689      46609.54967      46608.30689    246.8694        drrr_15+rroi 
I        660      46605.60232      46608.30689      46605.60232    247.3335        drrr_15+rrri 
I        662      46601.17635      46605.60232      46601.17635    247.6105        drrr_15+rroi 
I        663      46596.10609      46601.17635      46596.10609    247.7406        drrr_15+rrri 
I        668      46592.30653      46596.10609      46592.30653    248.3574         drrr_15+rrg 
I        671      46583.83113      46592.30653      46583.83113    249.0431         drrr_15+rrg 
I        672      46577.13811      46583.83113      46577.13811    249.1443        drrr_15+rrri 
I        674      46571.25232      46577.13811      46571.25232    249.4398         drrr_15+rrg 
I        677      46569.31607      46571.25232      46569.31607    249.9757        drrr_15+rroi 
I        679      46565.92742      46569.31607      46565.92742    250.2510        drrr_15+rrri 
I        683      46564.56944      46565.92742      46564.56944    251.1030        drrr_15+rrri 
I        684      46550.64757      46564.56944      46550.64757    251.2920        drrr_15+rrri 
I        687      46534.29172      46550.64757      46534.29172    251.8599         drrr_15+rrg 
I        690      46526.24037      46534.29172      46526.24037    252.3264        drrr_15+rroi 
I        693      46515.50578      46526.24037      46515.50578    252.7582        drrr_15+rrri 
I        695      46514.87429      46515.50578      46514.87429    253.3242        drrr_15+rrri 
I        696      46511.94859      46514.87429      46511.94859    253.4717         drrr_15+rrg 
I        701      46496.99290      46511.94859      46496.99290    254.3163        drrr_15+rroi 
I        703      46495.79396      46496.99290      46495.79396    254.6789         drrr_15+rrg 
I        706      46491.61019      46495.79396      46491.61019    255.1428        drrr_15+rrri 
I        707      46480.86026      46491.61019      46480.86026    255.2740         drrr_15+rrg 
I        717      46473.05784      46480.86026      46473.05784    256.6617        drrr_15+rrri 
I        718      46468.13245      46473.05784      46468.13245    256.8994         drrr_15+rrg 
I        719      46461.26767      46468.13245      46461.26767    257.0045        drrr_15+rrri 
I        724      46453.59122      46461.26767      46453.59122    257.9182         drrr_15+rrg 
I        728      46452.64663      46453.59122      46452.64663    258.4601         drrr_15+rrg 
I        729      46450.27549      46452.64663      46450.27549    258.6227         drrr_15+rrg 
I        731      46450.05615      46450.27549      46450.05615    258.8423         drrr_15+rrg 
I        733      46450.01892      46450.05615      46450.01892    259.2165        drrr_15+rroi 
I        734      46442.45561      46450.01892      46442.45561    259.3628         drrr_15+rrg 
I        735      46431.20091      46442.45561      46431.20091    259.4356         drrr_15+rrg 
I        742      46423.65591      46431.20091      46423.65591    260.3932         drrr_15+rrg 
I        744      46422.05650      46423.65591      46422.05650    260.6464         drrr_15+rrg 
I        745      46420.07547      46422.05650      46420.07547    260.7447        drrr_15+rrri 
I        747      46417.21089      46420.07547      46417.21089    261.0835         drrr_15+rrg 
I        748      46413.79611      46417.21089      46413.79611    261.2702         drrr_15+rrg 
I        749      46411.79246      46413.79611      46411.79246    261.4690        drrr_15+rroi 
I        751      46409.80970      46411.79246      46409.80970    261.8747        drrr_15+rrri 
I        752      46395.69763      46409.80970      46395.69763    261.9931        drrr_15+rroi 
I        759      46393.51783      46395.69763      46393.51783    263.2518        drrr_15+rrri 
