EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_19
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=347894328
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.17683
I       iter             best          obj_old          obj_new        time              method info
I        185      47991.74938      47997.15880      47991.74938    172.2059         drrr_15+rrg 
I        186      47973.42680      47991.74938      47973.42680    172.3282        drrr_15+rroi 
I        187      47955.17058      47973.42680      47955.17058    172.4947        drrr_15+rrri 
I        188      47943.09832      47955.17058      47943.09832    172.6533         drrr_15+rrg 
I        189      47925.36943      47943.09832      47925.36943    172.9063        drrr_15+rrri 
I        191      47917.37959      47925.36943      47917.37959    173.3768        drrr_15+rroi 
I        192      47912.64684      47917.37959      47912.64684    173.5965        drrr_15+rrri 
I        194      47910.29326      47912.64684      47910.29326    174.0557        drrr_15+rrri 
I        195      47893.30742      47910.29326      47893.30742    174.2550        drrr_15+rroi 
I        196      47891.12230      47893.30742      47891.12230    174.4599         drrr_15+rrg 
I        198      47883.37100      47891.12230      47883.37100    174.7887        drrr_15+rroi 
I        200      47871.13044      47883.37100      47871.13044    175.1617        drrr_15+rroi 
I        202      47864.67002      47871.13044      47864.67002    175.5152        drrr_15+rrri 
I        203      47852.72683      47864.67002      47852.72683    175.7547        drrr_15+rrri 
I        204      47847.47597      47852.72683      47847.47597    175.9789        drrr_15+rroi 
I        205      47834.52993      47847.47597      47834.52993    176.1566        drrr_15+rrri 
I        206      47812.29787      47834.52993      47812.29787    176.3886         drrr_15+rrg 
I        207      47809.05580      47812.29787      47809.05580    176.5315        drrr_15+rroi 
I        209      47799.76153      47809.05580      47799.76153    176.9659        drrr_15+rroi 
I        210      47791.59272      47799.76153      47791.59272    177.1924        drrr_15+rrri 
I        211      47782.08551      47791.59272      47782.08551    178.1980        drrr_15+rrri 
I        212      47775.76489      47782.08551      47775.76489    178.4715        drrr_15+rrri 
I        213      47773.72292      47775.76489      47773.72292    178.7149        drrr_15+rroi 
I        216      47757.97209      47773.72292      47757.97209    179.4814        drrr_15+rroi 
I        217      47744.98064      47757.97209      47744.98064    179.7719        drrr_15+rrri 
I        218      47719.59295      47744.98064      47719.59295    179.9989        drrr_15+rroi 
I        219      47702.67607      47719.59295      47702.67607    180.1802         drrr_15+rrg 
I        220      47692.30121      47702.67607      47692.30121    180.4465        drrr_15+rrri 
I        221      47681.01655      47692.30121      47681.01655    180.6253        drrr_15+rroi 
I        224      47674.71814      47681.01655      47674.71814    181.4112        drrr_15+rrri 
I        225      47671.60853      47674.71814      47671.60853    181.6777        drrr_15+rrri 
I        227      47668.75223      47671.60853      47668.75223    182.0302        drrr_15+rrri 
I        228      47664.49262      47668.75223      47664.49262    182.3390        drrr_15+rrri 
I        230      47661.51725      47664.49262      47661.51725    182.7729         drrr_15+rrg 
I        232      47646.97971      47661.51725      47646.97971    183.2054        drrr_15+rrri 
I        233      47623.49192      47646.97971      47623.49192    183.5264        drrr_15+rrri 
I        234      47618.04110      47623.49192      47618.04110    183.8416        drrr_15+rrri 
I        236      47609.57400      47618.04110      47609.57400    184.3237         drrr_15+rrg 
I        237      47603.80249      47609.57400      47603.80249    184.5630        drrr_15+rroi 
I        239      47588.23325      47603.80249      47588.23325    184.9321         drrr_15+rrg 
I        240      47581.99654      47588.23325      47581.99654    185.1876        drrr_15+rroi 
I        242      47575.59459      47581.99654      47575.59459    185.6156         drrr_15+rrg 
I        243      47555.87914      47575.59459      47555.87914    185.7539        drrr_15+rrri 
I        245      47541.47223      47555.87914      47541.47223    186.1603         drrr_15+rrg 
I        246      47538.88989      47541.47223      47538.88989    186.3460         drrr_15+rrg 
I        249      47531.97974      47538.88989      47531.97974    187.1402        drrr_15+rroi 
I        252      47529.28968      47531.97974      47529.28968    187.5997        drrr_15+rroi 
I        253      47515.96834      47529.28968      47515.96834    187.8027        drrr_15+rroi 
I        255      47497.37458      47515.96834      47497.37458    188.3837        drrr_15+rrri 
I        258      47474.26678      47497.37458      47474.26678    189.5287        drrr_15+rrri 
I        259      47470.53481      47474.26678      47470.53481    189.7520         drrr_15+rrg 
I        260      47458.35495      47470.53481      47458.35495    190.0945         drrr_15+rrg 
I        262      47441.19566      47458.35495      47441.19566    190.6777         drrr_15+rrg 
I        263      47439.10627      47441.19566      47439.10627    190.9424        drrr_15+rrri 
I        264      47433.08639      47439.10627      47433.08639    191.2956        drrr_15+rroi 
I        266      47425.54263      47433.08639      47425.54263    191.8007        drrr_15+rroi 
I        271      47425.34248      47425.54263      47425.34248    192.9855        drrr_15+rrri 
I        272      47418.86118      47425.34248      47418.86118    193.2555        drrr_15+rrri 
I        273      47410.39657      47418.86118      47410.39657    193.5048        drrr_15+rrri 
I        274      47407.30647      47410.39657      47407.30647    193.8068        drrr_15+rrri 
I        275      47400.76199      47407.30647      47400.76199    194.0486        drrr_15+rroi 
I        277      47397.90164      47400.76199      47397.90164    194.5123        drrr_15+rroi 
I        278      47394.73829      47397.90164      47394.73829    194.8942        drrr_15+rroi 
I        279      47386.30667      47394.73829      47386.30667    195.0756         drrr_15+rrg 
I        280      47384.53836      47386.30667      47384.53836    195.3018        drrr_15+rrri 
I        283      47380.90003      47384.53836      47380.90003    195.8859         drrr_15+rrg 
I        284      47368.76257      47380.90003      47368.76257    196.1431        drrr_15+rrri 
I        285      47368.43882      47368.76257      47368.43882    196.4476        drrr_15+rroi 
I        290      47357.20585      47368.43882      47357.20585    197.5049         drrr_15+rrg 
I        291      47352.21414      47357.20585      47352.21414    197.6960         drrr_15+rrg 
I        292      47343.26046      47352.21414      47343.26046    198.0700        drrr_15+rroi 
I        293      47325.25011      47343.26046      47325.25011    198.4581        drrr_15+rrri 
I        295      47311.36575      47325.25011      47311.36575    198.9541        drrr_15+rrri 
I        297      47294.04116      47311.36575      47294.04116    199.5861        drrr_15+rroi 
I        298      47287.02770      47294.04116      47287.02770    199.8662        drrr_15+rroi 
I        303      47274.44278      47287.02770      47274.44278    201.1438        drrr_15+rroi 
I        304      47274.35442      47274.44278      47274.35442    201.3564        drrr_15+rroi 
I        306      47272.33718      47274.35442      47272.33718    202.7496         drrr_15+rrg 
I        307      47262.36425      47272.33718      47262.36425    203.0572        drrr_15+rroi 
I        308      47251.97949      47262.36425      47251.97949    203.2293        drrr_15+rrri 
I        309      47237.73822      47251.97949      47237.73822    203.4815         drrr_15+rrg 
I        310      47223.18098      47237.73822      47223.18098    203.7150        drrr_15+rroi 
I        311      47219.64093      47223.18098      47219.64093    203.9099        drrr_15+rroi 
I        312      47212.14450      47219.64093      47212.14450    204.1321        drrr_15+rrri 
I        316      47205.56906      47212.14450      47205.56906    204.7321        drrr_15+rroi 
I        318      47200.88395      47205.56906      47200.88395    205.3336         drrr_15+rrg 
I        319      47200.68043      47200.88395      47200.68043    205.5190         drrr_15+rrg 
I        320      47198.04675      47200.68043      47198.04675    205.7801        drrr_15+rroi 
I        321      47192.67345      47198.04675      47192.67345    206.0712        drrr_15+rroi 
I        322      47184.99543      47192.67345      47184.99543    206.3186        drrr_15+rrri 
I        323      47174.69849      47184.99543      47174.69849    206.5482        drrr_15+rrri 
I        325      47174.18260      47174.69849      47174.18260    207.0106        drrr_15+rrri 
I        326      47164.43513      47174.18260      47164.43513    207.2929        drrr_15+rroi 
I        329      47162.52541      47164.43513      47162.52541    207.9540        drrr_15+rrri 
I        332      47159.32828      47162.52541      47159.32828    208.7300        drrr_15+rroi 
I        333      47154.06264      47159.32828      47154.06264    208.9812         drrr_15+rrg 
I        334      47147.81032      47154.06264      47147.81032    209.1848         drrr_15+rrg 
I        342      47143.66952      47147.81032      47143.66952    210.8538         drrr_15+rrg 
I        344      47134.03473      47143.66952      47134.03473    211.2279         drrr_15+rrg 
I        346      47124.95308      47134.03473      47124.95308    211.6716        drrr_15+rroi 
I        350      47124.29746      47124.95308      47124.29746    212.3197        drrr_15+rrri 
I        351      47114.84680      47124.29746      47114.84680    212.4745        drrr_15+rrri 
I        354      47114.54770      47114.84680      47114.54770    212.9568        drrr_15+rrri 
I        356      47113.24243      47114.54770      47113.24243    213.5208        drrr_15+rroi 
I        357      47107.09055      47113.24243      47107.09055    213.7836        drrr_15+rrri 
I        358      47099.19015      47107.09055      47099.19015    213.9841        drrr_15+rrri 
I        359      47096.44321      47099.19015      47096.44321    214.2005        drrr_15+rroi 
I        360      47091.85499      47096.44321      47091.85499    214.9448         drrr_15+rrg 
I        361      47091.04050      47091.85499      47091.04050    215.1320        drrr_15+rrri 
I        362      47083.12108      47091.04050      47083.12108    215.2981         drrr_15+rrg 
I        367      47079.14376      47083.12108      47079.14376    216.2069         drrr_15+rrg 
I        369      47074.19289      47079.14376      47074.19289    216.6340         drrr_15+rrg 
I        371      47068.34240      47074.19289      47068.34240    217.0069        drrr_15+rroi 
I        376      47062.42107      47068.34240      47062.42107    217.9304        drrr_15+rroi 
I        377      47059.41724      47062.42107      47059.41724    218.1898        drrr_15+rroi 
I        378      47054.59760      47059.41724      47054.59760    218.4855         drrr_15+rrg 
I        379      47053.59152      47054.59760      47053.59152    218.6146         drrr_15+rrg 
I        380      47044.74676      47053.59152      47044.74676    218.8590        drrr_15+rroi 
I        382      47038.51691      47044.74676      47038.51691    219.3196        drrr_15+rroi 
I        384      47035.24544      47038.51691      47035.24544    219.7943         drrr_15+rrg 
I        386      47031.32752      47035.24544      47031.32752    220.2789        drrr_15+rroi 
I        391      47026.41818      47031.32752      47026.41818    221.3695        drrr_15+rroi 
I        394      47018.06162      47026.41818      47018.06162    221.8835         drrr_15+rrg 
I        396      47012.76524      47018.06162      47012.76524    222.3031        drrr_15+rroi 
I        397      47007.55957      47012.76524      47007.55957    222.4272        drrr_15+rroi 
I        398      47005.12416      47007.55957      47005.12416    222.6295         drrr_15+rrg 
I        399      46995.77523      47005.12416      46995.77523    222.8817        drrr_15+rroi 
I        400      46985.49892      46995.77523      46985.49892    223.0910        drrr_15+rroi 
I        402      46983.94424      46985.49892      46983.94424    223.4078         drrr_15+rrg 
I        403      46982.64517      46983.94424      46982.64517    223.6362         drrr_15+rrg 
I        405      46975.12133      46982.64517      46975.12133    223.8953         drrr_15+rrg 
I        407      46972.35975      46975.12133      46972.35975    224.2383        drrr_15+rroi 
I        409      46969.62249      46972.35975      46969.62249    224.6319        drrr_15+rroi 
I        414      46965.27006      46969.62249      46965.27006    225.8178        drrr_15+rrri 
I        419      46959.07672      46965.27006      46959.07672    227.0160        drrr_15+rroi 
I        422      46947.75935      46959.07672      46947.75935    227.4888        drrr_15+rroi 
I        423      46947.28664      46947.75935      46947.28664    227.6932        drrr_15+rrri 
I        424      46942.80614      46947.28664      46942.80614    227.8421         drrr_15+rrg 
I        425      46938.67359      46942.80614      46938.67359    228.0301         drrr_15+rrg 
I        426      46937.50414      46938.67359      46937.50414    228.3077        drrr_15+rroi 
I        428      46931.79692      46937.50414      46931.79692    228.6685         drrr_15+rrg 
I        429      46916.97875      46931.79692      46916.97875    228.9675         drrr_15+rrg 
I        431      46911.22680      46916.97875      46911.22680    229.3140        drrr_15+rroi 
I        434      46899.78492      46911.22680      46899.78492    229.8778        drrr_15+rroi 
I        435      46895.81506      46899.78492      46895.81506    230.1398        drrr_15+rrri 
I        436      46882.08373      46895.81506      46882.08373    230.3193        drrr_15+rrri 
I        437      46876.41978      46882.08373      46876.41978    230.5145        drrr_15+rroi 
I        438      46867.20719      46876.41978      46867.20719    230.6893        drrr_15+rroi 
I        441      46860.65655      46867.20719      46860.65655    231.2114        drrr_15+rrri 
I        442      46854.14391      46860.65655      46854.14391    231.4673        drrr_15+rrri 
I        444      46853.92761      46854.14391      46853.92761    231.9540        drrr_15+rrri 
I        447      46853.87399      46853.92761      46853.87399    232.4864        drrr_15+rrri 
I        448      46846.04622      46853.87399      46846.04622    232.6571        drrr_15+rrri 
I        450      46836.70753      46846.04622      46836.70753    232.9792        drrr_15+rrri 
I        453      46835.09043      46836.70753      46835.09043    233.5728        drrr_15+rroi 
I        456      46833.35452      46835.09043      46833.35452    234.0149        drrr_15+rroi 
I        458      46822.02832      46833.35452      46822.02832    234.3881         drrr_15+rrg 
I        459      46815.72869      46822.02832      46815.72869    234.5718        drrr_15+rrri 
I        462      46813.25098      46815.72869      46813.25098    235.1623        drrr_15+rroi 
I        463      46798.39798      46813.25098      46798.39798    235.3544        drrr_15+rrri 
I        465      46791.67893      46798.39798      46791.67893    235.7263        drrr_15+rroi 
I        469      46790.92997      46791.67893      46790.92997    236.5675         drrr_15+rrg 
I        471      46785.91531      46790.92997      46785.91531    237.5861        drrr_15+rrri 
I        476      46784.98293      46785.91531      46784.98293    238.4014         drrr_15+rrg 
I        477      46763.33189      46784.98293      46763.33189    238.5837         drrr_15+rrg 
I        478      46762.47706      46763.33189      46762.47706    238.7077         drrr_15+rrg 
I        479      46756.22868      46762.47706      46756.22868    238.9176        drrr_15+rrri 
I        480      46746.17227      46756.22868      46746.17227    239.2886        drrr_15+rroi 
I        482      46743.43972      46746.17227      46743.43972    239.6074         drrr_15+rrg 
I        485      46730.31288      46743.43972      46730.31288    240.2491        drrr_15+rrri 
I        486      46728.91473      46730.31288      46728.91473    240.4688         drrr_15+rrg 
I        488      46722.13574      46728.91473      46722.13574    240.8844        drrr_15+rroi 
I        489      46708.85469      46722.13574      46708.85469    241.1014         drrr_15+rrg 
I        490      46706.74953      46708.85469      46706.74953    241.2273        drrr_15+rrri 
I        491      46704.31173      46706.74953      46704.31173    241.3941         drrr_15+rrg 
I        493      46684.32960      46704.31173      46684.32960    241.7775         drrr_15+rrg 
I        494      46675.08756      46684.32960      46675.08756    241.8920        drrr_15+rroi 
I        496      46668.23088      46675.08756      46668.23088    242.3051        drrr_15+rroi 
I        497      46661.27927      46668.23088      46661.27927    242.4737         drrr_15+rrg 
I        498      46655.58258      46661.27927      46655.58258    242.6830         drrr_15+rrg 
I        500      46650.41014      46655.58258      46650.41014    243.1320        drrr_15+rrri 
I        502      46650.03033      46650.41014      46650.03033    243.4678        drrr_15+rrri 
I        505      46638.23060      46650.03033      46638.23060    244.0598        drrr_15+rroi 
I        506      46628.72517      46638.23060      46628.72517    244.2131         drrr_15+rrg 
I        507      46620.22538      46628.72517      46620.22538    244.4491         drrr_15+rrg 
I        510      46616.69786      46620.22538      46616.69786    244.9730        drrr_15+rrri 
I        512      46615.21737      46616.69786      46615.21737    245.2263        drrr_15+rrri 
I        516      46611.54411      46615.21737      46611.54411    246.0939         drrr_15+rrg 
I        517      46609.66765      46611.54411      46609.66765    246.2314        drrr_15+rroi 
I        520      46602.33680      46609.66765      46602.33680    246.8112        drrr_15+rrri 
I        522      46599.53874      46602.33680      46599.53874    247.1340         drrr_15+rrg 
I        530      46593.31073      46599.53874      46593.31073    249.4116         drrr_15+rrg 
I        531      46580.91129      46593.31073      46580.91129    249.6732        drrr_15+rroi 
I        532      46577.04812      46580.91129      46577.04812    249.9578        drrr_15+rrri 
I        533      46576.39105      46577.04812      46576.39105    250.1869         drrr_15+rrg 
I        534      46573.65529      46576.39105      46573.65529    250.4110        drrr_15+rroi 
I        536      46562.76799      46573.65529      46562.76799    250.8167         drrr_15+rrg 
I        538      46559.35862      46562.76799      46559.35862    251.0798        drrr_15+rroi 
I        539      46557.77607      46559.35862      46557.77607    251.3252        drrr_15+rrri 
I        540      46550.42105      46557.77607      46550.42105    251.5412         drrr_15+rrg 
I        541      46548.16733      46550.42105      46548.16733    251.7110        drrr_15+rroi 
I        542      46538.39763      46548.16733      46538.39763    251.8828        drrr_15+rroi 
I        547      46531.59287      46538.39763      46531.59287    252.7262        drrr_15+rrri 
I        550      46511.19104      46531.59287      46511.19104    253.4424         drrr_15+rrg 
I        553      46505.98428      46511.19104      46505.98428    254.1473         drrr_15+rrg 
I        554      46498.00092      46505.98428      46498.00092    254.3885        drrr_15+rroi 
I        557      46496.28070      46498.00092      46496.28070    254.7988        drrr_15+rroi 
I        558      46496.14047      46496.28070      46496.14047    254.9969        drrr_15+rroi 
I        560      46493.19368      46496.14047      46493.19368    255.3675        drrr_15+rroi 
I        561      46488.57767      46493.19368      46488.57767    255.5272         drrr_15+rrg 
I        563      46485.65848      46488.57767      46485.65848    255.9375         drrr_15+rrg 
I        564      46469.73027      46485.65848      46469.73027    256.1665        drrr_15+rroi 
I        565      46453.98281      46469.73027      46453.98281    256.4087         drrr_15+rrg 
I        568      46449.71954      46453.98281      46449.71954    256.8333         drrr_15+rrg 
I        571      46438.44057      46449.71954      46438.44057    257.3597         drrr_15+rrg 
I        576      46437.04088      46438.44057      46437.04088    258.1951        drrr_15+rroi 
I        578      46428.83745      46437.04088      46428.83745    258.6069        drrr_15+rrri 
I        581      46427.13650      46428.83745      46427.13650    259.6846        drrr_15+rrri 
I        583      46418.90141      46427.13650      46418.90141    260.0442         drrr_15+rrg 
I        584      46414.64018      46418.90141      46414.64018    260.1749         drrr_15+rrg 
I        586      46407.19465      46414.64018      46407.19465    260.5150        drrr_15+rrri 
I        587      46406.05807      46407.19465      46406.05807    260.6204         drrr_15+rrg 
I        589      46400.29417      46406.05807      46400.29417    260.9823        drrr_15+rrri 
I        590      46396.60648      46400.29417      46396.60648    261.2007        drrr_15+rrri 
I        592      46392.90232      46396.60648      46392.90232    261.4886        drrr_15+rroi 
I        593      46389.68451      46392.90232      46389.68451    261.6528        drrr_15+rroi 
I        597      46389.01655      46389.68451      46389.01655    262.2619        drrr_15+rroi 
I        598      46386.29890      46389.01655      46386.29890    262.4498         drrr_15+rrg 
I        600      46385.99614      46386.29890      46385.99614    262.7450         drrr_15+rrg 
I        601      46383.08257      46385.99614      46383.08257    262.9016        drrr_15+rrri 
I        608      46379.49920      46383.08257      46379.49920    264.0406         drrr_15+rrg 
I        609      46376.74647      46379.49920      46376.74647    264.2730         drrr_15+rrg 
I        612      46373.09556      46376.74647      46373.09556    264.8784        drrr_15+rrri 
I        618      46362.04824      46373.09556      46362.04824    266.1875         drrr_15+rrg 
I        619      46358.31540      46362.04824      46358.31540    266.3960        drrr_15+rrri 
I        620      46351.54130      46358.31540      46351.54130    266.5240         drrr_15+rrg 
I        621      46344.09448      46351.54130      46344.09448    266.7388         drrr_15+rrg 
I        623      46337.34837      46344.09448      46337.34837    267.1783         drrr_15+rrg 
I        624      46329.81667      46337.34837      46329.81667    267.4023        drrr_15+rrri 
I        625      46328.40874      46329.81667      46328.40874    267.5613        drrr_15+rrri 
I        629      46326.69567      46328.40874      46326.69567    268.3487        drrr_15+rroi 
I        632      46325.76243      46326.69567      46325.76243    268.8358        drrr_15+rroi 
I        638      46322.67357      46325.76243      46322.67357    270.3856         drrr_15+rrg 
I        642      46318.46879      46322.67357      46318.46879    271.0293         drrr_15+rrg 
I        643      46312.45405      46318.46879      46312.45405    271.1767        drrr_15+rroi 
I        654      46310.36065      46312.45405      46310.36065    272.9640        drrr_15+rroi 
I        657      46307.08439      46310.36065      46307.08439    273.3932        drrr_15+rrri 
I        659      46301.97602      46307.08439      46301.97602    273.8168        drrr_15+rrri 
I        662      46299.22568      46301.97602      46299.22568    274.3310        drrr_15+rroi 
I        663      46294.68099      46299.22568      46294.68099    274.7385        drrr_15+rrri 
I        671      46289.74402      46294.68099      46289.74402    275.9883        drrr_15+rrri 
I        677      46269.23810      46289.74402      46269.23810    276.8500        drrr_15+rroi 
I        679      46268.26136      46269.23810      46268.26136    277.0899        drrr_15+rroi 
I        681      46265.46087      46268.26136      46265.46087    277.4767        drrr_15+rroi 
I        684      46264.62234      46265.46087      46264.62234    277.9721         drrr_15+rrg 
I        685      46257.80902      46264.62234      46257.80902    278.1322        drrr_15+rrri 
I        686      46248.54694      46257.80902      46248.54694    278.2080        drrr_15+rrri 
I        687      46242.54216      46248.54694      46242.54216    278.3854         drrr_15+rrg 
I        689      46229.60941      46242.54216      46229.60941    278.7091        drrr_15+rroi 
I        696      46227.75451      46229.60941      46227.75451    280.0594        drrr_15+rrri 
I        700      46226.79330      46227.75451      46226.79330    280.5518        drrr_15+rrri 
I        701      46222.65283      46226.79330      46222.65283    280.7718        drrr_15+rroi 
I        709      46219.86331      46222.65283      46219.86331    281.8938        drrr_15+rrri 
I        710      46211.13893      46219.86331      46211.13893    281.9803         drrr_15+rrg 
I        711      46194.80585      46211.13893      46194.80585    282.2588        drrr_15+rrri 
I        714      46185.59705      46194.80585      46185.59705    282.7695        drrr_15+rrri 
I        715      46181.71038      46185.59705      46181.71038    282.9626        drrr_15+rrri 
I        720      46176.85957      46181.71038      46176.85957    283.8139        drrr_15+rroi 
I        721      46166.50879      46176.85957      46166.50879    283.9407        drrr_15+rrri 
I        722      46163.38563      46166.50879      46163.38563    284.1346         drrr_15+rrg 
I        725      46146.54590      46163.38563      46146.54590    284.6305         drrr_15+rrg 
I        726      46143.04893      46146.54590      46143.04893    284.7882        drrr_15+rrri 
I        728      46143.02898      46143.04893      46143.02898    285.0988        drrr_15+rrri 
I        729      46134.26801      46143.02898      46134.26801    285.3023         drrr_15+rrg 
I        732      46132.32077      46134.26801      46132.32077    285.7664        drrr_15+rroi 
I        733      46132.00307      46132.32077      46132.00307    285.9124        drrr_15+rrri 
I        736      46131.23568      46132.00307      46131.23568    286.4381         drrr_15+rrg 
I        737      46120.03569      46131.23568      46120.03569    286.5834         drrr_15+rrg 
I        738      46119.91440      46120.03569      46119.91440    286.7506         drrr_15+rrg 
I        739      46115.77122      46119.91440      46115.77122    286.8930        drrr_15+rrri 
I        742      46109.11936      46115.77122      46109.11936    287.4180         drrr_15+rrg 
I        743      46103.39385      46109.11936      46103.39385    287.5588         drrr_15+rrg 
I        745      46103.11861      46103.39385      46103.11861    287.8405         drrr_15+rrg 
