EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_00
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=2058441877
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.81666
I       iter             best          obj_old          obj_new        time              method info
I        134      48278.27733      48299.19803      48278.27733    140.7849         drrr_15+rrg 
I        135      48269.70060      48278.27733      48269.70060    141.0161        drrr_15+rroi 
I        137      48267.46199      48269.70060      48267.46199    141.3167         drrr_15+rrg 
I        138      48266.27598      48267.46199      48266.27598    141.4971        drrr_15+rroi 
I        140      48264.35515      48266.27598      48264.35515    141.9513         drrr_15+rrg 
I        143      48254.19569      48264.35515      48254.19569    142.8258        drrr_15+rrri 
I        145      48253.69072      48254.19569      48253.69072    143.2578        drrr_15+rroi 
I        146      48237.44916      48253.69072      48237.44916    143.4878        drrr_15+rroi 
I        147      48217.07417      48237.44916      48217.07417    143.6605        drrr_15+rroi 
I        149      48212.01205      48217.07417      48212.01205    144.0426        drrr_15+rroi 
I        150      48209.80994      48212.01205      48209.80994    144.2130        drrr_15+rrri 
I        151      48201.06864      48209.80994      48201.06864    144.3797         drrr_15+rrg 
I        155      48191.30991      48201.06864      48191.30991    145.2385        drrr_15+rroi 
I        157      48174.40425      48191.30991      48174.40425    145.4977         drrr_15+rrg 
I        158      48173.85511      48174.40425      48173.85511    145.6646        drrr_15+rroi 
I        159      48172.11151      48173.85511      48172.11151    145.8506        drrr_15+rrri 
I        160      48166.29498      48172.11151      48166.29498    145.9846         drrr_15+rrg 
I        161      48162.57895      48166.29498      48162.57895    146.3198        drrr_15+rroi 
I        163      48159.96740      48162.57895      48159.96740    146.7037        drrr_15+rrri 
I        166      48143.48565      48159.96740      48143.48565    147.4043        drrr_15+rrri 
I        167      48114.00618      48143.48565      48114.00618    147.5843         drrr_15+rrg 
I        169      48110.11644      48114.00618      48110.11644    147.9262         drrr_15+rrg 
I        171      48106.63005      48110.11644      48106.63005    148.6533        drrr_15+rroi 
I        172      48106.14170      48106.63005      48106.14170    148.8002        drrr_15+rrri 
I        173      48089.59266      48106.14170      48089.59266    148.9871        drrr_15+rroi 
I        177      48087.31895      48089.59266      48087.31895    149.8242        drrr_15+rrri 
I        181      48071.80541      48087.31895      48071.80541    150.8541        drrr_15+rrri 
I        182      48057.68178      48071.80541      48057.68178    151.0799        drrr_15+rrri 
I        186      48042.66600      48057.68178      48042.66600    151.7972        drrr_15+rrri 
I        188      48037.43190      48042.66600      48037.43190    152.1218        drrr_15+rroi 
I        190      48031.01475      48037.43190      48031.01475    152.5524        drrr_15+rroi 
I        192      48028.31049      48031.01475      48028.31049    152.8812         drrr_15+rrg 
I        194      48016.76539      48028.31049      48016.76539    153.1734         drrr_15+rrg 
I        196      48009.91325      48016.76539      48009.91325    153.8812         drrr_15+rrg 
I        197      48001.83516      48009.91325      48001.83516    154.0369        drrr_15+rrri 
I        198      47992.58615      48001.83516      47992.58615    154.1543        drrr_15+rroi 
I        201      47988.06749      47992.58615      47988.06749    154.6173        drrr_15+rrri 
I        203      47987.32082      47988.06749      47987.32082    154.9899         drrr_15+rrg 
I        204      47970.96639      47987.32082      47970.96639    155.1822        drrr_15+rrri 
I        205      47962.03604      47970.96639      47962.03604    155.3479        drrr_15+rrri 
I        206      47960.44021      47962.03604      47960.44021    155.5827         drrr_15+rrg 
I        208      47958.72290      47960.44021      47958.72290    155.8211        drrr_15+rroi 
I        210      47949.34850      47958.72290      47949.34850    156.2054        drrr_15+rrri 
I        211      47937.02787      47949.34850      47937.02787    156.4556         drrr_15+rrg 
I        212      47927.39117      47937.02787      47927.39117    156.7000         drrr_15+rrg 
I        213      47917.42514      47927.39117      47917.42514    156.8760        drrr_15+rroi 
I        216      47905.37326      47917.42514      47905.37326    157.4731         drrr_15+rrg 
I        218      47889.19478      47905.37326      47889.19478    157.7647        drrr_15+rroi 
I        219      47885.31561      47889.19478      47885.31561    158.0212        drrr_15+rroi 
I        221      47882.27814      47885.31561      47882.27814    158.5297         drrr_15+rrg 
I        223      47871.99674      47882.27814      47871.99674    159.2199        drrr_15+rroi 
I        226      47863.82830      47871.99674      47863.82830    159.6759        drrr_15+rroi 
I        227      47857.16289      47863.82830      47857.16289    159.9205        drrr_15+rroi 
I        230      47851.12155      47857.16289      47851.12155    160.6130        drrr_15+rrri 
I        231      47845.51304      47851.12155      47845.51304    160.9356         drrr_15+rrg 
I        232      47833.15219      47845.51304      47833.15219    161.0806        drrr_15+rroi 
I        234      47831.24275      47833.15219      47831.24275    161.5271        drrr_15+rroi 
I        235      47829.16620      47831.24275      47829.16620    161.6779         drrr_15+rrg 
I        236      47811.08522      47829.16620      47811.08522    161.8823        drrr_15+rrri 
I        237      47795.51075      47811.08522      47795.51075    162.0836         drrr_15+rrg 
I        238      47791.45361      47795.51075      47791.45361    162.1826        drrr_15+rrri 
I        239      47776.16519      47791.45361      47776.16519    162.3572        drrr_15+rroi 
I        241      47775.08347      47776.16519      47775.08347    162.8073         drrr_15+rrg 
I        244      47768.21455      47775.08347      47768.21455    163.2708        drrr_15+rroi 
I        245      47760.73786      47768.21455      47760.73786    163.5286        drrr_15+rroi 
I        246      47754.64623      47760.73786      47754.64623    163.7035         drrr_15+rrg 
I        248      47748.97995      47754.64623      47748.97995    164.4044        drrr_15+rroi 
I        249      47740.66690      47748.97995      47740.66690    164.5381         drrr_15+rrg 
I        252      47724.34221      47740.66690      47724.34221    165.0216         drrr_15+rrg 
I        253      47705.67740      47724.34221      47705.67740    165.2640        drrr_15+rroi 
I        254      47698.78561      47705.67740      47698.78561    165.4848        drrr_15+rrri 
I        256      47682.20543      47698.78561      47682.20543    165.8593        drrr_15+rrri 
I        259      47672.95480      47682.20543      47672.95480    166.4719        drrr_15+rroi 
I        261      47665.54326      47672.95480      47665.54326    166.8442        drrr_15+rrri 
I        265      47658.15404      47665.54326      47658.15404    167.6171         drrr_15+rrg 
I        266      47656.28083      47658.15404      47656.28083    167.8385        drrr_15+rroi 
I        271      47648.71266      47656.28083      47648.71266    168.7125        drrr_15+rroi 
I        273      47627.99253      47648.71266      47627.99253    169.1500        drrr_15+rroi 
I        280      47613.53469      47627.99253      47613.53469    170.6546         drrr_15+rrg 
I        283      47606.18741      47613.53469      47606.18741    171.2039        drrr_15+rrri 
I        284      47595.78489      47606.18741      47595.78489    171.4020        drrr_15+rrri 
I        285      47593.81993      47595.78489      47593.81993    171.5906        drrr_15+rroi 
I        288      47587.83744      47593.81993      47587.83744    172.1612         drrr_15+rrg 
I        289      47587.11918      47587.83744      47587.11918    172.3778         drrr_15+rrg 
I        290      47585.42562      47587.11918      47585.42562    172.5581         drrr_15+rrg 
I        292      47580.53937      47585.42562      47580.53937    172.9022         drrr_15+rrg 
I        294      47580.14631      47580.53937      47580.14631    173.2464        drrr_15+rrri 
I        296      47556.41865      47580.14631      47556.41865    173.6261        drrr_15+rroi 
I        298      47547.64809      47556.41865      47547.64809    174.0073        drrr_15+rroi 
I        300      47545.07613      47547.64809      47545.07613    174.4171        drrr_15+rroi 
I        304      47541.22346      47545.07613      47541.22346    175.4960        drrr_15+rrri 
I        305      47528.10472      47541.22346      47528.10472    175.6446         drrr_15+rrg 
I        316      47518.70441      47528.10472      47518.70441    177.8346        drrr_15+rrri 
I        317      47517.06566      47518.70441      47517.06566    177.9804         drrr_15+rrg 
I        318      47507.48349      47517.06566      47507.48349    178.1544        drrr_15+rrri 
I        319      47506.87949      47507.48349      47506.87949    178.3704        drrr_15+rroi 
I        321      47500.35538      47506.87949      47500.35538    178.8093         drrr_15+rrg 
I        322      47496.07843      47500.35538      47496.07843    178.9572        drrr_15+rroi 
I        323      47495.44687      47496.07843      47495.44687    179.2280        drrr_15+rrri 
I        324      47488.10589      47495.44687      47488.10589    179.4033         drrr_15+rrg 
I        325      47478.81369      47488.10589      47478.81369    179.5623         drrr_15+rrg 
I        326      47466.01784      47478.81369      47466.01784    179.7752        drrr_15+rrri 
I        328      47436.69817      47466.01784      47436.69817    180.1208        drrr_15+rrri 
I        330      47426.05891      47436.69817      47426.05891    180.7050         drrr_15+rrg 
I        331      47414.94010      47426.05891      47414.94010    180.9413         drrr_15+rrg 
I        333      47412.86400      47414.94010      47412.86400    181.1839        drrr_15+rrri 
I        334      47402.29175      47412.86400      47402.29175    181.4611        drrr_15+rrri 
I        335      47391.98130      47402.29175      47391.98130    181.6691         drrr_15+rrg 
I        336      47382.13073      47391.98130      47382.13073    181.8576        drrr_15+rrri 
I        337      47374.26505      47382.13073      47374.26505    181.9912        drrr_15+rrri 
I        339      47373.44849      47374.26505      47373.44849    182.5043         drrr_15+rrg 
I        340      47362.96706      47373.44849      47362.96706    182.6249        drrr_15+rrri 
I        342      47362.45815      47362.96706      47362.45815    182.9741         drrr_15+rrg 
I        346      47357.76024      47362.45815      47357.76024    183.5732        drrr_15+rrri 
I        347      47354.45282      47357.76024      47354.45282    183.7540        drrr_15+rrri 
I        351      47344.44485      47354.45282      47344.44485    184.4945        drrr_15+rroi 
I        352      47324.66536      47344.44485      47324.66536    184.7301        drrr_15+rrri 
I        353      47321.86244      47324.66536      47321.86244    184.8742        drrr_15+rroi 
I        354      47313.06052      47321.86244      47313.06052    185.1690        drrr_15+rrri 
I        357      47310.91815      47313.06052      47310.91815    185.8998        drrr_15+rroi 
I        358      47308.07244      47310.91815      47308.07244    185.9606        drrr_15+rroi 
I        362      47291.59650      47308.07244      47291.59650    186.8584        drrr_15+rrri 
I        364      47285.78408      47291.59650      47285.78408    187.1457        drrr_15+rrri 
I        366      47281.51478      47285.78408      47281.51478    187.4145        drrr_15+rroi 
I        370      47275.83360      47281.51478      47275.83360    188.0949        drrr_15+rroi 
I        373      47271.42209      47275.83360      47271.42209    188.7396        drrr_15+rrri 
I        376      47266.09606      47271.42209      47266.09606    189.2613         drrr_15+rrg 
I        377      47251.71854      47266.09606      47251.71854    189.4337        drrr_15+rrri 
I        379      47247.95346      47251.71854      47247.95346    189.8087         drrr_15+rrg 
I        387      47242.05970      47247.95346      47242.05970    191.2491         drrr_15+rrg 
I        389      47239.95229      47242.05970      47239.95229    191.5202         drrr_15+rrg 
I        391      47236.09655      47239.95229      47236.09655    191.8870        drrr_15+rroi 
I        392      47230.65015      47236.09655      47230.65015    192.0679         drrr_15+rrg 
I        393      47221.14239      47230.65015      47221.14239    192.2486        drrr_15+rroi 
I        394      47210.22387      47221.14239      47210.22387    192.4688        drrr_15+rrri 
I        397      47205.68055      47210.22387      47205.68055    193.0481        drrr_15+rrri 
I        404      47202.41428      47205.68055      47202.41428    194.1988         drrr_15+rrg 
I        405      47191.62612      47202.41428      47191.62612    194.3354        drrr_15+rroi 
I        409      47184.39086      47191.62612      47184.39086    195.1729        drrr_15+rroi 
I        411      47180.75844      47184.39086      47180.75844    195.6684        drrr_15+rroi 
I        412      47172.18808      47180.75844      47172.18808    195.8145        drrr_15+rrri 
I        414      47171.63729      47172.18808      47171.63729    196.0804        drrr_15+rroi 
I        415      47167.76580      47171.63729      47167.76580    196.2329         drrr_15+rrg 
I        416      47166.22852      47167.76580      47166.22852    196.2951        drrr_15+rroi 
I        417      47160.49356      47166.22852      47160.49356    196.5056        drrr_15+rrri 
I        418      47158.64212      47160.49356      47158.64212    196.6955         drrr_15+rrg 
I        419      47155.49970      47158.64212      47155.49970    196.8854         drrr_15+rrg 
I        425      47155.47985      47155.49970      47155.47985    197.8939        drrr_15+rrri 
I        432      47153.54110      47155.47985      47153.54110    199.3282         drrr_15+rrg 
I        435      47144.15538      47153.54110      47144.15538    199.7712         drrr_15+rrg 
I        436      47142.52762      47144.15538      47142.52762    199.8923        drrr_15+rroi 
I        437      47136.16936      47142.52762      47136.16936    200.1238         drrr_15+rrg 
I        439      47133.91033      47136.16936      47133.91033    200.7808        drrr_15+rroi 
I        440      47133.55626      47133.91033      47133.55626    200.8585        drrr_15+rroi 
I        444      47127.32931      47133.55626      47127.32931    201.4911         drrr_15+rrg 
I        448      47112.89328      47127.32931      47112.89328    202.1724         drrr_15+rrg 
I        450      47111.45103      47112.89328      47111.45103    202.4974        drrr_15+rroi 
I        452      47108.85197      47111.45103      47108.85197    202.7349         drrr_15+rrg 
I        453      47090.78842      47108.85197      47090.78842    202.8993        drrr_15+rroi 
I        454      47084.07694      47090.78842      47084.07694    203.0462        drrr_15+rroi 
I        455      47077.63343      47084.07694      47077.63343    203.3157        drrr_15+rrri 
I        457      47067.44655      47077.63343      47067.44655    203.7761        drrr_15+rrri 
I        459      47054.19254      47067.44655      47054.19254    204.2207         drrr_15+rrg 
I        460      47032.03696      47054.19254      47032.03696    204.4023         drrr_15+rrg 
I        461      47022.81752      47032.03696      47022.81752    204.6136        drrr_15+rrri 
I        462      47022.66904      47022.81752      47022.66904    204.7590        drrr_15+rroi 
I        464      47015.71555      47022.66904      47015.71555    205.0174         drrr_15+rrg 
I        467      46995.26461      47015.71555      46995.26461    205.9397        drrr_15+rrri 
I        469      46978.56100      46995.26461      46978.56100    206.2842         drrr_15+rrg 
I        470      46978.02956      46978.56100      46978.02956    206.4541        drrr_15+rrri 
I        471      46976.39121      46978.02956      46976.39121    206.5856         drrr_15+rrg 
I        472      46969.27372      46976.39121      46969.27372    206.7271        drrr_15+rroi 
I        473      46960.25068      46969.27372      46960.25068    206.8582         drrr_15+rrg 
I        477      46957.47014      46960.25068      46957.47014    207.4823         drrr_15+rrg 
I        479      46957.40303      46957.47014      46957.40303    207.7344        drrr_15+rrri 
I        480      46953.68657      46957.40303      46953.68657    207.8401        drrr_15+rroi 
I        482      46939.36371      46953.68657      46939.36371    208.2974         drrr_15+rrg 
I        484      46934.56548      46939.36371      46934.56548    208.5570         drrr_15+rrg 
I        485      46921.68929      46934.56548      46921.68929    208.6501        drrr_15+rrri 
I        487      46919.90816      46921.68929      46919.90816    209.1037         drrr_15+rrg 
I        492      46908.70828      46919.90816      46908.70828    209.9772        drrr_15+rrri 
I        494      46903.78286      46908.70828      46903.78286    210.1574        drrr_15+rrri 
I        495      46889.15757      46903.78286      46889.15757    210.5363        drrr_15+rrri 
I        496      46886.74325      46889.15757      46886.74325    210.6343        drrr_15+rroi 
I        498      46884.37461      46886.74325      46884.37461    210.9716        drrr_15+rroi 
I        500      46879.56373      46884.37461      46879.56373    211.2985         drrr_15+rrg 
I        501      46875.08166      46879.56373      46875.08166    211.5146        drrr_15+rroi 
I        505      46871.91324      46875.08166      46871.91324    212.1087         drrr_15+rrg 
I        508      46859.62600      46871.91324      46859.62600    212.5703        drrr_15+rrri 
I        509      46855.42299      46859.62600      46855.42299    212.7514         drrr_15+rrg 
I        514      46853.32302      46855.42299      46853.32302    213.5905        drrr_15+rrri 
I        515      46847.86208      46853.32302      46847.86208    213.7548         drrr_15+rrg 
I        517      46840.21125      46847.86208      46840.21125    214.0791         drrr_15+rrg 
I        521      46825.59917      46840.21125      46825.59917    214.7488         drrr_15+rrg 
I        522      46819.88003      46825.59917      46819.88003    214.9834         drrr_15+rrg 
I        526      46817.03563      46819.88003      46817.03563    215.8084         drrr_15+rrg 
I        528      46814.14509      46817.03563      46814.14509    216.0557        drrr_15+rroi 
I        533      46813.60038      46814.14509      46813.60038    216.8509         drrr_15+rrg 
I        534      46803.66120      46813.60038      46803.66120    216.9765         drrr_15+rrg 
I        535      46800.75436      46803.66120      46800.75436    217.0511         drrr_15+rrg 
I        536      46781.39189      46800.75436      46781.39189    217.1860        drrr_15+rroi 
I        537      46773.33310      46781.39189      46773.33310    217.3062         drrr_15+rrg 
I        539      46773.10442      46773.33310      46773.10442    217.6324        drrr_15+rroi 
I        540      46769.29268      46773.10442      46769.29268    217.7758        drrr_15+rroi 
I        545      46766.22175      46769.29268      46766.22175    218.6097        drrr_15+rrri 
I        546      46765.61729      46766.22175      46765.61729    218.7197         drrr_15+rrg 
I        548      46758.67090      46765.61729      46758.67090    218.9526        drrr_15+rrri 
I        555      46747.84515      46758.67090      46747.84515    219.9882         drrr_15+rrg 
I        557      46743.17785      46747.84515      46743.17785    220.3521        drrr_15+rrri 
I        558      46742.85926      46743.17785      46742.85926    220.4419        drrr_15+rrri 
I        560      46742.61009      46742.85926      46742.61009    220.8279        drrr_15+rroi 
I        563      46736.70205      46742.61009      46736.70205    221.2154         drrr_15+rrg 
I        564      46728.00540      46736.70205      46728.00540    221.3557        drrr_15+rrri 
I        565      46722.70145      46728.00540      46722.70145    221.4960        drrr_15+rrri 
I        566      46717.58392      46722.70145      46717.58392    221.6174        drrr_15+rroi 
I        567      46710.42018      46717.58392      46710.42018    221.7946        drrr_15+rrri 
I        569      46697.64937      46710.42018      46697.64937    222.0563        drrr_15+rrri 
I        573      46686.81616      46697.64937      46686.81616    222.6764        drrr_15+rroi 
I        574      46682.50651      46686.81616      46682.50651    222.7587        drrr_15+rroi 
I        575      46678.40376      46682.50651      46678.40376    222.9511        drrr_15+rrri 
I        576      46672.82565      46678.40376      46672.82565    223.0778        drrr_15+rrri 
I        578      46660.12360      46672.82565      46660.12360    223.3858         drrr_15+rrg 
I        584      46659.77206      46660.12360      46659.77206    224.2353        drrr_15+rrri 
I        586      46656.12381      46659.77206      46656.12381    224.7670         drrr_15+rrg 
I        588      46654.82621      46656.12381      46654.82621    225.0099         drrr_15+rrg 
I        589      46648.60432      46654.82621      46648.60432    225.1567         drrr_15+rrg 
I        590      46642.18073      46648.60432      46642.18073    225.3792        drrr_15+rrri 
I        592      46641.05938      46642.18073      46641.05938    225.8083        drrr_15+rrri 
I        594      46638.54194      46641.05938      46638.54194    226.0032        drrr_15+rroi 
I        602      46638.14656      46638.54194      46638.14656    227.0972         drrr_15+rrg 
I        603      46634.17377      46638.14656      46634.17377    227.3058         drrr_15+rrg 
I        605      46631.39999      46634.17377      46631.39999    227.5343         drrr_15+rrg 
I        606      46625.34513      46631.39999      46625.34513    227.6140        drrr_15+rrri 
I        608      46621.60228      46625.34513      46621.60228    227.8731        drrr_15+rroi 
I        609      46614.26082      46621.60228      46614.26082    228.0395        drrr_15+rrri 
I        610      46604.84509      46614.26082      46604.84509    228.2023         drrr_15+rrg 
I        611      46590.21496      46604.84509      46590.21496    228.4251        drrr_15+rrri 
I        613      46582.70652      46590.21496      46582.70652    228.6710         drrr_15+rrg 
I        615      46577.78958      46582.70652      46577.78958    229.1065        drrr_15+rrri 
I        619      46572.07522      46577.78958      46572.07522    229.6607        drrr_15+rrri 
I        622      46562.27787      46572.07522      46562.27787    230.1351        drrr_15+rrri 
I        625      46561.87965      46562.27787      46561.87965    230.5311         drrr_15+rrg 
I        626      46560.72408      46561.87965      46560.72408    230.6966         drrr_15+rrg 
I        627      46543.57769      46560.72408      46543.57769    230.8352        drrr_15+rroi 
I        632      46543.43794      46543.57769      46543.43794    231.5722        drrr_15+rrri 
I        634      46532.66810      46543.43794      46532.66810    231.8913        drrr_15+rroi 
I        639      46531.62019      46532.66810      46531.62019    232.5617        drrr_15+rroi 
I        643      46523.30800      46531.62019      46523.30800    233.1296        drrr_15+rroi 
I        644      46515.35831      46523.30800      46515.35831    233.2904        drrr_15+rrri 
I        645      46513.83956      46515.35831      46513.83956    233.6498         drrr_15+rrg 
I        648      46505.12053      46513.83956      46505.12053    234.1764        drrr_15+rroi 
I        650      46503.27349      46505.12053      46503.27349    234.4874        drrr_15+rrri 
I        652      46489.85561      46503.27349      46489.85561    234.7603         drrr_15+rrg 
I        653      46488.69120      46489.85561      46488.69120    234.9062         drrr_15+rrg 
I        659      46483.32853      46488.69120      46483.32853    235.7222        drrr_15+rrri 
I        661      46477.67991      46483.32853      46477.67991    236.0650         drrr_15+rrg 
I        664      46477.06713      46477.67991      46477.06713    236.5181         drrr_15+rrg 
I        665      46470.55467      46477.06713      46470.55467    236.7111         drrr_15+rrg 
I        666      46469.66425      46470.55467      46469.66425    236.8058         drrr_15+rrg 
I        670      46460.70615      46469.66425      46460.70615    237.3217         drrr_15+rrg 
I        671      46458.74359      46460.70615      46458.74359    237.4601        drrr_15+rrri 
I        674      46450.79337      46458.74359      46450.79337    237.7944        drrr_15+rrri 
I        677      46449.64172      46450.79337      46449.64172    238.5043         drrr_15+rrg 
I        678      46448.79718      46449.64172      46448.79718    238.6708        drrr_15+rrri 
I        680      46445.59738      46448.79718      46445.59738    238.9278        drrr_15+rroi 
I        681      46435.85332      46445.59738      46435.85332    239.1150         drrr_15+rrg 
I        682      46430.77097      46435.85332      46430.77097    239.3305        drrr_15+rroi 
I        683      46428.25374      46430.77097      46428.25374    239.4658        drrr_15+rrri 
I        684      46426.86288      46428.25374      46426.86288    239.5683         drrr_15+rrg 
I        685      46422.74611      46426.86288      46422.74611    239.7210         drrr_15+rrg 
I        687      46422.66483      46422.74611      46422.66483    239.8272        drrr_15+rrri 
I        688      46408.17526      46422.66483      46408.17526    239.9977         drrr_15+rrg 
I        690      46407.53260      46408.17526      46407.53260    240.2739         drrr_15+rrg 
I        691      46399.13223      46407.53260      46399.13223    240.4687         drrr_15+rrg 
I        692      46397.97487      46399.13223      46397.97487    240.5870        drrr_15+rroi 
I        695      46395.78694      46397.97487      46395.78694    240.9024        drrr_15+rroi 
I        696      46386.98826      46395.78694      46386.98826    241.1249        drrr_15+rroi 
I        699      46379.00898      46386.98826      46379.00898    241.4606        drrr_15+rrri 
I        701      46377.91551      46379.00898      46377.91551    241.7197        drrr_15+rrri 
I        703      46373.92387      46377.91551      46373.92387    242.0882         drrr_15+rrg 
I        708      46368.56708      46373.92387      46368.56708    242.7269        drrr_15+rroi 
I        710      46364.10469      46368.56708      46364.10469    243.0369        drrr_15+rroi 
I        713      46352.74685      46364.10469      46352.74685    243.4138        drrr_15+rrri 
I        714      46343.69939      46352.74685      46343.69939    243.5952        drrr_15+rroi 
I        718      46343.03672      46343.69939      46343.03672    244.1990         drrr_15+rrg 
I        723      46332.15558      46343.03672      46332.15558    244.9176        drrr_15+rroi 
I        724      46319.63165      46332.15558      46319.63165    245.0677        drrr_15+rroi 
I        725      46317.71108      46319.63165      46317.71108    245.1810        drrr_15+rrri 
I        729      46308.52620      46317.71108      46308.52620    245.8180        drrr_15+rrri 
I        736      46294.07397      46308.52620      46294.07397    247.0109         drrr_15+rrg 
I        737      46291.90272      46294.07397      46291.90272    247.2172        drrr_15+rroi 
I        740      46285.58973      46291.90272      46285.58973    247.5692        drrr_15+rroi 
I        746      46281.10945      46285.58973      46281.10945    248.3741        drrr_15+rroi 
I        749      46277.25376      46281.10945      46277.25376    248.7908        drrr_15+rroi 
I        750      46269.90795      46277.25376      46269.90795    248.9953         drrr_15+rrg 
I        752      46267.71259      46269.90795      46267.71259    249.2553        drrr_15+rrri 
I        753      46263.57704      46267.71259      46263.57704    249.4166        drrr_15+rrri 
I        756      46260.27757      46263.57704      46260.27757    249.8118         drrr_15+rrg 
I        758      46257.25831      46260.27757      46257.25831    250.1168         drrr_15+rrg 
