EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_01
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1218434436
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.59858
I       iter             best          obj_old          obj_new        time              method info
I        135      48234.09636      48245.27327      48234.09636    141.8339         drrr_15+rrg 
I        136      48205.63992      48234.09636      48205.63992    142.0353        drrr_15+rrri 
I        138      48186.04484      48205.63992      48186.04484    142.4636        drrr_15+rrri 
I        139      48165.03070      48186.04484      48165.03070    142.7421        drrr_15+rroi 
I        140      48161.85602      48165.03070      48161.85602    142.9693        drrr_15+rroi 
I        145      48148.85629      48161.85602      48148.85629    144.0966        drrr_15+rrri 
I        147      48132.23041      48148.85629      48132.23041    144.4871         drrr_15+rrg 
I        150      48130.78974      48132.23041      48130.78974    144.9918        drrr_15+rroi 
I        151      48122.03037      48130.78974      48122.03037    145.2369        drrr_15+rroi 
I        152      48117.24344      48122.03037      48117.24344    145.7340        drrr_15+rroi 
I        154      48101.99747      48117.24344      48101.99747    146.2369        drrr_15+rroi 
I        157      48095.00985      48101.99747      48095.00985    146.6977        drrr_15+rrri 
I        160      48089.12395      48095.00985      48089.12395    147.2167         drrr_15+rrg 
I        162      48071.70023      48089.12395      48071.70023    147.5284        drrr_15+rrri 
I        163      48052.49300      48071.70023      48052.49300    147.7023        drrr_15+rroi 
I        165      48043.22919      48052.49300      48043.22919    148.1656        drrr_15+rrri 
I        166      48026.49748      48043.22919      48026.49748    148.3396        drrr_15+rrri 
I        167      48011.78323      48026.49748      48011.78323    148.5696         drrr_15+rrg 
I        170      47999.57580      48011.78323      47999.57580    149.1343        drrr_15+rrri 
I        176      47991.01811      47999.57580      47991.01811    150.4399        drrr_15+rrri 
I        178      47980.08076      47991.01811      47980.08076    150.8255         drrr_15+rrg 
I        181      47975.89294      47980.08076      47975.89294    151.6267        drrr_15+rroi 
I        184      47967.06187      47975.89294      47967.06187    152.1689        drrr_15+rrri 
I        186      47960.00906      47967.06187      47960.00906    152.6699        drrr_15+rrri 
I        191      47959.26942      47960.00906      47959.26942    153.6485         drrr_15+rrg 
I        192      47952.74348      47959.26942      47952.74348    153.8450         drrr_15+rrg 
I        196      47938.59351      47952.74348      47938.59351    154.5732        drrr_15+rroi 
I        198      47918.09151      47938.59351      47918.09151    154.8779        drrr_15+rroi 
I        199      47913.13209      47918.09151      47913.13209    155.0866         drrr_15+rrg 
I        201      47906.38166      47913.13209      47906.38166    155.5597        drrr_15+rroi 
I        202      47899.79519      47906.38166      47899.79519    155.7996         drrr_15+rrg 
I        203      47897.01952      47899.79519      47897.01952    155.9527        drrr_15+rroi 
I        205      47889.74561      47897.01952      47889.74561    156.3637        drrr_15+rroi 
I        206      47885.40751      47889.74561      47885.40751    156.7514         drrr_15+rrg 
I        208      47873.32505      47885.40751      47873.32505    157.1532        drrr_15+rroi 
I        213      47868.35566      47873.32505      47868.35566    157.8973         drrr_15+rrg 
I        214      47867.07129      47868.35566      47867.07129    158.0730        drrr_15+rroi 
I        220      47863.69349      47867.07129      47863.69349    159.1601        drrr_15+rrri 
I        225      47859.62634      47863.69349      47859.62634    159.7243        drrr_15+rrri 
I        227      47855.36187      47859.62634      47855.36187    160.0806        drrr_15+rroi 
I        229      47836.20347      47855.36187      47836.20347    160.4481         drrr_15+rrg 
I        232      47827.08989      47836.20347      47827.08989    161.0679        drrr_15+rrri 
I        233      47809.02035      47827.08989      47809.02035    161.3060        drrr_15+rroi 
I        239      47806.50325      47809.02035      47806.50325    162.5986         drrr_15+rrg 
I        242      47794.08035      47806.50325      47794.08035    163.2657        drrr_15+rrri 
I        243      47777.38071      47794.08035      47777.38071    163.4744        drrr_15+rroi 
I        244      47774.71979      47777.38071      47774.71979    163.8085         drrr_15+rrg 
I        245      47774.22499      47774.71979      47774.22499    163.9327        drrr_15+rroi 
I        247      47765.87511      47774.22499      47765.87511    164.2866         drrr_15+rrg 
I        254      47753.01085      47765.87511      47753.01085    165.3857         drrr_15+rrg 
I        257      47745.15882      47753.01085      47745.15882    166.0645        drrr_15+rroi 
I        258      47734.96573      47745.15882      47734.96573    166.2578         drrr_15+rrg 
I        261      47721.23910      47734.96573      47721.23910    166.9871        drrr_15+rrri 
I        262      47709.34644      47721.23910      47709.34644    167.1752        drrr_15+rrri 
I        263      47708.49327      47709.34644      47708.49327    167.4419        drrr_15+rrri 
I        267      47704.15493      47708.49327      47704.15493    168.2629        drrr_15+rroi 
I        270      47671.14359      47704.15493      47671.14359    168.8009        drrr_15+rroi 
I        272      47667.50039      47671.14359      47667.50039    169.1298         drrr_15+rrg 
I        277      47657.29281      47667.50039      47657.29281    170.0586        drrr_15+rroi 
I        279      47652.31681      47657.29281      47652.31681    170.5315         drrr_15+rrg 
I        285      47648.14390      47652.31681      47648.14390    171.4928        drrr_15+rroi 
I        288      47643.12502      47648.14390      47643.12502    172.0798         drrr_15+rrg 
I        289      47631.77750      47643.12502      47631.77750    172.5042        drrr_15+rroi 
I        290      47623.55457      47631.77750      47623.55457    172.6690         drrr_15+rrg 
I        293      47615.23567      47623.55457      47615.23567    173.1272        drrr_15+rrri 
I        294      47608.92134      47615.23567      47608.92134    173.3092         drrr_15+rrg 
I        297      47590.22319      47608.92134      47590.22319    173.8557        drrr_15+rrri 
I        302      47589.14713      47590.22319      47589.14713    174.7002         drrr_15+rrg 
I        304      47588.02476      47589.14713      47588.02476    174.9545         drrr_15+rrg 
I        306      47585.08765      47588.02476      47585.08765    175.2451        drrr_15+rrri 
I        307      47570.17994      47585.08765      47570.17994    175.3384        drrr_15+rroi 
I        308      47569.94977      47570.17994      47569.94977    175.4373        drrr_15+rroi 
I        309      47566.79840      47569.94977      47566.79840    175.6725         drrr_15+rrg 
I        310      47560.36847      47566.79840      47560.36847    175.8329        drrr_15+rrri 
I        311      47557.62395      47560.36847      47557.62395    176.1479         drrr_15+rrg 
I        314      47555.29575      47557.62395      47555.29575    176.7103         drrr_15+rrg 
I        316      47538.09654      47555.29575      47538.09654    177.1583        drrr_15+rroi 
I        321      47537.28605      47538.09654      47537.28605    178.5490        drrr_15+rroi 
I        322      47521.76223      47537.28605      47521.76223    178.7807        drrr_15+rrri 
I        323      47517.34354      47521.76223      47517.34354    179.0057        drrr_15+rrri 
I        326      47506.21498      47517.34354      47506.21498    179.6204        drrr_15+rroi 
I        329      47503.65371      47506.21498      47503.65371    180.1361         drrr_15+rrg 
I        332      47500.43681      47503.65371      47500.43681    180.5765         drrr_15+rrg 
I        333      47488.25575      47500.43681      47488.25575    180.7493        drrr_15+rroi 
I        336      47480.16576      47488.25575      47480.16576    181.3356        drrr_15+rroi 
I        337      47473.80271      47480.16576      47473.80271    181.5717         drrr_15+rrg 
I        341      47463.44242      47473.80271      47463.44242    182.3267         drrr_15+rrg 
I        344      47460.20365      47463.44242      47460.20365    182.9499         drrr_15+rrg 
I        345      47452.79746      47460.20365      47452.79746    183.2963         drrr_15+rrg 
I        348      47451.22178      47452.79746      47451.22178    183.6799         drrr_15+rrg 
I        349      47438.10522      47451.22178      47438.10522    183.9205        drrr_15+rroi 
I        351      47427.48191      47438.10522      47427.48191    184.2597         drrr_15+rrg 
I        352      47425.52698      47427.48191      47425.52698    184.4375        drrr_15+rrri 
I        353      47412.50425      47425.52698      47412.50425    184.6360         drrr_15+rrg 
I        354      47396.52623      47412.50425      47396.52623    184.7706        drrr_15+rrri 
I        356      47385.70274      47396.52623      47385.70274    184.9849         drrr_15+rrg 
I        358      47385.03701      47385.70274      47385.03701    185.2605         drrr_15+rrg 
I        360      47380.19553      47385.03701      47380.19553    185.7085         drrr_15+rrg 
I        365      47372.51878      47380.19553      47372.51878    186.4671        drrr_15+rrri 
I        366      47366.66145      47372.51878      47366.66145    186.6422        drrr_15+rroi 
I        367      47363.66040      47366.66145      47363.66040    186.7664        drrr_15+rrri 
I        368      47361.30935      47363.66040      47361.30935    186.9428         drrr_15+rrg 
I        372      47350.59816      47361.30935      47350.59816    187.6787         drrr_15+rrg 
I        374      47347.52143      47350.59816      47347.52143    188.1521        drrr_15+rrri 
I        377      47339.89399      47347.52143      47339.89399    188.6565        drrr_15+rrri 
I        378      47339.70916      47339.89399      47339.70916    188.7842        drrr_15+rroi 
I        379      47319.99394      47339.70916      47319.99394    188.9147        drrr_15+rrri 
I        381      47319.51959      47319.99394      47319.51959    189.2574        drrr_15+rrri 
I        385      47315.86747      47319.51959      47315.86747    189.7867        drrr_15+rroi 
I        387      47303.12086      47315.86747      47303.12086    190.1883        drrr_15+rroi 
I        389      47298.58108      47303.12086      47298.58108    190.5576        drrr_15+rroi 
I        392      47298.25416      47298.58108      47298.25416    191.0091         drrr_15+rrg 
I        402      47290.25493      47298.25416      47290.25493    193.0402         drrr_15+rrg 
I        405      47279.59454      47290.25493      47279.59454    193.4769        drrr_15+rroi 
I        409      47268.34510      47279.59454      47268.34510    194.1367        drrr_15+rroi 
I        411      47267.03688      47268.34510      47267.03688    194.4871        drrr_15+rrri 
I        416      47263.50268      47267.03688      47263.50268    195.2288        drrr_15+rrri 
I        419      47260.82862      47263.50268      47260.82862    195.6928         drrr_15+rrg 
I        420      47253.68240      47260.82862      47253.68240    195.8020        drrr_15+rroi 
I        422      47225.03739      47253.68240      47225.03739    196.2953        drrr_15+rrri 
I        425      47210.28029      47225.03739      47210.28029    196.7186         drrr_15+rrg 
I        426      47206.03913      47210.28029      47206.03913    196.9805        drrr_15+rrri 
I        427      47204.15110      47206.03913      47204.15110    197.1313        drrr_15+rrri 
I        428      47203.96049      47204.15110      47203.96049    197.3009        drrr_15+rroi 
I        430      47191.16479      47203.96049      47191.16479    197.5724        drrr_15+rrri 
I        432      47180.15896      47191.16479      47180.15896    198.0417        drrr_15+rroi 
I        434      47169.44240      47180.15896      47169.44240    198.3701        drrr_15+rroi 
I        435      47160.40097      47169.44240      47160.40097    198.5952        drrr_15+rroi 
I        436      47155.41923      47160.40097      47155.41923    198.7575         drrr_15+rrg 
I        437      47142.28555      47155.41923      47142.28555    199.0422         drrr_15+rrg 
I        438      47141.68346      47142.28555      47141.68346    199.1695         drrr_15+rrg 
I        440      47135.29592      47141.68346      47135.29592    199.4364        drrr_15+rroi 
I        447      47123.64943      47135.29592      47123.64943    200.5436        drrr_15+rrri 
I        450      47115.04175      47123.64943      47115.04175    201.1240        drrr_15+rrri 
I        454      47109.41888      47115.04175      47109.41888    201.9640        drrr_15+rrri 
I        456      47102.85450      47109.41888      47102.85450    202.4564        drrr_15+rroi 
I        460      47097.57822      47102.85450      47097.57822    203.1307         drrr_15+rrg 
I        462      47090.20553      47097.57822      47090.20553    203.4035         drrr_15+rrg 
I        465      47089.87518      47090.20553      47089.87518    203.9297        drrr_15+rroi 
I        466      47087.78611      47089.87518      47087.78611    204.0693        drrr_15+rroi 
I        470      47087.21010      47087.78611      47087.21010    204.7672         drrr_15+rrg 
I        471      47083.80960      47087.21010      47083.80960    204.9041        drrr_15+rroi 
I        474      47080.46784      47083.80960      47080.46784    205.2586         drrr_15+rrg 
I        478      47078.27051      47080.46784      47078.27051    205.8394         drrr_15+rrg 
I        482      47069.11141      47078.27051      47069.11141    206.4293        drrr_15+rroi 
I        483      47062.88925      47069.11141      47062.88925    206.5424         drrr_15+rrg 
I        485      47059.54850      47062.88925      47059.54850    206.7978         drrr_15+rrg 
I        486      47053.37973      47059.54850      47053.37973    206.9565        drrr_15+rroi 
I        488      47035.10574      47053.37973      47035.10574    207.2644        drrr_15+rroi 
I        489      47035.02540      47035.10574      47035.02540    207.3772         drrr_15+rrg 
I        491      47028.62394      47035.02540      47028.62394    207.8692        drrr_15+rroi 
I        492      47019.55458      47028.62394      47019.55458    208.0554         drrr_15+rrg 
I        493      47004.94010      47019.55458      47004.94010    208.1801         drrr_15+rrg 
I        494      46980.97216      47004.94010      46980.97216    208.4466        drrr_15+rroi 
I        495      46980.08726      46980.97216      46980.08726    208.5493         drrr_15+rrg 
I        498      46975.61882      46980.08726      46975.61882    209.0609         drrr_15+rrg 
I        500      46968.83608      46975.61882      46968.83608    209.3186         drrr_15+rrg 
I        505      46962.96580      46968.83608      46962.96580    210.0215        drrr_15+rrri 
I        508      46956.76702      46962.96580      46956.76702    210.4099        drrr_15+rrri 
I        511      46955.76849      46956.76702      46955.76849    210.9006         drrr_15+rrg 
I        514      46948.29838      46955.76849      46948.29838    211.3814         drrr_15+rrg 
I        515      46942.92774      46948.29838      46942.92774    211.4884         drrr_15+rrg 
I        518      46942.13858      46942.92774      46942.13858    211.9244         drrr_15+rrg 
I        520      46934.14050      46942.13858      46934.14050    212.3217        drrr_15+rroi 
I        523      46930.06044      46934.14050      46930.06044    212.8335        drrr_15+rroi 
I        524      46919.76447      46930.06044      46919.76447    213.0757        drrr_15+rroi 
I        530      46912.65930      46919.76447      46912.65930    213.8486        drrr_15+rrri 
I        533      46911.86136      46912.65930      46911.86136    214.4068        drrr_15+rroi 
I        534      46902.99890      46911.86136      46902.99890    214.5698        drrr_15+rroi 
I        535      46896.56983      46902.99890      46896.56983    214.6816        drrr_15+rroi 
I        536      46893.51828      46896.56983      46893.51828    214.8008        drrr_15+rroi 
I        542      46890.60322      46893.51828      46890.60322    215.5688         drrr_15+rrg 
I        548      46883.87870      46890.60322      46883.87870    216.3804         drrr_15+rrg 
I        549      46882.37061      46883.87870      46882.37061    216.4604        drrr_15+rroi 
I        553      46879.63155      46882.37061      46879.63155    217.1142         drrr_15+rrg 
I        554      46868.92455      46879.63155      46868.92455    217.3008        drrr_15+rrri 
I        555      46863.99855      46868.92455      46863.99855    217.4351         drrr_15+rrg 
I        556      46856.44583      46863.99855      46856.44583    217.5928         drrr_15+rrg 
I        558      46856.34956      46856.44583      46856.34956    217.9300         drrr_15+rrg 
I        563      46854.59094      46856.34956      46854.59094    218.5260         drrr_15+rrg 
I        564      46851.19704      46854.59094      46851.19704    218.6400        drrr_15+rrri 
I        570      46846.40109      46851.19704      46846.40109    219.3515        drrr_15+rrri 
I        571      46843.48277      46846.40109      46843.48277    219.4453        drrr_15+rrri 
I        573      46838.85537      46843.48277      46838.85537    219.7320        drrr_15+rrri 
I        577      46837.02099      46838.85537      46837.02099    220.3074        drrr_15+rroi 
I        579      46832.22198      46837.02099      46832.22198    220.6538        drrr_15+rroi 
I        582      46832.01860      46832.22198      46832.01860    221.1356        drrr_15+rrri 
I        584      46829.26943      46832.01860      46829.26943    221.7224         drrr_15+rrg 
I        587      46813.86869      46829.26943      46813.86869    222.2586         drrr_15+rrg 
I        588      46807.64108      46813.86869      46807.64108    222.3605        drrr_15+rroi 
I        589      46798.86892      46807.64108      46798.86892    222.4765        drrr_15+rrri 
I        595      46796.82795      46798.86892      46796.82795    223.6514        drrr_15+rrri 
I        598      46787.60328      46796.82795      46787.60328    223.9676         drrr_15+rrg 
I        600      46783.02473      46787.60328      46783.02473    224.2546         drrr_15+rrg 
I        607      46780.77561      46783.02473      46780.77561    225.2284        drrr_15+rroi 
I        609      46777.39105      46780.77561      46777.39105    225.5434        drrr_15+rroi 
I        611      46774.47933      46777.39105      46774.47933    225.8123        drrr_15+rrri 
I        613      46768.05179      46774.47933      46768.05179    226.2310        drrr_15+rrri 
I        618      46762.59706      46768.05179      46762.59706    227.0272        drrr_15+rrri 
I        619      46755.54363      46762.59706      46755.54363    227.1537         drrr_15+rrg 
I        622      46752.97258      46755.54363      46752.97258    227.5551        drrr_15+rroi 
I        623      46743.27225      46752.97258      46743.27225    227.7287         drrr_15+rrg 
I        624      46739.24185      46743.27225      46739.24185    227.8248         drrr_15+rrg 
I        625      46733.86094      46739.24185      46733.86094    227.9082        drrr_15+rroi 
I        626      46730.94252      46733.86094      46730.94252    228.0027         drrr_15+rrg 
I        630      46729.31704      46730.94252      46729.31704    228.5063        drrr_15+rrri 
I        632      46728.48309      46729.31704      46728.48309    228.7985        drrr_15+rrri 
I        635      46727.21935      46728.48309      46727.21935    229.1479        drrr_15+rrri 
I        638      46721.47249      46727.21935      46721.47249    229.4336        drrr_15+rrri 
I        640      46710.90833      46721.47249      46710.90833    229.6865         drrr_15+rrg 
I        641      46705.56601      46710.90833      46705.56601    229.7805        drrr_15+rroi 
I        642      46704.55642      46705.56601      46704.55642    229.9294        drrr_15+rrri 
I        644      46704.31095      46704.55642      46704.31095    230.4116         drrr_15+rrg 
I        645      46698.41716      46704.31095      46698.41716    230.5539         drrr_15+rrg 
I        651      46695.69410      46698.41716      46695.69410    231.2749         drrr_15+rrg 
I        652      46694.90477      46695.69410      46694.90477    231.3811         drrr_15+rrg 
I        654      46685.45891      46694.90477      46685.45891    231.7039        drrr_15+rroi 
I        660      46675.73974      46685.45891      46675.73974    232.8314         drrr_15+rrg 
I        661      46673.77742      46675.73974      46673.77742    233.0632         drrr_15+rrg 
I        666      46666.65551      46673.77742      46666.65551    233.8814        drrr_15+rroi 
I        668      46665.25145      46666.65551      46665.25145    234.0392         drrr_15+rrg 
I        669      46660.89533      46665.25145      46660.89533    234.2417        drrr_15+rroi 
I        671      46656.13835      46660.89533      46656.13835    234.5462        drrr_15+rrri 
I        673      46645.27695      46656.13835      46645.27695    234.7330        drrr_15+rrri 
I        678      46643.12680      46645.27695      46643.12680    235.7392        drrr_15+rrri 
I        687      46636.15112      46643.12680      46636.15112    236.7551        drrr_15+rroi 
I        688      46634.21347      46636.15112      46634.21347    236.8804        drrr_15+rrri 
I        689      46632.24518      46634.21347      46632.24518    236.9395         drrr_15+rrg 
I        692      46629.53892      46632.24518      46629.53892    237.3180        drrr_15+rroi 
I        694      46623.76719      46629.53892      46623.76719    237.6066        drrr_15+rrri 
I        698      46616.58952      46623.76719      46616.58952    238.1649        drrr_15+rroi 
I        699      46615.09011      46616.58952      46615.09011    238.3494         drrr_15+rrg 
I        702      46614.16523      46615.09011      46614.16523    238.6353        drrr_15+rrri 
I        706      46607.36832      46614.16523      46607.36832    239.5422        drrr_15+rroi 
I        710      46607.14701      46607.36832      46607.14701    239.9678        drrr_15+rrri 
I        711      46600.44956      46607.14701      46600.44956    240.0275         drrr_15+rrg 
I        712      46599.60232      46600.44956      46599.60232    240.1798         drrr_15+rrg 
I        713      46597.86279      46599.60232      46597.86279    240.2978        drrr_15+rroi 
I        717      46592.64606      46597.86279      46592.64606    240.8251         drrr_15+rrg 
I        718      46589.15829      46592.64606      46589.15829    240.9419         drrr_15+rrg 
I        719      46576.39280      46589.15829      46576.39280    241.0971        drrr_15+rroi 
I        721      46564.50967      46576.39280      46564.50967    241.3248        drrr_15+rrri 
I        724      46563.30503      46564.50967      46563.30503    241.6767        drrr_15+rrri 
I        725      46561.70944      46563.30503      46561.70944    241.7929        drrr_15+rroi 
I        727      46560.55636      46561.70944      46560.55636    241.9538         drrr_15+rrg 
I        728      46551.61264      46560.55636      46551.61264    242.0813        drrr_15+rrri 
I        732      46538.96714      46551.61264      46538.96714    242.6208         drrr_15+rrg 
I        733      46537.34819      46538.96714      46537.34819    242.7565         drrr_15+rrg 
I        735      46529.04039      46537.34819      46529.04039    243.2442         drrr_15+rrg 
I        737      46521.32864      46529.04039      46521.32864    243.4756        drrr_15+rroi 
I        742      46521.13082      46521.32864      46521.13082    244.1128        drrr_15+rrri 
I        743      46515.43804      46521.13082      46515.43804    244.2062        drrr_15+rrri 
I        744      46508.34233      46515.43804      46508.34233    244.3484        drrr_15+rroi 
I        746      46506.34820      46508.34233      46506.34820    244.6454        drrr_15+rrri 
I        749      46500.07134      46506.34820      46500.07134    244.9601        drrr_15+rrri 
I        750      46497.92502      46500.07134      46497.92502    245.1431        drrr_15+rrri 
I        752      46497.04597      46497.92502      46497.04597    245.3728        drrr_15+rrri 
I        754      46491.79163      46497.04597      46491.79163    245.6321        drrr_15+rrri 
I        757      46482.99651      46491.79163      46482.99651    246.0137        drrr_15+rroi 
I        758      46478.98334      46482.99651      46478.98334    246.2014        drrr_15+rroi 
I        759      46475.47920      46478.98334      46475.47920    246.3291        drrr_15+rrri 
I        762      46463.46038      46475.47920      46463.46038    246.8815        drrr_15+rrri 
I        764      46457.21054      46463.46038      46457.21054    247.2080        drrr_15+rrri 
I        768      46445.53970      46457.21054      46445.53970    248.0706         drrr_15+rrg 
I        771      46444.66427      46445.53970      46444.66427    248.5217        drrr_15+rroi 
I        772      46443.21669      46444.66427      46443.21669    248.7100        drrr_15+rrri 
I        775      46440.77562      46443.21669      46440.77562    249.0722         drrr_15+rrg 
I        776      46437.00431      46440.77562      46437.00431    249.2052         drrr_15+rrg 
I        777      46436.16537      46437.00431      46436.16537    249.3812         drrr_15+rrg 
I        778      46433.47219      46436.16537      46433.47219    249.6378        drrr_15+rroi 
I        780      46427.15239      46433.47219      46427.15239    250.0112         drrr_15+rrg 
I        781      46423.09464      46427.15239      46423.09464    250.1273         drrr_15+rrg 
I        783      46420.47423      46423.09464      46420.47423    250.4002         drrr_15+rrg 
I        784      46415.48115      46420.47423      46415.48115    250.5821        drrr_15+rrri 
I        785      46414.43275      46415.48115      46414.43275    250.7320        drrr_15+rrri 
I        788      46407.19326      46414.43275      46407.19326    251.1572         drrr_15+rrg 
I        789      46399.88661      46407.19326      46399.88661    251.2660        drrr_15+rroi 
I        793      46392.97325      46399.88661      46392.97325    251.7659        drrr_15+rrri 
I        794      46390.59775      46392.97325      46390.59775    251.9123        drrr_15+rroi 
I        799      46373.26662      46390.59775      46373.26662    252.6339        drrr_15+rrri 
I        805      46359.82518      46373.26662      46359.82518    253.3025        drrr_15+rroi 
I        807      46350.09073      46359.82518      46350.09073    253.5979        drrr_15+rrri 
I        813      46345.32018      46350.09073      46345.32018    254.2925        drrr_15+rroi 
I        816      46344.95734      46345.32018      46344.95734    254.6533        drrr_15+rroi 
I        817      46336.28489      46344.95734      46336.28489    254.7860        drrr_15+rroi 
I        819      46317.62097      46336.28489      46317.62097    255.0193         drrr_15+rrg 
I        821      46314.14306      46317.62097      46314.14306    255.3593        drrr_15+rrri 
I        825      46307.91133      46314.14306      46307.91133    255.9782         drrr_15+rrg 
I        826      46307.58511      46307.91133      46307.58511    256.1885         drrr_15+rrg 
