EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_17
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=420872781
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.73532
I       iter             best          obj_old          obj_new        time              method info
I        197      48044.60025      48058.91114      48044.60025    177.9859        drrr_15+rrri 
I        199      48037.72934      48044.60025      48037.72934    178.4966         drrr_15+rrg 
I        200      48021.38165      48037.72934      48021.38165    178.7939        drrr_15+rrri 
I        204      48004.14509      48021.38165      48004.14509    179.7673        drrr_15+rroi 
I        205      48003.88517      48004.14509      48003.88517    180.1414        drrr_15+rroi 
I        208      48002.60432      48003.88517      48002.60432    181.0984         drrr_15+rrg 
I        209      47989.05516      48002.60432      47989.05516    181.4162        drrr_15+rroi 
I        210      47978.28455      47989.05516      47978.28455    181.6628         drrr_15+rrg 
I        211      47976.26665      47978.28455      47976.26665    181.9237        drrr_15+rroi 
I        212      47955.47306      47976.26665      47955.47306    182.1691        drrr_15+rrri 
I        216      47954.54998      47955.47306      47954.54998    183.2658        drrr_15+rrri 
I        218      47945.19642      47954.54998      47945.19642    183.7801         drrr_15+rrg 
I        219      47938.96425      47945.19642      47938.96425    184.0339        drrr_15+rrri 
I        220      47933.17692      47938.96425      47933.17692    184.2650         drrr_15+rrg 
I        222      47905.57957      47933.17692      47905.57957    184.7562         drrr_15+rrg 
I        226      47889.38592      47905.57957      47889.38592    185.5431        drrr_15+rrri 
I        228      47873.88185      47889.38592      47873.88185    185.9773        drrr_15+rrri 
I        230      47870.42856      47873.88185      47870.42856    186.8367        drrr_15+rrri 
I        231      47859.03824      47870.42856      47859.03824    187.0767        drrr_15+rroi 
I        232      47844.26589      47859.03824      47844.26589    187.2413        drrr_15+rrri 
I        233      47826.78786      47844.26589      47826.78786    187.5847        drrr_15+rrri 
I        237      47825.91485      47826.78786      47825.91485    188.4764        drrr_15+rrri 
I        239      47819.28616      47825.91485      47819.28616    188.7155        drrr_15+rroi 
I        240      47810.33477      47819.28616      47810.33477    189.0286        drrr_15+rrri 
I        242      47802.83553      47810.33477      47802.83553    189.4947         drrr_15+rrg 
I        243      47798.37340      47802.83553      47798.37340    189.7712         drrr_15+rrg 
I        246      47796.24377      47798.37340      47796.24377    190.4177         drrr_15+rrg 
I        247      47793.78602      47796.24377      47793.78602    190.5790        drrr_15+rrri 
I        248      47787.89201      47793.78602      47787.89201    190.9022        drrr_15+rrri 
I        249      47781.95916      47787.89201      47781.95916    191.1523         drrr_15+rrg 
I        251      47778.42295      47781.95916      47778.42295    191.6021        drrr_15+rroi 
I        252      47770.22056      47778.42295      47770.22056    191.8233        drrr_15+rrri 
I        253      47769.91695      47770.22056      47769.91695    192.0536         drrr_15+rrg 
I        254      47766.44235      47769.91695      47766.44235    192.3242        drrr_15+rrri 
I        259      47758.75556      47766.44235      47758.75556    193.6602        drrr_15+rroi 
I        261      47758.07387      47758.75556      47758.07387    194.1402        drrr_15+rrri 
I        262      47754.56456      47758.07387      47754.56456    194.3088        drrr_15+rroi 
I        263      47744.37715      47754.56456      47744.37715    194.4995        drrr_15+rrri 
I        265      47737.29916      47744.37715      47737.29916    194.7520        drrr_15+rrri 
I        266      47735.00570      47737.29916      47735.00570    194.9728        drrr_15+rrri 
I        267      47721.70466      47735.00570      47721.70466    195.2173        drrr_15+rroi 
I        270      47710.77083      47721.70466      47710.77083    195.9110        drrr_15+rroi 
I        272      47703.66243      47710.77083      47703.66243    196.3726        drrr_15+rroi 
I        275      47699.40147      47703.66243      47699.40147    197.2365        drrr_15+rroi 
I        276      47694.13824      47699.40147      47694.13824    197.4191        drrr_15+rrri 
I        277      47683.29986      47694.13824      47683.29986    197.6442        drrr_15+rroi 
I        280      47674.44864      47683.29986      47674.44864    198.1353        drrr_15+rroi 
I        281      47665.19922      47674.44864      47665.19922    198.3722        drrr_15+rroi 
I        282      47659.28861      47665.19922      47659.28861    198.9462        drrr_15+rroi 
I        283      47648.88217      47659.28861      47648.88217    199.1266        drrr_15+rroi 
I        284      47642.03774      47648.88217      47642.03774    199.3298         drrr_15+rrg 
I        286      47626.51099      47642.03774      47626.51099    199.8851         drrr_15+rrg 
I        289      47615.28851      47626.51099      47615.28851    200.4224        drrr_15+rroi 
I        290      47612.32763      47615.28851      47612.32763    200.6115        drrr_15+rrri 
I        292      47608.68369      47612.32763      47608.68369    200.9871        drrr_15+rroi 
I        295      47603.60534      47608.68369      47603.60534    201.7800        drrr_15+rroi 
I        296      47592.09088      47603.60534      47592.09088    202.0338        drrr_15+rroi 
I        297      47591.09886      47592.09088      47591.09886    202.2206         drrr_15+rrg 
I        298      47584.15403      47591.09886      47584.15403    202.4153         drrr_15+rrg 
I        300      47575.76274      47584.15403      47575.76274    202.8546        drrr_15+rroi 
I        301      47572.08092      47575.76274      47572.08092    202.9841        drrr_15+rroi 
I        302      47549.21754      47572.08092      47549.21754    203.2579        drrr_15+rrri 
I        304      47541.20047      47549.21754      47541.20047    203.6068        drrr_15+rrri 
I        306      47541.17737      47541.20047      47541.17737    204.2261        drrr_15+rrri 
I        307      47536.88536      47541.17737      47536.88536    204.3692        drrr_15+rrri 
I        308      47536.04394      47536.88536      47536.04394    204.6031        drrr_15+rrri 
I        309      47524.54612      47536.04394      47524.54612    205.1181         drrr_15+rrg 
I        313      47519.59612      47524.54612      47519.59612    206.0394         drrr_15+rrg 
I        315      47512.04009      47519.59612      47512.04009    206.4624        drrr_15+rroi 
I        316      47497.00671      47512.04009      47497.00671    206.6693        drrr_15+rroi 
I        318      47484.56746      47497.00671      47484.56746    207.1523        drrr_15+rroi 
I        319      47481.90657      47484.56746      47481.90657    207.4009        drrr_15+rrri 
I        322      47479.80317      47481.90657      47479.80317    208.0585         drrr_15+rrg 
I        323      47464.16300      47479.80317      47464.16300    208.3733        drrr_15+rrri 
I        324      47461.05189      47464.16300      47461.05189    208.5360        drrr_15+rroi 
I        326      47449.76199      47461.05189      47449.76199    209.0729        drrr_15+rroi 
I        332      47436.00064      47449.76199      47436.00064    210.4688         drrr_15+rrg 
I        333      47432.29981      47436.00064      47432.29981    210.7446         drrr_15+rrg 
I        334      47418.75647      47432.29981      47418.75647    211.0753        drrr_15+rroi 
I        335      47406.50669      47418.75647      47406.50669    211.3295         drrr_15+rrg 
I        336      47400.04908      47406.50669      47400.04908    211.6827         drrr_15+rrg 
I        337      47392.07340      47400.04908      47392.07340    211.9197        drrr_15+rrri 
I        340      47370.96326      47392.07340      47370.96326    212.4631        drrr_15+rrri 
I        341      47363.94527      47370.96326      47363.94527    212.7219        drrr_15+rroi 
I        342      47358.44858      47363.94527      47358.44858    212.8894        drrr_15+rroi 
I        343      47353.78473      47358.44858      47353.78473    213.2432        drrr_15+rroi 
I        344      47338.29547      47353.78473      47338.29547    213.4048         drrr_15+rrg 
I        345      47332.20481      47338.29547      47332.20481    213.5901         drrr_15+rrg 
I        346      47329.47503      47332.20481      47329.47503    213.7735        drrr_15+rroi 
I        347      47329.42581      47329.47503      47329.42581    214.0849        drrr_15+rroi 
I        349      47327.64608      47329.42581      47327.64608    214.3648        drrr_15+rrri 
I        350      47320.55785      47327.64608      47320.55785    214.6112        drrr_15+rrri 
I        353      47315.05978      47320.55785      47315.05978    215.4474        drrr_15+rroi 
I        358      47308.01569      47315.05978      47308.01569    216.2569        drrr_15+rroi 
I        360      47304.03906      47308.01569      47304.03906    216.6645         drrr_15+rrg 
I        361      47294.86560      47304.03906      47294.86560    217.0270        drrr_15+rroi 
I        362      47285.87351      47294.86560      47285.87351    217.2061         drrr_15+rrg 
I        366      47284.77626      47285.87351      47284.77626    218.2633        drrr_15+rrri 
I        371      47276.03411      47284.77626      47276.03411    219.2555         drrr_15+rrg 
I        373      47268.74468      47276.03411      47268.74468    219.7245         drrr_15+rrg 
I        374      47260.82799      47268.74468      47260.82799    219.8900         drrr_15+rrg 
I        375      47253.55695      47260.82799      47253.55695    220.0081         drrr_15+rrg 
I        376      47251.20181      47253.55695      47251.20181    220.1828        drrr_15+rroi 
I        377      47250.32866      47251.20181      47250.32866    220.4051        drrr_15+rroi 
I        384      47247.21160      47250.32866      47247.21160    221.7401        drrr_15+rroi 
I        385      47246.77822      47247.21160      47246.77822    221.9442        drrr_15+rroi 
I        388      47229.96605      47246.77822      47229.96605    222.9912        drrr_15+rrri 
I        389      47215.68616      47229.96605      47215.68616    223.2296        drrr_15+rroi 
I        390      47209.71279      47215.68616      47209.71279    223.4241         drrr_15+rrg 
I        391      47202.16982      47209.71279      47202.16982    223.6123        drrr_15+rroi 
I        393      47199.01334      47202.16982      47199.01334    223.8712         drrr_15+rrg 
I        396      47196.36502      47199.01334      47196.36502    224.4708         drrr_15+rrg 
I        398      47194.25269      47196.36502      47194.25269    224.8012         drrr_15+rrg 
I        401      47191.48978      47194.25269      47191.48978    225.3635        drrr_15+rrri 
I        402      47187.14028      47191.48978      47187.14028    225.5278        drrr_15+rrri 
I        403      47182.76404      47187.14028      47182.76404    225.8110        drrr_15+rroi 
I        405      47179.93551      47182.76404      47179.93551    226.0830         drrr_15+rrg 
I        408      47171.17581      47179.93551      47171.17581    226.6315        drrr_15+rroi 
I        411      47170.62909      47171.17581      47170.62909    227.0475        drrr_15+rrri 
I        412      47164.38547      47170.62909      47164.38547    227.2419        drrr_15+rrri 
I        413      47157.76935      47164.38547      47157.76935    227.3803         drrr_15+rrg 
I        414      47155.94944      47157.76935      47155.94944    227.7097         drrr_15+rrg 
I        415      47143.39333      47155.94944      47143.39333    227.9167        drrr_15+rroi 
I        416      47137.65277      47143.39333      47137.65277    228.5799         drrr_15+rrg 
I        417      47135.54232      47137.65277      47135.54232    228.7172         drrr_15+rrg 
I        418      47129.20786      47135.54232      47129.20786    228.9870         drrr_15+rrg 
I        421      47126.69133      47129.20786      47126.69133    229.7434        drrr_15+rrri 
I        422      47119.38922      47126.69133      47119.38922    229.9858        drrr_15+rroi 
I        423      47111.49795      47119.38922      47111.49795    230.1825        drrr_15+rrri 
I        424      47096.94457      47111.49795      47096.94457    230.3423        drrr_15+rroi 
I        426      47083.34619      47096.94457      47083.34619    230.8458        drrr_15+rrri 
I        429      47079.01277      47083.34619      47079.01277    231.3810         drrr_15+rrg 
I        431      47069.14609      47079.01277      47069.14609    231.6956        drrr_15+rrri 
I        433      47056.71726      47069.14609      47056.71726    232.0767         drrr_15+rrg 
I        434      47041.03746      47056.71726      47041.03746    232.3196         drrr_15+rrg 
I        435      47040.25257      47041.03746      47040.25257    232.4891        drrr_15+rroi 
I        436      47036.74381      47040.25257      47036.74381    232.6688        drrr_15+rroi 
I        437      47028.40168      47036.74381      47028.40168    232.8379        drrr_15+rroi 
I        438      47026.75287      47028.40168      47026.75287    233.0095        drrr_15+rrri 
I        444      47019.93875      47026.75287      47019.93875    234.1804        drrr_15+rrri 
I        447      47016.64896      47019.93875      47016.64896    234.5549         drrr_15+rrg 
I        449      47006.82391      47016.64896      47006.82391    235.1489        drrr_15+rrri 
I        450      47005.62380      47006.82391      47005.62380    235.3173        drrr_15+rroi 
I        452      46996.80917      47005.62380      46996.80917    235.7295        drrr_15+rrri 
I        455      46979.20565      46996.80917      46979.20565    236.3205         drrr_15+rrg 
I        457      46972.50798      46979.20565      46972.50798    236.7010         drrr_15+rrg 
I        458      46967.58418      46972.50798      46967.58418    236.8438        drrr_15+rroi 
I        459      46960.51866      46967.58418      46960.51866    237.0479         drrr_15+rrg 
I        461      46953.72959      46960.51866      46953.72959    237.6419         drrr_15+rrg 
I        463      46940.64479      46953.72959      46940.64479    237.9595         drrr_15+rrg 
I        465      46933.56058      46940.64479      46933.56058    238.4876        drrr_15+rrri 
I        466      46924.13477      46933.56058      46924.13477    238.7649        drrr_15+rrri 
I        467      46918.60552      46924.13477      46918.60552    239.0202        drrr_15+rrri 
I        468      46900.39688      46918.60552      46900.39688    239.1497        drrr_15+rrri 
I        469      46893.33195      46900.39688      46893.33195    239.3525        drrr_15+rrri 
I        470      46892.28932      46893.33195      46892.28932    239.7704        drrr_15+rroi 
I        474      46889.06696      46892.28932      46889.06696    240.5200         drrr_15+rrg 
I        475      46884.46100      46889.06696      46884.46100    240.6663         drrr_15+rrg 
I        477      46881.90542      46884.46100      46881.90542    241.0947        drrr_15+rroi 
I        479      46879.67004      46881.90542      46879.67004    241.4978        drrr_15+rroi 
I        485      46865.24068      46879.67004      46865.24068    242.7832        drrr_15+rrri 
I        487      46855.08192      46865.24068      46855.08192    243.2787         drrr_15+rrg 
I        488      46846.84489      46855.08192      46846.84489    243.4180         drrr_15+rrg 
I        489      46845.20232      46846.84489      46845.20232    243.6140         drrr_15+rrg 
I        490      46842.02489      46845.20232      46842.02489    243.8415        drrr_15+rrri 
I        491      46841.03829      46842.02489      46841.03829    243.9882        drrr_15+rrri 
I        496      46832.33293      46841.03829      46832.33293    244.9138        drrr_15+rroi 
I        501      46830.44901      46832.33293      46830.44901    246.1786         drrr_15+rrg 
I        503      46825.89249      46830.44901      46825.89249    246.6432         drrr_15+rrg 
I        504      46822.36732      46825.89249      46822.36732    246.7960         drrr_15+rrg 
I        505      46816.21747      46822.36732      46816.21747    247.0562        drrr_15+rroi 
I        506      46808.48692      46816.21747      46808.48692    247.2163        drrr_15+rroi 
I        508      46804.55657      46808.48692      46804.55657    247.5946        drrr_15+rrri 
I        509      46792.31789      46804.55657      46792.31789    247.8408        drrr_15+rroi 
I        510      46787.25723      46792.31789      46787.25723    248.0030         drrr_15+rrg 
I        515      46777.39143      46787.25723      46777.39143    248.8636        drrr_15+rroi 
I        516      46773.02427      46777.39143      46773.02427    249.0051        drrr_15+rroi 
I        518      46769.61422      46773.02427      46769.61422    249.3040        drrr_15+rroi 
I        519      46757.64416      46769.61422      46757.64416    249.5412        drrr_15+rroi 
I        520      46753.96726      46757.64416      46753.96726    249.7055         drrr_15+rrg 
I        522      46753.90263      46753.96726      46753.90263    250.0822        drrr_15+rrri 
I        524      46750.00797      46753.90263      46750.00797    250.5890        drrr_15+rroi 
I        527      46744.72101      46750.00797      46744.72101    251.3488        drrr_15+rroi 
I        529      46742.63278      46744.72101      46742.63278    251.6851         drrr_15+rrg 
I        531      46736.01517      46742.63278      46736.01517    252.0048         drrr_15+rrg 
I        534      46734.17578      46736.01517      46734.17578    252.6261         drrr_15+rrg 
I        535      46724.03569      46734.17578      46724.03569    252.7884        drrr_15+rroi 
I        536      46722.69629      46724.03569      46722.69629    252.9726        drrr_15+rroi 
I        537      46717.23212      46722.69629      46717.23212    253.1353        drrr_15+rroi 
I        538      46710.35569      46717.23212      46710.35569    253.3144        drrr_15+rrri 
I        539      46701.23922      46710.35569      46701.23922    253.4638        drrr_15+rrri 
I        541      46691.19341      46701.23922      46691.19341    253.9488         drrr_15+rrg 
I        543      46684.70694      46691.19341      46684.70694    254.2494        drrr_15+rrri 
I        544      46682.97649      46684.70694      46682.97649    254.5158         drrr_15+rrg 
I        545      46675.97620      46682.97649      46675.97620    254.7244        drrr_15+rroi 
I        546      46666.53130      46675.97620      46666.53130    254.9464         drrr_15+rrg 
I        547      46657.80985      46666.53130      46657.80985    255.1478         drrr_15+rrg 
I        550      46657.63102      46657.80985      46657.63102    255.5699         drrr_15+rrg 
I        551      46640.71988      46657.63102      46640.71988    255.8141         drrr_15+rrg 
I        554      46631.93587      46640.71988      46631.93587    256.5983         drrr_15+rrg 
I        556      46631.75490      46631.93587      46631.75490    257.0319        drrr_15+rroi 
I        558      46630.75593      46631.75490      46630.75593    257.3498        drrr_15+rroi 
I        559      46627.34109      46630.75593      46627.34109    257.5924         drrr_15+rrg 
I        561      46625.96161      46627.34109      46625.96161    257.9364        drrr_15+rroi 
I        563      46625.49267      46625.96161      46625.49267    258.3777         drrr_15+rrg 
I        565      46622.41970      46625.49267      46622.41970    258.7496        drrr_15+rroi 
I        568      46609.35985      46622.41970      46609.35985    259.2730         drrr_15+rrg 
I        569      46599.72389      46609.35985      46599.72389    259.5804        drrr_15+rrri 
I        571      46585.49223      46599.72389      46585.49223    260.0315         drrr_15+rrg 
I        573      46576.63550      46585.49223      46576.63550    260.3597        drrr_15+rrri 
I        575      46571.23088      46576.63550      46571.23088    260.7573        drrr_15+rroi 
I        578      46565.93523      46571.23088      46565.93523    261.3383         drrr_15+rrg 
I        579      46560.05207      46565.93523      46560.05207    261.7205         drrr_15+rrg 
I        581      46552.86585      46560.05207      46552.86585    261.9813         drrr_15+rrg 
I        585      46550.51095      46552.86585      46550.51095    262.5384         drrr_15+rrg 
I        591      46544.55333      46550.51095      46544.55333    263.5674        drrr_15+rrri 
I        593      46540.84538      46544.55333      46540.84538    264.0615        drrr_15+rroi 
I        595      46531.67085      46540.84538      46531.67085    264.3755        drrr_15+rrri 
I        598      46525.61101      46531.67085      46525.61101    264.8509        drrr_15+rroi 
I        602      46515.55677      46525.61101      46515.55677    265.6686        drrr_15+rroi 
I        603      46515.18023      46515.55677      46515.18023    265.8162        drrr_15+rrri 
I        605      46512.50654      46515.18023      46512.50654    266.1873         drrr_15+rrg 
I        606      46507.21767      46512.50654      46507.21767    266.4573         drrr_15+rrg 
I        607      46504.23056      46507.21767      46504.23056    266.5831        drrr_15+rroi 
I        608      46501.57931      46504.23056      46501.57931    267.0066         drrr_15+rrg 
I        609      46489.93571      46501.57931      46489.93571    267.2493         drrr_15+rrg 
I        621      46487.74357      46489.93571      46487.74357    269.2973        drrr_15+rroi 
I        622      46479.90490      46487.74357      46479.90490    269.5010         drrr_15+rrg 
I        625      46469.70177      46479.90490      46469.70177    269.8550         drrr_15+rrg 
I        626      46461.50599      46469.70177      46461.50599    269.9955         drrr_15+rrg 
I        628      46455.15821      46461.50599      46455.15821    270.2979        drrr_15+rroi 
I        633      46454.37100      46455.15821      46454.37100    271.2727        drrr_15+rrri 
I        635      46448.00176      46454.37100      46448.00176    271.4844        drrr_15+rrri 
I        636      46447.19528      46448.00176      46447.19528    271.6325        drrr_15+rroi 
I        639      46443.68720      46447.19528      46443.68720    272.4752        drrr_15+rrri 
I        641      46440.92227      46443.68720      46440.92227    272.7020         drrr_15+rrg 
I        643      46440.43152      46440.92227      46440.43152    273.0300         drrr_15+rrg 
I        645      46432.60504      46440.43152      46432.60504    273.3738         drrr_15+rrg 
I        646      46424.41777      46432.60504      46424.41777    273.5385        drrr_15+rroi 
I        655      46422.01686      46424.41777      46422.01686    275.2312        drrr_15+rroi 
I        661      46417.33879      46422.01686      46417.33879    276.4279        drrr_15+rrri 
I        662      46401.89453      46417.33879      46401.89453    276.8315         drrr_15+rrg 
I        665      46400.00235      46401.89453      46400.00235    277.5813        drrr_15+rroi 
I        666      46397.18945      46400.00235      46397.18945    277.6830        drrr_15+rrri 
I        667      46387.25695      46397.18945      46387.25695    277.9932        drrr_15+rrri 
I        668      46387.02793      46387.25695      46387.02793    278.1236         drrr_15+rrg 
I        669      46384.55252      46387.02793      46384.55252    278.2948        drrr_15+rroi 
I        672      46383.62326      46384.55252      46383.62326    278.7324         drrr_15+rrg 
I        673      46377.37006      46383.62326      46377.37006    278.8790        drrr_15+rrri 
I        674      46377.23975      46377.37006      46377.23975    279.0214        drrr_15+rroi 
I        676      46373.61017      46377.23975      46373.61017    279.2491         drrr_15+rrg 
I        677      46372.55952      46373.61017      46372.55952    279.4121        drrr_15+rroi 
I        679      46372.08531      46372.55952      46372.08531    279.7578        drrr_15+rrri 
I        681      46370.26466      46372.08531      46370.26466    280.0327        drrr_15+rrri 
I        683      46364.38020      46370.26466      46364.38020    280.4998        drrr_15+rrri 
I        684      46358.30437      46364.38020      46358.30437    280.7514         drrr_15+rrg 
I        685      46355.97125      46358.30437      46355.97125    280.9241        drrr_15+rroi 
I        689      46351.13459      46355.97125      46351.13459    281.4305        drrr_15+rrri 
I        690      46344.37409      46351.13459      46344.37409    281.6577        drrr_15+rrri 
I        691      46340.82194      46344.37409      46340.82194    282.0622        drrr_15+rroi 
I        694      46339.08082      46340.82194      46339.08082    282.4436        drrr_15+rroi 
I        695      46324.72981      46339.08082      46324.72981    282.5957         drrr_15+rrg 
I        698      46322.80231      46324.72981      46322.80231    283.0400        drrr_15+rroi 
I        699      46303.08422      46322.80231      46303.08422    283.3086         drrr_15+rrg 
I        700      46299.21764      46303.08422      46299.21764    283.6059        drrr_15+rrri 
I        701      46295.54388      46299.21764      46295.54388    283.7580        drrr_15+rroi 
I        705      46295.47365      46295.54388      46295.47365    284.4641        drrr_15+rrri 
I        707      46293.39147      46295.47365      46293.39147    284.7702         drrr_15+rrg 
I        710      46292.34839      46293.39147      46292.34839    285.2805        drrr_15+rroi 
I        713      46282.08303      46292.34839      46282.08303    285.9670         drrr_15+rrg 
I        715      46281.69122      46282.08303      46281.69122    286.2349        drrr_15+rrri 
I        718      46276.09793      46281.69122      46276.09793    286.7881        drrr_15+rroi 
I        720      46266.67763      46276.09793      46266.67763    287.4038        drrr_15+rrri 
I        721      46264.99459      46266.67763      46264.99459    287.6259        drrr_15+rrri 
I        724      46251.93684      46264.99459      46251.93684    288.1739         drrr_15+rrg 
I        727      46243.87535      46251.93684      46243.87535    288.5726        drrr_15+rrri 
I        729      46235.01052      46243.87535      46235.01052    289.0575        drrr_15+rrri 
I        731      46229.84622      46235.01052      46229.84622    289.3479         drrr_15+rrg 
I        732      46223.05108      46229.84622      46223.05108    289.4661        drrr_15+rrri 
I        733      46220.09595      46223.05108      46220.09595    289.6475        drrr_15+rrri 
I        735      46219.50286      46220.09595      46219.50286    290.0173        drrr_15+rrri 
I        741      46214.72379      46219.50286      46214.72379    291.0956        drrr_15+rroi 
I        742      46213.38011      46214.72379      46213.38011    291.2336        drrr_15+rrri 
I        743      46208.08009      46213.38011      46208.08009    291.3852        drrr_15+rroi 
I        744      46205.84063      46208.08009      46205.84063    291.4754        drrr_15+rroi 
I        749      46202.14232      46205.84063      46202.14232    292.4543        drrr_15+rroi 
I        751      46202.05013      46202.14232      46202.05013    292.8376        drrr_15+rrri 
I        752      46201.46553      46202.05013      46201.46553    293.0284         drrr_15+rrg 
