EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_18"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_18
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1450234300
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.16935
I       iter             best          obj_old          obj_new        time              method info
I        155      48241.52904      48260.75010      48241.52904    156.2425        drrr_15+rroi 
I        156      48233.25492      48241.52904      48233.25492    156.3826        drrr_15+rroi 
I        157      48217.66055      48233.25492      48217.66055    156.5371        drrr_15+rrri 
I        158      48207.08565      48217.66055      48207.08565    157.1374        drrr_15+rroi 
I        160      48204.12320      48207.08565      48204.12320    157.4784        drrr_15+rrri 
I        163      48191.09554      48204.12320      48191.09554    158.0944        drrr_15+rroi 
I        165      48175.57557      48191.09554      48175.57557    158.5726         drrr_15+rrg 
I        171      48164.60554      48175.57557      48164.60554    159.9873        drrr_15+rrri 
I        172      48158.64479      48164.60554      48158.64479    160.1747        drrr_15+rrri 
I        174      48158.50862      48158.64479      48158.50862    160.5755        drrr_15+rroi 
I        175      48143.62881      48158.50862      48143.62881    160.8813         drrr_15+rrg 
I        176      48132.41871      48143.62881      48132.41871    161.1638        drrr_15+rroi 
I        180      48129.77821      48132.41871      48129.77821    162.2772        drrr_15+rroi 
I        181      48116.99892      48129.77821      48116.99892    162.5768         drrr_15+rrg 
I        182      48110.26577      48116.99892      48110.26577    162.8227         drrr_15+rrg 
I        186      48088.41440      48110.26577      48088.41440    163.5864        drrr_15+rrri 
I        189      48080.41459      48088.41440      48080.41459    164.1705        drrr_15+rrri 
I        191      48069.92432      48080.41459      48069.92432    164.8340        drrr_15+rroi 
I        192      48064.98904      48069.92432      48064.98904    165.0315         drrr_15+rrg 
I        196      48053.59228      48064.98904      48053.59228    166.0544         drrr_15+rrg 
I        197      48044.47674      48053.59228      48044.47674    166.3363        drrr_15+rroi 
I        200      48032.03826      48044.47674      48032.03826    166.9072        drrr_15+rrri 
I        205      48025.39651      48032.03826      48025.39651    168.0949        drrr_15+rrri 
I        208      47996.67889      48025.39651      47996.67889    169.2164        drrr_15+rrri 
I        209      47967.76078      47996.67889      47967.76078    169.3694        drrr_15+rroi 
I        210      47964.16119      47967.76078      47964.16119    169.4675        drrr_15+rrri 
I        212      47947.55511      47964.16119      47947.55511    169.8795         drrr_15+rrg 
I        213      47945.13345      47947.55511      47945.13345    170.0304        drrr_15+rroi 
I        216      47938.04518      47945.13345      47938.04518    170.4878        drrr_15+rrri 
I        219      47931.61666      47938.04518      47931.61666    171.1420        drrr_15+rroi 
I        220      47915.26348      47931.61666      47915.26348    171.5413         drrr_15+rrg 
I        221      47902.76457      47915.26348      47902.76457    171.7879        drrr_15+rrri 
I        222      47890.25051      47902.76457      47890.25051    172.0380        drrr_15+rroi 
I        226      47874.24550      47890.25051      47874.24550    172.8974        drrr_15+rrri 
I        229      47870.92963      47874.24550      47870.92963    173.3935        drrr_15+rrri 
I        230      47862.30696      47870.92963      47862.30696    173.5455        drrr_15+rroi 
I        231      47842.46487      47862.30696      47842.46487    173.8960         drrr_15+rrg 
I        232      47834.08670      47842.46487      47834.08670    174.1712        drrr_15+rroi 
I        233      47831.18011      47834.08670      47831.18011    174.3800        drrr_15+rroi 
I        234      47828.07497      47831.18011      47828.07497    174.6421         drrr_15+rrg 
I        235      47821.76075      47828.07497      47821.76075    174.8502         drrr_15+rrg 
I        238      47805.23000      47821.76075      47805.23000    175.5733        drrr_15+rrri 
I        239      47796.00818      47805.23000      47796.00818    175.7919        drrr_15+rroi 
I        240      47791.29428      47796.00818      47791.29428    176.1251        drrr_15+rroi 
I        241      47779.31249      47791.29428      47779.31249    176.2884         drrr_15+rrg 
I        242      47773.47261      47779.31249      47773.47261    176.6206         drrr_15+rrg 
I        243      47768.56374      47773.47261      47768.56374    176.7396        drrr_15+rrri 
I        245      47766.68045      47768.56374      47766.68045    177.1269        drrr_15+rroi 
I        246      47745.85680      47766.68045      47745.85680    177.3143         drrr_15+rrg 
I        248      47745.78662      47745.85680      47745.78662    177.5994        drrr_15+rrri 
I        253      47744.87148      47745.78662      47744.87148    178.5407        drrr_15+rrri 
I        256      47728.85680      47744.87148      47728.85680    179.1696         drrr_15+rrg 
I        257      47718.92504      47728.85680      47718.92504    180.0561         drrr_15+rrg 
I        259      47713.99473      47718.92504      47713.99473    180.5852         drrr_15+rrg 
I        262      47704.48904      47713.99473      47704.48904    181.2369         drrr_15+rrg 
I        263      47698.51183      47704.48904      47698.51183    181.4304        drrr_15+rroi 
I        264      47694.47326      47698.51183      47694.47326    181.6595        drrr_15+rroi 
I        265      47683.06308      47694.47326      47683.06308    181.9104        drrr_15+rroi 
I        267      47677.49780      47683.06308      47677.49780    182.2412        drrr_15+rroi 
I        268      47677.20198      47677.49780      47677.20198    182.3493        drrr_15+rroi 
I        269      47674.07217      47677.20198      47674.07217    182.5582         drrr_15+rrg 
I        270      47673.17474      47674.07217      47673.17474    182.7017        drrr_15+rrri 
I        273      47665.32912      47673.17474      47665.32912    183.3067         drrr_15+rrg 
I        276      47663.49661      47665.32912      47663.49661    183.8969         drrr_15+rrg 
I        280      47661.75631      47663.49661      47661.75631    184.5683        drrr_15+rroi 
I        281      47653.95270      47661.75631      47653.95270    184.7117        drrr_15+rroi 
I        283      47652.06534      47653.95270      47652.06534    185.2232        drrr_15+rroi 
I        284      47651.20227      47652.06534      47651.20227    185.4762        drrr_15+rrri 
I        285      47650.85053      47651.20227      47650.85053    185.6034        drrr_15+rrri 
I        286      47637.07591      47650.85053      47637.07591    185.7489        drrr_15+rrri 
I        287      47629.96965      47637.07591      47629.96965    185.8881        drrr_15+rrri 
I        288      47615.86863      47629.96965      47615.86863    186.1798        drrr_15+rroi 
I        292      47612.57247      47615.86863      47612.57247    186.8554        drrr_15+rroi 
I        296      47600.12070      47612.57247      47600.12070    187.8076         drrr_15+rrg 
I        301      47592.95326      47600.12070      47592.95326    188.7658        drrr_15+rroi 
I        303      47577.07334      47592.95326      47577.07334    189.1859        drrr_15+rrri 
I        304      47572.51294      47577.07334      47572.51294    189.3785         drrr_15+rrg 
I        305      47572.46378      47572.51294      47572.46378    189.5384        drrr_15+rrri 
I        306      47557.56198      47572.46378      47557.56198    189.6991        drrr_15+rrri 
I        308      47556.68856      47557.56198      47556.68856    190.1393        drrr_15+rroi 
I        309      47555.11197      47556.68856      47555.11197    190.2571        drrr_15+rroi 
I        310      47549.86873      47555.11197      47549.86873    190.8780        drrr_15+rroi 
I        311      47538.87685      47549.86873      47538.87685    191.0634        drrr_15+rroi 
I        312      47525.04430      47538.87685      47525.04430    191.2693        drrr_15+rroi 
I        313      47521.59719      47525.04430      47521.59719    191.6312        drrr_15+rroi 
I        314      47512.15016      47521.59719      47512.15016    191.8906        drrr_15+rroi 
I        317      47508.42885      47512.15016      47508.42885    192.3753        drrr_15+rroi 
I        318      47502.05849      47508.42885      47502.05849    192.6365         drrr_15+rrg 
I        319      47495.38919      47502.05849      47495.38919    192.8209         drrr_15+rrg 
I        321      47480.62865      47495.38919      47480.62865    193.1742        drrr_15+rroi 
I        325      47468.55385      47480.62865      47468.55385    194.0403         drrr_15+rrg 
I        326      47452.84177      47468.55385      47452.84177    194.2151        drrr_15+rroi 
I        327      47443.64863      47452.84177      47443.64863    194.3515         drrr_15+rrg 
I        328      47440.94958      47443.64863      47440.94958    194.5622        drrr_15+rroi 
I        329      47440.27250      47440.94958      47440.27250    194.7296         drrr_15+rrg 
I        333      47435.44057      47440.27250      47435.44057    195.5820        drrr_15+rroi 
I        335      47411.73023      47435.44057      47411.73023    195.9200        drrr_15+rroi 
I        339      47405.19556      47411.73023      47405.19556    196.6771        drrr_15+rrri 
I        340      47394.56179      47405.19556      47394.56179    196.8254        drrr_15+rrri 
I        341      47392.38267      47394.56179      47392.38267    197.0029         drrr_15+rrg 
I        342      47388.00985      47392.38267      47388.00985    197.0925        drrr_15+rroi 
I        343      47384.99472      47388.00985      47384.99472    197.3110        drrr_15+rrri 
I        347      47380.28548      47384.99472      47380.28548    198.1012         drrr_15+rrg 
I        348      47376.03380      47380.28548      47376.03380    198.3605        drrr_15+rroi 
I        351      47371.32437      47376.03380      47371.32437    198.8612        drrr_15+rrri 
I        352      47358.07393      47371.32437      47358.07393    199.0579        drrr_15+rrri 
I        353      47351.76375      47358.07393      47351.76375    199.2661        drrr_15+rroi 
I        354      47339.15522      47351.76375      47339.15522    199.4096        drrr_15+rroi 
I        356      47330.67786      47339.15522      47330.67786    199.6579        drrr_15+rrri 
I        357      47326.80042      47330.67786      47326.80042    199.8248         drrr_15+rrg 
I        358      47323.00843      47326.80042      47323.00843    200.2129         drrr_15+rrg 
I        359      47315.06804      47323.00843      47315.06804    200.4741        drrr_15+rrri 
I        361      47299.47851      47315.06804      47299.47851    200.8816        drrr_15+rroi 
I        362      47288.20949      47299.47851      47288.20949    201.0298         drrr_15+rrg 
I        364      47286.57884      47288.20949      47286.57884    201.9140        drrr_15+rrri 
I        365      47284.57397      47286.57884      47284.57397    202.1203         drrr_15+rrg 
I        366      47283.95957      47284.57397      47283.95957    202.4207        drrr_15+rrri 
I        367      47283.86300      47283.95957      47283.86300    202.6867        drrr_15+rroi 
I        368      47274.59488      47283.86300      47274.59488    202.8279        drrr_15+rroi 
I        369      47259.63281      47274.59488      47259.63281    203.1253         drrr_15+rrg 
I        370      47255.71061      47259.63281      47255.71061    203.3001         drrr_15+rrg 
I        373      47252.93546      47255.71061      47252.93546    203.9870         drrr_15+rrg 
I        375      47225.63203      47252.93546      47225.63203    204.3259         drrr_15+rrg 
I        376      47220.02034      47225.63203      47220.02034    204.4853        drrr_15+rrri 
I        377      47216.64178      47220.02034      47216.64178    204.6417         drrr_15+rrg 
I        378      47214.64121      47216.64178      47214.64121    204.8677         drrr_15+rrg 
I        380      47203.25930      47214.64121      47203.25930    205.1893        drrr_15+rrri 
I        383      47194.38026      47203.25930      47194.38026    205.6611        drrr_15+rroi 
I        384      47189.04972      47194.38026      47189.04972    205.8584         drrr_15+rrg 
I        385      47181.85948      47189.04972      47181.85948    206.0446         drrr_15+rrg 
I        386      47176.72490      47181.85948      47176.72490    206.2573         drrr_15+rrg 
I        388      47171.70198      47176.72490      47171.70198    206.6099        drrr_15+rrri 
I        390      47152.79017      47171.70198      47152.79017    207.0138         drrr_15+rrg 
I        391      47127.06431      47152.79017      47127.06431    207.2189        drrr_15+rrri 
I        393      47124.21034      47127.06431      47124.21034    207.5417        drrr_15+rroi 
I        397      47120.03286      47124.21034      47120.03286    208.1899        drrr_15+rrri 
I        398      47118.94819      47120.03286      47118.94819    208.3499         drrr_15+rrg 
I        400      47094.21613      47118.94819      47094.21613    208.6321        drrr_15+rrri 
I        402      47093.89426      47094.21613      47093.89426    208.8628        drrr_15+rrri 
I        403      47082.16868      47093.89426      47082.16868    209.0266        drrr_15+rrri 
I        406      47075.76630      47082.16868      47075.76630    209.4897        drrr_15+rroi 
I        409      47074.68519      47075.76630      47074.68519    209.9989         drrr_15+rrg 
I        411      47062.96679      47074.68519      47062.96679    210.3632        drrr_15+rrri 
I        413      47051.65057      47062.96679      47051.65057    210.8627        drrr_15+rroi 
I        415      47036.25263      47051.65057      47036.25263    211.2450        drrr_15+rrri 
I        416      47034.46464      47036.25263      47034.46464    211.3821        drrr_15+rrri 
I        417      47018.15276      47034.46464      47018.15276    211.5372         drrr_15+rrg 
I        419      47009.73727      47018.15276      47009.73727    212.3427        drrr_15+rroi 
I        421      47008.16828      47009.73727      47008.16828    212.7266        drrr_15+rroi 
I        423      47002.92317      47008.16828      47002.92317    213.1278        drrr_15+rrri 
I        424      46994.00881      47002.92317      46994.00881    213.3335        drrr_15+rroi 
I        425      46990.53480      46994.00881      46990.53480    213.6555        drrr_15+rroi 
I        427      46986.12063      46990.53480      46986.12063    214.1087         drrr_15+rrg 
I        429      46975.62595      46986.12063      46975.62595    214.5186        drrr_15+rroi 
I        430      46973.58001      46975.62595      46973.58001    214.6420        drrr_15+rroi 
I        432      46959.53744      46973.58001      46959.53744    214.9598        drrr_15+rrri 
I        433      46958.97856      46959.53744      46958.97856    215.1119         drrr_15+rrg 
I        435      46950.34315      46958.97856      46950.34315    215.3788        drrr_15+rrri 
I        438      46942.53206      46950.34315      46942.53206    215.9036         drrr_15+rrg 
I        440      46937.68692      46942.53206      46937.68692    216.1451        drrr_15+rroi 
I        442      46932.68063      46937.68692      46932.68063    216.6214        drrr_15+rrri 
I        443      46920.07799      46932.68063      46920.07799    216.8047        drrr_15+rroi 
I        445      46907.84364      46920.07799      46907.84364    217.1318        drrr_15+rrri 
I        446      46896.93767      46907.84364      46896.93767    217.3422        drrr_15+rroi 
I        448      46888.72233      46896.93767      46888.72233    217.6160        drrr_15+rrri 
I        450      46885.79992      46888.72233      46885.79992    217.8700         drrr_15+rrg 
I        452      46882.42021      46885.79992      46882.42021    218.2230         drrr_15+rrg 
I        453      46875.53523      46882.42021      46875.53523    218.3159         drrr_15+rrg 
I        456      46870.66346      46875.53523      46870.66346    218.8172        drrr_15+rroi 
I        458      46869.02077      46870.66346      46869.02077    219.1439        drrr_15+rrri 
I        460      46868.07952      46869.02077      46868.07952    219.5936         drrr_15+rrg 
I        467      46864.33058      46868.07952      46864.33058    220.9538         drrr_15+rrg 
I        469      46852.89325      46864.33058      46852.89325    221.3758        drrr_15+rrri 
I        470      46837.12685      46852.89325      46837.12685    221.6622        drrr_15+rrri 
I        471      46830.18993      46837.12685      46830.18993    221.8151         drrr_15+rrg 
I        472      46829.90013      46830.18993      46829.90013    221.9820         drrr_15+rrg 
I        473      46826.99816      46829.90013      46826.99816    222.7259        drrr_15+rrri 
I        474      46807.03584      46826.99816      46807.03584    222.8834        drrr_15+rroi 
I        475      46802.85377      46807.03584      46802.85377    223.1293        drrr_15+rrri 
I        479      46797.41044      46802.85377      46797.41044    223.9338         drrr_15+rrg 
I        480      46787.37724      46797.41044      46787.37724    224.0369        drrr_15+rroi 
I        483      46785.39776      46787.37724      46785.39776    224.6700        drrr_15+rrri 
I        485      46782.26446      46785.39776      46782.26446    225.1038        drrr_15+rrri 
I        486      46781.69708      46782.26446      46781.69708    225.2672        drrr_15+rroi 
I        487      46766.06295      46781.69708      46766.06295    225.4448         drrr_15+rrg 
I        491      46760.94333      46766.06295      46760.94333    226.1984        drrr_15+rrri 
I        494      46758.42255      46760.94333      46758.42255    226.6741         drrr_15+rrg 
I        498      46751.09332      46758.42255      46751.09332    227.4539         drrr_15+rrg 
I        499      46748.37091      46751.09332      46748.37091    227.6811         drrr_15+rrg 
I        502      46739.82401      46748.37091      46739.82401    228.1379         drrr_15+rrg 
I        504      46735.57446      46739.82401      46735.57446    228.4718        drrr_15+rroi 
I        506      46728.50905      46735.57446      46728.50905    228.8048         drrr_15+rrg 
I        508      46720.75847      46728.50905      46720.75847    229.0980         drrr_15+rrg 
I        511      46712.53230      46720.75847      46712.53230    229.6750         drrr_15+rrg 
I        513      46709.93517      46712.53230      46709.93517    230.0312        drrr_15+rrri 
I        516      46702.09401      46709.93517      46702.09401    230.5078        drrr_15+rroi 
I        517      46689.84388      46702.09401      46689.84388    230.6278        drrr_15+rroi 
I        518      46680.30052      46689.84388      46680.30052    230.8636        drrr_15+rroi 
I        519      46677.81550      46680.30052      46677.81550    231.0936         drrr_15+rrg 
I        521      46673.00264      46677.81550      46673.00264    231.5155        drrr_15+rrri 
I        523      46669.89438      46673.00264      46669.89438    231.9929        drrr_15+rrri 
I        524      46661.99408      46669.89438      46661.99408    232.1729         drrr_15+rrg 
I        526      46659.89634      46661.99408      46659.89634    232.5242        drrr_15+rrri 
I        533      46657.90997      46659.89634      46657.90997    233.9894        drrr_15+rroi 
I        534      46654.35271      46657.90997      46654.35271    234.1387        drrr_15+rroi 
I        537      46645.66894      46654.35271      46645.66894    234.5496        drrr_15+rrri 
I        538      46639.47831      46645.66894      46639.47831    234.7406        drrr_15+rrri 
I        540      46631.14281      46639.47831      46631.14281    235.0418        drrr_15+rroi 
I        541      46623.19850      46631.14281      46623.19850    235.1765         drrr_15+rrg 
I        543      46616.09346      46623.19850      46616.09346    235.4281        drrr_15+rroi 
I        544      46600.66786      46616.09346      46600.66786    235.6657        drrr_15+rroi 
I        545      46586.10917      46600.66786      46586.10917    235.8070         drrr_15+rrg 
I        546      46584.10093      46586.10917      46584.10093    235.9625        drrr_15+rrri 
I        548      46583.82189      46584.10093      46583.82189    236.2283        drrr_15+rrri 
I        549      46574.84165      46583.82189      46574.84165    236.3528        drrr_15+rrri 
I        552      46574.12126      46574.84165      46574.12126    236.9645         drrr_15+rrg 
I        554      46572.65299      46574.12126      46572.65299    237.2895         drrr_15+rrg 
I        558      46552.79553      46572.65299      46552.79553    238.1306        drrr_15+rrri 
I        559      46551.18484      46552.79553      46551.18484    238.3135        drrr_15+rroi 
I        560      46541.39007      46551.18484      46541.39007    238.4781         drrr_15+rrg 
I        561      46528.27519      46541.39007      46528.27519    238.8179        drrr_15+rrri 
I        562      46523.60819      46528.27519      46523.60819    238.9513         drrr_15+rrg 
I        564      46502.58405      46523.60819      46502.58405    239.2647        drrr_15+rroi 
I        567      46489.32266      46502.58405      46489.32266    239.7838        drrr_15+rroi 
I        568      46487.53796      46489.32266      46487.53796    239.9889        drrr_15+rroi 
I        569      46484.34074      46487.53796      46484.34074    240.1677        drrr_15+rroi 
I        572      46481.24279      46484.34074      46481.24279    240.6616        drrr_15+rroi 
I        574      46480.65586      46481.24279      46480.65586    240.9674        drrr_15+rroi 
I        575      46457.15140      46480.65586      46457.15140    241.2355        drrr_15+rroi 
I        579      46450.55957      46457.15140      46450.55957    242.0934         drrr_15+rrg 
I        580      46446.27848      46450.55957      46446.27848    242.3741         drrr_15+rrg 
I        581      46439.39002      46446.27848      46439.39002    242.4620        drrr_15+rroi 
I        585      46433.63262      46439.39002      46433.63262    243.6906        drrr_15+rroi 
I        587      46432.64707      46433.63262      46432.64707    244.0111        drrr_15+rrri 
I        589      46429.60134      46432.64707      46429.60134    244.4262         drrr_15+rrg 
I        590      46415.83805      46429.60134      46415.83805    244.6220        drrr_15+rroi 
I        591      46409.75201      46415.83805      46409.75201    244.8003        drrr_15+rrri 
I        593      46409.51537      46409.75201      46409.51537    245.0498        drrr_15+rrri 
I        599      46392.32733      46409.51537      46392.32733    245.9069        drrr_15+rrri 
I        602      46388.98367      46392.32733      46388.98367    246.4758        drrr_15+rroi 
I        605      46386.38762      46388.98367      46386.38762    247.0627        drrr_15+rrri 
I        607      46381.98151      46386.38762      46381.98151    247.3358         drrr_15+rrg 
I        608      46378.55436      46381.98151      46378.55436    247.5449        drrr_15+rrri 
I        615      46376.20462      46378.55436      46376.20462    248.6867        drrr_15+rroi 
I        616      46371.87772      46376.20462      46371.87772    248.9352        drrr_15+rrri 
I        621      46358.53673      46371.87772      46358.53673    249.8523        drrr_15+rroi 
I        625      46354.40651      46358.53673      46354.40651    250.7267        drrr_15+rroi 
I        627      46351.29269      46354.40651      46351.29269    251.1412        drrr_15+rrri 
I        632      46347.99364      46351.29269      46347.99364    252.0861         drrr_15+rrg 
I        633      46345.75642      46347.99364      46345.75642    252.2631        drrr_15+rroi 
I        635      46344.55350      46345.75642      46344.55350    252.5372        drrr_15+rroi 
I        636      46341.17592      46344.55350      46341.17592    252.7477        drrr_15+rroi 
I        637      46338.94083      46341.17592      46338.94083    252.9280        drrr_15+rrri 
I        639      46335.39512      46338.94083      46335.39512    253.8761        drrr_15+rroi 
I        640      46334.33100      46335.39512      46334.33100    254.0150        drrr_15+rrri 
I        642      46332.30067      46334.33100      46332.30067    254.3839        drrr_15+rroi 
I        644      46328.39533      46332.30067      46328.39533    254.6919        drrr_15+rrri 
I        651      46327.68802      46328.39533      46327.68802    255.6208         drrr_15+rrg 
I        657      46322.87080      46327.68802      46322.87080    256.7927         drrr_15+rrg 
I        658      46319.20638      46322.87080      46319.20638    257.1778        drrr_15+rroi 
I        659      46314.31177      46319.20638      46314.31177    257.4053        drrr_15+rroi 
I        662      46306.56515      46314.31177      46306.56515    257.7685        drrr_15+rroi 
I        665      46298.51108      46306.56515      46298.51108    258.2370         drrr_15+rrg 
I        667      46287.80213      46298.51108      46287.80213    258.5156        drrr_15+rroi 
I        674      46275.38077      46287.80213      46275.38077    259.8109        drrr_15+rroi 
I        675      46260.25623      46275.38077      46260.25623    259.9934        drrr_15+rroi 
I        677      46250.80658      46260.25623      46250.80658    260.3726        drrr_15+rroi 
I        687      46249.77921      46250.80658      46249.77921    261.7911        drrr_15+rroi 
I        693      46235.61851      46249.77921      46235.61851    262.5782         drrr_15+rrg 
I        695      46229.64110      46235.61851      46229.64110    263.3498        drrr_15+rroi 
I        701      46216.65686      46229.64110      46216.65686    264.1125        drrr_15+rrri 
I        704      46215.82253      46216.65686      46215.82253    264.6191        drrr_15+rrri 
I        705      46213.59108      46215.82253      46213.59108    264.7381        drrr_15+rroi 
I        706      46211.08036      46213.59108      46211.08036    264.9328        drrr_15+rroi 
I        708      46207.23489      46211.08036      46207.23489    265.2052        drrr_15+rroi 
I        711      46203.00154      46207.23489      46203.00154    265.6456        drrr_15+rrri 
I        713      46199.40768      46203.00154      46199.40768    265.9381         drrr_15+rrg 
I        714      46194.75353      46199.40768      46194.75353    266.1195        drrr_15+rrri 
I        717      46185.37016      46194.75353      46185.37016    266.4881        drrr_15+rrri 
