EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_11
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=341597017
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.67957
I       iter             best          obj_old          obj_new        time              method info
I        191      48330.54589      48338.80627      48330.54589    172.6736        drrr_15+rroi 
I        192      48330.11204      48330.54589      48330.11204    172.8370         drrr_15+rrg 
I        193      48327.61272      48330.11204      48327.61272    173.0933        drrr_15+rroi 
I        194      48324.04005      48327.61272      48324.04005    173.2443        drrr_15+rrri 
I        196      48308.25571      48324.04005      48308.25571    173.6735        drrr_15+rroi 
I        198      48302.14147      48308.25571      48302.14147    174.2497        drrr_15+rroi 
I        199      48298.64182      48302.14147      48298.64182    174.5859        drrr_15+rroi 
I        203      48277.26676      48298.64182      48277.26676    175.7437         drrr_15+rrg 
I        204      48272.84526      48277.26676      48272.84526    175.9438         drrr_15+rrg 
I        208      48271.42644      48272.84526      48271.42644    176.9920        drrr_15+rrri 
I        210      48267.72337      48271.42644      48267.72337    177.3049        drrr_15+rroi 
I        212      48265.36076      48267.72337      48265.36076    177.7560         drrr_15+rrg 
I        214      48245.89526      48265.36076      48245.89526    178.3156         drrr_15+rrg 
I        215      48235.48849      48245.89526      48235.48849    178.4905        drrr_15+rroi 
I        217      48225.00352      48235.48849      48225.00352    178.9724        drrr_15+rroi 
I        218      48217.58761      48225.00352      48217.58761    179.0869         drrr_15+rrg 
I        219      48213.14281      48217.58761      48213.14281    179.2997        drrr_15+rroi 
I        220      48200.65132      48213.14281      48200.65132    179.4296        drrr_15+rrri 
I        223      48179.49575      48200.65132      48179.49575    180.1645         drrr_15+rrg 
I        225      48165.51891      48179.49575      48165.51891    180.5867         drrr_15+rrg 
I        229      48149.67642      48165.51891      48149.67642    181.4479         drrr_15+rrg 
I        230      48140.29232      48149.67642      48140.29232    181.8462        drrr_15+rrri 
I        231      48139.94289      48140.29232      48139.94289    182.0788        drrr_15+rrri 
I        232      48123.72134      48139.94289      48123.72134    182.3747         drrr_15+rrg 
I        234      48114.59916      48123.72134      48114.59916    183.1709         drrr_15+rrg 
I        236      48106.74328      48114.59916      48106.74328    183.7037         drrr_15+rrg 
I        237      48103.96449      48106.74328      48103.96449    183.9660        drrr_15+rrri 
I        238      48100.20028      48103.96449      48100.20028    184.2099        drrr_15+rroi 
I        239      48089.99253      48100.20028      48089.99253    184.4385         drrr_15+rrg 
I        240      48086.34245      48089.99253      48086.34245    184.5635        drrr_15+rrri 
I        241      48083.94866      48086.34245      48083.94866    184.7428        drrr_15+rrri 
I        242      48077.98942      48083.94866      48077.98942    185.0151        drrr_15+rrri 
I        243      48077.10710      48077.98942      48077.10710    185.2504        drrr_15+rroi 
I        244      48071.76873      48077.10710      48071.76873    185.4608         drrr_15+rrg 
I        245      48059.93812      48071.76873      48059.93812    185.6869         drrr_15+rrg 
I        246      48052.62996      48059.93812      48052.62996    185.8882        drrr_15+rroi 
I        247      48039.66560      48052.62996      48039.66560    186.0945        drrr_15+rrri 
I        248      48031.34216      48039.66560      48031.34216    186.4452        drrr_15+rroi 
I        249      48015.68989      48031.34216      48015.68989    186.6517        drrr_15+rroi 
I        250      48011.59576      48015.68989      48011.59576    186.9422        drrr_15+rrri 
I        251      48007.40472      48011.59576      48007.40472    187.1407         drrr_15+rrg 
I        252      48002.05727      48007.40472      48002.05727    187.3600        drrr_15+rrri 
I        254      47988.15373      48002.05727      47988.15373    187.9536        drrr_15+rroi 
I        255      47986.33054      47988.15373      47986.33054    188.2427         drrr_15+rrg 
I        257      47969.46506      47986.33054      47969.46506    188.7222        drrr_15+rroi 
I        258      47962.59875      47969.46506      47962.59875    189.1514        drrr_15+rrri 
I        259      47958.70959      47962.59875      47958.70959    189.6038        drrr_15+rrri 
I        260      47926.44074      47958.70959      47926.44074    189.8645         drrr_15+rrg 
I        264      47924.09943      47926.44074      47924.09943    190.6789         drrr_15+rrg 
I        266      47921.58187      47924.09943      47921.58187    190.9763        drrr_15+rroi 
I        267      47916.19925      47921.58187      47916.19925    191.3220         drrr_15+rrg 
I        269      47914.91699      47916.19925      47914.91699    191.8598         drrr_15+rrg 
I        271      47905.37394      47914.91699      47905.37394    192.4046         drrr_15+rrg 
I        272      47896.61561      47905.37394      47896.61561    192.6071        drrr_15+rrri 
I        273      47892.04368      47896.61561      47892.04368    192.8705        drrr_15+rrri 
I        274      47883.93227      47892.04368      47883.93227    193.0936        drrr_15+rrri 
I        275      47877.74209      47883.93227      47877.74209    193.2784         drrr_15+rrg 
I        276      47872.96770      47877.74209      47872.96770    193.5590        drrr_15+rroi 
I        278      47868.00260      47872.96770      47868.00260    194.0562        drrr_15+rroi 
I        279      47856.96952      47868.00260      47856.96952    194.3729        drrr_15+rroi 
I        281      47848.50528      47856.96952      47848.50528    194.9035         drrr_15+rrg 
I        282      47840.93929      47848.50528      47840.93929    195.4568         drrr_15+rrg 
I        285      47827.15563      47840.93929      47827.15563    196.1423        drrr_15+rroi 
I        286      47821.33800      47827.15563      47821.33800    196.4334        drrr_15+rroi 
I        287      47814.64403      47821.33800      47814.64403    196.6365        drrr_15+rrri 
I        288      47803.92276      47814.64403      47803.92276    196.8204        drrr_15+rrri 
I        291      47801.40051      47803.92276      47801.40051    197.2362        drrr_15+rrri 
I        292      47801.06445      47801.40051      47801.06445    197.5317        drrr_15+rroi 
I        295      47796.49808      47801.06445      47796.49808    198.3925        drrr_15+rroi 
I        296      47787.15342      47796.49808      47787.15342    198.6449         drrr_15+rrg 
I        297      47784.96209      47787.15342      47784.96209    198.9754        drrr_15+rroi 
I        298      47783.31276      47784.96209      47783.31276    199.1497        drrr_15+rroi 
I        299      47780.62128      47783.31276      47780.62128    199.4201         drrr_15+rrg 
I        301      47776.77080      47780.62128      47776.77080    199.7555        drrr_15+rrri 
I        302      47769.18839      47776.77080      47769.18839    200.0451        drrr_15+rrri 
I        303      47754.72178      47769.18839      47754.72178    200.3593        drrr_15+rroi 
I        304      47749.47343      47754.72178      47749.47343    200.7454        drrr_15+rroi 
I        306      47736.96159      47749.47343      47736.96159    201.5179         drrr_15+rrg 
I        307      47725.37417      47736.96159      47725.37417    201.8179         drrr_15+rrg 
I        308      47718.29842      47725.37417      47718.29842    202.0177         drrr_15+rrg 
I        309      47711.44222      47718.29842      47711.44222    202.2401        drrr_15+rroi 
I        311      47700.45328      47711.44222      47700.45328    202.7939         drrr_15+rrg 
I        312      47695.81131      47700.45328      47695.81131    203.0631        drrr_15+rroi 
I        315      47687.13519      47695.81131      47687.13519    203.8797         drrr_15+rrg 
I        316      47686.24583      47687.13519      47686.24583    204.0309        drrr_15+rrri 
I        318      47677.68185      47686.24583      47677.68185    204.5190         drrr_15+rrg 
I        319      47672.67855      47677.68185      47672.67855    204.7191         drrr_15+rrg 
I        320      47669.57919      47672.67855      47669.57919    204.8463        drrr_15+rroi 
I        322      47667.86456      47669.57919      47667.86456    205.1479        drrr_15+rrri 
I        323      47657.78522      47667.86456      47657.78522    205.3562        drrr_15+rroi 
I        324      47656.23142      47657.78522      47656.23142    205.6011        drrr_15+rrri 
I        326      47652.43110      47656.23142      47652.43110    206.0808         drrr_15+rrg 
I        327      47651.39396      47652.43110      47651.39396    206.4143         drrr_15+rrg 
I        328      47647.70527      47651.39396      47647.70527    206.7151         drrr_15+rrg 
I        329      47640.56587      47647.70527      47640.56587    206.8636        drrr_15+rroi 
I        330      47623.70717      47640.56587      47623.70717    207.0790        drrr_15+rrri 
I        331      47622.32928      47623.70717      47622.32928    207.5211        drrr_15+rrri 
I        334      47608.94122      47622.32928      47608.94122    208.1060         drrr_15+rrg 
I        335      47604.79628      47608.94122      47604.79628    208.3794        drrr_15+rroi 
I        336      47585.42526      47604.79628      47585.42526    208.5202        drrr_15+rrri 
I        337      47583.33283      47585.42526      47583.33283    208.7620         drrr_15+rrg 
I        338      47574.10847      47583.33283      47574.10847    209.0564         drrr_15+rrg 
I        339      47553.43965      47574.10847      47553.43965    209.2990        drrr_15+rrri 
I        340      47547.33076      47553.43965      47547.33076    209.6319        drrr_15+rroi 
I        345      47522.95348      47547.33076      47522.95348    210.6679        drrr_15+rroi 
I        347      47501.40287      47522.95348      47501.40287    211.0881         drrr_15+rrg 
I        351      47496.99872      47501.40287      47496.99872    212.1268        drrr_15+rrri 
I        352      47495.25111      47496.99872      47495.25111    212.4603        drrr_15+rroi 
I        353      47471.48779      47495.25111      47471.48779    212.6444         drrr_15+rrg 
I        358      47458.19968      47471.48779      47458.19968    213.9863        drrr_15+rroi 
I        360      47448.51174      47458.19968      47448.51174    214.5657        drrr_15+rrri 
I        362      47447.80710      47448.51174      47447.80710    214.9793        drrr_15+rrri 
I        363      47431.19942      47447.80710      47431.19942    215.2008        drrr_15+rrri 
I        365      47428.01773      47431.19942      47428.01773    215.4674        drrr_15+rroi 
I        366      47418.43932      47428.01773      47418.43932    215.6344        drrr_15+rroi 
I        367      47416.17398      47418.43932      47416.17398    215.8286         drrr_15+rrg 
I        369      47409.55335      47416.17398      47409.55335    216.1627        drrr_15+rroi 
I        370      47405.61683      47409.55335      47405.61683    216.3556        drrr_15+rrri 
I        373      47384.80806      47405.61683      47384.80806    216.9737        drrr_15+rroi 
I        374      47371.53744      47384.80806      47371.53744    217.2297        drrr_15+rrri 
I        376      47366.55513      47371.53744      47366.55513    217.6884        drrr_15+rrri 
I        377      47352.36251      47366.55513      47352.36251    217.9739         drrr_15+rrg 
I        378      47344.92719      47352.36251      47344.92719    218.2936        drrr_15+rrri 
I        379      47342.16255      47344.92719      47342.16255    218.4825         drrr_15+rrg 
I        382      47328.25342      47342.16255      47328.25342    219.3664        drrr_15+rroi 
I        384      47324.07116      47328.25342      47324.07116    219.8393         drrr_15+rrg 
I        387      47322.14073      47324.07116      47322.14073    220.3458        drrr_15+rrri 
I        388      47317.61617      47322.14073      47317.61617    220.5112        drrr_15+rrri 
I        389      47310.35147      47317.61617      47310.35147    220.7547        drrr_15+rroi 
I        391      47307.16451      47310.35147      47307.16451    221.2971         drrr_15+rrg 
I        395      47306.54294      47307.16451      47306.54294    222.0787         drrr_15+rrg 
I        397      47294.12582      47306.54294      47294.12582    222.4787        drrr_15+rrri 
I        399      47271.60051      47294.12582      47271.60051    222.8692        drrr_15+rroi 
I        402      47268.91665      47271.60051      47268.91665    223.3619         drrr_15+rrg 
I        405      47260.63443      47268.91665      47260.63443    223.9576         drrr_15+rrg 
I        406      47244.32227      47260.63443      47244.32227    224.1702         drrr_15+rrg 
I        407      47242.50032      47244.32227      47242.50032    224.4140        drrr_15+rrri 
I        409      47240.09660      47242.50032      47240.09660    224.7532         drrr_15+rrg 
I        410      47231.18363      47240.09660      47231.18363    225.2319        drrr_15+rrri 
I        412      47216.99531      47231.18363      47216.99531    225.5793        drrr_15+rrri 
I        414      47200.28620      47216.99531      47200.28620    226.1293         drrr_15+rrg 
I        415      47186.61953      47200.28620      47186.61953    226.4414         drrr_15+rrg 
I        416      47178.27346      47186.61953      47178.27346    226.6762        drrr_15+rroi 
I        417      47171.59547      47178.27346      47171.59547    226.9743         drrr_15+rrg 
I        418      47146.03981      47171.59547      47146.03981    227.2440        drrr_15+rrri 
I        419      47143.71078      47146.03981      47143.71078    227.3586        drrr_15+rrri 
I        420      47142.76045      47143.71078      47142.76045    227.5412         drrr_15+rrg 
I        422      47137.45718      47142.76045      47137.45718    227.8423        drrr_15+rroi 
I        424      47127.24793      47137.45718      47127.24793    228.1763        drrr_15+rrri 
I        425      47116.20532      47127.24793      47116.20532    228.4597        drrr_15+rroi 
I        427      47115.36545      47116.20532      47115.36545    228.6762        drrr_15+rroi 
I        428      47098.34950      47115.36545      47098.34950    228.9987        drrr_15+rroi 
I        429      47088.63153      47098.34950      47088.63153    229.3108        drrr_15+rrri 
I        430      47083.91097      47088.63153      47083.91097    229.7070        drrr_15+rrri 
I        431      47068.17857      47083.91097      47068.17857    229.9930        drrr_15+rroi 
I        433      47064.96520      47068.17857      47064.96520    230.4620         drrr_15+rrg 
I        435      47059.49407      47064.96520      47059.49407    230.7850        drrr_15+rrri 
I        438      47059.07625      47059.49407      47059.07625    231.7417        drrr_15+rrri 
I        439      47055.30087      47059.07625      47055.30087    231.9140         drrr_15+rrg 
I        440      47045.74802      47055.30087      47045.74802    232.1591        drrr_15+rroi 
I        444      47040.74245      47045.74802      47040.74245    232.8578         drrr_15+rrg 
I        445      47022.67626      47040.74245      47022.67626    233.0783        drrr_15+rrri 
I        447      47013.92318      47022.67626      47013.92318    233.4858        drrr_15+rrri 
I        448      47004.62437      47013.92318      47004.62437    233.8015        drrr_15+rroi 
I        451      46996.67352      47004.62437      46996.67352    234.3182        drrr_15+rrri 
I        452      46990.67196      46996.67352      46990.67196    234.5529         drrr_15+rrg 
I        454      46985.69997      46990.67196      46985.69997    235.0006         drrr_15+rrg 
I        455      46985.40290      46985.69997      46985.40290    235.1981        drrr_15+rroi 
I        456      46977.94750      46985.40290      46977.94750    235.4478         drrr_15+rrg 
I        457      46975.54760      46977.94750      46975.54760    235.8110         drrr_15+rrg 
I        458      46973.66701      46975.54760      46973.66701    236.0332        drrr_15+rrri 
I        459      46972.69965      46973.66701      46972.69965    236.2311        drrr_15+rroi 
I        462      46959.88896      46972.69965      46959.88896    236.9172        drrr_15+rrri 
I        464      46938.59663      46959.88896      46938.59663    237.3376        drrr_15+rrri 
I        469      46929.56976      46938.59663      46929.56976    238.3545         drrr_15+rrg 
I        470      46929.33068      46929.56976      46929.33068    238.6415        drrr_15+rroi 
I        473      46928.75050      46929.33068      46928.75050    239.2734        drrr_15+rroi 
I        478      46908.82139      46928.75050      46908.82139    240.2718         drrr_15+rrg 
I        480      46898.12466      46908.82139      46898.12466    240.6097         drrr_15+rrg 
I        481      46887.52907      46898.12466      46887.52907    240.8570         drrr_15+rrg 
I        483      46872.64429      46887.52907      46872.64429    241.4608        drrr_15+rrri 
I        484      46871.96315      46872.64429      46871.96315    241.7313        drrr_15+rrri 
I        485      46866.61523      46871.96315      46866.61523    242.0575         drrr_15+rrg 
I        487      46861.09227      46866.61523      46861.09227    242.3575        drrr_15+rroi 
I        488      46854.51245      46861.09227      46854.51245    242.5974        drrr_15+rroi 
I        489      46842.10035      46854.51245      46842.10035    242.9432        drrr_15+rrri 
I        490      46837.08640      46842.10035      46837.08640    243.4453        drrr_15+rrri 
I        494      46836.28290      46837.08640      46836.28290    244.2709        drrr_15+rroi 
I        495      46832.49250      46836.28290      46832.49250    244.4043        drrr_15+rroi 
I        497      46822.54500      46832.49250      46822.54500    244.8165        drrr_15+rroi 
I        498      46820.03215      46822.54500      46820.03215    245.1187         drrr_15+rrg 
I        500      46815.03470      46820.03215      46815.03470    245.3904        drrr_15+rroi 
I        501      46796.83571      46815.03470      46796.83571    245.5441         drrr_15+rrg 
I        504      46782.08407      46796.83571      46782.08407    246.1726         drrr_15+rrg 
I        505      46780.67539      46782.08407      46780.67539    246.4485         drrr_15+rrg 
I        506      46776.82839      46780.67539      46776.82839    246.7543        drrr_15+rroi 
I        507      46770.74958      46776.82839      46770.74958    247.0537        drrr_15+rrri 
I        508      46766.93298      46770.74958      46766.93298    247.2499         drrr_15+rrg 
I        509      46765.15743      46766.93298      46765.15743    247.5527        drrr_15+rroi 
I        510      46764.78048      46765.15743      46764.78048    247.8419        drrr_15+rrri 
I        512      46755.96194      46764.78048      46755.96194    248.2277         drrr_15+rrg 
I        513      46746.11779      46755.96194      46746.11779    248.4852         drrr_15+rrg 
I        514      46738.71216      46746.11779      46738.71216    248.6467         drrr_15+rrg 
I        515      46734.18307      46738.71216      46734.18307    248.9779        drrr_15+rrri 
I        516      46732.70692      46734.18307      46732.70692    249.4461        drrr_15+rrri 
I        518      46729.97044      46732.70692      46729.97044    249.8441        drrr_15+rrri 
I        520      46729.73731      46729.97044      46729.73731    250.2494        drrr_15+rrri 
I        521      46722.87904      46729.73731      46722.87904    250.4724        drrr_15+rroi 
I        522      46714.56788      46722.87904      46714.56788    250.6618         drrr_15+rrg 
I        523      46710.84671      46714.56788      46710.84671    250.9134        drrr_15+rroi 
I        525      46709.19255      46710.84671      46709.19255    251.2120        drrr_15+rroi 
I        527      46706.75585      46709.19255      46706.75585    251.6153         drrr_15+rrg 
I        529      46701.23843      46706.75585      46701.23843    252.0478        drrr_15+rrri 
I        530      46699.48827      46701.23843      46699.48827    252.2815        drrr_15+rroi 
I        531      46692.62672      46699.48827      46692.62672    252.4310         drrr_15+rrg 
I        533      46689.76932      46692.62672      46689.76932    252.9207        drrr_15+rrri 
I        535      46686.16061      46689.76932      46686.16061    253.3403         drrr_15+rrg 
I        536      46686.02665      46686.16061      46686.02665    253.5023         drrr_15+rrg 
I        539      46668.92475      46686.02665      46668.92475    254.2385        drrr_15+rrri 
I        540      46656.21601      46668.92475      46656.21601    254.3835        drrr_15+rrri 
I        542      46653.59755      46656.21601      46653.59755    254.9017        drrr_15+rroi 
I        543      46636.93617      46653.59755      46636.93617    255.3217         drrr_15+rrg 
I        544      46619.43285      46636.93617      46619.43285    255.5637        drrr_15+rrri 
I        546      46616.32274      46619.43285      46616.32274    255.8346        drrr_15+rroi 
I        548      46609.29101      46616.32274      46609.29101    256.2076        drrr_15+rroi 
I        549      46607.94172      46609.29101      46607.94172    256.3968        drrr_15+rrri 
I        550      46606.84430      46607.94172      46606.84430    256.5129        drrr_15+rrri 
I        551      46602.64211      46606.84430      46602.64211    256.7062        drrr_15+rroi 
I        552      46588.85592      46602.64211      46588.85592    256.8677        drrr_15+rrri 
I        554      46576.41288      46588.85592      46576.41288    257.2354        drrr_15+rroi 
I        555      46568.77656      46576.41288      46568.77656    257.5113        drrr_15+rroi 
I        556      46566.47858      46568.77656      46566.47858    257.6958        drrr_15+rrri 
I        557      46556.98354      46566.47858      46556.98354    258.0539         drrr_15+rrg 
I        560      46555.66442      46556.98354      46555.66442    258.5164        drrr_15+rrri 
I        562      46553.87728      46555.66442      46553.87728    258.8528        drrr_15+rroi 
I        564      46546.74095      46553.87728      46546.74095    259.1705        drrr_15+rrri 
I        570      46540.65838      46546.74095      46540.65838    260.3529         drrr_15+rrg 
I        571      46539.86873      46540.65838      46539.86873    260.6838        drrr_15+rroi 
I        575      46534.54869      46539.86873      46534.54869    261.7318        drrr_15+rroi 
I        576      46522.60395      46534.54869      46522.60395    262.1178         drrr_15+rrg 
I        578      46518.18834      46522.60395      46518.18834    262.5741        drrr_15+rrri 
I        581      46514.11418      46518.18834      46514.11418    263.1887        drrr_15+rrri 
I        582      46509.40796      46514.11418      46509.40796    263.3128         drrr_15+rrg 
I        584      46504.92208      46509.40796      46504.92208    263.6873         drrr_15+rrg 
I        587      46501.83192      46504.92208      46501.83192    264.2392        drrr_15+rrri 
I        588      46498.95321      46501.83192      46498.95321    264.4621        drrr_15+rroi 
I        589      46497.02485      46498.95321      46497.02485    264.6434        drrr_15+rroi 
I        592      46492.46851      46497.02485      46492.46851    265.2078        drrr_15+rrri 
I        595      46480.46961      46492.46851      46480.46961    265.7364         drrr_15+rrg 
I        598      46471.25864      46480.46961      46471.25864    266.2243        drrr_15+rroi 
I        599      46467.59804      46471.25864      46467.59804    266.4026        drrr_15+rroi 
I        603      46465.35758      46467.59804      46465.35758    267.3710        drrr_15+rroi 
I        604      46464.76162      46465.35758      46464.76162    267.5937         drrr_15+rrg 
I        605      46462.17014      46464.76162      46462.17014    267.8854         drrr_15+rrg 
I        607      46452.57787      46462.17014      46452.57787    268.2787        drrr_15+rrri 
I        608      46450.11368      46452.57787      46450.11368    268.4575        drrr_15+rrri 
I        613      46447.45420      46450.11368      46447.45420    269.3904        drrr_15+rroi 
I        618      46442.03231      46447.45420      46442.03231    270.2218        drrr_15+rroi 
I        619      46436.42037      46442.03231      46436.42037    270.3625        drrr_15+rrri 
I        620      46421.19334      46436.42037      46421.19334    270.6015        drrr_15+rroi 
I        621      46418.02683      46421.19334      46418.02683    270.8337         drrr_15+rrg 
I        622      46402.65103      46418.02683      46402.65103    271.2069         drrr_15+rrg 
I        624      46389.96833      46402.65103      46389.96833    271.5442         drrr_15+rrg 
I        626      46380.45701      46389.96833      46380.45701    272.1641        drrr_15+rrri 
I        627      46373.43414      46380.45701      46373.43414    272.3945        drrr_15+rroi 
I        628      46372.79071      46373.43414      46372.79071    272.5626        drrr_15+rrri 
I        629      46356.33370      46372.79071      46356.33370    272.7877        drrr_15+rroi 
I        634      46352.85659      46356.33370      46352.85659    273.6251        drrr_15+rrri 
I        636      46351.79594      46352.85659      46351.79594    273.9867         drrr_15+rrg 
I        637      46349.82580      46351.79594      46349.82580    274.1514         drrr_15+rrg 
I        638      46339.63805      46349.82580      46339.63805    274.3361        drrr_15+rroi 
I        640      46335.31104      46339.63805      46335.31104    274.8689         drrr_15+rrg 
I        642      46334.17404      46335.31104      46334.17404    275.1304         drrr_15+rrg 
I        644      46324.55440      46334.17404      46324.55440    275.5004         drrr_15+rrg 
I        646      46315.46134      46324.55440      46315.46134    275.9255        drrr_15+rroi 
I        647      46309.27943      46315.46134      46309.27943    276.1731        drrr_15+rrri 
I        649      46305.91311      46309.27943      46305.91311    276.4042         drrr_15+rrg 
I        652      46303.30268      46305.91311      46303.30268    277.0321        drrr_15+rrri 
I        653      46300.05750      46303.30268      46300.05750    277.1459         drrr_15+rrg 
I        654      46291.03356      46300.05750      46291.03356    277.3452        drrr_15+rroi 
I        655      46272.60630      46291.03356      46272.60630    277.4247        drrr_15+rroi 
I        657      46270.08181      46272.60630      46270.08181    277.7414        drrr_15+rroi 
I        658      46259.98324      46270.08181      46259.98324    277.9540        drrr_15+rroi 
I        659      46247.97566      46259.98324      46247.97566    278.1290         drrr_15+rrg 
I        660      46238.58581      46247.97566      46238.58581    278.3407        drrr_15+rroi 
I        661      46233.62055      46238.58581      46233.62055    278.5514         drrr_15+rrg 
I        663      46233.42636      46233.62055      46233.42636    278.9456        drrr_15+rrri 
I        665      46232.65961      46233.42636      46232.65961    279.2326        drrr_15+rrri 
I        666      46217.09037      46232.65961      46217.09037    279.4615        drrr_15+rrri 
I        667      46208.73434      46217.09037      46208.73434    279.6814        drrr_15+rroi 
I        669      46206.61602      46208.73434      46206.61602    280.1270        drrr_15+rroi 
I        671      46201.36086      46206.61602      46201.36086    280.3958         drrr_15+rrg 
I        673      46197.13196      46201.36086      46197.13196    280.7437        drrr_15+rrri 
I        675      46182.49932      46197.13196      46182.49932    281.1103        drrr_15+rrri 
I        676      46175.71050      46182.49932      46175.71050    281.2729         drrr_15+rrg 
I        677      46166.18225      46175.71050      46166.18225    281.5454        drrr_15+rrri 
I        678      46164.17396      46166.18225      46164.17396    281.7858        drrr_15+rrri 
I        682      46156.11046      46164.17396      46156.11046    282.8449        drrr_15+rrri 
I        684      46146.15573      46156.11046      46146.15573    283.1420         drrr_15+rrg 
I        690      46139.88918      46146.15573      46139.88918    284.2466         drrr_15+rrg 
I        691      46129.83821      46139.88918      46129.83821    284.4029        drrr_15+rrri 
I        693      46127.35453      46129.83821      46127.35453    284.7421         drrr_15+rrg 
I        694      46124.66469      46127.35453      46124.66469    284.9306         drrr_15+rrg 
I        697      46098.61479      46124.66469      46098.61479    285.4920        drrr_15+rrri 
I        698      46090.82268      46098.61479      46090.82268    285.7110         drrr_15+rrg 
I        699      46079.48462      46090.82268      46079.48462    285.9135        drrr_15+rroi 
I        700      46074.99825      46079.48462      46074.99825    286.0160        drrr_15+rroi 
I        701      46072.93906      46074.99825      46072.93906    286.2196        drrr_15+rrri 
I        713      46064.84084      46072.93906      46064.84084    288.3720        drrr_15+rroi 
I        715      46061.81985      46064.84084      46061.81985    288.6091        drrr_15+rroi 
I        716      46060.33320      46061.81985      46060.33320    288.7438        drrr_15+rrri 
I        717      46052.64638      46060.33320      46052.64638    288.8585         drrr_15+rrg 
