EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_14"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_14
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=384661831
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 16.35274
I       iter             best          obj_old          obj_new        time              method info
I        218      47951.77961      47959.60908      47951.77961    192.9619        drrr_15+rroi 
I        219      47938.25751      47951.77961      47938.25751    193.2626         drrr_15+rrg 
I        223      47929.54962      47938.25751      47929.54962    194.1880        drrr_15+rrri 
I        224      47918.80008      47929.54962      47918.80008    194.5190         drrr_15+rrg 
I        226      47916.74262      47918.80008      47916.74262    195.6632         drrr_15+rrg 
I        228      47882.29728      47916.74262      47882.29728    196.1263        drrr_15+rroi 
I        229      47862.18702      47882.29728      47862.18702    196.4706        drrr_15+rrri 
I        233      47861.31140      47862.18702      47861.31140    197.4190        drrr_15+rroi 
I        234      47856.55423      47861.31140      47856.55423    197.7686        drrr_15+rrri 
I        237      47845.71575      47856.55423      47845.71575    198.5236        drrr_15+rrri 
I        240      47832.73819      47845.71575      47832.73819    199.4277         drrr_15+rrg 
I        241      47825.57442      47832.73819      47825.57442    199.7140        drrr_15+rroi 
I        245      47820.25063      47825.57442      47820.25063    200.8555        drrr_15+rrri 
I        247      47798.65853      47820.25063      47798.65853    201.3940        drrr_15+rrri 
I        249      47797.10285      47798.65853      47797.10285    201.9158         drrr_15+rrg 
I        252      47792.21749      47797.10285      47792.21749    202.6327         drrr_15+rrg 
I        255      47788.05998      47792.21749      47788.05998    203.2665        drrr_15+rroi 
I        256      47780.15574      47788.05998      47780.15574    203.4799        drrr_15+rroi 
I        258      47772.16664      47780.15574      47772.16664    203.8408         drrr_15+rrg 
I        259      47771.46102      47772.16664      47771.46102    203.9829        drrr_15+rrri 
I        260      47768.05871      47771.46102      47768.05871    204.1583        drrr_15+rrri 
I        261      47764.21400      47768.05871      47764.21400    204.4505         drrr_15+rrg 
I        262      47763.80327      47764.21400      47763.80327    204.6760         drrr_15+rrg 
I        264      47750.43659      47763.80327      47750.43659    205.3159        drrr_15+rrri 
I        265      47739.68967      47750.43659      47739.68967    205.5936        drrr_15+rroi 
I        266      47732.85015      47739.68967      47732.85015    205.8084        drrr_15+rrri 
I        267      47726.88015      47732.85015      47726.88015    206.0208        drrr_15+rroi 
I        268      47726.23219      47726.88015      47726.23219    206.3203        drrr_15+rroi 
I        269      47722.93577      47726.23219      47722.93577    206.5330        drrr_15+rroi 
I        271      47709.98645      47722.93577      47709.98645    207.0175        drrr_15+rrri 
I        272      47708.59943      47709.98645      47708.59943    207.1440        drrr_15+rroi 
I        274      47705.11690      47708.59943      47705.11690    207.5590        drrr_15+rroi 
I        275      47698.65854      47705.11690      47698.65854    208.2842        drrr_15+rroi 
I        277      47685.26999      47698.65854      47685.26999    208.8730         drrr_15+rrg 
I        278      47680.00152      47685.26999      47680.00152    209.1096        drrr_15+rrri 
I        281      47667.58333      47680.00152      47667.58333    209.7697        drrr_15+rrri 
I        282      47662.18492      47667.58333      47662.18492    209.9934         drrr_15+rrg 
I        285      47659.63078      47662.18492      47659.63078    210.6048         drrr_15+rrg 
I        286      47654.24406      47659.63078      47654.24406    210.7526        drrr_15+rroi 
I        287      47646.81713      47654.24406      47646.81713    210.9605        drrr_15+rroi 
I        288      47646.11559      47646.81713      47646.11559    211.2030         drrr_15+rrg 
I        289      47640.84823      47646.11559      47640.84823    211.3992        drrr_15+rroi 
I        290      47631.83619      47640.84823      47631.83619    211.6287        drrr_15+rrri 
I        292      47620.01048      47631.83619      47620.01048    212.1352        drrr_15+rrri 
I        294      47612.60342      47620.01048      47612.60342    212.5111        drrr_15+rrri 
I        295      47610.22836      47612.60342      47610.22836    212.6676        drrr_15+rrri 
I        299      47609.53593      47610.22836      47609.53593    213.5430        drrr_15+rroi 
I        301      47607.22766      47609.53593      47607.22766    214.0860        drrr_15+rroi 
I        303      47600.61832      47607.22766      47600.61832    214.5299         drrr_15+rrg 
I        304      47584.89772      47600.61832      47584.89772    214.8846        drrr_15+rrri 
I        307      47580.47612      47584.89772      47580.47612    215.7241        drrr_15+rrri 
I        308      47572.25331      47580.47612      47572.25331    215.9842        drrr_15+rroi 
I        309      47568.78169      47572.25331      47568.78169    216.2285        drrr_15+rrri 
I        311      47566.16337      47568.78169      47566.16337    216.6772         drrr_15+rrg 
I        312      47564.70759      47566.16337      47564.70759    216.8113        drrr_15+rrri 
I        315      47556.55569      47564.70759      47556.55569    217.6640         drrr_15+rrg 
I        317      47556.07038      47556.55569      47556.07038    218.3474        drrr_15+rroi 
I        320      47552.92067      47556.07038      47552.92067    218.8765         drrr_15+rrg 
I        322      47551.60566      47552.92067      47551.60566    219.3206        drrr_15+rrri 
I        324      47544.17718      47551.60566      47544.17718    219.7395        drrr_15+rroi 
I        325      47535.20364      47544.17718      47535.20364    220.0915        drrr_15+rrri 
I        326      47518.24550      47535.20364      47518.24550    220.2958        drrr_15+rrri 
I        327      47517.05125      47518.24550      47517.05125    220.9375        drrr_15+rroi 
I        329      47514.87948      47517.05125      47514.87948    221.3814        drrr_15+rroi 
I        332      47510.72074      47514.87948      47510.72074    222.0572        drrr_15+rrri 
I        334      47507.73758      47510.72074      47507.73758    222.5405        drrr_15+rroi 
I        336      47503.82213      47507.73758      47503.82213    222.8731        drrr_15+rrri 
I        337      47500.67662      47503.82213      47500.67662    223.1208        drrr_15+rroi 
I        338      47493.58668      47500.67662      47493.58668    223.3439         drrr_15+rrg 
I        339      47488.39720      47493.58668      47488.39720    223.5465        drrr_15+rroi 
I        340      47484.79120      47488.39720      47484.79120    223.7871        drrr_15+rrri 
I        347      47471.44786      47484.79120      47471.44786    225.3626        drrr_15+rrri 
I        348      47469.82563      47471.44786      47469.82563    225.5662        drrr_15+rrri 
I        350      47453.24171      47469.82563      47453.24171    226.0415        drrr_15+rrri 
I        351      47444.20690      47453.24171      47444.20690    226.1721        drrr_15+rroi 
I        353      47436.30138      47444.20690      47436.30138    226.7928         drrr_15+rrg 
I        355      47422.17367      47436.30138      47422.17367    227.3626        drrr_15+rrri 
I        356      47417.93346      47422.17367      47417.93346    227.5830        drrr_15+rroi 
I        357      47403.79248      47417.93346      47403.79248    227.8521        drrr_15+rroi 
I        358      47401.76347      47403.79248      47401.76347    227.9739        drrr_15+rroi 
I        359      47396.98804      47401.76347      47396.98804    228.1674        drrr_15+rroi 
I        361      47390.61442      47396.98804      47390.61442    228.5816        drrr_15+rrri 
I        362      47382.78093      47390.61442      47382.78093    228.8294        drrr_15+rrri 
I        363      47382.26209      47382.78093      47382.26209    229.0915        drrr_15+rroi 
I        364      47380.17526      47382.26209      47380.17526    229.3334         drrr_15+rrg 
I        365      47369.92152      47380.17526      47369.92152    229.5130        drrr_15+rrri 
I        372      47365.96974      47369.92152      47365.96974    231.1773        drrr_15+rroi 
I        374      47354.95465      47365.96974      47354.95465    231.5884        drrr_15+rroi 
I        375      47353.74998      47354.95465      47353.74998    231.8309        drrr_15+rroi 
I        378      47341.58752      47353.74998      47341.58752    232.5241        drrr_15+rrri 
I        381      47332.86011      47341.58752      47332.86011    233.9205        drrr_15+rrri 
I        383      47329.47373      47332.86011      47329.47373    234.4477         drrr_15+rrg 
I        385      47323.48087      47329.47373      47323.48087    234.8498        drrr_15+rrri 
I        386      47307.96328      47323.48087      47307.96328    235.1121        drrr_15+rrri 
I        387      47305.38896      47307.96328      47305.38896    235.2246        drrr_15+rroi 
I        388      47305.28883      47305.38896      47305.28883    235.5082         drrr_15+rrg 
I        389      47303.40071      47305.28883      47303.40071    235.6879        drrr_15+rroi 
I        390      47302.78073      47303.40071      47302.78073    235.9359        drrr_15+rrri 
I        391      47293.35138      47302.78073      47293.35138    236.1025        drrr_15+rroi 
I        392      47285.93233      47293.35138      47285.93233    236.2721         drrr_15+rrg 
I        397      47272.22887      47285.93233      47272.22887    237.1509        drrr_15+rrri 
I        398      47272.09668      47272.22887      47272.09668    237.3585         drrr_15+rrg 
I        399      47267.75856      47272.09668      47267.75856    237.7365        drrr_15+rroi 
I        404      47247.41101      47267.75856      47247.41101    238.9140         drrr_15+rrg 
I        405      47236.14673      47247.41101      47236.14673    239.2254        drrr_15+rroi 
I        407      47232.57566      47236.14673      47232.57566    239.6117        drrr_15+rroi 
I        408      47231.71177      47232.57566      47231.71177    239.8888        drrr_15+rrri 
I        411      47230.52901      47231.71177      47230.52901    240.4944        drrr_15+rrri 
I        412      47225.54555      47230.52901      47225.54555    240.7287         drrr_15+rrg 
I        414      47223.73109      47225.54555      47223.73109    241.0926        drrr_15+rrri 
I        416      47216.09972      47223.73109      47216.09972    241.4402        drrr_15+rrri 
I        417      47210.97637      47216.09972      47210.97637    241.6608        drrr_15+rrri 
I        418      47210.20796      47210.97637      47210.20796    241.8209         drrr_15+rrg 
I        421      47204.73417      47210.20796      47204.73417    242.5196        drrr_15+rroi 
I        422      47191.53490      47204.73417      47191.53490    242.6294        drrr_15+rroi 
I        423      47179.04418      47191.53490      47179.04418    242.8255        drrr_15+rrri 
I        424      47166.48277      47179.04418      47166.48277    243.0212         drrr_15+rrg 
I        426      47159.66683      47166.48277      47159.66683    243.4664         drrr_15+rrg 
I        428      47158.13575      47159.66683      47158.13575    243.8345        drrr_15+rroi 
I        431      47146.30744      47158.13575      47146.30744    244.5673        drrr_15+rrri 
I        432      47141.78170      47146.30744      47141.78170    244.7655        drrr_15+rroi 
I        436      47135.43515      47141.78170      47135.43515    246.1522        drrr_15+rrri 
I        437      47129.14532      47135.43515      47129.14532    246.2648        drrr_15+rroi 
I        440      47122.60971      47129.14532      47122.60971    247.0134        drrr_15+rroi 
I        441      47115.69198      47122.60971      47115.69198    247.2023        drrr_15+rrri 
I        442      47115.04488      47115.69198      47115.04488    247.4040         drrr_15+rrg 
I        443      47111.64435      47115.04488      47111.64435    247.5178         drrr_15+rrg 
I        444      47110.97242      47111.64435      47110.97242    247.8491         drrr_15+rrg 
I        445      47107.15676      47110.97242      47107.15676    248.0672         drrr_15+rrg 
I        446      47104.38374      47107.15676      47104.38374    248.2438         drrr_15+rrg 
I        447      47101.33719      47104.38374      47101.33719    248.5354        drrr_15+rroi 
I        449      47099.15180      47101.33719      47099.15180    248.8990        drrr_15+rrri 
I        450      47085.91448      47099.15180      47085.91448    249.0869         drrr_15+rrg 
I        451      47075.43410      47085.91448      47075.43410    249.3544        drrr_15+rroi 
I        452      47059.06618      47075.43410      47059.06618    249.5798        drrr_15+rroi 
I        453      47048.74644      47059.06618      47048.74644    249.7460        drrr_15+rroi 
I        455      47047.61170      47048.74644      47047.61170    250.1799        drrr_15+rroi 
I        458      47027.79600      47047.61170      47027.79600    250.8313         drrr_15+rrg 
I        459      47027.57753      47027.79600      47027.57753    251.0715         drrr_15+rrg 
I        460      47019.24970      47027.57753      47019.24970    251.2783        drrr_15+rroi 
I        464      47017.71598      47019.24970      47017.71598    251.9898        drrr_15+rroi 
I        469      47009.26799      47017.71598      47009.26799    253.1658         drrr_15+rrg 
I        470      46997.97462      47009.26799      46997.97462    253.4270        drrr_15+rrri 
I        471      46992.61598      46997.97462      46992.61598    253.6359        drrr_15+rroi 
I        472      46990.97340      46992.61598      46990.97340    253.8696        drrr_15+rrri 
I        473      46983.06839      46990.97340      46983.06839    254.1450        drrr_15+rrri 
I        475      46978.53974      46983.06839      46978.53974    254.5391        drrr_15+rrri 
I        478      46972.68891      46978.53974      46972.68891    255.0424         drrr_15+rrg 
I        479      46964.31991      46972.68891      46964.31991    255.2402        drrr_15+rrri 
I        480      46946.25588      46964.31991      46946.25588    255.4364         drrr_15+rrg 
I        484      46942.19450      46946.25588      46942.19450    256.2648        drrr_15+rrri 
I        485      46937.28429      46942.19450      46937.28429    256.4230         drrr_15+rrg 
I        486      46908.23812      46937.28429      46908.23812    256.6201        drrr_15+rrri 
I        488      46897.80959      46908.23812      46897.80959    257.4205        drrr_15+rrri 
I        491      46891.14353      46897.80959      46891.14353    257.8578        drrr_15+rrri 
I        492      46890.17587      46891.14353      46890.17587    258.0910        drrr_15+rrri 
I        493      46884.86777      46890.17587      46884.86777    258.3238         drrr_15+rrg 
I        497      46874.07859      46884.86777      46874.07859    259.0664         drrr_15+rrg 
I        498      46868.21691      46874.07859      46868.21691    259.2220        drrr_15+rrri 
I        500      46854.15117      46868.21691      46854.15117    259.5931        drrr_15+rroi 
I        501      46847.64079      46854.15117      46847.64079    259.7055         drrr_15+rrg 
I        502      46839.73809      46847.64079      46839.73809    259.8387        drrr_15+rroi 
I        504      46830.20692      46839.73809      46830.20692    260.2301         drrr_15+rrg 
I        506      46825.68035      46830.20692      46825.68035    260.6126         drrr_15+rrg 
I        507      46822.23029      46825.68035      46822.23029    260.7262        drrr_15+rrri 
I        510      46821.20840      46822.23029      46821.20840    261.1393        drrr_15+rroi 
I        511      46807.55255      46821.20840      46807.55255    261.4272         drrr_15+rrg 
I        514      46790.39463      46807.55255      46790.39463    262.0044        drrr_15+rroi 
I        517      46788.20824      46790.39463      46788.20824    262.6093         drrr_15+rrg 
I        518      46787.50134      46788.20824      46787.50134    262.8695        drrr_15+rroi 
I        521      46778.89518      46787.50134      46778.89518    263.3750         drrr_15+rrg 
I        522      46761.84352      46778.89518      46761.84352    263.5281        drrr_15+rrri 
I        524      46757.40490      46761.84352      46757.40490    263.7561        drrr_15+rroi 
I        525      46752.61897      46757.40490      46752.61897    263.9320        drrr_15+rroi 
I        527      46739.48768      46752.61897      46739.48768    264.3041        drrr_15+rrri 
I        528      46731.89727      46739.48768      46731.89727    264.6810        drrr_15+rrri 
I        529      46715.75722      46731.89727      46715.75722    264.8266        drrr_15+rrri 
I        530      46710.57666      46715.75722      46710.57666    265.2106         drrr_15+rrg 
I        532      46700.77260      46710.57666      46700.77260    265.5192        drrr_15+rrri 
I        533      46694.63717      46700.77260      46694.63717    265.8571        drrr_15+rroi 
I        539      46692.72342      46694.63717      46692.72342    266.8288        drrr_15+rroi 
I        540      46689.20674      46692.72342      46689.20674    267.1026        drrr_15+rrri 
I        542      46684.14771      46689.20674      46684.14771    267.3963        drrr_15+rrri 
I        543      46668.67946      46684.14771      46668.67946    267.6270        drrr_15+rroi 
I        545      46656.31782      46668.67946      46656.31782    268.6742        drrr_15+rrri 
I        546      46648.68702      46656.31782      46648.68702    268.8296        drrr_15+rrri 
I        547      46642.84514      46648.68702      46642.84514    269.0478         drrr_15+rrg 
I        549      46636.05967      46642.84514      46636.05967    269.4119        drrr_15+rroi 
I        550      46628.88981      46636.05967      46628.88981    269.5840        drrr_15+rroi 
I        551      46617.18429      46628.88981      46617.18429    269.8129        drrr_15+rroi 
I        552      46610.90845      46617.18429      46610.90845    269.9579        drrr_15+rroi 
I        553      46610.39290      46610.90845      46610.39290    270.1334         drrr_15+rrg 
I        556      46604.01513      46610.39290      46604.01513    270.5866         drrr_15+rrg 
I        559      46602.74279      46604.01513      46602.74279    271.1718        drrr_15+rrri 
I        561      46601.51406      46602.74279      46601.51406    271.4427        drrr_15+rrri 
I        562      46596.98139      46601.51406      46596.98139    271.7100        drrr_15+rroi 
I        564      46584.36681      46596.98139      46584.36681    272.1657        drrr_15+rroi 
I        565      46582.41378      46584.36681      46582.41378    272.3837         drrr_15+rrg 
I        567      46578.63430      46582.41378      46578.63430    272.6835        drrr_15+rrri 
I        573      46571.63207      46578.63430      46571.63207    273.9715         drrr_15+rrg 
I        575      46570.97071      46571.63207      46570.97071    274.3716         drrr_15+rrg 
I        577      46559.75889      46570.97071      46559.75889    274.6684        drrr_15+rroi 
I        578      46554.94305      46559.75889      46554.94305    274.8474         drrr_15+rrg 
I        580      46553.42094      46554.94305      46553.42094    275.1212         drrr_15+rrg 
I        582      46552.15016      46553.42094      46552.15016    275.3824        drrr_15+rroi 
I        583      46540.00023      46552.15016      46540.00023    275.5351         drrr_15+rrg 
I        584      46538.83823      46540.00023      46538.83823    275.7006        drrr_15+rroi 
I        586      46537.31865      46538.83823      46537.31865    276.0679        drrr_15+rrri 
I        590      46525.20029      46537.31865      46525.20029    276.7293        drrr_15+rrri 
I        591      46517.60774      46525.20029      46517.60774    276.9722         drrr_15+rrg 
I        592      46507.37707      46517.60774      46507.37707    277.3623        drrr_15+rrri 
I        593      46506.80072      46507.37707      46506.80072    277.6363         drrr_15+rrg 
I        595      46489.37937      46506.80072      46489.37937    278.0153        drrr_15+rrri 
I        596      46485.49580      46489.37937      46485.49580    278.2846         drrr_15+rrg 
I        597      46483.34607      46485.49580      46483.34607    278.5244         drrr_15+rrg 
I        598      46479.11070      46483.34607      46479.11070    279.2586         drrr_15+rrg 
I        600      46469.32053      46479.11070      46469.32053    279.4993        drrr_15+rrri 
I        601      46464.59718      46469.32053      46464.59718    279.6202        drrr_15+rroi 
I        606      46454.80055      46464.59718      46454.80055    280.7648        drrr_15+rroi 
I        612      46453.50331      46454.80055      46453.50331    282.0561         drrr_15+rrg 
I        613      46440.12549      46453.50331      46440.12549    282.2218        drrr_15+rrri 
I        615      46439.96717      46440.12549      46439.96717    282.4725         drrr_15+rrg 
I        617      46428.98424      46439.96717      46428.98424    282.8812         drrr_15+rrg 
I        618      46415.59500      46428.98424      46415.59500    283.1310         drrr_15+rrg 
I        620      46410.28026      46415.59500      46410.28026    283.5335         drrr_15+rrg 
I        624      46402.61980      46410.28026      46402.61980    283.9884        drrr_15+rroi 
I        626      46401.08294      46402.61980      46401.08294    284.3874        drrr_15+rrri 
I        631      46399.32975      46401.08294      46399.32975    284.9967         drrr_15+rrg 
I        632      46392.63222      46399.32975      46392.63222    285.1576         drrr_15+rrg 
I        635      46375.95031      46392.63222      46375.95031    285.6004         drrr_15+rrg 
I        638      46368.10759      46375.95031      46368.10759    286.1946        drrr_15+rrri 
I        639      46367.25781      46368.10759      46367.25781    286.3429        drrr_15+rrri 
I        641      46359.92681      46367.25781      46359.92681    286.7830         drrr_15+rrg 
I        642      46358.38362      46359.92681      46358.38362    286.8807         drrr_15+rrg 
I        644      46343.97814      46358.38362      46343.97814    287.2435        drrr_15+rrri 
I        645      46342.32250      46343.97814      46342.32250    287.4490        drrr_15+rrri 
I        646      46335.04005      46342.32250      46335.04005    287.6624         drrr_15+rrg 
I        647      46328.48295      46335.04005      46328.48295    287.7959        drrr_15+rroi 
I        649      46326.44006      46328.48295      46326.44006    288.2273        drrr_15+rroi 
I        650      46316.76771      46326.44006      46316.76771    288.6157         drrr_15+rrg 
I        658      46306.35157      46316.76771      46306.35157    290.2448        drrr_15+rroi 
I        659      46296.56585      46306.35157      46296.56585    290.3705        drrr_15+rroi 
I        662      46281.56864      46296.56585      46281.56864    290.8551         drrr_15+rrg 
I        663      46279.45426      46281.56864      46279.45426    291.0326        drrr_15+rroi 
I        664      46272.22066      46279.45426      46272.22066    291.1455        drrr_15+rroi 
I        666      46261.21537      46272.22066      46261.21537    291.6325        drrr_15+rroi 
I        668      46255.29753      46261.21537      46255.29753    291.9995        drrr_15+rrri 
I        669      46248.36044      46255.29753      46248.36044    292.1683         drrr_15+rrg 
I        670      46239.79233      46248.36044      46239.79233    292.3305         drrr_15+rrg 
I        672      46236.96931      46239.79233      46236.96931    292.6883         drrr_15+rrg 
I        674      46236.11434      46236.96931      46236.11434    293.0572        drrr_15+rrri 
I        678      46231.31439      46236.11434      46231.31439    293.7398        drrr_15+rrri 
I        682      46229.83230      46231.31439      46229.83230    294.4358        drrr_15+rroi 
I        686      46222.99291      46229.83230      46222.99291    295.0669        drrr_15+rroi 
I        687      46216.24031      46222.99291      46216.24031    295.2166        drrr_15+rroi 
I        688      46212.51687      46216.24031      46212.51687    295.4181        drrr_15+rrri 
I        690      46210.02208      46212.51687      46210.02208    295.6580        drrr_15+rrri 
I        691      46207.33695      46210.02208      46207.33695    295.7598        drrr_15+rrri 
I        692      46192.25924      46207.33695      46192.25924    295.9981        drrr_15+rroi 
I        693      46186.53693      46192.25924      46186.53693    296.1593        drrr_15+rroi 
I        699      46167.57040      46186.53693      46167.57040    297.4390         drrr_15+rrg 
I        701      46165.85889      46167.57040      46165.85889    297.7892         drrr_15+rrg 
I        704      46163.74976      46165.85889      46163.74976    298.2426        drrr_15+rroi 
I        706      46163.08710      46163.74976      46163.08710    298.6481         drrr_15+rrg 
I        710      46148.67066      46163.08710      46148.67066    299.6497         drrr_15+rrg 
I        711      46144.85202      46148.67066      46144.85202    299.8298        drrr_15+rrri 
I        713      46143.07523      46144.85202      46143.07523    300.1526        drrr_15+rroi 
I        714      46141.95577      46143.07523      46141.95577    300.2722        drrr_15+rroi 
I        715      46133.91758      46141.95577      46133.91758    300.4435        drrr_15+rrri 
I        716      46126.29695      46133.91758      46126.29695    300.7340        drrr_15+rroi 
I        717      46122.21232      46126.29695      46122.21232    300.8786        drrr_15+rrri 
I        719      46118.96457      46122.21232      46118.96457    301.2596        drrr_15+rrri 
I        720      46115.91704      46118.96457      46115.91704    301.4876        drrr_15+rroi 
I        723      46115.01450      46115.91704      46115.01450    301.9322        drrr_15+rroi 
I        725      46112.96588      46115.01450      46112.96588    302.3135        drrr_15+rrri 
I        726      46106.75683      46112.96588      46106.75683    302.5284         drrr_15+rrg 
I        728      46094.84235      46106.75683      46094.84235    303.0905         drrr_15+rrg 
I        729      46093.50837      46094.84235      46093.50837    303.3093        drrr_15+rrri 
I        730      46089.24537      46093.50837      46089.24537    303.5297        drrr_15+rrri 
