EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_20
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1308740453
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.73092
I       iter             best          obj_old          obj_new        time              method info
I        299      47724.28598      47737.79615      47724.28598    193.4396        drrr_15+rrri 
I        301      47716.66619      47724.28598      47716.66619    193.7520        drrr_15+rrri 
I        303      47712.47933      47716.66619      47712.47933    194.1054         drrr_15+rrg 
I        305      47708.41600      47712.47933      47708.41600    194.5047         drrr_15+rrg 
I        306      47699.16501      47708.41600      47699.16501    194.7023        drrr_15+rrri 
I        307      47692.32984      47699.16501      47692.32984    195.0070         drrr_15+rrg 
I        308      47671.34930      47692.32984      47671.34930    195.2791        drrr_15+rrri 
I        311      47659.52118      47671.34930      47659.52118    196.0221         drrr_15+rrg 
I        313      47649.19831      47659.52118      47649.19831    196.5808        drrr_15+rrri 
I        316      47644.91625      47649.19831      47644.91625    197.0859        drrr_15+rrri 
I        318      47629.24255      47644.91625      47629.24255    197.4880        drrr_15+rroi 
I        325      47628.87187      47629.24255      47628.87187    198.7019         drrr_15+rrg 
I        326      47625.78205      47628.87187      47625.78205    198.9519        drrr_15+rroi 
I        327      47623.16933      47625.78205      47623.16933    199.2343        drrr_15+rroi 
I        328      47615.53834      47623.16933      47615.53834    199.5147        drrr_15+rrri 
I        332      47611.82777      47615.53834      47611.82777    200.3240         drrr_15+rrg 
I        333      47607.05256      47611.82777      47607.05256    200.5185        drrr_15+rrri 
I        335      47594.81482      47607.05256      47594.81482    201.0909        drrr_15+rroi 
I        336      47586.25177      47594.81482      47586.25177    201.3654        drrr_15+rrri 
I        339      47582.88699      47586.25177      47582.88699    201.8916         drrr_15+rrg 
I        340      47580.78471      47582.88699      47580.78471    202.1606         drrr_15+rrg 
I        343      47575.81262      47580.78471      47575.81262    202.8192         drrr_15+rrg 
I        344      47573.06769      47575.81262      47573.06769    203.0840         drrr_15+rrg 
I        345      47568.58902      47573.06769      47568.58902    203.2849        drrr_15+rroi 
I        347      47565.70845      47568.58902      47565.70845    203.5867        drrr_15+rrri 
I        348      47545.50361      47565.70845      47545.50361    203.8483         drrr_15+rrg 
I        349      47543.69694      47545.50361      47543.69694    204.1124        drrr_15+rrri 
I        350      47534.91176      47543.69694      47534.91176    204.4385        drrr_15+rrri 
I        352      47527.64339      47534.91176      47527.64339    204.8071        drrr_15+rrri 
I        353      47521.74674      47527.64339      47521.74674    205.0867        drrr_15+rroi 
I        354      47511.54945      47521.74674      47511.54945    205.3438        drrr_15+rroi 
I        356      47510.48142      47511.54945      47510.48142    205.6953        drrr_15+rroi 
I        358      47509.07688      47510.48142      47509.07688    206.0323        drrr_15+rrri 
I        359      47506.47732      47509.07688      47506.47732    206.4424        drrr_15+rrri 
I        360      47502.38227      47506.47732      47502.38227    206.6656        drrr_15+rroi 
I        361      47493.97511      47502.38227      47493.97511    206.7735        drrr_15+rrri 
I        364      47488.29282      47493.97511      47488.29282    207.3716         drrr_15+rrg 
I        365      47485.15402      47488.29282      47485.15402    207.5188        drrr_15+rrri 
I        366      47483.64106      47485.15402      47483.64106    207.6778        drrr_15+rrri 
I        369      47483.23747      47483.64106      47483.23747    208.2826        drrr_15+rroi 
I        371      47478.18968      47483.23747      47478.18968    208.6740         drrr_15+rrg 
I        372      47471.56647      47478.18968      47471.56647    208.9142        drrr_15+rrri 
I        373      47466.03945      47471.56647      47466.03945    209.0519         drrr_15+rrg 
I        379      47464.65457      47466.03945      47464.65457    210.1062        drrr_15+rroi 
I        382      47455.50062      47464.65457      47455.50062    210.4039        drrr_15+rrri 
I        384      47450.55585      47455.50062      47450.55585    210.8977         drrr_15+rrg 
I        386      47445.97271      47450.55585      47445.97271    211.2294        drrr_15+rroi 
I        387      47434.25423      47445.97271      47434.25423    211.6692        drrr_15+rroi 
I        388      47428.52597      47434.25423      47428.52597    211.8313         drrr_15+rrg 
I        389      47422.94297      47428.52597      47422.94297    212.0535        drrr_15+rrri 
I        390      47416.65348      47422.94297      47416.65348    212.2331         drrr_15+rrg 
I        393      47416.15940      47416.65348      47416.15940    212.9633         drrr_15+rrg 
I        399      47413.03808      47416.15940      47413.03808    213.9066         drrr_15+rrg 
I        403      47408.30929      47413.03808      47408.30929    214.6816        drrr_15+rroi 
I        405      47405.78897      47408.30929      47405.78897    215.0516        drrr_15+rroi 
I        409      47405.08651      47405.78897      47405.08651    216.1531        drrr_15+rrri 
I        410      47397.38223      47405.08651      47397.38223    216.3609        drrr_15+rrri 
I        411      47393.92189      47397.38223      47393.92189    216.5025         drrr_15+rrg 
I        412      47385.81349      47393.92189      47385.81349    216.9380        drrr_15+rrri 
I        414      47383.51661      47385.81349      47383.51661    217.3809         drrr_15+rrg 
I        415      47374.52745      47383.51661      47374.52745    217.5655        drrr_15+rroi 
I        416      47366.56373      47374.52745      47366.56373    217.7215         drrr_15+rrg 
I        419      47362.41131      47366.56373      47362.41131    218.2775        drrr_15+rroi 
I        420      47353.96097      47362.41131      47353.96097    218.3674         drrr_15+rrg 
I        422      47350.60130      47353.96097      47350.60130    218.7736        drrr_15+rroi 
I        423      47345.55692      47350.60130      47345.55692    218.9267         drrr_15+rrg 
I        427      47338.42839      47345.55692      47338.42839    219.4010        drrr_15+rrri 
I        428      47335.27693      47338.42839      47335.27693    219.7545        drrr_15+rroi 
I        430      47326.09372      47335.27693      47326.09372    220.3166        drrr_15+rroi 
I        431      47325.88775      47326.09372      47325.88775    220.4196        drrr_15+rroi 
I        433      47321.45694      47325.88775      47321.45694    220.9196         drrr_15+rrg 
I        437      47310.52103      47321.45694      47310.52103    222.0454        drrr_15+rroi 
I        438      47306.31309      47310.52103      47306.31309    222.2889         drrr_15+rrg 
I        439      47297.51738      47306.31309      47297.51738    222.5695        drrr_15+rroi 
I        440      47287.58666      47297.51738      47287.58666    222.7799        drrr_15+rroi 
I        442      47285.95518      47287.58666      47285.95518    223.0441         drrr_15+rrg 
I        443      47283.65498      47285.95518      47283.65498    223.1621        drrr_15+rroi 
I        444      47273.74675      47283.65498      47273.74675    223.3065        drrr_15+rroi 
I        446      47268.96255      47273.74675      47268.96255    223.5931        drrr_15+rroi 
I        451      47261.14474      47268.96255      47261.14474    224.5751        drrr_15+rroi 
I        452      47255.99231      47261.14474      47255.99231    224.6509         drrr_15+rrg 
I        453      47244.54103      47255.99231      47244.54103    224.9340        drrr_15+rroi 
I        455      47232.02495      47244.54103      47232.02495    225.3667        drrr_15+rroi 
I        456      47224.90596      47232.02495      47224.90596    225.5103        drrr_15+rroi 
I        457      47211.60426      47224.90596      47211.60426    225.7491        drrr_15+rrri 
I        458      47207.97071      47211.60426      47207.97071    226.0787        drrr_15+rrri 
I        459      47207.41766      47207.97071      47207.41766    226.2395         drrr_15+rrg 
I        460      47205.24519      47207.41766      47205.24519    226.4081        drrr_15+rroi 
I        462      47200.55570      47205.24519      47200.55570    226.7265        drrr_15+rrri 
I        464      47184.58323      47200.55570      47184.58323    227.3271        drrr_15+rroi 
I        467      47179.09463      47184.58323      47179.09463    227.9804        drrr_15+rrri 
I        468      47172.83693      47179.09463      47172.83693    228.2835        drrr_15+rrri 
I        469      47161.89829      47172.83693      47161.89829    228.4754         drrr_15+rrg 
I        470      47160.47629      47161.89829      47160.47629    228.6137         drrr_15+rrg 
I        471      47157.80882      47160.47629      47157.80882    228.7611        drrr_15+rroi 
I        474      47152.53388      47157.80882      47152.53388    229.2593        drrr_15+rrri 
I        475      47148.17691      47152.53388      47148.17691    229.4705         drrr_15+rrg 
I        480      47140.26379      47148.17691      47140.26379    230.2185        drrr_15+rrri 
I        481      47129.97154      47140.26379      47129.97154    230.3742        drrr_15+rrri 
I        483      47126.98840      47129.97154      47126.98840    230.6915        drrr_15+rroi 
I        485      47123.93459      47126.98840      47123.93459    231.1008         drrr_15+rrg 
I        487      47123.48525      47123.93459      47123.48525    231.5311        drrr_15+rroi 
I        489      47118.54246      47123.48525      47118.54246    231.9033        drrr_15+rrri 
I        492      47114.37351      47118.54246      47114.37351    232.5814         drrr_15+rrg 
I        494      47109.10231      47114.37351      47109.10231    232.9419         drrr_15+rrg 
I        495      47104.37930      47109.10231      47104.37930    233.1051         drrr_15+rrg 
I        497      47098.43086      47104.37930      47098.43086    233.3845        drrr_15+rroi 
I        501      47085.14335      47098.43086      47085.14335    233.9567         drrr_15+rrg 
I        502      47067.77766      47085.14335      47067.77766    234.1065        drrr_15+rrri 
I        504      47063.12892      47067.77766      47063.12892    234.4691        drrr_15+rroi 
I        505      47044.51124      47063.12892      47044.51124    234.6985        drrr_15+rroi 
I        507      47041.33404      47044.51124      47041.33404    235.0622        drrr_15+rroi 
I        509      47027.26726      47041.33404      47027.26726    235.4834        drrr_15+rroi 
I        511      47022.81958      47027.26726      47022.81958    235.8189         drrr_15+rrg 
I        513      47015.30438      47022.81958      47015.30438    236.3002        drrr_15+rroi 
I        515      47005.23458      47015.30438      47005.23458    236.7158        drrr_15+rrri 
I        516      47005.08965      47005.23458      47005.08965    236.9501         drrr_15+rrg 
I        517      47004.66518      47005.08965      47004.66518    237.1523        drrr_15+rrri 
I        518      47001.62774      47004.66518      47001.62774    237.5559         drrr_15+rrg 
I        524      47001.19440      47001.62774      47001.19440    238.4918        drrr_15+rroi 
I        525      46995.12875      47001.19440      46995.12875    238.6854         drrr_15+rrg 
I        527      46987.39351      46995.12875      46987.39351    239.0906        drrr_15+rrri 
I        528      46983.95913      46987.39351      46983.95913    239.3168        drrr_15+rroi 
I        531      46983.87145      46983.95913      46983.87145    239.7954        drrr_15+rroi 
I        532      46982.38118      46983.87145      46982.38118    239.9880         drrr_15+rrg 
I        534      46977.51901      46982.38118      46977.51901    240.3339        drrr_15+rroi 
I        535      46975.21004      46977.51901      46975.21004    240.4915        drrr_15+rrri 
I        540      46968.56774      46975.21004      46968.56774    241.5369        drrr_15+rroi 
I        541      46960.92433      46968.56774      46960.92433    241.6925        drrr_15+rrri 
I        544      46952.67151      46960.92433      46952.67151    242.2877         drrr_15+rrg 
I        545      46943.06917      46952.67151      46943.06917    242.6674        drrr_15+rrri 
I        547      46930.47855      46943.06917      46930.47855    243.0614        drrr_15+rrri 
I        548      46925.74560      46930.47855      46925.74560    243.1969         drrr_15+rrg 
I        549      46915.95046      46925.74560      46915.95046    243.4271        drrr_15+rroi 
I        550      46915.54752      46915.95046      46915.54752    243.5538        drrr_15+rroi 
I        551      46908.83558      46915.54752      46908.83558    243.6723         drrr_15+rrg 
I        554      46889.94366      46908.83558      46889.94366    244.0614        drrr_15+rrri 
I        555      46887.85464      46889.94366      46887.85464    244.2299        drrr_15+rroi 
I        556      46887.54260      46887.85464      46887.54260    244.3835        drrr_15+rrri 
I        557      46884.32548      46887.54260      46884.32548    244.5735         drrr_15+rrg 
I        559      46875.56325      46884.32548      46875.56325    244.9864         drrr_15+rrg 
I        560      46868.83131      46875.56325      46868.83131    245.0802        drrr_15+rrri 
I        561      46851.04149      46868.83131      46851.04149    245.2564         drrr_15+rrg 
I        563      46844.57165      46851.04149      46844.57165    245.6715        drrr_15+rroi 
I        565      46828.87402      46844.57165      46828.87402    246.0138         drrr_15+rrg 
I        566      46824.34736      46828.87402      46824.34736    246.2229        drrr_15+rroi 
I        567      46822.48511      46824.34736      46822.48511    246.3106        drrr_15+rrri 
I        568      46817.45763      46822.48511      46817.45763    246.4489        drrr_15+rroi 
I        569      46810.05528      46817.45763      46810.05528    246.5831        drrr_15+rroi 
I        571      46804.20245      46810.05528      46804.20245    246.8700         drrr_15+rrg 
I        573      46802.74702      46804.20245      46802.74702    247.4670        drrr_15+rroi 
I        575      46799.06545      46802.74702      46799.06545    247.7783        drrr_15+rrri 
I        577      46794.18832      46799.06545      46794.18832    248.0953         drrr_15+rrg 
I        579      46793.82089      46794.18832      46793.82089    248.4492        drrr_15+rroi 
I        581      46787.12325      46793.82089      46787.12325    248.8229        drrr_15+rroi 
I        584      46781.76944      46787.12325      46781.76944    249.4006         drrr_15+rrg 
I        585      46777.27094      46781.76944      46777.27094    249.6078         drrr_15+rrg 
I        586      46766.51201      46777.27094      46766.51201    249.7788        drrr_15+rroi 
I        588      46765.11694      46766.51201      46765.11694    250.1412        drrr_15+rroi 
I        591      46740.91119      46765.11694      46740.91119    250.7175        drrr_15+rroi 
I        593      46738.94415      46740.91119      46738.94415    251.0839        drrr_15+rroi 
I        594      46727.48151      46738.94415      46727.48151    251.2524        drrr_15+rroi 
I        595      46723.89320      46727.48151      46723.89320    251.3774        drrr_15+rroi 
I        596      46721.74464      46723.89320      46721.74464    251.6575        drrr_15+rroi 
I        598      46717.98987      46721.74464      46717.98987    251.9212        drrr_15+rrri 
I        599      46715.26362      46717.98987      46715.26362    252.1571        drrr_15+rroi 
I        601      46709.37485      46715.26362      46709.37485    252.7255        drrr_15+rrri 
I        603      46706.32879      46709.37485      46706.32879    253.0238        drrr_15+rrri 
I        606      46695.89117      46706.32879      46695.89117    253.6036         drrr_15+rrg 
I        607      46687.66973      46695.89117      46687.66973    253.7283         drrr_15+rrg 
I        609      46682.52038      46687.66973      46682.52038    254.0948        drrr_15+rroi 
I        612      46680.14359      46682.52038      46680.14359    254.6344        drrr_15+rroi 
I        613      46675.30417      46680.14359      46675.30417    254.7280         drrr_15+rrg 
I        614      46671.16258      46675.30417      46671.16258    254.8263        drrr_15+rrri 
I        616      46660.60873      46671.16258      46660.60873    255.3197        drrr_15+rrri 
I        625      46647.27521      46660.60873      46647.27521    257.0845        drrr_15+rroi 
I        627      46641.11467      46647.27521      46641.11467    257.3859        drrr_15+rrri 
I        629      46640.79160      46641.11467      46640.79160    257.9165         drrr_15+rrg 
I        630      46627.77943      46640.79160      46627.77943    258.0701         drrr_15+rrg 
I        633      46616.85945      46627.77943      46616.85945    258.7205        drrr_15+rrri 
I        635      46609.41469      46616.85945      46609.41469    259.1339         drrr_15+rrg 
I        639      46606.28643      46609.41469      46606.28643    259.7855         drrr_15+rrg 
I        640      46597.85140      46606.28643      46597.85140    259.9188        drrr_15+rrri 
I        643      46593.26093      46597.85140      46593.26093    260.2870         drrr_15+rrg 
I        644      46589.17909      46593.26093      46589.17909    260.4269         drrr_15+rrg 
I        647      46586.91919      46589.17909      46586.91919    261.0114        drrr_15+rroi 
I        649      46578.85485      46586.91919      46578.85485    261.3924        drrr_15+rroi 
I        651      46564.23132      46578.85485      46564.23132    261.8264         drrr_15+rrg 
I        652      46562.12838      46564.23132      46562.12838    262.0425         drrr_15+rrg 
I        654      46561.35695      46562.12838      46561.35695    262.5964        drrr_15+rroi 
I        656      46558.35315      46561.35695      46558.35315    263.0872        drrr_15+rrri 
I        658      46556.80801      46558.35315      46556.80801    263.3624        drrr_15+rroi 
I        659      46552.81341      46556.80801      46552.81341    263.5322        drrr_15+rroi 
I        674      46546.47487      46552.81341      46546.47487    266.1008        drrr_15+rroi 
I        675      46539.83489      46546.47487      46539.83489    266.3199        drrr_15+rroi 
I        676      46538.52530      46539.83489      46538.52530    266.5544         drrr_15+rrg 
I        677      46537.69813      46538.52530      46537.69813    266.6813        drrr_15+rroi 
I        680      46523.83423      46537.69813      46523.83423    267.6194         drrr_15+rrg 
I        682      46514.82806      46523.83423      46514.82806    268.0279         drrr_15+rrg 
I        683      46513.25992      46514.82806      46513.25992    268.2703        drrr_15+rroi 
I        684      46501.42593      46513.25992      46501.42593    268.5308         drrr_15+rrg 
I        685      46485.62549      46501.42593      46485.62549    268.7508        drrr_15+rrri 
I        686      46481.11346      46485.62549      46481.11346    268.9013         drrr_15+rrg 
I        687      46477.19829      46481.11346      46477.19829    269.1103         drrr_15+rrg 
I        689      46459.90944      46477.19829      46459.90944    269.3932        drrr_15+rrri 
I        690      46444.14194      46459.90944      46444.14194    269.5295        drrr_15+rroi 
I        691      46438.35966      46444.14194      46438.35966    269.6725        drrr_15+rrri 
I        694      46433.34504      46438.35966      46433.34504    270.4713        drrr_15+rrri 
I        695      46423.55359      46433.34504      46423.55359    270.6962        drrr_15+rroi 
I        696      46410.12728      46423.55359      46410.12728    270.8699        drrr_15+rrri 
I        697      46404.48320      46410.12728      46404.48320    271.0633        drrr_15+rroi 
I        699      46401.18372      46404.48320      46401.18372    271.3573         drrr_15+rrg 
I        700      46395.36314      46401.18372      46395.36314    271.5217        drrr_15+rroi 
I        704      46392.96718      46395.36314      46392.96718    272.3513        drrr_15+rroi 
I        705      46383.46336      46392.96718      46383.46336    272.4561        drrr_15+rrri 
I        707      46379.93642      46383.46336      46379.93642    272.9552        drrr_15+rrri 
I        708      46370.26072      46379.93642      46370.26072    273.1499        drrr_15+rrri 
I        710      46369.27726      46370.26072      46369.27726    273.3376         drrr_15+rrg 
I        716      46356.58219      46369.27726      46356.58219    274.3706         drrr_15+rrg 
I        718      46350.81341      46356.58219      46350.81341    274.6614        drrr_15+rroi 
I        720      46347.25677      46350.81341      46347.25677    274.9246        drrr_15+rrri 
I        722      46340.92599      46347.25677      46340.92599    275.3051        drrr_15+rroi 
I        729      46326.12924      46340.92599      46326.12924    276.5537         drrr_15+rrg 
I        730      46320.00409      46326.12924      46320.00409    276.7224        drrr_15+rroi 
I        733      46293.51544      46320.00409      46293.51544    277.2299         drrr_15+rrg 
I        735      46287.86079      46293.51544      46287.86079    277.4645         drrr_15+rrg 
