EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_02
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1269342455
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.68091
I       iter             best          obj_old          obj_new        time              method info
I        370      47309.32786      47312.52927      47309.32786    168.1665         drrr_15+rrg 
I        371      47306.63603      47309.32786      47306.63603    168.3203        drrr_15+rrri 
I        374      47299.70986      47306.63603      47299.70986    168.7273        drrr_15+rroi 
I        375      47291.44100      47299.70986      47291.44100    168.8959        drrr_15+rroi 
I        377      47283.11099      47291.44100      47283.11099    169.2956         drrr_15+rrg 
I        378      47260.33676      47283.11099      47260.33676    169.4211        drrr_15+rroi 
I        379      47253.62600      47260.33676      47253.62600    169.5759        drrr_15+rroi 
I        380      47239.44423      47253.62600      47239.44423    169.8662        drrr_15+rroi 
I        382      47237.73916      47239.44423      47237.73916    170.5389         drrr_15+rrg 
I        383      47232.02221      47237.73916      47232.02221    170.7806        drrr_15+rroi 
I        384      47222.19216      47232.02221      47222.19216    170.9330        drrr_15+rrri 
I        387      47212.00307      47222.19216      47212.00307    171.5619        drrr_15+rroi 
I        388      47208.40848      47212.00307      47208.40848    171.7452        drrr_15+rroi 
I        391      47204.58505      47208.40848      47204.58505    172.2939         drrr_15+rrg 
I        393      47198.98220      47204.58505      47198.98220    172.5140        drrr_15+rroi 
I        396      47192.33501      47198.98220      47192.33501    173.0552        drrr_15+rroi 
I        397      47191.66280      47192.33501      47191.66280    173.2214         drrr_15+rrg 
I        399      47176.20284      47191.66280      47176.20284    173.4880         drrr_15+rrg 
I        400      47166.62338      47176.20284      47166.62338    173.6802        drrr_15+rroi 
I        401      47165.98904      47166.62338      47165.98904    173.8338         drrr_15+rrg 
I        402      47161.92647      47165.98904      47161.92647    174.1155        drrr_15+rroi 
I        403      47153.39195      47161.92647      47153.39195    174.2801        drrr_15+rrri 
I        404      47148.57815      47153.39195      47148.57815    174.4392        drrr_15+rrri 
I        408      47143.37825      47148.57815      47143.37825    175.1205        drrr_15+rroi 
I        409      47138.69625      47143.37825      47138.69625    175.3305        drrr_15+rrri 
I        410      47121.62743      47138.69625      47121.62743    175.4420        drrr_15+rrri 
I        411      47118.75891      47121.62743      47118.75891    175.5805        drrr_15+rroi 
I        412      47097.65761      47118.75891      47097.65761    175.8288        drrr_15+rroi 
I        414      47094.83045      47097.65761      47094.83045    176.1499         drrr_15+rrg 
I        415      47091.71357      47094.83045      47091.71357    176.3905         drrr_15+rrg 
I        416      47086.63667      47091.71357      47086.63667    176.5681         drrr_15+rrg 
I        417      47082.99952      47086.63667      47082.99952    176.7204         drrr_15+rrg 
I        420      47078.49336      47082.99952      47078.49336    177.2075        drrr_15+rroi 
I        421      47071.57966      47078.49336      47071.57966    177.4910         drrr_15+rrg 
I        422      47068.39851      47071.57966      47068.39851    177.6314        drrr_15+rrri 
I        426      47036.82157      47068.39851      47036.82157    178.5121        drrr_15+rrri 
I        427      47033.30038      47036.82157      47033.30038    178.7158        drrr_15+rrri 
I        429      47028.14808      47033.30038      47028.14808    179.0029        drrr_15+rroi 
I        432      47023.54203      47028.14808      47023.54203    180.0421         drrr_15+rrg 
I        433      47020.65580      47023.54203      47020.65580    180.2005         drrr_15+rrg 
I        435      47011.30996      47020.65580      47011.30996    180.5634        drrr_15+rroi 
I        437      47007.60962      47011.30996      47007.60962    180.9495        drrr_15+rrri 
I        439      47006.67959      47007.60962      47006.67959    181.2257         drrr_15+rrg 
I        440      47002.22525      47006.67959      47002.22525    181.3626        drrr_15+rrri 
I        441      46995.03965      47002.22525      46995.03965    181.4977        drrr_15+rrri 
I        444      46993.54182      46995.03965      46993.54182    181.9566         drrr_15+rrg 
I        445      46992.96355      46993.54182      46992.96355    182.1544         drrr_15+rrg 
I        448      46980.80152      46992.96355      46980.80152    182.5868        drrr_15+rroi 
I        450      46974.16822      46980.80152      46974.16822    182.8571        drrr_15+rroi 
I        452      46968.50193      46974.16822      46968.50193    183.1542        drrr_15+rrri 
I        454      46961.82328      46968.50193      46961.82328    183.3816        drrr_15+rrri 
I        460      46953.36387      46961.82328      46953.36387    184.1675         drrr_15+rrg 
I        464      46952.72049      46953.36387      46952.72049    184.5853        drrr_15+rroi 
I        465      46941.32652      46952.72049      46941.32652    184.7671        drrr_15+rroi 
I        466      46938.89542      46941.32652      46938.89542    184.9278        drrr_15+rrri 
I        476      46936.86359      46938.89542      46936.86359    186.4138        drrr_15+rroi 
I        477      46927.83698      46936.86359      46927.83698    186.5097        drrr_15+rrri 
I        478      46922.69292      46927.83698      46922.69292    186.6862        drrr_15+rrri 
I        480      46904.96814      46922.69292      46904.96814    186.8660         drrr_15+rrg 
I        482      46899.20452      46904.96814      46899.20452    187.1245        drrr_15+rroi 
I        483      46895.81015      46899.20452      46895.81015    187.2568        drrr_15+rroi 
I        484      46892.78557      46895.81015      46892.78557    187.3459        drrr_15+rroi 
I        485      46889.45355      46892.78557      46889.45355    187.4728        drrr_15+rroi 
I        490      46886.21403      46889.45355      46886.21403    188.5230        drrr_15+rroi 
I        491      46881.76266      46886.21403      46881.76266    188.6734        drrr_15+rrri 
I        495      46871.20254      46881.76266      46871.20254    189.2348        drrr_15+rroi 
I        498      46862.36300      46871.20254      46862.36300    189.5899        drrr_15+rroi 
I        499      46858.30739      46862.36300      46858.30739    189.6709         drrr_15+rrg 
I        500      46851.55704      46858.30739      46851.55704    189.8083         drrr_15+rrg 
I        502      46848.55499      46851.55704      46848.55499    190.2036         drrr_15+rrg 
I        508      46829.76859      46848.55499      46829.76859    191.0316        drrr_15+rrri 
I        510      46809.65683      46829.76859      46809.65683    191.2723         drrr_15+rrg 
I        512      46803.82208      46809.65683      46803.82208    191.4990        drrr_15+rrri 
I        515      46793.31115      46803.82208      46793.31115    191.9477        drrr_15+rrri 
I        517      46787.13163      46793.31115      46787.13163    192.2054        drrr_15+rroi 
I        518      46785.43528      46787.13163      46785.43528    192.3588        drrr_15+rrri 
I        519      46783.28576      46785.43528      46783.28576    192.5156        drrr_15+rrri 
I        521      46777.36894      46783.28576      46777.36894    192.8855        drrr_15+rroi 
I        522      46777.31421      46777.36894      46777.31421    192.9804        drrr_15+rroi 
I        524      46773.78185      46777.31421      46773.78185    193.2086         drrr_15+rrg 
I        525      46769.49211      46773.78185      46769.49211    193.3721         drrr_15+rrg 
I        531      46762.91143      46769.49211      46762.91143    194.0237         drrr_15+rrg 
I        534      46756.98469      46762.91143      46756.98469    194.3644         drrr_15+rrg 
I        535      46749.17691      46756.98469      46749.17691    194.5439         drrr_15+rrg 
I        536      46743.40062      46749.17691      46743.40062    194.6579         drrr_15+rrg 
I        537      46735.76499      46743.40062      46735.76499    194.7614         drrr_15+rrg 
I        538      46728.11992      46735.76499      46728.11992    194.8421         drrr_15+rrg 
I        541      46708.87573      46728.11992      46708.87573    195.1983        drrr_15+rroi 
I        543      46696.65346      46708.87573      46696.65346    195.3906        drrr_15+rrri 
I        544      46694.98495      46696.65346      46694.98495    195.4866        drrr_15+rroi 
I        545      46684.50073      46694.98495      46684.50073    195.7635         drrr_15+rrg 
I        549      46673.83365      46684.50073      46673.83365    196.7941        drrr_15+rrri 
I        550      46661.69636      46673.83365      46661.69636    196.9804         drrr_15+rrg 
I        551      46658.58432      46661.69636      46658.58432    197.1486        drrr_15+rroi 
I        552      46656.56367      46658.58432      46656.56367    197.2075         drrr_15+rrg 
I        555      46654.33282      46656.56367      46654.33282    197.5907        drrr_15+rrri 
I        558      46642.67794      46654.33282      46642.67794    197.9879         drrr_15+rrg 
I        560      46639.75369      46642.67794      46639.75369    198.2066        drrr_15+rroi 
I        563      46633.20080      46639.75369      46633.20080    198.6638        drrr_15+rrri 
I        567      46627.48903      46633.20080      46627.48903    199.2579        drrr_15+rroi 
I        572      46622.57707      46627.48903      46622.57707    199.9387        drrr_15+rrri 
I        573      46620.33488      46622.57707      46620.33488    200.0787        drrr_15+rroi 
I        574      46610.54472      46620.33488      46610.54472    200.1809         drrr_15+rrg 
I        576      46601.24789      46610.54472      46601.24789    200.5364        drrr_15+rrri 
I        578      46592.29991      46601.24789      46592.29991    200.7065        drrr_15+rroi 
I        579      46591.30509      46592.29991      46591.30509    200.9028        drrr_15+rroi 
I        581      46583.74616      46591.30509      46583.74616    201.1161         drrr_15+rrg 
I        582      46575.28946      46583.74616      46575.28946    201.2271        drrr_15+rrri 
I        583      46570.83275      46575.28946      46570.83275    201.3648        drrr_15+rroi 
I        584      46566.45721      46570.83275      46566.45721    201.4894        drrr_15+rroi 
I        586      46561.95662      46566.45721      46561.95662    201.7225         drrr_15+rrg 
I        587      46559.79499      46561.95662      46559.79499    201.7980        drrr_15+rrri 
I        593      46551.12389      46559.79499      46551.12389    202.6297         drrr_15+rrg 
I        600      46541.94831      46551.12389      46541.94831    203.5879        drrr_15+rroi 
I        610      46536.81571      46541.94831      46536.81571    205.2689        drrr_15+rroi 
I        612      46533.56655      46536.81571      46533.56655    205.4885        drrr_15+rroi 
I        616      46529.82658      46533.56655      46529.82658    205.8445         drrr_15+rrg 
I        618      46514.45721      46529.82658      46514.45721    206.1699        drrr_15+rroi 
I        619      46510.37095      46514.45721      46510.37095    206.4160        drrr_15+rroi 
I        620      46508.51295      46510.37095      46508.51295    206.5093        drrr_15+rroi 
I        622      46503.58988      46508.51295      46503.58988    206.7986        drrr_15+rroi 
I        623      46503.39897      46503.58988      46503.39897    206.9693        drrr_15+rroi 
I        624      46499.45775      46503.39897      46499.45775    207.0882        drrr_15+rroi 
I        625      46498.59501      46499.45775      46498.59501    207.2766         drrr_15+rrg 
I        626      46496.47810      46498.59501      46496.47810    207.3788        drrr_15+rrri 
I        627      46492.49493      46496.47810      46492.49493    207.4503        drrr_15+rroi 
I        632      46487.58164      46492.49493      46487.58164    208.2056         drrr_15+rrg 
I        633      46475.24095      46487.58164      46475.24095    208.3060        drrr_15+rrri 
I        635      46470.45004      46475.24095      46470.45004    208.5565         drrr_15+rrg 
I        636      46459.93642      46470.45004      46459.93642    208.6671        drrr_15+rroi 
I        639      46459.79840      46459.93642      46459.79840    208.9728         drrr_15+rrg 
I        643      46453.80112      46459.79840      46453.80112    209.4179        drrr_15+rrri 
I        644      46446.96924      46453.80112      46446.96924    209.5660         drrr_15+rrg 
I        645      46439.02580      46446.96924      46439.02580    209.6437        drrr_15+rrri 
I        647      46430.15065      46439.02580      46430.15065    209.9316        drrr_15+rrri 
I        648      46424.01315      46430.15065      46424.01315    209.9981         drrr_15+rrg 
I        653      46413.46394      46424.01315      46413.46394    210.6638        drrr_15+rrri 
I        661      46410.36842      46413.46394      46410.36842    211.5092        drrr_15+rrri 
I        664      46407.02508      46410.36842      46407.02508    211.9132        drrr_15+rrri 
I        666      46401.17042      46407.02508      46401.17042    212.1133         drrr_15+rrg 
I        668      46392.80329      46401.17042      46392.80329    212.9048         drrr_15+rrg 
I        669      46389.50926      46392.80329      46389.50926    213.0314        drrr_15+rrri 
I        670      46388.92129      46389.50926      46388.92129    213.1418        drrr_15+rroi 
I        671      46384.43920      46388.92129      46384.43920    213.2414        drrr_15+rrri 
I        675      46376.98726      46384.43920      46376.98726    213.7730        drrr_15+rrri 
I        676      46372.26409      46376.98726      46372.26409    213.8753        drrr_15+rroi 
I        677      46370.45535      46372.26409      46370.45535    214.0483        drrr_15+rrri 
I        678      46369.88006      46370.45535      46369.88006    214.1633         drrr_15+rrg 
I        679      46369.34569      46369.88006      46369.34569    214.3085        drrr_15+rroi 
I        680      46367.17105      46369.34569      46367.17105    214.3939        drrr_15+rrri 
I        685      46357.10831      46367.17105      46357.10831    215.0279         drrr_15+rrg 
I        688      46346.89554      46357.10831      46346.89554    215.3866        drrr_15+rroi 
I        690      46345.29113      46346.89554      46345.29113    215.5868         drrr_15+rrg 
I        691      46332.54219      46345.29113      46332.54219    215.7617        drrr_15+rrri 
I        695      46325.73365      46332.54219      46325.73365    216.3685         drrr_15+rrg 
I        696      46323.05717      46325.73365      46323.05717    216.4921        drrr_15+rroi 
I        699      46318.47964      46323.05717      46318.47964    216.8405        drrr_15+rrri 
I        700      46315.59891      46318.47964      46315.59891    216.9279         drrr_15+rrg 
I        702      46303.50753      46315.59891      46303.50753    217.1608        drrr_15+rrri 
I        703      46300.51268      46303.50753      46300.51268    217.2697         drrr_15+rrg 
I        704      46291.19481      46300.51268      46291.19481    217.4529         drrr_15+rrg 
I        708      46284.01190      46291.19481      46284.01190    218.0488        drrr_15+rroi 
I        710      46281.02687      46284.01190      46281.02687    218.2711        drrr_15+rroi 
I        713      46279.78772      46281.02687      46279.78772    218.7271        drrr_15+rrri 
I        715      46270.88882      46279.78772      46270.88882    219.0321         drrr_15+rrg 
I        716      46266.40460      46270.88882      46266.40460    219.1441        drrr_15+rrri 
I        717      46257.38385      46266.40460      46257.38385    219.2752        drrr_15+rroi 
I        718      46255.53072      46257.38385      46255.53072    219.3972        drrr_15+rrri 
I        722      46238.77871      46255.53072      46238.77871    220.2767        drrr_15+rroi 
I        723      46233.50662      46238.77871      46233.50662    220.4542        drrr_15+rrri 
I        724      46233.31440      46233.50662      46233.31440    220.5641         drrr_15+rrg 
I        726      46225.55588      46233.31440      46225.55588    220.7778        drrr_15+rrri 
I        729      46224.24339      46225.55588      46224.24339    221.1850        drrr_15+rroi 
I        730      46222.82226      46224.24339      46222.82226    221.3798        drrr_15+rroi 
I        734      46220.95345      46222.82226      46220.95345    221.8269        drrr_15+rrri 
I        737      46219.33388      46220.95345      46219.33388    222.1754        drrr_15+rrri 
I        740      46210.08440      46219.33388      46210.08440    222.5706        drrr_15+rroi 
I        746      46202.78302      46210.08440      46202.78302    223.1687        drrr_15+rrri 
I        748      46198.16159      46202.78302      46198.16159    223.4582         drrr_15+rrg 
I        750      46192.75039      46198.16159      46192.75039    223.7034        drrr_15+rroi 
I        752      46192.24541      46192.75039      46192.24541    224.0204        drrr_15+rrri 
I        753      46190.05151      46192.24541      46190.05151    224.0863         drrr_15+rrg 
I        755      46180.68776      46190.05151      46180.68776    224.2953        drrr_15+rroi 
I        756      46172.23825      46180.68776      46172.23825    224.4449        drrr_15+rroi 
I        757      46164.66305      46172.23825      46164.66305    224.5481        drrr_15+rrri 
I        759      46160.27691      46164.66305      46160.27691    224.9179         drrr_15+rrg 
I        760      46155.87373      46160.27691      46155.87373    225.0281        drrr_15+rrri 
