EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_08
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=2021804802
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.05385
I       iter             best          obj_old          obj_new        time              method info
I        115      48049.87568      48050.62984      48049.87568    132.0338         drrr_15+rrg 
I        117      48041.21885      48049.87568      48041.21885    132.4283        drrr_15+rroi 
I        120      48040.70933      48041.21885      48040.70933    133.0448        drrr_15+rrri 
I        123      48029.91283      48040.70933      48029.91283    133.6152        drrr_15+rroi 
I        125      48008.87760      48029.91283      48008.87760    133.9799         drrr_15+rrg 
I        126      47997.35752      48008.87760      47997.35752    134.2378        drrr_15+rroi 
I        128      47987.56562      47997.35752      47987.56562    134.6613        drrr_15+rrri 
I        130      47976.04870      47987.56562      47976.04870    135.0583         drrr_15+rrg 
I        133      47971.18622      47976.04870      47971.18622    135.6574        drrr_15+rrri 
I        134      47966.09033      47971.18622      47966.09033    135.7871        drrr_15+rrri 
I        135      47963.09531      47966.09033      47963.09531    136.0239        drrr_15+rrri 
I        137      47960.85046      47963.09531      47960.85046    136.3818        drrr_15+rroi 
I        138      47957.66600      47960.85046      47957.66600    136.6324         drrr_15+rrg 
I        139      47955.99330      47957.66600      47955.99330    136.8961        drrr_15+rroi 
I        140      47947.65855      47955.99330      47947.65855    137.1449        drrr_15+rroi 
I        141      47944.35635      47947.65855      47944.35635    137.2990        drrr_15+rroi 
I        143      47941.75051      47944.35635      47941.75051    137.7655        drrr_15+rrri 
I        144      47941.49145      47941.75051      47941.49145    137.9675         drrr_15+rrg 
I        145      47926.68596      47941.49145      47926.68596    138.2708        drrr_15+rrri 
I        147      47919.41607      47926.68596      47919.41607    138.5807        drrr_15+rroi 
I        149      47909.55125      47919.41607      47909.55125    138.9320        drrr_15+rroi 
I        151      47900.64676      47909.55125      47900.64676    139.3583        drrr_15+rroi 
I        152      47894.93453      47900.64676      47894.93453    139.6061        drrr_15+rrri 
I        154      47892.47270      47894.93453      47892.47270    140.0802         drrr_15+rrg 
I        156      47887.40879      47892.47270      47887.40879    140.4205        drrr_15+rroi 
I        157      47870.76537      47887.40879      47870.76537    140.6598        drrr_15+rroi 
I        158      47862.46885      47870.76537      47862.46885    141.4693        drrr_15+rrri 
I        159      47857.72976      47862.46885      47857.72976    141.6184         drrr_15+rrg 
I        160      47853.69130      47857.72976      47853.69130    141.8311        drrr_15+rrri 
I        162      47838.63839      47853.69130      47838.63839    142.2752        drrr_15+rrri 
I        166      47829.07217      47838.63839      47829.07217    142.8966        drrr_15+rrri 
I        167      47823.18004      47829.07217      47823.18004    143.0364        drrr_15+rrri 
I        168      47822.36282      47823.18004      47822.36282    143.2888        drrr_15+rrri 
I        169      47813.98516      47822.36282      47813.98516    143.4461        drrr_15+rrri 
I        170      47808.00882      47813.98516      47808.00882    143.6832         drrr_15+rrg 
I        172      47803.64309      47808.00882      47803.64309    144.0389         drrr_15+rrg 
I        175      47787.21214      47803.64309      47787.21214    144.7047        drrr_15+rrri 
I        176      47786.40127      47787.21214      47786.40127    144.8851         drrr_15+rrg 
I        179      47762.78654      47786.40127      47762.78654    145.4826        drrr_15+rroi 
I        180      47748.10913      47762.78654      47748.10913    145.7629         drrr_15+rrg 
I        183      47745.39317      47748.10913      47745.39317    146.6346        drrr_15+rrri 
I        186      47744.32894      47745.39317      47744.32894    147.2048         drrr_15+rrg 
I        188      47742.24903      47744.32894      47742.24903    147.6896        drrr_15+rrri 
I        191      47731.02153      47742.24903      47731.02153    148.2459        drrr_15+rroi 
I        193      47718.73927      47731.02153      47718.73927    148.7932        drrr_15+rroi 
I        194      47712.86723      47718.73927      47712.86723    149.0177        drrr_15+rroi 
I        195      47705.86843      47712.86723      47705.86843    149.2330        drrr_15+rrri 
I        197      47704.37392      47705.86843      47704.37392    149.6499         drrr_15+rrg 
I        201      47701.19485      47704.37392      47701.19485    150.3343        drrr_15+rrri 
I        202      47700.40234      47701.19485      47700.40234    150.4900        drrr_15+rroi 
I        203      47691.94048      47700.40234      47691.94048    150.7159        drrr_15+rroi 
I        205      47687.00008      47691.94048      47687.00008    151.2748        drrr_15+rrri 
I        206      47682.10793      47687.00008      47682.10793    151.9810        drrr_15+rroi 
I        207      47669.45076      47682.10793      47669.45076    152.2357        drrr_15+rrri 
I        209      47668.43834      47669.45076      47668.43834    152.6597        drrr_15+rroi 
I        210      47660.50941      47668.43834      47660.50941    152.9165        drrr_15+rrri 
I        212      47658.71062      47660.50941      47658.71062    153.2200        drrr_15+rroi 
I        213      47647.84991      47658.71062      47647.84991    153.3870         drrr_15+rrg 
I        214      47631.55244      47647.84991      47631.55244    153.6289         drrr_15+rrg 
I        215      47628.95999      47631.55244      47628.95999    153.8261        drrr_15+rrri 
I        216      47615.28748      47628.95999      47615.28748    154.1008         drrr_15+rrg 
I        217      47614.22287      47615.28748      47614.22287    154.3593        drrr_15+rrri 
I        219      47611.60325      47614.22287      47611.60325    154.7318        drrr_15+rrri 
I        225      47596.42443      47611.60325      47596.42443    155.9525        drrr_15+rroi 
I        226      47587.80245      47596.42443      47587.80245    156.1076        drrr_15+rroi 
I        228      47586.01248      47587.80245      47586.01248    156.4997        drrr_15+rrri 
I        236      47575.88135      47586.01248      47575.88135    158.0245        drrr_15+rroi 
I        242      47572.27678      47575.88135      47572.27678    159.1130        drrr_15+rroi 
I        244      47571.59891      47572.27678      47571.59891    159.3913        drrr_15+rrri 
I        247      47543.37745      47571.59891      47543.37745    159.8264        drrr_15+rroi 
I        249      47539.11265      47543.37745      47539.11265    160.1230        drrr_15+rrri 
I        252      47537.38377      47539.11265      47537.38377    160.7514         drrr_15+rrg 
I        253      47526.69341      47537.38377      47526.69341    160.8863         drrr_15+rrg 
I        255      47525.78059      47526.69341      47525.78059    161.1431         drrr_15+rrg 
I        256      47525.60572      47525.78059      47525.60572    161.2762        drrr_15+rroi 
I        257      47519.72203      47525.60572      47519.72203    161.4982         drrr_15+rrg 
I        258      47501.28935      47519.72203      47501.28935    162.0662        drrr_15+rrri 
I        261      47491.94752      47501.28935      47491.94752    162.6398        drrr_15+rroi 
I        265      47480.18347      47491.94752      47480.18347    163.4450         drrr_15+rrg 
I        269      47477.34910      47480.18347      47477.34910    164.0835        drrr_15+rroi 
I        270      47471.82283      47477.34910      47471.82283    164.2724         drrr_15+rrg 
I        272      47471.51421      47471.82283      47471.51421    164.8174        drrr_15+rroi 
I        273      47469.65734      47471.51421      47469.65734    165.0780         drrr_15+rrg 
I        274      47466.41363      47469.65734      47466.41363    165.2409         drrr_15+rrg 
I        278      47459.30664      47466.41363      47459.30664    165.9957         drrr_15+rrg 
I        284      47454.47093      47459.30664      47454.47093    167.1070         drrr_15+rrg 
I        286      47451.34386      47454.47093      47451.34386    167.4228        drrr_15+rroi 
I        288      47449.57379      47451.34386      47449.57379    167.7192        drrr_15+rrri 
I        289      47447.59990      47449.57379      47447.59990    167.8543        drrr_15+rrri 
I        291      47441.76000      47447.59990      47441.76000    168.0628        drrr_15+rrri 
I        296      47432.15189      47441.76000      47432.15189    168.9523        drrr_15+rroi 
I        297      47421.24599      47432.15189      47421.24599    169.2297        drrr_15+rrri 
I        298      47407.76677      47421.24599      47407.76677    169.3638        drrr_15+rrri 
I        299      47394.48765      47407.76677      47394.48765    169.5923        drrr_15+rroi 
I        301      47382.61984      47394.48765      47382.61984    169.8551        drrr_15+rrri 
I        304      47378.82776      47382.61984      47378.82776    170.3806        drrr_15+rrri 
I        305      47375.86028      47378.82776      47375.86028    170.5673        drrr_15+rrri 
I        306      47374.39618      47375.86028      47374.39618    170.7086        drrr_15+rroi 
I        312      47357.81798      47374.39618      47357.81798    172.2241        drrr_15+rrri 
I        313      47350.23197      47357.81798      47350.23197    172.3635         drrr_15+rrg 
I        314      47342.25613      47350.23197      47342.25613    172.6764        drrr_15+rrri 
I        316      47331.60290      47342.25613      47331.60290    172.9989        drrr_15+rrri 
I        317      47326.74418      47331.60290      47326.74418    173.0875        drrr_15+rrri 
I        319      47315.55360      47326.74418      47315.55360    173.4771         drrr_15+rrg 
I        324      47299.66703      47315.55360      47299.66703    174.3105         drrr_15+rrg 
I        325      47296.67417      47299.66703      47296.67417    174.4508        drrr_15+rroi 
I        327      47283.07224      47296.67417      47283.07224    174.9086        drrr_15+rroi 
I        328      47269.89606      47283.07224      47269.89606    175.0892        drrr_15+rrri 
I        331      47264.99289      47269.89606      47264.99289    175.6515        drrr_15+rroi 
I        332      47263.65785      47264.99289      47263.65785    175.7913        drrr_15+rroi 
I        333      47259.20452      47263.65785      47259.20452    175.9289        drrr_15+rroi 
I        334      47249.29804      47259.20452      47249.29804    176.0684        drrr_15+rrri 
I        335      47244.11831      47249.29804      47244.11831    176.2771         drrr_15+rrg 
I        336      47235.84590      47244.11831      47235.84590    176.5101        drrr_15+rroi 
I        337      47220.65943      47235.84590      47220.65943    176.6252         drrr_15+rrg 
I        338      47213.26570      47220.65943      47213.26570    176.8544         drrr_15+rrg 
I        340      47196.48538      47213.26570      47196.48538    177.1693        drrr_15+rroi 
I        342      47182.31239      47196.48538      47182.31239    177.4895        drrr_15+rrri 
I        344      47178.68452      47182.31239      47178.68452    177.8514        drrr_15+rrri 
I        345      47172.67537      47178.68452      47172.67537    177.9506        drrr_15+rroi 
I        346      47171.42375      47172.67537      47171.42375    178.0864         drrr_15+rrg 
I        349      47159.60126      47171.42375      47159.60126    178.5327        drrr_15+rrri 
I        352      47155.21070      47159.60126      47155.21070    179.1261        drrr_15+rroi 
I        353      47147.99078      47155.21070      47147.99078    179.2830        drrr_15+rroi 
I        354      47147.64345      47147.99078      47147.64345    179.4142        drrr_15+rroi 
I        363      47138.21281      47147.64345      47138.21281    180.9647        drrr_15+rroi 
I        367      47132.65880      47138.21281      47132.65880    182.0165        drrr_15+rroi 
I        368      47126.19459      47132.65880      47126.19459    182.1802        drrr_15+rroi 
I        369      47113.39569      47126.19459      47113.39569    182.3496        drrr_15+rroi 
I        372      47104.97457      47113.39569      47104.97457    182.7326        drrr_15+rrri 
I        373      47088.52403      47104.97457      47088.52403    182.9024        drrr_15+rroi 
I        375      47077.90722      47088.52403      47077.90722    183.2398        drrr_15+rrri 
I        379      47062.33149      47077.90722      47062.33149    183.8103        drrr_15+rroi 
I        380      47060.64550      47062.33149      47060.64550    183.9208        drrr_15+rrri 
I        385      47053.90737      47060.64550      47053.90737    184.8331        drrr_15+rrri 
I        389      47050.26365      47053.90737      47050.26365    185.4210         drrr_15+rrg 
I        391      47036.88452      47050.26365      47036.88452    185.7111        drrr_15+rroi 
I        392      47025.72171      47036.88452      47025.72171    185.8690        drrr_15+rrri 
I        393      47024.31546      47025.72171      47024.31546    186.0247         drrr_15+rrg 
I        396      47017.14477      47024.31546      47017.14477    186.3573        drrr_15+rroi 
I        398      47009.51889      47017.14477      47009.51889    186.7588        drrr_15+rrri 
I        405      47006.04683      47009.51889      47006.04683    187.8972        drrr_15+rrri 
I        407      46993.84678      47006.04683      46993.84678    188.2960         drrr_15+rrg 
I        408      46989.17505      46993.84678      46989.17505    188.4323        drrr_15+rroi 
I        409      46984.10005      46989.17505      46984.10005    188.4901        drrr_15+rroi 
I        410      46977.55396      46984.10005      46977.55396    188.5877        drrr_15+rroi 
I        413      46973.95548      46977.55396      46973.95548    188.9209         drrr_15+rrg 
I        414      46971.16774      46973.95548      46971.16774    189.1212        drrr_15+rrri 
I        417      46962.03417      46971.16774      46962.03417    189.4509        drrr_15+rroi 
I        419      46946.58357      46962.03417      46946.58357    189.7578         drrr_15+rrg 
I        422      46943.89930      46946.58357      46943.89930    190.6586         drrr_15+rrg 
I        424      46941.96961      46943.89930      46941.96961    190.9285         drrr_15+rrg 
I        428      46941.51570      46941.96961      46941.51570    191.5037        drrr_15+rroi 
I        429      46939.66339      46941.51570      46939.66339    191.6117        drrr_15+rroi 
I        434      46929.47770      46939.66339      46929.47770    192.5589        drrr_15+rrri 
I        435      46924.47638      46929.47770      46924.47638    192.7163        drrr_15+rrri 
I        438      46922.57147      46924.47638      46922.57147    193.3622         drrr_15+rrg 
I        439      46921.30526      46922.57147      46921.30526    193.5058         drrr_15+rrg 
I        440      46907.29861      46921.30526      46907.29861    193.6338         drrr_15+rrg 
I        441      46903.98623      46907.29861      46903.98623    193.7622         drrr_15+rrg 
I        443      46898.37296      46903.98623      46898.37296    194.0372        drrr_15+rroi 
I        444      46889.85480      46898.37296      46889.85480    194.1836        drrr_15+rrri 
I        445      46884.83713      46889.85480      46884.83713    194.3751        drrr_15+rrri 
I        447      46879.55470      46884.83713      46879.55470    194.6494        drrr_15+rroi 
I        449      46876.01754      46879.55470      46876.01754    195.0640         drrr_15+rrg 
I        451      46870.87402      46876.01754      46870.87402    195.3944         drrr_15+rrg 
I        455      46863.47270      46870.87402      46863.47270    196.0934        drrr_15+rrri 
I        460      46847.01233      46863.47270      46847.01233    196.9924         drrr_15+rrg 
I        461      46830.85479      46847.01233      46830.85479    197.0889        drrr_15+rrri 
I        464      46819.16605      46830.85479      46819.16605    197.4361        drrr_15+rrri 
I        466      46805.72953      46819.16605      46805.72953    197.7440        drrr_15+rrri 
I        468      46794.70487      46805.72953      46794.70487    198.0378         drrr_15+rrg 
I        469      46791.53007      46794.70487      46791.53007    198.1356         drrr_15+rrg 
I        470      46780.96017      46791.53007      46780.96017    198.3725         drrr_15+rrg 
I        473      46769.93565      46780.96017      46769.93565    198.8732         drrr_15+rrg 
I        476      46757.36326      46769.93565      46757.36326    199.6996        drrr_15+rrri 
I        477      46756.07049      46757.36326      46756.07049    199.8876        drrr_15+rroi 
I        479      46752.52596      46756.07049      46752.52596    200.1604        drrr_15+rroi 
I        482      46748.79267      46752.52596      46748.79267    200.6382         drrr_15+rrg 
I        483      46744.49563      46748.79267      46744.49563    200.8053        drrr_15+rrri 
I        485      46741.60245      46744.49563      46741.60245    201.1477        drrr_15+rrri 
I        487      46731.06191      46741.60245      46731.06191    201.3590        drrr_15+rroi 
I        488      46729.40968      46731.06191      46729.40968    201.4699         drrr_15+rrg 
I        489      46725.19358      46729.40968      46725.19358    201.7807        drrr_15+rrri 
I        490      46719.38574      46725.19358      46719.38574    201.9696        drrr_15+rrri 
I        493      46713.97099      46719.38574      46713.97099    202.3349         drrr_15+rrg 
I        494      46703.57350      46713.97099      46703.57350    202.5385         drrr_15+rrg 
I        496      46699.48571      46703.57350      46699.48571    202.7887         drrr_15+rrg 
I        499      46694.28370      46699.48571      46694.28370    203.1872        drrr_15+rroi 
I        500      46694.06661      46694.28370      46694.06661    203.2653        drrr_15+rroi 
I        505      46693.11086      46694.06661      46693.11086    203.9286        drrr_15+rroi 
I        506      46690.84554      46693.11086      46690.84554    204.0412        drrr_15+rroi 
I        509      46679.74269      46690.84554      46679.74269    204.5181        drrr_15+rroi 
I        510      46678.72672      46679.74269      46678.72672    204.7416         drrr_15+rrg 
I        512      46672.41049      46678.72672      46672.41049    205.0020        drrr_15+rroi 
I        513      46664.57823      46672.41049      46664.57823    205.1385         drrr_15+rrg 
I        517      46659.68020      46664.57823      46659.68020    205.8866         drrr_15+rrg 
I        518      46653.32575      46659.68020      46653.32575    206.0433        drrr_15+rroi 
I        519      46649.41315      46653.32575      46649.41315    206.1521         drrr_15+rrg 
I        526      46646.39534      46649.41315      46646.39534    206.9284        drrr_15+rroi 
I        527      46635.85523      46646.39534      46635.85523    207.1200        drrr_15+rroi 
I        529      46632.05610      46635.85523      46632.05610    207.3231        drrr_15+rrri 
I        535      46627.37184      46632.05610      46627.37184    208.5661        drrr_15+rroi 
I        539      46622.53650      46627.37184      46622.53650    209.1942         drrr_15+rrg 
I        542      46621.29540      46622.53650      46621.29540    209.4740        drrr_15+rroi 
I        543      46609.38055      46621.29540      46609.38055    209.5742         drrr_15+rrg 
I        544      46605.14863      46609.38055      46605.14863    209.7220        drrr_15+rroi 
I        545      46594.05039      46605.14863      46594.05039    209.8377        drrr_15+rroi 
I        546      46586.71667      46594.05039      46586.71667    209.9662        drrr_15+rroi 
I        547      46582.30025      46586.71667      46582.30025    210.1097         drrr_15+rrg 
I        548      46576.15373      46582.30025      46576.15373    210.2320        drrr_15+rroi 
I        549      46558.07655      46576.15373      46558.07655    210.4220         drrr_15+rrg 
I        553      46546.09932      46558.07655      46546.09932    210.9136         drrr_15+rrg 
I        554      46538.84832      46546.09932      46538.84832    211.0261         drrr_15+rrg 
I        557      46538.70016      46538.84832      46538.70016    211.3577        drrr_15+rrri 
I        558      46538.10062      46538.70016      46538.10062    211.6232        drrr_15+rrri 
I        560      46531.13747      46538.10062      46531.13747    211.8896        drrr_15+rrri 
I        566      46530.85638      46531.13747      46530.85638    212.6516        drrr_15+rroi 
I        567      46527.57372      46530.85638      46527.57372    212.7740        drrr_15+rroi 
I        571      46519.78611      46527.57372      46519.78611    213.2020        drrr_15+rrri 
I        572      46512.79541      46519.78611      46512.79541    213.3047        drrr_15+rrri 
I        573      46506.50099      46512.79541      46506.50099    213.4079        drrr_15+rrri 
I        574      46504.86643      46506.50099      46504.86643    213.6237        drrr_15+rrri 
I        585      46499.97139      46504.86643      46499.97139    215.3542        drrr_15+rroi 
I        586      46498.39273      46499.97139      46498.39273    215.4893        drrr_15+rroi 
I        587      46493.93946      46498.39273      46493.93946    215.6049        drrr_15+rroi 
I        589      46471.21385      46493.93946      46471.21385    215.9261        drrr_15+rroi 
I        591      46471.15741      46471.21385      46471.15741    216.2304         drrr_15+rrg 
I        595      46466.46249      46471.15741      46466.46249    217.5183         drrr_15+rrg 
I        596      46462.50442      46466.46249      46462.50442    217.6625        drrr_15+rrri 
I        597      46451.79042      46462.50442      46451.79042    217.7722         drrr_15+rrg 
I        598      46445.43354      46451.79042      46445.43354    217.8566        drrr_15+rrri 
I        601      46441.31915      46445.43354      46441.31915    218.2526        drrr_15+rroi 
I        602      46432.96428      46441.31915      46432.96428    218.4492         drrr_15+rrg 
I        607      46419.04103      46432.96428      46419.04103    219.0973        drrr_15+rroi 
I        611      46408.27750      46419.04103      46408.27750    219.6358        drrr_15+rroi 
I        613      46407.21742      46408.27750      46407.21742    219.9166        drrr_15+rroi 
I        614      46403.30196      46407.21742      46403.30196    220.0916         drrr_15+rrg 
I        615      46401.98102      46403.30196      46401.98102    220.2681         drrr_15+rrg 
I        616      46385.35138      46401.98102      46385.35138    220.4611        drrr_15+rrri 
I        619      46385.24152      46385.35138      46385.24152    220.7758        drrr_15+rroi 
I        621      46383.08364      46385.24152      46383.08364    221.0674         drrr_15+rrg 
I        622      46381.25348      46383.08364      46381.25348    221.1788        drrr_15+rroi 
I        623      46369.79376      46381.25348      46369.79376    221.2972        drrr_15+rroi 
I        627      46360.68419      46369.79376      46360.68419    221.8168        drrr_15+rroi 
I        631      46360.44678      46360.68419      46360.44678    222.3892        drrr_15+rrri 
I        634      46353.72358      46360.44678      46353.72358    222.6791        drrr_15+rrri 
I        636      46349.34203      46353.72358      46349.34203    222.8692        drrr_15+rrri 
I        637      46338.41078      46349.34203      46338.41078    223.0385         drrr_15+rrg 
I        639      46315.45694      46338.41078      46315.45694    223.4049         drrr_15+rrg 
I        643      46309.09629      46315.45694      46309.09629    223.9431         drrr_15+rrg 
I        644      46305.21712      46309.09629      46305.21712    224.1292        drrr_15+rrri 
I        646      46298.00534      46305.21712      46298.00534    224.3370         drrr_15+rrg 
I        650      46291.27910      46298.00534      46291.27910    225.4631        drrr_15+rroi 
I        657      46288.63417      46291.27910      46288.63417    226.5403         drrr_15+rrg 
I        662      46283.88681      46288.63417      46283.88681    227.1875        drrr_15+rrri 
I        665      46279.02429      46283.88681      46279.02429    227.5784        drrr_15+rroi 
I        667      46268.97138      46279.02429      46268.97138    227.8725        drrr_15+rroi 
I        670      46252.68261      46268.97138      46252.68261    228.2239         drrr_15+rrg 
I        671      46250.50665      46252.68261      46250.50665    228.3992         drrr_15+rrg 
I        672      46246.62019      46250.50665      46246.62019    228.5044         drrr_15+rrg 
I        675      46244.05764      46246.62019      46244.05764    228.8389        drrr_15+rrri 
I        677      46243.39459      46244.05764      46243.39459    229.0928         drrr_15+rrg 
I        684      46233.98926      46243.39459      46233.98926    230.0331         drrr_15+rrg 
I        685      46227.49182      46233.98926      46227.49182    230.1486         drrr_15+rrg 
I        686      46226.19023      46227.49182      46226.19023    230.3217         drrr_15+rrg 
I        691      46212.99527      46226.19023      46212.99527    231.1242        drrr_15+rrri 
I        696      46208.85171      46212.99527      46208.85171    231.7684         drrr_15+rrg 
I        699      46204.29958      46208.85171      46204.29958    232.2698        drrr_15+rrri 
I        706      46198.16063      46204.29958      46198.16063    233.1493        drrr_15+rroi 
I        708      46193.51645      46198.16063      46193.51645    233.8404        drrr_15+rroi 
I        710      46187.90734      46193.51645      46187.90734    234.1623         drrr_15+rrg 
I        712      46183.99744      46187.90734      46183.99744    234.4847        drrr_15+rroi 
I        713      46180.74799      46183.99744      46180.74799    234.6386        drrr_15+rroi 
I        716      46176.30642      46180.74799      46176.30642    234.9536         drrr_15+rrg 
I        717      46175.51146      46176.30642      46175.51146    235.0728        drrr_15+rroi 
I        718      46159.53531      46175.51146      46159.53531    235.1902        drrr_15+rrri 
I        720      46157.72150      46159.53531      46157.72150    235.4314         drrr_15+rrg 
I        721      46144.09267      46157.72150      46144.09267    235.5945        drrr_15+rrri 
I        722      46140.62840      46144.09267      46140.62840    235.7396        drrr_15+rrri 
I        726      46135.93714      46140.62840      46135.93714    236.2006         drrr_15+rrg 
I        728      46132.91508      46135.93714      46132.91508    236.4362         drrr_15+rrg 
I        729      46128.61076      46132.91508      46128.61076    236.5556         drrr_15+rrg 
I        730      46118.56757      46128.61076      46118.56757    236.7054         drrr_15+rrg 
I        732      46115.84501      46118.56757      46115.84501    237.0202        drrr_15+rrri 
I        733      46115.08733      46115.84501      46115.08733    237.1682         drrr_15+rrg 
I        739      46105.28716      46115.08733      46105.28716    237.7722         drrr_15+rrg 
I        741      46100.33190      46105.28716      46100.33190    238.0446         drrr_15+rrg 
I        746      46094.94677      46100.33190      46094.94677    238.6276        drrr_15+rrri 
I        747      46091.68068      46094.94677      46091.68068    238.7071        drrr_15+rroi 
I        750      46091.08667      46091.68068      46091.08667    239.1654         drrr_15+rrg 
I        752      46088.67830      46091.08667      46088.67830    239.3794        drrr_15+rrri 
I        757      46084.80874      46088.67830      46084.80874    239.9364        drrr_15+rroi 
