EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_13
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=76766928
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.82155
I       iter             best          obj_old          obj_new        time              method info
I        201      47823.08021      47832.58187      47823.08021    171.6920        drrr_15+rrri 
I        202      47815.49461      47823.08021      47815.49461    172.0071        drrr_15+rroi 
I        203      47801.86608      47815.49461      47801.86608    172.1480         drrr_15+rrg 
I        204      47796.19041      47801.86608      47796.19041    172.3386        drrr_15+rrri 
I        207      47779.53227      47796.19041      47779.53227    173.1602         drrr_15+rrg 
I        208      47778.02695      47779.53227      47778.02695    173.4074        drrr_15+rrri 
I        209      47775.59127      47778.02695      47775.59127    173.5941        drrr_15+rrri 
I        210      47763.94881      47775.59127      47763.94881    173.7811        drrr_15+rroi 
I        211      47756.68801      47763.94881      47756.68801    173.9643        drrr_15+rrri 
I        212      47748.51556      47756.68801      47748.51556    174.1574         drrr_15+rrg 
I        213      47740.85177      47748.51556      47740.85177    174.3566         drrr_15+rrg 
I        214      47733.60629      47740.85177      47733.60629    174.4412        drrr_15+rrri 
I        216      47725.81727      47733.60629      47725.81727    174.9276        drrr_15+rrri 
I        219      47720.30546      47725.81727      47720.30546    175.7957        drrr_15+rrri 
I        220      47710.75172      47720.30546      47710.75172    176.0220        drrr_15+rroi 
I        222      47699.13470      47710.75172      47699.13470    176.5073         drrr_15+rrg 
I        228      47697.92137      47699.13470      47697.92137    177.9179         drrr_15+rrg 
I        229      47688.38713      47697.92137      47688.38713    178.1465        drrr_15+rrri 
I        231      47677.40773      47688.38713      47677.40773    178.5545         drrr_15+rrg 
I        232      47675.48278      47677.40773      47675.48278    178.8591         drrr_15+rrg 
I        234      47668.03021      47675.48278      47668.03021    179.3018        drrr_15+rrri 
I        238      47663.20529      47668.03021      47663.20529    180.0330        drrr_15+rrri 
I        239      47646.07537      47663.20529      47646.07537    180.1867        drrr_15+rroi 
I        247      47644.73943      47646.07537      47644.73943    181.8020        drrr_15+rrri 
I        248      47630.13115      47644.73943      47630.13115    181.8883        drrr_15+rroi 
I        250      47618.83579      47630.13115      47618.83579    182.1604         drrr_15+rrg 
I        253      47615.27443      47618.83579      47615.27443    182.7301        drrr_15+rrri 
I        254      47608.84501      47615.27443      47608.84501    182.9612         drrr_15+rrg 
I        255      47593.75189      47608.84501      47593.75189    183.1902        drrr_15+rroi 
I        256      47590.49349      47593.75189      47590.49349    183.4512         drrr_15+rrg 
I        261      47590.12211      47590.49349      47590.12211    184.5237        drrr_15+rrri 
I        264      47580.98527      47590.12211      47580.98527    185.1783        drrr_15+rroi 
I        266      47575.46175      47580.98527      47575.46175    185.7861        drrr_15+rroi 
I        270      47558.81264      47575.46175      47558.81264    186.4760        drrr_15+rroi 
I        272      47550.89878      47558.81264      47550.89878    187.1081        drrr_15+rrri 
I        274      47548.38331      47550.89878      47548.38331    187.4849        drrr_15+rrri 
I        279      47546.03633      47548.38331      47546.03633    188.5040        drrr_15+rroi 
I        281      47531.73874      47546.03633      47531.73874    188.8801        drrr_15+rroi 
I        283      47521.65333      47531.73874      47521.65333    189.2762         drrr_15+rrg 
I        284      47507.49011      47521.65333      47507.49011    189.4084        drrr_15+rrri 
I        290      47492.48223      47507.49011      47492.48223    190.9159        drrr_15+rroi 
I        292      47492.24252      47492.48223      47492.24252    191.2657        drrr_15+rrri 
I        296      47483.41086      47492.24252      47483.41086    191.8904        drrr_15+rroi 
I        300      47481.13785      47483.41086      47481.13785    192.7507        drrr_15+rrri 
I        301      47470.76998      47481.13785      47470.76998    192.8902        drrr_15+rrri 
I        302      47470.18374      47470.76998      47470.18374    193.0200        drrr_15+rrri 
I        308      47467.26191      47470.18374      47467.26191    194.1683        drrr_15+rrri 
I        309      47462.45792      47467.26191      47462.45792    194.4298        drrr_15+rrri 
I        313      47436.38142      47462.45792      47436.38142    194.9638         drrr_15+rrg 
I        314      47434.52449      47436.38142      47434.52449    195.1464        drrr_15+rrri 
I        315      47432.27157      47434.52449      47432.27157    195.2984        drrr_15+rroi 
I        318      47421.39940      47432.27157      47421.39940    195.9790        drrr_15+rrri 
I        320      47410.70106      47421.39940      47410.70106    196.6416         drrr_15+rrg 
I        321      47407.10947      47410.70106      47407.10947    196.8504        drrr_15+rroi 
I        322      47406.10280      47407.10947      47406.10280    197.0736        drrr_15+rroi 
I        323      47401.99042      47406.10280      47401.99042    197.3459        drrr_15+rrri 
I        326      47386.17645      47401.99042      47386.17645    197.8892         drrr_15+rrg 
I        330      47383.30830      47386.17645      47383.30830    198.8375        drrr_15+rroi 
I        331      47373.23006      47383.30830      47373.23006    198.9765         drrr_15+rrg 
I        332      47366.64927      47373.23006      47366.64927    199.1235         drrr_15+rrg 
I        335      47360.35354      47366.64927      47360.35354    199.6411        drrr_15+rrri 
I        336      47349.46744      47360.35354      47349.46744    199.8630        drrr_15+rrri 
I        337      47331.25317      47349.46744      47331.25317    200.0360        drrr_15+rroi 
I        338      47328.70157      47331.25317      47328.70157    200.1610        drrr_15+rrri 
I        339      47321.53124      47328.70157      47321.53124    200.3509         drrr_15+rrg 
I        340      47318.36839      47321.53124      47318.36839    200.6475        drrr_15+rrri 
I        343      47310.93195      47318.36839      47310.93195    201.1198        drrr_15+rrri 
I        346      47306.90003      47310.93195      47306.90003    201.5424        drrr_15+rroi 
I        347      47299.13282      47306.90003      47299.13282    201.7752         drrr_15+rrg 
I        350      47296.10124      47299.13282      47296.10124    202.2394        drrr_15+rroi 
I        351      47286.86786      47296.10124      47286.86786    202.4920         drrr_15+rrg 
I        354      47275.23605      47286.86786      47275.23605    202.8843        drrr_15+rrri 
I        357      47271.27843      47275.23605      47271.27843    203.6662         drrr_15+rrg 
I        362      47266.98535      47271.27843      47266.98535    204.3880        drrr_15+rrri 
I        365      47264.20905      47266.98535      47264.20905    204.9520        drrr_15+rroi 
I        366      47262.40794      47264.20905      47262.40794    205.1230        drrr_15+rroi 
I        373      47260.82726      47262.40794      47260.82726    206.1429        drrr_15+rrri 
I        374      47257.52844      47260.82726      47257.52844    206.2530        drrr_15+rroi 
I        375      47251.80275      47257.52844      47251.80275    206.4813         drrr_15+rrg 
I        376      47250.27193      47251.80275      47250.27193    206.7098        drrr_15+rroi 
I        377      47249.73970      47250.27193      47249.73970    207.0361        drrr_15+rroi 
I        378      47233.43801      47249.73970      47233.43801    207.1681        drrr_15+rrri 
I        380      47227.94603      47233.43801      47227.94603    207.5459        drrr_15+rrri 
I        381      47219.81704      47227.94603      47219.81704    207.7784         drrr_15+rrg 
I        383      47206.17179      47219.81704      47206.17179    208.1574        drrr_15+rrri 
I        385      47188.49315      47206.17179      47188.49315    208.6725        drrr_15+rroi 
I        389      47182.75661      47188.49315      47182.75661    209.3429         drrr_15+rrg 
I        390      47180.86145      47182.75661      47180.86145    209.4718        drrr_15+rrri 
I        392      47177.51383      47180.86145      47177.51383    209.9325        drrr_15+rrri 
I        393      47174.96738      47177.51383      47174.96738    210.1254         drrr_15+rrg 
I        395      47170.20347      47174.96738      47170.20347    210.4522        drrr_15+rrri 
I        396      47169.77967      47170.20347      47169.77967    210.6010        drrr_15+rrri 
I        398      47160.74181      47169.77967      47160.74181    210.9348        drrr_15+rroi 
I        399      47153.87811      47160.74181      47153.87811    211.1203        drrr_15+rrri 
I        403      47147.46879      47153.87811      47147.46879    211.7366         drrr_15+rrg 
I        407      47145.23941      47147.46879      47145.23941    212.2761        drrr_15+rroi 
I        411      47135.49754      47145.23941      47135.49754    213.1304         drrr_15+rrg 
I        412      47135.46284      47135.49754      47135.46284    213.3152        drrr_15+rroi 
I        413      47129.69267      47135.46284      47129.69267    213.7284        drrr_15+rrri 
I        414      47127.66040      47129.69267      47127.66040    213.9068        drrr_15+rroi 
I        415      47127.33096      47127.66040      47127.33096    214.0546        drrr_15+rroi 
I        416      47124.54603      47127.33096      47124.54603    214.2055         drrr_15+rrg 
I        418      47123.51882      47124.54603      47123.51882    214.5903         drrr_15+rrg 
I        419      47123.10391      47123.51882      47123.10391    214.7449        drrr_15+rrri 
I        421      47118.14189      47123.10391      47118.14189    215.0605        drrr_15+rroi 
I        423      47115.80311      47118.14189      47115.80311    215.3724         drrr_15+rrg 
I        427      47107.88926      47115.80311      47107.88926    216.2301        drrr_15+rrri 
I        430      47106.20097      47107.88926      47106.20097    216.6820        drrr_15+rroi 
I        433      47092.38081      47106.20097      47092.38081    217.2433        drrr_15+rrri 
I        435      47091.00691      47092.38081      47091.00691    217.4512        drrr_15+rroi 
I        436      47086.74991      47091.00691      47086.74991    217.5847        drrr_15+rrri 
I        438      47080.15943      47086.74991      47080.15943    218.0335        drrr_15+rroi 
I        439      47079.54812      47080.15943      47079.54812    218.2726        drrr_15+rrri 
I        440      47076.13920      47079.54812      47076.13920    218.5106        drrr_15+rroi 
I        446      47072.98101      47076.13920      47072.98101    219.7290        drrr_15+rroi 
I        448      47071.91803      47072.98101      47071.91803    220.1742        drrr_15+rrri 
I        451      47071.53148      47071.91803      47071.53148    220.8341        drrr_15+rrri 
I        453      47064.94288      47071.53148      47064.94288    221.0791        drrr_15+rrri 
I        457      47055.14709      47064.94288      47055.14709    221.8192        drrr_15+rroi 
I        460      47043.81922      47055.14709      47043.81922    222.1990        drrr_15+rrri 
I        461      47039.94179      47043.81922      47039.94179    222.3123        drrr_15+rroi 
I        463      47035.67804      47039.94179      47035.67804    222.6520        drrr_15+rroi 
I        466      47034.18467      47035.67804      47034.18467    223.0584        drrr_15+rroi 
I        470      47032.23305      47034.18467      47032.23305    223.5773        drrr_15+rroi 
I        471      47022.49854      47032.23305      47022.49854    224.0306         drrr_15+rrg 
I        472      47014.38243      47022.49854      47014.38243    224.1434        drrr_15+rroi 
I        473      47004.47753      47014.38243      47004.47753    224.2913         drrr_15+rrg 
I        474      46995.54608      47004.47753      46995.54608    224.4505        drrr_15+rrri 
I        475      46987.88431      46995.54608      46987.88431    224.7201         drrr_15+rrg 
I        477      46980.39988      46987.88431      46980.39988    225.0015        drrr_15+rroi 
I        479      46976.97825      46980.39988      46976.97825    225.3753         drrr_15+rrg 
I        481      46970.33583      46976.97825      46970.33583    225.5886        drrr_15+rroi 
I        484      46965.66570      46970.33583      46965.66570    226.0331        drrr_15+rroi 
I        485      46961.36132      46965.66570      46961.36132    226.2626        drrr_15+rroi 
I        486      46946.16347      46961.36132      46946.16347    226.4471         drrr_15+rrg 
I        487      46941.62955      46946.16347      46941.62955    226.6742        drrr_15+rrri 
I        490      46932.29593      46941.62955      46932.29593    227.2777        drrr_15+rroi 
I        491      46926.53873      46932.29593      46926.53873    227.3973        drrr_15+rrri 
I        492      46922.78289      46926.53873      46922.78289    227.5966        drrr_15+rrri 
I        493      46914.23503      46922.78289      46914.23503    227.7839        drrr_15+rrri 
I        494      46911.37507      46914.23503      46911.37507    227.9788        drrr_15+rrri 
I        495      46904.40553      46911.37507      46904.40553    228.2009         drrr_15+rrg 
I        496      46894.00023      46904.40553      46894.00023    228.3945         drrr_15+rrg 
I        501      46891.65567      46894.00023      46891.65567    229.4818        drrr_15+rrri 
I        503      46886.26494      46891.65567      46886.26494    229.8836         drrr_15+rrg 
I        505      46859.82051      46886.26494      46859.82051    230.4517         drrr_15+rrg 
I        508      46847.96853      46859.82051      46847.96853    230.9131        drrr_15+rroi 
I        512      46845.54484      46847.96853      46845.54484    231.4430        drrr_15+rrri 
I        513      46843.25469      46845.54484      46843.25469    231.7441        drrr_15+rrri 
I        515      46828.90864      46843.25469      46828.90864    232.1329         drrr_15+rrg 
I        516      46816.93836      46828.90864      46816.93836    232.3006        drrr_15+rrri 
I        519      46812.93389      46816.93836      46812.93389    232.9747        drrr_15+rroi 
I        520      46806.07571      46812.93389      46806.07571    233.1946        drrr_15+rrri 
I        522      46791.74575      46806.07571      46791.74575    233.4263        drrr_15+rroi 
I        523      46785.77181      46791.74575      46785.77181    233.6100        drrr_15+rroi 
I        524      46776.93815      46785.77181      46776.93815    233.8100        drrr_15+rrri 
I        526      46773.76842      46776.93815      46773.76842    234.1351        drrr_15+rroi 
I        528      46764.80667      46773.76842      46764.80667    234.6309        drrr_15+rroi 
I        529      46753.47395      46764.80667      46753.47395    234.7879        drrr_15+rroi 
I        530      46748.14271      46753.47395      46748.14271    234.9070        drrr_15+rrri 
I        532      46738.91211      46748.14271      46738.91211    235.2329        drrr_15+rrri 
I        535      46727.35389      46738.91211      46727.35389    235.6801        drrr_15+rroi 
I        538      46727.07434      46727.35389      46727.07434    236.2580         drrr_15+rrg 
I        539      46724.39565      46727.07434      46724.39565    236.4780        drrr_15+rroi 
I        541      46711.57687      46724.39565      46711.57687    236.8324        drrr_15+rroi 
I        543      46704.70059      46711.57687      46704.70059    237.1983         drrr_15+rrg 
I        544      46700.74206      46704.70059      46700.74206    237.3427        drrr_15+rrri 
I        546      46700.38175      46700.74206      46700.38175    237.5593        drrr_15+rrri 
I        547      46700.11000      46700.38175      46700.11000    237.6359        drrr_15+rrri 
I        548      46697.34666      46700.11000      46697.34666    237.7978        drrr_15+rroi 
I        549      46686.00499      46697.34666      46686.00499    238.0582        drrr_15+rroi 
I        551      46680.17646      46686.00499      46680.17646    238.5303         drrr_15+rrg 
I        553      46674.63439      46680.17646      46674.63439    238.8164        drrr_15+rrri 
I        554      46670.64252      46674.63439      46670.64252    238.9522        drrr_15+rrri 
I        556      46662.14240      46670.64252      46662.14240    239.3537        drrr_15+rroi 
I        563      46654.77643      46662.14240      46654.77643    240.5969         drrr_15+rrg 
I        567      46654.55522      46654.77643      46654.55522    241.3753        drrr_15+rroi 
I        568      46647.97849      46654.55522      46647.97849    241.5119        drrr_15+rrri 
I        571      46646.42574      46647.97849      46646.42574    241.9631        drrr_15+rrri 
I        573      46643.05530      46646.42574      46643.05530    242.1898        drrr_15+rroi 
I        575      46634.73669      46643.05530      46634.73669    242.5607        drrr_15+rroi 
I        576      46633.99833      46634.73669      46633.99833    242.7473        drrr_15+rroi 
I        579      46623.63468      46633.99833      46623.63468    243.3359         drrr_15+rrg 
I        580      46620.16152      46623.63468      46620.16152    243.4940        drrr_15+rroi 
I        581      46619.57611      46620.16152      46619.57611    243.6044        drrr_15+rroi 
I        584      46615.69552      46619.57611      46615.69552    244.0870        drrr_15+rroi 
I        586      46615.31733      46615.69552      46615.31733    244.4229         drrr_15+rrg 
I        587      46603.67618      46615.31733      46603.67618    244.8806        drrr_15+rrri 
I        588      46602.25877      46603.67618      46602.25877    245.2012        drrr_15+rroi 
I        589      46599.54808      46602.25877      46599.54808    245.3054        drrr_15+rroi 
I        592      46591.27010      46599.54808      46591.27010    245.7209        drrr_15+rrri 
I        595      46579.96912      46591.27010      46579.96912    246.3915        drrr_15+rroi 
I        596      46579.05670      46579.96912      46579.05670    246.5671         drrr_15+rrg 
I        597      46569.47551      46579.05670      46569.47551    246.6477        drrr_15+rrri 
I        600      46567.64228      46569.47551      46567.64228    247.2895        drrr_15+rroi 
I        602      46563.86026      46567.64228      46563.86026    247.7338         drrr_15+rrg 
I        603      46559.32653      46563.86026      46559.32653    247.8971        drrr_15+rrri 
I        604      46557.27753      46559.32653      46557.27753    248.0916        drrr_15+rrri 
I        605      46546.91475      46557.27753      46546.91475    248.3220         drrr_15+rrg 
I        609      46539.91918      46546.91475      46539.91918    248.9310        drrr_15+rroi 
I        612      46525.57182      46539.91918      46525.57182    249.4144        drrr_15+rroi 
I        615      46504.03831      46525.57182      46504.03831    249.9201        drrr_15+rroi 
I        618      46498.25851      46504.03831      46498.25851    250.6350        drrr_15+rrri 
I        619      46495.27987      46498.25851      46495.27987    250.8251         drrr_15+rrg 
I        620      46486.53504      46495.27987      46486.53504    250.9627         drrr_15+rrg 
I        622      46483.97930      46486.53504      46483.97930    251.2870        drrr_15+rrri 
I        623      46481.17119      46483.97930      46481.17119    251.4671        drrr_15+rroi 
I        625      46478.85496      46481.17119      46478.85496    251.7263         drrr_15+rrg 
I        626      46473.97660      46478.85496      46473.97660    251.9174        drrr_15+rrri 
I        630      46473.56543      46473.97660      46473.56543    252.5425        drrr_15+rrri 
I        632      46461.60421      46473.56543      46461.60421    252.8736        drrr_15+rrri 
I        633      46458.87283      46461.60421      46458.87283    252.9688        drrr_15+rrri 
I        634      46454.93487      46458.87283      46454.93487    253.1295        drrr_15+rrri 
I        635      46453.84799      46454.93487      46453.84799    253.3588        drrr_15+rroi 
I        636      46450.76086      46453.84799      46450.76086    253.4991         drrr_15+rrg 
I        638      46447.61724      46450.76086      46447.61724    253.7997        drrr_15+rroi 
I        640      46445.84578      46447.61724      46445.84578    254.1205         drrr_15+rrg 
I        642      46444.02291      46445.84578      46444.02291    254.5338         drrr_15+rrg 
I        645      46443.85594      46444.02291      46443.85594    254.8997        drrr_15+rrri 
I        648      46431.67893      46443.85594      46431.67893    255.4967         drrr_15+rrg 
I        649      46428.88028      46431.67893      46428.88028    255.6324        drrr_15+rroi 
I        653      46427.47443      46428.88028      46427.47443    256.2345         drrr_15+rrg 
I        656      46418.52699      46427.47443      46418.52699    256.6409         drrr_15+rrg 
I        657      46404.46424      46418.52699      46404.46424    256.8366        drrr_15+rrri 
I        661      46395.97297      46404.46424      46395.97297    257.3807        drrr_15+rrri 
I        662      46392.77391      46395.97297      46392.77391    257.6532        drrr_15+rrri 
I        666      46390.86640      46392.77391      46390.86640    258.3474        drrr_15+rrri 
I        668      46385.03322      46390.86640      46385.03322    258.6709        drrr_15+rroi 
I        669      46383.81568      46385.03322      46383.81568    258.8238        drrr_15+rrri 
I        672      46379.36607      46383.81568      46379.36607    259.3319        drrr_15+rrri 
I        679      46369.49114      46379.36607      46369.49114    260.7212        drrr_15+rroi 
I        680      46365.48792      46369.49114      46365.48792    260.9234        drrr_15+rrri 
I        684      46360.93880      46365.48792      46360.93880    261.5420        drrr_15+rroi 
I        685      46358.32682      46360.93880      46358.32682    261.7767        drrr_15+rrri 
I        686      46356.59224      46358.32682      46356.59224    261.9532         drrr_15+rrg 
I        687      46354.26892      46356.59224      46354.26892    262.1538         drrr_15+rrg 
I        688      46349.70383      46354.26892      46349.70383    262.3713         drrr_15+rrg 
I        691      46347.44900      46349.70383      46347.44900    262.8869        drrr_15+rrri 
I        692      46334.73920      46347.44900      46334.73920    263.0370        drrr_15+rrri 
I        696      46329.95488      46334.73920      46329.95488    263.5550         drrr_15+rrg 
I        697      46318.35597      46329.95488      46318.35597    263.6553        drrr_15+rroi 
I        699      46315.74789      46318.35597      46315.74789    263.8929        drrr_15+rroi 
I        700      46308.21044      46315.74789      46308.21044    264.1224        drrr_15+rrri 
I        701      46295.63186      46308.21044      46295.63186    264.5120        drrr_15+rrri 
I        702      46288.96009      46295.63186      46288.96009    264.6891        drrr_15+rroi 
I        703      46288.23100      46288.96009      46288.23100    264.7483         drrr_15+rrg 
I        704      46287.12604      46288.23100      46287.12604    265.0680        drrr_15+rroi 
I        706      46280.31655      46287.12604      46280.31655    265.3851        drrr_15+rrri 
I        708      46274.17270      46280.31655      46274.17270    265.7650         drrr_15+rrg 
I        714      46274.00052      46274.17270      46274.00052    266.6964        drrr_15+rroi 
I        715      46269.54820      46274.00052      46269.54820    267.0083        drrr_15+rroi 
I        716      46262.40714      46269.54820      46262.40714    267.0836        drrr_15+rroi 
I        719      46262.40446      46262.40714      46262.40446    267.4755        drrr_15+rroi 
I        725      46261.37682      46262.40446      46261.37682    268.4071        drrr_15+rrri 
I        726      46252.12981      46261.37682      46252.12981    268.5615        drrr_15+rrri 
I        727      46250.37456      46252.12981      46250.37456    268.6939        drrr_15+rrri 
I        729      46250.09504      46250.37456      46250.09504    268.9444        drrr_15+rrri 
I        731      46248.02017      46250.09504      46248.02017    269.1815         drrr_15+rrg 
I        732      46243.77692      46248.02017      46243.77692    269.3829        drrr_15+rrri 
I        733      46237.45914      46243.77692      46237.45914    269.4830        drrr_15+rrri 
I        734      46234.71859      46237.45914      46234.71859    269.6317        drrr_15+rroi 
I        735      46233.45600      46234.71859      46233.45600    270.1269        drrr_15+rroi 
I        738      46222.83806      46233.45600      46222.83806    270.6589        drrr_15+rrri 
I        739      46218.86180      46222.83806      46218.86180    270.8013         drrr_15+rrg 
I        741      46217.51130      46218.86180      46217.51130    271.0330        drrr_15+rroi 
I        744      46216.89346      46217.51130      46216.89346    271.4261        drrr_15+rroi 
I        746      46210.85498      46216.89346      46210.85498    271.7386         drrr_15+rrg 
I        747      46208.33265      46210.85498      46208.33265    271.9471        drrr_15+rroi 
I        748      46201.30797      46208.33265      46201.30797    272.1593        drrr_15+rrri 
I        750      46201.26742      46201.30797      46201.26742    272.5159        drrr_15+rrri 
I        751      46193.34185      46201.26742      46193.34185    272.6565         drrr_15+rrg 
I        752      46192.92582      46193.34185      46192.92582    272.7850         drrr_15+rrg 
I        755      46188.22079      46192.92582      46188.22079    273.2366        drrr_15+rrri 
I        756      46181.71565      46188.22079      46181.71565    273.3569         drrr_15+rrg 
I        757      46180.92873      46181.71565      46180.92873    273.4765        drrr_15+rroi 
I        759      46175.31380      46180.92873      46175.31380    273.7087        drrr_15+rroi 
I        760      46172.23669      46175.31380      46172.23669    273.8759        drrr_15+rrri 
I        761      46167.35412      46172.23669      46167.35412    274.0246         drrr_15+rrg 
I        764      46164.03972      46167.35412      46164.03972    274.4620         drrr_15+rrg 
