EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_07
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=455168834
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.16734
I       iter             best          obj_old          obj_new        time              method info
I        216      48172.26424      48183.24891      48172.26424    154.1410        drrr_15+rroi 
I        218      48158.51233      48172.26424      48158.51233    154.5786        drrr_15+rroi 
I        220      48153.70866      48158.51233      48153.70866    155.1206         drrr_15+rrg 
I        223      48140.25355      48153.70866      48140.25355    156.3602        drrr_15+rrri 
I        225      48115.01892      48140.25355      48115.01892    156.7013         drrr_15+rrg 
I        226      48113.65548      48115.01892      48113.65548    156.9308         drrr_15+rrg 
I        230      48111.58313      48113.65548      48111.58313    157.7563        drrr_15+rroi 
I        231      48106.75852      48111.58313      48106.75852    157.9371         drrr_15+rrg 
I        233      48081.57473      48106.75852      48081.57473    158.3433         drrr_15+rrg 
I        234      48072.09255      48081.57473      48072.09255    158.4982        drrr_15+rrri 
I        235      48067.77374      48072.09255      48067.77374    158.7085        drrr_15+rroi 
I        237      48061.72498      48067.77374      48061.72498    159.0285         drrr_15+rrg 
I        240      48041.11236      48061.72498      48041.11236    159.5434        drrr_15+rrri 
I        241      48034.51017      48041.11236      48034.51017    159.7175        drrr_15+rrri 
I        242      48017.75446      48034.51017      48017.75446    159.8763         drrr_15+rrg 
I        245      48009.84164      48017.75446      48009.84164    160.4218        drrr_15+rroi 
I        246      48001.49869      48009.84164      48001.49869    160.7710         drrr_15+rrg 
I        248      47991.79851      48001.49869      47991.79851    161.2572         drrr_15+rrg 
I        250      47985.67960      47991.79851      47985.67960    161.5768        drrr_15+rroi 
I        252      47979.83346      47985.67960      47979.83346    162.0481        drrr_15+rrri 
I        253      47964.67215      47979.83346      47964.67215    162.2310        drrr_15+rroi 
I        254      47958.60581      47964.67215      47958.60581    162.3651        drrr_15+rroi 
I        256      47954.63105      47958.60581      47954.63105    162.7112        drrr_15+rroi 
I        258      47939.65689      47954.63105      47939.65689    163.1898         drrr_15+rrg 
I        260      47931.04603      47939.65689      47931.04603    163.5560         drrr_15+rrg 
I        261      47917.23567      47931.04603      47917.23567    163.7338         drrr_15+rrg 
I        262      47912.96351      47917.23567      47912.96351    163.9492        drrr_15+rrri 
I        263      47905.19411      47912.96351      47905.19411    164.2089        drrr_15+rroi 
I        264      47904.02013      47905.19411      47904.02013    164.4146        drrr_15+rroi 
I        266      47899.93021      47904.02013      47899.93021    164.7585         drrr_15+rrg 
I        267      47880.65427      47899.93021      47880.65427    164.9181        drrr_15+rrri 
I        268      47875.69098      47880.65427      47875.69098    165.1398        drrr_15+rrri 
I        269      47869.56926      47875.69098      47869.56926    165.2859        drrr_15+rroi 
I        271      47862.80885      47869.56926      47862.80885    165.6701        drrr_15+rrri 
I        272      47861.36633      47862.80885      47861.36633    166.3719         drrr_15+rrg 
I        273      47851.84610      47861.36633      47851.84610    166.5057        drrr_15+rroi 
I        275      47849.72559      47851.84610      47849.72559    166.8696         drrr_15+rrg 
I        278      47832.66625      47849.72559      47832.66625    167.3670        drrr_15+rrri 
I        279      47819.74165      47832.66625      47819.74165    167.5935        drrr_15+rroi 
I        280      47804.71400      47819.74165      47804.71400    167.8379        drrr_15+rroi 
I        281      47784.63454      47804.71400      47784.63454    167.9869        drrr_15+rrri 
I        284      47771.82917      47784.63454      47771.82917    168.5180        drrr_15+rrri 
I        285      47756.70823      47771.82917      47756.70823    168.7215         drrr_15+rrg 
I        286      47743.18701      47756.70823      47743.18701    168.9077        drrr_15+rroi 
I        287      47740.89918      47743.18701      47740.89918    169.1417         drrr_15+rrg 
I        288      47735.57424      47740.89918      47735.57424    169.2931        drrr_15+rroi 
I        289      47722.07235      47735.57424      47722.07235    169.4141        drrr_15+rroi 
I        291      47713.47985      47722.07235      47713.47985    169.8064        drrr_15+rrri 
I        293      47710.44246      47713.47985      47710.44246    170.0682        drrr_15+rrri 
I        294      47703.35654      47710.44246      47703.35654    170.2647        drrr_15+rrri 
I        295      47703.18563      47703.35654      47703.18563    170.4693        drrr_15+rroi 
I        296      47690.21191      47703.18563      47690.21191    170.6775        drrr_15+rroi 
I        298      47685.48809      47690.21191      47685.48809    171.0945        drrr_15+rrri 
I        300      47659.44969      47685.48809      47659.44969    171.5217        drrr_15+rroi 
I        301      47654.99315      47659.44969      47654.99315    171.7818         drrr_15+rrg 
I        302      47645.76639      47654.99315      47645.76639    171.9647        drrr_15+rrri 
I        303      47626.72062      47645.76639      47626.72062    172.1215        drrr_15+rroi 
I        305      47619.05028      47626.72062      47619.05028    172.5188        drrr_15+rrri 
I        306      47595.58431      47619.05028      47595.58431    172.6790         drrr_15+rrg 
I        307      47583.69835      47595.58431      47583.69835    172.9674        drrr_15+rroi 
I        308      47578.00809      47583.69835      47578.00809    173.1929        drrr_15+rrri 
I        309      47561.68540      47578.00809      47561.68540    173.4045        drrr_15+rrri 
I        310      47551.26610      47561.68540      47551.26610    173.6331         drrr_15+rrg 
I        311      47543.51042      47551.26610      47543.51042    173.8401         drrr_15+rrg 
I        314      47536.72683      47543.51042      47536.72683    174.4785        drrr_15+rrri 
I        318      47532.64681      47536.72683      47532.64681    175.1052         drrr_15+rrg 
I        320      47528.29724      47532.64681      47528.29724    175.4402        drrr_15+rroi 
I        322      47524.74129      47528.29724      47524.74129    175.7312        drrr_15+rroi 
I        323      47522.49211      47524.74129      47522.49211    175.9572        drrr_15+rroi 
I        324      47515.09245      47522.49211      47515.09245    176.6069        drrr_15+rrri 
I        325      47501.55676      47515.09245      47501.55676    176.8044         drrr_15+rrg 
I        327      47487.03784      47501.55676      47487.03784    177.2206         drrr_15+rrg 
I        328      47476.17972      47487.03784      47476.17972    177.4466        drrr_15+rrri 
I        330      47476.16304      47476.17972      47476.16304    177.8814        drrr_15+rrri 
I        332      47468.15154      47476.16304      47468.15154    178.2010        drrr_15+rroi 
I        334      47465.39123      47468.15154      47465.39123    178.5093        drrr_15+rrri 
I        341      47450.89269      47465.39123      47450.89269    179.7946         drrr_15+rrg 
I        343      47443.35278      47450.89269      47443.35278    180.1379        drrr_15+rrri 
I        344      47427.03238      47443.35278      47427.03238    180.3409        drrr_15+rroi 
I        346      47412.34493      47427.03238      47412.34493    180.8618        drrr_15+rrri 
I        347      47404.34091      47412.34493      47404.34091    181.0596        drrr_15+rrri 
I        348      47397.91876      47404.34091      47397.91876    181.2000        drrr_15+rrri 
I        349      47397.36872      47397.91876      47397.36872    181.3873         drrr_15+rrg 
I        350      47394.50120      47397.36872      47394.50120    181.5982         drrr_15+rrg 
I        353      47390.25718      47394.50120      47390.25718    182.0512         drrr_15+rrg 
I        355      47386.61442      47390.25718      47386.61442    182.4596        drrr_15+rroi 
I        356      47383.68540      47386.61442      47383.68540    182.7973        drrr_15+rroi 
I        357      47377.80058      47383.68540      47377.80058    182.9594        drrr_15+rroi 
I        358      47364.85106      47377.80058      47364.85106    183.1310         drrr_15+rrg 
I        359      47364.80061      47364.85106      47364.80061    183.2926        drrr_15+rroi 
I        360      47351.97006      47364.80061      47351.97006    183.3664        drrr_15+rroi 
I        362      47337.84499      47351.97006      47337.84499    183.6637        drrr_15+rroi 
I        363      47327.70150      47337.84499      47327.70150    183.8443         drrr_15+rrg 
I        366      47322.28248      47327.70150      47322.28248    184.4331        drrr_15+rroi 
I        367      47298.04888      47322.28248      47298.04888    184.6961         drrr_15+rrg 
I        368      47290.37771      47298.04888      47290.37771    184.8043        drrr_15+rroi 
I        371      47284.57776      47290.37771      47284.57776    185.2652        drrr_15+rroi 
I        372      47266.16318      47284.57776      47266.16318    185.3879        drrr_15+rroi 
I        373      47258.59793      47266.16318      47258.59793    185.4575        drrr_15+rroi 
I        374      47249.43793      47258.59793      47249.43793    185.6620        drrr_15+rrri 
I        378      47233.92486      47249.43793      47233.92486    186.8089         drrr_15+rrg 
I        380      47231.31555      47233.92486      47231.31555    187.1609        drrr_15+rrri 
I        381      47220.45970      47231.31555      47220.45970    187.3634         drrr_15+rrg 
I        384      47204.18361      47220.45970      47204.18361    187.8585        drrr_15+rrri 
I        385      47203.53905      47204.18361      47203.53905    187.9463         drrr_15+rrg 
I        390      47196.75580      47203.53905      47196.75580    189.0308        drrr_15+rroi 
I        393      47191.02702      47196.75580      47191.02702    189.5478        drrr_15+rroi 
I        395      47190.32683      47191.02702      47190.32683    189.7732         drrr_15+rrg 
I        396      47183.26860      47190.32683      47183.26860    189.9245         drrr_15+rrg 
I        401      47177.79041      47183.26860      47177.79041    190.9709        drrr_15+rroi 
I        403      47168.30122      47177.79041      47168.30122    191.3426        drrr_15+rroi 
I        406      47154.19179      47168.30122      47154.19179    192.1527        drrr_15+rroi 
I        408      47152.72496      47154.19179      47152.72496    192.6006        drrr_15+rroi 
I        410      47146.71501      47152.72496      47146.71501    193.0158        drrr_15+rroi 
I        413      47140.22987      47146.71501      47140.22987    193.4275         drrr_15+rrg 
I        414      47127.48086      47140.22987      47127.48086    193.6579         drrr_15+rrg 
I        415      47113.22425      47127.48086      47113.22425    193.8573         drrr_15+rrg 
I        416      47099.44743      47113.22425      47099.44743    194.0362        drrr_15+rrri 
I        418      47091.76922      47099.44743      47091.76922    194.4994         drrr_15+rrg 
I        420      47083.99970      47091.76922      47083.99970    194.8921        drrr_15+rrri 
I        422      47076.39570      47083.99970      47076.39570    195.2632         drrr_15+rrg 
I        423      47074.47213      47076.39570      47074.47213    195.5314         drrr_15+rrg 
I        424      47060.17174      47074.47213      47060.17174    195.6667         drrr_15+rrg 
I        425      47056.21390      47060.17174      47056.21390    196.3040         drrr_15+rrg 
I        428      47047.06358      47056.21390      47047.06358    196.7489         drrr_15+rrg 
I        430      47045.04800      47047.06358      47045.04800    197.2075        drrr_15+rroi 
I        432      47036.75156      47045.04800      47036.75156    197.5041        drrr_15+rrri 
I        433      47027.33951      47036.75156      47027.33951    197.7132         drrr_15+rrg 
I        435      47027.08028      47027.33951      47027.08028    197.9005        drrr_15+rrri 
I        440      47026.16426      47027.08028      47026.16426    198.7436        drrr_15+rrri 
I        441      47009.69760      47026.16426      47009.69760    198.9671        drrr_15+rrri 
I        442      47006.32397      47009.69760      47006.32397    199.1336         drrr_15+rrg 
I        444      47000.45604      47006.32397      47000.45604    199.3290         drrr_15+rrg 
I        445      47000.44340      47000.45604      47000.44340    199.4851        drrr_15+rroi 
I        446      46996.00840      47000.44340      46996.00840    199.6410        drrr_15+rrri 
I        447      46990.61743      46996.00840      46990.61743    199.7950         drrr_15+rrg 
I        449      46977.79809      46990.61743      46977.79809    200.1101        drrr_15+rroi 
I        453      46973.49203      46977.79809      46973.49203    200.8214        drrr_15+rrri 
I        454      46965.98505      46973.49203      46965.98505    201.0373        drrr_15+rrri 
I        455      46958.00343      46965.98505      46958.00343    201.1576        drrr_15+rroi 
I        456      46957.67476      46958.00343      46957.67476    201.4001        drrr_15+rroi 
I        457      46956.23024      46957.67476      46956.23024    201.5105         drrr_15+rrg 
I        460      46954.50836      46956.23024      46954.50836    202.0060         drrr_15+rrg 
I        461      46953.25732      46954.50836      46953.25732    202.1097         drrr_15+rrg 
I        463      46943.83655      46953.25732      46943.83655    202.6155        drrr_15+rrri 
I        465      46937.78294      46943.83655      46937.78294    202.8990        drrr_15+rrri 
I        469      46933.19467      46937.78294      46933.19467    203.5628         drrr_15+rrg 
I        473      46911.34313      46933.19467      46911.34313    204.2157         drrr_15+rrg 
I        475      46907.85751      46911.34313      46907.85751    204.5295        drrr_15+rroi 
I        476      46907.50353      46907.85751      46907.50353    204.7169         drrr_15+rrg 
I        479      46896.19468      46907.50353      46896.19468    205.1492         drrr_15+rrg 
I        480      46875.50159      46896.19468      46875.50159    205.7977         drrr_15+rrg 
I        481      46868.28812      46875.50159      46868.28812    205.9531         drrr_15+rrg 
I        483      46858.98552      46868.28812      46858.98552    206.2263        drrr_15+rroi 
I        484      46848.68026      46858.98552      46848.68026    206.4513        drrr_15+rrri 
I        485      46845.39012      46848.68026      46845.39012    206.6010        drrr_15+rrri 
I        488      46842.64429      46845.39012      46842.64429    207.1076        drrr_15+rroi 
I        489      46833.99993      46842.64429      46833.99993    207.2544        drrr_15+rroi 
I        491      46817.37245      46833.99993      46817.37245    207.5894        drrr_15+rroi 
I        492      46814.03815      46817.37245      46814.03815    207.7291         drrr_15+rrg 
I        493      46811.94866      46814.03815      46811.94866    208.0044        drrr_15+rrri 
I        496      46810.30906      46811.94866      46810.30906    208.4573        drrr_15+rrri 
I        498      46800.60464      46810.30906      46800.60464    208.7315         drrr_15+rrg 
I        500      46789.27547      46800.60464      46789.27547    209.2249        drrr_15+rrri 
I        502      46776.34885      46789.27547      46776.34885    209.6697         drrr_15+rrg 
I        503      46773.48910      46776.34885      46773.48910    209.7955        drrr_15+rroi 
I        506      46765.52050      46773.48910      46765.52050    210.1792         drrr_15+rrg 
I        508      46755.70707      46765.52050      46755.70707    210.5674         drrr_15+rrg 
I        515      46742.36936      46755.70707      46742.36936    211.9070        drrr_15+rrri 
I        516      46741.43131      46742.36936      46741.43131    212.0409        drrr_15+rroi 
I        519      46733.11435      46741.43131      46733.11435    212.3876        drrr_15+rroi 
I        521      46730.73076      46733.11435      46730.73076    212.6538        drrr_15+rroi 
I        522      46726.27488      46730.73076      46726.27488    212.7976        drrr_15+rroi 
I        524      46722.83176      46726.27488      46722.83176    213.1130        drrr_15+rrri 
I        527      46722.73685      46722.83176      46722.73685    213.5560         drrr_15+rrg 
I        528      46706.92828      46722.73685      46706.92828    213.7895        drrr_15+rroi 
I        529      46697.38840      46706.92828      46697.38840    213.9017        drrr_15+rroi 
I        530      46688.83882      46697.38840      46688.83882    214.0856        drrr_15+rroi 
I        531      46679.44760      46688.83882      46679.44760    214.2528        drrr_15+rroi 
I        533      46663.70519      46679.44760      46663.70519    214.5421        drrr_15+rroi 
I        534      46652.74468      46663.70519      46652.74468    214.7324        drrr_15+rroi 
I        535      46640.80740      46652.74468      46640.80740    215.3168         drrr_15+rrg 
I        539      46640.47748      46640.80740      46640.47748    215.8194        drrr_15+rroi 
I        540      46636.93032      46640.47748      46636.93032    215.9483         drrr_15+rrg 
I        544      46623.68970      46636.93032      46623.68970    216.5939        drrr_15+rroi 
I        545      46619.27183      46623.68970      46619.27183    216.6889        drrr_15+rrri 
I        547      46605.25529      46619.27183      46605.25529    217.0213        drrr_15+rroi 
I        549      46598.01109      46605.25529      46598.01109    217.4866         drrr_15+rrg 
I        556      46575.15074      46598.01109      46575.15074    218.9423        drrr_15+rrri 
I        557      46569.80142      46575.15074      46569.80142    219.0392        drrr_15+rroi 
I        558      46562.42349      46569.80142      46562.42349    219.1931        drrr_15+rrri 
I        559      46544.67911      46562.42349      46544.67911    219.3625        drrr_15+rroi 
I        562      46543.47304      46544.67911      46543.47304    219.8506        drrr_15+rroi 
I        565      46543.28443      46543.47304      46543.28443    220.1794         drrr_15+rrg 
I        570      46539.79515      46543.28443      46539.79515    220.8366        drrr_15+rroi 
I        571      46530.22275      46539.79515      46530.22275    221.0332         drrr_15+rrg 
I        572      46524.17665      46530.22275      46524.17665    221.1571        drrr_15+rroi 
I        573      46515.29476      46524.17665      46515.29476    221.2674         drrr_15+rrg 
I        574      46513.99163      46515.29476      46513.99163    221.3876        drrr_15+rroi 
I        575      46513.76127      46513.99163      46513.76127    221.4967        drrr_15+rroi 
I        576      46505.22581      46513.76127      46505.22581    221.6557        drrr_15+rrri 
I        581      46494.57314      46505.22581      46494.57314    222.3736         drrr_15+rrg 
I        582      46493.77864      46494.57314      46493.77864    222.5362         drrr_15+rrg 
I        588      46488.82325      46493.77864      46488.82325    223.3154        drrr_15+rrri 
I        589      46486.78845      46488.82325      46486.78845    223.4750         drrr_15+rrg 
I        590      46482.72154      46486.78845      46482.72154    223.5717         drrr_15+rrg 
I        591      46476.28601      46482.72154      46476.28601    223.7140         drrr_15+rrg 
I        598      46471.30628      46476.28601      46471.30628    224.9964        drrr_15+rroi 
I        599      46466.08194      46471.30628      46466.08194    225.2189        drrr_15+rrri 
I        600      46452.57483      46466.08194      46452.57483    225.4089         drrr_15+rrg 
I        601      46450.34690      46452.57483      46450.34690    225.5695         drrr_15+rrg 
I        602      46448.48725      46450.34690      46448.48725    225.7189         drrr_15+rrg 
I        604      46447.51986      46448.48725      46447.51986    226.0305        drrr_15+rroi 
I        606      46446.46466      46447.51986      46446.46466    226.3974         drrr_15+rrg 
I        610      46438.49339      46446.46466      46438.49339    226.9040        drrr_15+rroi 
I        611      46430.18363      46438.49339      46430.18363    227.0990        drrr_15+rroi 
I        612      46423.05450      46430.18363      46423.05450    227.2709        drrr_15+rroi 
I        615      46417.58883      46423.05450      46417.58883    227.7146        drrr_15+rrri 
I        616      46406.76077      46417.58883      46406.76077    227.9223        drrr_15+rroi 
I        617      46395.64060      46406.76077      46395.64060    228.1314        drrr_15+rroi 
I        618      46389.42469      46395.64060      46389.42469    228.3472        drrr_15+rrri 
I        620      46374.72906      46389.42469      46374.72906    228.7302         drrr_15+rrg 
I        621      46373.60177      46374.72906      46373.60177    228.8430         drrr_15+rrg 
I        623      46357.31970      46373.60177      46357.31970    229.3421         drrr_15+rrg 
I        625      46352.20381      46357.31970      46352.20381    229.5738        drrr_15+rroi 
I        628      46345.55738      46352.20381      46345.55738    230.0579        drrr_15+rroi 
I        631      46343.97012      46345.55738      46343.97012    230.4544        drrr_15+rroi 
I        633      46340.09897      46343.97012      46340.09897    230.7059         drrr_15+rrg 
I        635      46324.23771      46340.09897      46324.23771    230.9262        drrr_15+rroi 
I        636      46309.33771      46324.23771      46309.33771    231.0718        drrr_15+rrri 
I        637      46305.35987      46309.33771      46305.35987    231.1673        drrr_15+rroi 
I        638      46300.27057      46305.35987      46300.27057    231.2763        drrr_15+rrri 
I        639      46294.45252      46300.27057      46294.45252    231.4126         drrr_15+rrg 
I        640      46283.92444      46294.45252      46283.92444    231.5489        drrr_15+rroi 
I        642      46281.54008      46283.92444      46281.54008    231.9120        drrr_15+rroi 
I        643      46281.41217      46281.54008      46281.41217    232.0189        drrr_15+rroi 
I        644      46273.00577      46281.41217      46273.00577    232.5455        drrr_15+rrri 
I        646      46254.03616      46273.00577      46254.03616    232.9160        drrr_15+rrri 
I        647      46253.49002      46254.03616      46253.49002    233.0428        drrr_15+rrri 
I        648      46251.60647      46253.49002      46251.60647    233.1584        drrr_15+rrri 
I        650      46242.57807      46251.60647      46242.57807    233.3670        drrr_15+rrri 
I        655      46237.92112      46242.57807      46237.92112    234.1581         drrr_15+rrg 
I        656      46225.07748      46237.92112      46225.07748    234.3545        drrr_15+rrri 
I        659      46217.97519      46225.07748      46217.97519    234.8133        drrr_15+rroi 
I        661      46214.76325      46217.97519      46214.76325    235.0492        drrr_15+rrri 
I        664      46212.23321      46214.76325      46212.23321    235.3456         drrr_15+rrg 
I        665      46209.94813      46212.23321      46209.94813    235.4938        drrr_15+rrri 
I        667      46193.63617      46209.94813      46193.63617    235.7889        drrr_15+rrri 
I        670      46189.22380      46193.63617      46189.22380    236.1487        drrr_15+rrri 
I        672      46188.73601      46189.22380      46188.73601    236.5496        drrr_15+rroi 
I        676      46185.30856      46188.73601      46185.30856    237.0706        drrr_15+rroi 
I        678      46179.89055      46185.30856      46179.89055    237.4446        drrr_15+rrri 
I        679      46175.17104      46179.89055      46175.17104    237.5645        drrr_15+rroi 
I        681      46165.79662      46175.17104      46165.79662    237.8142        drrr_15+rroi 
I        682      46161.60705      46165.79662      46161.60705    237.8998         drrr_15+rrg 
I        685      46159.64591      46161.60705      46159.64591    238.3939        drrr_15+rroi 
I        686      46156.09671      46159.64591      46156.09671    238.5262         drrr_15+rrg 
I        687      46153.43291      46156.09671      46153.43291    238.6500         drrr_15+rrg 
I        688      46146.55401      46153.43291      46146.55401    238.9477         drrr_15+rrg 
I        689      46136.22675      46146.55401      46136.22675    239.0539        drrr_15+rrri 
I        690      46135.12442      46136.22675      46135.12442    239.1363        drrr_15+rroi 
I        691      46128.40373      46135.12442      46128.40373    239.3285         drrr_15+rrg 
I        693      46126.68864      46128.40373      46126.68864    239.6348        drrr_15+rrri 
I        694      46120.69475      46126.68864      46120.69475    239.7814        drrr_15+rrri 
I        695      46117.46185      46120.69475      46117.46185    239.9111         drrr_15+rrg 
I        698      46112.33780      46117.46185      46112.33780    240.3727         drrr_15+rrg 
I        699      46103.49912      46112.33780      46103.49912    240.5404        drrr_15+rroi 
I        701      46101.02627      46103.49912      46101.02627    241.2737        drrr_15+rroi 
I        704      46099.12338      46101.02627      46099.12338    241.8554         drrr_15+rrg 
I        706      46092.58682      46099.12338      46092.58682    242.0748        drrr_15+rroi 
I        708      46090.24089      46092.58682      46090.24089    242.2624        drrr_15+rroi 
I        711      46081.13957      46090.24089      46081.13957    242.6850         drrr_15+rrg 
I        713      46076.30064      46081.13957      46076.30064    242.8756        drrr_15+rrri 
I        715      46067.16747      46076.30064      46067.16747    243.1142        drrr_15+rrri 
I        717      46066.37401      46067.16747      46066.37401    243.3493         drrr_15+rrg 
I        719      46057.56867      46066.37401      46057.56867    243.6339         drrr_15+rrg 
I        720      46055.98205      46057.56867      46055.98205    243.7891        drrr_15+rrri 
I        725      46053.09130      46055.98205      46053.09130    244.3483         drrr_15+rrg 
I        726      46050.94504      46053.09130      46050.94504    244.5337        drrr_15+rrri 
I        727      46047.05637      46050.94504      46047.05637    244.7201        drrr_15+rrri 
I        728      46044.82714      46047.05637      46044.82714    244.7882        drrr_15+rrri 
I        731      46041.27413      46044.82714      46041.27413    245.2347        drrr_15+rrri 
I        732      46035.50392      46041.27413      46035.50392    245.4283        drrr_15+rroi 
I        736      46035.38625      46035.50392      46035.38625    246.2800        drrr_15+rroi 
I        740      46031.58776      46035.38625      46031.58776    246.9861         drrr_15+rrg 
I        741      46029.31162      46031.58776      46029.31162    247.1495        drrr_15+rroi 
I        743      46018.91386      46029.31162      46018.91386    247.3455        drrr_15+rrri 
I        744      46015.50282      46018.91386      46015.50282    247.5483        drrr_15+rroi 
I        750      46012.13824      46015.50282      46012.13824    248.2348        drrr_15+rroi 
I        754      46008.81560      46012.13824      46008.81560    248.8172         drrr_15+rrg 
I        755      46007.36657      46008.81560      46007.36657    248.9976         drrr_15+rrg 
I        758      46004.01458      46007.36657      46004.01458    249.8747        drrr_15+rrri 
I        766      46003.26659      46004.01458      46003.26659    251.1524        drrr_15+rroi 
I        768      46002.28181      46003.26659      46002.28181    251.3913        drrr_15+rrri 
I        770      45993.13211      46002.28181      45993.13211    251.6085         drrr_15+rrg 
I        771      45982.58958      45993.13211      45982.58958    251.8999         drrr_15+rrg 
I        772      45978.58667      45982.58958      45978.58667    252.0244         drrr_15+rrg 
I        773      45974.47855      45978.58667      45974.47855    252.1166        drrr_15+rroi 
I        778      45974.00369      45974.47855      45974.00369    252.7813        drrr_15+rrri 
I        779      45959.29794      45974.00369      45959.29794    252.8665         drrr_15+rrg 
I        780      45944.53533      45959.29794      45944.53533    253.0403        drrr_15+rroi 
