EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_05
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=815144199
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.57414
I       iter             best          obj_old          obj_new        time              method info
I        214      47908.19035      47913.75281      47908.19035    163.6653        drrr_15+rrri 
I        215      47902.84433      47908.19035      47902.84433    163.9378        drrr_15+rroi 
I        216      47900.65413      47902.84433      47900.65413    164.0865        drrr_15+rrri 
I        218      47899.73361      47900.65413      47899.73361    164.4739        drrr_15+rroi 
I        219      47884.23826      47899.73361      47884.23826    164.7024        drrr_15+rrri 
I        220      47879.05917      47884.23826      47879.05917    164.8741        drrr_15+rrri 
I        221      47871.19139      47879.05917      47871.19139    164.9890        drrr_15+rroi 
I        231      47866.85807      47871.19139      47866.85807    167.1067        drrr_15+rroi 
I        232      47852.26290      47866.85807      47852.26290    167.3782         drrr_15+rrg 
I        233      47850.59178      47852.26290      47850.59178    167.5024        drrr_15+rroi 
I        234      47840.22031      47850.59178      47840.22031    167.7099        drrr_15+rroi 
I        237      47823.94488      47840.22031      47823.94488    168.4956        drrr_15+rrri 
I        238      47820.05853      47823.94488      47820.05853    168.7248        drrr_15+rroi 
I        241      47817.97276      47820.05853      47817.97276    169.3110        drrr_15+rrri 
I        242      47816.98595      47817.97276      47816.98595    169.5361         drrr_15+rrg 
I        243      47803.85270      47816.98595      47803.85270    169.7913         drrr_15+rrg 
I        244      47793.39248      47803.85270      47793.39248    169.9647         drrr_15+rrg 
I        245      47788.24202      47793.39248      47788.24202    170.3142         drrr_15+rrg 
I        251      47780.08095      47788.24202      47780.08095    171.7858         drrr_15+rrg 
I        252      47779.44805      47780.08095      47779.44805    172.0589        drrr_15+rroi 
I        256      47763.23255      47779.44805      47763.23255    172.8282         drrr_15+rrg 
I        262      47756.48980      47763.23255      47756.48980    174.1632        drrr_15+rrri 
I        263      47738.22201      47756.48980      47738.22201    174.4434        drrr_15+rrri 
I        266      47734.93060      47738.22201      47734.93060    175.0188         drrr_15+rrg 
I        268      47731.71039      47734.93060      47731.71039    175.3557        drrr_15+rrri 
I        270      47731.35496      47731.71039      47731.35496    175.6305        drrr_15+rroi 
I        271      47724.55843      47731.35496      47724.55843    175.9776         drrr_15+rrg 
I        272      47723.79260      47724.55843      47723.79260    176.1533        drrr_15+rroi 
I        273      47709.58860      47723.79260      47709.58860    176.4081        drrr_15+rrri 
I        274      47706.52734      47709.58860      47706.52734    176.5213         drrr_15+rrg 
I        275      47693.16469      47706.52734      47693.16469    176.7508         drrr_15+rrg 
I        276      47690.59339      47693.16469      47690.59339    176.9769        drrr_15+rroi 
I        280      47683.83710      47690.59339      47683.83710    177.6825        drrr_15+rrri 
I        281      47662.54177      47683.83710      47662.54177    177.9595         drrr_15+rrg 
I        283      47661.51222      47662.54177      47661.51222    178.2770        drrr_15+rroi 
I        284      47650.96984      47661.51222      47650.96984    178.4570        drrr_15+rroi 
I        285      47643.16850      47650.96984      47643.16850    178.6119        drrr_15+rrri 
I        286      47639.15608      47643.16850      47639.15608    178.8500        drrr_15+rrri 
I        287      47635.14704      47639.15608      47635.14704    179.0034        drrr_15+rrri 
I        288      47630.51985      47635.14704      47630.51985    179.1960         drrr_15+rrg 
I        295      47626.73998      47630.51985      47626.73998    180.4281        drrr_15+rroi 
I        299      47615.90598      47626.73998      47615.90598    181.2847         drrr_15+rrg 
I        300      47615.42597      47615.90598      47615.42597    181.9854        drrr_15+rrri 
I        302      47611.82917      47615.42597      47611.82917    182.3233         drrr_15+rrg 
I        303      47588.87785      47611.82917      47588.87785    182.5130        drrr_15+rroi 
I        304      47580.79475      47588.87785      47580.79475    182.8319        drrr_15+rroi 
I        305      47576.07945      47580.79475      47576.07945    183.1187         drrr_15+rrg 
I        309      47573.03422      47576.07945      47573.03422    183.7700        drrr_15+rrri 
I        311      47558.02430      47573.03422      47558.02430    184.2914        drrr_15+rrri 
I        312      47556.79005      47558.02430      47556.79005    184.4643        drrr_15+rrri 
I        314      47542.65390      47556.79005      47542.65390    184.7675         drrr_15+rrg 
I        318      47542.40969      47542.65390      47542.40969    185.7506        drrr_15+rroi 
I        319      47536.28207      47542.40969      47536.28207    186.0304         drrr_15+rrg 
I        320      47528.40206      47536.28207      47528.40206    186.1695        drrr_15+rrri 
I        321      47524.65463      47528.40206      47524.65463    186.4587         drrr_15+rrg 
I        322      47518.13740      47524.65463      47518.13740    186.6026        drrr_15+rroi 
I        323      47515.27635      47518.13740      47515.27635    186.7610         drrr_15+rrg 
I        326      47514.24336      47515.27635      47514.24336    187.3915        drrr_15+rroi 
I        328      47509.77579      47514.24336      47509.77579    187.7723        drrr_15+rrri 
I        330      47503.89704      47509.77579      47503.89704    188.1040        drrr_15+rrri 
I        331      47486.26690      47503.89704      47486.26690    188.2862        drrr_15+rroi 
I        332      47484.37371      47486.26690      47484.37371    188.5069        drrr_15+rrri 
I        333      47480.27159      47484.37371      47480.27159    188.6671        drrr_15+rroi 
I        336      47467.17753      47480.27159      47467.17753    189.2891        drrr_15+rrri 
I        338      47465.69927      47467.17753      47465.69927    189.5936         drrr_15+rrg 
I        339      47450.49580      47465.69927      47450.49580    189.6873        drrr_15+rroi 
I        340      47446.24821      47450.49580      47446.24821    189.9856        drrr_15+rrri 
I        343      47440.21391      47446.24821      47440.21391    190.6116         drrr_15+rrg 
I        345      47436.13586      47440.21391      47436.13586    191.0424         drrr_15+rrg 
I        349      47433.04011      47436.13586      47433.04011    191.8790        drrr_15+rroi 
I        350      47427.07616      47433.04011      47427.07616    192.6394         drrr_15+rrg 
I        351      47420.43566      47427.07616      47420.43566    192.7897        drrr_15+rrri 
I        352      47415.02018      47420.43566      47415.02018    193.1164        drrr_15+rroi 
I        354      47413.06353      47415.02018      47413.06353    193.5191        drrr_15+rroi 
I        355      47407.14375      47413.06353      47407.14375    193.7899         drrr_15+rrg 
I        358      47403.67797      47407.14375      47403.67797    194.3398         drrr_15+rrg 
I        362      47402.23778      47403.67797      47402.23778    195.1678        drrr_15+rroi 
I        366      47388.09258      47402.23778      47388.09258    195.8387        drrr_15+rrri 
I        368      47382.51575      47388.09258      47382.51575    196.0716        drrr_15+rroi 
I        372      47375.29159      47382.51575      47375.29159    196.7561        drrr_15+rrri 
I        374      47364.54329      47375.29159      47364.54329    197.1958         drrr_15+rrg 
I        377      47350.78958      47364.54329      47350.78958    197.7838         drrr_15+rrg 
I        378      47342.98017      47350.78958      47342.98017    197.9896         drrr_15+rrg 
I        379      47333.01075      47342.98017      47333.01075    198.3098         drrr_15+rrg 
I        385      47331.09211      47333.01075      47331.09211    199.7239         drrr_15+rrg 
I        386      47328.99838      47331.09211      47328.99838    199.9119         drrr_15+rrg 
I        387      47320.88601      47328.99838      47320.88601    200.1530        drrr_15+rrri 
I        390      47317.20364      47320.88601      47317.20364    200.5948        drrr_15+rroi 
I        393      47313.61642      47317.20364      47313.61642    201.0148        drrr_15+rrri 
I        395      47301.09734      47313.61642      47301.09734    201.3527         drrr_15+rrg 
I        397      47298.38910      47301.09734      47298.38910    201.7292        drrr_15+rrri 
I        400      47295.93184      47298.38910      47295.93184    202.1827        drrr_15+rrri 
I        402      47290.52565      47295.93184      47290.52565    202.5556        drrr_15+rroi 
I        406      47286.64400      47290.52565      47286.64400    204.0458         drrr_15+rrg 
I        410      47262.67796      47286.64400      47262.67796    204.6596         drrr_15+rrg 
I        412      47248.69181      47262.67796      47248.69181    205.0353        drrr_15+rroi 
I        417      47248.46542      47248.69181      47248.46542    205.9444        drrr_15+rroi 
I        419      47244.86003      47248.46542      47244.86003    206.2779         drrr_15+rrg 
I        425      47244.51063      47244.86003      47244.51063    207.2846        drrr_15+rrri 
I        426      47241.73893      47244.51063      47241.73893    207.4727        drrr_15+rroi 
I        430      47239.46821      47241.73893      47239.46821    208.1847        drrr_15+rroi 
I        431      47238.91577      47239.46821      47238.91577    208.3479         drrr_15+rrg 
I        436      47236.73582      47238.91577      47236.73582    208.9557        drrr_15+rrri 
I        437      47225.12705      47236.73582      47225.12705    209.0972         drrr_15+rrg 
I        438      47213.94170      47225.12705      47213.94170    209.3135        drrr_15+rroi 
I        444      47209.96199      47213.94170      47209.96199    210.0765        drrr_15+rroi 
I        447      47207.38932      47209.96199      47207.38932    210.5194        drrr_15+rroi 
I        450      47199.94329      47207.38932      47199.94329    211.0531         drrr_15+rrg 
I        451      47197.55628      47199.94329      47197.55628    211.2058        drrr_15+rrri 
I        458      47192.67267      47197.55628      47192.67267    212.3056        drrr_15+rrri 
I        461      47186.42801      47192.67267      47186.42801    213.5891        drrr_15+rrri 
I        462      47175.04724      47186.42801      47175.04724    213.7653         drrr_15+rrg 
I        465      47174.84811      47175.04724      47174.84811    214.3773        drrr_15+rrri 
I        467      47167.98169      47174.84811      47167.98169    214.7433         drrr_15+rrg 
I        469      47152.04376      47167.98169      47152.04376    215.0690        drrr_15+rrri 
I        470      47143.14387      47152.04376      47143.14387    215.2255        drrr_15+rrri 
I        471      47135.09083      47143.14387      47135.09083    215.3925        drrr_15+rrri 
I        473      47123.28114      47135.09083      47123.28114    215.8883         drrr_15+rrg 
I        474      47113.91448      47123.28114      47113.91448    215.9827        drrr_15+rrri 
I        477      47103.95065      47113.91448      47103.95065    216.6800        drrr_15+rroi 
I        478      47099.60142      47103.95065      47099.60142    216.8645        drrr_15+rroi 
I        479      47094.23466      47099.60142      47094.23466    217.0389         drrr_15+rrg 
I        480      47090.47874      47094.23466      47090.47874    217.2334        drrr_15+rroi 
I        482      47089.75927      47090.47874      47089.75927    217.5570        drrr_15+rroi 
I        484      47085.37058      47089.75927      47085.37058    217.9994        drrr_15+rroi 
I        485      47084.77593      47085.37058      47084.77593    218.1798        drrr_15+rrri 
I        486      47070.96310      47084.77593      47070.96310    218.3963        drrr_15+rroi 
I        497      47068.66473      47070.96310      47068.66473    219.7636        drrr_15+rroi 
I        498      47061.29348      47068.66473      47061.29348    219.9439         drrr_15+rrg 
I        499      47058.43565      47061.29348      47058.43565    220.0582        drrr_15+rroi 
I        501      47043.77075      47058.43565      47043.77075    220.3323         drrr_15+rrg 
I        504      47040.29213      47043.77075      47040.29213    220.7329        drrr_15+rroi 
I        506      47034.81276      47040.29213      47034.81276    221.1172        drrr_15+rrri 
I        508      47027.94594      47034.81276      47027.94594    221.3023        drrr_15+rrri 
I        509      47020.52011      47027.94594      47020.52011    221.5624        drrr_15+rroi 
I        515      47019.63236      47020.52011      47019.63236    222.8555        drrr_15+rroi 
I        516      47012.65181      47019.63236      47012.65181    223.1193        drrr_15+rroi 
I        518      47009.50701      47012.65181      47009.50701    223.5101         drrr_15+rrg 
I        519      47004.12478      47009.50701      47004.12478    223.6708        drrr_15+rrri 
I        520      47002.27768      47004.12478      47002.27768    223.8930        drrr_15+rrri 
I        521      46996.60733      47002.27768      46996.60733    224.0261        drrr_15+rrri 
I        526      46984.42297      46996.60733      46984.42297    224.7771        drrr_15+rrri 
I        529      46984.29196      46984.42297      46984.29196    225.1356         drrr_15+rrg 
I        531      46977.65278      46984.29196      46977.65278    225.4477        drrr_15+rrri 
I        533      46967.89263      46977.65278      46967.89263    225.7289         drrr_15+rrg 
I        537      46966.32703      46967.89263      46966.32703    226.5384        drrr_15+rrri 
I        540      46961.83594      46966.32703      46961.83594    226.9272        drrr_15+rrri 
I        544      46953.87704      46961.83594      46953.87704    227.4019         drrr_15+rrg 
I        546      46953.61178      46953.87704      46953.61178    227.7724        drrr_15+rrri 
I        549      46944.73647      46953.61178      46944.73647    228.2432        drrr_15+rroi 
I        550      46942.11336      46944.73647      46942.11336    228.4759        drrr_15+rroi 
I        551      46939.23060      46942.11336      46939.23060    228.6730         drrr_15+rrg 
I        553      46925.89107      46939.23060      46925.89107    229.0051        drrr_15+rroi 
I        554      46923.76592      46925.89107      46923.76592    229.1362         drrr_15+rrg 
I        555      46911.90420      46923.76592      46911.90420    229.2502        drrr_15+rroi 
I        556      46908.11298      46911.90420      46908.11298    229.3572         drrr_15+rrg 
I        560      46892.33269      46908.11298      46892.33269    230.1140        drrr_15+rrri 
I        561      46891.11953      46892.33269      46891.11953    230.2280        drrr_15+rrri 
I        564      46886.37619      46891.11953      46886.37619    230.8168        drrr_15+rroi 
I        565      46883.73146      46886.37619      46883.73146    230.9188        drrr_15+rroi 
I        566      46878.12726      46883.73146      46878.12726    231.0941        drrr_15+rrri 
I        569      46874.80292      46878.12726      46874.80292    231.6132        drrr_15+rroi 
I        572      46871.51983      46874.80292      46871.51983    232.6847        drrr_15+rroi 
I        573      46862.62173      46871.51983      46862.62173    232.8046         drrr_15+rrg 
I        577      46855.64692      46862.62173      46855.64692    233.4060         drrr_15+rrg 
I        579      46854.31525      46855.64692      46854.31525    233.6255        drrr_15+rrri 
I        581      46854.18008      46854.31525      46854.18008    233.8984         drrr_15+rrg 
I        586      46842.85530      46854.18008      46842.85530    234.6143        drrr_15+rroi 
I        587      46840.75032      46842.85530      46840.75032    234.8147        drrr_15+rrri 
I        588      46829.40064      46840.75032      46829.40064    234.9345        drrr_15+rroi 
I        589      46815.98062      46829.40064      46815.98062    235.0905        drrr_15+rrri 
I        590      46802.80377      46815.98062      46802.80377    235.3578         drrr_15+rrg 
I        591      46796.07854      46802.80377      46796.07854    235.5237        drrr_15+rroi 
I        593      46796.05682      46796.07854      46796.05682    235.8004        drrr_15+rroi 
I        599      46794.82760      46796.05682      46794.82760    236.8400         drrr_15+rrg 
I        602      46789.10687      46794.82760      46789.10687    237.2147        drrr_15+rroi 
I        604      46785.83169      46789.10687      46785.83169    237.4778        drrr_15+rroi 
I        605      46781.60350      46785.83169      46781.60350    237.5736         drrr_15+rrg 
I        607      46779.22712      46781.60350      46779.22712    237.8885         drrr_15+rrg 
I        608      46775.83870      46779.22712      46775.83870    238.0043        drrr_15+rroi 
I        610      46775.41653      46775.83870      46775.41653    238.2752        drrr_15+rrri 
I        614      46770.39864      46775.41653      46770.39864    238.6635        drrr_15+rrri 
I        618      46764.26081      46770.39864      46764.26081    239.3303        drrr_15+rrri 
I        619      46752.46925      46764.26081      46752.46925    239.5193         drrr_15+rrg 
I        620      46744.18357      46752.46925      46744.18357    239.6678        drrr_15+rrri 
I        621      46737.49957      46744.18357      46737.49957    239.8432        drrr_15+rrri 
I        622      46729.69201      46737.49957      46729.69201    240.0490        drrr_15+rroi 
I        623      46726.79771      46729.69201      46726.79771    240.2532        drrr_15+rroi 
I        624      46720.91773      46726.79771      46720.91773    240.4422         drrr_15+rrg 
I        625      46712.76544      46720.91773      46712.76544    240.5591         drrr_15+rrg 
I        628      46700.61170      46712.76544      46700.61170    241.5525        drrr_15+rrri 
I        631      46698.37290      46700.61170      46698.37290    241.8895         drrr_15+rrg 
I        632      46698.26318      46698.37290      46698.26318    242.0498         drrr_15+rrg 
I        633      46691.17068      46698.26318      46691.17068    242.2598        drrr_15+rrri 
I        634      46689.71520      46691.17068      46689.71520    242.4022        drrr_15+rrri 
I        635      46686.58784      46689.71520      46686.58784    242.4995        drrr_15+rroi 
I        637      46676.89793      46686.58784      46676.89793    242.8355        drrr_15+rrri 
I        639      46667.90053      46676.89793      46667.90053    243.1604        drrr_15+rrri 
I        641      46666.96818      46667.90053      46666.96818    243.5328        drrr_15+rroi 
I        646      46665.04729      46666.96818      46665.04729    244.3696         drrr_15+rrg 
I        654      46657.91216      46665.04729      46657.91216    245.5264        drrr_15+rroi 
I        656      46652.31884      46657.91216      46652.31884    245.7827        drrr_15+rroi 
I        659      46641.95725      46652.31884      46641.95725    246.4148        drrr_15+rroi 
I        661      46624.53468      46641.95725      46624.53468    246.6665         drrr_15+rrg 
I        664      46623.24138      46624.53468      46623.24138    247.0385        drrr_15+rroi 
I        665      46619.08929      46623.24138      46619.08929    247.1877         drrr_15+rrg 
I        666      46613.77609      46619.08929      46613.77609    247.3325        drrr_15+rrri 
I        669      46603.67986      46613.77609      46603.67986    247.7161        drrr_15+rrri 
I        671      46597.88597      46603.67986      46597.88597    248.1394         drrr_15+rrg 
I        672      46590.32944      46597.88597      46590.32944    248.3519         drrr_15+rrg 
I        675      46586.07877      46590.32944      46586.07877    249.0681         drrr_15+rrg 
I        677      46576.27927      46586.07877      46576.27927    249.3368        drrr_15+rroi 
I        679      46568.90288      46576.27927      46568.90288    249.6706         drrr_15+rrg 
I        680      46558.80665      46568.90288      46558.80665    249.7971        drrr_15+rroi 
I        686      46554.44719      46558.80665      46554.44719    251.2018        drrr_15+rrri 
I        689      46552.72720      46554.44719      46552.72720    251.6151        drrr_15+rroi 
I        690      46549.46631      46552.72720      46549.46631    251.7740        drrr_15+rroi 
I        694      46549.33768      46549.46631      46549.33768    252.3942        drrr_15+rroi 
I        697      46540.04722      46549.33768      46540.04722    252.7023        drrr_15+rroi 
I        698      46538.70840      46540.04722      46538.70840    252.7533        drrr_15+rrri 
I        699      46536.57883      46538.70840      46536.57883    252.8465         drrr_15+rrg 
I        702      46525.18624      46536.57883      46525.18624    253.2347        drrr_15+rroi 
I        704      46514.31372      46525.18624      46514.31372    253.6097        drrr_15+rroi 
I        706      46509.83386      46514.31372      46509.83386    253.8937        drrr_15+rroi 
I        707      46508.77023      46509.83386      46508.77023    254.0147        drrr_15+rrri 
I        710      46507.04177      46508.77023      46507.04177    254.4512        drrr_15+rrri 
I        712      46496.43549      46507.04177      46496.43549    254.8089         drrr_15+rrg 
I        718      46491.29613      46496.43549      46491.29613    255.8617        drrr_15+rroi 
I        720      46491.12443      46491.29613      46491.12443    256.1828         drrr_15+rrg 
I        721      46482.33518      46491.12443      46482.33518    256.3327        drrr_15+rroi 
I        723      46471.45451      46482.33518      46471.45451    256.7000        drrr_15+rroi 
I        724      46459.70296      46471.45451      46459.70296    256.8442         drrr_15+rrg 
I        725      46456.95555      46459.70296      46456.95555    257.0934         drrr_15+rrg 
I        727      46453.72420      46456.95555      46453.72420    257.4742        drrr_15+rrri 
I        728      46450.19270      46453.72420      46450.19270    257.5950        drrr_15+rroi 
I        730      46429.83767      46450.19270      46429.83767    258.1082        drrr_15+rrri 
I        731      46425.41785      46429.83767      46425.41785    258.2340         drrr_15+rrg 
I        732      46425.23909      46425.41785      46425.23909    258.4007        drrr_15+rroi 
I        733      46422.89699      46425.23909      46422.89699    258.5777        drrr_15+rrri 
I        735      46416.06405      46422.89699      46416.06405    258.8282        drrr_15+rrri 
I        736      46407.83965      46416.06405      46407.83965    259.0220        drrr_15+rroi 
I        737      46399.81918      46407.83965      46399.81918    259.1634        drrr_15+rrri 
I        740      46390.13886      46399.81918      46390.13886    260.0908        drrr_15+rroi 
I        742      46389.13621      46390.13886      46389.13621    260.4994        drrr_15+rroi 
I        744      46380.81508      46389.13621      46380.81508    260.7838        drrr_15+rroi 
I        745      46376.29412      46380.81508      46376.29412    260.9193         drrr_15+rrg 
I        747      46369.13752      46376.29412      46369.13752    261.1761        drrr_15+rrri 
I        748      46367.29764      46369.13752      46367.29764    261.2819        drrr_15+rrri 
I        749      46365.78668      46367.29764      46365.78668    261.3718        drrr_15+rrri 
I        750      46359.48952      46365.78668      46359.48952    261.5487         drrr_15+rrg 
I        752      46358.74107      46359.48952      46358.74107    261.8978        drrr_15+rrri 
I        755      46341.30875      46358.74107      46341.30875    262.2537        drrr_15+rroi 
I        758      46338.41504      46341.30875      46338.41504    262.7191        drrr_15+rrri 
I        759      46324.54801      46338.41504      46324.54801    262.9055        drrr_15+rrri 
I        761      46322.74105      46324.54801      46322.74105    263.1701        drrr_15+rrri 
I        762      46316.60694      46322.74105      46316.60694    263.3159        drrr_15+rroi 
I        766      46311.58272      46316.60694      46311.58272    263.8951        drrr_15+rrri 
I        767      46305.50906      46311.58272      46305.50906    264.1676        drrr_15+rrri 
I        770      46297.36903      46305.50906      46297.36903    264.6430        drrr_15+rroi 
I        773      46295.09184      46297.36903      46295.09184    265.1992        drrr_15+rrri 
I        774      46292.48911      46295.09184      46292.48911    265.3499        drrr_15+rroi 
I        778      46289.52631      46292.48911      46289.52631    265.8837         drrr_15+rrg 
I        780      46280.45246      46289.52631      46280.45246    266.1616        drrr_15+rrri 
I        781      46268.53723      46280.45246      46268.53723    266.4054         drrr_15+rrg 
I        784      46266.11816      46268.53723      46266.11816    266.8741        drrr_15+rroi 
I        786      46260.30648      46266.11816      46260.30648    267.2814        drrr_15+rroi 
I        787      46253.77424      46260.30648      46253.77424    267.4469         drrr_15+rrg 
I        793      46248.85062      46253.77424      46248.85062    268.2615        drrr_15+rroi 
I        795      46245.55440      46248.85062      46245.55440    268.6643         drrr_15+rrg 
I        797      46242.14577      46245.55440      46242.14577    269.5129        drrr_15+rrri 
I        800      46240.28498      46242.14577      46240.28498    270.0391        drrr_15+rrri 
I        801      46229.37499      46240.28498      46229.37499    270.1448        drrr_15+rrri 
I        802      46227.97019      46229.37499      46227.97019    270.2707         drrr_15+rrg 
I        803      46227.02992      46227.97019      46227.02992    270.4519         drrr_15+rrg 
I        804      46226.06241      46227.02992      46226.06241    270.5890        drrr_15+rroi 
I        806      46218.25485      46226.06241      46218.25485    270.8867        drrr_15+rroi 
I        808      46213.91355      46218.25485      46213.91355    271.1216        drrr_15+rroi 
I        813      46213.84417      46213.91355      46213.84417    272.1457         drrr_15+rrg 
I        815      46208.01247      46213.84417      46208.01247    272.3852        drrr_15+rrri 
I        817      46196.39727      46208.01247      46196.39727    272.6835         drrr_15+rrg 
I        818      46186.03816      46196.39727      46186.03816    272.8421        drrr_15+rroi 
I        822      46183.95274      46186.03816      46183.95274    273.4040         drrr_15+rrg 
I        829      46182.13803      46183.95274      46182.13803    274.2633        drrr_15+rrri 
I        832      46176.80061      46182.13803      46176.80061    274.6781        drrr_15+rrri 
I        840      46168.57401      46176.80061      46168.57401    275.6848         drrr_15+rrg 
I        842      46168.17452      46168.57401      46168.17452    275.9097         drrr_15+rrg 
I        843      46162.17038      46168.17452      46162.17038    276.0484        drrr_15+rroi 
I        845      46161.79366      46162.17038      46161.79366    276.4996        drrr_15+rroi 
I        846      46157.32137      46161.79366      46157.32137    276.5863        drrr_15+rrri 
