EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_12
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1350293607
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.09975
I       iter             best          obj_old          obj_new        time              method info
I        128      48381.39674      48400.53720      48381.39674    162.6451         drrr_15+rrg 
I        129      48374.25827      48381.39674      48374.25827    162.8203        drrr_15+rroi 
I        130      48365.33663      48374.25827      48365.33663    163.0335         drrr_15+rrg 
I        133      48356.70579      48365.33663      48356.70579    163.7412        drrr_15+rrri 
I        134      48352.38772      48356.70579      48352.38772    163.9705         drrr_15+rrg 
I        136      48345.12992      48352.38772      48345.12992    164.5164        drrr_15+rroi 
I        137      48323.31436      48345.12992      48323.31436    164.8258        drrr_15+rrri 
I        139      48320.09874      48323.31436      48320.09874    165.3720        drrr_15+rroi 
I        144      48304.24999      48320.09874      48304.24999    166.6076        drrr_15+rrri 
I        145      48298.31038      48304.24999      48298.31038    166.9294        drrr_15+rrri 
I        148      48296.04054      48298.31038      48296.04054    167.5143         drrr_15+rrg 
I        155      48283.29170      48296.04054      48283.29170    169.2416        drrr_15+rroi 
I        159      48271.09646      48283.29170      48271.09646    170.2589         drrr_15+rrg 
I        160      48261.33356      48271.09646      48261.33356    170.5118        drrr_15+rroi 
I        161      48261.30887      48261.33356      48261.30887    170.8502        drrr_15+rrri 
I        163      48246.86463      48261.30887      48246.86463    171.2899        drrr_15+rroi 
I        164      48232.60057      48246.86463      48232.60057    171.6852        drrr_15+rroi 
I        165      48220.45726      48232.60057      48220.45726    171.9463        drrr_15+rroi 
I        166      48217.08471      48220.45726      48217.08471    172.2536        drrr_15+rroi 
I        167      48215.66397      48217.08471      48215.66397    172.6794         drrr_15+rrg 
I        169      48205.80948      48215.66397      48205.80948    173.0410         drrr_15+rrg 
I        170      48200.90201      48205.80948      48200.90201    173.2694        drrr_15+rrri 
I        172      48187.83977      48200.90201      48187.83977    173.7047         drrr_15+rrg 
I        173      48174.37328      48187.83977      48174.37328    173.8031        drrr_15+rroi 
I        174      48166.07174      48174.37328      48166.07174    173.9900        drrr_15+rrri 
I        175      48165.56870      48166.07174      48165.56870    174.2005        drrr_15+rrri 
I        177      48165.31080      48165.56870      48165.31080    174.6960        drrr_15+rroi 
I        178      48160.10348      48165.31080      48160.10348    174.8887         drrr_15+rrg 
I        179      48156.22619      48160.10348      48156.22619    175.1131         drrr_15+rrg 
I        181      48144.45240      48156.22619      48144.45240    175.4828        drrr_15+rroi 
I        183      48134.77323      48144.45240      48134.77323    175.8348         drrr_15+rrg 
I        184      48123.08726      48134.77323      48123.08726    175.9719        drrr_15+rroi 
I        187      48111.79947      48123.08726      48111.79947    176.6356         drrr_15+rrg 
I        189      48105.06077      48111.79947      48105.06077    177.1351         drrr_15+rrg 
I        190      48100.42907      48105.06077      48100.42907    177.3941        drrr_15+rroi 
I        192      48096.92099      48100.42907      48096.92099    177.8718         drrr_15+rrg 
I        194      48090.87896      48096.92099      48090.87896    178.5377        drrr_15+rrri 
I        197      48089.96405      48090.87896      48089.96405    179.0285        drrr_15+rroi 
I        198      48087.43973      48089.96405      48087.43973    179.2366        drrr_15+rroi 
I        199      48064.52244      48087.43973      48064.52244    179.4180         drrr_15+rrg 
I        201      48056.60249      48064.52244      48056.60249    179.9933        drrr_15+rroi 
I        202      48055.15286      48056.60249      48055.15286    180.1694         drrr_15+rrg 
I        203      48044.38193      48055.15286      48044.38193    180.3231         drrr_15+rrg 
I        204      48035.55095      48044.38193      48035.55095    180.5628         drrr_15+rrg 
I        206      48028.65416      48035.55095      48028.65416    180.9933         drrr_15+rrg 
I        207      48028.22337      48028.65416      48028.22337    181.1091        drrr_15+rroi 
I        208      48020.06664      48028.22337      48020.06664    181.3036         drrr_15+rrg 
I        209      48011.10657      48020.06664      48011.10657    181.5941        drrr_15+rrri 
I        211      47994.07417      48011.10657      47994.07417    182.3057        drrr_15+rroi 
I        213      47988.63755      47994.07417      47988.63755    182.6835        drrr_15+rrri 
I        214      47974.78056      47988.63755      47974.78056    182.8930         drrr_15+rrg 
I        216      47973.29787      47974.78056      47973.29787    183.3281        drrr_15+rrri 
I        217      47963.39453      47973.29787      47963.39453    183.6513        drrr_15+rroi 
I        219      47955.09062      47963.39453      47955.09062    184.3790         drrr_15+rrg 
I        220      47946.76347      47955.09062      47946.76347    184.6319        drrr_15+rroi 
I        222      47938.73595      47946.76347      47938.73595    184.9592         drrr_15+rrg 
I        223      47929.82088      47938.73595      47929.82088    185.3090        drrr_15+rroi 
I        225      47928.26253      47929.82088      47928.26253    185.7222         drrr_15+rrg 
I        227      47915.86934      47928.26253      47915.86934    186.2591         drrr_15+rrg 
I        228      47913.88632      47915.86934      47913.88632    186.5357         drrr_15+rrg 
I        229      47910.99735      47913.88632      47910.99735    186.6990        drrr_15+rrri 
I        230      47896.75386      47910.99735      47896.75386    186.8802        drrr_15+rrri 
I        233      47883.72590      47896.75386      47883.72590    187.4794        drrr_15+rrri 
I        235      47878.59574      47883.72590      47878.59574    187.9045         drrr_15+rrg 
I        236      47876.69723      47878.59574      47876.69723    188.1226        drrr_15+rrri 
I        238      47875.55792      47876.69723      47875.55792    188.7134        drrr_15+rroi 
I        239      47870.32663      47875.55792      47870.32663    188.8681         drrr_15+rrg 
I        240      47857.92516      47870.32663      47857.92516    189.0552        drrr_15+rrri 
I        241      47825.45244      47857.92516      47825.45244    189.2504        drrr_15+rroi 
I        248      47820.94705      47825.45244      47820.94705    190.9054        drrr_15+rrri 
I        249      47809.20955      47820.94705      47809.20955    191.1500         drrr_15+rrg 
I        250      47806.32680      47809.20955      47806.32680    191.4124         drrr_15+rrg 
I        252      47789.69276      47806.32680      47789.69276    191.9694         drrr_15+rrg 
I        253      47769.27754      47789.69276      47769.27754    192.1268         drrr_15+rrg 
I        255      47760.73022      47769.27754      47760.73022    192.5656        drrr_15+rrri 
I        258      47758.88773      47760.73022      47758.88773    193.1732         drrr_15+rrg 
I        259      47750.97325      47758.88773      47750.97325    193.3976         drrr_15+rrg 
I        260      47739.28834      47750.97325      47739.28834    193.6411         drrr_15+rrg 
I        262      47727.19457      47739.28834      47727.19457    194.0917        drrr_15+rroi 
I        263      47722.76967      47727.19457      47722.76967    194.1691        drrr_15+rrri 
I        264      47699.31403      47722.76967      47699.31403    194.3936        drrr_15+rrri 
I        265      47689.67196      47699.31403      47689.67196    194.5434        drrr_15+rrri 
I        266      47684.21546      47689.67196      47684.21546    194.7569         drrr_15+rrg 
I        267      47677.33926      47684.21546      47677.33926    194.9511         drrr_15+rrg 
I        269      47653.11586      47677.33926      47653.11586    195.3113        drrr_15+rrri 
I        273      47650.11051      47653.11586      47650.11051    196.4761         drrr_15+rrg 
I        274      47641.77291      47650.11051      47641.77291    196.7146        drrr_15+rrri 
I        275      47635.55155      47641.77291      47635.55155    196.9090         drrr_15+rrg 
I        276      47626.34919      47635.55155      47626.34919    197.0964         drrr_15+rrg 
I        279      47602.33520      47626.34919      47602.33520    197.6296        drrr_15+rroi 
I        281      47575.71233      47602.33520      47575.71233    198.0603        drrr_15+rrri 
I        284      47561.15735      47575.71233      47561.15735    198.6957        drrr_15+rroi 
I        286      47558.94577      47561.15735      47558.94577    199.2004        drrr_15+rroi 
I        288      47555.16894      47558.94577      47555.16894    199.7033         drrr_15+rrg 
I        290      47552.11783      47555.16894      47552.11783    200.1774        drrr_15+rroi 
I        291      47546.90010      47552.11783      47546.90010    200.3480         drrr_15+rrg 
I        294      47541.77600      47546.90010      47541.77600    201.0575        drrr_15+rrri 
I        295      47537.60393      47541.77600      47537.60393    201.3225        drrr_15+rrri 
I        296      47529.81204      47537.60393      47529.81204    201.5128        drrr_15+rrri 
I        298      47517.37917      47529.81204      47517.37917    202.1167        drrr_15+rroi 
I        299      47490.98148      47517.37917      47490.98148    202.2951         drrr_15+rrg 
I        300      47473.13428      47490.98148      47473.13428    202.6098        drrr_15+rrri 
I        303      47452.60444      47473.13428      47452.60444    203.3231        drrr_15+rroi 
I        305      47449.59203      47452.60444      47449.59203    203.7288         drrr_15+rrg 
I        308      47448.67610      47449.59203      47448.67610    204.3209         drrr_15+rrg 
I        310      47436.20570      47448.67610      47436.20570    204.9397        drrr_15+rroi 
I        311      47426.77572      47436.20570      47426.77572    205.0676        drrr_15+rroi 
I        312      47426.53973      47426.77572      47426.53973    205.2804        drrr_15+rrri 
I        313      47415.81021      47426.53973      47415.81021    205.5027        drrr_15+rrri 
I        314      47409.16950      47415.81021      47409.16950    205.6283        drrr_15+rroi 
I        317      47408.07665      47409.16950      47408.07665    206.1193         drrr_15+rrg 
I        321      47405.07889      47408.07665      47405.07889    206.8304        drrr_15+rroi 
I        322      47392.64073      47405.07889      47392.64073    206.9912         drrr_15+rrg 
I        323      47385.73085      47392.64073      47385.73085    207.1290         drrr_15+rrg 
I        329      47380.10237      47385.73085      47380.10237    208.8503        drrr_15+rroi 
I        334      47376.07468      47380.10237      47376.07468    209.7223         drrr_15+rrg 
I        335      47370.93545      47376.07468      47370.93545    209.9981        drrr_15+rroi 
I        336      47360.64981      47370.93545      47360.64981    210.2188         drrr_15+rrg 
I        337      47351.24573      47360.64981      47351.24573    210.3247        drrr_15+rroi 
I        338      47342.02461      47351.24573      47342.02461    210.4061        drrr_15+rrri 
I        342      47327.05837      47342.02461      47327.05837    211.2228        drrr_15+rrri 
I        343      47326.38106      47327.05837      47326.38106    211.4223        drrr_15+rroi 
I        344      47314.89335      47326.38106      47314.89335    211.6513        drrr_15+rroi 
I        349      47308.05372      47314.89335      47308.05372    212.7286        drrr_15+rroi 
I        351      47284.84430      47308.05372      47284.84430    213.1979        drrr_15+rroi 
I        352      47281.54764      47284.84430      47281.54764    213.6773        drrr_15+rroi 
I        354      47277.37047      47281.54764      47277.37047    214.1020        drrr_15+rroi 
I        359      47273.95484      47277.37047      47273.95484    215.0374        drrr_15+rrri 
I        360      47266.67111      47273.95484      47266.67111    215.2913        drrr_15+rrri 
I        364      47258.19466      47266.67111      47258.19466    216.1538         drrr_15+rrg 
I        368      47233.21698      47258.19466      47233.21698    217.0642         drrr_15+rrg 
I        369      47222.28854      47233.21698      47222.28854    217.3663         drrr_15+rrg 
I        374      47214.26746      47222.28854      47214.26746    218.2073         drrr_15+rrg 
I        378      47204.57664      47214.26746      47204.57664    218.9997        drrr_15+rrri 
I        380      47199.21040      47204.57664      47199.21040    219.6074         drrr_15+rrg 
I        381      47197.79437      47199.21040      47197.79437    219.7362         drrr_15+rrg 
I        382      47190.67975      47197.79437      47190.67975    219.9539        drrr_15+rroi 
I        383      47186.65101      47190.67975      47186.65101    220.1105        drrr_15+rroi 
I        385      47184.59981      47186.65101      47184.59981    220.4319        drrr_15+rrri 
I        386      47166.97455      47184.59981      47166.97455    220.6830         drrr_15+rrg 
I        387      47153.58775      47166.97455      47153.58775    220.8259        drrr_15+rroi 
I        388      47141.62884      47153.58775      47141.62884    221.0803         drrr_15+rrg 
I        389      47133.81348      47141.62884      47133.81348    221.3440         drrr_15+rrg 
I        390      47128.51525      47133.81348      47128.51525    221.4861        drrr_15+rroi 
I        393      47116.43462      47128.51525      47116.43462    222.1431         drrr_15+rrg 
I        394      47114.22100      47116.43462      47114.22100    222.2854        drrr_15+rrri 
I        395      47104.35131      47114.22100      47104.35131    222.5096         drrr_15+rrg 
I        405      47098.48002      47104.35131      47098.48002    224.3327         drrr_15+rrg 
I        406      47097.89357      47098.48002      47097.89357    224.5076        drrr_15+rroi 
I        409      47089.53787      47097.89357      47089.53787    225.4927        drrr_15+rrri 
I        410      47083.14440      47089.53787      47083.14440    225.8134         drrr_15+rrg 
I        411      47074.79961      47083.14440      47074.79961    225.9949         drrr_15+rrg 
I        412      47067.37116      47074.79961      47067.37116    226.2530         drrr_15+rrg 
I        415      47067.12961      47067.37116      47067.12961    226.8347         drrr_15+rrg 
I        416      47064.50686      47067.12961      47064.50686    227.0170        drrr_15+rrri 
I        417      47054.29807      47064.50686      47054.29807    227.2608         drrr_15+rrg 
I        418      47050.98782      47054.29807      47050.98782    227.4752         drrr_15+rrg 
I        419      47049.31632      47050.98782      47049.31632    227.6885        drrr_15+rrri 
I        422      47026.73566      47049.31632      47026.73566    228.3817        drrr_15+rrri 
I        423      47019.40536      47026.73566      47019.40536    228.5313         drrr_15+rrg 
I        425      47010.04425      47019.40536      47010.04425    228.9745        drrr_15+rrri 
I        426      47005.76702      47010.04425      47005.76702    229.1958        drrr_15+rroi 
I        427      46991.46238      47005.76702      46991.46238    229.2976        drrr_15+rroi 
I        428      46988.81802      46991.46238      46988.81802    229.4800        drrr_15+rroi 
I        429      46979.26490      46988.81802      46979.26490    229.6378        drrr_15+rrri 
I        433      46972.72485      46979.26490      46972.72485    230.5577        drrr_15+rrri 
I        435      46970.92030      46972.72485      46970.92030    230.9598         drrr_15+rrg 
I        437      46965.24570      46970.92030      46965.24570    231.5094        drrr_15+rrri 
I        440      46956.37834      46965.24570      46956.37834    232.0528        drrr_15+rrri 
I        441      46955.49560      46956.37834      46955.49560    232.1917        drrr_15+rroi 
I        445      46940.65993      46955.49560      46940.65993    232.8531         drrr_15+rrg 
I        449      46926.21154      46940.65993      46926.21154    233.4617         drrr_15+rrg 
I        450      46917.22392      46926.21154      46917.22392    233.6627         drrr_15+rrg 
I        452      46912.94709      46917.22392      46912.94709    234.0956         drrr_15+rrg 
I        454      46907.91295      46912.94709      46907.91295    234.5485        drrr_15+rrri 
I        459      46895.89060      46907.91295      46895.89060    235.3161        drrr_15+rrri 
I        460      46872.57982      46895.89060      46872.57982    235.6593        drrr_15+rrri 
I        461      46870.27413      46872.57982      46870.27413    236.0151        drrr_15+rroi 
I        462      46869.65651      46870.27413      46869.65651    236.2306         drrr_15+rrg 
I        467      46867.81804      46869.65651      46867.81804    237.1708        drrr_15+rrri 
I        468      46855.22602      46867.81804      46855.22602    237.3796         drrr_15+rrg 
I        470      46851.34203      46855.22602      46851.34203    237.6743         drrr_15+rrg 
I        473      46848.42406      46851.34203      46848.42406    238.1893        drrr_15+rroi 
I        474      46847.85692      46848.42406      46847.85692    238.3781        drrr_15+rrri 
I        477      46847.59724      46847.85692      46847.59724    238.8499        drrr_15+rroi 
I        478      46844.18359      46847.59724      46844.18359    239.0348        drrr_15+rroi 
I        485      46843.05634      46844.18359      46843.05634    240.3510         drrr_15+rrg 
I        486      46836.71215      46843.05634      46836.71215    240.5707        drrr_15+rrri 
I        487      46832.16538      46836.71215      46832.16538    240.7676        drrr_15+rroi 
I        490      46830.08159      46832.16538      46830.08159    241.5332        drrr_15+rroi 
I        491      46825.06580      46830.08159      46825.06580    241.6302        drrr_15+rroi 
I        495      46818.60113      46825.06580      46818.60113    242.2017         drrr_15+rrg 
I        496      46811.51509      46818.60113      46811.51509    242.4237        drrr_15+rrri 
I        497      46810.04695      46811.51509      46810.04695    242.6775        drrr_15+rrri 
I        498      46798.31298      46810.04695      46798.31298    242.9585        drrr_15+rroi 
I        499      46789.23615      46798.31298      46789.23615    243.2089        drrr_15+rroi 
I        500      46783.19163      46789.23615      46783.19163    243.2572         drrr_15+rrg 
I        503      46772.53660      46783.19163      46772.53660    243.7656        drrr_15+rroi 
I        505      46771.22684      46772.53660      46771.22684    244.0633         drrr_15+rrg 
I        507      46770.49219      46771.22684      46770.49219    244.4225        drrr_15+rroi 
I        515      46761.94494      46770.49219      46761.94494    245.9035         drrr_15+rrg 
I        517      46754.66334      46761.94494      46754.66334    246.5814         drrr_15+rrg 
I        518      46754.49775      46754.66334      46754.49775    246.7848        drrr_15+rroi 
I        519      46734.02224      46754.49775      46734.02224    246.9531        drrr_15+rrri 
I        522      46732.59634      46734.02224      46732.59634    247.2644        drrr_15+rrri 
I        525      46726.70053      46732.59634      46726.70053    247.8981        drrr_15+rroi 
I        526      46716.31957      46726.70053      46716.31957    248.0493        drrr_15+rroi 
I        527      46705.92856      46716.31957      46705.92856    248.3494         drrr_15+rrg 
I        528      46694.21180      46705.92856      46694.21180    248.4833        drrr_15+rroi 
I        529      46687.25626      46694.21180      46687.25626    248.6918        drrr_15+rroi 
I        531      46686.19337      46687.25626      46686.19337    249.0898         drrr_15+rrg 
I        532      46677.91780      46686.19337      46677.91780    249.2898        drrr_15+rrri 
I        536      46670.00405      46677.91780      46670.00405    250.0518        drrr_15+rroi 
I        537      46654.92458      46670.00405      46654.92458    250.3196        drrr_15+rrri 
I        539      46650.75394      46654.92458      46650.75394    250.8247        drrr_15+rroi 
I        542      46644.79754      46650.75394      46644.79754    251.4117         drrr_15+rrg 
I        543      46643.92960      46644.79754      46643.92960    251.5159        drrr_15+rrri 
I        544      46638.64382      46643.92960      46638.64382    251.6954        drrr_15+rroi 
I        545      46634.15572      46638.64382      46634.15572    251.8471        drrr_15+rroi 
I        546      46626.17525      46634.15572      46626.17525    252.2795        drrr_15+rroi 
I        547      46621.94201      46626.17525      46621.94201    252.4269        drrr_15+rroi 
I        551      46621.47918      46621.94201      46621.47918    253.0699        drrr_15+rroi 
I        555      46616.36816      46621.47918      46616.36816    254.0091        drrr_15+rrri 
I        556      46607.49223      46616.36816      46607.49223    254.2757        drrr_15+rroi 
I        557      46601.93342      46607.49223      46601.93342    254.4214         drrr_15+rrg 
I        558      46598.66078      46601.93342      46598.66078    254.6360         drrr_15+rrg 
I        559      46592.36366      46598.66078      46592.36366    254.8537        drrr_15+rroi 
I        565      46576.40971      46592.36366      46576.40971    255.9822         drrr_15+rrg 
I        566      46572.88630      46576.40971      46572.88630    256.1698        drrr_15+rrri 
I        567      46559.90074      46572.88630      46559.90074    256.2896         drrr_15+rrg 
I        568      46554.73210      46559.90074      46554.73210    256.5032         drrr_15+rrg 
I        574      46546.35934      46554.73210      46546.35934    257.7534        drrr_15+rroi 
I        575      46537.62012      46546.35934      46537.62012    257.9577        drrr_15+rroi 
I        579      46530.90416      46537.62012      46530.90416    258.5959         drrr_15+rrg 
I        587      46527.91558      46530.90416      46527.91558    259.9596        drrr_15+rrri 
I        590      46522.28479      46527.91558      46522.28479    260.3353         drrr_15+rrg 
I        592      46520.49033      46522.28479      46520.49033    260.7021        drrr_15+rrri 
I        602      46511.94845      46520.49033      46511.94845    262.6961        drrr_15+rrri 
I        605      46504.18459      46511.94845      46504.18459    263.5041         drrr_15+rrg 
I        606      46500.81058      46504.18459      46500.81058    263.6869        drrr_15+rroi 
I        609      46496.70971      46500.81058      46496.70971    264.2297        drrr_15+rroi 
I        615      46487.15187      46496.70971      46487.15187    265.6997        drrr_15+rroi 
I        618      46486.21419      46487.15187      46486.21419    266.1637        drrr_15+rroi 
I        620      46473.76850      46486.21419      46473.76850    266.5263         drrr_15+rrg 
I        622      46466.69262      46473.76850      46466.69262    266.8204        drrr_15+rroi 
I        626      46450.28033      46466.69262      46450.28033    267.5205         drrr_15+rrg 
I        630      46445.71918      46450.28033      46445.71918    268.1863        drrr_15+rrri 
I        634      46440.83207      46445.71918      46440.83207    269.0219        drrr_15+rrri 
I        638      46440.33078      46440.83207      46440.33078    269.5326        drrr_15+rroi 
I        639      46437.78923      46440.33078      46437.78923    269.6429        drrr_15+rrri 
I        641      46431.73396      46437.78923      46431.73396    269.9695        drrr_15+rroi 
I        643      46422.87444      46431.73396      46422.87444    270.2069         drrr_15+rrg 
I        644      46416.87850      46422.87444      46416.87850    270.3783         drrr_15+rrg 
I        648      46409.19144      46416.87850      46409.19144    270.9954        drrr_15+rroi 
I        649      46408.24900      46409.19144      46408.24900    271.1264         drrr_15+rrg 
I        651      46405.07533      46408.24900      46405.07533    271.3364         drrr_15+rrg 
I        652      46404.84658      46405.07533      46404.84658    271.4915        drrr_15+rrri 
I        653      46399.06189      46404.84658      46399.06189    271.6278        drrr_15+rroi 
I        655      46394.68927      46399.06189      46394.68927    271.7895        drrr_15+rrri 
I        656      46390.08467      46394.68927      46390.08467    271.9604        drrr_15+rrri 
I        657      46382.69913      46390.08467      46382.69913    272.1603        drrr_15+rrri 
I        658      46379.61440      46382.69913      46379.61440    272.3223        drrr_15+rroi 
I        660      46376.75111      46379.61440      46376.75111    272.6590        drrr_15+rroi 
I        661      46368.13568      46376.75111      46368.13568    272.8051         drrr_15+rrg 
I        662      46367.25217      46368.13568      46367.25217    272.9927         drrr_15+rrg 
I        665      46359.70255      46367.25217      46359.70255    273.6129        drrr_15+rrri 
I        666      46350.66066      46359.70255      46350.66066    273.7563        drrr_15+rroi 
I        667      46349.87476      46350.66066      46349.87476    273.9553        drrr_15+rrri 
I        671      46348.65156      46349.87476      46348.65156    274.4727        drrr_15+rrri 
I        673      46346.41647      46348.65156      46346.41647    274.8509        drrr_15+rrri 
I        675      46346.32336      46346.41647      46346.32336    275.2759         drrr_15+rrg 
I        676      46329.17528      46346.32336      46329.17528    275.5623        drrr_15+rroi 
I        678      46327.27796      46329.17528      46327.27796    276.0027        drrr_15+rrri 
I        679      46327.18755      46327.27796      46327.18755    276.2024        drrr_15+rrri 
I        680      46325.93012      46327.18755      46325.93012    276.3349        drrr_15+rrri 
I        683      46313.11733      46325.93012      46313.11733    276.8942        drrr_15+rroi 
I        686      46293.44290      46313.11733      46293.44290    277.3841        drrr_15+rrri 
I        689      46292.07228      46293.44290      46292.07228    277.9745        drrr_15+rrri 
I        690      46282.32057      46292.07228      46282.32057    278.1383        drrr_15+rrri 
I        692      46281.65256      46282.32057      46281.65256    278.6044        drrr_15+rrri 
I        693      46280.86564      46281.65256      46280.86564    278.7088        drrr_15+rroi 
I        695      46279.43998      46280.86564      46279.43998    279.0171        drrr_15+rrri 
I        696      46267.76897      46279.43998      46267.76897    279.2408        drrr_15+rrri 
I        698      46264.13156      46267.76897      46264.13156    279.5898        drrr_15+rrri 
I        699      46263.75107      46264.13156      46263.75107    279.7726         drrr_15+rrg 
I        702      46262.22451      46263.75107      46262.22451    280.2573         drrr_15+rrg 
I        706      46254.58413      46262.22451      46254.58413    280.8396        drrr_15+rroi 
I        707      46245.78665      46254.58413      46245.78665    281.0996        drrr_15+rrri 
I        709      46244.55027      46245.78665      46244.55027    281.3593         drrr_15+rrg 
I        712      46220.90515      46244.55027      46220.90515    281.8539        drrr_15+rroi 
I        713      46215.14505      46220.90515      46215.14505    282.0445        drrr_15+rrri 
I        716      46210.20508      46215.14505      46210.20508    282.5192        drrr_15+rroi 
I        717      46205.22075      46210.20508      46205.22075    282.6556        drrr_15+rroi 
I        720      46203.86168      46205.22075      46203.86168    283.2698        drrr_15+rroi 
I        721      46201.87659      46203.86168      46201.87659    283.4298         drrr_15+rrg 
I        722      46201.23577      46201.87659      46201.23577    283.5785         drrr_15+rrg 
I        726      46199.46296      46201.23577      46199.46296    284.3379        drrr_15+rrri 
I        727      46195.34413      46199.46296      46195.34413    284.4571         drrr_15+rrg 
I        729      46194.43582      46195.34413      46194.43582    284.7982        drrr_15+rrri 
I        732      46190.54522      46194.43582      46190.54522    285.3939         drrr_15+rrg 
I        742      46186.48467      46190.54522      46186.48467    286.9753        drrr_15+rroi 
I        747      46182.00651      46186.48467      46182.00651    287.6034        drrr_15+rroi 
I        748      46174.69333      46182.00651      46174.69333    288.0239        drrr_15+rrri 
I        751      46169.81369      46174.69333      46169.81369    288.5804         drrr_15+rrg 
I        752      46168.93215      46169.81369      46168.93215    288.6865        drrr_15+rrri 
I        753      46165.88315      46168.93215      46165.88315    288.8456        drrr_15+rrri 
I        754      46163.78892      46165.88315      46163.78892    289.0561        drrr_15+rrri 
I        755      46144.05023      46163.78892      46144.05023    289.2250        drrr_15+rrri 
I        759      46143.55313      46144.05023      46143.55313    289.8766        drrr_15+rroi 
I        761      46126.09268      46143.55313      46126.09268    290.1363         drrr_15+rrg 
I        764      46114.99191      46126.09268      46114.99191    290.4997        drrr_15+rroi 
I        766      46112.52340      46114.99191      46112.52340    290.8832         drrr_15+rrg 
I        772      46105.63459      46112.52340      46105.63459    291.7575        drrr_15+rrri 
