EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_06
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=992932940
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.5849
I       iter             best          obj_old          obj_new        time              method info
I        312      47812.16439      47818.90269      47812.16439    171.4029        drrr_15+rrri 
I        315      47807.98746      47812.16439      47807.98746    172.0106         drrr_15+rrg 
I        317      47800.16645      47807.98746      47800.16645    172.3490        drrr_15+rrri 
I        318      47780.33084      47800.16645      47780.33084    172.5302        drrr_15+rrri 
I        319      47776.79087      47780.33084      47776.79087    173.1723        drrr_15+rroi 
I        321      47753.51638      47776.79087      47753.51638    173.5513         drrr_15+rrg 
I        322      47745.25648      47753.51638      47745.25648    173.7285        drrr_15+rrri 
I        324      47742.85572      47745.25648      47742.85572    174.0714        drrr_15+rroi 
I        326      47731.54248      47742.85572      47731.54248    174.4730         drrr_15+rrg 
I        328      47730.36928      47731.54248      47730.36928    174.8455        drrr_15+rroi 
I        330      47725.25963      47730.36928      47725.25963    175.1984         drrr_15+rrg 
I        331      47711.65061      47725.25963      47711.65061    175.4515        drrr_15+rroi 
I        334      47700.99073      47711.65061      47700.99073    176.1104        drrr_15+rroi 
I        336      47669.46374      47700.99073      47669.46374    176.4295         drrr_15+rrg 
I        338      47663.28908      47669.46374      47663.28908    176.7296        drrr_15+rroi 
I        340      47641.65087      47663.28908      47641.65087    177.1090        drrr_15+rrri 
I        343      47633.41949      47641.65087      47633.41949    177.4881        drrr_15+rrri 
I        344      47629.53349      47633.41949      47629.53349    177.7753        drrr_15+rrri 
I        345      47621.71555      47629.53349      47621.71555    177.9286         drrr_15+rrg 
I        346      47620.86238      47621.71555      47620.86238    178.1278        drrr_15+rroi 
I        347      47618.39597      47620.86238      47618.39597    178.3912        drrr_15+rrri 
I        348      47609.96183      47618.39597      47609.96183    178.5549        drrr_15+rroi 
I        351      47594.18086      47609.96183      47594.18086    179.3178         drrr_15+rrg 
I        353      47591.18514      47594.18086      47591.18514    179.7579        drrr_15+rroi 
I        354      47578.24614      47591.18514      47578.24614    179.8883        drrr_15+rroi 
I        355      47577.11896      47578.24614      47577.11896    180.1197         drrr_15+rrg 
I        356      47565.94105      47577.11896      47565.94105    180.3243        drrr_15+rroi 
I        357      47559.20000      47565.94105      47559.20000    180.4793        drrr_15+rrri 
I        359      47544.60765      47559.20000      47544.60765    180.8335        drrr_15+rrri 
I        360      47538.99715      47544.60765      47538.99715    180.9964        drrr_15+rrri 
I        362      47535.28419      47538.99715      47535.28419    181.3832         drrr_15+rrg 
I        364      47533.46149      47535.28419      47533.46149    181.6729        drrr_15+rroi 
I        365      47518.24907      47533.46149      47518.24907    181.9315        drrr_15+rrri 
I        366      47505.52739      47518.24907      47505.52739    182.1580        drrr_15+rroi 
I        367      47503.86098      47505.52739      47503.86098    182.3970         drrr_15+rrg 
I        368      47489.22747      47503.86098      47489.22747    183.0916         drrr_15+rrg 
I        369      47486.02984      47489.22747      47486.02984    183.2461        drrr_15+rrri 
I        370      47480.91145      47486.02984      47480.91145    183.5105         drrr_15+rrg 
I        372      47476.92916      47480.91145      47476.92916    183.8816         drrr_15+rrg 
I        374      47476.26150      47476.92916      47476.26150    184.3729        drrr_15+rroi 
I        375      47465.57467      47476.26150      47465.57467    184.5896         drrr_15+rrg 
I        378      47458.14631      47465.57467      47458.14631    185.0938        drrr_15+rrri 
I        379      47457.12826      47458.14631      47457.12826    185.3128         drrr_15+rrg 
I        381      47444.79912      47457.12826      47444.79912    185.7079        drrr_15+rrri 
I        382      47434.66193      47444.79912      47434.66193    185.8995        drrr_15+rroi 
I        383      47428.63996      47434.66193      47428.63996    186.0125        drrr_15+rrri 
I        386      47420.52386      47428.63996      47420.52386    186.4585        drrr_15+rroi 
I        387      47418.49842      47420.52386      47418.49842    186.6553        drrr_15+rrri 
I        388      47407.63724      47418.49842      47407.63724    186.8985        drrr_15+rroi 
I        390      47393.77196      47407.63724      47393.77196    187.4212         drrr_15+rrg 
I        392      47384.47596      47393.77196      47384.47596    187.6744         drrr_15+rrg 
I        393      47378.15351      47384.47596      47378.15351    187.8644        drrr_15+rrri 
I        394      47377.20220      47378.15351      47377.20220    188.0748        drrr_15+rroi 
I        395      47371.58401      47377.20220      47371.58401    188.2294        drrr_15+rrri 
I        396      47359.08519      47371.58401      47359.08519    188.4450        drrr_15+rrri 
I        401      47356.60815      47359.08519      47356.60815    189.4909         drrr_15+rrg 
I        403      47355.41030      47356.60815      47355.41030    189.7710        drrr_15+rroi 
I        404      47337.13176      47355.41030      47337.13176    189.8944        drrr_15+rroi 
I        405      47333.15341      47337.13176      47333.15341    190.0700        drrr_15+rroi 
I        408      47325.39096      47333.15341      47325.39096    190.5633         drrr_15+rrg 
I        409      47313.41748      47325.39096      47313.41748    190.7444        drrr_15+rroi 
I        411      47302.36317      47313.41748      47302.36317    191.0633        drrr_15+rrri 
I        416      47297.11956      47302.36317      47297.11956    191.8090        drrr_15+rroi 
I        417      47296.39461      47297.11956      47296.39461    192.0807         drrr_15+rrg 
I        418      47288.94960      47296.39461      47288.94960    192.1565        drrr_15+rroi 
I        420      47278.88402      47288.94960      47278.88402    192.9013         drrr_15+rrg 
I        421      47272.31401      47278.88402      47272.31401    193.1098         drrr_15+rrg 
I        422      47270.42402      47272.31401      47270.42402    193.2267         drrr_15+rrg 
I        423      47249.51354      47270.42402      47249.51354    193.4358        drrr_15+rroi 
I        425      47241.20276      47249.51354      47241.20276    193.8782        drrr_15+rroi 
I        426      47238.33447      47241.20276      47238.33447    194.0486        drrr_15+rrri 
I        428      47237.41251      47238.33447      47237.41251    194.5209         drrr_15+rrg 
I        431      47228.51988      47237.41251      47228.51988    194.9549        drrr_15+rrri 
I        433      47225.49136      47228.51988      47225.49136    195.2799        drrr_15+rroi 
I        434      47215.36519      47225.49136      47215.36519    195.3772        drrr_15+rroi 
I        435      47197.54584      47215.36519      47197.54584    195.5496        drrr_15+rroi 
I        437      47194.36555      47197.54584      47194.36555    195.9394        drrr_15+rroi 
I        439      47193.60984      47194.36555      47193.60984    196.3035         drrr_15+rrg 
I        442      47184.52188      47193.60984      47184.52188    196.7666        drrr_15+rroi 
I        444      47174.40777      47184.52188      47174.40777    197.1120         drrr_15+rrg 
I        446      47160.14379      47174.40777      47160.14379    197.4833        drrr_15+rrri 
I        447      47148.04835      47160.14379      47148.04835    197.6304         drrr_15+rrg 
I        448      47147.32469      47148.04835      47147.32469    197.8213         drrr_15+rrg 
I        451      47139.53658      47147.32469      47139.53658    198.2272        drrr_15+rroi 
I        454      47125.84047      47139.53658      47125.84047    198.7605         drrr_15+rrg 
I        455      47124.58867      47125.84047      47124.58867    198.9418         drrr_15+rrg 
I        456      47119.20688      47124.58867      47119.20688    199.1173        drrr_15+rroi 
I        457      47115.24779      47119.20688      47115.24779    199.2732        drrr_15+rrri 
I        458      47107.14022      47115.24779      47107.14022    199.4694        drrr_15+rrri 
I        459      47100.48368      47107.14022      47100.48368    199.6973        drrr_15+rroi 
I        461      47093.29035      47100.48368      47093.29035    200.0989         drrr_15+rrg 
I        462      47065.60838      47093.29035      47065.60838    200.3410        drrr_15+rroi 
I        463      47060.81027      47065.60838      47060.81027    200.4942         drrr_15+rrg 
I        466      47059.70836      47060.81027      47059.70836    200.9423        drrr_15+rroi 
I        467      47055.67060      47059.70836      47055.67060    201.1306         drrr_15+rrg 
I        468      47051.06523      47055.67060      47051.06523    201.3680         drrr_15+rrg 
I        472      47041.27440      47051.06523      47041.27440    202.5827         drrr_15+rrg 
I        473      47040.57074      47041.27440      47040.57074    202.7424        drrr_15+rrri 
I        475      47029.23554      47040.57074      47029.23554    203.1122        drrr_15+rroi 
I        476      47016.29213      47029.23554      47016.29213    203.2908        drrr_15+rroi 
I        477      47004.83163      47016.29213      47004.83163    203.5070        drrr_15+rroi 
I        479      46995.01252      47004.83163      46995.01252    203.7750        drrr_15+rroi 
I        481      46989.72585      46995.01252      46989.72585    204.0040        drrr_15+rrri 
I        486      46989.07008      46989.72585      46989.07008    204.8448         drrr_15+rrg 
I        487      46981.21161      46989.07008      46981.21161    204.9698         drrr_15+rrg 
I        488      46979.19898      46981.21161      46979.19898    205.2236         drrr_15+rrg 
I        491      46973.89217      46979.19898      46973.89217    205.6149        drrr_15+rroi 
I        492      46972.96730      46973.89217      46972.96730    205.7348        drrr_15+rrri 
I        493      46963.58046      46972.96730      46963.58046    205.9020        drrr_15+rrri 
I        494      46963.53503      46963.58046      46963.53503    206.0546        drrr_15+rroi 
I        495      46963.19731      46963.53503      46963.19731    206.2477        drrr_15+rrri 
I        497      46955.27799      46963.19731      46955.27799    206.4659        drrr_15+rroi 
I        498      46943.16126      46955.27799      46943.16126    206.6857        drrr_15+rroi 
I        501      46931.26064      46943.16126      46931.26064    207.2386         drrr_15+rrg 
I        502      46916.02966      46931.26064      46916.02966    207.4288        drrr_15+rrri 
I        503      46902.34775      46916.02966      46902.34775    207.5670        drrr_15+rrri 
I        506      46894.78395      46902.34775      46894.78395    207.9996        drrr_15+rroi 
I        508      46893.68461      46894.78395      46893.68461    208.2652         drrr_15+rrg 
I        509      46888.97873      46893.68461      46888.97873    208.3858        drrr_15+rrri 
I        513      46883.13641      46888.97873      46883.13641    209.0497        drrr_15+rrri 
I        517      46880.86834      46883.13641      46880.86834    209.7360         drrr_15+rrg 
I        518      46875.50342      46880.86834      46875.50342    209.9632         drrr_15+rrg 
I        519      46865.62413      46875.50342      46865.62413    210.1841         drrr_15+rrg 
I        521      46864.67154      46865.62413      46864.67154    210.4520         drrr_15+rrg 
I        522      46848.86357      46864.67154      46848.86357    210.5530        drrr_15+rroi 
I        528      46845.17675      46848.86357      46845.17675    211.9163         drrr_15+rrg 
I        530      46842.25254      46845.17675      46842.25254    212.2308         drrr_15+rrg 
I        532      46832.59904      46842.25254      46832.59904    212.5091        drrr_15+rrri 
I        534      46818.98039      46832.59904      46818.98039    212.9771        drrr_15+rroi 
I        536      46816.84356      46818.98039      46816.84356    213.1931        drrr_15+rroi 
I        538      46800.04041      46816.84356      46800.04041    213.4765        drrr_15+rrri 
I        539      46783.21409      46800.04041      46783.21409    213.6414         drrr_15+rrg 
I        541      46782.18225      46783.21409      46782.18225    213.9913        drrr_15+rrri 
I        543      46767.36516      46782.18225      46767.36516    214.2764         drrr_15+rrg 
I        545      46760.46302      46767.36516      46760.46302    214.5019         drrr_15+rrg 
I        549      46758.65262      46760.46302      46758.65262    215.1688        drrr_15+rrri 
I        550      46755.33617      46758.65262      46755.33617    215.2686         drrr_15+rrg 
I        551      46750.88472      46755.33617      46750.88472    215.4104        drrr_15+rrri 
I        552      46741.37474      46750.88472      46741.37474    215.5728        drrr_15+rroi 
I        555      46733.87658      46741.37474      46733.87658    215.8920        drrr_15+rrri 
I        559      46731.09876      46733.87658      46731.09876    216.4852        drrr_15+rroi 
I        563      46726.00372      46731.09876      46726.00372    217.0998        drrr_15+rrri 
I        565      46716.22064      46726.00372      46716.22064    217.3129        drrr_15+rroi 
I        566      46710.14111      46716.22064      46710.14111    217.6613        drrr_15+rrri 
I        567      46697.86500      46710.14111      46697.86500    217.7776        drrr_15+rroi 
I        570      46694.60216      46697.86500      46694.60216    218.2488         drrr_15+rrg 
I        573      46690.73660      46694.60216      46690.73660    218.6257        drrr_15+rrri 
I        574      46678.68498      46690.73660      46678.68498    218.7612        drrr_15+rrri 
I        578      46672.39419      46678.68498      46672.39419    219.2916        drrr_15+rrri 
I        581      46669.33117      46672.39419      46669.33117    219.7388        drrr_15+rroi 
I        582      46666.33072      46669.33117      46666.33072    219.8453         drrr_15+rrg 
I        583      46663.59420      46666.33072      46663.59420    220.4615         drrr_15+rrg 
I        584      46660.34917      46663.59420      46660.34917    220.6071         drrr_15+rrg 
I        585      46642.99617      46660.34917      46642.99617    220.7846         drrr_15+rrg 
I        591      46628.21509      46642.99617      46628.21509    221.9942        drrr_15+rrri 
I        594      46627.24818      46628.21509      46627.24818    222.4124         drrr_15+rrg 
I        595      46624.80079      46627.24818      46624.80079    222.5305        drrr_15+rrri 
I        599      46611.46620      46624.80079      46611.46620    223.0427         drrr_15+rrg 
I        601      46592.43042      46611.46620      46592.43042    223.3937        drrr_15+rroi 
I        602      46588.55664      46592.43042      46588.55664    223.5744         drrr_15+rrg 
I        604      46580.29789      46588.55664      46580.29789    223.9525        drrr_15+rroi 
I        608      46576.87357      46580.29789      46576.87357    224.3698        drrr_15+rrri 
I        610      46564.69314      46576.87357      46564.69314    224.6437        drrr_15+rrri 
I        611      46553.16859      46564.69314      46553.16859    224.8382         drrr_15+rrg 
I        619      46540.13544      46553.16859      46540.13544    226.2120        drrr_15+rroi 
I        620      46535.81725      46540.13544      46535.81725    226.3810         drrr_15+rrg 
I        621      46529.89345      46535.81725      46529.89345    226.5169         drrr_15+rrg 
I        625      46528.90749      46529.89345      46528.90749    227.1572        drrr_15+rrri 
I        627      46524.77633      46528.90749      46524.77633    227.4048         drrr_15+rrg 
I        630      46517.65671      46524.77633      46517.65671    227.8528        drrr_15+rrri 
I        631      46508.20593      46517.65671      46508.20593    228.0452        drrr_15+rrri 
I        633      46506.49341      46508.20593      46506.49341    228.8573        drrr_15+rrri 
I        636      46501.83078      46506.49341      46501.83078    229.4378         drrr_15+rrg 
I        637      46488.93282      46501.83078      46488.93282    229.5692        drrr_15+rroi 
I        639      46487.70932      46488.93282      46487.70932    229.8723        drrr_15+rrri 
I        640      46478.96482      46487.70932      46478.96482    230.0786        drrr_15+rroi 
I        641      46477.97704      46478.96482      46477.97704    230.2067        drrr_15+rroi 
I        644      46472.91634      46477.97704      46472.91634    230.5694         drrr_15+rrg 
I        645      46468.69798      46472.91634      46468.69798    230.7855        drrr_15+rroi 
I        646      46466.41132      46468.69798      46466.41132    230.8840        drrr_15+rroi 
I        648      46460.93573      46466.41132      46460.93573    231.2043        drrr_15+rroi 
I        649      46451.36271      46460.93573      46451.36271    231.4641        drrr_15+rroi 
I        650      46449.96027      46451.36271      46449.96027    231.5826         drrr_15+rrg 
I        651      46449.73133      46449.96027      46449.73133    231.7292        drrr_15+rroi 
I        653      46449.68651      46449.73133      46449.68651    232.0426         drrr_15+rrg 
I        655      46437.92869      46449.68651      46437.92869    232.3344         drrr_15+rrg 
I        657      46432.58102      46437.92869      46432.58102    232.6108        drrr_15+rrri 
I        658      46432.01045      46432.58102      46432.01045    232.7413        drrr_15+rroi 
I        659      46423.79620      46432.01045      46423.79620    232.9056         drrr_15+rrg 
I        660      46421.07675      46423.79620      46421.07675    233.0796        drrr_15+rroi 
I        661      46418.66754      46421.07675      46418.66754    233.2428        drrr_15+rroi 
I        662      46411.76795      46418.66754      46411.76795    233.4282        drrr_15+rrri 
I        664      46410.66486      46411.76795      46410.66486    233.6821        drrr_15+rrri 
I        666      46398.01783      46410.66486      46398.01783    233.9479        drrr_15+rrri 
I        668      46393.22896      46398.01783      46393.22896    234.2597        drrr_15+rrri 
I        670      46387.72626      46393.22896      46387.72626    234.6104        drrr_15+rroi 
I        672      46379.42085      46387.72626      46379.42085    234.9961         drrr_15+rrg 
I        676      46375.15265      46379.42085      46375.15265    235.4398        drrr_15+rroi 
I        678      46368.55886      46375.15265      46368.55886    235.7722         drrr_15+rrg 
I        679      46362.49294      46368.55886      46362.49294    235.9268        drrr_15+rroi 
I        680      46362.36414      46362.49294      46362.36414    236.0425        drrr_15+rrri 
I        682      46353.36969      46362.36414      46353.36969    236.3831        drrr_15+rroi 
I        684      46352.37163      46353.36969      46352.37163    236.6371        drrr_15+rrri 
I        685      46343.58781      46352.37163      46343.58781    236.8164        drrr_15+rroi 
I        686      46338.20665      46343.58781      46338.20665    236.9914         drrr_15+rrg 
I        688      46336.50097      46338.20665      46336.50097    237.7369        drrr_15+rroi 
I        690      46336.45799      46336.50097      46336.45799    237.8794        drrr_15+rrri 
I        691      46332.51149      46336.45799      46332.51149    238.0834        drrr_15+rrri 
I        693      46327.48960      46332.51149      46327.48960    238.3179        drrr_15+rroi 
I        694      46323.91312      46327.48960      46323.91312    238.4612         drrr_15+rrg 
I        695      46320.47380      46323.91312      46320.47380    238.6026        drrr_15+rrri 
I        698      46319.61730      46320.47380      46319.61730    239.0638        drrr_15+rroi 
I        699      46306.60517      46319.61730      46306.60517    239.2283        drrr_15+rroi 
I        700      46296.87077      46306.60517      46296.87077    239.3480         drrr_15+rrg 
I        703      46295.48807      46296.87077      46295.48807    239.8304        drrr_15+rroi 
I        704      46285.76684      46295.48807      46285.76684    239.9376        drrr_15+rrri 
I        705      46279.88701      46285.76684      46279.88701    240.1142        drrr_15+rrri 
I        706      46273.20249      46279.88701      46273.20249    240.2383        drrr_15+rroi 
I        707      46264.88722      46273.20249      46264.88722    240.4068         drrr_15+rrg 
I        708      46260.79123      46264.88722      46260.79123    240.5750        drrr_15+rroi 
I        709      46255.96006      46260.79123      46255.96006    240.6916         drrr_15+rrg 
I        710      46255.04629      46255.96006      46255.04629    240.8450        drrr_15+rrri 
I        716      46251.10943      46255.04629      46251.10943    241.7543         drrr_15+rrg 
I        717      46250.73028      46251.10943      46250.73028    241.8965        drrr_15+rroi 
I        718      46250.64388      46250.73028      46250.64388    242.0061        drrr_15+rrri 
I        719      46248.39682      46250.64388      46248.39682    242.1066         drrr_15+rrg 
I        720      46237.50999      46248.39682      46237.50999    242.3204         drrr_15+rrg 
I        721      46236.97704      46237.50999      46236.97704    242.4013        drrr_15+rroi 
I        723      46226.90274      46236.97704      46226.90274    242.6830        drrr_15+rroi 
I        724      46220.56326      46226.90274      46220.56326    242.8098         drrr_15+rrg 
I        725      46218.21446      46220.56326      46218.21446    242.9198        drrr_15+rroi 
I        727      46212.86570      46218.21446      46212.86570    243.2146        drrr_15+rrri 
I        728      46209.90756      46212.86570      46209.90756    243.3682        drrr_15+rrri 
I        731      46204.07314      46209.90756      46204.07314    243.8263         drrr_15+rrg 
I        732      46195.41488      46204.07314      46195.41488    244.0242        drrr_15+rrri 
I        733      46194.71442      46195.41488      46194.71442    244.1685        drrr_15+rrri 
I        736      46191.60997      46194.71442      46191.60997    244.6258        drrr_15+rroi 
I        737      46190.39864      46191.60997      46190.39864    244.8615         drrr_15+rrg 
I        740      46185.22912      46190.39864      46185.22912    245.3071        drrr_15+rrri 
I        742      46184.56281      46185.22912      46184.56281    245.6403         drrr_15+rrg 
I        744      46178.07853      46184.56281      46178.07853    246.2819        drrr_15+rroi 
I        746      46175.68666      46178.07853      46175.68666    246.7423         drrr_15+rrg 
I        747      46175.05011      46175.68666      46175.05011    246.8750        drrr_15+rroi 
I        748      46173.14603      46175.05011      46173.14603    246.9929         drrr_15+rrg 
I        749      46172.57411      46173.14603      46172.57411    247.1403        drrr_15+rrri 
I        753      46166.47901      46172.57411      46166.47901    247.6830        drrr_15+rroi 
I        754      46164.24018      46166.47901      46164.24018    247.8093         drrr_15+rrg 
I        759      46159.04135      46164.24018      46159.04135    248.3752        drrr_15+rrri 
I        761      46150.91391      46159.04135      46150.91391    248.5969         drrr_15+rrg 
I        762      46143.84652      46150.91391      46143.84652    248.7823         drrr_15+rrg 
I        766      46129.60872      46143.84652      46129.60872    249.2064         drrr_15+rrg 
I        769      46118.11531      46129.60872      46118.11531    249.4883         drrr_15+rrg 
I        771      46115.02073      46118.11531      46115.02073    249.8014        drrr_15+rrri 
I        772      46113.34061      46115.02073      46113.34061    249.9669         drrr_15+rrg 
I        773      46103.80702      46113.34061      46103.80702    250.0753        drrr_15+rroi 
I        778      46099.38776      46103.80702      46099.38776    250.8278        drrr_15+rroi 
I        780      46094.74217      46099.38776      46094.74217    251.0831        drrr_15+rrri 
I        781      46091.56436      46094.74217      46091.56436    251.2143         drrr_15+rrg 
I        787      46082.79022      46091.56436      46082.79022    251.9790         drrr_15+rrg 
I        788      46068.97289      46082.79022      46068.97289    252.1367         drrr_15+rrg 
I        790      46064.25000      46068.97289      46064.25000    252.4928        drrr_15+rroi 
I        792      46060.00746      46064.25000      46060.00746    252.7901        drrr_15+rrri 
I        794      46050.85982      46060.00746      46050.85982    252.9934         drrr_15+rrg 
I        796      46045.31839      46050.85982      46045.31839    253.2365        drrr_15+rrri 
I        803      46040.74786      46045.31839      46040.74786    254.5832        drrr_15+rrri 
I        805      46039.51778      46040.74786      46039.51778    254.7947         drrr_15+rrg 
I        808      46035.14391      46039.51778      46035.14391    255.0758        drrr_15+rrri 
I        813      46032.92606      46035.14391      46032.92606    255.7369         drrr_15+rrg 
I        816      46032.46553      46032.92606      46032.46553    256.0851        drrr_15+rrri 
I        818      46028.07177      46032.46553      46028.07177    256.4145        drrr_15+rrri 
I        820      46027.28642      46028.07177      46027.28642    256.6222        drrr_15+rroi 
I        821      46020.20960      46027.28642      46020.20960    256.7208        drrr_15+rrri 
I        823      46010.44244      46020.20960      46010.44244    256.9698        drrr_15+rroi 
I        824      46009.86493      46010.44244      46009.86493    257.0589         drrr_15+rrg 
I        825      45996.16882      46009.86493      45996.16882    257.1390        drrr_15+rroi 
I        827      45991.44043      45996.16882      45991.44043    257.4387        drrr_15+rroi 
I        833      45969.44817      45991.44043      45969.44817    258.2026        drrr_15+rroi 
I        834      45957.11400      45969.44817      45957.11400    258.3564        drrr_15+rroi 
I        836      45956.00727      45957.11400      45956.00727    258.6856         drrr_15+rrg 
I        837      45934.73796      45956.00727      45934.73796    258.8796         drrr_15+rrg 
I        839      45928.04406      45934.73796      45928.04406    259.2004        drrr_15+rrri 
I        840      45922.86272      45928.04406      45922.86272    259.3985        drrr_15+rrri 
I        843      45921.64217      45922.86272      45921.64217    259.7410        drrr_15+rrri 
