EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_09
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=2075114911
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.46373
I       iter             best          obj_old          obj_new        time              method info
I        190      48287.73963      48294.06352      48287.73963    144.4664        drrr_15+rroi 
I        191      48266.01325      48287.73963      48266.01325    145.2112         drrr_15+rrg 
I        193      48259.00720      48266.01325      48259.00720    145.6800        drrr_15+rrri 
I        194      48254.45676      48259.00720      48254.45676    145.8986        drrr_15+rroi 
I        195      48254.39039      48254.45676      48254.39039    146.1502         drrr_15+rrg 
I        198      48243.57879      48254.39039      48243.57879    146.7468        drrr_15+rroi 
I        201      48235.64853      48243.57879      48235.64853    147.4088         drrr_15+rrg 
I        202      48224.90348      48235.64853      48224.90348    147.6930        drrr_15+rrri 
I        203      48220.46548      48224.90348      48220.46548    147.9527        drrr_15+rrri 
I        206      48212.16905      48220.46548      48212.16905    148.6026        drrr_15+rroi 
I        207      48207.40120      48212.16905      48207.40120    148.7794         drrr_15+rrg 
I        208      48186.93270      48207.40120      48186.93270    149.0601        drrr_15+rrri 
I        209      48172.45637      48186.93270      48172.45637    149.1683        drrr_15+rroi 
I        210      48159.07774      48172.45637      48159.07774    149.4549        drrr_15+rrri 
I        211      48156.38228      48159.07774      48156.38228    149.6656        drrr_15+rrri 
I        212      48153.27887      48156.38228      48153.27887    149.9047         drrr_15+rrg 
I        214      48145.39725      48153.27887      48145.39725    150.2993         drrr_15+rrg 
I        215      48131.28454      48145.39725      48131.28454    150.5751        drrr_15+rroi 
I        216      48130.97086      48131.28454      48130.97086    150.7897         drrr_15+rrg 
I        219      48130.20171      48130.97086      48130.20171    151.2470        drrr_15+rroi 
I        221      48124.46271      48130.20171      48124.46271    151.6884        drrr_15+rroi 
I        222      48117.77804      48124.46271      48117.77804    151.9166        drrr_15+rrri 
I        225      48114.72275      48117.77804      48114.72275    152.5852        drrr_15+rrri 
I        226      48107.13126      48114.72275      48107.13126    152.8308         drrr_15+rrg 
I        227      48101.98099      48107.13126      48101.98099    153.0070        drrr_15+rroi 
I        228      48094.61970      48101.98099      48094.61970    153.3878        drrr_15+rroi 
I        229      48093.08141      48094.61970      48093.08141    153.4788        drrr_15+rroi 
I        231      48084.81808      48093.08141      48084.81808    153.8065        drrr_15+rrri 
I        232      48069.07105      48084.81808      48069.07105    154.0104        drrr_15+rroi 
I        234      48061.79120      48069.07105      48061.79120    154.2633         drrr_15+rrg 
I        235      48052.68251      48061.79120      48052.68251    154.3931         drrr_15+rrg 
I        236      48031.64632      48052.68251      48031.64632    154.5995        drrr_15+rrri 
I        238      48023.99647      48031.64632      48023.99647    155.7065        drrr_15+rroi 
I        240      48016.08467      48023.99647      48016.08467    156.0912        drrr_15+rroi 
I        241      48014.30838      48016.08467      48014.30838    156.2740         drrr_15+rrg 
I        242      48000.01711      48014.30838      48000.01711    156.4821        drrr_15+rrri 
I        244      47988.26015      48000.01711      47988.26015    156.9512        drrr_15+rrri 
I        245      47987.69959      47988.26015      47987.69959    157.1750        drrr_15+rroi 
I        246      47985.03815      47987.69959      47985.03815    157.3431         drrr_15+rrg 
I        247      47982.24770      47985.03815      47982.24770    157.4585        drrr_15+rroi 
I        248      47979.04462      47982.24770      47979.04462    157.7701        drrr_15+rroi 
I        250      47949.42430      47979.04462      47949.42430    158.1134        drrr_15+rroi 
I        251      47946.77728      47949.42430      47946.77728    158.2830         drrr_15+rrg 
I        253      47936.76770      47946.77728      47936.76770    158.6153        drrr_15+rrri 
I        256      47931.72116      47936.76770      47931.72116    159.1656         drrr_15+rrg 
I        257      47918.32734      47931.72116      47918.32734    159.3214        drrr_15+rroi 
I        258      47917.11295      47918.32734      47917.11295    159.5495        drrr_15+rroi 
I        259      47915.03584      47917.11295      47915.03584    159.7779         drrr_15+rrg 
I        260      47905.13778      47915.03584      47905.13778    159.9675        drrr_15+rrri 
I        261      47902.31580      47905.13778      47902.31580    160.1898        drrr_15+rroi 
I        262      47899.10987      47902.31580      47899.10987    160.3323        drrr_15+rroi 
I        263      47897.95374      47899.10987      47897.95374    160.4927         drrr_15+rrg 
I        264      47886.07369      47897.95374      47886.07369    160.7335        drrr_15+rroi 
I        265      47871.44218      47886.07369      47871.44218    160.9804        drrr_15+rrri 
I        266      47870.11759      47871.44218      47870.11759    161.1544        drrr_15+rrri 
I        268      47861.12243      47870.11759      47861.12243    161.6111        drrr_15+rroi 
I        269      47851.66416      47861.12243      47851.66416    161.7110        drrr_15+rroi 
I        270      47846.99970      47851.66416      47846.99970    161.8875        drrr_15+rrri 
I        274      47840.63233      47846.99970      47840.63233    162.6481        drrr_15+rrri 
I        275      47833.63660      47840.63233      47833.63660    162.7728         drrr_15+rrg 
I        276      47816.54302      47833.63660      47816.54302    163.0013         drrr_15+rrg 
I        278      47801.33126      47816.54302      47801.33126    163.3415        drrr_15+rroi 
I        280      47798.65466      47801.33126      47798.65466    163.6740         drrr_15+rrg 
I        281      47797.85664      47798.65466      47797.85664    163.8497        drrr_15+rroi 
I        284      47794.42553      47797.85664      47794.42553    164.5463        drrr_15+rrri 
I        285      47785.23344      47794.42553      47785.23344    164.6586        drrr_15+rrri 
I        286      47780.41878      47785.23344      47780.41878    164.8421        drrr_15+rroi 
I        287      47776.08250      47780.41878      47776.08250    165.0336        drrr_15+rrri 
I        289      47761.90190      47776.08250      47761.90190    165.8538        drrr_15+rrri 
I        291      47758.65265      47761.90190      47758.65265    166.2589         drrr_15+rrg 
I        293      47750.17999      47758.65265      47750.17999    166.6706        drrr_15+rroi 
I        294      47747.09493      47750.17999      47747.09493    166.8787        drrr_15+rrri 
I        295      47738.44077      47747.09493      47738.44077    167.0407        drrr_15+rrri 
I        296      47737.99111      47738.44077      47737.99111    167.2059        drrr_15+rrri 
I        297      47730.56616      47737.99111      47730.56616    167.4715         drrr_15+rrg 
I        299      47722.85843      47730.56616      47722.85843    167.8630         drrr_15+rrg 
I        300      47721.44312      47722.85843      47721.44312    168.1725        drrr_15+rroi 
I        301      47719.84693      47721.44312      47719.84693    168.4259        drrr_15+rrri 
I        302      47704.69769      47719.84693      47704.69769    168.6269        drrr_15+rrri 
I        303      47693.65443      47704.69769      47693.65443    168.8769         drrr_15+rrg 
I        304      47683.71073      47693.65443      47683.71073    169.0536        drrr_15+rrri 
I        305      47682.66411      47683.71073      47682.66411    169.4006        drrr_15+rroi 
I        307      47673.66871      47682.66411      47673.66871    169.7797         drrr_15+rrg 
I        310      47662.35717      47673.66871      47662.35717    170.2472        drrr_15+rroi 
I        311      47661.61464      47662.35717      47661.61464    170.3819        drrr_15+rroi 
I        314      47660.93394      47661.61464      47660.93394    170.9465        drrr_15+rroi 
I        316      47641.60923      47660.93394      47641.60923    171.3736        drrr_15+rroi 
I        319      47634.20505      47641.60923      47634.20505    171.8881        drrr_15+rrri 
I        321      47631.46851      47634.20505      47631.46851    172.2694         drrr_15+rrg 
I        324      47627.00843      47631.46851      47627.00843    172.7958        drrr_15+rroi 
I        326      47613.56945      47627.00843      47613.56945    173.1679        drrr_15+rrri 
I        328      47592.72571      47613.56945      47592.72571    173.6495        drrr_15+rrri 
I        329      47580.92437      47592.72571      47580.92437    173.7736        drrr_15+rrri 
I        330      47571.27568      47580.92437      47571.27568    173.9598        drrr_15+rrri 
I        332      47566.54747      47571.27568      47566.54747    174.3072        drrr_15+rrri 
I        335      47563.16175      47566.54747      47563.16175    174.8403         drrr_15+rrg 
I        336      47558.62009      47563.16175      47558.62009    174.9634        drrr_15+rroi 
I        338      47553.10622      47558.62009      47553.10622    175.6894        drrr_15+rrri 
I        339      47552.77745      47553.10622      47552.77745    175.8603        drrr_15+rroi 
I        341      47548.85190      47552.77745      47548.85190    176.1987        drrr_15+rroi 
I        342      47548.24916      47548.85190      47548.24916    176.3429        drrr_15+rroi 
I        344      47545.28205      47548.24916      47545.28205    176.8230         drrr_15+rrg 
I        346      47538.57567      47545.28205      47538.57567    177.0532         drrr_15+rrg 
I        349      47518.14147      47538.57567      47518.14147    177.7541         drrr_15+rrg 
I        350      47513.65795      47518.14147      47513.65795    177.9348         drrr_15+rrg 
I        353      47511.05358      47513.65795      47511.05358    178.2908        drrr_15+rrri 
I        354      47510.01859      47511.05358      47510.01859    178.4684        drrr_15+rrri 
I        355      47503.81220      47510.01859      47503.81220    178.6410         drrr_15+rrg 
I        356      47495.78176      47503.81220      47495.78176    178.8802        drrr_15+rroi 
I        357      47476.12807      47495.78176      47476.12807    179.0972         drrr_15+rrg 
I        360      47470.00520      47476.12807      47470.00520    179.5286        drrr_15+rrri 
I        362      47465.51859      47470.00520      47465.51859    179.7499        drrr_15+rrri 
I        363      47463.29589      47465.51859      47463.29589    179.8276        drrr_15+rrri 
I        365      47462.31352      47463.29589      47462.31352    180.2545        drrr_15+rrri 
I        368      47455.01068      47462.31352      47455.01068    180.8505        drrr_15+rroi 
I        372      47441.77399      47455.01068      47441.77399    181.7096         drrr_15+rrg 
I        374      47430.35995      47441.77399      47430.35995    182.1563        drrr_15+rroi 
I        375      47427.13849      47430.35995      47427.13849    182.3062        drrr_15+rroi 
I        376      47424.61590      47427.13849      47424.61590    182.3656        drrr_15+rrri 
I        377      47410.56338      47424.61590      47410.56338    182.5971         drrr_15+rrg 
I        378      47400.57717      47410.56338      47400.57717    182.7930         drrr_15+rrg 
I        382      47398.92926      47400.57717      47398.92926    183.5829         drrr_15+rrg 
I        383      47386.99405      47398.92926      47386.99405    183.7279        drrr_15+rroi 
I        391      47381.62205      47386.99405      47381.62205    185.7582        drrr_15+rroi 
I        393      47381.18518      47381.62205      47381.18518    186.2198        drrr_15+rrri 
I        399      47380.43079      47381.18518      47380.43079    187.3527        drrr_15+rroi 
I        401      47371.38863      47380.43079      47371.38863    187.6628         drrr_15+rrg 
I        402      47371.23560      47371.38863      47371.23560    187.8164        drrr_15+rrri 
I        404      47359.83448      47371.23560      47359.83448    188.1350         drrr_15+rrg 
I        406      47359.24159      47359.83448      47359.24159    188.4683         drrr_15+rrg 
I        409      47355.06362      47359.24159      47355.06362    188.8686         drrr_15+rrg 
I        411      47348.77107      47355.06362      47348.77107    189.3035         drrr_15+rrg 
I        412      47336.77998      47348.77107      47336.77998    189.5125         drrr_15+rrg 
I        419      47333.02571      47336.77998      47333.02571    190.5185         drrr_15+rrg 
I        420      47330.21941      47333.02571      47330.21941    190.6476        drrr_15+rrri 
I        421      47308.53312      47330.21941      47308.53312    190.8158        drrr_15+rroi 
I        422      47296.85640      47308.53312      47296.85640    191.0639        drrr_15+rroi 
I        424      47295.95546      47296.85640      47295.95546    191.4496         drrr_15+rrg 
I        426      47291.81753      47295.95546      47291.81753    191.6871         drrr_15+rrg 
I        430      47272.31920      47291.81753      47272.31920    192.3750         drrr_15+rrg 
I        431      47266.18270      47272.31920      47266.18270    192.6196         drrr_15+rrg 
I        433      47261.38379      47266.18270      47261.38379    192.9182        drrr_15+rrri 
I        439      47258.96256      47261.38379      47258.96256    193.8255        drrr_15+rrri 
I        441      47252.55928      47258.96256      47252.55928    194.3308         drrr_15+rrg 
I        445      47241.59389      47252.55928      47241.59389    195.3192        drrr_15+rroi 
I        446      47236.19524      47241.59389      47236.19524    195.6110         drrr_15+rrg 
I        448      47232.85355      47236.19524      47232.85355    196.0246         drrr_15+rrg 
I        450      47228.09903      47232.85355      47228.09903    196.2768        drrr_15+rrri 
I        455      47220.88050      47228.09903      47220.88050    197.0341         drrr_15+rrg 
I        457      47215.48666      47220.88050      47215.48666    197.3655        drrr_15+rroi 
I        459      47204.57771      47215.48666      47204.57771    197.7637         drrr_15+rrg 
I        462      47185.38697      47204.57771      47185.38697    198.1840        drrr_15+rrri 
I        466      47178.31690      47185.38697      47178.31690    198.7441        drrr_15+rroi 
I        467      47176.02498      47178.31690      47176.02498    198.9616        drrr_15+rroi 
I        469      47166.69038      47176.02498      47166.69038    199.2086        drrr_15+rroi 
I        470      47161.08825      47166.69038      47161.08825    199.3752        drrr_15+rroi 
I        475      47150.97501      47161.08825      47150.97501    200.2769        drrr_15+rroi 
I        478      47140.54594      47150.97501      47140.54594    200.7061         drrr_15+rrg 
I        480      47130.35551      47140.54594      47130.35551    201.0632         drrr_15+rrg 
I        481      47127.61798      47130.35551      47127.61798    201.1370         drrr_15+rrg 
I        482      47124.26305      47127.61798      47124.26305    201.2652         drrr_15+rrg 
I        484      47107.90227      47124.26305      47107.90227    201.6998         drrr_15+rrg 
I        485      47100.76562      47107.90227      47100.76562    201.8376        drrr_15+rroi 
I        487      47098.24445      47100.76562      47098.24445    202.0433         drrr_15+rrg 
I        488      47088.42702      47098.24445      47088.42702    202.1374        drrr_15+rroi 
I        489      47076.49643      47088.42702      47076.49643    202.2529         drrr_15+rrg 
I        492      47074.04086      47076.49643      47074.04086    202.6399        drrr_15+rrri 
I        493      47068.51869      47074.04086      47068.51869    202.7389         drrr_15+rrg 
I        494      47050.40765      47068.51869      47050.40765    202.9028        drrr_15+rrri 
I        495      47048.75068      47050.40765      47048.75068    203.1222        drrr_15+rrri 
I        497      47044.02995      47048.75068      47044.02995    203.8118        drrr_15+rroi 
I        500      47042.58209      47044.02995      47042.58209    204.2070        drrr_15+rrri 
I        502      47042.44381      47042.58209      47042.44381    204.4013         drrr_15+rrg 
I        505      47041.22604      47042.44381      47041.22604    204.9008        drrr_15+rrri 
I        506      47024.00909      47041.22604      47024.00909    205.1748        drrr_15+rrri 
I        509      47020.71564      47024.00909      47020.71564    205.5372         drrr_15+rrg 
I        512      47016.01318      47020.71564      47016.01318    206.1035        drrr_15+rroi 
I        514      47015.76124      47016.01318      47015.76124    206.4181        drrr_15+rroi 
I        516      47013.92011      47015.76124      47013.92011    206.7678         drrr_15+rrg 
I        517      47010.98447      47013.92011      47010.98447    206.8628         drrr_15+rrg 
I        518      47008.07079      47010.98447      47008.07079    206.9383         drrr_15+rrg 
I        520      47002.20799      47008.07079      47002.20799    207.1832        drrr_15+rroi 
I        522      46995.05881      47002.20799      46995.05881    207.4857         drrr_15+rrg 
I        524      46988.58712      46995.05881      46988.58712    207.8051        drrr_15+rrri 
I        525      46982.30571      46988.58712      46982.30571    207.9509        drrr_15+rroi 
I        526      46974.65627      46982.30571      46974.65627    208.1090         drrr_15+rrg 
I        528      46972.49991      46974.65627      46972.49991    208.2389        drrr_15+rrri 
I        534      46957.51927      46972.49991      46957.51927    209.1082        drrr_15+rrri 
I        536      46949.08827      46957.51927      46949.08827    209.4291        drrr_15+rroi 
I        537      46948.31050      46949.08827      46948.31050    209.5379        drrr_15+rroi 
I        539      46945.10261      46948.31050      46945.10261    209.8468        drrr_15+rrri 
I        540      46940.19083      46945.10261      46940.19083    209.9543         drrr_15+rrg 
I        541      46937.04810      46940.19083      46937.04810    210.0542        drrr_15+rrri 
I        544      46933.09054      46937.04810      46933.09054    210.5215         drrr_15+rrg 
I        545      46932.25268      46933.09054      46932.25268    210.6914        drrr_15+rrri 
I        547      46931.03270      46932.25268      46931.03270    210.9248         drrr_15+rrg 
I        548      46923.69158      46931.03270      46923.69158    211.0535        drrr_15+rroi 
I        549      46918.75527      46923.69158      46918.75527    211.1684        drrr_15+rroi 
I        552      46912.01571      46918.75527      46912.01571    211.6271         drrr_15+rrg 
I        553      46901.52985      46912.01571      46901.52985    212.1128        drrr_15+rrri 
I        554      46895.59899      46901.52985      46895.59899    212.2324        drrr_15+rroi 
I        555      46887.47678      46895.59899      46887.47678    212.3633        drrr_15+rroi 
I        557      46887.14128      46887.47678      46887.14128    212.6848         drrr_15+rrg 
I        558      46885.80769      46887.14128      46885.80769    212.9093         drrr_15+rrg 
I        559      46881.34274      46885.80769      46881.34274    213.1343        drrr_15+rroi 
I        561      46868.91418      46881.34274      46868.91418    213.4009        drrr_15+rroi 
I        564      46862.56675      46868.91418      46862.56675    213.8144         drrr_15+rrg 
I        565      46859.55515      46862.56675      46859.55515    213.9294        drrr_15+rrri 
I        566      46855.82687      46859.55515      46855.82687    214.1913        drrr_15+rroi 
I        570      46848.18958      46855.82687      46848.18958    214.6032         drrr_15+rrg 
I        572      46833.06646      46848.18958      46833.06646    214.9308        drrr_15+rroi 
I        575      46832.54302      46833.06646      46832.54302    215.3560         drrr_15+rrg 
I        578      46825.80676      46832.54302      46825.80676    215.8916        drrr_15+rroi 
I        582      46818.75427      46825.80676      46818.75427    216.6131        drrr_15+rroi 
I        587      46817.40660      46818.75427      46817.40660    217.3334        drrr_15+rrri 
I        588      46801.51621      46817.40660      46801.51621    217.5413        drrr_15+rroi 
I        590      46798.81266      46801.51621      46798.81266    217.8199         drrr_15+rrg 
I        591      46795.03756      46798.81266      46795.03756    217.9777         drrr_15+rrg 
I        593      46777.90716      46795.03756      46777.90716    218.1872        drrr_15+rroi 
I        600      46774.51655      46777.90716      46774.51655    219.1124        drrr_15+rrri 
I        601      46762.07309      46774.51655      46762.07309    219.2285        drrr_15+rroi 
I        603      46756.66036      46762.07309      46756.66036    219.5294         drrr_15+rrg 
I        604      46751.93683      46756.66036      46751.93683    219.7512        drrr_15+rroi 
I        608      46745.27137      46751.93683      46745.27137    220.2802         drrr_15+rrg 
I        611      46741.75513      46745.27137      46741.75513    221.3370         drrr_15+rrg 
I        616      46735.00411      46741.75513      46735.00411    222.0784        drrr_15+rroi 
I        618      46719.15550      46735.00411      46719.15550    222.3460        drrr_15+rroi 
I        623      46707.95544      46719.15550      46707.95544    223.0645        drrr_15+rrri 
I        628      46706.03341      46707.95544      46706.03341    223.8719        drrr_15+rrri 
I        629      46697.34349      46706.03341      46697.34349    223.9770         drrr_15+rrg 
I        630      46695.49310      46697.34349      46695.49310    224.1265         drrr_15+rrg 
I        631      46682.61066      46695.49310      46682.61066    224.2145        drrr_15+rrri 
I        632      46680.85973      46682.61066      46680.85973    224.3946         drrr_15+rrg 
I        633      46679.49905      46680.85973      46679.49905    224.5289        drrr_15+rroi 
I        634      46674.98406      46679.49905      46674.98406    224.6498        drrr_15+rroi 
I        642      46674.29350      46674.98406      46674.29350    225.7221         drrr_15+rrg 
I        643      46664.39582      46674.29350      46664.39582    225.8810        drrr_15+rrri 
I        645      46655.68375      46664.39582      46655.68375    226.1266        drrr_15+rrri 
I        647      46647.06966      46655.68375      46647.06966    226.4840         drrr_15+rrg 
I        649      46628.53634      46647.06966      46628.53634    226.7892        drrr_15+rrri 
I        653      46625.71387      46628.53634      46625.71387    227.3428        drrr_15+rrri 
I        654      46621.20174      46625.71387      46621.20174    227.4146        drrr_15+rrri 
I        655      46612.09502      46621.20174      46612.09502    227.6004        drrr_15+rroi 
I        662      46606.89897      46612.09502      46606.89897    228.9499        drrr_15+rrri 
I        670      46603.78824      46606.89897      46603.78824    229.8696         drrr_15+rrg 
I        671      46593.70984      46603.78824      46593.70984    230.0492        drrr_15+rroi 
I        672      46591.08623      46593.70984      46591.08623    230.2109        drrr_15+rroi 
I        673      46587.45123      46591.08623      46587.45123    230.3382         drrr_15+rrg 
I        675      46586.92942      46587.45123      46586.92942    230.6874         drrr_15+rrg 
I        680      46571.84514      46586.92942      46571.84514    231.3466        drrr_15+rrri 
I        681      46561.79044      46571.84514      46561.79044    231.4629        drrr_15+rroi 
I        683      46554.43676      46561.79044      46554.43676    231.7443        drrr_15+rrri 
I        684      46542.24046      46554.43676      46542.24046    231.9230         drrr_15+rrg 
I        688      46521.12898      46542.24046      46521.12898    232.4489        drrr_15+rroi 
I        689      46508.21571      46521.12898      46508.21571    232.5807        drrr_15+rrri 
I        691      46499.95791      46508.21571      46499.95791    232.8053         drrr_15+rrg 
I        692      46498.44679      46499.95791      46498.44679    232.9028         drrr_15+rrg 
I        695      46476.24493      46498.44679      46476.24493    233.2759        drrr_15+rrri 
I        704      46448.51805      46476.24493      46448.51805    234.2752         drrr_15+rrg 
I        705      46437.94709      46448.51805      46437.94709    234.4098        drrr_15+rroi 
I        712      46431.69844      46437.94709      46431.69844    235.3549        drrr_15+rroi 
I        713      46431.42262      46431.69844      46431.42262    235.4819        drrr_15+rroi 
I        714      46425.70062      46431.42262      46425.70062    235.5953        drrr_15+rroi 
I        715      46416.34686      46425.70062      46416.34686    235.7615        drrr_15+rroi 
I        716      46405.44955      46416.34686      46405.44955    235.8833         drrr_15+rrg 
I        722      46401.80158      46405.44955      46401.80158    237.2222        drrr_15+rrri 
I        724      46390.62140      46401.80158      46390.62140    237.4268        drrr_15+rrri 
I        725      46383.11014      46390.62140      46383.11014    237.5480        drrr_15+rrri 
I        727      46382.97306      46383.11014      46382.97306    237.8798         drrr_15+rrg 
I        730      46380.33668      46382.97306      46380.33668    238.2529        drrr_15+rroi 
I        732      46372.97691      46380.33668      46372.97691    238.4224         drrr_15+rrg 
I        734      46370.73843      46372.97691      46370.73843    238.7537        drrr_15+rrri 
I        738      46369.14585      46370.73843      46369.14585    239.1658        drrr_15+rroi 
I        739      46361.87988      46369.14585      46361.87988    239.2830        drrr_15+rrri 
I        740      46349.59249      46361.87988      46349.59249    239.5984        drrr_15+rroi 
I        746      46343.54529      46349.59249      46343.54529    240.4613        drrr_15+rrri 
I        748      46340.29962      46343.54529      46340.29962    240.7851        drrr_15+rrri 
I        751      46333.75235      46340.29962      46333.75235    241.2583        drrr_15+rrri 
I        758      46329.91815      46333.75235      46329.91815    241.9751        drrr_15+rrri 
I        759      46321.75136      46329.91815      46321.75136    242.1678        drrr_15+rrri 
I        760      46312.38794      46321.75136      46312.38794    242.3071        drrr_15+rrri 
I        761      46305.34324      46312.38794      46305.34324    242.4499        drrr_15+rrri 
I        762      46296.69075      46305.34324      46296.69075    242.6180         drrr_15+rrg 
I        765      46294.19550      46296.69075      46294.19550    242.9914        drrr_15+rrri 
I        768      46285.03283      46294.19550      46285.03283    243.2685         drrr_15+rrg 
I        770      46282.76058      46285.03283      46282.76058    243.5365        drrr_15+rrri 
I        774      46279.81102      46282.76058      46279.81102    244.1981        drrr_15+rroi 
I        783      46277.66193      46279.81102      46277.66193    245.6036        drrr_15+rroi 
I        784      46269.59202      46277.66193      46269.59202    245.6622         drrr_15+rrg 
I        786      46256.02368      46269.59202      46256.02368    245.9785        drrr_15+rrri 
I        787      46253.01483      46256.02368      46253.01483    246.1002         drrr_15+rrg 
I        789      46251.56136      46253.01483      46251.56136    246.4078        drrr_15+rrri 
