EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_03
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1658934665
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.50151
I       iter             best          obj_old          obj_new        time              method info
I         61      41301.02690      41319.15659      41301.02690    139.3671        drrr_15+rroi 
I         64      41297.95954      41301.02690      41297.95954    140.3817        drrr_15+rrri 
I         66      41291.82578      41297.95954      41291.82578    141.1730        drrr_15+rrri 
I         67      41290.29563      41291.82578      41290.29563    141.4576        drrr_15+rrri 
I         68      41268.75573      41290.29563      41268.75573    141.7355         drrr_15+rrg 
I         70      41264.83959      41268.75573      41264.83959    142.2663        drrr_15+rroi 
I         71      41255.49049      41264.83959      41255.49049    142.5580        drrr_15+rrri 
I         72      41236.39039      41255.49049      41236.39039    142.8587        drrr_15+rroi 
I         74      41216.70946      41236.39039      41216.70946    143.6822        drrr_15+rrri 
I         76      41214.87886      41216.70946      41214.87886    144.3808        drrr_15+rroi 
I         77      41206.40611      41214.87886      41206.40611    145.1153        drrr_15+rrri 
I         78      41194.23580      41206.40611      41194.23580    145.3592         drrr_15+rrg 
I         80      41176.10541      41194.23580      41176.10541    145.9254        drrr_15+rroi 
I         81      41161.33825      41176.10541      41161.33825    146.1575        drrr_15+rroi 
I         85      41156.44004      41161.33825      41156.44004    147.3421         drrr_15+rrg 
I         88      41143.80609      41156.44004      41143.80609    147.9179         drrr_15+rrg 
I         89      41133.15093      41143.80609      41133.15093    148.2077        drrr_15+rroi 
I         92      41130.66546      41133.15093      41130.66546    148.8836        drrr_15+rroi 
I         94      41128.66388      41130.66546      41128.66388    149.2931         drrr_15+rrg 
I         95      41127.79441      41128.66388      41127.79441    149.5045        drrr_15+rrri 
I         96      41118.08859      41127.79441      41118.08859    149.6886         drrr_15+rrg 
I         97      41106.44108      41118.08859      41106.44108    149.9827        drrr_15+rrri 
I         98      41083.92298      41106.44108      41083.92298    150.3528         drrr_15+rrg 
I        100      41077.30281      41083.92298      41077.30281    150.8413         drrr_15+rrg 
I        104      41070.33750      41077.30281      41070.33750    151.8375        drrr_15+rroi 
I        105      41064.35397      41070.33750      41064.35397    152.1494        drrr_15+rroi 
I        106      41045.76851      41064.35397      41045.76851    152.4743         drrr_15+rrg 
I        108      41036.90362      41045.76851      41036.90362    152.9883         drrr_15+rrg 
I        109      41028.04212      41036.90362      41028.04212    153.2979        drrr_15+rrri 
I        110      41012.65536      41028.04212      41012.65536    153.6427         drrr_15+rrg 
I        111      40996.46035      41012.65536      40996.46035    153.9270        drrr_15+rroi 
I        112      40990.70637      40996.46035      40990.70637    154.2395        drrr_15+rrri 
I        113      40980.09631      40990.70637      40980.09631    154.4587        drrr_15+rrri 
I        114      40971.88243      40980.09631      40971.88243    155.2368        drrr_15+rrri 
I        117      40959.64958      40971.88243      40959.64958    156.1153         drrr_15+rrg 
I        118      40959.28009      40959.64958      40959.28009    156.4386        drrr_15+rrri 
I        119      40939.95184      40959.28009      40939.95184    156.7642        drrr_15+rrri 
I        120      40928.27207      40939.95184      40928.27207    156.9937        drrr_15+rroi 
I        121      40926.01508      40928.27207      40926.01508    157.3174        drrr_15+rroi 
I        123      40910.15914      40926.01508      40910.15914    157.8344        drrr_15+rrri 
I        124      40895.10175      40910.15914      40895.10175    158.1413        drrr_15+rrri 
I        125      40882.42908      40895.10175      40882.42908    158.4200        drrr_15+rroi 
I        127      40868.69280      40882.42908      40868.69280    158.9099        drrr_15+rroi 
I        128      40866.60940      40868.69280      40866.60940    159.2106        drrr_15+rroi 
I        129      40852.48492      40866.60940      40852.48492    159.5062        drrr_15+rroi 
I        135      40846.48982      40852.48492      40846.48982    160.8610        drrr_15+rrri 
I        136      40844.93585      40846.48982      40844.93585    161.0734         drrr_15+rrg 
I        137      40841.95336      40844.93585      40841.95336    161.3838         drrr_15+rrg 
I        138      40836.40176      40841.95336      40836.40176    161.5632         drrr_15+rrg 
I        139      40832.04815      40836.40176      40832.04815    161.8263        drrr_15+rroi 
I        142      40829.26940      40832.04815      40829.26940    162.6642        drrr_15+rrri 
I        143      40825.61223      40829.26940      40825.61223    162.9403        drrr_15+rrri 
I        144      40825.25433      40825.61223      40825.25433    163.2180        drrr_15+rroi 
I        146      40818.63967      40825.25433      40818.63967    163.7394        drrr_15+rrri 
I        149      40810.81112      40818.63967      40810.81112    165.0986         drrr_15+rrg 
I        153      40805.45178      40810.81112      40805.45178    166.1135        drrr_15+rroi 
I        154      40800.83476      40805.45178      40800.83476    166.3013         drrr_15+rrg 
I        155      40785.32731      40800.83476      40785.32731    166.5236        drrr_15+rrri 
I        156      40776.62671      40785.32731      40776.62671    166.7041         drrr_15+rrg 
I        157      40767.67651      40776.62671      40767.67651    166.9912        drrr_15+rroi 
I        159      40749.83445      40767.67651      40749.83445    167.4331        drrr_15+rrri 
I        160      40744.24963      40749.83445      40744.24963    167.6814        drrr_15+rroi 
I        162      40740.96150      40744.24963      40740.96150    168.0378        drrr_15+rrri 
I        163      40739.52538      40740.96150      40739.52538    168.2726        drrr_15+rrri 
I        164      40730.60113      40739.52538      40730.60113    168.5526        drrr_15+rrri 
I        165      40721.04285      40730.60113      40721.04285    168.8011         drrr_15+rrg 
I        168      40708.94182      40721.04285      40708.94182    169.4139         drrr_15+rrg 
I        169      40703.27353      40708.94182      40703.27353    169.6771        drrr_15+rroi 
I        170      40691.97665      40703.27353      40691.97665    169.8509         drrr_15+rrg 
I        171      40687.20285      40691.97665      40687.20285    170.0799         drrr_15+rrg 
I        172      40677.60210      40687.20285      40677.60210    170.2837        drrr_15+rrri 
I        174      40641.43579      40677.60210      40641.43579    170.6636        drrr_15+rroi 
I        176      40639.34857      40641.43579      40639.34857    171.1427        drrr_15+rrri 
I        177      40636.41333      40639.34857      40636.41333    171.4200         drrr_15+rrg 
I        178      40628.07323      40636.41333      40628.07323    171.6591        drrr_15+rrri 
I        180      40627.30005      40628.07323      40627.30005    172.2521        drrr_15+rrri 
I        181      40608.94184      40627.30005      40608.94184    172.5513        drrr_15+rroi 
I        182      40601.89423      40608.94184      40601.89423    172.7878         drrr_15+rrg 
I        185      40596.74083      40601.89423      40596.74083    173.9075         drrr_15+rrg 
I        186      40584.94844      40596.74083      40584.94844    174.0672        drrr_15+rroi 
I        190      40584.42273      40584.94844      40584.42273    175.4887        drrr_15+rroi 
I        192      40562.50650      40584.42273      40562.50650    176.2048        drrr_15+rroi 
I        193      40544.88194      40562.50650      40544.88194    176.4571         drrr_15+rrg 
I        194      40539.37016      40544.88194      40539.37016    176.7436        drrr_15+rroi 
I        196      40538.26649      40539.37016      40538.26649    177.1983        drrr_15+rrri 
I        197      40536.85416      40538.26649      40536.85416    177.3629         drrr_15+rrg 
I        199      40524.83163      40536.85416      40524.83163    177.8536         drrr_15+rrg 
I        200      40517.20707      40524.83163      40517.20707    178.1651        drrr_15+rroi 
I        201      40497.17597      40517.20707      40497.17597    178.4615        drrr_15+rroi 
I        202      40490.20573      40497.17597      40490.20573    178.7713        drrr_15+rroi 
I        203      40489.44623      40490.20573      40489.44623    179.0958        drrr_15+rrri 
I        204      40488.21697      40489.44623      40488.21697    179.3953        drrr_15+rrri 
I        206      40480.75504      40488.21697      40480.75504    179.8277        drrr_15+rroi 
I        207      40466.27704      40480.75504      40466.27704    180.0576        drrr_15+rrri 
I        208      40460.31381      40466.27704      40460.31381    180.3558         drrr_15+rrg 
I        211      40443.21699      40460.31381      40443.21699    181.3538        drrr_15+rrri 
I        212      40425.68577      40443.21699      40425.68577    181.8437        drrr_15+rroi 
I        213      40420.04272      40425.68577      40420.04272    182.1507        drrr_15+rroi 
I        217      40417.50200      40420.04272      40417.50200    183.2184         drrr_15+rrg 
I        218      40413.63160      40417.50200      40413.63160    183.5209        drrr_15+rroi 
I        219      40393.74939      40413.63160      40393.74939    183.8502        drrr_15+rrri 
I        220      40390.80608      40393.74939      40390.80608    184.1321        drrr_15+rroi 
I        221      40390.40471      40390.80608      40390.40471    184.4764         drrr_15+rrg 
I        222      40385.54187      40390.40471      40385.54187    185.2122        drrr_15+rrri 
I        223      40379.16393      40385.54187      40379.16393    185.4612        drrr_15+rrri 
I        224      40370.37466      40379.16393      40370.37466    185.7178        drrr_15+rroi 
I        226      40361.72794      40370.37466      40361.72794    186.2664        drrr_15+rroi 
I        227      40357.74175      40361.72794      40357.74175    186.4867         drrr_15+rrg 
I        229      40354.95939      40357.74175      40354.95939    186.8960        drrr_15+rroi 
I        230      40352.65108      40354.95939      40352.65108    187.1491        drrr_15+rrri 
I        233      40344.76142      40352.65108      40344.76142    188.1338         drrr_15+rrg 
I        235      40341.03483      40344.76142      40341.03483    188.8111         drrr_15+rrg 
I        237      40326.80410      40341.03483      40326.80410    189.3265         drrr_15+rrg 
I        238      40313.94268      40326.80410      40313.94268    189.4842         drrr_15+rrg 
I        239      40305.13118      40313.94268      40305.13118    189.7457         drrr_15+rrg 
I        240      40304.67790      40305.13118      40304.67790    190.0478         drrr_15+rrg 
I        241      40302.07967      40304.67790      40302.07967    190.2684         drrr_15+rrg 
I        242      40289.57573      40302.07967      40289.57573    190.6798        drrr_15+rroi 
I        243      40279.37909      40289.57573      40279.37909    190.9378        drrr_15+rroi 
I        244      40270.85942      40279.37909      40270.85942    191.3391        drrr_15+rrri 
I        245      40269.68405      40270.85942      40269.68405    191.7381        drrr_15+rroi 
I        246      40266.51133      40269.68405      40266.51133    191.9466         drrr_15+rrg 
I        247      40260.89172      40266.51133      40260.89172    192.2038        drrr_15+rroi 
I        250      40247.68109      40260.89172      40247.68109    192.8097        drrr_15+rrri 
I        251      40237.43436      40247.68109      40237.43436    193.0292         drrr_15+rrg 
I        252      40227.57389      40237.43436      40227.57389    193.3088        drrr_15+rrri 
I        253      40225.97713      40227.57389      40225.97713    193.7069        drrr_15+rroi 
I        254      40218.58318      40225.97713      40218.58318    193.9788        drrr_15+rroi 
I        256      40194.70515      40218.58318      40194.70515    194.5575         drrr_15+rrg 
I        260      40192.23807      40194.70515      40192.23807    195.8484        drrr_15+rroi 
I        261      40184.81637      40192.23807      40184.81637    196.1872        drrr_15+rrri 
I        263      40172.85959      40184.81637      40172.85959    196.8466        drrr_15+rrri 
I        267      40172.01097      40172.85959      40172.01097    197.7949        drrr_15+rroi 
I        268      40165.36501      40172.01097      40165.36501    198.2576         drrr_15+rrg 
I        269      40162.88345      40165.36501      40162.88345    198.5858        drrr_15+rrri 
I        272      40162.72384      40162.88345      40162.72384    199.5024         drrr_15+rrg 
I        273      40159.13391      40162.72384      40159.13391    199.7734        drrr_15+rrri 
I        274      40157.50285      40159.13391      40157.50285    200.0173        drrr_15+rroi 
I        275      40152.23172      40157.50285      40152.23172    200.2804        drrr_15+rrri 
I        277      40136.63893      40152.23172      40136.63893    200.8029         drrr_15+rrg 
I        278      40125.95359      40136.63893      40125.95359    201.0721         drrr_15+rrg 
I        279      40114.81077      40125.95359      40114.81077    201.4572        drrr_15+rroi 
I        281      40113.96129      40114.81077      40113.96129    201.9858         drrr_15+rrg 
I        282      40108.80512      40113.96129      40108.80512    202.3988        drrr_15+rroi 
I        283      40101.09768      40108.80512      40101.09768    202.6102         drrr_15+rrg 
I        284      40100.09308      40101.09768      40100.09308    202.9578        drrr_15+rroi 
I        286      40095.15225      40100.09308      40095.15225    203.4311         drrr_15+rrg 
I        287      40091.00542      40095.15225      40091.00542    203.6429         drrr_15+rrg 
I        288      40084.74618      40091.00542      40084.74618    204.0097        drrr_15+rrri 
I        289      40083.15441      40084.74618      40083.15441    204.2952         drrr_15+rrg 
I        292      40074.81795      40083.15441      40074.81795    205.5272        drrr_15+rroi 
I        293      40067.34288      40074.81795      40067.34288    205.7080         drrr_15+rrg 
I        294      40052.94502      40067.34288      40052.94502    206.0166         drrr_15+rrg 
I        297      40051.03105      40052.94502      40051.03105    206.6201         drrr_15+rrg 
I        298      40047.58016      40051.03105      40047.58016    206.7832         drrr_15+rrg 
I        301      40044.44398      40047.58016      40044.44398    207.5273         drrr_15+rrg 
I        302      40040.81857      40044.44398      40040.81857    207.7907        drrr_15+rroi 
I        303      40038.35156      40040.81857      40038.35156    207.9004        drrr_15+rroi 
I        305      40028.31847      40038.35156      40028.31847    208.3658        drrr_15+rrri 
I        308      40015.39572      40028.31847      40015.39572    209.0539         drrr_15+rrg 
I        309      40009.89623      40015.39572      40009.89623    209.4377        drrr_15+rroi 
I        311      39989.25154      40009.89623      39989.25154    210.0118        drrr_15+rroi 
I        312      39980.40756      39989.25154      39980.40756    210.1837        drrr_15+rrri 
I        313      39977.64946      39980.40756      39977.64946    210.4219        drrr_15+rroi 
I        315      39969.56103      39977.64946      39969.56103    210.8485         drrr_15+rrg 
I        317      39961.52049      39969.56103      39961.52049    211.3970        drrr_15+rrri 
I        319      39951.39435      39961.52049      39951.39435    211.8113        drrr_15+rroi 
I        321      39937.32136      39951.39435      39937.32136    212.3967        drrr_15+rroi 
I        322      39937.03625      39937.32136      39937.03625    212.6817         drrr_15+rrg 
I        323      39908.82569      39937.03625      39908.82569    212.8814        drrr_15+rroi 
I        325      39900.92623      39908.82569      39900.92623    213.4739        drrr_15+rrri 
I        326      39897.87420      39900.92623      39897.87420    213.7392         drrr_15+rrg 
I        327      39891.81738      39897.87420      39891.81738    213.9403        drrr_15+rroi 
I        328      39882.82611      39891.81738      39882.82611    214.1935        drrr_15+rrri 
I        331      39862.11350      39882.82611      39862.11350    215.2456        drrr_15+rrri 
I        334      39860.72675      39862.11350      39860.72675    215.7763         drrr_15+rrg 
I        336      39857.32524      39860.72675      39857.32524    216.3096        drrr_15+rroi 
I        337      39841.83694      39857.32524      39841.83694    216.6314         drrr_15+rrg 
I        341      39841.43904      39841.83694      39841.43904    217.5568        drrr_15+rroi 
I        343      39838.09027      39841.43904      39838.09027    218.0843        drrr_15+rroi 
I        344      39815.73467      39838.09027      39815.73467    218.3563        drrr_15+rrri 
I        346      39802.44747      39815.73467      39802.44747    218.8577        drrr_15+rrri 
I        347      39799.13310      39802.44747      39799.13310    219.0490         drrr_15+rrg 
I        348      39794.01140      39799.13310      39794.01140    219.2760         drrr_15+rrg 
I        349      39784.49588      39794.01140      39784.49588    219.5522        drrr_15+rrri 
I        352      39780.01062      39784.49588      39780.01062    220.1905        drrr_15+rrri 
I        353      39769.91206      39780.01062      39769.91206    220.5017        drrr_15+rrri 
I        354      39764.10905      39769.91206      39764.10905    220.7525         drrr_15+rrg 
I        355      39760.08712      39764.10905      39760.08712    220.9875         drrr_15+rrg 
I        357      39759.10419      39760.08712      39759.10419    221.5018        drrr_15+rrri 
I        360      39752.92233      39759.10419      39752.92233    222.4501         drrr_15+rrg 
I        364      39751.83380      39752.92233      39751.83380    223.3286        drrr_15+rrri 
I        366      39749.34491      39751.83380      39749.34491    224.2954        drrr_15+rroi 
I        367      39739.34485      39749.34491      39739.34485    224.5314        drrr_15+rroi 
I        368      39723.37411      39739.34485      39723.37411    224.9038        drrr_15+rroi 
I        369      39722.11819      39723.37411      39722.11819    225.0655         drrr_15+rrg 
I        371      39721.70828      39722.11819      39721.70828    225.6694        drrr_15+rroi 
I        373      39709.59894      39721.70828      39709.59894    226.0335         drrr_15+rrg 
I        374      39703.79771      39709.59894      39703.79771    226.3172         drrr_15+rrg 
I        375      39696.98994      39703.79771      39696.98994    226.6773        drrr_15+rrri 
I        379      39693.08726      39696.98994      39693.08726    227.7905        drrr_15+rrri 
I        381      39677.43708      39693.08726      39677.43708    228.4543         drrr_15+rrg 
I        383      39668.53260      39677.43708      39668.53260    228.9885        drrr_15+rrri 
I        384      39664.13975      39668.53260      39664.13975    229.3106         drrr_15+rrg 
I        385      39652.18861      39664.13975      39652.18861    229.4821        drrr_15+rroi 
I        390      39632.29749      39652.18861      39632.29749    230.5455        drrr_15+rrri 
I        391      39627.88780      39632.29749      39627.88780    230.8172         drrr_15+rrg 
I        392      39623.01195      39627.88780      39623.01195    231.1891         drrr_15+rrg 
I        393      39609.17604      39623.01195      39609.17604    231.3659        drrr_15+rroi 
I        395      39609.15545      39609.17604      39609.15545    231.9159         drrr_15+rrg 
I        398      39603.46475      39609.15545      39603.46475    232.5724         drrr_15+rrg 
I        399      39602.41730      39603.46475      39602.41730    232.8462         drrr_15+rrg 
I        403      39600.07344      39602.41730      39600.07344    234.2119        drrr_15+rroi 
I        404      39599.27147      39600.07344      39599.27147    234.4981         drrr_15+rrg 
I        405      39593.71875      39599.27147      39593.71875    234.6350        drrr_15+rrri 
I        406      39580.82565      39593.71875      39580.82565    234.8666        drrr_15+rroi 
I        410      39570.46813      39580.82565      39570.46813    235.7787         drrr_15+rrg 
I        412      39565.10384      39570.46813      39565.10384    236.4453         drrr_15+rrg 
I        413      39560.46189      39565.10384      39560.46189    236.6744        drrr_15+rroi 
I        414      39559.40221      39560.46189      39559.40221    236.9065        drrr_15+rroi 
I        415      39547.60356      39559.40221      39547.60356    237.1962         drrr_15+rrg 
I        416      39546.33291      39547.60356      39546.33291    237.4644        drrr_15+rroi 
I        417      39543.23096      39546.33291      39543.23096    237.6138        drrr_15+rrri 
I        421      39530.83709      39543.23096      39530.83709    238.4523        drrr_15+rrri 
I        422      39515.47926      39530.83709      39515.47926    238.7051         drrr_15+rrg 
I        423      39510.34050      39515.47926      39510.34050    238.8661         drrr_15+rrg 
I        426      39501.71714      39510.34050      39501.71714    239.4658        drrr_15+rrri 
I        429      39490.66167      39501.71714      39490.66167    240.2048         drrr_15+rrg 
I        432      39475.22650      39490.66167      39475.22650    240.7427         drrr_15+rrg 
I        433      39473.29409      39475.22650      39473.29409    240.8863        drrr_15+rrri 
I        436      39468.59791      39473.29409      39468.59791    241.5863        drrr_15+rrri 
I        437      39463.78169      39468.59791      39463.78169    241.8253        drrr_15+rroi 
I        438      39461.28889      39463.78169      39461.28889    242.0193        drrr_15+rrri 
I        439      39459.40650      39461.28889      39459.40650    242.3554        drrr_15+rrri 
I        440      39451.70851      39459.40650      39451.70851    242.7548        drrr_15+rrri 
I        441      39446.51622      39451.70851      39446.51622    242.9171        drrr_15+rrri 
I        442      39444.06918      39446.51622      39444.06918    243.5916        drrr_15+rroi 
I        445      39441.91513      39444.06918      39441.91513    244.2518        drrr_15+rroi 
I        449      39439.51054      39441.91513      39439.51054    245.1898        drrr_15+rrri 
I        451      39433.97012      39439.51054      39433.97012    245.6597         drrr_15+rrg 
I        452      39433.72646      39433.97012      39433.72646    245.8488         drrr_15+rrg 
I        454      39432.00976      39433.72646      39432.00976    246.6156        drrr_15+rrri 
I        457      39422.19087      39432.00976      39422.19087    247.2978        drrr_15+rroi 
I        458      39422.03701      39422.19087      39422.03701    247.4204        drrr_15+rrri 
I        464      39421.60422      39422.03701      39421.60422    248.5593        drrr_15+rrri 
I        465      39417.95082      39421.60422      39417.95082    248.8006        drrr_15+rrri 
I        466      39414.58645      39417.95082      39414.58645    249.0147        drrr_15+rrri 
I        467      39406.02890      39414.58645      39406.02890    249.2673        drrr_15+rrri 
I        470      39403.00780      39406.02890      39403.00780    250.0217        drrr_15+rroi 
I        471      39398.70804      39403.00780      39398.70804    250.1823         drrr_15+rrg 
I        473      39386.58149      39398.70804      39386.58149    250.5902        drrr_15+rrri 
I        474      39384.63518      39386.58149      39384.63518    250.8749        drrr_15+rroi 
I        476      39379.79858      39384.63518      39379.79858    251.2059         drrr_15+rrg 
I        478      39379.19990      39379.79858      39379.19990    251.7665        drrr_15+rrri 
I        479      39378.14888      39379.19990      39378.14888    251.9717         drrr_15+rrg 
I        480      39376.07240      39378.14888      39376.07240    252.2002         drrr_15+rrg 
I        486      39370.46555      39376.07240      39370.46555    253.8772         drrr_15+rrg 
I        490      39369.52753      39370.46555      39369.52753    254.7945         drrr_15+rrg 
I        491      39368.34743      39369.52753      39368.34743    255.1129        drrr_15+rrri 
I        492      39362.96569      39368.34743      39362.96569    255.3075        drrr_15+rroi 
I        497      39343.84188      39362.96569      39343.84188    256.3539        drrr_15+rrri 
I        498      39337.32224      39343.84188      39337.32224    256.5275        drrr_15+rroi 
I        502      39327.66007      39337.32224      39327.66007    257.2892         drrr_15+rrg 
I        505      39325.80015      39327.66007      39325.80015    258.0366        drrr_15+rrri 
I        506      39325.25171      39325.80015      39325.25171    258.1988         drrr_15+rrg 
I        508      39321.70323      39325.25171      39321.70323    258.5965        drrr_15+rroi 
I        510      39307.64748      39321.70323      39307.64748    259.0234        drrr_15+rrri 
I        514      39306.40886      39307.64748      39306.40886    259.6393         drrr_15+rrg 
I        516      39297.69273      39306.40886      39297.69273    260.0861         drrr_15+rrg 
I        517      39291.01701      39297.69273      39291.01701    260.3570         drrr_15+rrg 
I        518      39289.91526      39291.01701      39289.91526    260.5586        drrr_15+rrri 
I        522      39289.23028      39289.91526      39289.23028    261.3997        drrr_15+rrri 
I        523      39277.51747      39289.23028      39277.51747    261.5157        drrr_15+rroi 
I        526      39272.07206      39277.51747      39272.07206    262.7002        drrr_15+rroi 
I        527      39268.10499      39272.07206      39268.10499    262.8769         drrr_15+rrg 
I        529      39267.29018      39268.10499      39267.29018    263.3851        drrr_15+rrri 
I        531      39263.03587      39267.29018      39263.03587    263.8878        drrr_15+rrri 
I        532      39257.41052      39263.03587      39257.41052    264.0926        drrr_15+rrri 
I        534      39255.97286      39257.41052      39255.97286    264.5498        drrr_15+rrri 
I        535      39254.87026      39255.97286      39254.87026    264.8143        drrr_15+rroi 
I        536      39248.38515      39254.87026      39248.38515    265.0666        drrr_15+rroi 
I        537      39243.46498      39248.38515      39243.46498    265.3700         drrr_15+rrg 
I        539      39240.41110      39243.46498      39240.41110    265.7194         drrr_15+rrg 
I        542      39236.65791      39240.41110      39236.65791    266.3275        drrr_15+rroi 
I        544      39235.61387      39236.65791      39235.61387    266.6847         drrr_15+rrg 
I        545      39223.03664      39235.61387      39223.03664    266.9034        drrr_15+rroi 
I        549      39216.06326      39223.03664      39216.06326    267.6982        drrr_15+rrri 
I        550      39214.86385      39216.06326      39214.86385    267.9664         drrr_15+rrg 
I        552      39200.41562      39214.86385      39200.41562    268.4699        drrr_15+rrri 
I        553      39190.83727      39200.41562      39190.83727    268.7038        drrr_15+rrri 
I        557      39183.06785      39190.83727      39183.06785    269.2808         drrr_15+rrg 
I        558      39168.72556      39183.06785      39168.72556    269.4679        drrr_15+rrri 
I        559      39165.37481      39168.72556      39165.37481    269.6767         drrr_15+rrg 
I        562      39150.82882      39165.37481      39150.82882    270.1311        drrr_15+rrri 
I        564      39148.59152      39150.82882      39148.59152    270.5125         drrr_15+rrg 
I        567      39147.96033      39148.59152      39147.96033    271.6635         drrr_15+rrg 
I        569      39139.57538      39147.96033      39139.57538    272.1031        drrr_15+rroi 
I        571      39139.06973      39139.57538      39139.06973    272.6420        drrr_15+rrri 
