EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_16"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_16
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=528093149
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.6505
I       iter             best          obj_old          obj_new        time              method info
I         23      41411.64087      41421.94231      41411.64087    134.3333        drrr_15+rrri 
I         24      41397.23659      41411.64087      41397.23659    134.6725        drrr_15+rroi 
I         25      41392.18195      41397.23659      41392.18195    134.9282        drrr_15+rroi 
I         27      41377.55992      41392.18195      41377.55992    135.6271         drrr_15+rrg 
I         30      41357.58401      41377.55992      41357.58401    136.6594        drrr_15+rrri 
I         32      41356.32193      41357.58401      41356.32193    137.3864        drrr_15+rroi 
I         33      41350.87534      41356.32193      41350.87534    137.6213         drrr_15+rrg 
I         34      41350.55529      41350.87534      41350.55529    137.9334        drrr_15+rroi 
I         35      41329.02544      41350.55529      41329.02544    138.2204         drrr_15+rrg 
I         36      41312.12991      41329.02544      41312.12991    138.5558        drrr_15+rrri 
I         37      41311.70588      41312.12991      41311.70588    138.8249         drrr_15+rrg 
I         38      41307.70081      41311.70588      41307.70081    139.4387         drrr_15+rrg 
I         39      41296.07167      41307.70081      41296.07167    139.6948        drrr_15+rrri 
I         42      41280.07672      41296.07167      41280.07672    140.6331        drrr_15+rroi 
I         44      41265.77758      41280.07672      41265.77758    141.2343        drrr_15+rrri 
I         47      41258.45242      41265.77758      41258.45242    142.0469        drrr_15+rrri 
I         49      41250.63477      41258.45242      41250.63477    142.8491        drrr_15+rroi 
I         51      41246.96712      41250.63477      41246.96712    143.4510        drrr_15+rroi 
I         52      41239.60731      41246.96712      41239.60731    143.7080        drrr_15+rrri 
I         53      41231.10553      41239.60731      41231.10553    144.0980        drrr_15+rroi 
I         55      41212.96775      41231.10553      41212.96775    144.9280        drrr_15+rroi 
I         57      41196.41973      41212.96775      41196.41973    145.5740        drrr_15+rroi 
I         58      41184.71802      41196.41973      41184.71802    145.8884        drrr_15+rroi 
I         59      41181.88067      41184.71802      41181.88067    146.2299         drrr_15+rrg 
I         62      41180.64619      41181.88067      41180.64619    147.2354        drrr_15+rroi 
I         63      41171.83952      41180.64619      41171.83952    147.5339         drrr_15+rrg 
I         64      41162.69137      41171.83952      41162.69137    147.8134        drrr_15+rrri 
I         65      41154.94783      41162.69137      41154.94783    148.1434         drrr_15+rrg 
I         68      41149.18044      41154.94783      41149.18044    149.0782         drrr_15+rrg 
I         69      41129.86237      41149.18044      41129.86237    149.4272        drrr_15+rroi 
I         71      41121.91902      41129.86237      41121.91902    150.2565        drrr_15+rrri 
I         75      41112.46703      41121.91902      41112.46703    151.5246        drrr_15+rrri 
I         76      41081.53807      41112.46703      41081.53807    151.8361         drrr_15+rrg 
I         77      41070.35401      41081.53807      41070.35401    152.1987        drrr_15+rrri 
I         78      41059.84920      41070.35401      41059.84920    152.4609        drrr_15+rroi 
I         81      41045.60107      41059.84920      41045.60107    153.3540         drrr_15+rrg 
I         82      41029.19063      41045.60107      41029.19063    153.6222        drrr_15+rrri 
I         83      41029.02819      41029.19063      41029.02819    153.9549        drrr_15+rrri 
I         85      41016.06398      41029.02819      41016.06398    154.4588        drrr_15+rrri 
I         86      41008.29302      41016.06398      41008.29302    154.7222        drrr_15+rroi 
I         89      40998.74368      41008.29302      40998.74368    155.7338        drrr_15+rrri 
I         90      40993.19378      40998.74368      40993.19378    155.9670         drrr_15+rrg 
I         91      40982.93148      40993.19378      40982.93148    156.3474        drrr_15+rroi 
I         92      40979.87157      40982.93148      40979.87157    156.6802        drrr_15+rroi 
I         94      40968.34603      40979.87157      40968.34603    157.3164        drrr_15+rroi 
I         96      40956.41356      40968.34603      40956.41356    157.9307         drrr_15+rrg 
I         97      40954.23415      40956.41356      40954.23415    158.2364         drrr_15+rrg 
I         98      40953.01372      40954.23415      40953.01372    158.3573        drrr_15+rrri 
I         99      40948.02858      40953.01372      40948.02858    158.8268        drrr_15+rroi 
I        101      40943.64926      40948.02858      40943.64926    159.4296        drrr_15+rroi 
I        103      40943.31735      40943.64926      40943.31735    159.9933         drrr_15+rrg 
I        105      40918.05150      40943.31735      40918.05150    160.5564        drrr_15+rrri 
I        106      40901.07786      40918.05150      40901.07786    160.9173        drrr_15+rroi 
I        107      40894.84538      40901.07786      40894.84538    161.5127        drrr_15+rrri 
I        109      40873.97659      40894.84538      40873.97659    162.1253        drrr_15+rrri 
I        110      40860.94081      40873.97659      40860.94081    162.4792         drrr_15+rrg 
I        111      40856.82182      40860.94081      40856.82182    162.7673         drrr_15+rrg 
I        112      40844.40970      40856.82182      40844.40970    163.0462        drrr_15+rroi 
I        113      40841.31712      40844.40970      40841.31712    163.3961        drrr_15+rroi 
I        117      40835.62529      40841.31712      40835.62529    164.6829         drrr_15+rrg 
I        119      40829.90189      40835.62529      40829.90189    165.3361        drrr_15+rroi 
I        121      40823.36705      40829.90189      40823.36705    165.9852        drrr_15+rroi 
I        122      40810.40192      40823.36705      40810.40192    166.1929        drrr_15+rrri 
I        123      40788.35987      40810.40192      40788.35987    166.5119         drrr_15+rrg 
I        124      40782.05945      40788.35987      40782.05945    167.0786        drrr_15+rroi 
I        125      40769.76732      40782.05945      40769.76732    167.4788         drrr_15+rrg 
I        127      40758.88023      40769.76732      40758.88023    168.2660         drrr_15+rrg 
I        128      40758.63648      40758.88023      40758.63648    168.4886        drrr_15+rroi 
I        129      40752.75268      40758.63648      40752.75268    168.7785        drrr_15+rroi 
I        130      40742.02693      40752.75268      40742.02693    169.1482        drrr_15+rroi 
I        131      40741.92707      40742.02693      40741.92707    169.5098         drrr_15+rrg 
I        132      40733.13923      40741.92707      40733.13923    169.8796         drrr_15+rrg 
I        133      40729.14808      40733.13923      40729.14808    170.1147        drrr_15+rroi 
I        138      40727.26697      40729.14808      40727.26697    171.9453         drrr_15+rrg 
I        141      40709.79556      40727.26697      40709.79556    173.1163        drrr_15+rroi 
I        142      40697.12532      40709.79556      40697.12532    173.3798        drrr_15+rrri 
I        143      40690.79645      40697.12532      40690.79645    173.6830        drrr_15+rrri 
I        145      40679.92672      40690.79645      40679.92672    174.2780        drrr_15+rrri 
I        146      40664.96133      40679.92672      40664.96133    174.6872         drrr_15+rrg 
I        147      40657.02891      40664.96133      40657.02891    174.9804        drrr_15+rrri 
I        148      40643.13505      40657.02891      40643.13505    175.3128        drrr_15+rrri 
I        150      40635.58682      40643.13505      40635.58682    175.8743        drrr_15+rroi 
I        152      40634.69627      40635.58682      40634.69627    176.4897         drrr_15+rrg 
I        155      40634.06635      40634.69627      40634.06635    177.2165        drrr_15+rroi 
I        156      40629.38495      40634.06635      40629.38495    177.5434         drrr_15+rrg 
I        157      40625.16440      40629.38495      40625.16440    177.8162        drrr_15+rrri 
I        160      40613.40259      40625.16440      40613.40259    178.9185         drrr_15+rrg 
I        161      40601.98036      40613.40259      40601.98036    179.2816         drrr_15+rrg 
I        162      40594.61544      40601.98036      40594.61544    179.5374         drrr_15+rrg 
I        165      40594.53883      40594.61544      40594.53883    180.3540        drrr_15+rrri 
I        166      40588.20083      40594.53883      40588.20083    180.7679         drrr_15+rrg 
I        168      40586.32763      40588.20083      40586.32763    181.3167        drrr_15+rrri 
I        169      40585.87164      40586.32763      40585.87164    181.7296        drrr_15+rrri 
I        170      40575.37470      40585.87164      40575.37470    181.9910        drrr_15+rroi 
I        171      40564.53338      40575.37470      40564.53338    182.2577         drrr_15+rrg 
I        173      40563.48772      40564.53338      40563.48772    182.7995        drrr_15+rrri 
I        174      40560.42029      40563.48772      40560.42029    183.0559        drrr_15+rroi 
I        176      40560.16448      40560.42029      40560.16448    183.8690        drrr_15+rrri 
I        178      40555.42887      40560.16448      40555.42887    184.2745        drrr_15+rroi 
I        179      40545.53286      40555.42887      40545.53286    184.5503         drrr_15+rrg 
I        183      40533.32716      40545.53286      40533.32716    185.7125        drrr_15+rroi 
I        184      40511.71078      40533.32716      40511.71078    185.9775         drrr_15+rrg 
I        186      40505.03038      40511.71078      40505.03038    186.4941        drrr_15+rrri 
I        187      40492.36283      40505.03038      40492.36283    186.6938         drrr_15+rrg 
I        189      40488.37697      40492.36283      40488.37697    187.2324         drrr_15+rrg 
I        194      40482.91966      40488.37697      40482.91966    188.4988        drrr_15+rrri 
I        198      40480.66322      40482.91966      40480.66322    189.4842        drrr_15+rroi 
I        199      40470.87738      40480.66322      40470.87738    189.8254        drrr_15+rroi 
I        200      40470.63303      40470.87738      40470.63303    190.1367        drrr_15+rroi 
I        202      40458.21615      40470.63303      40458.21615    190.7763        drrr_15+rrri 
I        203      40454.91466      40458.21615      40454.91466    191.0131        drrr_15+rrri 
I        206      40449.78670      40454.91466      40449.78670    191.7714        drrr_15+rroi 
I        207      40431.59892      40449.78670      40431.59892    192.0065        drrr_15+rrri 
I        208      40424.24499      40431.59892      40424.24499    192.3583        drrr_15+rrri 
I        209      40423.89731      40424.24499      40423.89731    192.6627         drrr_15+rrg 
I        210      40411.30250      40423.89731      40411.30250    193.0581        drrr_15+rroi 
I        212      40406.28152      40411.30250      40406.28152    193.7447         drrr_15+rrg 
I        214      40406.22046      40406.28152      40406.22046    194.4602        drrr_15+rroi 
I        216      40402.69383      40406.22046      40402.69383    195.0024        drrr_15+rroi 
I        217      40399.84886      40402.69383      40399.84886    195.3196         drrr_15+rrg 
I        218      40390.17266      40399.84886      40390.17266    195.6403         drrr_15+rrg 
I        221      40380.72607      40390.17266      40380.72607    196.6601         drrr_15+rrg 
I        222      40375.22649      40380.72607      40375.22649    196.9723        drrr_15+rrri 
I        223      40368.88835      40375.22649      40368.88835    197.1937        drrr_15+rroi 
I        225      40365.67390      40368.88835      40365.67390    197.7199         drrr_15+rrg 
I        226      40345.63033      40365.67390      40345.63033    198.0650        drrr_15+rroi 
I        228      40341.43535      40345.63033      40341.43535    198.7624        drrr_15+rrri 
I        230      40339.88664      40341.43535      40339.88664    199.3330        drrr_15+rrri 
I        231      40323.60765      40339.88664      40323.60765    199.5990         drrr_15+rrg 
I        232      40322.36257      40323.60765      40322.36257    200.1007        drrr_15+rrri 
I        233      40320.30202      40322.36257      40320.30202    200.4085         drrr_15+rrg 
I        234      40317.44749      40320.30202      40317.44749    200.6511        drrr_15+rrri 
I        237      40314.47777      40317.44749      40314.47777    201.6688        drrr_15+rrri 
I        242      40313.67343      40314.47777      40313.67343    202.9393         drrr_15+rrg 
I        244      40309.04938      40313.67343      40309.04938    203.2218        drrr_15+rrri 
I        247      40300.38354      40309.04938      40300.38354    204.2876        drrr_15+rroi 
I        252      40293.95148      40300.38354      40293.95148    205.6961        drrr_15+rrri 
I        254      40290.20706      40293.95148      40290.20706    206.2055         drrr_15+rrg 
I        261      40272.54278      40290.20706      40272.54278    208.3233        drrr_15+rrri 
I        262      40272.30161      40272.54278      40272.30161    208.5401        drrr_15+rrri 
I        263      40270.66585      40272.30161      40270.66585    208.9137         drrr_15+rrg 
I        266      40258.23189      40270.66585      40258.23189    209.6860         drrr_15+rrg 
I        267      40252.44110      40258.23189      40252.44110    210.0166        drrr_15+rrri 
I        268      40246.34892      40252.44110      40246.34892    210.2424        drrr_15+rroi 
I        273      40232.42006      40246.34892      40232.42006    211.9048        drrr_15+rroi 
I        278      40225.35461      40232.42006      40225.35461    213.0449         drrr_15+rrg 
I        279      40222.28314      40225.35461      40222.28314    213.2250        drrr_15+rroi 
I        289      40215.80714      40222.28314      40215.80714    215.6190        drrr_15+rrri 
I        291      40208.49293      40215.80714      40208.49293    216.3347         drrr_15+rrg 
I        294      40200.02984      40208.49293      40200.02984    217.0131         drrr_15+rrg 
I        295      40195.09148      40200.02984      40195.09148    217.1805        drrr_15+rrri 
I        297      40169.43819      40195.09148      40169.43819    217.5945        drrr_15+rrri 
I        301      40161.79576      40169.43819      40161.79576    218.7585        drrr_15+rrri 
I        303      40144.41575      40161.79576      40144.41575    219.2837         drrr_15+rrg 
I        306      40126.65891      40144.41575      40126.65891    220.4092         drrr_15+rrg 
I        308      40121.74357      40126.65891      40121.74357    220.7230         drrr_15+rrg 
I        309      40095.10758      40121.74357      40095.10758    221.3638        drrr_15+rrri 
I        310      40088.81006      40095.10758      40088.81006    221.5775        drrr_15+rroi 
I        311      40086.51347      40088.81006      40086.51347    221.8156         drrr_15+rrg 
I        313      40081.52459      40086.51347      40081.52459    222.4045         drrr_15+rrg 
I        314      40080.08056      40081.52459      40080.08056    222.6924         drrr_15+rrg 
I        315      40067.46600      40080.08056      40067.46600    223.0262        drrr_15+rroi 
I        321      40065.30860      40067.46600      40065.30860    224.4823        drrr_15+rroi 
I        322      40061.48631      40065.30860      40061.48631    224.6599        drrr_15+rroi 
I        323      40057.54991      40061.48631      40057.54991    224.9248        drrr_15+rroi 
I        325      40054.19680      40057.54991      40054.19680    225.4940        drrr_15+rrri 
I        326      40036.01328      40054.19680      40036.01328    225.8239        drrr_15+rroi 
I        328      40033.71293      40036.01328      40033.71293    226.2625        drrr_15+rroi 
I        332      40027.41341      40033.71293      40027.41341    227.3491        drrr_15+rroi 
I        334      40025.48769      40027.41341      40025.48769    227.7782        drrr_15+rrri 
I        336      40020.68439      40025.48769      40020.68439    228.1412        drrr_15+rrri 
I        339      40016.71741      40020.68439      40016.71741    228.8945        drrr_15+rrri 
I        340      40016.22323      40016.71741      40016.22323    229.1126        drrr_15+rroi 
I        342      40012.23971      40016.22323      40012.23971    229.6384         drrr_15+rrg 
I        346      40009.97357      40012.23971      40009.97357    230.4837        drrr_15+rrri 
I        347      39996.99799      40009.97357      39996.99799    230.8964         drrr_15+rrg 
I        348      39987.96365      39996.99799      39987.96365    231.0231        drrr_15+rroi 
I        349      39984.24164      39987.96365      39984.24164    231.2349        drrr_15+rrri 
I        350      39975.44130      39984.24164      39975.44130    231.7143        drrr_15+rroi 
I        356      39972.77890      39975.44130      39972.77890    233.0878        drrr_15+rroi 
I        357      39970.14391      39972.77890      39970.14391    233.3064         drrr_15+rrg 
I        359      39969.60498      39970.14391      39969.60498    233.6845         drrr_15+rrg 
I        360      39965.08859      39969.60498      39965.08859    234.0097        drrr_15+rrri 
I        361      39963.99190      39965.08859      39963.99190    234.2669        drrr_15+rrri 
I        362      39963.74422      39963.99190      39963.74422    234.5670        drrr_15+rroi 
I        363      39950.93643      39963.74422      39950.93643    234.7400        drrr_15+rroi 
I        370      39940.60021      39950.93643      39940.60021    236.5384        drrr_15+rroi 
I        373      39938.23858      39940.60021      39938.23858    237.2336        drrr_15+rroi 
I        374      39935.55479      39938.23858      39935.55479    237.4701        drrr_15+rroi 
I        376      39930.23014      39935.55479      39930.23014    237.8776        drrr_15+rroi 
I        377      39918.52734      39930.23014      39918.52734    238.1200        drrr_15+rrri 
I        378      39916.16701      39918.52734      39916.16701    238.4075         drrr_15+rrg 
I        379      39913.26523      39916.16701      39913.26523    238.6820         drrr_15+rrg 
I        381      39912.82540      39913.26523      39912.82540    239.2488        drrr_15+rroi 
I        382      39910.03954      39912.82540      39910.03954    239.4602        drrr_15+rroi 
I        385      39901.03925      39910.03954      39901.03925    240.1322         drrr_15+rrg 
I        386      39896.55637      39901.03925      39896.55637    240.4574        drrr_15+rrri 
I        387      39888.98032      39896.55637      39888.98032    240.6597        drrr_15+rroi 
I        388      39863.79323      39888.98032      39863.79323    240.9098         drrr_15+rrg 
I        390      39859.50773      39863.79323      39859.50773    241.5850        drrr_15+rrri 
I        391      39854.09807      39859.50773      39854.09807    241.7933         drrr_15+rrg 
I        392      39851.27075      39854.09807      39851.27075    242.1207        drrr_15+rrri 
I        395      39843.53460      39851.27075      39843.53460    242.8648        drrr_15+rroi 
I        396      39826.22088      39843.53460      39826.22088    243.0898         drrr_15+rrg 
I        399      39824.10496      39826.22088      39824.10496    243.5622        drrr_15+rroi 
I        400      39821.36414      39824.10496      39821.36414    243.7902        drrr_15+rrri 
I        402      39818.64718      39821.36414      39818.64718    244.4429        drrr_15+rrri 
I        405      39807.46580      39818.64718      39807.46580    244.9730        drrr_15+rroi 
I        409      39804.02172      39807.46580      39804.02172    246.0206        drrr_15+rrri 
I        410      39796.88646      39804.02172      39796.88646    246.3759         drrr_15+rrg 
I        413      39795.54655      39796.88646      39795.54655    247.3724         drrr_15+rrg 
I        417      39786.99963      39795.54655      39786.99963    248.1767         drrr_15+rrg 
I        418      39785.05371      39786.99963      39785.05371    248.4314        drrr_15+rroi 
I        422      39769.71703      39785.05371      39769.71703    249.5239        drrr_15+rrri 
I        424      39755.00438      39769.71703      39755.00438    249.9281        drrr_15+rrri 
I        425      39749.27030      39755.00438      39749.27030    250.1337        drrr_15+rroi 
I        429      39740.04466      39749.27030      39740.04466    251.1614        drrr_15+rroi 
I        430      39731.18873      39740.04466      39731.18873    251.3809        drrr_15+rroi 
I        434      39719.37974      39731.18873      39719.37974    252.4062        drrr_15+rrri 
I        437      39718.24521      39719.37974      39718.24521    253.0936         drrr_15+rrg 
I        438      39683.69513      39718.24521      39683.69513    253.4080        drrr_15+rroi 
I        439      39675.70379      39683.69513      39675.70379    253.6845        drrr_15+rroi 
I        444      39675.04958      39675.70379      39675.04958    254.6962        drrr_15+rroi 
I        445      39674.60479      39675.04958      39674.60479    254.8535        drrr_15+rrri 
I        446      39672.93489      39674.60479      39672.93489    255.0811        drrr_15+rrri 
I        449      39670.36815      39672.93489      39670.36815    255.6399         drrr_15+rrg 
I        453      39664.67961      39670.36815      39664.67961    256.8433         drrr_15+rrg 
I        454      39661.10319      39664.67961      39661.10319    257.0634        drrr_15+rrri 
I        459      39654.00095      39661.10319      39654.00095    258.1104         drrr_15+rrg 
I        460      39652.22605      39654.00095      39652.22605    258.3074        drrr_15+rrri 
I        469      39643.36977      39652.22605      39643.36977    260.3746        drrr_15+rroi 
I        471      39635.53226      39643.36977      39635.53226    260.7945        drrr_15+rrri 
I        475      39626.00468      39635.53226      39626.00468    261.6713        drrr_15+rroi 
I        480      39623.11489      39626.00468      39623.11489    263.2176        drrr_15+rrri 
I        483      39621.96100      39623.11489      39621.96100    263.8657        drrr_15+rroi 
I        485      39616.78399      39621.96100      39616.78399    264.4033        drrr_15+rrri 
I        486      39613.77132      39616.78399      39613.77132    264.8243         drrr_15+rrg 
I        488      39598.04877      39613.77132      39598.04877    265.3131         drrr_15+rrg 
I        489      39597.90085      39598.04877      39597.90085    265.5164        drrr_15+rroi 
I        490      39589.15521      39597.90085      39589.15521    265.6416        drrr_15+rroi 
I        492      39586.92345      39589.15521      39586.92345    266.1259         drrr_15+rrg 
I        495      39582.81156      39586.92345      39582.81156    266.5542        drrr_15+rroi 
I        499      39575.92033      39582.81156      39575.92033    267.5326        drrr_15+rroi 
I        501      39574.28866      39575.92033      39574.28866    267.9102        drrr_15+rroi 
I        502      39571.54855      39574.28866      39571.54855    268.1166         drrr_15+rrg 
I        503      39562.36839      39571.54855      39562.36839    268.3608        drrr_15+rroi 
I        507      39548.75967      39562.36839      39548.75967    269.2618         drrr_15+rrg 
I        511      39548.61253      39548.75967      39548.61253    270.0551        drrr_15+rrri 
I        512      39541.80942      39548.61253      39541.80942    270.4066        drrr_15+rrri 
I        513      39528.01516      39541.80942      39528.01516    270.6992        drrr_15+rroi 
I        514      39526.79579      39528.01516      39526.79579    271.0660        drrr_15+rroi 
I        516      39523.99066      39526.79579      39523.99066    271.5488        drrr_15+rroi 
I        517      39517.18673      39523.99066      39517.18673    271.7353        drrr_15+rroi 
I        518      39511.62318      39517.18673      39511.62318    272.1649         drrr_15+rrg 
I        519      39507.23796      39511.62318      39507.23796    272.4016        drrr_15+rroi 
I        522      39503.67380      39507.23796      39503.67380    273.1175         drrr_15+rrg 
I        524      39502.26782      39503.67380      39502.26782    273.4534         drrr_15+rrg 
I        528      39496.05688      39502.26782      39496.05688    274.3765        drrr_15+rrri 
I        529      39494.32682      39496.05688      39494.32682    274.5790         drrr_15+rrg 
I        535      39491.44745      39494.32682      39491.44745    275.7084        drrr_15+rrri 
I        543      39487.85730      39491.44745      39487.85730    277.8907        drrr_15+rroi 
I        546      39479.25197      39487.85730      39479.25197    278.7457        drrr_15+rroi 
I        549      39473.27187      39479.25197      39473.27187    279.3309        drrr_15+rroi 
I        550      39470.34848      39473.27187      39470.34848    279.4997        drrr_15+rrri 
I        551      39464.33820      39470.34848      39464.33820    279.7281         drrr_15+rrg 
I        552      39461.60078      39464.33820      39461.60078    279.8997        drrr_15+rrri 
I        554      39450.43170      39461.60078      39450.43170    280.1548        drrr_15+rrri 
I        558      39440.94946      39450.43170      39440.94946    280.8589        drrr_15+rroi 
I        559      39439.32508      39440.94946      39439.32508    281.0465        drrr_15+rrri 
I        560      39427.01657      39439.32508      39427.01657    281.2144        drrr_15+rrri 
I        562      39421.04470      39427.01657      39421.04470    281.5310        drrr_15+rrri 
I        565      39414.03490      39421.04470      39414.03490    282.3364        drrr_15+rroi 
I        566      39408.26313      39414.03490      39408.26313    282.4861        drrr_15+rrri 
I        567      39407.04603      39408.26313      39407.04603    282.6787         drrr_15+rrg 
I        568      39383.43291      39407.04603      39383.43291    282.8288         drrr_15+rrg 
I        576      39377.33222      39383.43291      39377.33222    284.4355        drrr_15+rrri 
I        577      39371.18728      39377.33222      39371.18728    284.7259        drrr_15+rrri 
I        580      39371.18127      39371.18728      39371.18127    285.3414         drrr_15+rrg 
I        585      39360.48801      39371.18127      39360.48801    286.5272         drrr_15+rrg 
I        587      39351.59088      39360.48801      39351.59088    287.1566        drrr_15+rroi 
I        592      39349.51849      39351.59088      39349.51849    288.2564        drrr_15+rrri 
I        595      39347.40046      39349.51849      39347.40046    288.7606        drrr_15+rroi 
I        596      39343.42479      39347.40046      39343.42479    289.0549         drrr_15+rrg 
I        598      39329.64405      39343.42479      39329.64405    289.4296        drrr_15+rroi 
I        600      39329.34954      39329.64405      39329.34954    289.9842        drrr_15+rrri 
I        601      39327.30722      39329.34954      39327.30722    290.1655         drrr_15+rrg 
I        604      39320.43340      39327.30722      39320.43340    290.8079         drrr_15+rrg 
I        606      39316.61188      39320.43340      39316.61188    291.2017        drrr_15+rroi 
I        607      39310.07882      39316.61188      39310.07882    291.4783         drrr_15+rrg 
I        610      39305.69489      39310.07882      39305.69489    292.1375        drrr_15+rroi 
I        617      39291.56882      39305.69489      39291.56882    293.4058        drrr_15+rroi 
I        621      39289.16742      39291.56882      39289.16742    294.2885         drrr_15+rrg 
I        623      39283.77565      39289.16742      39283.77565    294.6408         drrr_15+rrg 
I        627      39274.82015      39283.77565      39274.82015    295.3294         drrr_15+rrg 
I        630      39271.36997      39274.82015      39271.36997    295.6867        drrr_15+rroi 
I        631      39265.84981      39271.36997      39265.84981    295.8641        drrr_15+rrri 
I        633      39265.34894      39265.84981      39265.34894    296.4062        drrr_15+rroi 
I        634      39259.69258      39265.34894      39259.69258    296.5794        drrr_15+rrri 
I        635      39241.15295      39259.69258      39241.15295    296.8887        drrr_15+rroi 
I        638      39229.20024      39241.15295      39229.20024    297.4736        drrr_15+rroi 
I        640      39222.10726      39229.20024      39222.10726    297.9945         drrr_15+rrg 
I        641      39218.97343      39222.10726      39218.97343    298.1481        drrr_15+rrri 
I        645      39209.55340      39218.97343      39209.55340    298.7907        drrr_15+rroi 
I        646      39207.94349      39209.55340      39207.94349    299.0747        drrr_15+rrri 
I        647      39195.70532      39207.94349      39195.70532    299.3037         drrr_15+rrg 
I        652      39189.98561      39195.70532      39189.98561    300.4399        drrr_15+rroi 
I        659      39185.28567      39189.98561      39185.28567    301.7839         drrr_15+rrg 
I        662      39181.26906      39185.28567      39181.26906    302.3142        drrr_15+rroi 
I        665      39179.22041      39181.26906      39179.22041    302.8412         drrr_15+rrg 
I        667      39173.26194      39179.22041      39173.26194    303.0891        drrr_15+rroi 
I        669      39171.05514      39173.26194      39171.05514    303.6154         drrr_15+rrg 
I        672      39168.83096      39171.05514      39168.83096    304.1394         drrr_15+rrg 
I        675      39157.15286      39168.83096      39157.15286    304.6929        drrr_15+rrri 
