EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_04
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1289680117
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.61312
I       iter             best          obj_old          obj_new        time              method info
I         53      41160.47877      41171.29236      41160.47877    136.4110        drrr_15+rroi 
I         54      41153.55085      41160.47877      41153.55085    136.6470        drrr_15+rroi 
I         56      41150.75539      41153.55085      41150.75539    137.1894        drrr_15+rroi 
I         57      41149.77822      41150.75539      41149.77822    137.6545         drrr_15+rrg 
I         60      41144.71929      41149.77822      41144.71929    138.9929         drrr_15+rrg 
I         61      41136.36787      41144.71929      41136.36787    139.2779        drrr_15+rrri 
I         63      41124.76915      41136.36787      41124.76915    139.8860         drrr_15+rrg 
I         66      41121.63355      41124.76915      41121.63355    140.6102        drrr_15+rrri 
I         67      41120.88786      41121.63355      41120.88786    140.8157        drrr_15+rroi 
I         68      41120.42566      41120.88786      41120.42566    141.2047         drrr_15+rrg 
I         71      41100.40705      41120.42566      41100.40705    141.9261        drrr_15+rroi 
I         72      41083.71193      41100.40705      41083.71193    142.1647        drrr_15+rroi 
I         73      41064.57088      41083.71193      41064.57088    142.5485         drrr_15+rrg 
I         77      41054.71090      41064.57088      41054.71090    143.3019        drrr_15+rrri 
I         78      41036.97862      41054.71090      41036.97862    143.5794        drrr_15+rrri 
I         81      41027.97265      41036.97862      41027.97265    144.2416        drrr_15+rroi 
I         83      41013.24230      41027.97265      41013.24230    144.9009        drrr_15+rrri 
I         84      41000.61339      41013.24230      41000.61339    145.2207         drrr_15+rrg 
I         85      40982.38137      41000.61339      40982.38137    145.4748        drrr_15+rrri 
I         86      40973.79682      40982.38137      40973.79682    145.7648        drrr_15+rrri 
I         87      40961.58489      40973.79682      40961.58489    145.9688         drrr_15+rrg 
I         88      40947.25908      40961.58489      40947.25908    146.3324        drrr_15+rroi 
I         89      40931.19911      40947.25908      40931.19911    146.5747        drrr_15+rrri 
I         90      40928.75387      40931.19911      40928.75387    146.8770        drrr_15+rrri 
I         91      40925.12687      40928.75387      40925.12687    147.1630         drrr_15+rrg 
I         92      40915.14477      40925.12687      40915.14477    147.3938        drrr_15+rrri 
I         95      40912.77380      40915.14477      40912.77380    148.3020        drrr_15+rrri 
I         96      40908.38575      40912.77380      40908.38575    149.1166        drrr_15+rrri 
I         98      40898.50601      40908.38575      40898.50601    149.6961         drrr_15+rrg 
I         99      40884.01787      40898.50601      40884.01787    149.9839        drrr_15+rrri 
I        100      40883.73008      40884.01787      40883.73008    150.2520        drrr_15+rroi 
I        102      40867.01341      40883.73008      40867.01341    150.8874        drrr_15+rroi 
I        105      40865.50176      40867.01341      40865.50176    151.6045         drrr_15+rrg 
I        106      40864.87957      40865.50176      40864.87957    152.1112        drrr_15+rrri 
I        107      40861.66646      40864.87957      40861.66646    152.3555         drrr_15+rrg 
I        108      40859.44482      40861.66646      40859.44482    152.7681        drrr_15+rroi 
I        111      40844.42900      40859.44482      40844.42900    153.6110        drrr_15+rrri 
I        113      40840.08145      40844.42900      40840.08145    154.0558         drrr_15+rrg 
I        118      40831.43433      40840.08145      40831.43433    155.4078        drrr_15+rroi 
I        120      40820.25737      40831.43433      40820.25737    155.9145        drrr_15+rroi 
I        122      40791.77937      40820.25737      40791.77937    156.5395        drrr_15+rroi 
I        126      40786.58029      40791.77937      40786.58029    157.8732         drrr_15+rrg 
I        128      40770.85189      40786.58029      40770.85189    158.4527         drrr_15+rrg 
I        131      40768.24995      40770.85189      40768.24995    159.6689        drrr_15+rroi 
I        133      40767.02283      40768.24995      40767.02283    160.3409         drrr_15+rrg 
I        135      40766.62361      40767.02283      40766.62361    161.0374        drrr_15+rroi 
I        136      40747.14179      40766.62361      40747.14179    161.3785         drrr_15+rrg 
I        137      40731.49916      40747.14179      40731.49916    161.8292        drrr_15+rroi 
I        140      40730.70109      40731.49916      40730.70109    162.5983        drrr_15+rrri 
I        141      40728.57398      40730.70109      40728.57398    163.0119        drrr_15+rroi 
I        143      40723.10467      40728.57398      40723.10467    163.4798        drrr_15+rroi 
I        144      40723.09989      40723.10467      40723.09989    163.7375        drrr_15+rroi 
I        147      40710.53665      40723.09989      40710.53665    164.4995        drrr_15+rrri 
I        148      40702.28427      40710.53665      40702.28427    164.7161        drrr_15+rrri 
I        150      40694.37297      40702.28427      40694.37297    165.3912        drrr_15+rroi 
I        151      40684.54961      40694.37297      40684.54961    165.7117         drrr_15+rrg 
I        153      40674.54385      40684.54961      40674.54385    166.1804        drrr_15+rrri 
I        156      40671.54185      40674.54385      40671.54185    166.9999         drrr_15+rrg 
I        158      40669.27189      40671.54185      40669.27189    167.6180        drrr_15+rrri 
I        159      40664.78907      40669.27189      40664.78907    167.8264        drrr_15+rroi 
I        161      40658.37633      40664.78907      40658.37633    168.3569        drrr_15+rrri 
I        162      40657.52664      40658.37633      40657.52664    168.6136        drrr_15+rrri 
I        166      40652.56231      40657.52664      40652.56231    170.0177        drrr_15+rrri 
I        167      40650.25080      40652.56231      40650.25080    170.2649         drrr_15+rrg 
I        170      40627.49781      40650.25080      40627.49781    171.0067        drrr_15+rroi 
I        172      40616.39397      40627.49781      40616.39397    171.4579        drrr_15+rroi 
I        173      40612.24381      40616.39397      40612.24381    171.7880         drrr_15+rrg 
I        174      40602.56892      40612.24381      40602.56892    172.1492        drrr_15+rroi 
I        176      40597.63009      40602.56892      40597.63009    172.6623        drrr_15+rrri 
I        177      40586.81230      40597.63009      40586.81230    172.9679        drrr_15+rrri 
I        178      40584.49927      40586.81230      40584.49927    173.3579         drrr_15+rrg 
I        179      40583.76105      40584.49927      40583.76105    173.5570        drrr_15+rrri 
I        181      40565.42755      40583.76105      40565.42755    174.2093        drrr_15+rroi 
I        186      40549.18921      40565.42755      40549.18921    175.6488        drrr_15+rroi 
I        187      40543.07514      40549.18921      40543.07514    175.8623        drrr_15+rrri 
I        191      40538.66862      40543.07514      40538.66862    176.9223        drrr_15+rrri 
I        192      40514.38206      40538.66862      40514.38206    177.1693        drrr_15+rroi 
I        193      40501.71043      40514.38206      40501.71043    177.3499        drrr_15+rrri 
I        194      40494.92477      40501.71043      40494.92477    177.5651         drrr_15+rrg 
I        195      40484.90692      40494.92477      40484.90692    177.8584        drrr_15+rrri 
I        197      40479.00951      40484.90692      40479.00951    178.2764         drrr_15+rrg 
I        198      40473.03254      40479.00951      40473.03254    178.6934        drrr_15+rroi 
I        199      40468.36662      40473.03254      40468.36662    179.0089        drrr_15+rroi 
I        200      40465.85744      40468.36662      40465.85744    179.2939        drrr_15+rroi 
I        201      40444.52579      40465.85744      40444.52579    179.5128        drrr_15+rrri 
I        205      40437.41613      40444.52579      40437.41613    180.9263        drrr_15+rroi 
I        206      40427.96354      40437.41613      40427.96354    181.1701        drrr_15+rrri 
I        208      40421.21570      40427.96354      40421.21570    181.7735        drrr_15+rroi 
I        209      40418.85948      40421.21570      40418.85948    182.0106        drrr_15+rrri 
I        211      40415.31111      40418.85948      40415.31111    182.6405        drrr_15+rroi 
I        218      40410.98367      40415.31111      40410.98367    184.3552        drrr_15+rroi 
I        219      40408.15390      40410.98367      40408.15390    184.6856         drrr_15+rrg 
I        220      40390.70867      40408.15390      40390.70867    184.8386        drrr_15+rrri 
I        223      40379.37660      40390.70867      40379.37660    185.4426        drrr_15+rroi 
I        225      40364.69302      40379.37660      40364.69302    185.9883         drrr_15+rrg 
I        226      40362.75746      40364.69302      40362.75746    186.2220         drrr_15+rrg 
I        227      40352.87745      40362.75746      40352.87745    186.4792        drrr_15+rroi 
I        228      40322.20277      40352.87745      40322.20277    186.7240         drrr_15+rrg 
I        233      40319.56817      40322.20277      40319.56817    188.0426        drrr_15+rroi 
I        234      40315.41774      40319.56817      40315.41774    188.3141        drrr_15+rrri 
I        235      40311.63418      40315.41774      40311.63418    188.5252        drrr_15+rrri 
I        236      40299.97676      40311.63418      40299.97676    188.7213        drrr_15+rrri 
I        238      40290.66226      40299.97676      40290.66226    189.4304        drrr_15+rrri 
I        239      40289.43996      40290.66226      40289.43996    189.6685        drrr_15+rroi 
I        240      40280.42286      40289.43996      40280.42286    190.5087        drrr_15+rroi 
I        241      40277.25054      40280.42286      40277.25054    190.6331         drrr_15+rrg 
I        242      40274.97935      40277.25054      40274.97935    190.8892        drrr_15+rroi 
I        246      40274.51260      40274.97935      40274.51260    191.8311         drrr_15+rrg 
I        247      40269.14733      40274.51260      40269.14733    192.1605        drrr_15+rroi 
I        249      40266.22555      40269.14733      40266.22555    192.5785        drrr_15+rrri 
I        251      40260.89501      40266.22555      40260.89501    193.2618         drrr_15+rrg 
I        252      40249.21405      40260.89501      40249.21405    193.4616        drrr_15+rroi 
I        255      40248.76421      40249.21405      40248.76421    194.1629        drrr_15+rrri 
I        256      40242.82220      40248.76421      40242.82220    194.3761        drrr_15+rroi 
I        257      40242.05592      40242.82220      40242.05592    194.6656         drrr_15+rrg 
I        259      40230.62665      40242.05592      40230.62665    195.1945        drrr_15+rroi 
I        260      40226.76270      40230.62665      40226.76270    195.4353         drrr_15+rrg 
I        262      40220.94214      40226.76270      40220.94214    196.0314        drrr_15+rroi 
I        264      40210.51145      40220.94214      40210.51145    196.4629         drrr_15+rrg 
I        267      40202.57557      40210.51145      40202.57557    197.1639        drrr_15+rroi 
I        268      40188.86874      40202.57557      40188.86874    197.4629         drrr_15+rrg 
I        270      40174.98025      40188.86874      40174.98025    198.0477        drrr_15+rroi 
I        271      40157.23563      40174.98025      40157.23563    198.3493        drrr_15+rroi 
I        272      40146.12606      40157.23563      40146.12606    198.5753        drrr_15+rrri 
I        273      40140.74285      40146.12606      40140.74285    198.9442         drrr_15+rrg 
I        274      40139.90598      40140.74285      40139.90598    199.0900         drrr_15+rrg 
I        275      40139.39396      40139.90598      40139.39396    199.3380         drrr_15+rrg 
I        276      40119.64360      40139.39396      40119.64360    199.6194         drrr_15+rrg 
I        279      40117.98624      40119.64360      40117.98624    200.8779        drrr_15+rrri 
I        283      40102.23710      40117.98624      40102.23710    202.0050         drrr_15+rrg 
I        284      40095.56545      40102.23710      40095.56545    202.2315        drrr_15+rrri 
I        285      40095.23620      40095.56545      40095.23620    202.6006        drrr_15+rrri 
I        286      40090.52775      40095.23620      40090.52775    202.8455        drrr_15+rroi 
I        287      40085.95469      40090.52775      40085.95469    203.0217        drrr_15+rroi 
I        289      40080.90178      40085.95469      40080.90178    203.5778        drrr_15+rroi 
I        290      40079.37979      40080.90178      40079.37979    203.8245         drrr_15+rrg 
I        292      40073.63065      40079.37979      40073.63065    204.2845        drrr_15+rrri 
I        294      40064.63910      40073.63065      40064.63910    204.9211         drrr_15+rrg 
I        295      40056.65802      40064.63910      40056.65802    205.1772         drrr_15+rrg 
I        296      40047.81347      40056.65802      40047.81347    205.3333        drrr_15+rrri 
I        298      40044.83512      40047.81347      40044.83512    205.9834         drrr_15+rrg 
I        300      40042.55998      40044.83512      40042.55998    206.5254        drrr_15+rrri 
I        301      40037.97301      40042.55998      40037.97301    206.7179         drrr_15+rrg 
I        302      40029.19392      40037.97301      40029.19392    206.9731         drrr_15+rrg 
I        306      40023.68015      40029.19392      40023.68015    207.7370        drrr_15+rroi 
I        307      40022.64212      40023.68015      40022.64212    208.0066        drrr_15+rrri 
I        309      40016.66419      40022.64212      40016.66419    208.4474         drrr_15+rrg 
I        310      40012.86882      40016.66419      40012.86882    208.6212        drrr_15+rroi 
I        312      40003.49994      40012.86882      40003.49994    209.1815        drrr_15+rrri 
I        313      39995.65126      40003.49994      39995.65126    209.5152        drrr_15+rrri 
I        319      39990.00738      39995.65126      39990.00738    211.4853        drrr_15+rroi 
I        322      39986.97835      39990.00738      39986.97835    212.1775        drrr_15+rrri 
I        325      39981.52969      39986.97835      39981.52969    212.8486        drrr_15+rroi 
I        328      39981.30776      39981.52969      39981.30776    213.6919        drrr_15+rroi 
I        332      39978.77491      39981.30776      39978.77491    214.5539         drrr_15+rrg 
I        333      39975.50938      39978.77491      39975.50938    214.8891        drrr_15+rroi 
I        334      39958.56134      39975.50938      39958.56134    215.0915         drrr_15+rrg 
I        337      39955.52970      39958.56134      39955.52970    215.7504         drrr_15+rrg 
I        340      39955.05793      39955.52970      39955.05793    216.3500        drrr_15+rroi 
I        342      39949.38434      39955.05793      39949.38434    216.8009        drrr_15+rroi 
I        343      39944.48293      39949.38434      39944.48293    216.9440        drrr_15+rrri 
I        344      39938.07358      39944.48293      39938.07358    217.1964         drrr_15+rrg 
I        347      39931.00708      39938.07358      39931.00708    217.8918         drrr_15+rrg 
I        348      39926.56783      39931.00708      39926.56783    218.1644         drrr_15+rrg 
I        349      39919.45534      39926.56783      39919.45534    218.5482        drrr_15+rroi 
I        352      39915.98306      39919.45534      39915.98306    219.2866        drrr_15+rroi 
I        357      39912.67341      39915.98306      39912.67341    220.3713         drrr_15+rrg 
I        358      39909.72683      39912.67341      39909.72683    220.8780        drrr_15+rrri 
I        360      39909.20686      39909.72683      39909.20686    221.4465        drrr_15+rroi 
I        364      39904.33559      39909.20686      39904.33559    222.1781         drrr_15+rrg 
I        366      39889.26090      39904.33559      39889.26090    222.7667        drrr_15+rrri 
I        367      39880.03085      39889.26090      39880.03085    223.0626        drrr_15+rrri 
I        375      39876.90598      39880.03085      39876.90598    224.6685        drrr_15+rroi 
I        376      39875.51081      39876.90598      39875.51081    224.9191         drrr_15+rrg 
I        377      39870.15880      39875.51081      39870.15880    225.1014        drrr_15+rroi 
I        381      39869.06608      39870.15880      39869.06608    226.0079         drrr_15+rrg 
I        382      39867.73238      39869.06608      39867.73238    226.1771         drrr_15+rrg 
I        390      39863.78993      39867.73238      39863.78993    227.8974        drrr_15+rrri 
I        392      39859.16895      39863.78993      39859.16895    228.4366        drrr_15+rroi 
I        393      39852.49810      39859.16895      39852.49810    228.5966        drrr_15+rroi 
I        394      39845.79333      39852.49810      39845.79333    228.8125        drrr_15+rroi 
I        395      39843.03774      39845.79333      39843.03774    229.0477        drrr_15+rroi 
I        401      39841.59980      39843.03774      39841.59980    230.8100        drrr_15+rrri 
I        402      39836.50804      39841.59980      39836.50804    231.0652        drrr_15+rroi 
I        403      39830.33566      39836.50804      39830.33566    231.2912        drrr_15+rroi 
I        404      39817.20623      39830.33566      39817.20623    231.4464        drrr_15+rroi 
I        405      39805.57578      39817.20623      39805.57578    231.6987         drrr_15+rrg 
I        407      39802.05291      39805.57578      39802.05291    232.0711        drrr_15+rroi 
I        410      39790.32705      39802.05291      39790.32705    232.8606        drrr_15+rrri 
I        412      39787.82993      39790.32705      39787.82993    233.3407        drrr_15+rroi 
I        416      39779.99457      39787.82993      39779.99457    234.3031         drrr_15+rrg 
I        420      39760.62975      39779.99457      39760.62975    235.3190         drrr_15+rrg 
I        422      39753.17189      39760.62975      39753.17189    235.7216        drrr_15+rrri 
I        423      39744.31891      39753.17189      39744.31891    236.0793         drrr_15+rrg 
I        424      39742.48497      39744.31891      39742.48497    236.1989        drrr_15+rrri 
I        426      39741.24466      39742.48497      39741.24466    236.6806         drrr_15+rrg 
I        430      39735.61733      39741.24466      39735.61733    237.4718        drrr_15+rrri 
I        431      39726.82733      39735.61733      39726.82733    237.6617        drrr_15+rrri 
I        433      39718.69991      39726.82733      39718.69991    238.1718        drrr_15+rrri 
I        435      39716.55675      39718.69991      39716.55675    238.5310        drrr_15+rroi 
I        436      39712.78505      39716.55675      39712.78505    238.7398         drrr_15+rrg 
I        446      39712.44958      39712.78505      39712.44958    241.1867        drrr_15+rrri 
I        447      39708.52596      39712.44958      39708.52596    241.3165        drrr_15+rroi 
I        448      39699.03140      39708.52596      39699.03140    241.6081        drrr_15+rrri 
I        450      39697.27561      39699.03140      39697.27561    241.9873         drrr_15+rrg 
I        451      39684.65740      39697.27561      39684.65740    242.2671        drrr_15+rrri 
I        453      39671.14839      39684.65740      39671.14839    242.5571         drrr_15+rrg 
I        454      39670.39899      39671.14839      39670.39899    242.8239         drrr_15+rrg 
I        455      39664.04817      39670.39899      39664.04817    243.0239        drrr_15+rroi 
I        456      39660.11437      39664.04817      39660.11437    243.2449        drrr_15+rroi 
I        457      39655.77082      39660.11437      39655.77082    243.3930        drrr_15+rrri 
I        458      39637.55745      39655.77082      39637.55745    243.7396        drrr_15+rrri 
I        462      39619.64574      39637.55745      39619.64574    244.7178        drrr_15+rroi 
I        464      39613.84796      39619.64574      39613.84796    245.1909        drrr_15+rroi 
I        466      39595.58251      39613.84796      39595.58251    245.7713         drrr_15+rrg 
I        470      39587.55664      39595.58251      39587.55664    246.4848        drrr_15+rroi 
I        472      39584.12958      39587.55664      39584.12958    246.9910         drrr_15+rrg 
I        474      39577.36236      39584.12958      39577.36236    247.4663        drrr_15+rrri 
I        475      39574.61983      39577.36236      39574.61983    247.7675        drrr_15+rrri 
I        476      39573.13114      39574.61983      39573.13114    247.9415        drrr_15+rrri 
I        478      39570.57135      39573.13114      39570.57135    248.4795         drrr_15+rrg 
I        480      39562.96823      39570.57135      39562.96823    248.8558         drrr_15+rrg 
I        481      39559.83122      39562.96823      39559.83122    249.0909        drrr_15+rrri 
I        484      39556.99117      39559.83122      39556.99117    250.0161         drrr_15+rrg 
I        490      39553.01441      39556.99117      39553.01441    251.4784         drrr_15+rrg 
I        492      39553.01066      39553.01441      39553.01066    251.9005        drrr_15+rrri 
I        498      39550.63362      39553.01066      39550.63362    252.9446         drrr_15+rrg 
I        499      39549.03915      39550.63362      39549.03915    253.0785         drrr_15+rrg 
I        500      39536.21394      39549.03915      39536.21394    253.2566         drrr_15+rrg 
I        501      39523.26132      39536.21394      39523.26132    253.4544         drrr_15+rrg 
I        502      39522.33713      39523.26132      39522.33713    253.7039        drrr_15+rrri 
I        507      39507.17808      39522.33713      39507.17808    254.6867        drrr_15+rrri 
I        508      39500.02704      39507.17808      39500.02704    254.8336        drrr_15+rroi 
I        509      39497.12726      39500.02704      39497.12726    254.9613         drrr_15+rrg 
I        510      39494.51773      39497.12726      39494.51773    255.2226         drrr_15+rrg 
I        512      39493.73368      39494.51773      39493.73368    255.5694         drrr_15+rrg 
I        513      39483.79175      39493.73368      39483.79175    255.7472         drrr_15+rrg 
I        514      39479.79202      39483.79175      39479.79202    256.0820         drrr_15+rrg 
I        518      39470.47886      39479.79202      39470.47886    256.9783        drrr_15+rrri 
I        519      39466.26434      39470.47886      39466.26434    257.0446        drrr_15+rroi 
I        520      39464.65581      39466.26434      39464.65581    257.2712        drrr_15+rroi 
I        521      39461.91333      39464.65581      39461.91333    257.4043        drrr_15+rrri 
I        522      39458.28500      39461.91333      39458.28500    257.5444        drrr_15+rrri 
I        528      39444.96084      39458.28500      39444.96084    259.2099        drrr_15+rroi 
I        529      39438.58631      39444.96084      39438.58631    259.3398         drrr_15+rrg 
I        530      39432.34909      39438.58631      39432.34909    259.6158         drrr_15+rrg 
I        531      39424.51787      39432.34909      39424.51787    259.9053         drrr_15+rrg 
I        533      39412.80237      39424.51787      39412.80237    260.2881        drrr_15+rroi 
I        535      39402.25205      39412.80237      39402.25205    260.7480        drrr_15+rrri 
I        538      39399.90400      39402.25205      39399.90400    261.2510        drrr_15+rrri 
I        541      39399.06140      39399.90400      39399.06140    261.8310        drrr_15+rrri 
I        544      39394.41904      39399.06140      39394.41904    262.2543        drrr_15+rroi 
I        549      39378.39757      39394.41904      39378.39757    263.2687        drrr_15+rroi 
I        553      39375.55654      39378.39757      39375.55654    263.8891        drrr_15+rrri 
I        554      39374.51010      39375.55654      39374.51010    264.0511         drrr_15+rrg 
I        555      39371.20298      39374.51010      39371.20298    264.2882         drrr_15+rrg 
I        565      39363.58730      39371.20298      39363.58730    266.1368        drrr_15+rroi 
I        570      39362.65992      39363.58730      39362.65992    266.8841        drrr_15+rrri 
I        574      39351.09795      39362.65992      39351.09795    268.0258         drrr_15+rrg 
I        577      39341.74724      39351.09795      39341.74724    268.4223        drrr_15+rrri 
I        579      39339.26526      39341.74724      39339.26526    268.8114        drrr_15+rrri 
I        580      39339.23552      39339.26526      39339.23552    268.9855        drrr_15+rroi 
I        581      39334.95044      39339.23552      39334.95044    269.1245        drrr_15+rroi 
I        582      39321.87493      39334.95044      39321.87493    269.4427         drrr_15+rrg 
I        583      39317.71703      39321.87493      39317.71703    269.6442        drrr_15+rroi 
I        586      39316.43279      39317.71703      39316.43279    270.1428        drrr_15+rroi 
I        587      39306.99213      39316.43279      39306.99213    270.4842        drrr_15+rroi 
I        588      39300.21122      39306.99213      39300.21122    270.6293         drrr_15+rrg 
I        590      39298.51988      39300.21122      39298.51988    270.9856        drrr_15+rroi 
I        594      39296.13668      39298.51988      39296.13668    271.6499        drrr_15+rrri 
I        597      39291.96654      39296.13668      39291.96654    272.1256         drrr_15+rrg 
I        601      39279.40248      39291.96654      39279.40248    272.8980        drrr_15+rrri 
I        605      39276.12967      39279.40248      39276.12967    273.5098        drrr_15+rroi 
I        611      39274.21650      39276.12967      39274.21650    274.6162        drrr_15+rroi 
I        612      39269.46978      39274.21650      39269.46978    274.7489        drrr_15+rrri 
I        615      39266.77225      39269.46978      39266.77225    275.2689         drrr_15+rrg 
I        616      39252.69018      39266.77225      39252.69018    275.4445        drrr_15+rrri 
I        618      39241.17553      39252.69018      39241.17553    275.7380        drrr_15+rroi 
I        621      39240.39244      39241.17553      39240.39244    276.2723         drrr_15+rrg 
I        624      39230.91539      39240.39244      39230.91539    277.2647        drrr_15+rrri 
I        626      39220.49380      39230.91539      39220.49380    277.6822         drrr_15+rrg 
I        628      39218.54703      39220.49380      39218.54703    278.0310        drrr_15+rrri 
I        629      39216.49425      39218.54703      39216.49425    278.1821         drrr_15+rrg 
I        630      39200.61498      39216.49425      39200.61498    278.4512         drrr_15+rrg 
I        633      39197.27537      39200.61498      39197.27537    278.8904        drrr_15+rroi 
I        637      39190.35231      39197.27537      39190.35231    279.6333        drrr_15+rroi 
I        644      39185.62702      39190.35231      39185.62702    281.0590        drrr_15+rroi 
I        648      39183.14536      39185.62702      39183.14536    281.5895         drrr_15+rrg 
I        649      39177.37495      39183.14536      39177.37495    281.7565         drrr_15+rrg 
I        656      39169.23916      39177.37495      39169.23916    282.7783         drrr_15+rrg 
I        657      39168.06689      39169.23916      39168.06689    282.8701         drrr_15+rrg 
I        659      39154.09769      39168.06689      39154.09769    283.2353        drrr_15+rroi 
I        661      39142.04993      39154.09769      39142.04993    283.5457        drrr_15+rroi 
I        668      39138.31573      39142.04993      39138.31573    284.6514        drrr_15+rrri 
I        670      39134.22431      39138.31573      39134.22431    285.4548         drrr_15+rrg 
